I
1050 Generated by WorldEditor

1    180 1 0 LPLA LAJES
111  38.77228936 -027.09949856
111  38.77235581 -027.09957585
111  38.77232540 -027.09962280
111  38.77237384 -027.09967625
113  38.77236088 -027.09969503
110 2 0.00 0.0000 New Taxiway 33
111  38.76754898 -027.09466212
111  38.76741456 -027.09452149
111  38.76745730 -027.09444998
113  38.76759359 -027.09459061
110 2 0.00 0.0000 New Taxiway 32
111  38.77153996 -027.09199392
111  38.77156899 -027.09194972
111  38.77247325 -027.09287689
113  38.77244754 -027.09292155
110 2 0.00 0.0000 New Taxiway 32
111  38.77056358 -027.09265049
111  38.77069962 -027.09242946
111  38.77171463 -027.09346904
113  38.77157693 -027.09369324
110 2 0.00 0.0000 New Taxiway 32
111  38.77090576 -027.09222641
111  38.77104758 -027.09200115
111  38.77206010 -027.09303650
113  38.77191911 -027.09325965
110 2 0.00 0.0000 New Taxiway 32
111  38.77278694 -027.09493339
111  38.77293105 -027.09470836
111  38.77413282 -027.09597013
113  38.77399470 -027.09618912
110 2 0.00 0.0000 New Taxiway 32
111  38.77300875 -027.09437242
111  38.77314785 -027.09414579
111  38.77416665 -027.09521628
113  38.77402881 -027.09543649
110 2 0.00 0.0000 New Taxiway 31
111  38.77438201 -027.09514741
111  38.77438971 -027.09484989
111  38.77443291 -027.09494405
113  38.77442994 -027.09514741
110 2 0.00 0.0000 New Taxiway 30
111  38.77401695 -027.09997570
111  38.77401945 -027.10001599
111  38.77408194 -027.10008186
111  38.77428833 -027.10029872
111  38.77416680 -027.10047090
111  38.77418222 -027.10064773
111  38.77428380 -027.10076407
111  38.77421764 -027.10086117
111  38.77419582 -027.10089320
111  38.77409061 -027.10078617
111  38.77406147 -027.10079148
111  38.77402021 -027.10079899
111  38.77395003 -027.10081177
111  38.77383212 -027.10100256
111  38.77367281 -027.10081815
111  38.77357298 -027.10071484
111  38.77355746 -027.10070611
113  38.77351569 -027.10072908
110 2 0.00 0.0000 New Taxiway 29
111  38.77732050 -027.10103398
111  38.77743091 -027.10104167
111  38.77741379 -027.10157415
113  38.77730252 -027.10156646
110 2 0.00 0.0000 New Taxiway 28
111  38.77537976 -027.10343143 53 102
111  38.77542947 -027.10188123 53 102
111  38.77549803 -027.09925386
112  38.77547525 -027.09891922  38.77544615 -027.09878858
111  38.77536702 -027.09867373
111  38.77521095 -027.09849107
111  38.77496374 -027.09822513
111  38.77512955 -027.09795188
111  38.77518830 -027.09801415
112  38.77528944 -027.09805134  38.77534746 -027.09805954
111  38.77528944 -027.09805134
112  38.77528944 -027.09805134  38.77533233 -027.09805838
112  38.77542039 -027.09801745  38.77545947 -027.09798069
111  38.77542039 -027.09801745
112  38.77542039 -027.09801745  38.77551026 -027.09793292
111  38.77552551 -027.09778911
111  38.77553235 -027.09744133
111  38.77553784 -027.09733061
111  38.77594270 -027.09734134
111  38.77592007 -027.09853527
112  38.77592687 -027.09869554  38.77593854 -027.09877139
111  38.77597978 -027.09884225
111  38.77593699 -027.09880233
111  38.77591364 -027.09880533
111  38.77590275 -027.09911972
111  38.77621788 -027.09944409
112  38.77598834 -027.09944609  38.77589265 -027.09954400
111  38.77589653 -027.09966068
111  38.77588797 -027.09966167
111  38.77587163 -027.10034735
111  38.77583244 -027.10155036
111  38.77582794 -027.10169388
111  38.77582125 -027.10187846 53 102
113  38.77577683 -027.10344792
110 1 0.00 0.0000 New Taxiway 20
111  38.77594270 -027.09734134
111  38.77553784 -027.09733061
111  38.77574184 -027.09035263
113  38.77613031 -027.09038040
110 2 0.00 0.0000 New Taxiway 42
111  38.75919264 -027.08311431
111  38.75944390 -027.08277440
111  38.75960945 -027.08298542
113  38.75935818 -027.08332660
110 2 0.00 0.0000 New Taxiway 44
111  38.76048227 -027.08453452
111  38.76052267 -027.08451683
111  38.76054533 -027.08459138
113  38.76050592 -027.08461034
110 2 0.00 0.0000 New Taxiway 46
111  38.76023107 -027.08420735
111  38.76027623 -027.08414374
111  38.76037766 -027.08427761
113  38.76033472 -027.08433647
110 1 0.00 0.0000 New Taxiway 2
111  38.75094020 -027.07897123
111  38.75103130 -027.07881949
111  38.75312440 -027.08100970
111  38.75320104 -027.08087558
111  38.75318136 -027.08084503
111  38.75347445 -027.08025539
112  38.75354267 -027.08009661  38.75356064 -027.08002418
111  38.75352416 -027.07994862
112  38.75340339 -027.07979243  38.75332294 -027.07968378
111  38.75331348 -027.07961902
111  38.75122408 -027.07743536
111  38.75241171 -027.07548278
111  38.75242712 -027.07543229
111  38.75260445 -027.07516720
111  38.75269500 -027.07527332
111  38.75268651 -027.07528239
111  38.75270561 -027.07530688
111  38.75271480 -027.07529691
111  38.75275017 -027.07534044
111  38.75276715 -027.07536584
111  38.75270235 -027.07545920
111  38.75298691 -027.07577940
111  38.75295183 -027.07585845
111  38.75296352 -027.07586936
111  38.75297787 -027.07584687
111  38.75301191 -027.07589893
111  38.75309532 -027.07576577
111  38.75328452 -027.07598316
111  38.75328605 -027.07597768
111  38.75336993 -027.07606532
111  38.75330934 -027.07615578
111  38.75364182 -027.07654982
111  38.75360440 -027.07660454
111  38.75364591 -027.07665627
111  38.75368391 -027.07660004
111  38.75372015 -027.07663603
111  38.75373184 -027.07662178
111  38.75385753 -027.07676421
111  38.75385052 -027.07677246
111  38.75388793 -027.07680844
111  38.75392184 -027.07675747
111  38.75391892 -027.07675222
111  38.75394893 -027.07670987
111  38.75403721 -027.07681332
111  38.75404305 -027.07680583
111  38.75406268 -027.07682594
111  38.75403707 -027.07686869
111  38.75405785 -027.07689471
111  38.75406220 -027.07694055
111  38.75409843 -027.07699011
111  38.75411487 -027.07697125
111  38.75413588 -027.07699420
111  38.75414522 -027.07700118
111  38.75402133 -027.07719158
111  38.75449576 -027.07772736
111  38.75450004 -027.07774272
111  38.75463014 -027.07789967
111  38.75473502 -027.07773915
111  38.75487766 -027.07789808
111  38.75488292 -027.07793181
111  38.75491800 -027.07797529
111  38.75494840 -027.07793331
111  38.75507534 -027.07807829
111  38.75518854 -027.07792154
111  38.75527145 -027.07801968
111  38.75520342 -027.07811236
111  38.75522149 -027.07813621
111  38.75517313 -027.07820777
111  38.75517941 -027.07822129
111  38.75502923 -027.07841685
111  38.75524710 -027.07863138
111  38.75529140 -027.07856170
111  38.75589938 -027.07924693
111  38.75643965 -027.07986961
111  38.75642530 -027.07989074
111  38.75651990 -027.08000523
111  38.75653744 -027.07998479
111  38.75704795 -027.08057385
112  38.75707893 -027.08059409  38.75709647 -027.08059334
111  38.75710489 -027.08058492
111  38.75727840 -027.08079338
111  38.75732547 -027.08087065
111  38.75763742 -027.08124508
111  38.75756337 -027.08135363
111  38.75776933 -027.08158781
111  38.75777018 -027.08163501
111  38.75789087 -027.08177441
111  38.75793366 -027.08176892
111  38.75826148 -027.08214869
111  38.75835135 -027.08206198
111  38.75851740 -027.08224528
111  38.75874935 -027.08188526
111  38.75884945 -027.08197895
111  38.75888063 -027.08201500
111  38.75888283 -027.08202739
111  38.75860609 -027.08241120
111  38.75908702 -027.08303100
111  38.75913976 -027.08297493
111  38.75914747 -027.08298482
111  38.75928316 -027.08281742
111  38.75937512 -027.08267227
111  38.75938026 -027.08266568
111  38.75937640 -027.08265578
111  38.75941306 -027.08258733
111  38.75941648 -027.08259077
111  38.75976860 -027.08302664
111  38.75971964 -027.08309425
111  38.75971367 -027.08310189
111  38.75961008 -027.08323443
111  38.75942552 -027.08349585
111  38.75989785 -027.08410237
111  38.75995854 -027.08401955
111  38.75997250 -027.08403603
111  38.76020718 -027.08372013
111  38.76025617 -027.08364563
111  38.76028579 -027.08369676
111  38.76064806 -027.08476618
111  38.76059110 -027.08495611
111  38.76067427 -027.08508467
111  38.76062072 -027.08515772
111  38.76072325 -027.08528774
111  38.76096932 -027.08552734
111  38.76111134 -027.08569944
111  38.76109062 -027.08573687
111  38.76136272 -027.08600854
111  38.76138437 -027.08600250
111  38.76144557 -027.08590349
111  38.76151995 -027.08596990
111  38.76156232 -027.08590591
111  38.76188996 -027.08623191
111  38.76202742 -027.08634179
111  38.76190597 -027.08686581
111  38.76192103 -027.08689721
112  38.76207528 -027.08701644  38.76214834 -027.08706947
111  38.76245974 -027.08721475
111  38.76248230 -027.08724368 20
111  38.76400287 -027.08793577
111  38.76495060 -027.08834292
111  38.76496232 -027.08834325
111  38.76502138 -027.08812041
111  38.76508535 -027.08811755
111  38.76518935 -027.08869840
112  38.76506201 -027.08877921  38.76499219 -027.08888883
111  38.76508614 -027.08899673 20
111  38.76513594 -027.08904263 20
111  38.76632155 -027.09004177
112  38.76643255 -027.09006481  38.76650102 -027.09006591
111  38.76655846 -027.09006213
111  38.76669230 -027.09004577
112  38.76678456 -027.09005741  38.76682222 -027.09007607
111  38.76684802 -027.09011127
112  38.76695910 -027.09012967  38.76700959 -027.09009564
111  38.76702128 -027.09003833
112  38.76703881 -027.08998040  38.76705508 -027.08996393
111  38.76707086 -027.08996490
111  38.76707685 -027.09002418
111  38.76711393 -027.09002737
111  38.76712605 -027.09013896
111  38.76731137 -027.09012627
111  38.76728569 -027.08986061
111  38.76706572 -027.08988147
111  38.76706144 -027.08981231
112  38.76708455 -027.08964545  38.76711964 -027.08958727
111  38.76717956 -027.08957081
111  38.76724118 -027.08956751
112  38.76726781 -027.08960165  38.76728960 -027.08961256
111  38.76731907 -027.08961691
112  38.76737181 -027.08963148  38.76739094 -027.08965125
111  38.76739657 -027.08968122
111  38.76742628 -027.08990894
112  38.76745599 -027.09001871  38.76747778 -027.09006098
111  38.76753309 -027.09007496
111  38.76753451 -027.09011586
111  38.76753672 -027.09017997
111  38.76753823 -027.09022360
111  38.76753864 -027.09023532
112  38.76748984 -027.09029428  38.76747762 -027.09031609
111  38.76747922 -027.09034782
111  38.76748276 -027.09041133
111  38.76708522 -027.09044943
111  38.76710007 -027.09075426
111  38.76747356 -027.09072704
111  38.76749398 -027.09096073
111  38.76752777 -027.09100482
112  38.76775685 -027.09114393  38.76784332 -027.09118411
111  38.76801224 -027.09121116
111  38.76818342 -027.09121664
112  38.76833235 -027.09121535  38.76840938 -027.09122233
111  38.76848462 -027.09124343
111  38.76848838 -027.09123256
111  38.76857124 -027.09126879
112  38.76885267 -027.09142691  38.76896773 -027.09152626
111  38.76910126 -027.09167386
111  38.76970070 -027.09229997
112  38.76974829 -027.09224224  38.76976630 -027.09220677
111  38.76975215 -027.09214904
111  38.76980295 -027.09215481
111  38.76980424 -027.09218615
111  38.76974765 -027.09227441
111  38.76984411 -027.09227523
111  38.76985375 -027.09228925
111  38.77037899 -027.09223484
112  38.77043078 -027.09221672  38.77045624 -027.09220130
111  38.77047894 -027.09217257
111  38.77078047 -027.09168534
111  38.77084830 -027.09164636
111  38.77119067 -027.09160764
112  38.77124301 -027.09158859  38.77126102 -027.09157292
111  38.77126494 -027.09155230
111  38.77132860 -027.09155774
111  38.77249462 -027.09276138
111  38.77252970 -027.09275388
111  38.77259719 -027.09282273
111  38.77259932 -027.09284659
111  38.77198691 -027.09383878
111  38.77195821 -027.09385719
111  38.77186680 -027.09376857
111  38.77185840 -027.09375982
111  38.77184618 -027.09376186
111  38.77178187 -027.09387025
111  38.77171278 -027.09380754
111  38.77170056 -027.09380822
111  38.77151615 -027.09411156
112  38.77149861 -027.09415927  38.77150144 -027.09418286
111  38.77152146 -027.09420017
111  38.77242740 -027.09514223
112  38.77245026 -027.09513508  38.77246481 -027.09512629
111  38.77247539 -027.09511040
111  38.77267123 -027.09481721
111  38.77260071 -027.09474538
111  38.77267427 -027.09462108
111  38.77265367 -027.09459995
111  38.77256109 -027.09450495
111  38.77320027 -027.09347363
111  38.77320681 -027.09346307
111  38.77386004 -027.09417104
111  38.77381242 -027.09424820
111  38.77438971 -027.09484989
111  38.77438201 -027.09514741
111  38.77442994 -027.09514741 102
111  38.77437857 -027.09693203 102
112  38.77441280 -027.09715160  38.77445268 -027.09725681 102
111  38.77450524 -027.09731299 102
111  38.77486142 -027.09767730
111  38.77496501 -027.09778327
112  38.77509232 -027.09782563  38.77514710 -027.09784210
111  38.77529197 -027.09786948
112  38.77535235 -027.09785195  38.77538060 -027.09782121
111  38.77540304 -027.09776464
111  38.77553235 -027.09744133
111  38.77552551 -027.09778911
112  38.77542039 -027.09801745  38.77533052 -027.09810199
111  38.77542039 -027.09801745
112  38.77542039 -027.09801745  38.77538131 -027.09805421
112  38.77528944 -027.09805134  38.77524656 -027.09804431
111  38.77528944 -027.09805134
112  38.77528944 -027.09805134  38.77523143 -027.09804315
111  38.77518830 -027.09801415
111  38.77512955 -027.09795188
111  38.77496374 -027.09822513
111  38.77521095 -027.09849107
111  38.77536702 -027.09867373
112  38.77547525 -027.09891922  38.77550435 -027.09904987
111  38.77549803 -027.09925386
111  38.77529525 -027.09877748
111  38.77515741 -027.09860798
112  38.77507052 -027.09856706  38.77502858 -027.09857584
111  38.77499237 -027.09863864
111  38.77415899 -027.09995972
111  38.77439745 -027.10020730
111  38.77444549 -027.10022631
111  38.77454138 -027.10032892
111  38.77452173 -027.10035971
111  38.77445283 -027.10031479
111  38.77439156 -027.10039974
111  38.77438002 -027.10037964
111  38.77442702 -027.10030221
111  38.77442103 -027.10025891
111  38.77414632 -027.09997980
111  38.77408194 -027.10008186
111  38.77401945 -027.10001599
111  38.77401695 -027.09997570
111  38.77351569 -027.10072908
111  38.77355746 -027.10070611
111  38.77357298 -027.10071484
111  38.77367281 -027.10081815
111  38.77357802 -027.10095969
111  38.77289635 -027.10025682
112  38.77284173 -027.10026728  38.77281485 -027.10028815
111  38.77278060 -027.10031515
111  38.77244611 -027.10085358
112  38.77240734 -027.10101101  38.77241111 -027.10110279
111  38.77242978 -027.10118516
111  38.77284402 -027.10161867
111  38.77354031 -027.10234733
111  38.77507518 -027.10395355 53 102
112  38.77527375 -027.10393379  38.77537835 -027.10385409 53 102
111  38.77537719 -027.10367228 53 102
111  38.77537976 -027.10343143
111  38.77577683 -027.10344792
111  38.77576921 -027.10368522
111  38.77576532 -027.10385789
111  38.77581177 -027.10416542
111  38.77589192 -027.10423728
111  38.77592460 -027.10444488
112  38.77598218 -027.10455966  38.77602643 -027.10461521
111  38.77609812 -027.10462853
111  38.77636093 -027.10464941
111  38.77672533 -027.10460661
112  38.77681752 -027.10454552  38.77684765 -027.10450084
111  38.77687194 -027.10439940
111  38.77694153 -027.10424050 102
111  38.77699858 -027.10172757
111  38.77697344 -027.10170507
111  38.77585430 -027.10167491
111  38.77582794 -027.10169388
111  38.77583244 -027.10155036
111  38.77585880 -027.10156521
111  38.77698725 -027.10159607
111  38.77700702 -027.10158037 102
111  38.77701832 -027.10122410
111  38.77694771 -027.10115768
111  38.77694771 -027.10110334
111  38.77611811 -027.10020445
112  38.77605197 -027.10018249  38.77601713 -027.10020061
111  38.77597727 -027.10024437
111  38.77587163 -027.10034735
111  38.77588797 -027.09966167
111  38.77589653 -027.09966068
112  38.77598834 -027.09944609  38.77608404 -027.09934818
111  38.77621788 -027.09944409
111  38.77590275 -027.09911972
111  38.77591364 -027.09880533
111  38.77593699 -027.09880233
111  38.77597978 -027.09884225
112  38.77592687 -027.09869554  38.77591520 -027.09861968
111  38.77592007 -027.09853527
111  38.77598033 -027.09861739
112  38.77600656 -027.09874348  38.77603068 -027.09879937
111  38.77608092 -027.09884758
111  38.77748772 -027.10032134
112  38.77762264 -027.10052523  38.77766310 -027.10064400
111  38.77765154 -027.10080683
111  38.77762444 -027.10165043
112  38.77772509 -027.10204720  38.77784585 -027.10219333
111  38.77803117 -027.10219389
111  38.77797817 -027.10430907
112  38.77790456 -027.10453854  38.77783062 -027.10464463
111  38.77772402 -027.10465213
111  38.77731099 -027.10470230
112  38.77713466 -027.10477499  38.77707952 -027.10483607
111  38.77699772 -027.10491672
112  38.77678763 -027.10502152  38.77665730 -027.10504402
111  38.77630835 -027.10507732
111  38.77624598 -027.10517631
111  38.77828550 -027.10733461
113  38.77820307 -027.10746059
111  38.77743091 -027.10104167
111  38.77732050 -027.10103398
111  38.77730252 -027.10156646
113  38.77741379 -027.10157415
111  38.77413282 -027.09597013
111  38.77293105 -027.09470836
111  38.77278694 -027.09493339
113  38.77399470 -027.09618912
111  38.77416665 -027.09521628
111  38.77314785 -027.09414579
111  38.77300875 -027.09437242
113  38.77402881 -027.09543649
112  38.77418376 -027.09762960  38.77423272 -027.09758009 102
111  38.77424402 -027.09751367 102
112  38.77422330 -027.09735064  38.77418282 -027.09729388 102
111  38.77394179 -027.09705114 102
112  38.77380245 -027.09702337  38.77372995 -027.09706080 102
111  38.77371206 -027.09715379 102
112  38.77377326 -027.09734701  38.77384858 -027.09743155 102
113  38.77405383 -027.09763201 102
112  38.77353932 -027.09696722  38.77359456 -027.09693129 102
112  38.77361713 -027.09677060  38.77360468 -027.09670074 102
111  38.77357122 -027.09666581 102
111  38.77331989 -027.09639534 102
112  38.77313237 -027.09642528  38.77305145 -027.09656002 102
111  38.77313237 -027.09667379 102
113  38.77341949 -027.09696722 102
112  38.77292153 -027.09620152  38.77298095 -027.09607994 102
111  38.77290809 -027.09596290 102
111  38.77267961 -027.09573244 102
112  38.77247518 -027.09573154  38.77237898 -027.09587217 102
111  38.77247801 -027.09598558 102
113  38.77274752 -027.09626231 102
112  38.77231461 -027.09557259  38.77238021 -027.09543567 102
111  38.77229661 -027.09533092 102
111  38.77204967 -027.09508018 102
112  38.77183682 -027.09509337  38.77174679 -027.09523689 102
111  38.77185933 -027.09535649 102
113  38.77211334 -027.09561548 102
112  38.77168670 -027.09492612  38.77174843 -027.09479828 102
111  38.77166419 -027.09468033 102
111  38.77141404 -027.09442052 102
112  38.77119685 -027.09442972  38.77111048 -027.09457743 102
111  38.77120718 -027.09469013 102
113  38.77150363 -027.09499448 102
112  38.77104328 -027.09426334  38.77110412 -027.09413179 102
111  38.77103408 -027.09402382 102
111  38.77081197 -027.09378974 102
112  38.77059198 -027.09378702  38.77050568 -027.09392220 102
111  38.77059198 -027.09403833 102
113  38.77085583 -027.09431596 102
112  38.77038111 -027.09356297  38.77044274 -027.09343782 102
111  38.77036913 -027.09333463 102
111  38.77012690 -027.09307664 102
112  38.76992662 -027.09308104  38.76983761 -027.09319411 102
111  38.76991760 -027.09333195 102
113  38.77020354 -027.09362272 102
112  38.76976975 -027.09293147  38.76983667 -027.09280473 102
111  38.76975730 -027.09269395 102
111  38.76946395 -027.09238757 102
112  38.76927799 -027.09243547  38.76920718 -027.09254525 102
111  38.76928421 -027.09267399 102
113  38.76959001 -027.09298736 102
112  38.76912764 -027.09227376  38.76919378 -027.09214901 102
111  38.76911441 -027.09202426 102
111  38.76886542 -027.09175481 102
112  38.76867556 -027.09171689  38.76859853 -027.09179074 102
112  38.76860942 -027.09191548  38.76861876 -027.09196538 102
111  38.76865299 -027.09201927 102
113  38.76892377 -027.09230170 102
111  38.75644687 -027.08176296
111  38.75623353 -027.08153852
111  38.75611443 -027.08173109
113  38.75632570 -027.08195819
111  38.75606368 -027.08135923
111  38.75585344 -027.08113213
111  38.75573227 -027.08132337
113  38.75594354 -027.08155047
111  38.75417149 -027.07837827
111  38.75384469 -027.07804003
111  38.75377621 -027.07814978
113  38.75410613 -027.07849201
111  38.75315647 -027.07733879
111  38.75282889 -027.07701152
111  38.75276041 -027.07712427
113  38.75308488 -027.07744754
111  38.77197198 -027.10071461
111  38.77201898 -027.10069769
112  38.77213811 -027.10066609  38.77217521 -027.10064494
111  38.77222752 -027.10056068
112  38.77252282 -027.10005196  38.77254920 -027.09999802
111  38.77256122 -027.09991316
111  38.77236088 -027.09969503
111  38.77237384 -027.09967625
111  38.77232540 -027.09962280
111  38.77235581 -027.09957585
111  38.77228936 -027.09949856
111  38.77224262 -027.09957007
111  38.76754898 -027.09466212
111  38.76759359 -027.09459061
111  38.76745730 -027.09444998
111  38.76741456 -027.09452149
111  38.76666835 -027.09374762
112  38.76656613 -027.09370655  38.76651298 -027.09370829
111  38.76647823 -027.09375461
111  38.76618794 -027.09416799
112  38.76614365 -027.09427811  38.76613751 -027.09433667
111  38.76616545 -027.09440659
112  38.76620225 -027.09453331  38.76621247 -027.09460847
113  38.76621588 -027.09468975
111  38.76542446 -027.09385692
111  38.76543371 -027.09385540
112  38.76560868 -027.09383064  38.76562558 -027.09383327
112  38.76572537 -027.09386539  38.76578856 -027.09385744
111  38.76583816 -027.09376413
111  38.76610832 -027.09336285
112  38.76612372 -027.09322643  38.76610798 -027.09315433
111  38.76606335 -027.09311308
111  38.76549976 -027.09251904
111  38.76546152 -027.09250953
111  38.76543307 -027.09247858
111  38.76544367 -027.09246129
111  38.76390806 -027.09087240
112  38.76405612 -027.09089473  38.76412797 -027.09092025
111  38.76419381 -027.09099624
111  38.76620082 -027.09309464
111  38.76636145 -027.09325970
111  38.76746603 -027.09152992
111  38.76745306 -027.09134310
111  38.76692144 -027.09077167
111  38.76682158 -027.09078011
111  38.76651209 -027.09044794
111  38.76640824 -027.09046548
111  38.76609714 -027.09014094
111  38.76599918 -027.09015838
111  38.76568446 -027.08982570
111  38.76557834 -027.08984083
111  38.76526362 -027.08950698
111  38.76517111 -027.08952327
111  38.76485729 -027.08918710
111  38.76475117 -027.08920338
111  38.76434665 -027.08876602
111  38.76230772 -027.08901262
111  38.76320106 -027.08995133
112  38.76326659 -027.09007756  38.76328255 -027.09014153
111  38.76327976 -027.09020423
111  38.76205861 -027.08891890
112  38.76198120 -027.08888893  38.76194855 -027.08889590
111  38.76191838 -027.08894075
111  38.76159468 -027.08944760
112  38.76155180 -027.08955017  38.76153954 -027.08960523
111  38.76157202 -027.08965610
112  38.76160424 -027.08974889  38.76162059 -027.08982230
111  38.76160424 -027.08974889
112  38.76160424 -027.08974889  38.76161667 -027.08980471
112  38.76162607 -027.08987720  38.76162864 -027.08989852
111  38.76162607 -027.08987720
112  38.76162607 -027.08987720  38.76162688 -027.08988392
111  38.76162727 -027.08988767
112  38.76210466 -027.09038940  38.76216053 -027.09044271
111  38.76223576 -027.09047188
111  38.76299021 -027.09126284
112  38.76301989 -027.09134321  38.76305062 -027.09138359
113  38.76308997 -027.09142358
111  38.76088783 -027.08911906
112  38.76103620 -027.08913245  38.76108267 -027.08914687
112  38.76115922 -027.08914642  38.76119295 -027.08913008
111  38.76122798 -027.08907174
111  38.76154108 -027.08857792
112  38.76156958 -027.08844207  38.76155608 -027.08837575
111  38.76151135 -027.08834674
111  38.75770123 -027.08436023
112  38.75759774 -027.08432034  38.75754786 -027.08433186
111  38.75751693 -027.08439454
111  38.75719683 -027.08491208
112  38.75716582 -027.08501059  38.75716582 -027.08505080
111  38.75719719 -027.08510241
112  38.75723501 -027.08520121  38.75724925 -027.08525984
113  38.75724762 -027.08532120
111  38.75651304 -027.08455861
112  38.75665788 -027.08457024  38.75668147 -027.08457373
112  38.75675978 -027.08458595  38.75681511 -027.08457665
111  38.75684824 -027.08450657
111  38.75715121 -027.08401392
112  38.75718389 -027.08386634  38.75717844 -027.08379888
111  38.75711895 -027.08375495
111  38.75674478 -027.08337761
111  38.75642080 -027.08390768
111  38.75646480 -027.08394946
111  38.75644661 -027.08397985
111  38.75640387 -027.08394078
111  38.75639501 -027.08395633
111  38.75638314 -027.08397496
111  38.75623928 -027.08421099
111  38.75621220 -027.08419308
111  38.75635774 -027.08395262
111  38.75637243 -027.08393065
111  38.75672180 -027.08335359
111  38.75620217 -027.08282326
111  38.75606935 -027.08303510
111  38.75607028 -027.08306434
111  38.75609820 -027.08309657
111  38.75606469 -027.08315625
111  38.75604235 -027.08313650
111  38.75602560 -027.08316342
111  38.75598134 -027.08312185
111  38.75600977 -027.08307329
111  38.75601472 -027.08307866
111  38.75603897 -027.08303727
111  38.75603317 -027.08303195
111  38.75617826 -027.08279994
111  38.75413279 -027.08063619
112  38.75406316 -027.08060008  38.75402772 -027.08059397
111  38.75398739 -027.08063422 102
111  38.75377395 -027.08103628 102
111  38.75371137 -027.08116133 102
112  38.75365749 -027.08144023  38.75366747 -027.08160142 102
111  38.75378021 -027.08171272
113  38.75605323 -027.08409004
111  38.77289401 -027.09902776
111  38.77300495 -027.09905756
111  38.77303793 -027.09883547
111  38.77274859 -027.09876240
111  38.77271411 -027.09898450
111  38.77282130 -027.09901045
111  38.77279507 -027.09918159
113  38.77286927 -027.09920178
111  38.77227161 -027.09839094
111  38.77238807 -027.09842351
111  38.77241967 -027.09817640
111  38.77211550 -027.09809774
111  38.77208700 -027.09834644
111  38.77220223 -027.09837187
111  38.77217745 -027.09855621
113  38.77225055 -027.09857130
111  38.77164902 -027.09772253
111  38.77176026 -027.09774581
111  38.77178679 -027.09749449
111  38.77149124 -027.09742763
111  38.77146099 -027.09768014
111  38.77157455 -027.09770402
111  38.77155407 -027.09789267
113  38.77162761 -027.09790819
111  38.77102183 -027.09704579
111  38.77113615 -027.09707107
111  38.77116544 -027.09682331
111  38.77086752 -027.09675975
111  38.77083655 -027.09700461
111  38.77094918 -027.09702917
111  38.77092722 -027.09722059
113  38.77100212 -027.09723720
111  38.77039820 -027.09639678
111  38.77051028 -027.09641267
111  38.77054294 -027.09618441
111  38.77025065 -027.09613096
111  38.77021687 -027.09636427
111  38.77032894 -027.09638450
111  38.77030528 -027.09656797
113  38.77037680 -027.09658386
111  38.76978369 -027.09576406
111  38.76989120 -027.09579092
111  38.76992238 -027.09555214
111  38.76963149 -027.09548528
111  38.76960031 -027.09572585
111  38.76971108 -027.09574973
111  38.76968269 -027.09593120
113  38.76975762 -027.09594851
111  38.76915771 -027.09510138
111  38.76926476 -027.09512705
111  38.76929734 -027.09488588
111  38.76900924 -027.09481902
111  38.76897666 -027.09506138
111  38.76908650 -027.09508526
111  38.76905997 -027.09527210
113  38.76913305 -027.09528762
111  38.76789422 -027.09376436
111  38.76800839 -027.09378996
111  38.76803962 -027.09355095
111  38.76776930 -027.09348791
111  38.76773653 -027.09372627
111  38.76785070 -027.09375319
111  38.76783278 -027.09389240
113  38.76787681 -027.09390225
111  38.76894739 -027.09232195
111  38.76875721 -027.09236962
111  38.76878385 -027.09253011
111  38.76867730 -027.09255634
111  38.76868535 -027.09262069
111  38.76879686 -027.09259447
111  38.76881916 -027.09274702
113  38.76900810 -027.09269697
111  38.76965747 -027.09336221
111  38.76959044 -027.09299091
111  38.76940008 -027.09304583
111  38.76943173 -027.09320402
111  38.76932422 -027.09323447
111  38.76933446 -027.09328700
111  38.76944058 -027.09325536
113  38.76946897 -027.09341654
111  38.77027923 -027.09401003
111  38.77022038 -027.09365964
111  38.77003267 -027.09371208
111  38.77005931 -027.09385986
111  38.76994904 -027.09388767
111  38.76995710 -027.09393852
111  38.77006674 -027.09391310
113  38.77009028 -027.09406009
111  38.77402648 -027.09762819
111  38.77384386 -027.09770423
111  38.77387248 -027.09785981
111  38.77376890 -027.09790875
111  38.77378253 -027.09795770
111  38.77388338 -027.09791313
111  38.77391336 -027.09806871
113  38.77409667 -027.09798829
111  38.77339500 -027.09696956
111  38.77320762 -027.09702341
111  38.77323783 -027.09718561
111  38.77312878 -027.09721976
111  38.77313799 -027.09727426
111  38.77324755 -027.09724077
111  38.77327754 -027.09740535
113  38.77346568 -027.09735151
111  38.77274967 -027.09628773
111  38.77256439 -027.09634551
111  38.77259480 -027.09650371
111  38.77248768 -027.09653549
111  38.77249568 -027.09658822
111  38.77260381 -027.09655283
111  38.77263422 -027.09671102
113  38.77282063 -027.09665251
111  38.77145535 -027.09501512
111  38.77128528 -027.09507435
111  38.77131794 -027.09523182
111  38.77121094 -027.09526794
111  38.77122051 -027.09531489
111  38.77132977 -027.09528166
111  38.77136074 -027.09543552
113  38.77153025 -027.09537701
111  38.77209505 -027.09565157
111  38.77190841 -027.09569580
111  38.77192940 -027.09585251
111  38.77182071 -027.09587847
111  38.77182745 -027.09592942
111  38.77193689 -027.09590346
111  38.77195188 -027.09603710
