I
1050 Generated by WorldEditor 1.6.0r1

1    713 1 0 KYIP Yipsilanti - Willow Run
1302 city Detroit
111  42.23104604 -083.53983224
112  42.23105120 -083.53966324  42.23109764 -083.53959355
111  42.23714423 -083.53095130
111  42.23716036 -083.53097308
111  42.23721142 -083.53090048
111  42.23751870 -083.53112433
111  42.23766472 -083.53129373
111  42.23760918 -083.53137843
111  42.23747032 -083.53120419
111  42.23722934 -083.53102632
112  42.23716484 -083.53105778  42.23712990 -083.53110860
111  42.23112579 -083.53969179
112  42.23112375 -083.53982361  42.23115436 -083.53988309
111  42.23124619 -083.54004340
111  42.23170755 -083.54060903
112  42.23175085 -083.54071591  42.23176653 -083.54077640
111  42.23177773 -083.54081774 53 102
111  42.23180833 -083.54085309 53 102
111  42.23206664 -083.54115147 102
112  42.23217937 -083.54119080  42.23223686 -083.54118575 102
111  42.23227866 -083.54113333
111  42.23844865 -083.53233982
111  42.23849964 -083.53310909 53 102
112  42.23843773 -083.53343428  42.23841223 -083.53371475
111  42.23843773 -083.53343428 53 102
111  42.23838954 -083.53424838 53 102
111  42.23824797 -083.54189701 53 102
112  42.23829205 -083.54198413  42.23832107 -083.54203350 53 102
111  42.23835117 -083.54203931
111  42.23826732 -083.54203640
111  42.23825550 -083.54284664
111  42.23929818 -083.54288441 3 102
113  42.24176726 -083.54297387
111  42.23363255 -083.54298547 102
111  42.23367555 -083.54297579 102
111  42.23473326 -083.54206942
111  42.23474819 -083.54209799 102
111  42.23488243 -083.54191964 102
111  42.23803269 -083.54202787 53 102
111  42.23803282 -083.54202060 53 102
111  42.23817303 -083.53423744 53 102
112  42.23801481 -083.53402056  42.23790258 -083.53399617 53 102
111  42.23782260 -083.53405890
111  42.23261221 -083.54151283 53 102
112  42.23261856 -083.54179906  42.23271487 -083.54190896
111  42.23261856 -083.54179906 53 102
113  42.23286603 -083.54208860 53 102
111  42.22929722 -083.53750293
112  42.22948320 -083.53766699  42.22957780 -083.53765247
111  42.22962080 -083.53757843
111  42.22977238 -083.53749713 3 102
111  42.23057005 -083.53635888 3 102
112  42.23062677 -083.53619216  42.23062677 -083.53611272
111  42.23062677 -083.53619216 102
112  42.23062877 -083.53607813  42.23062877 -083.53599868
111  42.23062877 -083.53607813 102
111  42.23068087 -083.53311288 3 102
112  42.23051660 -083.53288942  42.23039585 -083.53286433 3 102
111  42.22986487 -083.53276816 3 102
111  42.22978128 -083.53276607
111  42.22976580 -083.53275353 102
111  42.22599477 -083.53262186 102
112  42.22579662 -083.53273057  42.22571922 -083.53282464 102
111  42.22568981 -083.53298979 102
111  42.22568438 -083.53321677 102
111  42.22567587 -083.53357304 102
112  42.22575173 -083.53375492  42.22581210 -083.53383017 102
111  42.22607991 -083.53413957 102
112  42.22643441 -083.53408312  42.22657219 -083.53386989 102
111  42.22657838 -083.53385944
113  42.22926888 -083.53700364
111  42.23602482 -083.51246881
111  42.23602988 -083.51226721
111  42.23539491 -083.51223988
113  42.23539238 -083.51243976
111  42.23603874 -083.51198533
111  42.23604000 -083.51178545
111  42.23540756 -083.51175469
113  42.23540756 -083.51195628
111  42.23605518 -083.51150698
111  42.23605644 -083.51131392
111  42.23542400 -083.51127976
113  42.23542020 -083.51147281
111  42.23606909 -083.51102350
111  42.23607289 -083.51082703
111  42.23543538 -083.51079799
113  42.23542906 -083.51099104
111  42.23607795 -083.51055539
111  42.23608048 -083.51036405
111  42.23545183 -083.51033159
113  42.23544424 -083.51052806
111  42.23609186 -083.51008217
111  42.23609945 -083.50989253
111  42.23545942 -083.50985836
113  42.23546068 -083.51005654
110 2 0.00 180.0000 New Taxiway 1
111  42.24374046 -083.54332597 53 102
111  42.24326418 -083.54330509 53 102
111  42.24286164 -083.54328744
111  42.24286429 -083.54300970
111  42.24176726 -083.54297387
111  42.24176726 -083.54295685 53 102
111  42.24249028 -083.54290637 53 102
112  42.24270689 -083.54257352  42.24273555 -083.54224840
111  42.24270689 -083.54257352 53 102
111  42.24278368 -083.54177467
111  42.24278368 -083.54167868
111  42.24279515 -083.54167868 53 102
111  42.24304085 -083.52845780
111  42.24302619 -083.52845708
111  42.24303163 -083.52828846 53 102
111  42.24297912 -083.52741717 53 102
112  42.24297016 -083.52738086  42.24296352 -083.52735888
111  42.24297016 -083.52738086
112  42.24297016 -083.52738086  42.24295601 -083.52733401 53 102
112  42.24284957 -083.52720055  42.24277689 -083.52714872
111  42.24284957 -083.52720055
112  42.24284957 -083.52720055  42.24274279 -083.52712440 53 102
111  42.24262274 -083.52722295
111  42.24258095 -083.52728029
111  42.24256968 -083.52726775
111  42.24294963 -083.52588309
111  42.24294566 -083.52586785
111  42.24298346 -083.52581231 53 102
112  42.24301397 -083.52567881  42.24302458 -083.52556861
111  42.24301397 -083.52567881 53 102
111  42.24309489 -083.52487427
111  42.24309423 -083.52469061
111  42.24311081 -083.52469061 53 102
111  42.24311254 -083.52457017 53 102
111  42.24311611 -083.52432238
111  42.24310417 -083.52432238
111  42.24310616 -083.52418082 53 102
111  42.24305268 -083.52326128 53 102
112  42.24291255 -083.52302917  42.24278533 -083.52296724
111  42.24291255 -083.52302917
112  42.24291255 -083.52302917  42.24287616 -083.52301146 53 102
112  42.24281070 -083.52300885  42.24277983 -083.52301103
111  42.24281070 -083.52300885
112  42.24281070 -083.52300885  42.24273364 -083.52301429 53
111  42.24267988 -083.52306323
111  42.24265696 -083.52306942
111  42.24283984 -083.52200672 53
112  42.24289521 -083.52179395  42.24289687 -083.52167652
111  42.24289521 -083.52179395
112  42.24289521 -083.52179395  42.24289604 -083.52173515 53
112  42.24284525 -083.52161011  42.24280669 -083.52154941
111  42.24284525 -083.52161011 53 102
111  42.24265644 -083.52131487 53 102
111  42.24240878 -083.52092763
111  42.24235434 -083.52086570
111  42.24236389 -083.52085280 53 102
111  42.24212034 -083.52054446
111  42.24210983 -083.52055350
111  42.24202216 -083.52044100 53 102
111  42.24194219 -083.52036005 53 102
111  42.24148692 -083.51989915 53 102
112  42.24142732 -083.51987903  42.24138492 -083.51987903
111  42.24142732 -083.51987903 53 102
111  42.24136314 -083.51988058 53 102
111  42.24098721 -083.51939756 3 102
112  42.24097117 -083.51920560  42.24094366 -083.51910033 53 102
111  42.24086573 -083.51895635
111  42.24087375 -083.51895016 53 102
112  42.24061702 -083.51834175  42.24053565 -083.51801046 53 102
111  42.24052992 -083.51778598 53 102
111  42.24054197 -083.51711278 53 102
111  42.24054596 -083.51688963
111  42.24053144 -083.51688968
111  42.24053259 -083.51672713 53 102
111  42.24047872 -083.51583232 53 102
112  42.24031024 -083.51561869  42.24018417 -083.51559856
111  42.24031024 -083.51561869 53 102
111  42.23957215 -083.51549793
111  42.23957329 -083.51548245
111  42.24176695 -083.51555831
111  42.24176630 -083.51557569 53 102
111  42.24102499 -083.51564257 53 102
112  42.24084013 -083.51589372  42.24081891 -083.51611590
111  42.24084013 -083.51589372 53 102
111  42.24075126 -083.51676274
111  42.24075192 -083.51690071
111  42.24073799 -083.51689892 53 102
111  42.24073541 -083.51711518 53 102
111  42.24072770 -083.51776064 53 102
111  42.24073248 -083.51784192
111  42.24075023 -083.51784038
111  42.24077543 -083.51802762 53 102
112  42.24087528 -083.51837129  42.24095646 -083.51857663 53 102
111  42.24120319 -083.51888410 53 102
112  42.24131621 -083.51894323  42.24137352 -083.51894861
111  42.24131621 -083.51894323 53 102
111  42.24138068 -083.51894968 53 102
111  42.24170728 -083.51937676 53 102
111  42.24170951 -083.51943244 53 102
112  42.24175089 -083.51956683  42.24179308 -083.51962918
111  42.24175089 -083.51956683 53 102
111  42.24210619 -083.52012558 53 102
111  42.24219183 -083.52026027
111  42.24226028 -083.52033982
111  42.24225311 -083.52035273 53 102
111  42.24249587 -083.52065806
111  42.24250542 -083.52064515
111  42.24257307 -083.52073546 53 102
111  42.24285826 -083.52102836 53 102
111  42.24307450 -083.52125044 53 102
112  42.24324196 -083.52131269  42.24333986 -083.52129764 53
111  42.24340512 -083.52120303
111  42.24413982 -083.52015244
112  42.24416163 -083.52009267  42.24416338 -083.52005632
111  42.24416163 -083.52009267
111  42.24416384 -083.52003742
111  42.24417379 -083.52003817
111  42.24462212 -083.51932669
111  42.24467242 -083.51939239
111  42.24465473 -083.52021966
112  42.24460388 -083.52039661  42.24459228 -083.52052353
111  42.24460388 -083.52039661
111  42.24414413 -083.52160939
111  42.24413474 -083.52161014
112  42.24401590 -083.52137346  42.24389818 -083.52132230
111  42.24381859 -083.52143692
111  42.24380974 -083.52142274
111  42.24348266 -083.52188878
111  42.24348797 -083.52191387 53
112  42.24343756 -083.52206707  42.24342761 -083.52216742 53 102
111  42.24334802 -083.52291104
111  42.24334802 -083.52307321
111  42.24333542 -083.52307231 53 102
111  42.24333180 -083.52326767 53 102
111  42.24330755 -083.52457627 53 102
111  42.24329256 -083.52538540
111  42.24327604 -083.52627703 53 102
111  42.24325542 -083.52739011 53 102
111  42.24299061 -083.54168242
111  42.24299990 -083.54168153
111  42.24299990 -083.54184996 53 102
111  42.24304594 -083.54257999 53 102
111  42.24305031 -083.54264913 53 102
112  42.24327316 -083.54293672  42.24347148 -083.54294300
111  42.24327316 -083.54293672 53 102
111  42.24355306 -083.54294300 53 102
112  42.24368372 -083.54285519  42.24373811 -083.54277545 53 102
111  42.24374474 -083.54272080
111  42.24374474 -083.54263121
113  42.24375535 -083.54263210
110 1 0.00 180.0000 New Taxiway 7
111  42.22999705 -083.53784638
111  42.23003135 -083.53788161
111  42.22992714 -083.53814111
112  42.22994799 -083.53832921  42.23000238 -083.53840336
111  42.23056510 -083.53911871
112  42.23081018 -083.53905953  42.23094737 -083.53887933
111  42.23081018 -083.53905953
111  42.24289521 -083.52179395
112  42.24289521 -083.52179395  42.24289356 -083.52191139
111  42.24283984 -083.52200672
111  42.24265696 -083.52306942
111  42.24267988 -083.52306323
112  42.24281070 -083.52300885  42.24288775 -083.52300340
111  42.24281070 -083.52300885
111  42.24275654 -083.52306774
111  42.23762442 -083.53041638
111  42.23775911 -083.53077725
111  42.23789745 -083.53096807
111  42.23783866 -083.53104134
111  42.23770374 -083.53085626
111  42.23751739 -083.53045986
111  42.23756653 -083.53038663
111  42.23755694 -083.53036997
111  42.23726349 -083.53007612
111  42.23088114 -083.53910858
112  42.23067735 -083.53925449  42.23056316 -083.53926635
111  42.23049025 -083.53916315
111  42.23031390 -083.53894080
111  42.22996895 -083.53850587
112  42.22985203 -083.53824737  42.22983973 -083.53809790
113  42.22991527 -083.53799232
110 2 0.00 180.0000 New Taxiway 17
111  42.23438440 -083.52250660
111  42.23438443 -083.52252383
111  42.23424887 -083.52252450
111  42.23424888 -083.52261428
111  42.23419950 -083.52261528
111  42.23419929 -083.52258149
111  42.23421676 -083.52258186
111  42.23421676 -083.52252417
111  42.23407803 -083.52252417
111  42.23407767 -083.52272823
111  42.23410468 -083.52272826
111  42.23410462 -083.52274398
111  42.23407803 -083.52274348
111  42.23407767 -083.52295141
111  42.23406452 -083.52295149
111  42.23406525 -083.52252934
114  42.23407843 -083.52250759  42.23409087 -083.52250858
110 1 0.00 180.0000 New Taxiway 16
111  42.23730862 -083.51540721
111  42.23730290 -083.51542409 20
111  42.23726777 -083.51738881 20
112  42.23724932 -083.51804490  42.23722912 -083.51825134 20
111  42.23711078 -083.51841796 20
112  42.23492169 -083.52155651  42.23478919 -083.52176611 20
111  42.23479798 -083.52193121 20
112  42.23479066 -083.52222780  42.23478846 -083.52247101 20
111  42.23461571 -083.52250364 20
111  42.23438442 -083.52250212
111  42.23438440 -083.52250660
112  42.23407843 -083.52250759  42.23406598 -083.52250660
111  42.23406525 -083.52252934
111  42.23406452 -083.52295149
111  42.23395765 -083.52295347
111  42.23396277 -083.52235929
111  42.23438147 -083.52235633
112  42.23438147 -083.52240774  42.23438074 -083.52243345
111  42.23439911 -083.52243435 20
112  42.23459137 -083.52243606  42.23472545 -083.52243264 20
111  42.23473809 -083.52225497 20
112  42.23474189 -083.52196455  42.23474569 -083.52169462 20
111  42.23488609 -083.52149987 20
112  42.23707181 -083.51837180  42.23723372 -083.51813262 20
111  42.23721095 -083.51782510 20
111  42.23724436 -083.51563486 20
113  42.23724786 -083.51540519
110 2 0.00 180.0000 New Taxiway 38
111  42.23598875 -083.51383295
111  42.23598815 -083.51381933
111  42.23602535 -083.51381871
112  42.23605845 -083.51379496  42.23607649 -083.51377564
111  42.23608146 -083.51372606
111  42.23619476 -083.50958626
111  42.23629050 -083.50958773
112  42.23617478 -083.51375211  42.23617603 -083.51382185
113  42.23622642 -083.51384034
110 2 0.00 180.0000 New Taxiway 37
111  42.24059476 -083.51399289
112  42.24066087 -083.51392317  42.24066306 -083.51386088
111  42.24066087 -083.51392317
111  42.24068157 -083.51275414
112  42.24068157 -083.51275414  42.24068377 -083.51268790
111  42.24062887 -083.51266318
111  42.23977097 -083.51264241
111  42.23977097 -083.51255936
111  42.24059991 -083.51259009
111  42.24062447 -083.51259100
112  42.24062447 -083.51259100  42.24067498 -083.51259199
111  42.24068450 -083.51250201
111  42.24068889 -083.51221133
112  42.24068889 -083.51221133  42.24068962 -083.51213915
111  42.24062740 -083.51211542
111  42.24061389 -083.51211509
111  42.23985808 -083.51209663
111  42.23985808 -083.51202050
111  42.24059946 -083.51204490
111  42.24063912 -083.51204621
112  42.24063912 -083.51204621  42.24067425 -083.51204621
111  42.24069255 -083.51197403
111  42.24069694 -083.51165467
112  42.24069694 -083.51165467  42.24069694 -083.51159238
111  42.24063692 -083.51157458
111  42.24059651 -083.51157318
111  42.23986613 -083.51154788
111  42.23986613 -083.51148559
111  42.24059568 -083.51150424
111  42.24063985 -083.51150537
112  42.24063985 -083.51150537  42.24068230 -083.51150438
111  42.24070500 -083.51142627
111  42.24071012 -083.51116228
112  42.24071012 -083.51116228  42.24071085 -083.51110691
111  42.24065742 -083.51107131
111  42.24060753 -083.51106999
111  42.23987564 -083.51105055
111  42.23987564 -083.51097837
111  42.24061175 -083.51099710
111  42.24065302 -083.51099815
112  42.24065302 -083.51099815  42.24069914 -083.51099716
111  42.24071378 -083.51091608
111  42.24071524 -083.51066099
112  42.24071524 -083.51066099  42.24071524 -083.51060166
111  42.24066034 -083.51057200
111  42.24062405 -083.51057089
111  42.23988370 -083.51054827
111  42.23988370 -083.51047609
111  42.24062702 -083.51049876
111  42.24066181 -083.51049982
112  42.24066181 -083.51049982  42.24069621 -083.51049982
111  42.24071671 -083.51043061
111  42.24072110 -083.51018837
112  42.24072110 -083.51018837  42.24072329 -083.51010334
111  42.24066547 -083.51008752
111  42.24063675 -083.51008667
111  42.23989248 -083.51006477
111  42.23989248 -083.50999260
111  42.24064440 -083.51001368
111  42.24066840 -083.51001435
112  42.24066840 -083.51001435  42.24071451 -083.51001336
111  42.24072769 -083.50994218
111  42.24073135 -083.50969301
112  42.24073135 -083.50969301  42.24073061 -083.50963072
111  42.24067791 -083.50960502
111  42.24063041 -083.50960362
111  42.23990273 -083.50958228
111  42.23990126 -083.50951010
111  42.24079230 -083.50953241
112  42.24072010 -083.51391347  42.24072010 -083.51397445
113  42.24077106 -083.51399202
110 2 0.00 180.0000 New Taxiway 45
111  42.24443090 -083.52946224
112  42.24443090 -083.52946224  42.24444354 -083.52964734 53
111  42.24455528 -083.52966158 53
111  42.24491473 -083.52967260 53
111  42.24539116 -083.52968720
112  42.24539116 -083.52968720  42.24545124 -083.52968863 53
111  42.24546494 -083.52960319
111  42.24546705 -083.52937252
111  42.24590049 -083.52939248
111  42.24589132 -083.52999691
111  42.24588130 -083.53060135
111  42.24544175 -083.53059422
111  42.24545335 -083.52997625
112  42.24545335 -083.52997625  42.24545335 -083.52987801 53
111  42.24538840 -083.52986647 53
111  42.24491177 -083.52985168 53
111  42.24456637 -083.52984096
112  42.24456637 -083.52984096  42.24444633 -083.52983997 53
113  42.24442071 -083.53002863
110 1 0.00 180.0000 New Taxiway 48
111  42.23977097 -083.51255936
111  42.23980248 -083.51250648
111  42.23985249 -083.50950745
111  42.23990126 -083.50951010
111  42.23990273 -083.50958228
111  42.24063041 -083.50960362
111  42.24062896 -083.50969867
111  42.23989279 -083.50967475
111  42.23989026 -083.50989344
111  42.24062790 -083.50991907
111  42.24062664 -083.50998570
111  42.24064440 -083.51001368
111  42.23989248 -083.50999260
111  42.23989248 -083.51006477
111  42.24063675 -083.51008667
111  42.24062390 -083.51012238
111  42.24062302 -083.51018849
111  42.23988520 -083.51015826
111  42.23988267 -083.51037866
111  42.24061884 -083.51040087
111  42.24061757 -083.51045213
111  42.24062702 -083.51049876
111  42.23988370 -083.51047609
111  42.23988370 -083.51054827
111  42.24062405 -083.51057089
111  42.24061125 -083.51058881
111  42.24061378 -083.51067423
111  42.23987635 -083.51064861
111  42.23987255 -083.51087755
111  42.24060998 -083.51089292
111  42.24061175 -083.51099710
111  42.23987564 -083.51097837
111  42.23987564 -083.51105055
111  42.24060753 -083.51106999
111  42.24057963 -083.51110649
111  42.24057738 -083.51119533
111  42.23989532 -083.51117141
111  42.23989406 -083.51136618
111  42.24057583 -083.51138156
111  42.24057330 -083.51145332
111  42.24059568 -083.51150424
111  42.23986613 -083.51148559
111  42.23986613 -083.51154788
111  42.24059651 -083.51157318
111  42.24057143 -083.51163209
111  42.24057037 -083.51171467
111  42.23988417 -083.51169331
111  42.23988207 -083.51188979
111  42.24056932 -083.51190118
111  42.24056721 -083.51199088
111  42.24059946 -083.51204490
111  42.23985808 -083.51202050
111  42.23985808 -083.51209663
111  42.24061389 -083.51211509
111  42.24058935 -083.51216600
111  42.24058830 -083.51224004
111  42.23984939 -083.51222438
111  42.23984833 -083.51243652
111  42.24058302 -083.51246215
111  42.24058092 -083.51255184
113  42.24059991 -083.51259009
110 1 0.00 180.0000 New Taxiway 16
111  42.24620578 -083.52805650
111  42.24623823 -083.52645292
111  42.24627751 -083.52466936
111  42.24626556 -083.52249817
111  42.24629801 -083.52143911
112  42.24640562 -083.52081844  42.24649443 -083.52058540
112  42.24690949 -083.52002703  42.24715374 -083.51965324
111  42.24713495 -083.51931636
111  42.24717253 -083.51783735
112  42.24717082 -083.51727897  42.24716057 -083.51704132
112  42.24685483 -083.51660293  42.24681725 -083.51654294
111  42.24677626 -083.51659139
111  42.24558527 -083.51828890
111  42.24556216 -083.51826903
112  42.24673356 -083.51656371  42.24676772 -083.51651064
111  42.24674555 -083.51645505
112  42.24648763 -083.51593821  42.24640223 -083.51562903
111  42.24642956 -083.51530600
112  42.24658328 -083.50979383  42.24659182 -083.50933236
111  42.24634245 -083.50931621
112  42.24346953 -083.50921932  42.24317745 -083.50922394
111  42.24318770 -083.50955156
111  42.24325261 -083.51030832
112  42.24338925 -083.51189797  42.24339608 -083.51201102
112  42.24337900 -083.51341149  42.24337217 -083.51371142
112  42.24312963 -083.51432745  42.24290246 -083.51468737
112  42.24248399 -083.51467814  42.24246007 -083.51467814
111  42.24243246 -083.51474755
111  42.24243389 -083.51466200
111  42.24243444 -083.51462970
111  42.24243509 -083.51459056
111  42.24243627 -083.51452037
112  42.24243627 -083.51452037  42.24244823 -083.51457112
112  42.24258818 -083.51459277  42.24268383 -083.51457893
112  42.24311425 -083.51418901  42.24329018 -083.51393292
111  42.24328847 -083.51357991
112  42.24330897 -083.51230173  42.24331409 -083.51196949
111  42.24328890 -083.51159354
111  42.24315840 -083.51025379
112  42.24311229 -083.50951779  42.24314132 -083.50938167
111  42.24308154 -083.50931938
111  42.24294658 -083.50912758
111  42.24299823 -083.50907110
112  42.24307694 -083.50919071  42.24313105 -083.50926048
112  42.24326033 -083.50918631  42.24332526 -083.50914644
111  42.24343447 -083.50913448
112  42.24632693 -083.50924213  42.24663684 -083.50927004
111  42.24663979 -083.50967273
111  42.24651878 -083.51419398
112  42.24649812 -083.51568113  42.24650993 -083.51602401
112  42.24699987 -083.51668984  42.24721533 -083.51700880
111  42.24723009 -083.51729586
112  42.24718287 -083.51930133  42.24716516 -083.51972396
112  42.24670768 -083.52045358  42.24635350 -083.52085228
111  42.24636530 -083.52133471
111  42.24632693 -083.52245905
112  42.24632989 -083.52354351  42.24632989 -083.52378672
111  42.24643024 -083.52379867
112  42.24686115 -083.52379070  42.24691133 -083.52379070
111  42.24692609 -083.52375083
111  42.24692018 -083.52387044
112  42.24645975 -083.52387841  42.24634759 -083.52387841
111  42.24633874 -083.52400600
113  42.24627274 -083.52806540
130 Airport Boundary
111  42.24680803 -083.54383810
111  42.24495034 -083.54387076
111  42.24491925 -083.54533420
111  42.24308687 -083.54525538
111  42.24309602 -083.54430758
111  42.23925951 -083.54427643
111  42.23921366 -083.54663074
111  42.23163262 -083.54654075
111  42.22298880 -083.53652671
111  42.22306692 -083.52823137
111  42.22884726 -083.52811417
111  42.22928753 -083.50866916
113  42.24744563 -083.50906069
120 Linear Feature 41
111  42.23824930 -083.54202555 55
115  42.23803282 -083.54202060
120 Linear Feature 22
111  42.24378375 -083.52146544 54 103
115  42.24348478 -083.52108552
120 Linear Feature 17
111  42.24333180 -083.52326767 54 103
111  42.24323829 -083.52326553 54 103
115  42.24305268 -083.52326128
120 Linear Feature 23
111  42.24419722 -083.51870796 54 103
115  42.24463888 -083.51872127
120 Linear Feature 19
111  42.24458050 -083.52168899 54 103
115  42.24414564 -083.52167555
120 Linear Feature 21
111  42.24450291 -083.52578311 54 103
115  42.24406857 -083.52577300
120 Linear Feature 20
111  42.24413155 -083.52246383 54 103
115  42.24456231 -083.52247593
120 Linear Feature 15
111  42.24325542 -083.52739011 54 103
111  42.24315925 -083.52738699 54 103
115  42.24297016 -083.52738086
120 Linear Feature 16
111  42.24311254 -083.52457017 54 103
111  42.24321365 -083.52457333 54 103
115  42.24330755 -083.52457627
120 Linear Feature 18
111  42.24265644 -083.52131487 54 103
111  42.24275817 -083.52117044 54 103
115  42.24285826 -083.52102836
120 Linear Feature 40
111  42.23367555 -083.54297579 55
115  42.23351147 -083.54322007
120 Linear Feature 26
111  42.23286603 -083.54208860 54 103
111  42.23279427 -083.54219498 54 103
115  42.23272410 -083.54229901
120 Linear Feature 39
111  42.22568438 -083.53321677 55
115  42.22546348 -083.53320389
120 Linear Feature 38
111  42.23278267 -083.51512673 55
115  42.23282551 -083.51529033
120 Linear Feature 37
111  42.24274252 -083.51581151 55
115  42.24279114 -083.51564742
120 Linear Feature 36
111  42.24054197 -083.51711278 55
115  42.24073541 -083.51711518
120 Linear Feature 35
111  42.24304594 -083.54257999 55
115  42.24270689 -083.54257352
120 Linear Feature 34
111  42.24326418 -083.54330509 54 103
111  42.24326756 -083.54316649 54 103
115  42.24327316 -083.54293672
120 Linear Feature 33
111  42.24369802 -083.51631105 54 103
111  42.24372234 -083.51623047 54 103
115  42.24374711 -083.51614841
120 Linear Feature 32
111  42.24194219 -083.52036005 56
115  42.24210619 -083.52012558
120 Linear Feature 31
111  42.23062877 -083.53607813 56
115  42.23106796 -083.53609110
120 Linear Feature 30
111  42.22922063 -083.53819528 56
115  42.22951785 -083.53776605
120 Linear Feature 29
111  42.23012985 -083.53920803 54 103
111  42.23019602 -083.53911195 54 103
115  42.23031390 -083.53894080
120 Linear Feature 28
111  42.23130111 -083.54023918 54 103
115  42.23115155 -083.54046429
120 Linear Feature 27
111  42.23166990 -083.54106582 54 103
111  42.23173763 -083.54096173 54 103
115  42.23180833 -083.54085309
120 Linear Feature 1
111  42.24423804 -083.51649804 51
111  42.24372234 -083.51623047 57
111  42.24338407 -083.51605307 51
111  42.24243175 -083.51555011 51
112  42.24220303 -083.51546365  42.24207658 -083.51542886 51
111  42.24196885 -083.51542886 51
111  42.24097853 -083.51539596 51
111  42.24085389 -083.51539182 51
111  42.24047989 -083.51537940 51
111  42.24035524 -083.51537526 51
111  42.23626870 -083.51523952 51
111  42.23592017 -083.51522795 51
111  42.23381085 -083.51515788 51
112  42.23359094 -083.51503821  42.23348509 -083.51491802 51
112  42.23322001 -083.51500278  42.23310104 -083.51505971 51
111  42.23144212 -083.51590227 51
112  42.23121544 -083.51625902  42.23121075 -083.51654745
111  42.23121544 -083.51625902 51
111  42.23092287 -083.53207949 51
111  42.23090370 -083.53311610 51
111  42.23084899 -083.53606866 51
112  42.23074558 -083.53646639  42.23062868 -083.53663034 51
111  42.22975866 -083.53787515 51
112  42.22967530 -083.53820699  42.22968204 -083.53841041 51
111  42.22978321 -083.53858650 51
111  42.22988774 -083.53871705 57
111  42.23019602 -083.53911195 51
111  42.23141309 -083.54057669 57
111  42.23173763 -083.54096173 51
111  42.23279427 -083.54219498 57
111  42.23312053 -083.54257756 51
111  42.23359039 -083.54313168 51
112  42.23381183 -083.54327591  42.23396020 -083.54330324 51
112  42.23415991 -083.54313093  42.23424047 -083.54300948 51
112  42.23450181 -083.54287917  42.23467417 -083.54288296
111  42.23450181 -083.54287917 51
111  42.23554125 -083.54291353 51
111  42.23575993 -083.54292077 51
111  42.23594670 -083.54292694 51
111  42.23635976 -083.54294060 51
111  42.23677784 -083.54295442 51
111  42.23706612 -083.54296395 51
111  42.23731806 -083.54297228 51
111  42.23773251 -083.54298599 51
111  42.23814698 -083.54299969 51
111  42.23849245 -083.54301111 51
111  42.23855635 -083.54301323 51
111  42.24247609 -083.54314283 51
111  42.24284228 -083.54315494 57
111  42.24322646 -083.54316543 57
111  42.24326756 -083.54316649 51
111  42.24360961 -083.54317603 51
112  42.24396010 -083.54266779  42.24397025 -083.54220700
111  42.24396010 -083.54266779 51
115  42.24397224 -083.54192643
120 Linear Feature 2
111  42.24247609 -083.54314283 51
112  42.24275924 -083.54297384  42.24286378 -083.54280682 51
111  42.24287502 -083.54263829 51
111  42.24314816 -083.52795876 57
111  42.24315925 -083.52738699 51
111  42.24321365 -083.52457333 57
111  42.24322235 -083.52397912 51
111  42.24322460 -083.52381362 57
111  42.24323829 -083.52326553 51
111  42.24323926 -083.52319846 51
111  42.24325944 -083.52202195 51
112  42.24320999 -083.52177901  42.24317064 -083.52168031 51
111  42.24312568 -083.52163476 51
111  42.24300144 -083.52147604 51
111  42.24298068 -083.52144952 51
111  42.24275817 -083.52117044 57
111  42.24245237 -083.52078296 51
111  42.24100234 -083.51894121 51
112  42.24073256 -083.51837944  42.24061791 -083.51800290 51
111  42.24063027 -083.51777819 51
111  42.24066284 -083.51591826 51
111  42.24067624 -083.51515298 51
111  42.24068927 -083.51400216 51
115  42.24076179 -083.50970990
120 Linear Feature 13
111  42.23592017 -083.51522795 51
112  42.23609115 -083.51496869  42.23609396 -083.51476879 51
115  42.23624478 -083.50959426
120 Linear Feature 15
111  42.23092287 -083.53207949 51
112  42.23050461 -083.53263567  42.23011681 -083.53261897
111  42.23050461 -083.53263567 51
111  42.22602411 -083.53248085 51
112  42.22573523 -083.53262354  42.22560259 -083.53276471 51
111  42.22558011 -083.53305160 51
111  42.22557680 -083.53345821 51
111  42.22557526 -083.53364706 51
112  42.22559921 -083.53373863  42.22562272 -083.53378992
111  42.22559921 -083.53373863
112  42.22559921 -083.53373863  42.22560697 -083.53375557 51
112  42.22563088 -083.53379200  42.22564450 -083.53381028
111  42.22563088 -083.53379200 51
111  42.22863433 -083.53731066 51
111  42.22922599 -083.53787957 51
115  42.22978321 -083.53858650
120 Linear Feature 20
111  42.22546896 -083.53291102 3 102
112  42.22567483 -083.53245463  42.22581924 -083.53233024 3 102
111  42.22591838 -083.53233868 3 102
111  42.22980177 -083.53246269 3 102
111  42.23053240 -083.53238907 3 102
112  42.23069595 -083.53218427  42.23071807 -083.53201296
111  42.23069595 -083.53218427 3 102
115  42.23070541 -083.53197635
120 Linear Feature 19
111  42.22557680 -083.53345821 51
116  42.22542832 -083.53364107  42.22529562 -083.53368851
120 Linear Feature 18
111  42.22559921 -083.53373863 51
112  42.22545689 -083.53364127  42.22537395 -083.53364420
111  42.22545689 -083.53364127 51
111  42.22542832 -083.53364107 51
115  42.22499140 -083.53363806
