I
1050 Generated by WorldEditor 1.6.1r1

111 -33.90663836  018.49281894 1
111 -33.90663226  018.49295128 1
111 -33.90661332  018.49336186 1
111 -33.90660706  018.49349756 1
111 -33.90659336  018.49379452
112 -33.90659336  018.49379452 -33.90658760  018.49384142 1
112 -33.90644441  018.49393202 -33.90634351  018.49392855
111 -33.90644441  018.49393202 1
111 -33.90615791  018.49391442 1
111 -33.90613809  018.49391321
112 -33.90613809  018.49391321 -33.90612356  018.49391225 1
112 -33.90609260  018.49390847 -33.90607687  018.49390633
111 -33.90609260  018.49390847
112 -33.90609260  018.49390847 -33.90599443  018.49389514 1
112 -33.90577532  018.49385821 -33.90567469  018.49385372
111 -33.90577532  018.49385821 1
111 -33.90556719  018.49384476 1
111 -33.90553353  018.49384258 1
111 -33.90539499  018.49383363 1
111 -33.90523481  018.49382328 1
111 -33.90517676  018.49381952 1
111 -33.90503857  018.49381059 1
111 -33.90466226  018.49378627 1
111 -33.90457133  018.49378040 1
111 -33.90443112  018.49377134 1
111 -33.90421017  018.49375706 1
111 -33.90407661  018.49374843 1
111 -33.90382691  018.49373229 1
116 -33.90373046  018.49384232 -33.90372085  018.49391035
120 Linear Feature 68
112 -33.90557519  018.49534943 -33.90564760  018.49538921 1
115 -33.90568230  018.49546620
120 Linear Feature 61
112 -33.90561727  018.49524349 -33.90560893  018.49529374 1
112 -33.90551348  018.49533616 -33.90544443  018.49534490
111 -33.90551348  018.49533616
112 -33.90551348  018.49533616 -33.90563270  018.49533616 1
112 -33.90586410  018.49524677 -33.90596400  018.49516281
111 -33.90586410  018.49524677
112 -33.90586410  018.49524677 -33.90591881  018.49520079 1
112 -33.90599262  018.49502616 -33.90602118  018.49492106
111 -33.90599262  018.49502616 1
111 -33.90603022  018.49419082
112 -33.90603022  018.49419082 -33.90602283  018.49404082 1
112 -33.90595357  018.49379348 -33.90592062  018.49368313
111 -33.90595357  018.49379348
112 -33.90595357  018.49379348 -33.90592230  018.49368874 1
112 -33.90589638  018.49356289 -33.90589872  018.49351778
111 -33.90589638  018.49356289
112 -33.90589638  018.49356289 -33.90590359  018.49346158 1
111 -33.90602542  018.49339477 1
111 -33.90643634  018.49341901 1
111 -33.90654075  018.49342517 1
116 -33.90660706  018.49349756 -33.90661427  018.49354271
120 Linear Feature 69
112 -33.90586410  018.49524677 -33.90580604  018.49532035 1
116 -33.90568352  018.49568092 -33.90566650  018.49582807
120 Linear Feature 72
111 -33.89461875  018.49749963 1
111 -33.89443061  018.49748313
112 -33.89443061  018.49748313 -33.89426604  018.49746721 1
112 -33.89440158  018.49698627 -33.89449648  018.49683432
111 -33.89440158  018.49698627 1
111 -33.89460053  018.49666707 20
111 -33.89548479  018.49524839
112 -33.89548479  018.49524839 -33.89553623  018.49516548 20
112 -33.89560291  018.49506991 -33.89561890  018.49505148
111 -33.89560291  018.49506991 20
111 -33.89656190  018.49399175
112 -33.89656190  018.49399175 -33.89659693  018.49395799 20
111 -33.89668202  018.49389527 20
111 -33.90208059  018.48991416
112 -33.90208059  018.48991416 -33.90214733  018.48986391 20
112 -33.90221673  018.48985989 -33.90225010  018.48986156
111 -33.90221673  018.48985989 20
111 -33.90327683  018.48992502
112 -33.90327683  018.48992502 -33.90338527  018.48993507 20
112 -33.90345201  018.49001909 -33.90346522  018.49003919
111 -33.90345201  018.49001909 20
111 -33.90370019  018.49043000
112 -33.90370019  018.49043000 -33.90370690  018.49044293 20
115 -33.90370886  018.49045910
120 Linear Feature 71
112 -33.90556722  018.49830583 -33.90555053  018.49840132 1
112 -33.90539023  018.49848346 -33.90529096  018.49847843
111 -33.90539023  018.49848346 1
115 -33.90485051  018.49843119
120 Linear Feature 58
111 -33.90611578  018.49854585 1
111 -33.90569335  018.49850605
112 -33.90569335  018.49850605 -33.90559158  018.49849499 1
112 -33.90556722  018.49830583 -33.90556805  018.49825457
111 -33.90556722  018.49830583 1
111 -33.90568352  018.49568092 1
111 -33.90569035  018.49552693
112 -33.90569035  018.49552693 -33.90569015  018.49550365 1
112 -33.90568230  018.49546620 -33.90567751  018.49544847
111 -33.90568230  018.49546620
112 -33.90568230  018.49546620 -33.90566280  018.49539392 1
112 -33.90561727  018.49524349 -33.90561968  018.49513210
111 -33.90561727  018.49524349 1
111 -33.90567032  018.49401324
112 -33.90567032  018.49401324 -33.90568011  018.49394614 1
112 -33.90579042  018.49385122 -33.90584414  018.49379787
111 -33.90579042  018.49385122
112 -33.90579042  018.49385122 -33.90586410  018.49378328 1
112 -33.90589255  018.49364658 -33.90590020  018.49352515
111 -33.90589255  018.49364658 1
111 -33.90589638  018.49356289 1
111 -33.90591038  018.49325644 1
111 -33.90592035  018.49303822 1
111 -33.90593546  018.49270761 1
111 -33.90593821  018.49264743 1
111 -33.90594516  018.49249532 1
111 -33.90596020  018.49216609 1
111 -33.90597018  018.49194783 1
111 -33.90599666  018.49136821 1
116 -33.90589024  018.49118186 -33.90577212  018.49114447
120 Linear Feature 70
112 -33.90599262  018.49502616 -33.90599662  018.49536870 1
116 -33.90627462  018.49581079 -33.90647483  018.49613524
120 Linear Feature 111
112 -33.90449957  018.49512550 -33.90451459  018.49525696 1
115 -33.90462895  018.49527716
120 Linear Feature 56
112 -33.90823380  018.49874928 -33.90830347  018.49875362 1
112 -33.90844001  018.49859006 -33.90845563  018.49842361
111 -33.90844001  018.49859006 1
111 -33.90854700  018.49683071
112 -33.90854700  018.49683071 -33.90853259  018.49635596 1
112 -33.90807234  018.49621696 -33.90795582  018.49620827
111 -33.90807234  018.49621696 1
111 -33.90677336  018.49610769
112 -33.90677336  018.49610769 -33.90669690  018.49610099 1
112 -33.90656199  018.49601135 -33.90650986  018.49597617
111 -33.90656199  018.49601135 1
111 -33.90627462  018.49581079 1
111 -33.90568269  018.49539768
112 -33.90568269  018.49539768 -33.90564430  018.49537340 1
112 -33.90557519  018.49534943 -33.90554461  018.49534037
111 -33.90557519  018.49534943
112 -33.90557519  018.49534943 -33.90553865  018.49533861 1
111 -33.90551348  018.49533616 1
111 -33.90519748  018.49531509 1
111 -33.90496637  018.49529967 1
111 -33.90462895  018.49527716 1
111 -33.90437071  018.49525994 1
111 -33.90384127  018.49522462
112 -33.90384127  018.49522462 -33.90380457  018.49522261 1
112 -33.90369568  018.49528367 -33.90364646  018.49532488
111 -33.90369568  018.49528367 1
111 -33.90157302  018.49705828
112 -33.90157302  018.49705828 -33.90150495  018.49712100 1
112 -33.90136800  018.49751443 -33.90135198  018.49775323
111 -33.90136800  018.49751443 1
111 -33.90134397  018.49793052
112 -33.90134397  018.49793052 -33.90131294  018.49810058 1
111 -33.90117680  018.49809817 1
115 -33.90062223  018.49804751
120 Linear Feature 83
112 -33.90589176  018.49258213 -33.90591058  018.49258678 1
116 -33.90593821  018.49264743 -33.90593966  018.49267360
120 Linear Feature 82
112 -33.90386728  018.49245363 -33.90381630  018.49245921 1
116 -33.90378404  018.49261236 -33.90378868  018.49267029
120 Linear Feature 119
111 -33.90551516  018.49268455 1
112 -33.90559917  018.49256356 -33.90565840  018.49253843
111 -33.90559917  018.49256356
112 -33.90559917  018.49256356 -33.90554578  018.49253441 1
115 -33.90552935  018.49244232
120 Linear Feature 118
111 -33.90553380  018.49231692 1
111 -33.90552935  018.49244232 1
112 -33.90544218  018.49255360 -33.90537795  018.49257671
111 -33.90544218  018.49255360
112 -33.90544218  018.49255360 -33.90551225  018.49258375 1
111 -33.90551516  018.49268455 1
115 -33.90550996  018.49279901
120 Linear Feature 117
111 -33.90516036  018.49266212 1
112 -33.90524079  018.49254081 -33.90529640  018.49251903
111 -33.90524079  018.49254081
112 -33.90524079  018.49254081 -33.90519699  018.49252239 1
115 -33.90516773  018.49243346
120 Linear Feature 116
111 -33.90517513  018.49229430 1
111 -33.90516773  018.49243346 1
112 -33.90508779  018.49253110 -33.90502383  018.49256460
111 -33.90508779  018.49253110
112 -33.90508779  018.49253110 -33.90514896  018.49256209 1
111 -33.90516036  018.49266212 1
115 -33.90515512  018.49277556
120 Linear Feature 115
111 -33.90455265  018.49262744 1
112 -33.90463500  018.49250236 -33.90468922  018.49247640
111 -33.90463500  018.49250236
112 -33.90463500  018.49250236 -33.90458773  018.49247807 1
115 -33.90456600  018.49238923
120 Linear Feature 114
111 -33.90457129  018.49225621 1
111 -33.90456600  018.49238923 1
112 -33.90446904  018.49249183 -33.90440300  018.49250942
111 -33.90446904  018.49249183
112 -33.90446904  018.49249183 -33.90454481  018.49251444 1
111 -33.90455265  018.49262744 1
115 -33.90454743  018.49273539
120 Linear Feature 113
111 -33.90419640  018.49260625 1
112 -33.90428446  018.49248011 -33.90435050  018.49245917
111 -33.90428446  018.49248011
112 -33.90428446  018.49248011 -33.90422189  018.49245163 1
115 -33.90421031  018.49235568
120 Linear Feature 112
111 -33.90421600  018.49223380 1
111 -33.90421031  018.49235568 1
112 -33.90412264  018.49246984 -33.90405729  018.49249664
111 -33.90412264  018.49246984
112 -33.90412264  018.49246984 -33.90418590  018.49249915 1
111 -33.90419640  018.49260625 1
115 -33.90419216  018.49271190
120 Linear Feature 138
112 -33.90300328  018.49250512 -33.90293654  018.49255453 1
116 -33.90286069  018.49245942 -33.90283358  018.49240665
120 Linear Feature 140
112 -33.90283773  018.49262843 -33.90277929  018.49267932 1
116 -33.90280830  018.49280509 -33.90283842  018.49287279
120 Linear Feature 139
112 -33.90248379  018.49289208 -33.90243281  018.49293466 1
116 -33.90245976  018.49305609 -33.90248003  018.49309448
120 Linear Feature 138
112 -33.90265667  018.49276330 -33.90258993  018.49281272 1
116 -33.90252006  018.49271571 -33.90249295  018.49266294
120 Linear Feature 138
112 -33.90226907  018.49305202 -33.90220234  018.49310144 1
116 -33.90213322  018.49300381 -33.90210610  018.49295105
120 Linear Feature 81
112 -33.90594516  018.49249532 -33.90594130  018.49255465 1
112 -33.90589176  018.49258213 -33.90587245  018.49258853
111 -33.90589176  018.49258213 1
111 -33.90559917  018.49256356 1
111 -33.90544218  018.49255360 1
111 -33.90524079  018.49254081 1
111 -33.90508779  018.49253110 1
111 -33.90463500  018.49250236 1
111 -33.90446904  018.49249183 1
111 -33.90428446  018.49248011 1
111 -33.90412264  018.49246984 1
111 -33.90386728  018.49245363 1
111 -33.90326921  018.49240998 1
112 -33.90310234  018.49243133 -33.90305629  018.49245786
111 -33.90310234  018.49243133 1
111 -33.90300328  018.49250512 1
111 -33.90283773  018.49262843 1
111 -33.90265667  018.49276330 1
111 -33.90248379  018.49289208 1
111 -33.90226907  018.49305202 1
111 -33.90209676  018.49318038 1
116 -33.90207234  018.49334729 -33.90212439  018.49345825
120 Linear Feature 80
112 -33.90602542  018.49339477 -33.90599706  018.49339176 1
116 -33.90591038  018.49325644 -33.90590037  018.49316900
120 Linear Feature 79
112 -33.90661332  018.49336186 -33.90660164  018.49341011 1
116 -33.90654075  018.49342517 -33.90651990  018.49342416
120 Linear Feature 78
112 -33.90656489  018.49288690 -33.90659907  018.49289039 1
116 -33.90663226  018.49295128 -33.90663168  018.49297013
120 Linear Feature 77
112 -33.90605797  018.49285506 -33.90602043  018.49285506 1
116 -33.90592035  018.49303822 -33.90591451  018.49312366
120 Linear Feature 76
112 -33.90594516  018.49249532 -33.90595851  018.49241290 1
116 -33.90608199  018.49230941 -33.90612537  018.49230036
120 Linear Feature 75
112 -33.90663836  018.49281894 -33.90662736  018.49287268 1
111 -33.90656489  018.49288690 1
111 -33.90646049  018.49288034 1
111 -33.90605797  018.49285506
112 -33.90605797  018.49285506 -33.90602126  018.49285204 1
116 -33.90593546  018.49270761 -33.90592712  018.49260509
120 Linear Feature 74
112 -33.90657930  018.49234269 -33.90662217  018.49234828 1
116 -33.90665653  018.49242510 -33.90665769  018.49245371
120 Linear Feature 73
112 -33.90596020  018.49216609 -33.90597105  018.49228570 1
111 -33.90608199  018.49230941 1
111 -33.90648099  018.49233611 1
111 -33.90657930  018.49234269 1
116 -33.90666342  018.49227570 -33.90666805  018.49222055
120 Linear Feature 110
111 -33.90611597  018.49563810 20
111 -33.90581166  018.49542582 20
112 -33.90595580  018.49521595 -33.90601787  018.49516891
111 -33.90595580  018.49521595
114 -33.90595580  018.49521595 -33.90600385  018.49548130 20
120 Linear Feature 109
112 -33.90557915  018.49130534 -33.90558321  018.49126486 1
116 -33.90567321  018.49116758 -33.90572941  018.49115222
120 Linear Feature 108
112 -33.90548311  018.49115507 -33.90554277  018.49118508 1
112 -33.90557915  018.49130534 -33.90558263  018.49135141
111 -33.90557915  018.49130534 1
115 -33.90557185  018.49148352
120 Linear Feature 107
112 -33.90521998  018.49126337 -33.90523041  018.49118547 1
115 -33.90530715  018.49114349
120 Linear Feature 106
112 -33.90512855  018.49113173 -33.90518764  018.49114597 1
111 -33.90521998  018.49126337 1
115 -33.90521383  018.49146138
120 Linear Feature 105
112 -33.90426059  018.49121589 -33.90426860  018.49111096 1
115 -33.90433874  018.49107975
120 Linear Feature 104
112 -33.90415946  018.49106795 -33.90423454  018.49108725 1
111 -33.90426059  018.49121589 1
115 -33.90425450  018.49140205
120 Linear Feature 103
111 -33.90461420  018.49123482 1
116 -33.90451224  018.49109117 -33.90444467  018.49106805
120 Linear Feature 102
112 -33.90483343  018.49095259 -33.90481141  018.49109853 1
111 -33.90469790  018.49110339 1
112 -33.90461420  018.49123482 -33.90460920  018.49132889
111 -33.90461420  018.49123482 1
115 -33.90460844  018.49142394
120 Linear Feature 101
112 -33.90493830  018.49111921 -33.90485522  018.49109871 1
111 -33.90483343  018.49095259 1
115 -33.90486361  018.49019840
120 Linear Feature 100
112 -33.90415010  018.49367386 -33.90415984  018.49373668 1
115 -33.90421017  018.49375706
120 Linear Feature 99
111 -33.90415473  018.49354580 1
111 -33.90415010  018.49367386 1
116 -33.90407661  018.49374843 -33.90402238  018.49375931
120 Linear Feature 98
112 -33.90456770  018.49477470 -33.90453225  018.49478391 1
115 -33.90451209  018.49483818
120 Linear Feature 97
112 -33.90451801  018.49470251 -33.90452009  018.49474774 1
111 -33.90456770  018.49477470 1
111 -33.90493271  018.49479765 1
111 -33.90543579  018.49482929 1
115 -33.90555752  018.49483694
120 Linear Feature 96
111 -33.90460254  018.49411617 1
116 -33.90454073  018.49418121 -33.90453169  018.49422812
120 Linear Feature 95
111 -33.90457971  018.49444182 1
116 -33.90453265  018.49436656 -33.90453056  018.49431965
120 Linear Feature 94
111 -33.90557194  018.49450695 1
111 -33.90545645  018.49449937 1
111 -33.90494631  018.49446588 1
111 -33.90457971  018.49444182 1
116 -33.90452648  018.49450820 -33.90452091  018.49455175
120 Linear Feature 93
112 -33.90454711  018.49403464 -33.90455198  018.49408992 1
111 -33.90460254  018.49411617 1
111 -33.90496548  018.49413854 1
111 -33.90547735  018.49417009 1
115 -33.90558875  018.49417695
120 Linear Feature 92
111 -33.90547061  018.49374174 1
116 -33.90553353  018.49384258 -33.90559193  018.49386168
120 Linear Feature 91
112 -33.90539499  018.49383363 -33.90544921  018.49382157 1
111 -33.90547061  018.49374174 1
115 -33.90547443  018.49363479
120 Linear Feature 90
111 -33.90517676  018.49381952 1
116 -33.90511384  018.49372003 -33.90511684  018.49365490
120 Linear Feature 89
111 -33.90514267  018.49393616 1
116 -33.90523481  018.49382328 -33.90529487  018.49381001
120 Linear Feature 88
112 -33.90508741  018.49516302 -33.90508824  018.49523439 1
116 -33.90519748  018.49531509 -33.90523753  018.49532212
120 Linear Feature 87
111 -33.90511836  018.49361078 1
111 -33.90511384  018.49372003 1
112 -33.90503857  018.49381059 -33.90497851  018.49383110
111 -33.90503857  018.49381059
112 -33.90503857  018.49381059 -33.90513567  018.49383351 1
111 -33.90514267  018.49394147 1
111 -33.90508741  018.49516302 1
116 -33.90496637  018.49529967 -33.90487294  018.49530972
120 Linear Feature 86
112 -33.90466226  018.49378627 -33.90459636  018.49379934 1
115 -33.90455363  018.49388514
120 Linear Feature 85
111 -33.90450558  018.49369409 1
116 -33.90457133  018.49378040 -33.90461721  018.49379045
120 Linear Feature 84
112 -33.90437071  018.49525994 -33.90446481  018.49525632 1
111 -33.90449957  018.49512550 1
111 -33.90451209  018.49483818 1
111 -33.90451801  018.49470251 1
111 -33.90452648  018.49450820 1
111 -33.90453265  018.49436656 1
111 -33.90454073  018.49418121 1
111 -33.90454711  018.49403464 1
111 -33.90455363  018.49388514 1
112 -33.90443112  018.49377134 -33.90432935  018.49375827
111 -33.90443112  018.49377134
112 -33.90443112  018.49377134 -33.90448367  018.49376229 1
111 -33.90450558  018.49369409 1
115 -33.90451096  018.49356982
120 Linear Feature 137
111 -33.90435183  018.49114503 1
115 -33.90455981  018.49129944
120 Linear Feature 136
111 -33.90453161  018.49115873 1
115 -33.90431168  018.49128434
120 Linear Feature 135
111 -33.90470427  018.49116555 1
115 -33.90516729  018.49133884
120 Linear Feature 134
111 -33.90513514  018.49119474 1
115 -33.90466524  018.49130362
120 Linear Feature 195
111 -33.90466524  018.49130362 22
115 -33.90516729  018.49133884
120 Linear Feature 194
111 -33.90431168  018.49128434 22
115 -33.90455981  018.49129944
120 Linear Feature 193
111 -33.90389194  018.49125532 22
115 -33.90420198  018.49127854
120 Linear Feature 133
111 -33.90531381  018.49120507 1
115 -33.90552144  018.49136263
120 Linear Feature 132
111 -33.90549327  018.49121742 1
115 -33.90527223  018.49134658
120 Linear Feature 131
111 -33.90571283  018.49096772 1
115 -33.90529209  018.49108732
120 Linear Feature 130
111 -33.90526026  018.49093557 1
115 -33.90566356  018.49111121
120 Linear Feature 129
111 -33.90517555  018.49093012 1
115 -33.90492515  018.49106163
120 Linear Feature 128
111 -33.90489360  018.49091087 1
115 -33.90513350  018.49107587
120 Linear Feature 127
111 -33.90478264  018.49090383 1
115 -33.90449059  018.49105225
120 Linear Feature 126
111 -33.90450265  018.49088763 1
115 -33.90473558  018.49104849
120 Linear Feature 125
111 -33.90446767  018.49088560 1
115 -33.90418779  018.49103204
120 Linear Feature 124
111 -33.90420075  018.49087016 1
115 -33.90446561  018.49105058
120 Linear Feature 123
111 -33.90417564  018.49086870 1
115 -33.90391737  018.49099461
120 Linear Feature 122
111 -33.90390036  018.49085277 1
115 -33.90416779  018.49103070
120 Linear Feature 197
111 -33.90568432  018.49122354 22
115 -33.90568025  018.49141564
120 Linear Feature 198
111 -33.90478264  018.49090383 22
111 -33.90450265  018.49088763 22
111 -33.90446767  018.49088560 22
111 -33.90420075  018.49087016 22
111 -33.90417564  018.49086870 22
115 -33.90390036  018.49085277
120 Linear Feature 196
111 -33.90527223  018.49134658 22
115 -33.90552144  018.49136263
120 Linear Feature 121
111 -33.90417259  018.49113360 1
115 -33.90388851  018.49125380
120 Linear Feature 120
111 -33.90391271  018.49111624 1
115 -33.90420198  018.49127854
120 Linear Feature 147
111 -33.90719091  018.49607232 20
115 -33.90718088  018.49620619
120 Linear Feature 168
112 -33.90654131  018.49420158 -33.90653881  018.49423273 20
111 -33.90649929  018.49423976 20
111 -33.90629908  018.49422804 20
112 -33.90625807  018.49428415 -33.90625421  018.49433301
111 -33.90625807  018.49428415 20
111 -33.90625539  018.49434830 22
115 -33.90622534  018.49506620
120 Linear Feature 167
111 -33.90552581  018.49542058 20
111 -33.90549879  018.49538801 20
111 -33.90396628  018.49528881 20
115 -33.90389420  018.49532258
120 Linear Feature 166
111 -33.90559844  018.49403698 20
112 -33.90548632  018.49389225 -33.90537581  018.49387488
111 -33.90548632  018.49389225 20
111 -33.90529413  018.49388260 20
116 -33.90518802  018.49400924 -33.90517480  018.49412068
120 Linear Feature 165
111 -33.90513897  018.49501997 20
111 -33.90513296  018.49514420 20
112 -33.90521605  018.49525878 -33.90529893  018.49526746
111 -33.90521605  018.49525878 20
111 -33.90545629  018.49527446
112 -33.90545629  018.49527446 -33.90552717  018.49527301 20
111 -33.90554438  018.49518641 20
115 -33.90554939  018.49511404
120 Linear Feature 164
111 -33.90455436  018.49489936 20
111 -33.90454535  018.49511284 20
112 -33.90464045  018.49522380 -33.90472814  018.49523393
111 -33.90464045  018.49522380 20
111 -33.90495878  018.49524189
112 -33.90495878  018.49524189 -33.90502845  018.49523900 20
111 -33.90504287  018.49513817 20
115 -33.90504887  018.49501273
120 Linear Feature 163
112 -33.90460797  018.49397459 -33.90461758  018.49385736 20
111 -33.90471558  018.49384594 20
111 -33.90498919  018.49386102
112 -33.90498919  018.49386102 -33.90508529  018.49387259 20
115 -33.90509680  018.49400776
120 Linear Feature 162
111 -33.90429212  018.49396004 20
112 -33.90434840  018.49406893 -33.90434632  018.49414767
111 -33.90434840  018.49406893 20
111 -33.90431669  018.49485396
112 -33.90431669  018.49485396 -33.90430868  018.49492391 20
112 -33.90410623  018.49493038 -33.90401614  018.49486525
111 -33.90410623  018.49493038 20
111 -33.90385541  018.49458649
112 -33.90385541  018.49458649 -33.90374730  018.49440558 20
111 -33.90374586  018.49426345 20
111 -33.90376172  018.49386052
112 -33.90376172  018.49386052 -33.90376925  018.49378793 20
111 -33.90384532  018.49377715 20
111 -33.90441183  018.49380842 20
112 -33.90450697  018.49391783 -33.90450985  018.49401162
111 -33.90450697  018.49391783 20
111 -33.90445507  018.49509190 20
112 -33.90435705  018.49520479 -33.90427633  018.49520479
111 -33.90435705  018.49520479 20
111 -33.90424750  018.49519977 20
115 -33.90422331  018.49517062
120 Linear Feature 161
111 -33.90373046  018.49384232 20
112 -33.90381657  018.49392519 -33.90389304  018.49393357
111 -33.90381657  018.49392519 20
111 -33.90429212  018.49396004 20
115 -33.90449832  018.49397515
120 Linear Feature 160
111 -33.90410158  018.49354222 20
111 -33.90409853  018.49361361 20
112 -33.90400260  018.49370608 -33.90392152  018.49370729
111 -33.90400260  018.49370608 20
111 -33.90384243  018.49369603 20
116 -33.90377490  018.49361221 -33.90376795  018.49353543
120 Linear Feature 169
111 -33.90526064  018.48906552 20
111 -33.90517555  018.49093012 20
111 -33.90517258  018.49099515
112 -33.90517258  018.49099515 -33.90516970  018.49101695 20
112 -33.90513350  018.49107587 -33.90510542  018.49109682
111 -33.90513350  018.49107587
112 -33.90513350  018.49107587 -33.90512201  018.49108444 20
112 -33.90508800  018.49109078 -33.90506883  018.49109138
111 -33.90508800  018.49109078 20
111 -33.90496751  018.49108380
112 -33.90496751  018.49108380 -33.90494948  018.49108123 20
112 -33.90492515  018.49106163 -33.90491462  018.49105042
111 -33.90492515  018.49106163
112 -33.90492515  018.49106163 -33.90489269  018.49102710 20
111 -33.90489104  018.49096584 20
111 -33.90489360  018.49091087 20
111 -33.90491070  018.49054333 20
111 -33.90504584  018.49055298 20
115 -33.90505892  018.49021215
120 Linear Feature 159
111 -33.90370480  018.49437182 20
112 -33.90382287  018.49462843 -33.90388794  018.49471527
111 -33.90382287  018.49462843 20
111 -33.90407897  018.49497619
112 -33.90407897  018.49497619 -33.90418608  018.49506423 20
112 -33.90436427  018.49485658 -33.90436927  018.49473235
111 -33.90436427  018.49485658 20
111 -33.90440181  018.49402638
112 -33.90440181  018.49402638 -33.90440181  018.49391917 20
111 -33.90429753  018.49390477 20
111 -33.90385691  018.49387679 20
112 -33.90376932  018.49374311 -33.90377337  018.49363004
111 -33.90376932  018.49374311 20
111 -33.90377490  018.49361221 20
111 -33.90381617  018.49264516
112 -33.90381617  018.49264516 -33.90382918  018.49250767 20
111 -33.90391016  018.49249533 20
111 -33.90406449  018.49250236
112 -33.90406449  018.49250236 -33.90413456  018.49251080 20
111 -33.90414541  018.49259986 20
115 -33.90414064  018.49270850
120 Linear Feature 158
111 -33.90566912  018.49504121 20
115 -33.90593980  018.49505812
120 Linear Feature 157
111 -33.90595429  018.49407205 20
115 -33.90571473  018.49405896
120 Linear Feature 156
111 -33.90598336  018.49429438 20
111 -33.90594589  018.49504642
112 -33.90594589  018.49504642 -33.90594383  018.49505035 20
112 -33.90593980  018.49505812 -33.90593779  018.49506198
111 -33.90593980  018.49505812
112 -33.90593980  018.49505812 -33.90589132  018.49515146 20
112 -33.90570227  018.49526700 -33.90555069  018.49530889
111 -33.90570227  018.49526700
112 -33.90570227  018.49526700 -33.90565738  018.49512856 20
111 -33.90566912  018.49504121 20
111 -33.90571473  018.49405896 20
111 -33.90571525  018.49404775
112 -33.90571525  018.49404775 -33.90572776  018.49389531 20
112 -33.90594589  018.49400781 -33.90598273  018.49414768
111 -33.90594589  018.49400781 20
113 -33.90595429  018.49407205 20
120 Linear Feature 155
112 -33.90608211  018.49408217 -33.90607029  018.49417766
111 -33.90608211  018.49408217 20
111 -33.90650455  018.49410991
112 -33.90650455  018.49410991 -33.90650316  018.49399851 20
111 -33.90642847  018.49398448 20
113 -33.90620224  018.49397000 20
120 Linear Feature 154
111 -33.90556539  018.49272864 20
115 -33.90588839  018.49274779
120 Linear Feature 153
111 -33.90552482  018.49371837 20
115 -33.90582797  018.49373998
120 Linear Feature 152
111 -33.90556302  018.49280252 20
111 -33.90556539  018.49272864 20
111 -33.90556646  018.49270022
112 -33.90556646  018.49270022 -33.90557147  018.49261579 20
111 -33.90564591  018.49260543 20
111 -33.90579986  018.49261168 20
112 -33.90588981  018.49271589 -33.90588647  018.49280735
111 -33.90588981  018.49271589 20
111 -33.90588839  018.49274779 20
111 -33.90584656  018.49368503
112 -33.90584656  018.49368503 -33.90584471  018.49370777 20
112 -33.90582797  018.49373998 -33.90581821  018.49375420
111 -33.90582797  018.49373998
112 -33.90582797  018.49373998 -33.90579374  018.49378986 20
111 -33.90572548  018.49379340 20
111 -33.90556288  018.49378283
112 -33.90556288  018.49378283 -33.90552367  018.49377680 20
111 -33.90552482  018.49371837 20
115 -33.90552791  018.49363839
120 Linear Feature 151
111 -33.90557816  018.49239898 20
115 -33.90590438  018.49242005
120 Linear Feature 150
112 -33.90588950  018.49121922 -33.90593788  018.49124435 20
112 -33.90595459  018.49133812 -33.90595626  018.49139139
111 -33.90595459  018.49133812 20
111 -33.90595030  018.49143073 20
111 -33.90590438  018.49242005 20
111 -33.90590336  018.49244199
112 -33.90590336  018.49244199 -33.90589502  018.49253949 20
111 -33.90581206  018.49254041 20
111 -33.90565350  018.49253028
112 -33.90565350  018.49253028 -33.90559260  018.49252224 20
111 -33.90557662  018.49243041 20
111 -33.90557816  018.49239898 20
115 -33.90558293  018.49232002
120 Linear Feature 149
111 -33.90657994  018.49552502 20
111 -33.90659911  018.49510061 20
111 -33.90676763  018.49136936
112 -33.90676763  018.49136936 -33.90676763  018.49128975 20
111 -33.90667514  018.49127238 20
111 -33.90611959  018.49123479 20
111 -33.90588950  018.49121922 20
111 -33.90573937  018.49120906 20
112 -33.90568432  018.49122354 -33.90565717  018.49124000
111 -33.90568432  018.49122354
112 -33.90568432  018.49122354 -33.90566113  018.49123759 20
112 -33.90563426  018.49131882 -33.90563004  018.49137253
111 -33.90563426  018.49131882 20
111 -33.90563126  018.49141290 20
111 -33.90568025  018.49141564 20
115 -33.90595030  018.49143073
120 Linear Feature 148
112 -33.90635789  018.49575918 -33.90608881  018.49550011 20
112 -33.90603730  018.49506367 -33.90603850  018.49486683
111 -33.90603730  018.49506367 20
115 -33.90659911  018.49510061
120 Linear Feature 172
112 -33.90581161  018.49065816 -33.90583363  018.49049413 20
111 -33.90597733  018.49049110 20
111 -33.90672610  018.49054779 20
112 -33.90680218  018.49065272 -33.90680018  018.49074318
111 -33.90680218  018.49065272 20
111 -33.90678116  018.49110382 20
112 -33.90670708  018.49119669 -33.90664202  018.49120272
111 -33.90670708  018.49119669 20
115 -33.90660049  018.49119136
120 Linear Feature 171
111 -33.90579719  018.49088742 20
111 -33.90579162  018.49104813 20
112 -33.90587156  018.49114445 -33.90594525  018.49115031
111 -33.90587156  018.49114445 20
115 -33.90650103  018.49118441
120 Linear Feature 170
111 -33.90571628  018.49090288 20
111 -33.90571283  018.49096772 20
111 -33.90570861  018.49104712
112 -33.90570861  018.49104712 -33.90569878  018.49108061 20
