I
1050 Generated by WorldEditor 2.1.0r1

1    332 0 0 EGTR Elstree
1302 city Watford
111  51.65494126 -000.33274161
111  51.65497131 -000.33246257
111  51.65500020 -000.33247228
111  51.65503933 -000.33212025
111  51.65501869 -000.33211348
111  51.65506479 -000.33173948
111  51.65503357 -000.33172963
111  51.65504986 -000.33157756
111  51.65503628 -000.33157428
111  51.65504646 -000.33147581
111  51.65509601 -000.33149004
111  51.65511841 -000.33129311
111  51.65507022 -000.33127670
111  51.65511560 -000.33085462
111  51.65498602 -000.33081345
111  51.65482286 -000.33076161
111  51.65484887 -000.33054474
111  51.65485557 -000.33040904
111  51.65486177 -000.33034891
111  51.65487418 -000.33033376
111  51.65497410 -000.33036915
111  51.65516064 -000.33043947
111  51.65592973 -000.32364568
112  51.65587420 -000.32349809  51.65583983 -000.32347371
111  51.65587420 -000.32349809
111  51.65576370 -000.32342469
111  51.65575299 -000.32341756
111  51.65564605 -000.32334629
111  51.65563182 -000.32334320
112  51.65558843 -000.32338101  51.65558729 -000.32340836
111  51.65558843 -000.32338101
111  51.65557552 -000.32368349
111  51.65553213 -000.32366837
111  51.65552587 -000.32368003
112  51.65556041 -000.32384020  51.65554167 -000.32393998
111  51.65556041 -000.32384020
111  51.65557963 -000.32384808
111  51.65559266 -000.32386777
111  51.65558207 -000.32391766
111  51.65554623 -000.32390059
111  51.65553697 -000.32391492
112  51.65551899 -000.32393199  51.65550678 -000.32393724
111  51.65550286 -000.32396225
111  51.65548301 -000.32416631
111  51.65538007 -000.32414443
111  51.65539551 -000.32398470
111  51.65539963 -000.32394391
112  51.65535157 -000.32376668  51.65536460 -000.32363671
111  51.65535157 -000.32376668
111  51.65534506 -000.32376274
111  51.65533284 -000.32377587
111  51.65521562 -000.32372452
111  51.65509894 -000.32367222
111  51.65504727 -000.32393771
111  51.65505880 -000.32394559
111  51.65498165 -000.32433903
111  51.65505691 -000.32443598
111  51.65511944 -000.32450843
111  51.65512738 -000.32450983
111  51.65516560 -000.32451826
111  51.65517317 -000.32454864
111  51.65515862 -000.32455449
111  51.65512463 -000.32455578
111  51.65510967 -000.32454782
111  51.65496469 -000.32436140
111  51.65493374 -000.32434827
111  51.65479935 -000.32489441
111  51.65476758 -000.32570837
111  51.65471383 -000.32571362
112  51.65470324 -000.32575038  51.65471546 -000.32578451
111  51.65470324 -000.32575038
111  51.65475700 -000.32592236
111  51.65478078 -000.32601176
111  51.65479691 -000.32605758
111  51.65481104 -000.32613005
111  51.65474662 -000.32614018
111  51.65474505 -000.32614208
111  51.65474191 -000.32612942
111  51.65474112 -000.32611739
111  51.65473837 -000.32610852
111  51.65473680 -000.32609903
111  51.65473366 -000.32608636
111  51.65470196 -000.32596194
111  51.65469533 -000.32594399
111  51.65469238 -000.32593529
111  51.65469060 -000.32592589
111  51.65468718 -000.32591342
111  51.65465307 -000.32579559
111  51.65464987 -000.32578372
111  51.65464697 -000.32577297
111  51.65464433 -000.32576317
111  51.65464227 -000.32575549
111  51.65463880 -000.32574262
111  51.65462970 -000.32570884
111  51.65455059 -000.32569135
111  51.65454846 -000.32572451
111  51.65453908 -000.32572072
111  51.65453910 -000.32570381
111  51.65454051 -000.32568634
111  51.65454287 -000.32551236
111  51.65454428 -000.32549489
111  51.65456078 -000.32490490
111  51.65455679 -000.32484675
111  51.65443290 -000.32481088
111  51.65442998 -000.32485852
111  51.65441498 -000.32485444
111  51.65440876 -000.32495627
111  51.65443102 -000.32496418
112  51.65443102 -000.32496418  51.65444018 -000.32496840
111  51.65444051 -000.32499425
111  51.65444018 -000.32507339
111  51.65443429 -000.32515675
111  51.65443724 -000.32516414
111  51.65443145 -000.32526033
111  51.65443110 -000.32526619
111  51.65441846 -000.32547614
111  51.65441744 -000.32549308
111  51.65440696 -000.32566717
111  51.65440592 -000.32568457
111  51.65439698 -000.32583313
111  51.65438977 -000.32583261
111  51.65438552 -000.32589908
111  51.65433609 -000.32589539
112  51.65431384 -000.32592071  51.65431220 -000.32594235
111  51.65431384 -000.32592071
111  51.65431220 -000.32594235
111  51.65426042 -000.32594275
112  51.65426042 -000.32594275  51.65426042 -000.32588313
111  51.65421662 -000.32587007
111  51.65415377 -000.32587534
111  51.65415053 -000.32585445
111  51.65414530 -000.32582073
111  51.65414011 -000.32578723
111  51.65413474 -000.32575263
111  51.65412983 -000.32572098
111  51.65412464 -000.32568752
111  51.65416261 -000.32566747
111  51.65416416 -000.32564332
111  51.65416641 -000.32560799
111  51.65416864 -000.32557316
111  51.65417087 -000.32553831
111  51.65417299 -000.32550502
111  51.65417522 -000.32547024
111  51.65417744 -000.32543543
111  51.65417957 -000.32540219
111  51.65418182 -000.32536688
111  51.65418402 -000.32533203
111  51.65418618 -000.32529830
111  51.65418837 -000.32526400
111  51.65419064 -000.32522864
111  51.65419270 -000.32519645
111  51.65419499 -000.32516061
111  51.65419716 -000.32512678
111  51.65419949 -000.32509037
111  51.65420161 -000.32505715
111  51.65420384 -000.32502232
111  51.65420615 -000.32498634
111  51.65424380 -000.32499056
112  51.65425950 -000.32496999  51.65426048 -000.32494677
111  51.65425950 -000.32496999
111  51.65426899 -000.32481488
112  51.65426899 -000.32481488  51.65426965 -000.32476950
111  51.65425164 -000.32476317
111  51.65403087 -000.32461948
112  51.65401110 -000.32457000  51.65398802 -000.32455359
112  51.65387874 -000.32433041  51.65386517 -000.32417834
111  51.65379051 -000.32403722
111  51.65373719 -000.32391473
112  51.65373719 -000.32391473  51.65371655 -000.32385933
111  51.65371671 -000.32380872
111  51.65374271 -000.32338807
111  51.65377243 -000.32276313
111  51.65379391 -000.32261456
111  51.65381237 -000.32249908
111  51.65385696 -000.32226639
111  51.65389680 -000.32207874
111  51.65407691 -000.32148407
111  51.65427764 -000.32096639
111  51.65464780 -000.32019236
112  51.65464780 -000.32019236  51.65470547 -000.32007578
111  51.65461164 -000.31991509
111  51.65453345 -000.31983002
112  51.65454713 -000.31980481  51.65457156 -000.31982372
111  51.65456179 -000.31977961
112  51.65472697 -000.31996078  51.65477388 -000.32001434
111  51.65482471 -000.31994660
111  51.65498011 -000.31971186
112  51.65498011 -000.31971186  51.65500259 -000.31967878
112  51.65498109 -000.31958268  51.65496350 -000.31956535
111  51.65498109 -000.31958268
111  51.65492636 -000.31952439
111  51.65495079 -000.31948028
111  51.65501432 -000.31952912
111  51.65505048 -000.31953384
111  51.65515213 -000.31961734
111  51.65513161 -000.31965987
112  51.65503387 -000.31970083  51.65499282 -000.31976070
111  51.65503387 -000.31970083
111  51.65489508 -000.31990721
112  51.65488726 -000.31997968  51.65491072 -000.32000489
111  51.65488726 -000.31997968
111  51.65487358 -000.32002852
112  51.65487358 -000.32002852  51.65485794 -000.32001119
111  51.65482178 -000.32003955
112  51.65469667 -000.32020496  51.65464780 -000.32031366
111  51.65469667 -000.32020496
111  51.65460871 -000.32041449
112  51.65461261 -000.32050744  51.65463314 -000.32054052
111  51.65467908 -000.32059881
111  51.65466930 -000.32061771
111  51.65472892 -000.32071066
111  51.65468201 -000.32078943
111  51.65476020 -000.32090601
111  51.65479734 -000.32085560
112  51.65487358 -000.32087608  51.65489997 -000.32091704
111  51.65487358 -000.32087608
111  51.65493808 -000.32100211
111  51.65508567 -000.32119274
111  51.65511432 -000.32110735
111  51.65524010 -000.32087608
111  51.65531340 -000.32082252
111  51.65534272 -000.32092807
112  51.65534272 -000.32092807  51.65535738 -000.32098006
111  51.65538377 -000.32097691
111  51.65542580 -000.32096431
112  51.65543753 -000.32087608  51.65543655 -000.32081307
111  51.65543753 -000.32087608
111  51.65547467 -000.32088238
112  51.65547467 -000.32088238  51.65547467 -000.32095958
111  51.65547467 -000.32095958
111  51.65555677 -000.32096431
112  51.65555677 -000.32096431  51.65561346 -000.32096273
111  51.65566037 -000.32092334
111  51.65582653 -000.32073272
112  51.65582653 -000.32073272  51.65585683 -000.32069806
111  51.65587246 -000.32066498
111  51.65603136 -000.32032718
111  51.65625560 -000.31985048
111  51.65626146 -000.31982842
112  51.65624852 -000.31969209  51.65625732 -000.31961017
111  51.65624852 -000.31969209
111  51.65676776 -000.31988538
112  51.65676776 -000.31988538  51.65671987 -000.32006655
111  51.65661024 -000.32011516
111  51.65661221 -000.32009780
111  51.65654943 -000.32008048
111  51.65642386 -000.32117911
113  51.65648608 -000.32120464
111  51.65531863 -000.32347647
111  51.65531241 -000.32345459
111  51.65529148 -000.32344092
111  51.65530386 -000.32335132
111  51.65531163 -000.32335398
111  51.65531660 -000.32332260
111  51.65531750 -000.32331693
111  51.65530212 -000.32330960
111  51.65532835 -000.32315922
111  51.65532647 -000.32313946
111  51.65521947 -000.32306653
111  51.65520674 -000.32309692
111  51.65510352 -000.32364622
111  51.65532929 -000.32374803
111  51.65534768 -000.32373663
111  51.65533277 -000.32360411
111  51.65533137 -000.32353431
113  51.65532746 -000.32353541
111  51.65622307 -000.32110891
111  51.65628755 -000.32112532
111  51.65641255 -000.32002669
111  51.65634581 -000.32000481
111  51.65634184 -000.32004055
112  51.65629369 -000.31995953  51.65627248 -000.31991205
111  51.65629369 -000.31995953
111  51.65627798 -000.31996523
111  51.65608266 -000.32038665
111  51.65602786 -000.32050489
111  51.65591970 -000.32073826
112  51.65591970 -000.32073826  51.65590838 -000.32076196
111  51.65589820 -000.32077473
111  51.65582582 -000.32085814
111  51.65582225 -000.32086283
111  51.65570589 -000.32099445
112  51.65563576 -000.32119959  51.65562406 -000.32132684
111  51.65563576 -000.32119959
111  51.65562331 -000.32133817
111  51.65561959 -000.32143107
111  51.65561409 -000.32153681
111  51.65560748 -000.32162262
111  51.65560741 -000.32163621
111  51.65560270 -000.32170269
111  51.65559899 -000.32171106
111  51.65557803 -000.32210143
111  51.65557921 -000.32211093
111  51.65557332 -000.32213626
111  51.65556625 -000.32213689
111  51.65552453 -000.32223705
111  51.65549075 -000.32231176
111  51.65547269 -000.32235798
111  51.65544558 -000.32242636
111  51.65536369 -000.32261547
111  51.65535995 -000.32263213
111  51.65535367 -000.32264985
111  51.65535092 -000.32265429
111  51.65534464 -000.32266631
111  51.65534110 -000.32267455
111  51.65533529 -000.32267695
111  51.65523395 -000.32288652
111  51.65522413 -000.32292704
111  51.65545516 -000.32308053
111  51.65546209 -000.32308512
111  51.65573050 -000.32326060
111  51.65578475 -000.32329606
111  51.65588588 -000.32336218
112  51.65588588 -000.32336218  51.65594534 -000.32340025
113  51.65597140 -000.32328735
111  51.65554540 -000.32169404
111  51.65554450 -000.32168544
111  51.65554613 -000.32165298
111  51.65555011 -000.32164542
111  51.65556661 -000.32131264
111  51.65556348 -000.32130503
111  51.65557101 -000.32121059
111  51.65557509 -000.32120476
111  51.65557603 -000.32108928
112  51.65555435 -000.32105509  51.65552984 -000.32105281
111  51.65555435 -000.32105509
111  51.65551806 -000.32105661
112  51.65551806 -000.32105661  51.65545631 -000.32106496
111  51.65538420 -000.32112650
111  51.65536958 -000.32115006
111  51.65536741 -000.32115994
111  51.65536414 -000.32117630
111  51.65535661 -000.32117735
111  51.65535334 -000.32119476
111  51.65534155 -000.32119054
111  51.65533828 -000.32120690
111  51.65532669 -000.32120780
111  51.65531701 -000.32122748
111  51.65528853 -000.32126282
111  51.65526730 -000.32128529
111  51.65522441 -000.32135443
111  51.65509573 -000.32160135
111  51.65509102 -000.32163706
111  51.65513250 -000.32164541
111  51.65518387 -000.32160135
111  51.65519330 -000.32160363
111  51.65521922 -000.32166061
111  51.65520744 -000.32168720
111  51.65515936 -000.32172747
111  51.65514775 -000.32173855
111  51.65514805 -000.32175330
111  51.65516031 -000.32175558
111  51.65517068 -000.32176697
112  51.65519142 -000.32181864  51.65517586 -000.32186270
111  51.65514664 -000.32180648
111  51.65514569 -000.32179888
111  51.65513108 -000.32178293
111  51.65512637 -000.32179205
111  51.65508206 -000.32200250
111  51.65507971 -000.32200174
111  51.65506745 -000.32205796
111  51.65506038 -000.32210506
111  51.65506006 -000.32214077
111  51.65505187 -000.32219933
111  51.65504435 -000.32225169
111  51.65502409 -000.32242947
111  51.65492605 -000.32269691
111  51.65492558 -000.32270602
111  51.65492039 -000.32272350
111  51.65492322 -000.32273337
111  51.65511883 -000.32286405
111  51.65513014 -000.32286481
111  51.65519424 -000.32282530
111  51.65530595 -000.32259967
111  51.65531570 -000.32257340
111  51.65535268 -000.32248688
111  51.65537854 -000.32243176
111  51.65551429 -000.32208683
112  51.65553079 -000.32201086  51.65553408 -000.32196755
113  51.65553079 -000.32201086
111  51.65495652 -000.32243322
111  51.65497184 -000.32237117
111  51.65497790 -000.32230221
111  51.65498346 -000.32225209
111  51.65498749 -000.32223076
111  51.65500405 -000.32208880
111  51.65501164 -000.32203678
111  51.65502408 -000.32196154
111  51.65501695 -000.32193380
111  51.65502765 -000.32193922
111  51.65503682 -000.32188435
111  51.65504765 -000.32180389
112  51.65501426 -000.32171399  51.65497380 -000.32169626
111  51.65501426 -000.32171399
111  51.65497692 -000.32169811
111  51.65493502 -000.32168333
111  51.65491259 -000.32167537
111  51.65479671 -000.32164530
111  51.65476191 -000.32166484
111  51.65475532 -000.32166751
111  51.65474091 -000.32168756
111  51.65472556 -000.32174501
111  51.65472910 -000.32174628
111  51.65473460 -000.32174438
111  51.65474441 -000.32177097
111  51.65474874 -000.32178806
111  51.65474692 -000.32179810
111  51.65472115 -000.32177769
111  51.65465894 -000.32201473
111  51.65465564 -000.32204664
111  51.65463867 -000.32211046
111  51.65462619 -000.32215084
111  51.65461951 -000.32217490
111  51.65458730 -000.32228000
111  51.65459123 -000.32229330
111  51.65459162 -000.32230912
111  51.65459044 -000.32232875
111  51.65459712 -000.32233382
111  51.65460340 -000.32234838
111  51.65461204 -000.32239966
111  51.65461597 -000.32240726
111  51.65462069 -000.32243005
111  51.65462658 -000.32249083
112  51.65462658 -000.32249083  51.65463090 -000.32252122
111  51.65464772 -000.32254692
111  51.65465077 -000.32255402
111  51.65465633 -000.32256323
111  51.65466021 -000.32256757
111  51.65480409 -000.32265940
111  51.65483551 -000.32267998
111  51.65485515 -000.32269221
113  51.65486759 -000.32269130
111  51.65423727 -000.32576474
112  51.65423727 -000.32576474  51.65423586 -000.32580957
111  51.65424151 -000.32582096
111  51.65437867 -000.32584300
111  51.65442062 -000.32517139
111  51.65442534 -000.32517139
111  51.65443194 -000.32507034
111  51.65443194 -000.32499589
112  51.65442770 -000.32497234  51.65442392 -000.32497082
111  51.65442770 -000.32497234
111  51.65440366 -000.32496550
111  51.65440837 -000.32485078
111  51.65431551 -000.32480444
111  51.65430844 -000.32480899
113  51.65429289 -000.32487357
111  51.65433066 -000.32458009
111  51.65435501 -000.32447500
111  51.65440725 -000.32450285
111  51.65446931 -000.32423694
111  51.65448227 -000.32424391
111  51.65449484 -000.32418693
111  51.65460404 -000.32424771
111  51.65465432 -000.32401915
111  51.65466728 -000.32401029
111  51.65472618 -000.32374518
111  51.65464095 -000.32369200
111  51.65464450 -000.32367790
111  51.65472973 -000.32373108
112  51.65473837 -000.32366207  51.65473955 -000.32363485
112  51.65471991 -000.32358040  51.65471284 -000.32356900
111  51.65470852 -000.32356584
111  51.65467828 -000.32354811
111  51.65468220 -000.32352987
111  51.65459599 -000.32348382
111  51.65458597 -000.32347847
111  51.65456586 -000.32356617
111  51.65452711 -000.32354354
111  51.65423152 -000.32337089
111  51.65416097 -000.32332969
111  51.65394926 -000.32418439
112  51.65392412 -000.32432304  51.65392059 -000.32440787
112  51.65402075 -000.32448638  51.65403135 -000.32449461
111  51.65403685 -000.32448511
111  51.65404353 -000.32445283
111  51.65401549 -000.32443503
111  51.65402295 -000.32440021
113  51.65428894 -000.32455556
112  51.65452153 -000.32422257  51.65451174 -000.32422147
112  51.65450918 -000.32425207  51.65451348 -000.32426629
114  51.65453121 -000.32425455  51.65453669 -000.32424144
111  51.65386833 -000.32281693
112  51.65383326 -000.32278229  51.65382082 -000.32276588
111  51.65381347 -000.32277500
111  51.65380215 -000.32301477
111  51.65379763 -000.32313511
111  51.65379028 -000.32330832
111  51.65378575 -000.32338308
111  51.65375973 -000.32376507
111  51.65375788 -000.32382525
112  51.65377161 -000.32390821  51.65378436 -000.32393764
111  51.65377161 -000.32390821
111  51.65381686 -000.32401396
112  51.65381686 -000.32401396  51.65384740 -000.32408416
111  51.65386607 -000.32408963
111  51.65386098 -000.32401670
111  51.65395713 -000.32402399
111  51.65399339 -000.32388065
111  51.65396620 -000.32386445
111  51.65411641 -000.32321190
111  51.65414379 -000.32322627
111  51.65416132 -000.32321260
111  51.65419300 -000.32321898
111  51.65422524 -000.32300382
111  51.65418904 -000.32298832
111  51.65412908 -000.32295550
111  51.65411720 -000.32292724
111  51.65400917 -000.32287527
113  51.65398937 -000.32287619
111  51.65392314 -000.32250686
112  51.65392314 -000.32250686  51.65388185 -000.32248498
111  51.65385300 -000.32250868
111  51.65383490 -000.32263449
112  51.65388355 -000.32271837  51.65393558 -000.32273934
111  51.65388355 -000.32271837
111  51.65389375 -000.32266388
111  51.65396388 -000.32270035
111  51.65396750 -000.32268104
111  51.65389736 -000.32264457
111  51.65390466 -000.32260557
111  51.65391184 -000.32256724
113  51.65391901 -000.32252892
111  51.65430936 -000.32100777
111  51.65425902 -000.32115090
112  51.65425902 -000.32115090  51.65424714 -000.32119284
112  51.65427656 -000.32120196  51.65428052 -000.32118920
111  51.65427656 -000.32120196
111  51.65429239 -000.32116184
111  51.65430031 -000.32115455
111  51.65455767 -000.32132868
111  51.65459443 -000.32120652
111  51.65455201 -000.32072697
111  51.65452486 -000.32067044
112  51.65453052 -000.32059660  51.65451355 -000.32057016
113  51.65449545 -000.32060207
111  51.65456850 -000.32140124
111  51.65435922 -000.32125947
111  51.65435127 -000.32128984
111  51.65434305 -000.32132120
111  51.65433492 -000.32135225
111  51.65432678 -000.32138330
111  51.65432315 -000.32139717
111  51.65429996 -000.32137985
111  51.65426505 -000.32151314
111  51.65428824 -000.32153047
111  51.65428534 -000.32154153
111  51.65427736 -000.32157199
111  51.65426902 -000.32160383
111  51.65426057 -000.32163606
111  51.65425175 -000.32166973
111  51.65446160 -000.32181059
111  51.65446553 -000.32179552
113  51.65456531 -000.32141344
111  51.65403217 -000.32194557
112  51.65403217 -000.32194557  51.65405535 -000.32184744
112  51.65401451 -000.32184474  51.65399252 -000.32191502
111  51.65401451 -000.32184474
111  51.65393683 -000.32210618
111  51.65389468 -000.32228500
111  51.65388112 -000.32236572
112  51.65393644 -000.32243904  51.65397533 -000.32247829
111  51.65393644 -000.32243904
111  51.65394417 -000.32241066
111  51.65394346 -000.32237325
111  51.65395127 -000.32233532
111  51.65395871 -000.32229923
111  51.65398075 -000.32219222
111  51.65400540 -000.32220513
111  51.65400364 -000.32221343
111  51.65399540 -000.32220900
111  51.65397968 -000.32228346
111  51.65398833 -000.32229106
111  51.65398733 -000.32229643
111  51.65410501 -000.32236802
111  51.65409375 -000.32241272
111  51.65408550 -000.32244544
111  51.65408042 -000.32246558
111  51.65404391 -000.32244365
112  51.65401573 -000.32256381  51.65401533 -000.32263282
111  51.65401573 -000.32256381
111  51.65405617 -000.32258891
111  51.65404558 -000.32263433
111  51.65403761 -000.32266858
111  51.65402937 -000.32270395
111  51.65402687 -000.32271468
111  51.65401901 -000.32271278
111  51.65401222 -000.32272171
111  51.65400492 -000.32275304
111  51.65401631 -000.32276000
111  51.65400851 -000.32279348
111  51.65420365 -000.32290835
111  51.65420615 -000.32289490
111  51.65425720 -000.32267691
111  51.65426990 -000.32262267
111  51.65432118 -000.32240369
111  51.65432338 -000.32239429
111  51.65418558 -000.32231092
111  51.65423711 -000.32208353
111  51.65425355 -000.32209450
111  51.65425742 -000.32208000
111  51.65432972 -000.32180904
111  51.65433331 -000.32179557
111  51.65414790 -000.32166953
113  51.65406870 -000.32197119
110 3 0.00 153.0000 New Taxiway 97
111  51.65493374 -000.32434827
111  51.65496469 -000.32436140
112  51.65496008 -000.32438833  51.65495682 -000.32440014
112  51.65496334 -000.32447497  51.65495519 -000.32451305
112  51.65488189 -000.32479005  51.65486560 -000.32484519
112  51.65485094 -000.32500273  51.65484849 -000.32506181
112  51.65482325 -000.32557381  51.65482243 -000.32561451
112  51.65480451 -000.32573398  51.65479881 -000.32579831
112  51.65481266 -000.32587708  51.65481673 -000.32592697
111  51.65479637 -000.32605956
111  51.65478078 -000.32601176
111  51.65475700 -000.32592236
111  51.65470324 -000.32575038
112  51.65470324 -000.32575038  51.65469102 -000.32571624
111  51.65471383 -000.32571362
111  51.65476758 -000.32570837
113  51.65479935 -000.32489441
110 3 0.00 153.0000 New Taxiway 70
111  51.65534768 -000.32373663
111  51.65532929 -000.32374803
111  51.65510352 -000.32364622
111  51.65520674 -000.32309692
111  51.65521947 -000.32306653
111  51.65532647 -000.32313946
111  51.65532835 -000.32315922
111  51.65530212 -000.32330960
111  51.65529536 -000.32334840
111  51.65530386 -000.32335132
111  51.65529070 -000.32344333
111  51.65531163 -000.32345518
111  51.65531954 -000.32347889
111  51.65532746 -000.32353541
111  51.65533137 -000.32353431
113  51.65533306 -000.32360443
110 3 0.00 258.4189 New Taxiway 69
111  51.65564605 -000.32334629
111  51.65575299 -000.32341756
111  51.65576370 -000.32342469
112  51.65541076 -000.32633669  51.65540906 -000.32636496
112  51.65543508 -000.32637225  51.65544413 -000.32637499
112  51.65557309 -000.32640234  51.65559289 -000.32640416
111  51.65562286 -000.32638319
111  51.65560533 -000.32653818
112  51.65557026 -000.32648986  51.65554707 -000.32648074
112  51.65542263 -000.32644610  51.65540793 -000.32644336
112  51.65539266 -000.32648621  51.65539039 -000.32650627
111  51.65497410 -000.33036915
111  51.65487418 -000.33033376
112  51.65476893 -000.33026066  51.65477871 -000.33019135
111  51.65476893 -000.33026066
112  51.65476893 -000.33026066  51.65477633 -000.33020823
112  51.65485322 -000.32920283  51.65485179 -000.32911739
112  51.65481514 -000.32900353  51.65480670 -000.32894681
112  51.65479102 -000.32880433  51.65477835 -000.32873401
112  51.65466583 -000.32816610  51.65463627 -000.32801864
112  51.65468356 -000.32794605  51.65467501 -000.32785579
112  51.65459386 -000.32774188  51.65456993 -000.32764887
112  51.65448877 -000.32718382  51.65447623 -000.32711552
112  51.65447842 -000.32679816  51.65445918 -000.32669970
111  51.65442575 -000.32658713
111  51.65441528 -000.32595829
111  51.65447859 -000.32494974
111  51.65452622 -000.32491135
111  51.65452986 -000.32488081
111  51.65442998 -000.32485852
111  51.65443290 -000.32481088
111  51.65455679 -000.32484675
111  51.65455826 -000.32489869
111  51.65454428 -000.32549489
111  51.65454287 -000.32551236
111  51.65454051 -000.32568634
111  51.65453910 -000.32570381
111  51.65453908 -000.32572072
111  51.65454846 -000.32572451
111  51.65455059 -000.32569135
111  51.65462970 -000.32570884
111  51.65463880 -000.32574262
111  51.65464227 -000.32575549
111  51.65464433 -000.32576317
111  51.65464697 -000.32577297
111  51.65464987 -000.32578372
111  51.65465307 -000.32579559
111  51.65468718 -000.32591342
111  51.65469060 -000.32592589
111  51.65469238 -000.32593529
111  51.65469533 -000.32594399
111  51.65470196 -000.32596194
111  51.65473366 -000.32608636
111  51.65473680 -000.32609903
111  51.65473837 -000.32610852
111  51.65474112 -000.32611739
111  51.65474191 -000.32612942
111  51.65474505 -000.32614208
111  51.65474662 -000.32614018
111  51.65474780 -000.32615347
111  51.65481182 -000.32614398
112  51.65481182 -000.32614398  51.65481997 -000.32619780
112  51.65491718 -000.32624243  51.65493591 -000.32624637
112  51.65496528 -000.32622315  51.65496772 -000.32619952
112  51.65497179 -000.32606820  51.65496120 -000.32604457
112  51.65496577 -000.32592336  51.65496414 -000.32589973
112  51.65497882 -000.32587670  51.65497963 -000.32586094
112  51.65497006 -000.32573416  51.65496598 -000.32571184
112  51.65495636 -000.32559641  51.65495636 -000.32557409
111  51.65500063 -000.32514073
111  51.65506330 -000.32491541
111  51.65507821 -000.32483392
111  51.65505377 -000.32482342
111  51.65505708 -000.32480519
111  51.65508151 -000.32481570
111  51.65512241 -000.32459020
111  51.65512463 -000.32455578
111  51.65515862 -000.32455449
111  51.65517317 -000.32454864
111  51.65516560 -000.32451826
111  51.65512738 -000.32450983
112  51.65513177 -000.32441693  51.65513014 -000.32441036
112  51.65509390 -000.32440882  51.65508250 -000.32441276
111  51.65505691 -000.32443598
111  51.65498165 -000.32433903
111  51.65505880 -000.32394559
111  51.65504727 -000.32393771
111  51.65509894 -000.32367222
111  51.65521562 -000.32372452
112  51.65521562 -000.32372452  51.65520585 -000.32394771
112  51.65531876 -000.32405812  51.65532690 -000.32405943
112  51.65537082 -000.32399257  51.65537896 -000.32398206
111  51.65539551 -000.32398470
111  51.65538007 -000.32414443
111  51.65537893 -000.32415628
111  51.65548075 -000.32418090
111  51.65548301 -000.32416631
111  51.65550286 -000.32396225
112  51.65551899 -000.32393199  51.65553121 -000.32392674
111  51.65553697 -000.32391492
112  51.65558242 -000.32393741  51.65558806 -000.32394116
112  51.65559131 -000.32398457  51.65558723 -000.32401214
111  51.65531205 -000.32634011
112  51.65531205 -000.32634011  51.65534430 -000.32634799
112  51.65536385 -000.32625189  51.65537167 -000.32620305
114  51.65567824 -000.32355163  51.65569335 -000.32343926
110 3 0.00 259.2369 New Taxiway 68
111  51.65522512 -000.32292819
111  51.65523304 -000.32288625
111  51.65533541 -000.32267747
111  51.65534110 -000.32267455
111  51.65534464 -000.32266631
111  51.65535092 -000.32265429
111  51.65535367 -000.32264985
111  51.65536369 -000.32261547
111  51.65544558 -000.32242636
111  51.65547269 -000.32235798
111  51.65549075 -000.32231176
111  51.65552453 -000.32223705
111  51.65556675 -000.32213591
111  51.65557354 -000.32213591
111  51.65557976 -000.32211039
111  51.65557919 -000.32210309
111  51.65559899 -000.32171106
111  51.65560270 -000.32170269
111  51.65560741 -000.32163621
111  51.65560748 -000.32162262
111  51.65561409 -000.32153681
111  51.65561959 -000.32143107
111  51.65562331 -000.32133817
111  51.65563576 -000.32119959
112  51.65563576 -000.32119959  51.65564746 -000.32107233
111  51.65570589 -000.32099445
111  51.65589820 -000.32077473
112  51.65591970 -000.32073826  51.65593101 -000.32071456
111  51.65591970 -000.32073826
111  51.65602786 -000.32050489
112  51.65605544 -000.32060059  51.65604696 -000.32066806
111  51.65573050 -000.32326060
111  51.65546209 -000.32308512
113  51.65545516 -000.32308053
110 3 0.00 237.9936 New Taxiway 67
111  51.65519424 -000.32282530
111  51.65513014 -000.32286481
111  51.65511883 -000.32286405
111  51.65492322 -000.32273337
111  51.65492039 -000.32272350
111  51.65492558 -000.32270602
111  51.65492605 -000.32269691
111  51.65502409 -000.32242947
111  51.65504435 -000.32225169
111  51.65505187 -000.32219933
111  51.65506006 -000.32214077
111  51.65506038 -000.32210506
111  51.65506745 -000.32205796
111  51.65507971 -000.32200174
111  51.65508206 -000.32200250
111  51.65512637 -000.32179205
111  51.65513108 -000.32178293
111  51.65514569 -000.32179888
111  51.65514664 -000.32180648
112  51.65519142 -000.32181864  51.65520697 -000.32177457
111  51.65517068 -000.32176697
111  51.65516031 -000.32175558
111  51.65514805 -000.32175330
111  51.65514805 -000.32174266
111  51.65515936 -000.32172747
111  51.65520744 -000.32168720
111  51.65521922 -000.32166061
111  51.65519330 -000.32160363
111  51.65518387 -000.32160135
111  51.65513250 -000.32164541
111  51.65509102 -000.32163706
111  51.65509573 -000.32160135
111  51.65522441 -000.32135443
111  51.65526730 -000.32128529
111  51.65528853 -000.32126282
111  51.65531701 -000.32122748
111  51.65532669 -000.32120780
111  51.65533828 -000.32120690
111  51.65534155 -000.32119054
111  51.65535334 -000.32119476
111  51.65535661 -000.32117735
111  51.65536414 -000.32117630
111  51.65536741 -000.32115994
111  51.65536958 -000.32115006
111  51.65538420 -000.32112650
112  51.65551806 -000.32105661  51.65557981 -000.32104825
111  51.65551806 -000.32105661
111  51.65555435 -000.32105509
