I
1050 Generated by WorldEditor

1     97 1 0 MMTP Tapachula Intl
112  14.79226644 -092.36803794  14.79220888 -092.36812418 1
115  14.79220888 -092.36812418
120 Linear Feature 198
111  14.79226617 -092.36816339 20
111  14.79220888 -092.36812418 20
111  14.79215240 -092.36808553 20
111  14.79209364 -092.36804531 20
111  14.79204079 -092.36800913 20
111  14.79198319 -092.36796972 20
111  14.79192559 -092.36793029 20
111  14.79186688 -092.36789011 20
111  14.79181117 -092.36785198 20
111  14.79186964 -092.36776648 20
111  14.79198524 -092.36784572 20
111  14.79209836 -092.36792257 20
111  14.79220992 -092.36799835 20
113  14.79232598 -092.36807720 20
120 Linear Feature 19
111  14.79098501 -092.36976588 20
112  14.79110183 -092.36970846  14.79113485 -092.36966048 20
111  14.79144150 -092.36920018 20
112  14.79150126 -092.36912862  14.79152249 -092.36911398 20
112  14.79161527 -092.36901558  14.79164122 -092.36897898 20
111  14.79173793 -092.36883016 20
112  14.79175558 -092.36877324  14.79176149 -092.36874015
111  14.79175558 -092.36877324
112  14.79175558 -092.36877324  14.79176101 -092.36874283 20
112  14.79174344 -092.36866996  14.79172536 -092.36863529
111  14.79174344 -092.36866996
112  14.79174344 -092.36866996  14.79170570 -092.36859758 20
111  14.79166166 -092.36857237 20
111  14.79145094 -092.36843656 20
112  14.79139516 -092.36835817  14.79138962 -092.36831606
111  14.79139516 -092.36835817
112  14.79139516 -092.36835817  14.79139356 -092.36834605 20
112  14.79140376 -092.36832108  14.79141185 -092.36830871
111  14.79140376 -092.36832108
112  14.79140376 -092.36832108  14.79143993 -092.36826578 20
111  14.79150912 -092.36816575 20
116  14.79152526 -092.36803113  14.79150875 -092.36794737
120 Linear Feature 232
111  14.79871144 -092.36218115 1
116  14.79886622 -092.36222481  14.79894930 -092.36221951
120 Linear Feature 231
111  14.79875907 -092.36235355 1
112  14.79871144 -092.36218115  14.79864109 -092.36213637 1
115  14.79744829 -092.36130680
120 Linear Feature 230
111  14.79856919 -092.36360758 1 101
111  14.79880436 -092.36325189 1 101
112  14.79881968 -092.36307229  14.79880994 -092.36295362 1 101
111  14.79876448 -092.36264463 1 101
112  14.79875907 -092.36235355  14.79879587 -092.36226847 1 101
111  14.79886622 -092.36222481 1 101
112  14.79905456 -092.36219570  14.79916388 -092.36221361 1 101
115  14.79921908 -092.36226623
120 Linear Feature 229
111  14.79866252 -092.36310005 3 102
112  14.79869025 -092.36290205  14.79867683 -092.36278177 3 102
111  14.79864016 -092.36254769 3 102
112  14.79873766 -092.36219425  14.79887811 -092.36205824 3 102
112  14.79909995 -092.36209155  14.79914378 -092.36210358 3 102
116  14.79925650 -092.36216742  14.79927260 -092.36217574
21  14.79107995 -092.37570155 2 55.3800 3.00 05  PAPI-4L
21  14.79754085 -092.36429790 2 235.3800 3.00 23  PAPI-4L
14  14.79131643 -092.36800692  49.21 0 ATC Tower
1300  14.79175216 -092.36649468  56.30 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  14.79202877 -092.36667349  56.30 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  14.79201148 -092.36705345 -31.50 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  14.79653958 -092.36088022 -34.70 hangar jets|turboprops|props|fighters FAM Hangar 01
1301 C none 
1300  14.79623586 -092.36131578 -34.70 hangar jets|turboprops|props|fighters FAM Hangar 02
1301 B none 
1300  14.79595257 -092.36175661 -34.70 hangar jets|turboprops|props|fighters FAM Hangar 03
1301 C none 
1300  14.79238540 -092.36711131  58.99 tie_down jets|turboprops|props FBO Stand 18
1301 A general_aviation 
1300  14.79250342 -092.36718549  58.99 tie_down jets|turboprops|props FBO Stand 17
1301 A general_aviation 
1300  14.79262603 -092.36726254  58.99 tie_down jets|turboprops|props FBO Stand 16
1301 A general_aviation 
1300  14.79251748 -092.36742523 239.79 tie_down jets|turboprops|props FBO Stand 15
1301 A general_aviation 
1300  14.79239631 -092.36735325 239.79 tie_down jets|turboprops|props FBO Stand 14
1301 A general_aviation 
1300  14.79227635 -092.36728199 239.79 tie_down jets|turboprops|props FBO Stand 13
1301 A general_aviation 
1300  14.79216209 -092.36745316  55.04 tie_down jets|turboprops|props FBO Stand 12
1301 A general_aviation 
1300  14.79227793 -092.36752962  55.04 tie_down jets|turboprops|props FBO Stand 11
1301 A general_aviation 
1300  14.79239428 -092.36760642  55.04 tie_down jets|turboprops|props FBO Stand 10
1301 A general_aviation 
1300  14.79250854 -092.36768184  55.04 tie_down jets|turboprops|props FBO Stand 09
1301 A general_aviation 
1300  14.79238735 -092.36785918 -124.55 tie_down jets|turboprops|props FBO Stand 08
1301 A general_aviation 
1300  14.79227403 -092.36778259 -124.55 tie_down jets|turboprops|props FBO Stand 07
1301 A general_aviation 
1300  14.79216040 -092.36770579 -124.55 tie_down jets|turboprops|props FBO Stand 06
1301 A general_aviation 
1300  14.79204318 -092.36762656 -124.55 tie_down jets|turboprops|props FBO Stand 05
1301 A general_aviation 
1300  14.79186688 -092.36789011 -124.55 tie_down jets|turboprops|props FBO Stand 04
1301 A general_aviation 
1300  14.79198319 -092.36796972 -124.55 tie_down jets|turboprops|props FBO Stand 03
1301 A general_aviation 
1300  14.79209364 -092.36804531 -124.55 tie_down jets|turboprops|props FBO Stand 02
1301 A general_aviation 
1300  14.79220888 -092.36812418 -124.55 tie_down jets|turboprops|props FBO Stand 01
1301 A general_aviation 
1300  14.79056610 -092.36975184 -213.18 gate jets|turboprops|props Terminal - Gate 05
1301 C airline 
1300  14.79079852 -092.36932743 -213.18 gate jets|turboprops|props Terminal - Gate 04
1301 C airline 
1300  14.79095534 -092.36910965 -213.18 gate jets|turboprops|props Terminal - Gate 03
1301 C airline 
1300  14.79103099 -092.36898581 -213.18 gate jets|turboprops|props Terminal - Gate 02
1301 C airline 
1300  14.79129918 -092.36866254 -213.18 gate jets|turboprops|props Terminal - Gate 01
1301 C airline 
18  14.79215388 -092.37573924 1 BCN
19  14.79082575 -092.37648576 1 WS
19  14.79683250 -092.36497682 1 WS
54 11820 TWR
99
