I
1050 Generated by WorldEditor 2.0.0r4

1   1270 0 0 ETHR Roth
100 29.87 1 0 0.25 0 2 0 09  49.21730300  011.09645199   69    0 1 0 0 0 27  49.21768407  011.10378061   68    0 1 0 0 0
102 H1  49.21875821  011.09596525 175.47 45.70 45.70 1 0 0 0.35 0
120 Linear Feature 57
111  49.21726762  011.10365630 5
115  49.21728235  011.10383234
120 Linear Feature 56
111  49.21692971  011.09524159 5
115  49.21683840  011.09534720
120 Linear Feature 55
111  49.21478125  011.09165802 8
115  49.21471309  011.09208964
120 Linear Feature 54
111  49.21519628  011.08977660 8
115  49.21503067  011.09049479
120 Linear Feature 53
112  49.21457341  011.09360695  49.21456969  011.09387303 1
112  49.21481354  011.09393409  49.21492508  011.09393267
111  49.21481354  011.09393409
112  49.21481354  011.09393409  49.21468248  011.09397820 1
112  49.21457453  011.09430872  49.21456430  011.09446666
111  49.21457453  011.09430872
112  49.21457453  011.09430872  49.21455594  011.09408390 1
112  49.21439619  011.09398380  49.21432834  011.09395818
111  49.21439619  011.09398380
112  49.21439619  011.09398380  49.21453933  011.09392261 1
116  49.21457341  011.09360695  49.21459950  011.09343210
120 Linear Feature 43
111  49.21665645  011.10348081 8
116  49.21701661  011.10386830  49.21728876  011.10383756
120 Linear Feature 33
112  49.21718890  011.09592509  49.21727720  011.09612430 1
116  49.21730556  011.09644751  49.21731408  011.09667993
120 Linear Feature 34
111  49.21591710  011.09371003 9
116  49.21605828  011.09370697  49.21609055  011.09371356
120 Linear Feature 42
111  49.21609406  011.10057480 9
115  49.21618089  011.10057023
120 Linear Feature 41
111  49.21615841  011.10040144 9
115  49.21619844  011.10039651
120 Linear Feature 50
112  49.21488235  011.10022736  49.21491147  011.10047873 1
116  49.21515823  011.10060213  49.21528099  011.10060811
120 Linear Feature 49
112  49.21472106  011.09712616  49.21471570  011.09724091 1
116  49.21445266  011.09751137  49.21426881  011.09755036
120 Linear Feature 52
111  49.21445798  011.09600390 1
116  49.21467473  011.09623537  49.21471748  011.09644880
120 Linear Feature 51
111  49.21464750  011.09571190 1
112  49.21445798  011.09600390  49.21428045  011.09606366
111  49.21445798  011.09600390 1
115  49.21423490  011.09606508
120 Linear Feature 48
112  49.21467351  011.10066400  49.21488891  011.10056210 1
111  49.21488235  011.10022736 1
111  49.21487212  011.10003068 1
111  49.21484681  011.09954402 1
111  49.21482983  011.09921762 1
111  49.21482163  011.09905996 1
111  49.21480426  011.09872598 1
111  49.21479574  011.09856212 1
111  49.21477824  011.09822562 1
111  49.21476932  011.09805414 1
111  49.21475842  011.09784455 1
111  49.21475286  011.09773762 1
111  49.21474433  011.09757373 1
111  49.21472756  011.09725114 1
111  49.21472106  011.09712616 1
111  49.21471884  011.09708347 1
111  49.21470192  011.09675829 1
111  49.21469340  011.09659431 1
111  49.21467473  011.09623537 1
111  49.21466744  011.09609525 1
111  49.21465092  011.09577756 1
111  49.21464750  011.09571190 1
111  49.21464220  011.09560990 1
111  49.21462529  011.09528479 1
111  49.21459927  011.09478440 1
111  49.21457453  011.09430872
112  49.21457453  011.09430872  49.21454999  011.09383404 1
112  49.21457341  011.09360695  49.21458271  011.09352750
111  49.21457341  011.09360695 1
111  49.21459492  011.09344530 1
111  49.21465862  011.09296656 1
111  49.21470509  011.09261733 1
111  49.21472120  011.09249628 1
111  49.21476719  011.09215066 1
111  49.21479426  011.09194728
112  49.21479426  011.09194728  49.21481157  011.09183288 1
112  49.21484200  011.09167705  49.21485233  011.09162558
111  49.21484200  011.09167705
112  49.21484200  011.09167705  49.21484631  011.09165561 1
111  49.21484891  011.09164334 1
111  49.21488143  011.09149024 1
111  49.21495263  011.09115503 1
111  49.21497756  011.09103767 1
111  49.21505136  011.09069023 1
111  49.21509464  011.09048644
112  49.21509464  011.09048644  49.21511385  011.09039288 1
112  49.21515096  011.09022871  49.21516886  011.09015142
111  49.21515096  011.09022871
112  49.21515096  011.09022871  49.21520166  011.09000978 1
115  49.21524187  011.08986765
120 Linear Feature 47
112  49.21417151  011.10031427  49.21419753  011.10044375 1
116  49.21445432  011.10068901  49.21466439  011.10071463
120 Linear Feature 46
112  49.21404926  011.09792970  49.21404384  011.09782061 1
116  49.21428696  011.09752994  49.21448293  011.09745998
120 Linear Feature 45
112  49.21398006  011.10074314  49.21416502  011.10068053 1
112  49.21417151  011.10031427  49.21416035  011.10013640
111  49.21417151  011.10031427 1
111  49.21404926  011.09792970
112  49.21404926  011.09792970  49.21403067  011.09765105 1
111  49.21389404  011.09757398 1
111  49.21428696  011.09752994 1
111  49.21445266  011.09751137
112  49.21445266  011.09751137  49.21453538  011.09750283 1
116  49.21475842  011.09784455  49.21482534  011.09816886
120 Linear Feature 40
111  49.21675283  011.10425829 1
111  49.21674880  011.10417991 1
111  49.21671982  011.10361644 1
111  49.21671042  011.10343362 1
111  49.21657874  011.10087322
112  49.21657874  011.10087322  49.21654342  011.10046056 1
112  49.21626647  011.10046688  49.21622743  011.10047115
111  49.21626647  011.10046688 1
111  49.21586034  011.10051644 1
111  49.21537225  011.10057601 1
111  49.21515823  011.10060213 1
111  49.21467351  011.10066400 1
111  49.21445432  011.10068901 1
111  49.21398006  011.10074314 1
111  49.21392375  011.10074956
112  49.21392375  011.10074956  49.21384475  011.10075099 1
112  49.21374024  011.10066192  49.21368355  011.10060074
111  49.21374024  011.10066192 1
115  49.21362483  011.10053429
120 Linear Feature 39
112  49.21659464  011.10392568  49.21672322  011.10382015 1
116  49.21671982  011.10361644  49.21672117  011.10357664
120 Linear Feature 44
112  49.21671042  011.10343362  49.21675392  011.10380416 1
111  49.21700214  011.10378953
112  49.21700214  011.10378953  49.21690956  011.10381173 1
116  49.21674880  011.10417991  49.21672984  011.10445312
120 Linear Feature 38
111  49.21753392  011.10371056 1
111  49.21700214  011.10378953 1
111  49.21696693  011.10379476 1
112  49.21667647  011.10389436  49.21657887  011.10394891
111  49.21667647  011.10389436
112  49.21667647  011.10389436  49.21663774  011.10390978 1
111  49.21659464  011.10392568 1
115  49.21654014  011.10394654
120 Linear Feature 37
111  49.21501615  011.09390996 1
116  49.21528480  011.09431676  49.21530889  011.09469992
120 Linear Feature 36
112  49.21559050  011.10015102  49.21558586  011.10031228 1
116  49.21537225  011.10057601  49.21521811  011.10062463
120 Linear Feature 35
112  49.21553389  011.09384830  49.21546760  011.09386651 1
112  49.21528480  011.09431676  49.21529551  011.09467124
111  49.21528480  011.09431676 1
111  49.21545636  011.09759096 1
111  49.21547761  011.09799647 1
111  49.21549282  011.09828683 1
111  49.21551303  011.09867252 1
111  49.21552722  011.09894337 1
111  49.21554678  011.09931669 1
111  49.21558118  011.09997318 1
111  49.21559050  011.10015102
112  49.21559050  011.10015102  49.21563078  011.10044153 1
116  49.21586034  011.10051644  49.21595484  011.10052593
120 Linear Feature 32
111  49.21853133  011.09599074 1
111  49.21750214  011.09611577
112  49.21750214  011.09611577  49.21732814  011.09613284 1
112  49.21718890  011.09592509  49.21716257  011.09588121
111  49.21718890  011.09592509 1
111  49.21622066  011.09394323
112  49.21622066  011.09394323  49.21613366  011.09378102 1
111  49.21598956  011.09379403 1
111  49.21553389  011.09384830 1
111  49.21501615  011.09390996 1
111  49.21481354  011.09393409 1
111  49.21439619  011.09398380 1
115  49.21438537  011.09398508
120 Linear Feature 82
111  49.21453336  011.09450697 1
115  49.21463620  011.09449914
120 Linear Feature 19
112  49.21552722  011.09894337  49.21554438  011.09904112 1
111  49.21564447  011.09913014 1
111  49.21578362  011.09924359
112  49.21578362  011.09924359  49.21590384  011.09935200 1
112  49.21580256  011.09962301  49.21572845  011.09970117
111  49.21580256  011.09962301 1
111  49.21567164  011.09976798 1
116  49.21558118  011.09997318  49.21557547  011.10006218
120 Linear Feature 18
111  49.21549282  011.09828683 1
112  49.21561071  011.09847466  49.21570787  011.09855029
111  49.21561071  011.09847466 1
111  49.21575727  011.09859063
112  49.21575727  011.09859063  49.21585032  011.09865996 1
112  49.21577539  011.09896627  49.21569305  011.09905703
111  49.21577539  011.09896627 1
111  49.21565929  011.09908728 1
116  49.21554678  011.09931669  49.21553935  011.09943311
120 Linear Feature 17
112  49.21545636  011.09759096  49.21546212  011.09768550 1
112  49.21556789  011.09781162  49.21562800  011.09787339
111  49.21556789  011.09781162 1
111  49.21571775  011.09792759
112  49.21571775  011.09792759  49.21582347  011.09801684 1
112  49.21573998  011.09830575  49.21566686  011.09839651
111  49.21573998  011.09830575 1
111  49.21562141  011.09843054
112  49.21562141  011.09843054  49.21551766  011.09855029 1
115  49.21551303  011.09867252
120 Linear Feature 16
111  49.21482983  011.09921762 1
112  49.21487953  011.09930036  49.21491906  011.09932936
111  49.21487953  011.09930036 1
111  49.21512142  011.09947099
112  49.21512142  011.09947099  49.21519552  011.09953821 1
112  49.21513565  011.09970514  49.21508967  011.09975451
111  49.21513565  011.09970514 1
111  49.21490681  011.09994655
112  49.21490681  011.09994655  49.21488375  011.09996924 1
115  49.21487212  011.10003068
120 Linear Feature 15
111  49.21480426  011.09872598 1
112  49.21485345  011.09880665  49.21488501  011.09882766
111  49.21485345  011.09880665 1
111  49.21510482  011.09899179
112  49.21510482  011.09899179  49.21515422  011.09902961 1
112  49.21511549  011.09920779  49.21507089  011.09925821
111  49.21511549  011.09920779 1
111  49.21487361  011.09946917
112  49.21487361  011.09946917  49.21485384  011.09949564 1
115  49.21484681  011.09954402
120 Linear Feature 14
111  49.21477824  011.09822562 1
112  49.21481788  011.09830930  49.21484670  011.09833556
111  49.21481788  011.09830930 1
111  49.21507518  011.09849263
112  49.21507518  011.09849263  49.21513144  011.09854515 1
112  49.21508585  011.09872134  49.21503644  011.09878016
111  49.21508585  011.09872134 1
111  49.21484871  011.09897545
112  49.21484871  011.09897545  49.21482400  011.09901117 1
115  49.21482163  011.09905996
120 Linear Feature 13
111  49.21475286  011.09773762 1
112  49.21479416  011.09781558  49.21482504  011.09784500
111  49.21479416  011.09781558 1
111  49.21504553  011.09799528
112  49.21504553  011.09799528  49.21510935  011.09805306 1
112  49.21505620  011.09823306  49.21500131  011.09829504
111  49.21505620  011.09823306 1
111  49.21481906  011.09848718
112  49.21481906  011.09848718  49.21479711  011.09852290 1
115  49.21479574  011.09856212
120 Linear Feature 12
111  49.21472756  011.09725114 1
112  49.21476926  011.09732550  49.21480014  011.09735281
111  49.21476926  011.09732550 1
111  49.21502656  011.09751246
112  49.21502656  011.09751246  49.21506430  011.09753872 1
112  49.21503723  011.09773753  49.21497959  011.09780371
111  49.21503723  011.09773753 1
111  49.21480009  011.09798621
112  49.21480009  011.09798621  49.21478225  011.09800721 1
115  49.21476932  011.09805414
120 Linear Feature 11
111  49.21470192  011.09675829 1
112  49.21474318  011.09683178  49.21477406  011.09685699
111  49.21474318  011.09683178 1
111  49.21499929  011.09701511
112  49.21499929  011.09701511  49.21505328  011.09705608 1
112  49.21501115  011.09724563  49.21495927  011.09730303
111  49.21501115  011.09724563 1
111  49.21477401  011.09749431
112  49.21477401  011.09749431  49.21475411  011.09751847 1
115  49.21474433  011.09757373
120 Linear Feature 10
111  49.21467473  011.09623537 1
112  49.21471709  011.09633806  49.21474934  011.09636748
111  49.21471709  011.09633806 1
111  49.21496965  011.09652139
112  49.21496965  011.09652139  49.21503140  011.09656761 1
112  49.21498269  011.09675736  49.21492986  011.09681408
111  49.21498269  011.09675736 1
111  49.21475504  011.09699696
112  49.21475504  011.09699696  49.21472553  011.09703372 1
115  49.21471884  011.09708347
120 Linear Feature 9
111  49.21465092  011.09577756 1
112  49.21469219  011.09585161  49.21472421  011.09588049
111  49.21469219  011.09585161 1
111  49.21495068  011.09603312
112  49.21495068  011.09603312  49.21499665  011.09607304 1
112  49.21495779  011.09626183  49.21490084  011.09633326
111  49.21495779  011.09626183 1
111  49.21472421  011.09650687
112  49.21472421  011.09650687  49.21469676  011.09654049 1
115  49.21469340  011.09659431
120 Linear Feature 8
111  49.21462529  011.09528479 1
112  49.21466492  011.09535426  49.21469034  011.09537615
111  49.21466492  011.09535426 1
111  49.21492341  011.09554304
112  49.21492341  011.09554304  49.21497761  011.09558820 1
112  49.21494119  011.09576085  49.21489933  011.09581442
111  49.21494119  011.09576085 1
111  49.21469575  011.09602223
112  49.21469575  011.09602223  49.21467802  011.09604411 1
115  49.21466744  011.09609525
120 Linear Feature 7
111  49.21459927  011.09478440 1
112  49.21464476  011.09486599  49.21468169  011.09489456
111  49.21464476  011.09486599 1
111  49.21490443  011.09505658
112  49.21490443  011.09505658  49.21494217  011.09508704 1
112  49.21491629  011.09527258  49.21486963  011.09533981
111  49.21491629  011.09527258 1
111  49.21467204  011.09552851
112  49.21467204  011.09552851  49.21465059  011.09555526 1
115  49.21464220  011.09560990
120 Linear Feature 6
111  49.21470509  011.09261733 1
112  49.21473163  011.09272398  49.21475831  011.09276784
111  49.21473163  011.09272398 1
112  49.21493122  011.09298869  49.21501224  011.09311877
111  49.21493122  011.09298869
112  49.21493122  011.09298869  49.21501224  011.09310818 1
112  49.21490158  011.09324129  49.21484131  011.09327155
111  49.21490158  011.09324129 1
111  49.21464171  011.09337138
112  49.21464171  011.09337138  49.21460911  011.09339558 1
115  49.21459492  011.09344530
120 Linear Feature 5
111  49.21476719  011.09215066 1
112  49.21479487  011.09225053  49.21481759  011.09229137
111  49.21479487  011.09225053 1
111  49.21500039  011.09252280
112  49.21500039  011.09252280  49.21503794  011.09258330 1
112  49.21497569  011.09276028  49.21489960  011.09280415
111  49.21497569  011.09276028 1
111  49.21470297  011.09289944
112  49.21470297  011.09289944  49.21467827  011.09291608 1
115  49.21465862  011.09296656
120 Linear Feature 4
111  49.21484200  011.09167705 1
112  49.21486403  011.09179371  49.21488972  011.09184212
111  49.21486403  011.09179371 1
111  49.21506955  011.09206447
112  49.21506955  011.09206447  49.21510512  011.09211137 1
112  49.21503991  011.09228683  49.21496778  011.09232313
111  49.21503991  011.09228683 1
111  49.21477115  011.09242599
112  49.21477115  011.09242599  49.21474843  011.09243809 1
115  49.21472120  011.09249628
120 Linear Feature 3
111  49.21495263  011.09115503 1
112  49.21497173  011.09125522  49.21499150  011.09129001
111  49.21497173  011.09125522 1
111  49.21515947  011.09157590
112  49.21515947  011.09157590  49.21519504  011.09165002 1
112  49.21511698  011.09179372  49.21505572  011.09181641
111  49.21511698  011.09179372 1
111  49.21484921  011.09188145
112  49.21484921  011.09188145  49.21482154  011.09189052 1
115  49.21479426  011.09194728
120 Linear Feature 2
111  49.21505136  011.09069023 1
112  49.21507054  011.09080143  49.21509129  011.09084379
111  49.21507054  011.09080143 1
111  49.21525828  011.09112362
112  49.21525828  011.09112362  49.21529484  011.09119925 1
112  49.21521283  011.09133842  49.21514662  011.09136262
111  49.21521283  011.09133842 1
111  49.21493814  011.09142766
112  49.21493814  011.09142766  49.21490652  011.09143522 1
115  49.21488143  011.09149024
120 Linear Feature 1
111  49.21515096  011.09022871 1
112  49.21516915  011.09034583  49.21519188  011.09038516
111  49.21516915  011.09034583 1
111  49.21535017  011.09065017
112  49.21535017  011.09065017  49.21539760  011.09074244 1
112  49.21530472  011.09088463  49.21523160  011.09091337
111  49.21530472  011.09088463 1
111  49.21502805  011.09097690
112  49.21502805  011.09097690  49.21500335  011.09098749 1
115  49.21497756  011.09103767
120 Linear Feature 20
111  49.21572545  011.09762458 1
111  49.21555549  011.09781064
112  49.21555549  011.09781064  49.21549374  011.09789635 1
115  49.21547761  011.09799647
120 Linear Feature 28
111  49.21563638  011.09978293 2
115  49.21586419  011.09975877
120 Linear Feature 27
111  49.21561923  011.09945099 2
115  49.21584498  011.09942683
120 Linear Feature 26
111  49.21560344  011.09912535 2
115  49.21582714  011.09909909
120 Linear Feature 25
111  49.21558492  011.09879551 2
115  49.21581135  011.09876820
120 Linear Feature 24
111  49.21556639  011.09846777 2
115  49.21579489  011.09844151
120 Linear Feature 23
111  49.21554992  011.09814003 2
115  49.21577842  011.09811062
120 Linear Feature 22
111  49.21553346  011.09780809 2
115  49.21576264  011.09778077
120 Linear Feature 21
111  49.21552248  011.09748035 2
115  49.21574548  011.09745513
120 Linear Feature 29
112  49.21452557  011.09989117  49.21454681  011.09990221 20
114  49.21451534  011.09994117  49.21449270  011.09993044 20
120 Linear Feature 29
112  49.21435371  011.10007805  49.21437496  011.10008909 20
114  49.21434349  011.10012806  49.21432085  011.10011732 20
120 Linear Feature 29
112  49.21450778  011.09955991  49.21452902  011.09957095 20
114  49.21449756  011.09960991  49.21447491  011.09959918 20
120 Linear Feature 29
112  49.21449296  011.09923318  49.21451420  011.09924423 20
114  49.21448274  011.09928319  49.21446009  011.09927245 20
120 Linear Feature 29
112  49.21447419  011.09890646  49.21449543  011.09891751 20
114  49.21446396  011.09895647  49.21444132  011.09894573 20
120 Linear Feature 29
112  49.21445838  011.09857671  49.21447962  011.09858776 20
114  49.21444816  011.09862672  49.21442551  011.09861598 20
120 Linear Feature 29
112  49.21433782  011.09974819  49.21435906  011.09975924 20
114  49.21432760  011.09979820  49.21430496  011.09978746 20
120 Linear Feature 29
112  49.21432004  011.09941693  49.21434128  011.09942798 20
114  49.21430982  011.09946694  49.21428717  011.09945620 20
120 Linear Feature 29
112  49.21430521  011.09909021  49.21432646  011.09910125 20
114  49.21429499  011.09914022  49.21427235  011.09912948 20
120 Linear Feature 29
112  49.21428644  011.09876349  49.21430768  011.09877453 20
114  49.21427622  011.09881349  49.21425357  011.09880276 20
120 Linear Feature 29
112  49.21427063  011.09843374  49.21429187  011.09844478 20
114  49.21426041  011.09848375  49.21423777  011.09847301 20
120 Linear Feature 29
112  49.21444122  011.09824992  49.21446246  011.09826096 20
114  49.21443100  011.09829992  49.21440836  011.09828919 20
120 Linear Feature 29
112  49.21425300  011.09810475  49.21427424  011.09811580 20
114  49.21424278  011.09815476  49.21422013  011.09814402 20
120 Linear Feature 29
112  49.21577008  011.09742555  49.21579133  011.09743659 20
114  49.21575986  011.09747555  49.21573722  011.09746482 20
120 Linear Feature 29
112  49.21578716  011.09775321  49.21580840  011.09776425 20
114  49.21577694  011.09780321  49.21575429  011.09779248 20
120 Linear Feature 29
112  49.21580344  011.09808390  49.21582468  011.09809495 20
114  49.21579322  011.09813391  49.21577057  011.09812317 20
120 Linear Feature 29
112  49.21582171  011.09841217  49.21584295  011.09842322 20
114  49.21581149  011.09846218  49.21578884  011.09845144 20
120 Linear Feature 29
112  49.21583799  011.09874165  49.21585923  011.09875270 20
114  49.21582777  011.09879166  49.21580512  011.09878092 20
120 Linear Feature 29
112  49.21585427  011.09907114  49.21587551  011.09908218 20
114  49.21584405  011.09912115  49.21582140  011.09911041 20
120 Linear Feature 29
112  49.21587174  011.09939819  49.21589298  011.09940923 20
114  49.21586152  011.09944820  49.21583887  011.09943746 20
120 Linear Feature 29
112  49.21588881  011.09972828  49.21591006  011.09973933 20
114  49.21587859  011.09977829  49.21585595  011.09976755 20
120 Linear Feature 29
112  49.21519038  011.09950130  49.21526311  011.09953912 20
114  49.21515538  011.09967252  49.21507785  011.09963576 20
120 Linear Feature 29
112  49.21516250  011.09900961  49.21523523  011.09904742 20
114  49.21512750  011.09918083  49.21504997  011.09914407 20
120 Linear Feature 29
112  49.21513917  011.09851590  49.21521190  011.09855372 20
114  49.21510417  011.09868713  49.21502664  011.09865036 20
120 Linear Feature 29
112  49.21511378  011.09802325  49.21518652  011.09806107 20
114  49.21507879  011.09819447  49.21500125  011.09815771 20
120 Linear Feature 29
112  49.21508771  011.09753375  49.21516044  011.09757156 20
114  49.21505271  011.09770497  49.21497517  011.09766820 20
120 Linear Feature 29
112  49.21506369  011.09704109  49.21513642  011.09707891 20
114  49.21502870  011.09721232  49.21495116  011.09717555 20
120 Linear Feature 29
112  49.21503624  011.09654844  49.21510898  011.09658626 20
114  49.21500125  011.09671966  49.21492371  011.09668290 20
120 Linear Feature 29
112  49.21501291  011.09605474  49.21508565  011.09609255 20
114  49.21497792  011.09622596  49.21490038  011.09618919 20
120 Linear Feature 29
112  49.21498684  011.09556314  49.21505957  011.09560095 20
114  49.21495184  011.09573436  49.21487431  011.09569759 20
120 Linear Feature 29
112  49.21496076  011.09507363  49.21503350  011.09511145 20
114  49.21492577  011.09524486  49.21484823  011.09520809 20
120 Linear Feature 29
112  49.21498618  011.09305019  49.21505891  011.09308800 20
114  49.21495118  011.09322141  49.21487365  011.09318464 20
120 Linear Feature 29
112  49.21504725  011.09257644  49.21511998  011.09261426 20
114  49.21501225  011.09274766  49.21493472  011.09271090 20
120 Linear Feature 29
112  49.21511106  011.09210480  49.21518380  011.09214261 20
114  49.21507607  011.09227602  49.21499853  011.09223925 20
120 Linear Feature 29
112  49.21519409  011.09162054  49.21526682  011.09165836 20
114  49.21515909  011.09179177  49.21508156  011.09175500 20
120 Linear Feature 29
112  49.21529290  011.09116675  49.21536563  011.09120457 20
114  49.21525790  011.09133798  49.21518036  011.09130121 20
120 Linear Feature 29
112  49.21538965  011.09070771  49.21546238  011.09074553 20
114  49.21535465  011.09087893  49.21527711  011.09084217 20
120 Linear Feature 33
112  49.21525061  011.08974942  49.21522430  011.08978619 20
111  49.21519778  011.08979425 20
112  49.21499325  011.08984568  49.21488975  011.08986844
111  49.21499325  011.08984568
112  49.21499325  011.08984568  49.21489146  011.08988157 20
111  49.21486974  011.09000299 20
111  49.21451470  011.09165176 20
111  49.21421745  011.09382740
112  49.21421745  011.09382740  49.21418864  011.09405219 20
112  49.21416229  011.09427236  49.21415542  011.09445408
111  49.21416229  011.09427236 20
111  49.21413100  011.09550260 20
112  49.21413676  011.09565891  49.21414477  011.09574294
111  49.21413676  011.09565891 20
111  49.21426109  011.09661437 20
112  49.21420840  011.09684756  49.21413740  011.09688403
111  49.21420840  011.09684756 20
111  49.21397867  011.09691941 20
112  49.21383786  011.09711856  49.21381328  011.09727175
111  49.21383786  011.09711856 20
111  49.21359331  011.09914165
112  49.21359331  011.09914165  49.21356381  011.09934438 20
112  49.21348133  011.09953492  49.21347515  011.09969879
111  49.21348133  011.09953492 20
111  49.21349780  011.10035046
112  49.21349780  011.10035046  49.21349780  011.10041793 20
116  49.21345400  011.10054306  49.21343414  011.10062938
120 Linear Feature 32
111  49.21420011  011.09424904 20
112  49.21421731  011.09406604  49.21423589  011.09396392
111  49.21421731  011.09406604 20
111  49.21425811  011.09384048 20
111  49.21455256  011.09166838 20
111  49.21489049  011.09008619 20
112  49.21501498  011.08992736  49.21510933  011.08990548
111  49.21501498  011.08992736 20
112  49.21531193  011.08979042  49.21539542  011.08965474
111  49.21531193  011.08979042 20
115  49.21537303  011.08967490
120 Linear Feature 31
112  49.21421705  011.09690136  49.21432093  011.09685395 20
115  49.21429685  011.09658301
120 Linear Feature 30
112  49.21350255  011.10053965  49.21353630  011.10044117 20
111  49.21353479  011.10035565 20
111  49.21351901  011.09952268
112  49.21351901  011.09952268  49.21352450  011.09941134 20
112  49.21362743  011.09914978  49.21365282  011.09893760
111  49.21362743  011.09914978 20
111  49.21387088  011.09713526
112  49.21387088  011.09713526  49.21390233  011.09698120 20
115  49.21402797  011.09696245
21  49.21708277  011.09966720 3 84.7500 3.00 09  VASI
21  49.21784918  011.09956337 2 84.7500 3.00 09  VASI
21  49.21794587  011.10118400 3 265.4400 3.00 27  VASI
21  49.21715911  011.10127745 2 265.4400 3.00 27  VASI
14  49.21621285  011.10238174  98.43 0 New Tower Viewpoint 10
1300  49.21394548  011.09350733  10.13 hangar props|helos Hangar 01 A
1301 A none 
1300  49.21433885  011.10010459 180.00 tie_down props|helos South Apron 01A
1301 A military 
1300  49.21450781  011.09991853 178.73 tie_down props|helos South Apron 01
1301 A military 
1300  49.21449101  011.09958274 174.40 tie_down props|helos South Apron 02
1301 A military 
1300  49.21432304  011.09977333 174.64 tie_down props|helos South Apron 02A
1301 A military 
1300  49.21430327  011.09944055 175.24 tie_down props|helos South Apron 03A
1301 A military 
1300  49.21428746  011.09911534 176.42 tie_down props|helos South Apron 04A
1301 A military 
1300  49.21426869  011.09878711 175.33 tie_down props|helos South Apron 05A
1301 A military 
1300  49.21425387  011.09845887 174.81 tie_down props|helos South Apron 06A
1301 A military 
1300  49.21447619  011.09925904 174.17 tie_down props|helos South Apron 03
1301 A military 
1300  49.21445643  011.09893232 173.48 tie_down props|helos South Apron 04
1301 A military 
1300  49.21444161  011.09860106 175.60 tie_down props|helos South Apron 05
1301 A military 
1300  49.21442184  011.09827585 174.56 tie_down props|helos South Apron 06
1301 A military 
1300  49.21423608  011.09812913 177.61 tie_down props|helos South Apron 06B
1301 A military 
1300  49.21587041  011.09975598 175.99 tie_down props|helos North Apron 23
1301 A military 
1300  49.21585257  011.09942404 176.35 tie_down props|helos North Apron 24
1301 A military 
1300  49.21583473  011.09909840 174.99 tie_down props|helos North Apron 25
1301 A military 
1300  49.21581964  011.09876540 174.47 tie_down props|helos North Apron 26
1301 A military 
1300  49.21580454  011.09843766 175.14 tie_down props|helos North Apron 27
1301 A military 
1300  49.21578807  011.09810677 174.61 tie_down props|helos North Apron 28
1301 A military 
1300  49.21577092  011.09777903 175.14 tie_down props|helos North Apron 29
1301 A military 
1300  49.21575308  011.09745129 176.19 tie_down props|helos North Apron 30
1301 A military 
1300  49.21512723  011.09958891 180.00 tie_down props|helos Central Apron 07
1301 A military 
1300  49.21510332  011.09909752 178.21 tie_down props|helos Central Apron 08
1301 A military 
1300  49.21508113  011.09860352 175.91 tie_down props|helos Central Apron 09
1301 A military 
1300  49.21505239  011.09811345 180.00 tie_down props|helos Central Apron 10
1301 A military 
1300  49.21502749  011.09762336 174.92 tie_down props|helos Central Apron 11
1301 A military 
1300  49.21500259  011.09712783 176.63 tie_down props|helos Central Apron 12
1301 A military 
1300  49.21497295  011.09663774 177.18 tie_down props|helos Central Apron 13
1301 A military 
1300  49.21494805  011.09614221 174.09 tie_down props|helos Central Apron 14
1301 A military 
1300  49.21492552  011.09565394 176.19 tie_down props|helos Central Apron 15
1301 A military 
1300  49.21490299  011.09516022 177.61 tie_down props|helos Central Apron 16
1301 A military 
1300  49.21492931  011.09312628 189.09 tie_down props|helos Apron West 06
1301 A military 
1300  49.21498623  011.09264708 190.41 tie_down props|helos Apron West 05
1301 A military 
1300  49.21504883  011.09217660 191.48 tie_down props|helos Apron West 04
1301 A military 
1300  49.21513136  011.09168651 196.34 tie_down props|helos Apron West 03
1301 A military 
1300  49.21523096  011.09122909 196.07 tie_down props|helos Apron West 02
1301 A military 
1300  49.21533909  011.09077386 198.43 tie_down props|helos Apron West 01
1301 A military 
1300  49.21425225  011.09118923  17.19 hangar props|helos Hangar 02 A
1301 A none 
1300  49.21398102  011.09323196  10.18 hangar props|helos Hangar 01 B
1301 A none 
1300  49.21430962  011.09092263  17.24 hangar props|helos Hangar 02 B
1301 A none 
1300  49.21401477  011.09296008  10.96 hangar props|helos Hangar 01 C
1301 A none 
1300  49.21436494  011.09065916  18.01 hangar props|helos Hangar 02 C
1301 A none 
1300  49.21404903  011.09269444  11.49 hangar props|helos Hangar 01 D
1301 A none 
1300  49.21442026  011.09040197  18.55 hangar props|helos Hangar 02 D
1301 A none 
1300  49.21408889  011.09242141  10.95 hangar props|helos Hangar 01 E
1301 A none 
1300  49.21448173  011.09013850  18.00 hangar props|helos Hangar 02 E
1301 A none 
1300  49.21412672  011.09214876  10.73 hangar props|helos Hangar 01 F
1301 A none 
1300  49.21454115  011.08987504  17.79 hangar props|helos Hangar 02 F
1301 A none 
18  49.21621444  011.10238297 1 BCN
19  49.21795229  011.09546608 1 WS
19  49.21832196  011.10284006 1 WS
51 12210 Roth Info
99
