120 Linear Feature 29
111  34.42459627  135.23277494 1
111  34.42409790  135.23325866 1
116  34.42372942  135.23355504  34.42364963  135.23392464
120 Linear Feature 28
111  34.42368604  135.23264547 1
116  34.42336965  135.23301871  34.42304418  135.23304773
120 Linear Feature 27
111  34.42416404  135.23218019 1
111  34.42368604  135.23264547 1
116  34.42331793  135.23294159  34.42322758  135.23332065
120 Linear Feature 26
111  34.42327600  135.23203317 1
116  34.42295838  135.23240559  34.42264163  135.23242749
120 Linear Feature 25
111  34.42377425  135.23154846 1
111  34.42327600  135.23203317 1
116  34.42290719  135.23232928  34.42281578  135.23270425
120 Linear Feature 24
111  34.42286419  135.23141896 1
116  34.42254778  135.23179348  34.42222640  135.23182446
120 Linear Feature 23
111  34.42334838  135.23094675 1
111  34.42286419  135.23141896 1
116  34.42249619  135.23171658  34.42241647  135.23208639
120 Linear Feature 22
111  34.42245150  135.23080913 1
116  34.42213614  135.23117982  34.42182151  135.23120044
120 Linear Feature 21
111  34.42296950  135.23030273 1
111  34.42245150  135.23080913 1
116  34.42208589  135.23110492  34.42200652  135.23148185
120 Linear Feature 40
111  34.42682961  135.23441742 58
116  34.42708737  135.23464210  34.42713698  135.23490734
120 Linear Feature 39
111  34.42642841  135.23381758 58
111  34.42682961  135.23441742 58
116  34.42695882  135.23476750  34.42716786  135.23488133
120 Linear Feature 38
111  34.42645688  135.23456741 1
116  34.42676512  135.23495645  34.42677787  135.23534432
120 Linear Feature 37
111  34.42603707  135.23394084 1
111  34.42645688  135.23456741 1
116  34.42670474  135.23501534  34.42701618  135.23511714
120 Linear Feature 36
111  34.42533214  135.23509848 1
116  34.42501590  135.23547288  34.42470128  135.23550123
120 Linear Feature 35
111  34.42581309  135.23462818 1
111  34.42533214  135.23509848 1
116  34.42496382  135.23539523  34.42489048  135.23575990
120 Linear Feature 34
111  34.42492024  135.23448380 1
116  34.42460418  135.23485910  34.42428659  135.23488385
120 Linear Feature 33
111  34.42541645  135.23399876 1
111  34.42492024  135.23448380 1
116  34.42455083  135.23477956  34.42446817  135.23514139
120 Linear Feature 42
111  34.42696541  135.23407168 51
116  34.42727433  135.23445974  34.42728584  135.23484096
120 Linear Feature 41
111  34.42654370  135.23344507 51
111  34.42696541  135.23407168 51
116  34.42721560  135.23451703  34.42752119  135.23461045
120 Linear Feature 46
111  34.42747215  135.23357588 1
116  34.42778432  135.23396227  34.42780115  135.23434993
120 Linear Feature 45
111  34.42705413  135.23295356 1
111  34.42747215  135.23357588 1
116  34.42772251  135.23402256  34.42802721  135.23411706
120 Linear Feature 44
111  34.42713267  135.23411993 58
116  34.42739096  135.23434597  34.42743879  135.23461229
120 Linear Feature 43
111  34.42673357  135.23352454 58
111  34.42713267  135.23411993 58
116  34.42726384  135.23446997  34.42746491  135.23457198
120 Linear Feature 54
111  34.42862188  135.23370101 1
116  34.42837156  135.23338946  34.42835433  135.23307920
120 Linear Feature 54
111  34.42819780  135.23411164 1
116  34.42794844  135.23380218  34.42792718  135.23347895
120 Linear Feature 54
111  34.42777262  135.23452635 1
116  34.42752350  135.23421668  34.42750357  135.23390330
120 Linear Feature 54
111  34.42735007  135.23494268 1
116  34.42709918  135.23463059  34.42708323  135.23431917
120 Linear Feature 54
111  34.42692602  135.23535363 1
116  34.42667514  135.23504421  34.42665300  135.23473172
120 Linear Feature 53
111  34.42898578  135.23424374 1
111  34.42862188  135.23370101 1
116  34.42842037  135.23334184  34.42817324  135.23326238
120 Linear Feature 53
111  34.42854695  135.23463617 1
111  34.42819780  135.23411164 1
116  34.42799544  135.23375634  34.42774566  135.23368439
120 Linear Feature 53
111  34.42812283  135.23505149 1
111  34.42777262  135.23452635 1
116  34.42757201  135.23416937  34.42732178  135.23408561
120 Linear Feature 53
111  34.42769888  135.23546319 1
111  34.42735007  135.23494268 1
116  34.42714800  135.23458296  34.42690442  135.23451102
120 Linear Feature 53
111  34.42727557  135.23587833 1
111  34.42692602  135.23535363 1
116  34.42672343  135.23499710  34.42647099  135.23491871
120 Linear Feature 52
111  34.42636155  135.23590555 1
116  34.42611268  135.23559285  34.42610014  135.23528144
120 Linear Feature 51
111  34.42672914  135.23645519 1
111  34.42636155  135.23590555 1
116  34.42615921  135.23554747  34.42590473  135.23547091
120 Linear Feature 50
111  34.42848793  135.23258513 1
116  34.42880017  135.23297024  34.42881824  135.23335426
120 Linear Feature 49
111  34.42807003  135.23196382 1
111  34.42848793  135.23258513 1
116  34.42873857  135.23303062  34.42904469  135.23313114
120 Linear Feature 48
111  34.42798214  135.23308135 1
116  34.42829166  135.23346739  34.42830867  135.23385269
120 Linear Feature 47
111  34.42756930  135.23245874 1
111  34.42798214  135.23308135 1
116  34.42823103  135.23352654  34.42853289  135.23362447
120 Linear Feature 67
111  34.42791056  135.23682064 1
116  34.42821919  135.23720513  34.42823071  135.23758850
120 Linear Feature 66
111  34.42752549  135.23627770 1
111  34.42791056  135.23682064 1
116  34.42815839  135.23726455  34.42846625  135.23736747
120 Linear Feature 65
111  34.42829852  135.23664942 58
116  34.42855483  135.23687715  34.42859789  135.23714785
120 Linear Feature 64
111  34.42794555  135.23612302 58
111  34.42829852  135.23664942 58
116  34.42842854  135.23700056  34.42863396  135.23710279
120 Linear Feature 63
111  34.42843428  135.23630594 51
116  34.42874573  135.23669061  34.42876640  135.23707451
120 Linear Feature 62
111  34.42804834  135.23575859 51
111  34.42843428  135.23630594 51
116  34.42868342  135.23675150  34.42898617  135.23684340
120 Linear Feature 61
111  34.42860301  135.23635298 58
116  34.42886092  135.23657805  34.42891406  135.23685099
120 Linear Feature 60
111  34.42825062  135.23582545 58
111  34.42860301  135.23635298 58
116  34.42873249  135.23670354  34.42893917  135.23680914
120 Linear Feature 57
111  34.42912900  135.23466144 58
111  34.42943929  135.23512431 58
116  34.42975992  135.23569956  34.43015072  135.23582327
120 Linear Feature 56
111  34.42954038  135.23522336 51
116  34.42985143  135.23561015  34.42986737  135.23599137
120 Linear Feature 55
111  34.42917803  135.23468317 51
111  34.42954038  135.23522336 51
116  34.42978993  135.23567024  34.43009906  135.23576152
120 Linear Feature 69
111  34.42732740  135.23738620 1
116  34.42763705  135.23777399  34.42764768  135.23815735
120 Linear Feature 68
111  34.42694536  135.23684491 1
111  34.42732740  135.23738620 1
116  34.42757607  135.23783357  34.42787392  135.23792965
120 Linear Feature 84
112  34.42844987  135.23777856  34.42829030  135.23791213 1
116  34.42797507  135.23744368  34.42796994  135.23709832
120 Linear Feature 83
111  34.42901772  135.23802268 1
111  34.42844987  135.23777856 1
111  34.42822636  135.23768247 1
116  34.42798686  135.23743216  34.42780262  135.23740102
120 Linear Feature 82
111  34.42899521  135.23713930 1
116  34.42868342  135.23675150  34.42865950  135.23636490
120 Linear Feature 81
111  34.42935583  135.23767855 1
111  34.42899521  135.23713930 1
116  34.42874573  135.23669061  34.42844369  135.23660255
120 Linear Feature 80
112  34.42998537  135.23660703  34.42989336  135.23638126 1
116  34.43027596  135.23605927  34.43053365  135.23606695
120 Linear Feature 79
111  34.42976143  135.23720432 1
111  34.42998537  135.23660703 1
111  34.43006799  135.23638665 1
116  34.43031587  135.23611885  34.43036828  135.23588767
120 Linear Feature 78
111  34.43050297  135.23725474 1
116  34.43082576  135.23688012  34.43115739  135.23685822
120 Linear Feature 77
111  34.43007474  135.23767644 1
111  34.43050297  135.23725474 1
116  34.43087323  135.23695100  34.43095720  135.23657084
120 Linear Feature 76
111  34.43092906  135.23788846 1
116  34.43125079  135.23751470  34.43156479  135.23751036
120 Linear Feature 75
111  34.43050591  135.23830133 1
111  34.43092906  135.23788846 1
116  34.43129799  135.23758517  34.43137788  135.23721225
120 Linear Feature 74
111  34.43091758  135.23894855 1
111  34.43135170  135.23852197 1
116  34.43172396  135.23822114  34.43179283  135.23785618
120 Linear Feature 73
111  34.43134179  135.23958402 1
111  34.43177808  135.23915670 1
116  34.43214834  135.23885473  34.43222023  135.23848704
120 Linear Feature 72
111  34.43176817  135.24021655 1
111  34.43220130  135.23979155 1
116  34.43257358  135.23948964  34.43264622  135.23911484
120 Linear Feature 71
111  34.43219301  135.24085287 1
111  34.43224277  135.24080400 1
111  34.43262731  135.24042637 1
116  34.43299432  135.24011779  34.43304941  135.23974151
120 Linear Feature 92
111  34.43012589  135.24077318 1
116  34.42980422  135.24114730  34.42948003  135.24116770
120 Linear Feature 91
111  34.43060084  135.24030994 1
111  34.43012589  135.24077318 1
116  34.42975644  135.24107613  34.42967584  135.24145199
120 Linear Feature 90
111  34.42970065  135.24013801 1
116  34.42937920  135.24051417  34.42905777  135.24053427
120 Linear Feature 89
111  34.43016586  135.23968392 1
111  34.42970065  135.24013801 1
116  34.42933005  135.24044095  34.42924587  135.24081518
120 Linear Feature 88
111  34.42927478  135.23950451 1
116  34.42895203  135.23987784  34.42863316  135.23989639
120 Linear Feature 87
111  34.42975416  135.23903693 1
111  34.42927478  135.23950451 1
116  34.42890464  135.23980724  34.42883066  135.24017528
120 Linear Feature 86
111  34.42885059  135.23887057 1
116  34.42852674  135.23924431  34.42820226  135.23925915
120 Linear Feature 85
111  34.42933377  135.23839104 1
111  34.42885059  135.23887057 1
116  34.42847988  135.23917450  34.42838958  135.23956047
120 Linear Feature 104
111  34.43812679  135.25269402 1
116  34.43780727  135.25306905  34.43749298  135.25308833
120 Linear Feature 104
111  34.43770233  135.25205952 1
116  34.43738080  135.25243377  34.43706031  135.25245197
120 Linear Feature 104
111  34.43727560  135.25142535 1
116  34.43695271  135.25179605  34.43662839  135.25181425
120 Linear Feature 104
111  34.43685138  135.25079053 1
116  34.43653042  135.25116700  34.43621070  135.25119262
120 Linear Feature 104
111  34.43642651  135.25015724 1
116  34.43610407  135.25053189  34.43578435  135.25055906
120 Linear Feature 104
111  34.43600117  135.24952345 1
116  34.43567910  135.24989883  34.43535938  135.24992600
120 Linear Feature 104
111  34.43550641  135.24878431 1
116  34.43518500  135.24916279  34.43486527  135.24918996
120 Linear Feature 104
111  34.43508133  135.24815018 1
116  34.43475607  135.24852383  34.43444145  135.24853399
120 Linear Feature 104
111  34.43465511  135.24751649 1
116  34.43433079  135.24789032  34.43400767  135.24790563
120 Linear Feature 104
111  34.43423149  135.24688006 1
116  34.43390698  135.24725898  34.43359129  135.24727945
120 Linear Feature 104
111  34.43376977  135.24637158 1
116  34.43351342  135.24667272  34.43325283  135.24668873
120 Linear Feature 104
111  34.43341955  135.24584565 1
116  34.43316182  135.24614895  34.43290123  135.24616497
120 Linear Feature 104
111  34.43306737  135.24532145 1
116  34.43281035  135.24562532  34.43254976  135.24564134
120 Linear Feature 104
111  34.43274726  135.24468167 1
116  34.43242713  135.24505370  34.43211144  135.24506659
120 Linear Feature 103
111  34.43860249  135.25222959 1
111  34.43812679  135.25269402 1
116  34.43775679  135.25299387  34.43767657  135.25336160
120 Linear Feature 103
111  34.43817803  135.25159509 1
111  34.43770233  135.25205952 1
116  34.43733162  135.25236050  34.43725582  135.25273360
120 Linear Feature 103
111  34.43775078  135.25096279 1
111  34.43727560  135.25142535 1
116  34.43690848  135.25173017  34.43683651  135.25210481
120 Linear Feature 103
111  34.43732451  135.25032549 1
111  34.43685138  135.25079053 1
116  34.43648323  135.25109671  34.43640821  135.25147135
120 Linear Feature 103
111  34.43689964  135.24969220 1
111  34.43642651  135.25015724 1
116  34.43605395  135.25045722  34.43597382  135.25082413
120 Linear Feature 103
111  34.43647431  135.24905842 1
111  34.43600117  135.24952345 1
116  34.43563043  135.24982633  34.43556412  135.25019710
120 Linear Feature 103
111  34.43598275  135.24831842 1
111  34.43550641  135.24878431 1
116  34.43513710  135.24909143  34.43507079  135.24946220
120 Linear Feature 103
111  34.43555767  135.24768428 1
111  34.43508133  135.24815018 1
116  34.43471261  135.24845909  34.43464884  135.24882986
120 Linear Feature 103
111  34.43513083  135.24704911 1
111  34.43465511  135.24751649 1
116  34.43428342  135.24781975  34.43419603  135.24820036
120 Linear Feature 103
111  34.43471472  135.24640761 1
111  34.43423149  135.24688006 1
116  34.43385829  135.24718645  34.43379216  135.24755417
120 Linear Feature 103
111  34.43428400  135.24587049 1
111  34.43376977  135.24637158 1
116  34.43347383  135.24661375  34.43340403  135.24691466
120 Linear Feature 103
111  34.43393624  135.24534308 1
111  34.43341955  135.24584565 1
116  34.43312375  135.24609225  34.43305396  135.24639317
120 Linear Feature 103
111  34.43360313  135.24480172 1
111  34.43306737  135.24532145 1
116  34.43277171  135.24556770  34.43270192  135.24586861
120 Linear Feature 103
111  34.43323656  135.24419955 1
111  34.43274726  135.24468167 1
116  34.43237826  135.24498080  34.43229960  135.24534937
120 Linear Feature 102
111  34.43232291  135.24404569 1
116  34.43200137  135.24442029  34.43168277  135.24443893
120 Linear Feature 101
111  34.43281356  135.24356440 1
111  34.43232291  135.24404569 1
116  34.43195371  135.24434930  34.43187147  135.24473226
120 Linear Feature 100
111  34.43189770  135.24341230 1
116  34.43157636  135.24378717  34.43125132  135.24380742
120 Linear Feature 99
111  34.43237872  135.24294411 1
111  34.43189770  135.24341230 1
116  34.43152845  135.24371581  34.43144862  135.24409391
120 Linear Feature 98
111  34.43140378  135.24267397 1
116  34.43108026  135.24304817  34.43075918  135.24306507
120 Linear Feature 97
111  34.43189346  135.24219090 1
111  34.43140378  135.24267397 1
116  34.43103257  135.24297712  34.43094758  135.24334987
120 Linear Feature 96
111  34.43097719  135.24204026 1
116  34.43065403  135.24241323  34.43033442  135.24243291
120 Linear Feature 95
111  34.43142912  135.24159808 1
111  34.43097719  135.24204026 1
116  34.43060625  135.24234205  34.43051325  135.24271881
120 Linear Feature 94
111  34.43055184  135.24140621 1
116  34.43022917  135.24178033  34.42989966  135.24180395
120 Linear Feature 93
111  34.43104041  135.24092941 1
111  34.43055184  135.24140621 1
116  34.43018178  135.24170974  34.43009675  135.24209097
120 Linear Feature 106
112  34.43866842  135.25337377  34.43877826  135.25365731 1
116  34.43837987  135.25392203  34.43816551  135.25390914
120 Linear Feature 105
111  34.43893037  135.25267016 1
111  34.43866842  135.25337377 1
111  34.43858664  135.25359344 1
116  34.43835712  135.25388814  34.43831903  135.25412872
120 Linear Feature 114
111  34.43720142  135.24834840 1
111  34.43765337  135.24791065 1
116  34.43798939  135.24755210  34.43831039  135.24755210
120 Linear Feature 113
111  34.43807925  135.24854128 1
116  34.43841624  135.24818869  34.43872693  135.24820244
120 Linear Feature 113
111  34.43850133  135.24917480 1
116  34.43884016  135.24882093  34.43914553  135.24882286
120 Linear Feature 113
111  34.43892924  135.24980654 1
116  34.43926496  135.24945448  34.43957034  135.24945642
120 Linear Feature 113
111  34.43935686  135.25043961 1
116  34.43967682  135.25006872  34.43998347  135.25006292
120 Linear Feature 113
111  34.43978216  135.25107664 1
116  34.44010322  135.25070466  34.44041253  135.25070208
120 Linear Feature 112
111  34.43763040  135.24898082 1
111  34.43807925  135.24854128 1
116  34.43843402  135.24821521  34.43849266  135.24783657
120 Linear Feature 112
111  34.43805248  135.24961435 1
111  34.43850133  135.24917480 1
116  34.43886134  135.24885252  34.43893149  135.24847387
120 Linear Feature 112
111  34.43848039  135.25024608 1
111  34.43892924  135.24980654 1
116  34.43928506  135.24948445  34.43935521  135.24910580
120 Linear Feature 112
111  34.43891847  135.25086649 1
111  34.43935686  135.25043961 1
116  34.43972520  135.25014087  34.43980810  135.24976068
120 Linear Feature 112
111  34.43932377  135.25152279 1
111  34.43978216  135.25107664 1
116  34.44014928  135.25077335  34.44022369  135.25039960
120 Linear Feature 111
112  34.44023741  135.25211330  34.44047458  135.25196268 1
116  34.44071154  135.25243165  34.44072593  135.25270249
120 Linear Feature 110
111  34.43970338  135.25187659 1
111  34.44023741  135.25211330 1
111  34.44046055  135.25221221 1
116  34.44069143  135.25246079  34.44088457  135.25252344
120 Linear Feature 109
111  34.43969090  135.25274947 1
116  34.44000143  135.25314390  34.44000356  135.25352539
120 Linear Feature 108
111  34.43932876  135.25220871 1
111  34.43969090  135.25274947 1
116  34.43994349  135.25320052  34.44024323  135.25328816
120 Linear Feature 128
111  34.43541682  135.22268182 51
116  34.43582706  135.22220189  34.43623054  135.22218221
120 Linear Feature 127
111  34.43497639  135.22311381 51
111  34.43541682  135.22268182 51
116  34.43589063  135.22229660  34.43600000  135.22181549
120 Linear Feature 126
111  34.43591258  135.22342147 51
116  34.43632353  135.22294161  34.43673128  135.22291488
120 Linear Feature 125
111  34.43546907  135.22385419 51
111  34.43591258  135.22342147 51
116  34.43638737  135.22303672  34.43648655  135.22256683
120 Linear Feature 124
112  34.43509420  135.22486410  34.43541690  135.22489503 51
115  34.43540072  135.22525260
120 Linear Feature 123
111  34.43474167  135.22433597 51
111  34.43509420  135.22486410 51
115  34.43533180  135.22522004
120 Linear Feature 122
111  34.43457800  135.22536694 51
116  34.43488764  135.22575454  34.43489933  135.22613601
120 Linear Feature 121
111  34.43422667  135.22484511 51
111  34.43457800  135.22536694 51
116  34.43482714  135.22581367  34.43512901  135.22590903
120 Linear Feature 120
111  34.43406978  135.22586227 51
116  34.43437978  135.22625089  34.43438722  135.22662977
120 Linear Feature 119
111  34.43373498  135.22535387 51
111  34.43406978  135.22586227 51
116  34.43432085  135.22630848  34.43463122  135.22640771
120 Linear Feature 118
111  34.43356249  135.22635921 51
116  34.43387209  135.22674708  34.43388803  135.22712940
120 Linear Feature 117
111  34.43321284  135.22583755 51
111  34.43356249  135.22635921 51
116  34.43381309  135.22680473  34.43411887  135.22689964
120 Linear Feature 116
111  34.43305044  135.22686247 51
116  34.43329666  135.22730867  34.43360278  135.22741228
120 Linear Feature 115
111  34.43270138  135.22633472 51
111  34.43305044  135.22686247 51
115  34.43328729  135.22722057
120 Linear Feature 133
111  34.43519133  135.23105122 1
115  34.43471787  135.23034085
120 Linear Feature 132
111  34.43529469  135.23109254 58
111  34.43489553  135.23049800 58
116  34.43458361  135.23011238  34.43456192  135.22972812
120 Linear Feature 131
111  34.43541469  135.23099180 51
115  34.43536283  135.23100049
120 Linear Feature 130
111  34.43526704  135.23103860 51
115  34.43528754  135.23119138
120 Linear Feature 129
112  34.43463545  135.23006172  34.43468329  135.23032740 51
111  34.43489137  135.23028858 51
111  34.43529679  135.23089132
112  34.43529679  135.23089132  34.43528968  135.23093700 51
111  34.43525922  135.23096715 51
111  34.43526450  135.23101281
112  34.43526450  135.23101281  34.43514315  135.23112680 51
112  34.43502778  135.23083694  34.43506247  135.23067003
111  34.43502778  135.23083694 51
115  34.43501282  135.23055753
120 Linear Feature 149
111  34.43745561  135.22889345 51
115  34.43747629  135.22905374
120 Linear Feature 149
111  34.43703557  135.22930391 51
115  34.43705625  135.22946420
120 Linear Feature 149
111  34.43661556  135.22971566 51
115  34.43663624  135.22987595
120 Linear Feature 148
111  34.43760432  135.22885187 51
115  34.43755270  135.22886122
120 Linear Feature 148
111  34.43718428  135.22926233 51
115  34.43713266  135.22927168
120 Linear Feature 148
111  34.43676427  135.22967408 51
115  34.43671265  135.22968343
120 Linear Feature 147
111  34.43757710  135.22870217 51
115  34.43753865  135.22874154
120 Linear Feature 147
111  34.43715706  135.22911264 51
115  34.43711861  135.22915200
120 Linear Feature 147
111  34.43673705  135.22952439 51
115  34.43669860  135.22956375
120 Linear Feature 146
112  34.43682308  135.22792367  34.43687091  135.22818529 1
115  34.43707995  135.22814950
120 Linear Feature 146
112  34.43640225  135.22833496  34.43645008  135.22859657 1
115  34.43665991  135.22855996
120 Linear Feature 146
112  34.43598187  135.22874581  34.43602970  135.22900743 1
115  34.43623990  135.22897172
120 Linear Feature 145
112  34.43695139  135.22779826  34.43716220  135.22792070 1
111  34.43707995  135.22814950 1
111  34.43717258  135.22828748 51
111  34.43748490  135.22875271
112  34.43748490  135.22875271  34.43747778  135.22879515 51
111  34.43744782  135.22882739 51
111  34.43745220  135.22887181
112  34.43745220  135.22887181  34.43734662  135.22898919 51
112  34.43721841  135.22869792  34.43725565  135.22852571
111  34.43721841  135.22869792 51
115  34.43720269  135.22841644
120 Linear Feature 145
112  34.43653201  135.22820814  34.43674282  135.22833057 1
111  34.43665991  135.22855996 1
111  34.43675253  135.22869794 51
111  34.43706485  135.22916317
112  34.43706485  135.22916317  34.43705773  135.22920562 51
111  34.43702777  135.22923786 51
111  34.43703216  135.22928227
112  34.43703216  135.22928227  34.43692658  135.22939965 51
112  34.43679837  135.22910838  34.43683560  135.22893617
111  34.43679837  135.22910838 51
115  34.43678265  135.22882690
120 Linear Feature 145
112  34.43611082  135.22861979  34.43632163  135.22874222 1
111  34.43623990  135.22897172 1
111  34.43633252  135.22910970 51
111  34.43664484  135.22957493
112  34.43664484  135.22957493  34.43663773  135.22961737 51
111  34.43660776  135.22964961 51
111  34.43661215  135.22969402
112  34.43661215  135.22969402  34.43650657  135.22981140 51
112  34.43637836  135.22952013  34.43641559  135.22934792
111  34.43637836  135.22952013 51
115  34.43636264  135.22923865
120 Linear Feature 144
111  34.43619571  135.23012621 51
115  34.43621672  135.23028556
120 Linear Feature 143
111  34.43634448  135.23008485 51
115  34.43629256  135.23009359
120 Linear Feature 142
111  34.43631831  135.22993499 51
115  34.43627753  135.22997420
120 Linear Feature 141
112  34.43556166  135.22915650  34.43561835  135.22943143 51
115  34.43581974  135.22938101
120 Linear Feature 140
112  34.43569062  135.22903046  34.43589346  135.22915181 51
111  34.43581974  135.22938101 51
111  34.43622573  135.22998547
112  34.43622573  135.22998547  34.43621386  135.23003753 51
111  34.43618667  135.23006159 51
111  34.43619215  135.23010461
112  34.43619215  135.23010461  34.43607090  135.23022561 51
112  34.43595672  135.22993478  34.43599038  135.22978013
111  34.43595672  135.22993478 51
115  34.43594181  135.22964968
120 Linear Feature 139
111  34.43547511  135.23077266 1
115  34.43500021  135.23006513
120 Linear Feature 138
111  34.43576701  135.23054365 51
115  34.43578794  135.23070253
120 Linear Feature 137
111  34.43591646  135.23050275 51
115  34.43586454  135.23051144
120 Linear Feature 136
111  34.43588902  135.23035259 51
115  34.43584946  135.23039126
120 Linear Feature 135
111  34.43539274  135.22979939 51
116  34.43513541  135.22957309  34.43508595  135.22930460
120 Linear Feature 134
111  34.43524362  135.22957635 51
111  34.43539274  135.22979939 51
111  34.43579604  135.23040259
112  34.43579604  135.23040259  34.43578622  135.23045127 51
111  34.43575822  135.23047812 51
111  34.43576291  135.23052089
112  34.43576291  135.23052089  34.43566623  135.23063082 51
112  34.43552906  135.23034948  34.43556228  135.23016333
111  34.43552906  135.23034948 51
115  34.43551385  135.23006771
120 Linear Feature 15
111  34.44031510  135.23255897 58
115  34.44027930  135.23259545
120 Linear Feature 14
111  34.44027370  135.23258700 51
111  34.44027930  135.23259545 51
115  34.44028562  135.23260501
120 Linear Feature 12
111  34.44108956  135.23236938 51
116  34.44128274  135.23205861  34.44151034  135.23200084
120 Linear Feature 12
111  34.44063172  135.23168681 51
116  34.44082271  135.23137301  34.44104763  135.23131741
120 Linear Feature 12
111  34.44017236  135.23100001 51
116  34.44036279  135.23068757  34.44058087  135.23063257
120 Linear Feature 12
111  34.43971328  135.23031430 51
116  34.43990385  135.23000359  34.44012877  135.22994257
120 Linear Feature 13
111  34.44048467  135.23294827 51
111  34.44049000  135.23295664 51
115  34.44049545  135.23296520
120 Linear Feature 13
111  34.44002700  135.23226340 51
111  34.44003233  135.23227177 51
115  34.44003778  135.23228033
120 Linear Feature 13
111  34.43956559  135.23157864 51
111  34.43957092  135.23158701 51
115  34.43957637  135.23159558
120 Linear Feature 13
111  34.43910651  135.23089293 51
111  34.43911184  135.23090130 51
115  34.43911729  135.23090986
120 Linear Feature 11
112  34.44138324  135.23220838  34.44129526  135.23245944 51
111  34.44108956  135.23236938 51
115  34.44049000  135.23295664
120 Linear Feature 11
112  34.44092515  135.23152568  34.44082874  135.23177479 51
111  34.44063172  135.23168681 51
115  34.44003233  135.23227177
120 Linear Feature 11
112  34.44046557  135.23084074  34.44036864  135.23109613 51
111  34.44017236  135.23100001 51
115  34.43957092  135.23158701
120 Linear Feature 11
112  34.44000528  135.23015476  34.43990836  135.23041015 51
111  34.43971328  135.23031430 51
115  34.43911184  135.23090130
120 Linear Feature 10
111  34.44035175  135.23259716 51
115  34.44038495  135.23264711
120 Linear Feature 10
111  34.43989150  135.23191459 51
115  34.43992471  135.23196454
120 Linear Feature 10
111  34.43943214  135.23122778 51
115  34.43946535  135.23127774
120 Linear Feature 10
111  34.43897306  135.23054207 51
115  34.43900627  135.23059203
120 Linear Feature 9
111  34.44025353  135.23261747 51
115  34.44025998  135.23267827
120 Linear Feature 9
111  34.43979473  135.23193211 51
115  34.43980201  135.23199544
120 Linear Feature 9
111  34.43933321  135.23124584 51
115  34.43934050  135.23130916
120 Linear Feature 9
111  34.43887413  135.23056012 51
115  34.43888142  135.23062345
120 Linear Feature 8
111  34.44022313  135.23249919 51
115  34.44009109  135.23252407
120 Linear Feature 8
111  34.43976701  135.23181401 51
115  34.43963497  135.23183888
120 Linear Feature 8
111  34.43930593  135.23112982 51
115  34.43917389  135.23115469
120 Linear Feature 8
111  34.43884685  135.23044411 51
115  34.43871481  135.23046898
120 Linear Feature 7
112  34.44105140  135.23171382  34.44082883  135.23178179 51
115  34.44086185  135.23202510
120 Linear Feature 7
112  34.44059139  135.23102827  34.44037277  135.23108474 51
115  34.44040193  135.23134002
120 Linear Feature 7
112  34.44013288  135.23034492  34.43991425  135.23040139 51
115  34.43994465  135.23065573
120 Linear Feature 7
112  34.43967236  135.22965859  34.43945373  135.22971506 51
115  34.43948557  135.22997003
120 Linear Feature 6
112  34.44115434  135.23186724  34.44105914  135.23212023 51
111  34.44086185  135.23202510 51
111  34.44034010  135.23253480
112  34.44034010  135.23253480  34.44030861  135.23252643 51
111  34.44027862  135.23248902 51
111  34.44024406  135.23249512
112  34.44024406  135.23249512  34.44014762  135.23236666 51
112  34.44038519  135.23221209  34.44053371  135.23225440
111  34.44038519  135.23221209 51
115  34.44060918  135.23219329
120 Linear Feature 6
112  34.44069519  135.23118296  34.44059243  135.23143662 51
111  34.44040193  135.23134002 51
111  34.43988398  135.23184856
112  34.43988398  135.23184856  34.43984688  135.23184019 51
111  34.43982077  135.23180279 51
111  34.43978474  135.23180941
112  34.43978474  135.23180941  34.43968830  135.23168095 51
112  34.43992735  135.23152952  34.44007586  135.23157183
111  34.43992735  135.23152952 51
115  34.44015133  135.23151072
120 Linear Feature 6
112  34.44023644  135.23049926  34.44014303  135.23074790 51
111  34.43994465  135.23065573 51
111  34.43942290  135.23116543
112  34.43942290  135.23116543  34.43939140  135.23115705 51
111  34.43936142  135.23111965 51
111  34.43932582  135.23112575
112  34.43932582  135.23112575  34.43922938  135.23099729 51
112  34.43946799  135.23084273  34.43961651  135.23088503
111  34.43946799  135.23084273 51
115  34.43969197  135.23082392
120 Linear Feature 6
112  34.43977656  135.22981388  34.43968315  135.23006252 51
111  34.43948557  135.22997003 51
111  34.43896382  135.23047971
112  34.43896382  135.23047971  34.43893232  135.23047134 51
111  34.43890234  135.23043394 51
111  34.43886674  135.23044004
112  34.43886674  135.23044004  34.43877030  135.23031158 51
112  34.43900891  135.23015702  34.43915743  135.23019932
111  34.43900891  135.23015702 51
115  34.43923289  135.23013821
120 Linear Feature 5
112  34.43912038  135.22883596  34.43890085  135.22889434 1
115  34.43893357  135.22914651
120 Linear Feature 5
112  34.43877969  135.22832820  34.43856016  135.22838659 1
115  34.43859200  135.22863928
120 Linear Feature 5
112  34.43843935  135.22782099  34.43821982  135.22787937 1
115  34.43825222  135.22813179
120 Linear Feature 4
111  34.43842120  135.22971699 51
115  34.43845516  135.22976720
120 Linear Feature 4
111  34.43808118  135.22920913 51
115  34.43811462  135.22925934
120 Linear Feature 4
111  34.43781942  135.22862779 51
115  34.43785358  135.22867756
120 Linear Feature 3
111  34.43832284  135.22973581 51
115  34.43833003  135.22979903
120 Linear Feature 3
