I
1050 Generated by WorldEditor

1   1181 1 0 KOUN University of Oklahoma Westheimer Airport
1302 city Norman
111  35.24346759 -097.46743726 20
111  35.24349076 -097.46741542 20
115  35.24352099 -097.46739058
120 Linear Feature 29
111  35.24290797 -097.46722574 20
111  35.24293112 -097.46720378 20
115  35.24295454 -097.46718203
120 Linear Feature 29
111  35.24319818 -097.46771050 20
111  35.24322135 -097.46768866 20
115  35.24324479 -097.46766701
120 Linear Feature 29
111  35.24250963 -097.46758058 20
111  35.24253277 -097.46755863 20
115  35.24255619 -097.46753688
120 Linear Feature 29
111  35.24279944 -097.46806360 20
111  35.24282261 -097.46804175 20
115  35.24284605 -097.46802011
120 Linear Feature 29
111  35.24260739 -097.46749431 20
111  35.24263027 -097.46747297 20
115  35.24265342 -097.46745182
120 Linear Feature 29
111  35.24289730 -097.46797775 20
111  35.24292021 -097.46795651 20
115  35.24294338 -097.46793547
120 Linear Feature 29
111  35.24280715 -097.46731663 20
111  35.24283030 -097.46729467 20
115  35.24285372 -097.46727292
120 Linear Feature 29
111  35.24309726 -097.46780094 20
111  35.24312043 -097.46777910 20
115  35.24314387 -097.46775746
120 Linear Feature 29
111  35.24240880 -097.46767147 20
111  35.24243195 -097.46764952 20
115  35.24245537 -097.46762777
120 Linear Feature 29
111  35.24269852 -097.46815404 20
111  35.24272169 -097.46813220 20
115  35.24274513 -097.46811055
120 Linear Feature 28
111  35.24270759 -097.46733154 20
115  35.24273544 -097.46737930
120 Linear Feature 28
111  35.24299759 -097.46781578 20
115  35.24302547 -097.46786330
120 Linear Feature 28
111  35.24222301 -097.46771870 20
115  35.24225799 -097.46777716
120 Linear Feature 28
111  35.24316156 -097.46685939 20
115  35.24319654 -097.46691786
120 Linear Feature 28
111  35.24345578 -097.46735695 20
115  35.24349076 -097.46741542
120 Linear Feature 28
111  35.24290295 -097.46715466 20
115  35.24293112 -097.46720378
120 Linear Feature 28
111  35.24319315 -097.46763978 20
115  35.24322135 -097.46768866
120 Linear Feature 28
111  35.24250461 -097.46750951 20
115  35.24253277 -097.46755863
120 Linear Feature 28
111  35.24279442 -097.46799287 20
115  35.24282261 -097.46804175
120 Linear Feature 28
111  35.24260242 -097.46742521 20
115  35.24263027 -097.46747297
120 Linear Feature 28
111  35.24289233 -097.46790899 20
115  35.24292021 -097.46795651
120 Linear Feature 28
111  35.24280213 -097.46724555 20
115  35.24283030 -097.46729467
120 Linear Feature 28
111  35.24309223 -097.46773022 20
115  35.24312043 -097.46777910
120 Linear Feature 28
111  35.24240378 -097.46760040 20
115  35.24243195 -097.46764952
120 Linear Feature 28
111  35.24269350 -097.46808332 20
115  35.24272169 -097.46813220
120 Linear Feature 27
111  35.24302918 -097.46700816 20
111  35.24304788 -097.46699066 20
115  35.24307178 -097.46696950
120 Linear Feature 27
111  35.24329909 -097.46749131 20
111  35.24331779 -097.46747381 20
115  35.24334169 -097.46745265
120 Linear Feature 27
111  35.24260471 -097.46734939 20
111  35.24262339 -097.46733180 20
115  35.24264726 -097.46731053
120 Linear Feature 27
111  35.24289462 -097.46783355 20
111  35.24291332 -097.46781604 20
115  35.24293721 -097.46779488
120 Linear Feature 27
111  35.24280444 -097.46716756 20
111  35.24282334 -097.46714947 20
115  35.24284749 -097.46712760
120 Linear Feature 27
111  35.24309455 -097.46765262 20
111  35.24311346 -097.46763461 20
115  35.24313763 -097.46761285
120 Linear Feature 27
111  35.24240610 -097.46752241 20
111  35.24242499 -097.46750431 20
115  35.24244914 -097.46748244
120 Linear Feature 27
111  35.24269581 -097.46800571 20
111  35.24271473 -097.46798771 20
115  35.24273890 -097.46796594
120 Linear Feature 27
111  35.24290338 -097.46708291 20
111  35.24292206 -097.46706531 20
115  35.24294593 -097.46704405
120 Linear Feature 27
111  35.24319358 -097.46756838 20
111  35.24321227 -097.46755087 20
115  35.24323617 -097.46752971
120 Linear Feature 27
111  35.24250503 -097.46743775 20
111  35.24252371 -097.46742016 20
115  35.24254758 -097.46739890
120 Linear Feature 27
111  35.24279484 -097.46792147 20
111  35.24281354 -097.46790397 20
115  35.24283744 -097.46788281
120 Linear Feature 27
111  35.24270362 -097.46725845 20
111  35.24272252 -097.46724036 20
115  35.24274666 -097.46721849
120 Linear Feature 27
111  35.24299363 -097.46774306 20
111  35.24301254 -097.46772505 20
115  35.24303671 -097.46770329
120 Linear Feature 27
111  35.24230527 -097.46761330 20
111  35.24232417 -097.46759520 20
115  35.24234832 -097.46757333
120 Linear Feature 27
111  35.24259489 -097.46809615 20
111  35.24261381 -097.46807815 20
115  35.24263798 -097.46805639
120 Linear Feature 27
111  35.24247856 -097.46822396 20
111  35.24251075 -097.46819388 20
115  35.24253855 -097.46817137
120 Linear Feature 26
111  35.24308448 -097.46705187 20
115  35.24304788 -097.46699066
120 Linear Feature 26
111  35.24335439 -097.46753502 20
115  35.24331779 -097.46747381
120 Linear Feature 26
111  35.24265266 -097.46737789 20
115  35.24262339 -097.46733180
120 Linear Feature 26
111  35.24294261 -097.46786191 20
115  35.24291332 -097.46781604
120 Linear Feature 26
111  35.24285294 -097.46719688 20
115  35.24282334 -097.46714947
120 Linear Feature 26
111  35.24314309 -097.46768179 20
115  35.24311346 -097.46763461
120 Linear Feature 26
111  35.24245459 -097.46755173 20
115  35.24242499 -097.46750431
120 Linear Feature 26
111  35.24274436 -097.46803489 20
115  35.24271473 -097.46798771
120 Linear Feature 26
111  35.24295132 -097.46711141 20
115  35.24292206 -097.46706531
120 Linear Feature 26
111  35.24324157 -097.46759674 20
115  35.24321227 -097.46755087
120 Linear Feature 26
111  35.24255298 -097.46746626 20
115  35.24252371 -097.46742016
120 Linear Feature 26
111  35.24284283 -097.46794984 20
115  35.24281354 -097.46790397
120 Linear Feature 26
111  35.24275212 -097.46728777 20
115  35.24272252 -097.46724036
120 Linear Feature 26
111  35.24304217 -097.46777223 20
115  35.24301254 -097.46772505
120 Linear Feature 26
111  35.24235377 -097.46764262 20
115  35.24232417 -097.46759520
120 Linear Feature 26
111  35.24264344 -097.46812533 20
115  35.24261381 -097.46807815
120 Linear Feature 26
111  35.24255165 -097.46825535 20
115  35.24251075 -097.46819388
120 Linear Feature 25
111  35.24380312 -097.46669173 1
111  35.24382909 -097.46666678 1
115  35.24385788 -097.46664275
120 Linear Feature 25
111  35.24361877 -097.46638479 1
111  35.24364474 -097.46635984 1
115  35.24367353 -097.46633581
120 Linear Feature 25
111  35.24460376 -097.46598495 1
111  35.24462973 -097.46595999 1
115  35.24465852 -097.46593596
120 Linear Feature 25
111  35.24441940 -097.46567801 1
111  35.24444537 -097.46565305 1
115  35.24447417 -097.46562902
120 Linear Feature 25
111  35.24536484 -097.46484297 1
111  35.24539082 -097.46481801 1
115  35.24541961 -097.46479398
120 Linear Feature 25
111  35.24430212 -097.46624563 1
111  35.24432785 -097.46622072 1
115  35.24435638 -097.46619673
120 Linear Feature 25
111  35.24411776 -097.46593869 1
111  35.24414350 -097.46591378 1
115  35.24417202 -097.46588979
120 Linear Feature 25
111  35.24510275 -097.46553885 1
111  35.24512849 -097.46551394 1
115  35.24515701 -097.46548995
120 Linear Feature 25
111  35.24491840 -097.46523191 1
111  35.24494413 -097.46520700 1
115  35.24497266 -097.46518301
120 Linear Feature 25
111  35.24586384 -097.46439687 1
111  35.24588957 -097.46437196 1
115  35.24591810 -097.46434797
120 Linear Feature 25
111  35.24400341 -097.46651248 1
111  35.24402891 -097.46648786 1
115  35.24405717 -097.46646415
120 Linear Feature 25
111  35.24381906 -097.46620554 1
111  35.24384456 -097.46618092 1
115  35.24387282 -097.46615720
120 Linear Feature 25
111  35.24480404 -097.46580569 1
111  35.24482954 -097.46578107 1
115  35.24485781 -097.46575736
120 Linear Feature 25
111  35.24461969 -097.46549875 1
111  35.24464519 -097.46547413 1
115  35.24467345 -097.46545042
120 Linear Feature 25
111  35.24556513 -097.46466372 1
111  35.24559063 -097.46463909 1
115  35.24561890 -097.46461538
120 Linear Feature 25
111  35.24370334 -097.46677868 1
111  35.24372931 -097.46675372 1
115  35.24375810 -097.46672969
120 Linear Feature 25
111  35.24351898 -097.46647174 1
111  35.24354495 -097.46644678 1
115  35.24357374 -097.46642275
120 Linear Feature 25
111  35.24450397 -097.46607189 1
111  35.24452994 -097.46604694 1
115  35.24455873 -097.46602291
120 Linear Feature 25
111  35.24431962 -097.46576495 1
111  35.24434559 -097.46574000 1
115  35.24437438 -097.46571597
120 Linear Feature 25
111  35.24526506 -097.46492991 1
111  35.24529103 -097.46490496 1
115  35.24531982 -097.46488093
120 Linear Feature 25
111  35.24420025 -097.46633712 1
111  35.24422646 -097.46631187 1
115  35.24425552 -097.46628755
120 Linear Feature 25
111  35.24401589 -097.46603018 1
111  35.24404211 -097.46600493 1
115  35.24407117 -097.46598061
120 Linear Feature 25
111  35.24500088 -097.46563033 1
111  35.24502710 -097.46560508 1
115  35.24505615 -097.46558077
120 Linear Feature 25
111  35.24481653 -097.46532339 1
111  35.24484274 -097.46529814 1
115  35.24487180 -097.46527383
120 Linear Feature 25
111  35.24576197 -097.46448835 1
111  35.24578819 -097.46446310 1
115  35.24581724 -097.46443879
120 Linear Feature 25
111  35.24390248 -097.46660290 1
111  35.24392845 -097.46657794 1
115  35.24395724 -097.46655391
120 Linear Feature 25
111  35.24371812 -097.46629596 1
111  35.24374409 -097.46627100 1
115  35.24377288 -097.46624697
120 Linear Feature 25
111  35.24470311 -097.46589611 1
111  35.24472908 -097.46587116 1
115  35.24475787 -097.46584712
120 Linear Feature 25
111  35.24451876 -097.46558917 1
111  35.24454473 -097.46556422 1
115  35.24457352 -097.46554018
120 Linear Feature 25
111  35.24546420 -097.46475413 1
111  35.24549017 -097.46472918 1
115  35.24551896 -097.46470515
120 Linear Feature 25
111  35.24440056 -097.46615695 1
111  35.24442630 -097.46613204 1
115  35.24445482 -097.46610805
120 Linear Feature 25
111  35.24421621 -097.46585001 1
111  35.24424194 -097.46582510 1
115  35.24427047 -097.46580111
120 Linear Feature 25
111  35.24520120 -097.46545017 1
111  35.24522693 -097.46542526 1
115  35.24525546 -097.46540127
120 Linear Feature 25
111  35.24501684 -097.46514323 1
111  35.24504258 -097.46511831 1
115  35.24507111 -097.46509432
120 Linear Feature 25
111  35.24596229 -097.46430819 1
111  35.24598802 -097.46428328 1
115  35.24601655 -097.46425929
120 Linear Feature 25
111  35.24410095 -097.46642483 1
111  35.24412645 -097.46640021 1
115  35.24415472 -097.46637650
120 Linear Feature 25
111  35.24391660 -097.46611789 1
111  35.24394210 -097.46609326 1
115  35.24397037 -097.46606955
120 Linear Feature 25
111  35.24490159 -097.46571804 1
111  35.24492709 -097.46569342 1
115  35.24495535 -097.46566971
120 Linear Feature 25
111  35.24471724 -097.46541110 1
111  35.24474273 -097.46538648 1
115  35.24477100 -097.46536277
120 Linear Feature 25
111  35.24566268 -097.46457606 1
111  35.24568818 -097.46455144 1
115  35.24571644 -097.46452773
120 Linear Feature 24
111  35.24380097 -097.46662372 1
115  35.24382909 -097.46666678
120 Linear Feature 24
111  35.24361662 -097.46631678 1
115  35.24364474 -097.46635984
120 Linear Feature 24
111  35.24460161 -097.46591693 1
115  35.24462973 -097.46595999
120 Linear Feature 24
111  35.24441726 -097.46560999 1
115  35.24444537 -097.46565305
120 Linear Feature 24
111  35.24536270 -097.46477495 1
115  35.24539082 -097.46481801
120 Linear Feature 24
111  35.24429999 -097.46617774 1
115  35.24432785 -097.46622072
120 Linear Feature 24
111  35.24411563 -097.46587080 1
115  35.24414350 -097.46591378
120 Linear Feature 24
111  35.24510062 -097.46547095 1
115  35.24512849 -097.46551394
120 Linear Feature 24
111  35.24491627 -097.46516401 1
115  35.24494413 -097.46520700
120 Linear Feature 24
111  35.24586171 -097.46432897 1
115  35.24588957 -097.46437196
120 Linear Feature 24
111  35.24400130 -097.46644537 1
115  35.24402891 -097.46648786
120 Linear Feature 24
111  35.24381695 -097.46613843 1
115  35.24384456 -097.46618092
120 Linear Feature 24
111  35.24480194 -097.46573858 1
115  35.24482954 -097.46578107
120 Linear Feature 24
111  35.24461758 -097.46543164 1
115  35.24464519 -097.46547413
120 Linear Feature 24
111  35.24556302 -097.46459661 1
115  35.24559063 -097.46463909
120 Linear Feature 24
111  35.24370119 -097.46671066 1
115  35.24372931 -097.46675372
120 Linear Feature 24
111  35.24351684 -097.46640372 1
115  35.24354495 -097.46644678
120 Linear Feature 24
111  35.24450182 -097.46600388 1
115  35.24452994 -097.46604694
120 Linear Feature 24
111  35.24431747 -097.46569694 1
115  35.24434559 -097.46574000
120 Linear Feature 24
111  35.24526291 -097.46486190 1
115  35.24529103 -097.46490496
120 Linear Feature 24
111  35.24419808 -097.46626830 1
115  35.24422646 -097.46631187
120 Linear Feature 24
111  35.24401373 -097.46596136 1
115  35.24404211 -097.46600493
120 Linear Feature 24
111  35.24499872 -097.46556152 1
115  35.24502710 -097.46560508
120 Linear Feature 24
111  35.24481436 -097.46525457 1
115  35.24484274 -097.46529814
120 Linear Feature 24
111  35.24575981 -097.46441954 1
115  35.24578819 -097.46446310
120 Linear Feature 24
111  35.24390033 -097.46653488 1
115  35.24392845 -097.46657794
120 Linear Feature 24
111  35.24371598 -097.46622794 1
115  35.24374409 -097.46627100
120 Linear Feature 24
111  35.24470096 -097.46582810 1
115  35.24472908 -097.46587116
120 Linear Feature 24
111  35.24451661 -097.46552116 1
115  35.24454473 -097.46556422
120 Linear Feature 24
111  35.24546205 -097.46468612 1
115  35.24549017 -097.46472918
120 Linear Feature 24
111  35.24439844 -097.46608906 1
115  35.24442630 -097.46613204
120 Linear Feature 24
111  35.24421408 -097.46578212 1
115  35.24424194 -097.46582510
120 Linear Feature 24
111  35.24519907 -097.46538227 1
115  35.24522693 -097.46542526
120 Linear Feature 24
111  35.24501472 -097.46507533 1
115  35.24504258 -097.46511831
120 Linear Feature 24
111  35.24596016 -097.46424029 1
115  35.24598802 -097.46428328
120 Linear Feature 24
111  35.24409885 -097.46635772 1
115  35.24412645 -097.46640021
120 Linear Feature 24
111  35.24391449 -097.46605078 1
115  35.24394210 -097.46609326
120 Linear Feature 24
111  35.24489948 -097.46565093 1
115  35.24492709 -097.46569342
120 Linear Feature 24
111  35.24471513 -097.46534399 1
115  35.24474273 -097.46538648
120 Linear Feature 24
111  35.24566057 -097.46450896 1
115  35.24568818 -097.46455144
120 Linear Feature 23
111  35.24508644 -097.46589671 1
111  35.24506035 -097.46592169 1
115  35.24503459 -097.46594346
120 Linear Feature 23
111  35.24468616 -097.46625177 1
111  35.24466007 -097.46627676 1
115  35.24463431 -097.46629852
120 Linear Feature 23
111  35.24428659 -097.46660564 1
111  35.24426021 -097.46663099 1
115  35.24423416 -097.46665306
120 Linear Feature 23
111  35.24388685 -097.46695797 1
111  35.24386078 -097.46698284 1
115  35.24383504 -097.46700450
120 Linear Feature 23
111  35.24364700 -097.46668439 1
111  35.24362073 -097.46670965 1
115  35.24359478 -097.46673164
120 Linear Feature 23
111  35.24346265 -097.46637745 1
111  35.24343637 -097.46640270 1
115  35.24341043 -097.46642470
120 Linear Feature 23
111  35.24518728 -097.46580690 1
111  35.24516119 -097.46583189 1
115  35.24513543 -097.46585365
120 Linear Feature 23
111  35.24478699 -097.46616196 1
111  35.24476090 -097.46618695 1
115  35.24473514 -097.46620872
120 Linear Feature 23
111  35.24438854 -097.46651454 1
111  35.24436216 -097.46653989 1
115  35.24433611 -097.46656196
120 Linear Feature 23
111  35.24398761 -097.46686859 1
111  35.24396154 -097.46689346 1
115  35.24393580 -097.46691512
120 Linear Feature 23
111  35.24374856 -097.46659364 1
111  35.24372228 -097.46661889 1
115  35.24369634 -097.46664089
120 Linear Feature 23
111  35.24356420 -097.46628670 1
111  35.24353793 -097.46631195 1
115  35.24351198 -097.46633395
120 Linear Feature 23
111  35.24454919 -097.46588685 1
111  35.24452292 -097.46591211 1
115  35.24449697 -097.46593410
120 Linear Feature 23
111  35.24436484 -097.46557991 1
111  35.24433856 -097.46560516 1
115  35.24431262 -097.46562716
120 Linear Feature 23
111  35.24531028 -097.46474488 1
111  35.24528400 -097.46477013 1
115  35.24525806 -097.46479212
120 Linear Feature 23
111  35.24404976 -097.46632754 1
111  35.24402348 -097.46635279 1
115  35.24399754 -097.46637479
120 Linear Feature 23
111  35.24386541 -097.46602060 1
111  35.24383913 -097.46604585 1
115  35.24381318 -097.46606785
120 Linear Feature 23
111  35.24485040 -097.46562076 1
111  35.24482412 -097.46564601 1
115  35.24479817 -097.46566800
120 Linear Feature 23
111  35.24466604 -097.46531381 1
111  35.24463977 -097.46533907 1
115  35.24461382 -097.46536106
120 Linear Feature 23
111  35.24561148 -097.46447878 1
111  35.24558521 -097.46450403 1
115  35.24555926 -097.46452602
120 Linear Feature 23
111  35.24444819 -097.46597680 1
111  35.24442191 -097.46600205 1
115  35.24439596 -097.46602404
120 Linear Feature 23
111  35.24426383 -097.46566986 1
111  35.24423755 -097.46569511 1
115  35.24421161 -097.46571710
120 Linear Feature 23
111  35.24434890 -097.46606175 1
111  35.24432262 -097.46608700 1
115  35.24429668 -097.46610899
120 Linear Feature 23
111  35.24416455 -097.46575481 1
111  35.24413827 -097.46578006 1
115  35.24411232 -097.46580205
120 Linear Feature 23
111  35.24514954 -097.46535496 1
111  35.24512326 -097.46538021 1
115  35.24509731 -097.46540221
120 Linear Feature 23
111  35.24496518 -097.46504802 1
111  35.24493890 -097.46507327 1
115  35.24491296 -097.46509526
120 Linear Feature 23
111  35.24591062 -097.46421298 1
111  35.24588435 -097.46423823 1
115  35.24585840 -097.46426023
120 Linear Feature 23
111  35.24619374 -097.46443487 1
111  35.24616746 -097.46446012 1
115  35.24614151 -097.46448212
120 Linear Feature 23
111  35.24538685 -097.46563163 1
111  35.24536076 -097.46565661 1
115  35.24533500 -097.46567838
120 Linear Feature 23
111  35.24498657 -097.46598669 1
111  35.24496048 -097.46601168 1
115  35.24493472 -097.46603344
120 Linear Feature 23
111  35.24459033 -097.46633674 1
111  35.24456395 -097.46636209 1
115  35.24453791 -097.46638416
120 Linear Feature 23
111  35.24418704 -097.46669415 1
111  35.24416097 -097.46671902 1
115  35.24413523 -097.46674069
120 Linear Feature 23
111  35.24394956 -097.46641652 1
111  35.24392328 -097.46644177 1
115  35.24389734 -097.46646376
120 Linear Feature 23
111  35.24376521 -097.46610958 1
111  35.24373893 -097.46613483 1
115  35.24371298 -097.46615682
120 Linear Feature 23
111  35.24475020 -097.46570973 1
111  35.24472392 -097.46573498 1
115  35.24469797 -097.46575698
120 Linear Feature 23
111  35.24456584 -097.46540279 1
111  35.24453956 -097.46542804 1
115  35.24451362 -097.46545004
120 Linear Feature 23
111  35.24551128 -097.46456775 1
111  35.24548501 -097.46459300 1
115  35.24545906 -097.46461500
120 Linear Feature 23
111  35.24424870 -097.46615072 1
111  35.24422242 -097.46617597 1
115  35.24419648 -097.46619797
120 Linear Feature 23
111  35.24406435 -097.46584378 1
111  35.24403807 -097.46586903 1
115  35.24401212 -097.46589103
120 Linear Feature 23
111  35.24504933 -097.46544394 1
111  35.24502306 -097.46546919 1
115  35.24499711 -097.46549118
120 Linear Feature 23
111  35.24486498 -097.46513699 1
111  35.24483870 -097.46516225 1
115  35.24481276 -097.46518424
120 Linear Feature 23
111  35.24581042 -097.46430196 1
111  35.24578415 -097.46432721 1
115  35.24575820 -097.46434920
120 Linear Feature 23
111  35.24609354 -097.46452385 1
111  35.24606726 -097.46454910 1
115  35.24604131 -097.46457109
120 Linear Feature 23
111  35.24528853 -097.46571871 1
111  35.24526244 -097.46574370 1
115  35.24523668 -097.46576546
120 Linear Feature 23
111  35.24488824 -097.46607377 1
111  35.24486215 -097.46609876 1
115  35.24483639 -097.46612052
120 Linear Feature 23
111  35.24449092 -097.46642507 1
111  35.24446454 -097.46645042 1
115  35.24443849 -097.46647250
120 Linear Feature 23
111  35.24408879 -097.46678082 1
111  35.24406272 -097.46680569 1
115  35.24403698 -097.46682735
120 Linear Feature 23
111  35.24385053 -097.46650452 1
111  35.24382426 -097.46652977 1
115  35.24379831 -097.46655176
120 Linear Feature 23
111  35.24366618 -097.46619758 1
111  35.24363990 -097.46622283 1
115  35.24361396 -097.46624482
120 Linear Feature 23
111  35.24465117 -097.46579773 1
111  35.24462489 -097.46582298 1
115  35.24459895 -097.46584498
120 Linear Feature 23
111  35.24446682 -097.46549079 1
111  35.24444054 -097.46551604 1
115  35.24441459 -097.46553804
120 Linear Feature 23
111  35.24541226 -097.46465575 1
111  35.24538598 -097.46468101 1
115  35.24536003 -097.46470300
120 Linear Feature 23
111  35.24414967 -097.46623872 1
111  35.24412340 -097.46626397 1
115  35.24409745 -097.46628597
120 Linear Feature 23
111  35.24396532 -097.46593178 1
111  35.24393904 -097.46595703 1
115  35.24391310 -097.46597903
120 Linear Feature 23
111  35.24495031 -097.46553194 1
111  35.24492403 -097.46555719 1
115  35.24489809 -097.46557918
120 Linear Feature 23
111  35.24476595 -097.46522500 1
111  35.24473968 -097.46525025 1
115  35.24471373 -097.46527224
120 Linear Feature 23
111  35.24571140 -097.46438996 1
111  35.24568512 -097.46441521 1
115  35.24565917 -097.46443720
120 Linear Feature 23
111  35.24599451 -097.46461185 1
111  35.24596823 -097.46463710 1
115  35.24594229 -097.46465909
120 Linear Feature 23
111  35.24549507 -097.46505351 1
111  35.24546879 -097.46507876 1
115  35.24544285 -097.46510075
120 Linear Feature 22
111  35.24508681 -097.46596475 1
115  35.24506035 -097.46592169
120 Linear Feature 22
111  35.24468653 -097.46631981 1
115  35.24466007 -097.46627676
120 Linear Feature 22
111  35.24428696 -097.46667466 1
115  35.24426021 -097.46663099
120 Linear Feature 22
111  35.24388722 -097.46702569 1
115  35.24386078 -097.46698284
120 Linear Feature 22
111  35.24364737 -097.46675315 1
115  35.24362073 -097.46670965
120 Linear Feature 22
111  35.24346302 -097.46644621 1
115  35.24343637 -097.46640270
120 Linear Feature 22
111  35.24518765 -097.46587494 1
115  35.24516119 -097.46583189
120 Linear Feature 22
111  35.24478736 -097.46623001 1
115  35.24476090 -097.46618695
120 Linear Feature 22
111  35.24438891 -097.46658356 1
115  35.24436216 -097.46653989
120 Linear Feature 22
111  35.24398798 -097.46693631 1
115  35.24396154 -097.46689346
120 Linear Feature 22
111  35.24374893 -097.46666240 1
115  35.24372228 -097.46661889
120 Linear Feature 22
111  35.24356458 -097.46635546 1
115  35.24353793 -097.46631195
120 Linear Feature 22
111  35.24454957 -097.46595561 1
115  35.24452292 -097.46591211
120 Linear Feature 22
111  35.24436521 -097.46564867 1
115  35.24433856 -097.46560516
120 Linear Feature 22
111  35.24531065 -097.46481363 1
115  35.24528400 -097.46477013
120 Linear Feature 22
111  35.24405013 -097.46639630 1
115  35.24402348 -097.46635279
120 Linear Feature 22
111  35.24386578 -097.46608936 1
115  35.24383913 -097.46604585
120 Linear Feature 22
111  35.24485077 -097.46568951 1
115  35.24482412 -097.46564601
120 Linear Feature 22
111  35.24466641 -097.46538257 1
115  35.24463977 -097.46533907
120 Linear Feature 22
111  35.24561186 -097.46454754 1
115  35.24558521 -097.46450403
120 Linear Feature 22
111  35.24444856 -097.46604556 1
115  35.24442191 -097.46600205
120 Linear Feature 22
111  35.24426420 -097.46573862 1
115  35.24423755 -097.46569511
120 Linear Feature 22
111  35.24434927 -097.46613050 1
115  35.24432262 -097.46608700
120 Linear Feature 22
111  35.24416492 -097.46582356 1
115  35.24413827 -097.46578006
120 Linear Feature 22
111  35.24514991 -097.46542372 1
115  35.24512326 -097.46538021
120 Linear Feature 22
111  35.24496555 -097.46511678 1
115  35.24493890 -097.46507327
120 Linear Feature 22
111  35.24591100 -097.46428174 1
115  35.24588435 -097.46423823
120 Linear Feature 22
111  35.24619411 -097.46450363 1
115  35.24616746 -097.46446012
120 Linear Feature 22
111  35.24538722 -097.46569967 1
115  35.24536076 -097.46565661
120 Linear Feature 22
111  35.24498694 -097.46605473 1
115  35.24496048 -097.46601168
120 Linear Feature 22
111  35.24459071 -097.46640576 1
115  35.24456395 -097.46636209
120 Linear Feature 22
111  35.24418741 -097.46676187 1
115  35.24416097 -097.46671902
120 Linear Feature 22
111  35.24394993 -097.46648528 1
115  35.24392328 -097.46644177
120 Linear Feature 22
111  35.24376558 -097.46617833 1
115  35.24373893 -097.46613483
120 Linear Feature 22
111  35.24475057 -097.46577849 1
115  35.24472392 -097.46573498
120 Linear Feature 22
111  35.24456621 -097.46547155 1
115  35.24453956 -097.46542804
120 Linear Feature 22
111  35.24551166 -097.46463651 1
115  35.24548501 -097.46459300
120 Linear Feature 22
111  35.24424907 -097.46621948 1
115  35.24422242 -097.46617597
120 Linear Feature 22
111  35.24406472 -097.46591254 1
115  35.24403807 -097.46586903
120 Linear Feature 22
111  35.24504971 -097.46551269 1
115  35.24502306 -097.46546919
120 Linear Feature 22
111  35.24486535 -097.46520575 1
115  35.24483870 -097.46516225
120 Linear Feature 22
111  35.24581079 -097.46437072 1
115  35.24578415 -097.46432721
120 Linear Feature 22
111  35.24609391 -097.46459261 1
115  35.24606726 -097.46454910
120 Linear Feature 22
111  35.24528890 -097.46578675 1
115  35.24526244 -097.46574370
120 Linear Feature 22
111  35.24488861 -097.46614181 1
115  35.24486215 -097.46609876
120 Linear Feature 22
111  35.24449129 -097.46649410 1
115  35.24446454 -097.46645042
120 Linear Feature 22
111  35.24408916 -097.46684854 1
115  35.24406272 -097.46680569
120 Linear Feature 22
111  35.24385091 -097.46657328 1
115  35.24382426 -097.46652977
120 Linear Feature 22
111  35.24366655 -097.46626634 1
115  35.24363990 -097.46622283
120 Linear Feature 22
111  35.24465154 -097.46586649 1
115  35.24462489 -097.46582298
120 Linear Feature 22
111  35.24446719 -097.46555955 1
115  35.24444054 -097.46551604
120 Linear Feature 22
111  35.24541263 -097.46472451 1
115  35.24538598 -097.46468101
120 Linear Feature 22
111  35.24415004 -097.46630748 1
115  35.24412340 -097.46626397
120 Linear Feature 22
111  35.24396569 -097.46600054 1
115  35.24393904 -097.46595703
120 Linear Feature 22
111  35.24495068 -097.46560070 1
115  35.24492403 -097.46555719
120 Linear Feature 22
111  35.24476633 -097.46529375 1
115  35.24473968 -097.46525025
120 Linear Feature 22
111  35.24571177 -097.46445872 1
115  35.24568512 -097.46441521
120 Linear Feature 22
111  35.24599488 -097.46468061 1
115  35.24596823 -097.46463710
120 Linear Feature 22
111  35.24549544 -097.46512226 1
115  35.24546879 -097.46507876
120 Linear Feature 21
111  35.24682491 -097.46378889 1
112  35.24687067 -097.46364353  35.24686461 -097.46356992
111  35.24687067 -097.46364353
112  35.24687067 -097.46364353  35.24686735 -097.46362610 51
111  35.24684133 -097.46356537 51
115  35.24670475 -097.46333544
120 Linear Feature 20
111  35.24584091 -097.46410938 1
115  35.24561524 -097.46431342
120 Linear Feature 19
112  35.24511114 -097.46496462  35.24504978 -097.46483390 1
115  35.24514286 -097.46472893
120 Linear Feature 18
111  35.24548123 -097.46557674 1
111  35.24529417 -097.46526586 1
111  35.24511114 -097.46496462 1
116  35.24491474 -097.46492951  35.24479934 -097.46500615
120 Linear Feature 17
112  35.24349825 -097.46668209  35.24351165 -097.46664585 1
111  35.24354291 -097.46661351 1
111  35.24508813 -097.46525024 1
112  35.24529417 -097.46526586  35.24539877 -097.46538337
111  35.24529417 -097.46526586
112  35.24529417 -097.46526586  35.24524218 -097.46512323 1
111  35.24532549 -097.46504275 1
111  35.24608193 -097.46437171 1
111  35.24638343 -097.46417853 1
111  35.24682491 -097.46378889 1
111  35.24694586 -097.46368410 1
111  35.24712719 -097.46349439 1
111  35.24728287 -097.46335511 1
112  35.24738253 -097.46315893  35.24738686 -097.46304463
111  35.24738253 -097.46315893
112  35.24738253 -097.46315893  35.24738623 -097.46307401 1
111  35.24734739 -097.46299475 1
115  35.24724725 -097.46282307
