I
1050 Generated by WorldEditor 2.1.0r1

1    420 0 0 KLGF Laguna AAF
1302 city Yuma Proving Ground(Yuma)
1302 country USA
112  32.86137166 -114.40006535  32.86128324 -114.40047237 51
112  32.86103524 -114.40048571  32.86096644 -114.40047109
111  32.86103524 -114.40048571 51
111  32.86035878 -114.40030764
111  32.86033157 -114.40030050 51
115  32.86007375 -114.40023075
120 Linear Feature 96
111  32.86207982 -114.39677990 51
111  32.86205582 -114.39698853
112  32.86205582 -114.39698853  32.86201453 -114.39733958 51
115  32.86225338 -114.39740370
120 Linear Feature 94
112  32.86204174 -114.39621462  32.86202239 -114.39585824 51
111  32.86225145 -114.39579084 51
115  32.86292552 -114.39563671
120 Linear Feature 105
111  32.86551034 -114.39718920 1
111  32.86551551 -114.39718800 1
115  32.86552068 -114.39718680
120 Linear Feature 105
111  32.86572714 -114.39713884 1
111  32.86573231 -114.39713764 1
115  32.86573748 -114.39713644
120 Linear Feature 105
111  32.86615819 -114.39703871 1
111  32.86616336 -114.39703750 1
115  32.86616853 -114.39703630
120 Linear Feature 105
111  32.86594361 -114.39708855 1
111  32.86594878 -114.39708735 1
115  32.86595395 -114.39708615
120 Linear Feature 104
111  32.86547165 -114.39749033 51
112  32.86554246 -114.39733398  32.86552199 -114.39722281
111  32.86554246 -114.39733398 51
111  32.86551551 -114.39718800 51
115  32.86550970 -114.39715650
120 Linear Feature 104
111  32.86569333 -114.39743391 51
112  32.86575952 -114.39728522  32.86573904 -114.39717405
111  32.86575952 -114.39728522 51
111  32.86573231 -114.39713764 51
115  32.86572676 -114.39710774
120 Linear Feature 106
111  32.86514258 -114.39686547 51
111  32.86523222 -114.39741172 51
112  32.86535017 -114.39752125  32.86545397 -114.39750019
111  32.86535017 -114.39752125 51
111  32.86547165 -114.39749033 51
111  32.86569333 -114.39743391 51
111  32.86592387 -114.39737523 51
111  32.86612933 -114.39732294 51
112  32.86619036 -114.39718380  32.86616989 -114.39707263
111  32.86619036 -114.39718380 51
111  32.86616336 -114.39703750 51
115  32.86615760 -114.39700632
120 Linear Feature 104
111  32.86592387 -114.39737523 51
112  32.86597576 -114.39723353  32.86595528 -114.39712236
111  32.86597576 -114.39723353 51
111  32.86594878 -114.39708735 51
115  32.86594300 -114.39705605
120 Linear Feature 103
111  32.86862248 -114.39647963 51
111  32.86857039 -114.39614611
112  32.86857039 -114.39614611  32.86854680 -114.39604547 51
115  32.86844176 -114.39602475
120 Linear Feature 102
112  32.86857039 -114.39614611  32.86856449 -114.39602207 51
115  32.86866798 -114.39597312
120 Linear Feature 100
111  32.87039121 -114.39651674 51
112  32.87036255 -114.39664157  32.87032241 -114.39670496 51
112  32.87050179 -114.39687465  32.87064513 -114.39684734 51
112  32.87049278 -114.39651284  32.87039449 -114.39649236 51
115  32.87036967 -114.39638733
120 Linear Feature 99
111  32.87013353 -114.39564638 51
112  32.87027035 -114.39576715  32.87029512 -114.39589214
111  32.87027035 -114.39576715 51
111  32.87036967 -114.39638733 51
111  32.87039040 -114.39651674 51
112  32.87046657 -114.39662499  32.87052555 -114.39666985 51
112  32.87040678 -114.39689708  32.87027736 -114.39692536 51
112  32.87031668 -114.39653625  32.87044609 -114.39642702
111  32.87031668 -114.39653625
112  32.87031668 -114.39653625  32.87038057 -114.39647676 51
115  32.87036967 -114.39638733
120 Linear Feature 98
112  32.87027035 -114.39576715  32.87025620 -114.39565341 51
115  32.87034963 -114.39559665
120 Linear Feature 93
111  32.86523310 -114.39676375 51
112  32.86510714 -114.39666792  32.86507077 -114.39656611
111  32.86510714 -114.39666792 51
111  32.86495525 -114.39576478
111  32.86495047 -114.39573634 51
111  32.86492070 -114.39555937
112  32.86492070 -114.39555937  32.86486074 -114.39520364 51
111  32.86458030 -114.39526720 51
115  32.86404265 -114.39539241
120 Linear Feature 92
112  32.86510714 -114.39666792  32.86511009 -114.39677674 51
115  32.86501972 -114.39681245
120 Linear Feature 91
111  32.86569209 -114.39501510 51
111  32.86517123 -114.39513137 51
116  32.86492070 -114.39555937  32.86497166 -114.39593683
120 Linear Feature 82
111  32.86648356 -114.38600180 51
111  32.86880244 -114.38668707
112  32.86880244 -114.38668707  32.86899352 -114.38674325 51
111  32.86923649 -114.38688929 51
111  32.86966210 -114.38719445 51
111  32.87010224 -114.38752675 51
111  32.87483553 -114.39104332
112  32.87483553 -114.39104332  32.87505898 -114.39120856 51
111  32.87508913 -114.39148148 51
115  32.87526605 -114.39256286
120 Linear Feature 90
111  32.86919941 -114.38636589 51
111  32.86919008 -114.38635870 51
115  32.86918076 -114.38635152
120 Linear Feature 89
111  32.86910967 -114.38663585 51
111  32.86910510 -114.38665159 51
115  32.86909994 -114.38663684
120 Linear Feature 87
111  32.86942478 -114.38601799 51
111  32.86941101 -114.38601933 51
115  32.86942114 -114.38600748
120 Linear Feature 87
111  32.86985585 -114.38636184 51
111  32.86986386 -114.38635006 51
115  32.86985089 -114.38635055
120 Linear Feature 86
111  32.86979737 -114.38631023 51
111  32.86979442 -114.38629267 51
115  32.86978901 -114.38631020
120 Linear Feature 86
111  32.87024089 -114.38662136 51
111  32.87023649 -114.38663961 51
115  32.87023170 -114.38662133
120 Linear Feature 85
111  32.86962366 -114.38668382 51
111  32.86963358 -114.38669037 51
115  32.86964351 -114.38669693
120 Linear Feature 85
111  32.87006526 -114.38701552 51
111  32.87007518 -114.38702208 51
115  32.87008511 -114.38702863
120 Linear Feature 84
111  32.86956018 -114.38698537 51
111  32.86955361 -114.38696928 51
115  32.86955055 -114.38698780
120 Linear Feature 84
111  32.86999931 -114.38730009 51
111  32.86999663 -114.38731849 51
115  32.86999078 -114.38730122
120 Linear Feature 88
111  32.86932041 -114.38611340 51
111  32.86919008 -114.38635870 51
111  32.86914401 -114.38644542 51
112  32.86910510 -114.38665159  32.86911534 -114.38676671
111  32.86910510 -114.38665159
112  32.86910510 -114.38665159  32.86912159 -114.38681683 51
115  32.86923649 -114.38688929
120 Linear Feature 83
111  32.86932041 -114.38611340 51
112  32.86941101 -114.38601933  32.86946760 -114.38598320
111  32.86941101 -114.38601933
112  32.86941101 -114.38601933  32.86956236 -114.38593126 51
112  32.86979442 -114.38629267  32.86981039 -114.38654516
111  32.86979442 -114.38629267
112  32.86979442 -114.38629267  32.86979287 -114.38639646 51
111  32.86974819 -114.38647334 51
111  32.86963358 -114.38669037 51
111  32.86959236 -114.38676843 51
112  32.86955361 -114.38696928  32.86955788 -114.38709636 51
115  32.86966210 -114.38719445
120 Linear Feature 83
111  32.86974819 -114.38647334 51
112  32.86986386 -114.38635006  32.86993135 -114.38631494
111  32.86986386 -114.38635006
112  32.86986386 -114.38635006  32.87002545 -114.38627282 51
112  32.87023649 -114.38663961  32.87023767 -114.38690362
111  32.87023649 -114.38663961
112  32.87023649 -114.38663961  32.87023295 -114.38673370 51
111  32.87018979 -114.38680504 51
111  32.87007518 -114.38702208 51
111  32.87003396 -114.38710014 51
112  32.86999663 -114.38731849  32.87001181 -114.38743371 51
115  32.87010224 -114.38752675
120 Linear Feature 81
111  32.86369478 -114.38519143 51
115  32.86631372 -114.38594844
120 Linear Feature 80
112  32.86366380 -114.38518843  32.86314718 -114.38510586 51
111  32.86302216 -114.38565062 51
115  32.86288468 -114.38632668
120 Linear Feature 80
112  32.86366522 -114.38518001  32.86317549 -114.38495421 51
111  32.86328448 -114.38440152 51
115  32.86342743 -114.38373593
120 Linear Feature 79
111  32.86377685 -114.38201233 51
112  32.86370805 -114.38172680  32.86360976 -114.38160862 51
112  32.86390758 -114.38135235  32.86412775 -114.38141320 51
114  32.86395574 -114.38179233  32.86381518 -114.38184850 51
120 Linear Feature 78
111  32.86101715 -114.39374885 3
115  32.86134676 -114.39218741
120 Linear Feature 77
111  32.86114948 -114.39378977 3
111  32.86101715 -114.39374885 3
111  32.86088791 -114.39370889 3
111  32.86122081 -114.39215195 3
111  32.86134676 -114.39218741 3
115  32.86147219 -114.39222272
120 Linear Feature 74
111  32.86336312 -114.38461684 3
112  32.86363318 -114.38505765  32.86385737 -114.38513651
111  32.86363318 -114.38505765 3
111  32.86370040 -114.38507686 3
112  32.86642370 -114.38586287  32.86753518 -114.38618761
111  32.86642370 -114.38586287
112  32.86642370 -114.38586287  32.86748550 -114.38617309 3
111  32.86843776 -114.38646761 3
112  32.86873145 -114.38656933  32.86881423 -114.38659309
111  32.86873145 -114.38656933 3
115  32.86890112 -114.38658339
120 Linear Feature 73
111  32.86884133 -114.38682626 3
111  32.86828661 -114.38665692 3
111  32.86636823 -114.38608237 3
111  32.86365582 -114.38529931 3
111  32.86358369 -114.38528083
112  32.86358369 -114.38528083  32.86335391 -114.38522771 3
115  32.86317255 -114.38552333
120 Linear Feature 72
111  32.86503266 -114.39538905 3
112  32.86498171 -114.39554192  32.86499801 -114.39564868
111  32.86498171 -114.39554192 3
111  32.86501452 -114.39573437 3
111  32.86514884 -114.39652222
112  32.86514884 -114.39652222  32.86518349 -114.39668237 3
111  32.86530985 -114.39667509 3
111  32.87528641 -114.39440502 3
112  32.87539851 -114.39417649  32.87536794 -114.39399449
111  32.87539851 -114.39417649 3
111  32.87529051 -114.39356593 3
115  32.87520319 -114.39307231
120 Linear Feature 71
111  32.86221171 -114.39602663 3
112  32.86214094 -114.39622715  32.86216500 -114.39636701
111  32.86214094 -114.39622715 3
111  32.86219247 -114.39654416 3
111  32.86229223 -114.39715784
112  32.86229223 -114.39715784  32.86232478 -114.39734324 3
111  32.86245343 -114.39732086 3
111  32.86489721 -114.39676734 3
112  32.86502629 -114.39654289  32.86499911 -114.39638719
111  32.86502629 -114.39654289 3
111  32.86489431 -114.39576702 3
111  32.86485800 -114.39555354
112  32.86485800 -114.39555354  32.86484385 -114.39547771 3
115  32.86479431 -114.39544401
120 Linear Feature 70
111  32.86016444 -114.39979923 3
112  32.86038150 -114.40013759  32.86060429 -114.40019415
111  32.86038150 -114.40013759 3
111  32.86096797 -114.40029361 3
112  32.86128577 -114.40000108  32.86135458 -114.39967149
111  32.86128577 -114.40000108 3
111  32.86194857 -114.39659240 3
111  32.86196596 -114.39650230
112  32.86196596 -114.39650230  32.86200528 -114.39628582 3
116  32.86167600 -114.39614423  32.86145092 -114.39613370
120 Linear Feature 69
111  32.86492821 -114.39724810 3
111  32.86487224 -114.39691411 3
111  32.86208567 -114.39754020 3
112  32.86193470 -114.39776065  32.86189341 -114.39795303 3
111  32.86157236 -114.39959507 3
111  32.86140393 -114.40036539
112  32.86140393 -114.40036539  32.86131428 -114.40073694 3
111  32.86107721 -114.40067010 3
111  32.86030700 -114.40046931
112  32.86030700 -114.40046931  32.86005931 -114.40040612 3
115  32.85998972 -114.40062657
120 Linear Feature 68
111  32.86640251 -114.39656020 3
115  32.86542471 -114.39678488
120 Linear Feature 67
111  32.86730718 -114.39635237 3
115  32.86669621 -114.39649139
120 Linear Feature 66
111  32.86849314 -114.39650902 3
112  32.86854739 -114.39641072  32.86853796 -114.39634472
111  32.86854739 -114.39641072 3
111  32.86850729 -114.39616778
112  32.86850729 -114.39616778  32.86848724 -114.39608071 3
111  32.86842237 -114.39609335 3
115  32.86755544 -114.39629276
120 Linear Feature 65
111  32.87026239 -114.39645564 3
112  32.87028350 -114.39633885  32.87027163 -114.39626882
111  32.87028350 -114.39633885 3
111  32.87020424 -114.39584509
112  32.87020424 -114.39584509  32.87018018 -114.39571028 3
111  32.87008264 -114.39572259 3
111  32.86868198 -114.39603286 3
112  32.86863775 -114.39615086  32.86865250 -114.39623180
111  32.86863775 -114.39615086 3
111  32.86867543 -114.39638783
112  32.86867543 -114.39638783  32.86868608 -114.39644342 3
115  32.86875324 -114.39644440
120 Linear Feature 64
111  32.87539120 -114.39303052 3
111  32.87547680 -114.39351694 3
111  32.87559859 -114.39420904
112  32.87559859 -114.39420904  32.87563997 -114.39446620 3
111  32.87550030 -114.39449226 3
111  32.87042395 -114.39564737 3
112  32.87035403 -114.39580851  32.87037173 -114.39592788
111  32.87035403 -114.39580851 3
111  32.87043856 -114.39631640
112  32.87043856 -114.39631640  32.87045429 -114.39639481 3
115  32.87049754 -114.39640534
120 Linear Feature 63
111  32.87489979 -114.39265516 3 102
116  32.87511440 -114.39226895  32.87506344 -114.39194741
120 Linear Feature 108
111  32.87146488 -114.39590505 20
111  32.87144030 -114.39575291 20
111  32.87153486 -114.39573279 20
113  32.87155943 -114.39588492 20
120 Linear Feature 108
111  32.87181872 -114.39581517 20
111  32.87179415 -114.39566304 20
111  32.87188871 -114.39564291 20
113  32.87191328 -114.39579504 20
120 Linear Feature 108
111  32.87221267 -114.39572810 20
111  32.87218810 -114.39557597 20
111  32.87228266 -114.39555584 20
113  32.87230723 -114.39570797 20
120 Linear Feature 108
111  32.87259955 -114.39563682 20
111  32.87257497 -114.39548468 20
111  32.87266953 -114.39546455 20
113  32.87269410 -114.39561669 20
120 Linear Feature 108
111  32.87556587 -114.39497351 20
111  32.87554130 -114.39482136 20
111  32.87561109 -114.39480264 20
113  32.87563566 -114.39495478 20
120 Linear Feature 108
111  32.87517861 -114.39506011 20
111  32.87515403 -114.39490797 20
111  32.87522382 -114.39488924 20
113  32.87524839 -114.39504139 20
120 Linear Feature 108
111  32.87439228 -114.39524502 20
111  32.87436771 -114.39509288 20
111  32.87443749 -114.39507416 20
113  32.87446207 -114.39522630 20
120 Linear Feature 108
111  32.87478053 -114.39515140 20
111  32.87475595 -114.39499926 20
111  32.87482574 -114.39498053 20
113  32.87485031 -114.39513267 20
120 Linear Feature 107
111  32.86789470 -114.39696371 80
111  32.86784538 -114.39697413 80
111  32.86783609 -114.39691431 80
113  32.86788541 -114.39690389 80
120 Linear Feature 107
111  32.86767767 -114.39701286 80
111  32.86762835 -114.39702328 80
111  32.86761906 -114.39696346 80
113  32.86766838 -114.39695303 80
120 Linear Feature 107
111  32.86746537 -114.39706060 80
111  32.86741605 -114.39707103 80
111  32.86740675 -114.39701120 80
113  32.86745607 -114.39700078 80
120 Linear Feature 107
111  32.86723065 -114.39714345 80
111  32.86718133 -114.39715388 80
111  32.86717204 -114.39709406 80
113  32.86722136 -114.39708363 80
120 Linear Feature 107
111  32.86647203 -114.39732492 80
111  32.86642271 -114.39733534 80
111  32.86641342 -114.39727552 80
113  32.86646274 -114.39726510 80
120 Linear Feature 107
111  32.86672444 -114.39726594 80
111  32.86667512 -114.39727637 80
111  32.86666583 -114.39721655 80
113  32.86671515 -114.39720612 80
120 Linear Feature 107
111  32.86697803 -114.39720275 80
111  32.86692871 -114.39721317 80
111  32.86691942 -114.39715335 80
113  32.86696874 -114.39714293 80
120 Linear Feature 107
111  32.86642033 -114.39700632 91
111  32.86637101 -114.39701674 91
111  32.86636172 -114.39695692 91
113  32.86641103 -114.39694650 91
120 Linear Feature 107
111  32.86666989 -114.39694899 91
111  32.86662057 -114.39695941 91
111  32.86661128 -114.39689959 91
113  32.86666060 -114.39688917 91
120 Linear Feature 107
111  32.86692517 -114.39688701 91
111  32.86687585 -114.39689743 91
111  32.86686656 -114.39683761 91
113  32.86691588 -114.39682719 91
120 Linear Feature 107
111  32.86762938 -114.39672358 91
111  32.86758006 -114.39673400 91
111  32.86757077 -114.39667418 91
113  32.86762008 -114.39666376 91
120 Linear Feature 107
111  32.86741707 -114.39677132 91
111  32.86736775 -114.39678175 91
111  32.86735846 -114.39672193 91
113  32.86740778 -114.39671150 91
120 Linear Feature 107
111  32.86717763 -114.39682609 91
111  32.86712831 -114.39683652 91
111  32.86711902 -114.39677670 91
113  32.86716834 -114.39676627 91
120 Linear Feature 107
111  32.86896645 -114.39671833 80
111  32.86891713 -114.39672876 80
111  32.86890784 -114.39666893 80
113  32.86895716 -114.39665851 80
120 Linear Feature 107
111  32.86842722 -114.39683942 80
111  32.86837790 -114.39684984 80
111  32.86836861 -114.39679002 80
113  32.86841793 -114.39677960 80
120 Linear Feature 107
111  32.86825521 -114.39662894 91
111  32.86820589 -114.39663936 91
111  32.86819660 -114.39657954 91
113  32.86824592 -114.39656912 91
120 Linear Feature 107
111  32.86852482 -114.39656880 91
111  32.86847550 -114.39657923 91
111  32.86846621 -114.39651940 91
113  32.86851553 -114.39650898 91
120 Linear Feature 107
111  32.86879308 -114.39650541 91
111  32.86874376 -114.39651584 91
111  32.86873447 -114.39645602 91
113  32.86878379 -114.39644559 91
120 Linear Feature 107
111  32.86906205 -114.39644731 91
111  32.86901273 -114.39645773 91
111  32.86900344 -114.39639791 91
113  32.86905276 -114.39638748 91
120 Linear Feature 107
111  32.86860292 -114.39604517 70
111  32.86850696 -114.39606576 70
111  32.86848800 -114.39595514 70
113  32.86858396 -114.39593456 70
120 Linear Feature 107
111  32.86747629 -114.39630117 70
111  32.86738033 -114.39632175 70
111  32.86736137 -114.39621114 70
113  32.86745733 -114.39619055 70
120 Linear Feature 107
111  32.86659144 -114.39650505 70
111  32.86649548 -114.39652563 70
111  32.86647652 -114.39641502 70
113  32.86657248 -114.39639444 70
120 Linear Feature 76
111  32.86635724 -114.38588887 10
115  32.86636982 -114.38588106
120 Linear Feature 76
111  32.86634119 -114.38590511 10
115  32.86635154 -114.38589357
120 Linear Feature 76
111  32.86632987 -114.38592473 10
115  32.86633741 -114.38591043
120 Linear Feature 76
111  32.86632290 -114.38594839 10
115  32.86632694 -114.38593220
120 Linear Feature 76
111  32.86632141 -114.38597156 10
115  32.86632195 -114.38595469
120 Linear Feature 76
111  32.86632489 -114.38599472 10
115  32.86632184 -114.38597823
120 Linear Feature 76
111  32.86633341 -114.38601656 10
115  32.86632689 -114.38600157
120 Linear Feature 76
111  32.86634615 -114.38603481 10
115  32.86633664 -114.38602227
120 Linear Feature 76
111  32.86636314 -114.38604910 10
115  32.86635119 -114.38604001
120 Linear Feature 76
111  32.86638192 -114.38605731 10
115  32.86636842 -114.38605215
120 Linear Feature 76
111  32.86640327 -114.38605948 10
115  32.86638910 -114.38605890
120 Linear Feature 76
111  32.86642304 -114.38605513 10
115  32.86640921 -114.38605889
120 Linear Feature 76
111  32.86642847 -114.38605285 10
115  32.86644104 -114.38604503
120 Linear Feature 76
111  32.86644675 -114.38604033 10
115  32.86645710 -114.38602879
120 Linear Feature 76
111  32.86646087 -114.38602348 10
115  32.86646841 -114.38600918
120 Linear Feature 76
111  32.86647134 -114.38600170 10
115  32.86647539 -114.38598552
120 Linear Feature 76
111  32.86647633 -114.38597922 10
115  32.86647687 -114.38596234
120 Linear Feature 76
111  32.86647644 -114.38595568 10
115  32.86647339 -114.38593919
120 Linear Feature 76
111  32.86647139 -114.38593234 10
115  32.86646487 -114.38591734
120 Linear Feature 76
111  32.86646164 -114.38591163 10
115  32.86645214 -114.38589910
120 Linear Feature 76
111  32.86644709 -114.38589389 10
115  32.86643514 -114.38588481
120 Linear Feature 76
111  32.86642986 -114.38588175 10
115  32.86641636 -114.38587659
120 Linear Feature 76
111  32.86640918 -114.38587501 10
115  32.86639501 -114.38587443
120 Linear Feature 76
111  32.86638907 -114.38587501 10
115  32.86637524 -114.38587877
120 Linear Feature 75
111  32.86636804 -114.38589523 51
115  32.86643027 -114.38604062
120 Linear Feature 75
111  32.86635301 -114.38590779 51
115  32.86644572 -114.38602798
120 Linear Feature 75
111  32.86634188 -114.38592373 51
115  32.86645724 -114.38601184
120 Linear Feature 75
111  32.86633424 -114.38594359 51
115  32.86646522 -114.38599165
120 Linear Feature 75
111  32.86633140 -114.38596355 51
115  32.86646831 -114.38597129
120 Linear Feature 75
111  32.86633286 -114.38598397 51
115  32.86646700 -114.38595042
120 Linear Feature 75
111  32.86633879 -114.38600374 51
115  32.86646112 -114.38593015
120 Linear Feature 75
111  32.86634861 -114.38602078 51
115  32.86645124 -114.38591262
120 Linear Feature 75
111  32.86636239 -114.38603479 51
115  32.86643729 -114.38589813
120 Linear Feature 75
111  32.86637814 -114.38604370 51
115  32.86642129 -114.38588882
120 Linear Feature 75
111  32.86639652 -114.38604761 51
115  32.86640255 -114.38588459
120 Linear Feature 75
111  32.86641395 -114.38604572 51
115  32.86638472 -114.38588630
21  32.87276938 -114.39288125 2 190.6500 3.00 18  PAPI-4L
21  32.86332025 -114.39601004 2 10.6500 3.00 36  PAPI-4L
14  32.86563653 -114.39779035 265.75 0 Tower Viewpoint
1300  32.86616336 -114.39703750 102.03 misc jets|turboprops|props|fighters Main Ramp FW 4
1301 B none 
1300  32.86594878 -114.39708735 102.03 misc jets|turboprops|props|fighters Main Ramp FW 3
1301 B none 
1300  32.86573231 -114.39713764 102.03 misc jets|turboprops|props|fighters Main Ramp FW 2
1301 B none 
1300  32.86551551 -114.39718800 102.03 misc jets|turboprops|props|fighters Main Ramp FW 1
1301 B none 
1300  32.86903402 -114.39643907 101.46 misc helos Main Ramp Blue 1
1301 B none 
1300  32.86876091 -114.39649488 101.46 misc helos Main Ramp Blue 2
1301 B none 
1300  32.86849391 -114.39655797 101.46 misc helos Main Ramp Blue 3
1301 B none 
1300  32.86822691 -114.39661379 101.46 misc helos Main Ramp Blue 4
1301 B none 
1300  32.86759915 -114.39670842 101.46 misc helos Main Ramp Blue 5
1301 B none 
1300  32.86738719 -114.39675938 101.46 misc helos Main Ramp Blue 6
1301 B none 
1300  32.86714872 -114.39681519 101.46 misc helos Main Ramp Blue 7
1301 B none 
1300  32.86689599 -114.39687100 101.46 misc helos Main Ramp Blue 8
1301 B none 
1300  32.86664326 -114.39693894 101.46 misc helos Main Ramp Blue 9
1301 B none 
1300  32.86639181 -114.39700173 101.46 misc helos Main Ramp Blue 10
1301 B none 
1300  32.87262360 -114.39552624 101.22 tie_down jets|turboprops|props|fighters Center Ramp 1
1301 B military 
1300  32.87222802 -114.39559870 101.22 tie_down jets|turboprops|props|fighters Center Ramp 2
1301 B military 
1300  32.87183243 -114.39568565 101.22 tie_down jets|turboprops|props|fighters Center Ramp 3
1301 B military 
1300  32.87148554 -114.39576535 101.22 tie_down jets|turboprops|props|fighters Center Ramp 4
1301 B military 
1300  32.87167149 -114.39587485 192.01 tie_down jets|turboprops|props|fighters Center Ramp 
1301 D military 
1300  32.87049278 -114.39651284 114.88 tie_down jets|turboprops|props|fighters HCP
1301 D military 
1300  32.87456653 -114.39516030 192.01 tie_down jets|turboprops|props|fighters North Ramp 
1301 D military 
1300  32.87440373 -114.39510089 100.07 tie_down jets|turboprops|props|fighters North Ramp 1
1301 B military 
1300  32.87479302 -114.39500382 100.07 tie_down jets|turboprops|props|fighters North Ramp 2
1301 B military 
1300  32.87519250 -114.39490917 100.07 tie_down jets|turboprops|props|fighters North Ramp 3
1301 B military 
1300  32.87557568 -114.39481696 100.07 tie_down jets|turboprops|props|fighters North Ramp 4
1301 B military 
1300  32.86919008 -114.38635870 238.11 tie_down heavy|jets|turboprops|props|fighters East Ramp S
1301 E none 
1300  32.87007518 -114.38702208 238.11 tie_down heavy|jets|turboprops|props|fighters East Ramp N
1301 E none 
18  32.87190746 -114.38308548 4 BCN
51 12620 CTAF
50 12822 AWOS
53 12180 Ground
54 12620 Tower
55 11900 Range Control
55 12470 Yuma Approach
56 12555 Yuma Depparture
99
