I
1050 Generated by WorldEditor 2.2.0r2

1   1002 1 0 KWHP Whiteman
111  34.25970764 -118.40879715
111  34.25972280 -118.40877635
111  34.25975536 -118.40881153
111  34.25979961 -118.40875082
111  34.25976704 -118.40871565
111  34.25979368 -118.40867911
111  34.25982624 -118.40871429
111  34.25987093 -118.40865298
111  34.25983836 -118.40861780
111  34.25986568 -118.40858033
111  34.25989824 -118.40861551
111  34.25994206 -118.40855539
111  34.25990949 -118.40852021
111  34.25993636 -118.40848336
111  34.25996892 -118.40851854
111  34.26001317 -118.40845783
111  34.25998061 -118.40842265
111  34.26000755 -118.40838568
111  34.26004012 -118.40842086
111  34.26008454 -118.40835992
111  34.26005198 -118.40832473
111  34.26007925 -118.40828732
111  34.26011181 -118.40832250
111  34.26015544 -118.40826265
111  34.26012287 -118.40822747
113  34.26015023 -118.40818994
110 2 0.00 0.0000 New Taxiway 7
111  34.26015226 -118.40817387
111  34.26010853 -118.40823385
111  34.26014110 -118.40826903
111  34.26011352 -118.40830687
111  34.26008095 -118.40827169
111  34.26003656 -118.40833259
111  34.26006912 -118.40836777
111  34.26004214 -118.40840478
111  34.26000958 -118.40836960
111  34.25996540 -118.40843021
111  34.25999796 -118.40846539
111  34.25997043 -118.40850316
111  34.25993787 -118.40846798
111  34.25989403 -118.40852812
111  34.25992659 -118.40856330
111  34.25989906 -118.40860107
111  34.25986649 -118.40856589
111  34.25982270 -118.40862597
111  34.25985527 -118.40866115
111  34.25982778 -118.40869886
111  34.25979521 -118.40866368
111  34.25975127 -118.40872396
111  34.25978383 -118.40875914
111  34.25975645 -118.40879671
111  34.25972388 -118.40876153
111  34.25970221 -118.40879126
111  34.25967004 -118.40875709
111  34.25969800 -118.40871873
111  34.25970537 -118.40870862
111  34.25971290 -118.40869829
111  34.25977016 -118.40861974
111  34.25977670 -118.40861077
111  34.25978324 -118.40860180
111  34.26005383 -118.40823059
111  34.26006235 -118.40821890
111  34.26007141 -118.40820647
111  34.26013377 -118.40812092
111  34.26016256 -118.40808142
111  34.26019474 -118.40811559
111  34.26017969 -118.40813623
111  34.26021226 -118.40817141
111  34.26019995 -118.40818830
113  34.26018482 -118.40820905
110 2 0.00 0.0000 New Taxiway 7
111  34.25960822 -118.40901398
111  34.25963069 -118.40898318
111  34.25966196 -118.40901639
111  34.25956194 -118.40915345
111  34.25955483 -118.40916319
111  34.25954808 -118.40917243
111  34.25920779 -118.40963874
111  34.25919844 -118.40965155
111  34.25918967 -118.40966357
111  34.25913357 -118.40974043
111  34.25912713 -118.40974926
111  34.25912045 -118.40975841
111  34.25899140 -118.40993526
111  34.25898389 -118.40994555
111  34.25897678 -118.40995529
111  34.25880453 -118.41019133
111  34.25877326 -118.41015812
111  34.25879530 -118.41012792
111  34.25876273 -118.41009274
111  34.25877534 -118.41007547
111  34.25879024 -118.41005504
111  34.25882281 -118.41009022
111  34.25886632 -118.41003060
111  34.25883375 -118.40999542
111  34.25886091 -118.40995821
111  34.25889348 -118.40999339
111  34.25893846 -118.40993174
111  34.25890590 -118.40989656
111  34.25893287 -118.40985960
111  34.25896543 -118.40989478
111  34.25901039 -118.40983318
111  34.25897783 -118.40979800
111  34.25900503 -118.40976072
111  34.25903760 -118.40979590
111  34.25908172 -118.40973544
111  34.25904915 -118.40970026
111  34.25907565 -118.40966395
111  34.25910821 -118.40969913
111  34.25915316 -118.40963754
111  34.25912060 -118.40960236
111  34.25914714 -118.40956598
111  34.25917971 -118.40960116
111  34.25922472 -118.40953948
111  34.25919215 -118.40950431
111  34.25921894 -118.40946761
111  34.25925150 -118.40950279
111  34.25929598 -118.40944183
111  34.25926342 -118.40940665
111  34.25928960 -118.40937078
111  34.25932216 -118.40940596
111  34.25936704 -118.40934446
111  34.25933448 -118.40930928
111  34.25936149 -118.40927226
111  34.25939406 -118.40930744
111  34.25943838 -118.40924670
111  34.25940582 -118.40921152
111  34.25943226 -118.40917529
111  34.25946483 -118.40921047
111  34.25950949 -118.40914927
111  34.25947692 -118.40911409
111  34.25950405 -118.40907692
111  34.25953661 -118.40911210
111  34.25958135 -118.40905080
111  34.25954878 -118.40901562
113  34.25957565 -118.40897880
110 2 0.00 0.0000 New Taxiway 7
111  34.25957766 -118.40896064
111  34.25953364 -118.40902097
111  34.25956620 -118.40905615
111  34.25953902 -118.40909340
111  34.25950645 -118.40905823
111  34.25946176 -118.40911946
111  34.25949433 -118.40915464
111  34.25946726 -118.40919174
111  34.25943469 -118.40915656
111  34.25939098 -118.40921645
111  34.25942355 -118.40925163
111  34.25939609 -118.40928925
111  34.25936353 -118.40925407
111  34.25932000 -118.40931372
111  34.25935257 -118.40934890
111  34.25932544 -118.40938607
111  34.25929287 -118.40935090
111  34.25924938 -118.40941050
111  34.25928194 -118.40944568
111  34.25925398 -118.40948399
111  34.25922142 -118.40944881
111  34.25917810 -118.40950816
111  34.25921067 -118.40954334
111  34.25918284 -118.40958147
111  34.25915028 -118.40954629
111  34.25910709 -118.40960547
111  34.25913966 -118.40964065
111  34.25911158 -118.40967912
111  34.25907902 -118.40964394
111  34.25903529 -118.40970387
111  34.25906785 -118.40973905
111  34.25904036 -118.40977672
111  34.25900779 -118.40974154
111  34.25896218 -118.40980405
111  34.25899475 -118.40983922
111  34.25896742 -118.40987667
111  34.25893485 -118.40984149
111  34.25889072 -118.40990197
111  34.25892329 -118.40993715
111  34.25889597 -118.40997458
111  34.25886340 -118.40993940
111  34.25881893 -118.41000035
111  34.25885149 -118.41003553
111  34.25882431 -118.41007277
111  34.25879175 -118.41003759
111  34.25876908 -118.41006865
111  34.25873781 -118.41003545
111  34.25906174 -118.40959157
111  34.25913250 -118.40949460
111  34.25914157 -118.40948217
111  34.25927523 -118.40929901
111  34.25941711 -118.40910460
111  34.25948141 -118.40901648
111  34.25948863 -118.40900659
111  34.25949633 -118.40899604
111  34.25959662 -118.40885861
111  34.25962789 -118.40889182
111  34.25960494 -118.40892326
111  34.25963751 -118.40895844
111  34.25962427 -118.40897658
113  34.25961023 -118.40899582
110 2 0.00 0.0000 New Taxiway 7
111  34.25951197 -118.40804850
111  34.25953352 -118.40801893
111  34.25956479 -118.40805214
111  34.25945805 -118.40819862
111  34.25911225 -118.40867318
111  34.25910297 -118.40868592
111  34.25882673 -118.40906502
111  34.25881880 -118.40907590
111  34.25881091 -118.40908673
111  34.25867651 -118.40927118
111  34.25853361 -118.40946728
111  34.25852443 -118.40947988
111  34.25842534 -118.40961588
111  34.25839407 -118.40958267
111  34.25841649 -118.40955189
111  34.25838393 -118.40951671
111  34.25839693 -118.40949887
111  34.25841180 -118.40947846
111  34.25844436 -118.40951364
111  34.25848822 -118.40945345
111  34.25845566 -118.40941827
111  34.25848279 -118.40938104
111  34.25851535 -118.40941622
111  34.25856007 -118.40935485
111  34.25852751 -118.40931967
111  34.25855438 -118.40928280
111  34.25858694 -118.40931797
111  34.25863151 -118.40925682
111  34.25859894 -118.40922164
111  34.25862662 -118.40918366
111  34.25865918 -118.40921883
111  34.25870257 -118.40915930
111  34.25867000 -118.40912412
111  34.25869718 -118.40908682
111  34.25872975 -118.40912200
111  34.25877402 -118.40906124
111  34.25874145 -118.40902606
111  34.25876859 -118.40898881
111  34.25880116 -118.40902399
111  34.25884501 -118.40896381
111  34.25881245 -118.40892863
111  34.25883884 -118.40889241
111  34.25887141 -118.40892759
111  34.25891592 -118.40886651
111  34.25888335 -118.40883133
111  34.25891018 -118.40879451
111  34.25894275 -118.40882968
111  34.25898722 -118.40876865
111  34.25895465 -118.40873347
111  34.25898151 -118.40869661
111  34.25901408 -118.40873179
111  34.25905828 -118.40867113
111  34.25902571 -118.40863595
111  34.25905251 -118.40859918
111  34.25908507 -118.40863436
111  34.25912925 -118.40857373
111  34.25909669 -118.40853855
111  34.25912395 -118.40850114
111  34.25915652 -118.40853632
111  34.25920069 -118.40847569
111  34.25916813 -118.40844051
111  34.25919512 -118.40840347
111  34.25922768 -118.40843865
111  34.25927156 -118.40837843
111  34.25923900 -118.40834325
111  34.25926595 -118.40830625
111  34.25929852 -118.40834143
111  34.25934296 -118.40828044
111  34.25931040 -118.40824526
111  34.25933678 -118.40820905
111  34.25936935 -118.40824423
111  34.25941344 -118.40818372
111  34.25938087 -118.40814854
111  34.25940829 -118.40811091
111  34.25944086 -118.40814609
111  34.25948425 -118.40808654
111  34.25945169 -118.40805137
113  34.25947941 -118.40801332
110 2 0.00 0.0000 New Taxiway 6
111  34.25844148 -118.40942476
111  34.25847404 -118.40945994
111  34.25844653 -118.40949770
111  34.25841396 -118.40946252
111  34.25839155 -118.40949328
111  34.25835871 -118.40945841
111  34.25910762 -118.40843064
111  34.25946276 -118.40794326
111  34.25947299 -118.40792922
111  34.25949873 -118.40789389
111  34.25953157 -118.40792876
111  34.25950991 -118.40795849
111  34.25954247 -118.40799367
111  34.25952821 -118.40801323
111  34.25951413 -118.40803257
111  34.25948156 -118.40799739
111  34.25943796 -118.40805722
111  34.25947052 -118.40809241
111  34.25944335 -118.40812969
111  34.25941079 -118.40809452
111  34.25936753 -118.40815388
111  34.25940010 -118.40818906
111  34.25937244 -118.40822701
111  34.25933988 -118.40819183
111  34.25929695 -118.40825074
111  34.25932952 -118.40828592
111  34.25930143 -118.40832446
111  34.25926887 -118.40828928
111  34.25922565 -118.40834859
111  34.25925822 -118.40838377
111  34.25923033 -118.40842204
111  34.25919776 -118.40838686
111  34.25915450 -118.40844623
111  34.25918706 -118.40848141
111  34.25915931 -118.40851951
111  34.25912674 -118.40848433
111  34.25908322 -118.40854406
111  34.25911578 -118.40857924
111  34.25908814 -118.40861718
111  34.25905557 -118.40858200
111  34.25901231 -118.40864137
111  34.25904488 -118.40867655
111  34.25901704 -118.40871475
111  34.25898447 -118.40867957
111  34.25894110 -118.40873910
111  34.25897366 -118.40877428
111  34.25894565 -118.40881272
111  34.25891309 -118.40877754
111  34.25886965 -118.40883715
111  34.25890222 -118.40887233
111  34.25887438 -118.40891052
111  34.25884182 -118.40887534
111  34.25879870 -118.40893452
111  34.25883127 -118.40896970
111  34.25880327 -118.40900812
111  34.25877070 -118.40897294
111  34.25872792 -118.40903165
111  34.25876049 -118.40906683
111  34.25873235 -118.40910545
111  34.25869978 -118.40907027
111  34.25865672 -118.40912937
111  34.25868928 -118.40916455
111  34.25866133 -118.40920291
111  34.25862877 -118.40916773
111  34.25858522 -118.40922749
111  34.25861778 -118.40926267
111  34.25859009 -118.40930068
111  34.25855752 -118.40926550
111  34.25851346 -118.40932597
111  34.25854603 -118.40936115
111  34.25851811 -118.40939947
113  34.25848554 -118.40936429
110 2 0.00 0.0000 New Taxiway 4
111  34.25873806 -118.40959424
111  34.25871664 -118.40962341
111  34.25875278 -118.40966339
111  34.25871725 -118.40971190
111  34.25868081 -118.40967223
111  34.25865971 -118.40970097
111  34.25862084 -118.40965806
111  34.25897086 -118.40917943
111  34.25987029 -118.40794951
111  34.25994454 -118.40803148
113  34.25877328 -118.40963311
110 2 0.00 0.0000 New Taxiway 3
111  34.25976674 -118.40779539
111  34.25979124 -118.40782171
111  34.25978614 -118.40782867
111  34.25976289 -118.40786039
111  34.25956099 -118.40764349
111  34.25951981 -118.40759925
111  34.25954815 -118.40756057
111  34.25957421 -118.40758857
111  34.25960300 -118.40754868
111  34.25963388 -118.40758186
111  34.25960510 -118.40762175
111  34.25965451 -118.40767483
111  34.25968330 -118.40763494
111  34.25971457 -118.40766853
111  34.25968578 -118.40770842
111  34.25973491 -118.40776120
111  34.25976369 -118.40772130
113  34.25979552 -118.40775550
110 2 0.00 0.0000 New Taxiway 1
111  34.25891906 -118.40842466
111  34.25883754 -118.40833751
111  34.25929503 -118.40770934
111  34.25929817 -118.40771270
113  34.25937655 -118.40779649
110 2 0.00 0.0000 New Taxiway 1
111  34.25837650 -118.40916880
111  34.25829366 -118.40908254
111  34.25882727 -118.40835165
111  34.25891011 -118.40843790
111  34.25841479 -118.40911636
113  34.25840657 -118.40912761
110 2 0.00 0.0000 New Taxiway 1
111  34.25811873 -118.40952227
111  34.25803647 -118.40943673
111  34.25828303 -118.40909775
113  34.25836528 -118.40918330
110 2 0.00 0.0000 New Taxiway 1
111  34.25850629 -118.41068409
111  34.25809335 -118.41024696
111  34.25824544 -118.41003964
111  34.25851537 -118.41032538
111  34.25852419 -118.41033472
111  34.25860226 -118.41041735
113  34.25865838 -118.41047677
110 2 0.00 0.0000 New Taxiway 1
111  34.25883952 -118.41103517
111  34.25853021 -118.41070921
111  34.25868095 -118.41050179
113  34.25899026 -118.41082774
110 2 0.00 0.0000 New Taxiway 1
111  34.25952332 -118.41161735
111  34.25915723 -118.41122913
111  34.25924928 -118.41110068
113  34.25961536 -118.41148890
110 1 0.00 0.0000 New Taxiway 0
111  34.25885410 -118.41189921
111  34.25893228 -118.41179193
111  34.25916177 -118.41203551
111  34.25932506 -118.41186385
112  34.25932506 -118.41186385  34.25937738 -118.41181591
111  34.25942026 -118.41185298
111  34.25944057 -118.41187347
111  34.25957590 -118.41182720
112  34.25957590 -118.41182720  34.25958546 -118.41181957
111  34.25959533 -118.41180974
111  34.25966579 -118.41172171
111  34.25968142 -118.41169930
111  34.25969074 -118.41168194
111  34.25968420 -118.41156435
111  34.25961536 -118.41148890
111  34.25924928 -118.41110068
111  34.25925562 -118.41109189
111  34.25899712 -118.41081809
111  34.25899026 -118.41082774
111  34.25868095 -118.41050179
111  34.25865838 -118.41047677
111  34.25860226 -118.41041735
111  34.25852419 -118.41033472
111  34.25851537 -118.41032538
111  34.25824544 -118.41003964
111  34.25801444 -118.40979756
112  34.25801444 -118.40979756  34.25801724 -118.40975054
111  34.25804369 -118.40969050
111  34.25813062 -118.40957266
111  34.25812974 -118.40953420
111  34.25811873 -118.40952227
111  34.25836528 -118.40918330
111  34.25837650 -118.40916880
111  34.25840657 -118.40912761
111  34.25841479 -118.40911636
111  34.25891011 -118.40843790
111  34.25891906 -118.40842466
111  34.25937655 -118.40779649
111  34.25929817 -118.40771270
111  34.25933739 -118.40765950
111  34.25934593 -118.40766863
111  34.25940146 -118.40759174
111  34.25943938 -118.40753923
111  34.25945417 -118.40755529
111  34.25946541 -118.40754033
111  34.25951981 -118.40759925
111  34.25956099 -118.40764349
111  34.25976289 -118.40786039
111  34.25978614 -118.40782867
111  34.25987029 -118.40794951
111  34.25897086 -118.40917943
111  34.25862084 -118.40965806
111  34.25865971 -118.40970097
111  34.25868081 -118.40967223
111  34.25871725 -118.40971190
111  34.25875278 -118.40966339
111  34.25871664 -118.40962341
111  34.25873806 -118.40959424
111  34.25877328 -118.40963311
111  34.25877853 -118.40963906
111  34.25876829 -118.40965295
112  34.25876829 -118.40965295  34.25879423 -118.40967622
111  34.25881271 -118.40966569
111  34.25895253 -118.40947415
111  34.25995276 -118.40810394
111  34.25999770 -118.40804238
111  34.26006545 -118.40805129
111  34.26017041 -118.40790013
111  34.26017961 -118.40790905
112  34.26017961 -118.40790905  34.26019781 -118.40791270
112  34.26022232 -118.40788968  34.26023575 -118.40787069
111  34.26022232 -118.40788968
111  34.26086804 -118.40856754
111  34.26084469 -118.40860705
111  34.26095520 -118.40872701
111  34.26073566 -118.40902838
111  34.26071372 -118.40900526
111  34.26069383 -118.40903197
112  34.26069383 -118.40903197  34.26069230 -118.40904166
111  34.26069462 -118.40904909
111  34.26091640 -118.40928396
111  34.26094271 -118.40924763
111  34.26116225 -118.40894626
111  34.26131183 -118.40910430
111  34.26130085 -118.40911943
111  34.26084831 -118.40974425
111  34.26083115 -118.40976777
111  34.26081158 -118.40974727
111  34.26077066 -118.40980355
112  34.26077066 -118.40980355  34.26076791 -118.40981276
111  34.26077126 -118.40981971
111  34.26080509 -118.40985513
112  34.26080509 -118.40985513  34.26081311 -118.40985974
111  34.26082125 -118.40985433
111  34.26085150 -118.40981275
111  34.26092833 -118.40989245
111  34.26094578 -118.40986834
111  34.26098835 -118.40991361
111  34.26117049 -118.40966256
111  34.26112887 -118.40961794
111  34.26121460 -118.40949958
111  34.26129425 -118.40958548
111  34.26131292 -118.40960500
111  34.26042947 -118.41081640
111  34.26042428 -118.41081089
111  34.26028691 -118.41100070
111  34.26037858 -118.41109616
111  34.26034379 -118.41121623
111  34.26062139 -118.41137369
111  34.26065250 -118.41141088
111  34.26064401 -118.41152221
111  34.26068342 -118.41154738
111  34.26090902 -118.41169150
111  34.26131429 -118.41212144
112  34.26131429 -118.41212144  34.26132685 -118.41229135
111  34.26137274 -118.41242450
111  34.26147815 -118.41270425
112  34.26157153 -118.41287723  34.26162903 -118.41296755
111  34.26157153 -118.41287723
112  34.26157153 -118.41287723  34.26161532 -118.41294297
111  34.26169457 -118.41303435
111  34.26172995 -118.41307170
111  34.26176696 -118.41310388
111  34.26177780 -118.41311227
111  34.26180646 -118.41313452
111  34.26189120 -118.41318810
111  34.26193539 -118.41321047
111  34.26203155 -118.41324742
111  34.26205207 -118.41325448
111  34.26210207 -118.41326559
111  34.26204554 -118.41333606
111  34.26204641 -118.41335514
111  34.26206696 -118.41337848
111  34.26209422 -118.41334288
111  34.26213644 -118.41338736
111  34.26215494 -118.41336158
111  34.26220929 -118.41341750
111  34.26262326 -118.41384340
111  34.26273218 -118.41368976
111  34.26272212 -118.41367940
111  34.26283779 -118.41351795
111  34.26283326 -118.41351329
111  34.26285292 -118.41348725
111  34.26302578 -118.41366845
111  34.26306533 -118.41371129
111  34.26299997 -118.41380062
111  34.26349089 -118.41432085
111  34.26360406 -118.41416750
111  34.26361305 -118.41417708
111  34.26396884 -118.41369283
111  34.26398646 -118.41366888
111  34.26396782 -118.41364915
111  34.26405041 -118.41353585
111  34.26349473 -118.41294917
111  34.26354246 -118.41294023
112  34.26354246 -118.41294023  34.26362011 -118.41292114
111  34.26368610 -118.41289241
111  34.26371904 -118.41292799
111  34.26415673 -118.41339108
111  34.26430516 -118.41318671
111  34.26389793 -118.41275585
112  34.26389793 -118.41275585  34.26392874 -118.41272957
111  34.26397913 -118.41267650
111  34.26401861 -118.41263087
111  34.26440970 -118.41304524
111  34.26448436 -118.41294266
111  34.26448780 -118.41293803
111  34.26434183 -118.41278453
111  34.26461783 -118.41240729
111  34.26468840 -118.41231404
112  34.26468840 -118.41231404  34.26471813 -118.41235605
111  34.26474911 -118.41239289
111  34.26483741 -118.41248411
111  34.26494514 -118.41233539
111  34.26505394 -118.41245036
111  34.26538402 -118.41199695
111  34.26550784 -118.41213012
111  34.26562109 -118.41197512
111  34.26562505 -118.41196983
111  34.26567141 -118.41201946
111  34.26576324 -118.41189552
111  34.26548458 -118.41159727
111  34.26561807 -118.41147720
111  34.26589833 -118.41178414
111  34.26599274 -118.41165820
111  34.26600040 -118.41164792
111  34.26604053 -118.41169184
111  34.26623216 -118.41143617
111  34.26619055 -118.41139061
111  34.26636495 -118.41115893
111  34.26631034 -118.41110028
111  34.26633521 -118.41106664
111  34.26641552 -118.41115158
111  34.26675534 -118.41068586
111  34.26711074 -118.41019880
111  34.26703044 -118.41011386
111  34.26740769 -118.40959788
111  34.26748043 -118.40959850
111  34.26813153 -118.41028700
111  34.26771847 -118.41084586
111  34.26764355 -118.41076698
111  34.26710787 -118.41150117
111  34.26710301 -118.41150801
111  34.26689308 -118.41175045
111  34.26651661 -118.41218521
111  34.26649914 -118.41220351
111  34.26590505 -118.41287295
111  34.26589438 -118.41288561
111  34.26547088 -118.41337148
111  34.26545721 -118.41338917
111  34.26492523 -118.41412819
111  34.26491248 -118.41414649
111  34.26437932 -118.41488628
111  34.26435996 -118.41491309
111  34.26401678 -118.41538471
111  34.26394047 -118.41548958
111  34.26382417 -118.41564941
111  34.26381302 -118.41566450
111  34.26341115 -118.41621480
111  34.26348740 -118.41629517
111  34.26395378 -118.41678919
111  34.26391401 -118.41684275
111  34.26373587 -118.41708481
111  34.26381805 -118.41717316
111  34.26399619 -118.41693110
111  34.26403666 -118.41687571
111  34.26428141 -118.41713514
111  34.26392203 -118.41761704
111  34.26384570 -118.41753744 102
111  34.26376538 -118.41764597 102
111  34.26360367 -118.41786448
111  34.26339570 -118.41764631 102
111  34.26348845 -118.41769799
112  34.26348845 -118.41769799  34.26359375 -118.41771552 102
112  34.26363649 -118.41751157  34.26361196 -118.41739868
111  34.26363649 -118.41751157 102
111  34.26361467 -118.41746414 102
111  34.26355816 -118.41738300 102
111  34.26105453 -118.41473105 102
112  34.26099044 -118.41470776  34.26096053 -118.41470349
111  34.26099044 -118.41470776
112  34.26099044 -118.41470776  34.26087800 -118.41469451 102
112  34.26086306 -118.41494858  34.26091947 -118.41508736
111  34.26086306 -118.41494858 102
111  34.26089197 -118.41500038
111  34.26018970 -118.41425431 102
111  34.26069426 -118.41456041 102
112  34.26075437 -118.41448601  34.26072644 -118.41439690
111  34.26075437 -118.41448601 102
111  34.26075415 -118.41447104 102
111  34.26073187 -118.41443675
112  34.26073187 -118.41443675  34.26069459 -118.41436556 102
111  34.26066759 -118.41432981 102
111  34.25959674 -118.41320228 102
111  34.25955859 -118.41319610 102
111  34.25950600 -118.41320645
112  34.25950600 -118.41320645  34.25945755 -118.41322637 102
111  34.25950443 -118.41331816 102
111  34.25979637 -118.41384216
111  34.25875513 -118.41274035 102
111  34.25906540 -118.41294173 102
111  34.25925189 -118.41305350 102
111  34.25929042 -118.41306830
112  34.25929042 -118.41306830  34.25934491 -118.41307662 102
111  34.25934870 -118.41303213 102
112  34.25934832 -118.41297514  34.25934615 -118.41295181
111  34.25934832 -118.41297514
112  34.25934832 -118.41297514  34.25934585 -118.41295892 102
111  34.25933230 -118.41292349 102
111  34.25807332 -118.41159442 102
112  34.25802406 -118.41157702  34.25799993 -118.41157548
111  34.25802406 -118.41157702
112  34.25802406 -118.41157702  34.25799633 -118.41157625 102
111  34.25797690 -118.41158658
112  34.25797690 -118.41158658  34.25794854 -118.41163508 102
111  34.25796878 -118.41169775 102
111  34.25828711 -118.41225074
111  34.25756802 -118.41148826 102
111  34.25763235 -118.41151106 102
111  34.25768113 -118.41153624 102
112  34.25771874 -118.41153676  34.25773399 -118.41153167
111  34.25771874 -118.41153676
112  34.25771874 -118.41153676  34.25774768 -118.41151966 102
112  34.25779421 -118.41145961  34.25781318 -118.41142372
111  34.25779421 -118.41145961
112  34.25779421 -118.41145961  34.25781099 -118.41141231 102
112  34.25779390 -118.41133257  34.25778543 -118.41129688
111  34.25779390 -118.41133257
112  34.25779390 -118.41133257  34.25778234 -118.41129596 102
111  34.25776783 -118.41127410 102
111  34.25562943 -118.40900929 102
112  34.25552113 -118.40894992  34.25546706 -118.40894448
111  34.25552113 -118.40894992 102
111  34.25548121 -118.40896055 102
111  34.25545636 -118.40896861
112  34.25545636 -118.40896861  34.25533129 -118.40907171 102
111  34.25543032 -118.40923071
111  34.25507848 -118.40885635 102
111  34.25538294 -118.40882965 102
111  34.25546259 -118.40882902 102
111  34.25552814 -118.40883137
112  34.25552814 -118.40883137  34.25559942 -118.40884203 102
112  34.25568085 -118.40890491  34.25571477 -118.40893423
111  34.25568085 -118.40890491 102
111  34.25655949 -118.40983199
111  34.25666025 -118.40965696
111  34.25667290 -118.40962552
111  34.25668602 -118.40961806
113  34.25680357 -118.40972630
111  34.25956479 -118.40805214
111  34.25953352 -118.40801893
111  34.25952821 -118.40801323
111  34.25954247 -118.40799367
111  34.25950991 -118.40795849
111  34.25953157 -118.40792876
111  34.25949873 -118.40789389
111  34.25947299 -118.40792922
111  34.25946276 -118.40794326
111  34.25910762 -118.40843064
111  34.25835871 -118.40945841
111  34.25839155 -118.40949328
111  34.25839693 -118.40949887
111  34.25838393 -118.40951671
111  34.25841649 -118.40955189
111  34.25839407 -118.40958267
111  34.25842534 -118.40961588
111  34.25852443 -118.40947988
111  34.25853361 -118.40946728
111  34.25867651 -118.40927118
111  34.25881091 -118.40908673
111  34.25881880 -118.40907590
111  34.25882673 -118.40906502
111  34.25910297 -118.40868592
111  34.25911225 -118.40867318
113  34.25945805 -118.40819862
111  34.25880453 -118.41019133
111  34.25897678 -118.40995529
111  34.25898389 -118.40994555
111  34.25899140 -118.40993526
111  34.25912045 -118.40975841
111  34.25912713 -118.40974926
111  34.25913357 -118.40974043
111  34.25918967 -118.40966357
111  34.25919844 -118.40965155
111  34.25920779 -118.40963874
111  34.25954808 -118.40917243
111  34.25955483 -118.40916319
111  34.25956194 -118.40915345
111  34.25966196 -118.40901639
111  34.25963069 -118.40898318
111  34.25962427 -118.40897658
111  34.25963751 -118.40895844
111  34.25960494 -118.40892326
111  34.25962789 -118.40889182
111  34.25959662 -118.40885861
111  34.25949633 -118.40899604
111  34.25948863 -118.40900659
111  34.25948141 -118.40901648
111  34.25941711 -118.40910460
111  34.25927523 -118.40929901
111  34.25914157 -118.40948217
111  34.25913250 -118.40949460
111  34.25906174 -118.40959157
111  34.25873781 -118.41003545
111  34.25876908 -118.41006865
111  34.25877534 -118.41007547
111  34.25876273 -118.41009274
111  34.25879530 -118.41012792
113  34.25877326 -118.41015812
111  34.26023739 -118.40822853
111  34.26020521 -118.40819436
111  34.26019995 -118.40818830
111  34.26021226 -118.40817141
111  34.26017969 -118.40813623
111  34.26019474 -118.40811559
111  34.26016256 -118.40808142
111  34.26013377 -118.40812092
111  34.26007141 -118.40820647
111  34.26006235 -118.40821890
111  34.26005383 -118.40823059
111  34.25978324 -118.40860180
111  34.25977670 -118.40861077
111  34.25977016 -118.40861974
111  34.25971290 -118.40869829
111  34.25970537 -118.40870862
111  34.25969800 -118.40871873
111  34.25967004 -118.40875709
111  34.25970221 -118.40879126
111  34.25970764 -118.40879715
111  34.25969570 -118.40881352
111  34.25972827 -118.40884870
111  34.25970614 -118.40887907
111  34.25973831 -118.40891323
111  34.25977456 -118.40886350
111  34.25990810 -118.40868029
111  34.25991634 -118.40866899
111  34.25992519 -118.40865684
111  34.26005010 -118.40848547
111  34.26006693 -118.40846238
111  34.26019416 -118.40828783
111  34.26020172 -118.40827747
113  34.26020841 -118.40826829
111  34.25995786 -118.40916419
111  34.25991895 -118.40912288
111  34.25989703 -118.40915252
111  34.25986259 -118.40911564
111  34.25984529 -118.40913928
111  34.25984270 -118.40913652
111  34.25980254 -118.40909367
111  34.25931035 -118.40976884
111  34.25930129 -118.40978126
111  34.25929258 -118.40979322
111  34.25902872 -118.41015516
111  34.25906667 -118.41019612
111  34.25906258 -118.41020173
111  34.25905012 -118.41021884
111  34.25908839 -118.41026000
111  34.25906647 -118.41028991
111  34.25910635 -118.41033225
111  34.25927837 -118.41009628
111  34.25928428 -118.41008818
111  34.25936876 -118.40997229
111  34.25938007 -118.40995678
111  34.25939047 -118.40994251
111  34.25975321 -118.40944493
111  34.25976342 -118.40943092
111  34.25977409 -118.40941628
111  34.25987753 -118.40927439
113  34.25987951 -118.40927167
111  34.26046192 -118.40847271
111  34.26042242 -118.40843040
111  34.26043830 -118.40840889
111  34.26040122 -118.40836912
111  34.26042389 -118.40833800
111  34.26038545 -118.40829729
111  34.26020125 -118.40855044
111  34.26019789 -118.40855505
111  34.26018196 -118.40857695
111  34.25995751 -118.40888541
111  34.25991861 -118.40893888
111  34.25995671 -118.40897983
111  34.25995935 -118.40898285
111  34.25994431 -118.40900341
111  34.25997814 -118.40903993
111  34.25995609 -118.40907026
111  34.25999621 -118.40911275
111  34.26003487 -118.40905962
111  34.26017969 -118.40886059
111  34.26025786 -118.40875316
113  34.26026795 -118.40873929
111  34.26068878 -118.40871592
111  34.26064970 -118.40867511
111  34.26066734 -118.40865082
111  34.26062972 -118.40861097
111  34.26065308 -118.40857937
111  34.26061327 -118.40853708
111  34.26014497 -118.40918218
111  34.26018397 -118.40922280
111  34.26018670 -118.40922570
111  34.26016941 -118.40924923
111  34.26020346 -118.40928460
111  34.26018090 -118.40931558
111  34.26022187 -118.40935910
111  34.26033859 -118.40919831
111  34.26041582 -118.40909192
