I
1050 Generated by WorldEditor 2.1.0r1

1   1742 1 0 VOHY Hyderabad Intl
100 45.00 1 0 0.00 0 3 1 09  17.45288006  078.45363713  475    0 3 7 0 0 27  17.45343881  078.48402090  739    0 3 1 0 0
102 H19  17.45112229  078.46767528 359.02 19.90 21.50 1 0 0 0.00 1
112  17.45144603  078.46938271  17.45142052  078.46945463 1
111  17.45132465  078.46949631 1
111  17.45096282  078.46950318 1
111  17.45066922  078.46950704 1
115  17.45038214  078.46951490
120 Linear Feature 19
112  17.45066922  078.46950704  17.45056345  078.46965366 1
111  17.45065352  078.46975877 1
111  17.45065410  078.46998755 1
111  17.45066140  078.47012771
112  17.45066140  078.47012771  17.45071232  078.47021614 1
115  17.45079058  078.47023200
120 Linear Feature 23
112  17.45148686  078.46792272  17.45145698  078.46803077 1
111  17.45135711  078.46804780 1
111  17.45131180  078.46804919 1
111  17.45127424  078.46804994 1
111  17.45094543  078.46805526 1
111  17.45084814  078.46805661 1
111  17.45064394  078.46806080 1
111  17.45041163  078.46806284 1
115  17.45036096  078.46806616
120 Linear Feature 18
112  17.45096282  078.46950318  17.45085182  078.46964291 1
111  17.45094309  078.46975281 1
111  17.45094483  078.46998369 1
111  17.45094599  078.47008229
112  17.45094599  078.47008229  17.45096605  078.47019701 1
115  17.45107185  078.47022856
120 Linear Feature 17
112  17.45147027  078.47079409  17.45143910  078.47092573 1
115  17.45134438  078.47094705
120 Linear Feature 24
112  17.45142563  078.46818256  17.45140217  078.46809611 1
115  17.45131180  078.46804919
120 Linear Feature 26
112  17.45064394  078.46806080  17.45054590  078.46819066 1
111  17.45062449  078.46830179 1
111  17.45062995  078.46853813 1
111  17.45063016  078.46864322
112  17.45063016  078.46864322  17.45067924  078.46876825 1
115  17.45075245  078.46878470
120 Linear Feature 27
112  17.45094543  078.46805526  17.45081929  078.46816646 1
111  17.45091605  078.46829045 1
111  17.45092147  078.46853265 1
111  17.45092151  078.46861221
112  17.45092151  078.46861221  17.45092938  078.46873611 1
115  17.45104887  078.46877804
120 Linear Feature 25
112  17.45036096  078.46806616  17.45025918  078.46817400 1
111  17.45033714  078.46831370 1
111  17.45034227  078.46854074 1
111  17.45034504  078.46864004
112  17.45034504  078.46864004  17.45035818  078.46875017 1
115  17.45047030  078.46878876
120 Linear Feature 16
112  17.45146396  078.47034310  17.45140696  078.47023794 1
115  17.45133103  078.47022356
120 Linear Feature 36
112  17.45167883  078.46833274  17.45145386  078.46837653 1
115  17.45143235  078.46858056
120 Linear Feature 1
111  17.45320485  078.47174157 1
111  17.45321903  078.47228838 1
112  17.45296530  078.47253949  17.45277146  078.47259731
111  17.45296530  078.47253949 1
111  17.45170075  078.47256003 1
112  17.45150270  078.47234665  17.45143922  078.47216768
111  17.45150270  078.47234665 1
111  17.45149651  078.47221053 1
111  17.45149324  078.47209180 1
111  17.45149445  078.47181189 1
111  17.45148829  078.47148586 1
111  17.45147970  078.47115604 1
111  17.45147027  078.47079409 1
111  17.45146396  078.47034310 1
111  17.45146224  078.47008156 1
111  17.45145180  078.46963680 1
111  17.45144603  078.46938271 1
111  17.45143664  078.46890762 1
111  17.45143149  078.46864899 1
111  17.45143235  078.46858056 1
111  17.45142563  078.46818256 1
111  17.45143626  078.46813673 1
111  17.45148686  078.46792272 1
111  17.45148580  078.46780913 1
111  17.45148282  078.46752532 1
111  17.45148110  078.46737388 1
111  17.45148019  078.46708622 1
111  17.45139345  078.46256922 1
111  17.45138472  078.46224095 1
111  17.45125895  078.45563153
112  17.45125895  078.45563153  17.45125580  078.45544710 1
112  17.45152018  078.45530470  17.45163992  078.45528989
111  17.45152018  078.45530470 1
111  17.45266810  078.45529064
112  17.45266810  078.45529064  17.45290699  078.45533566 1
111  17.45291590  078.45554079 1
115  17.45292637  078.45596951
120 Linear Feature 17
112  17.45147027  078.47079409  17.45143910  078.47092573 1
115  17.45134438  078.47094705
120 Linear Feature 21
112  17.45130256  078.46877336  17.45141846  078.46879793 1
115  17.45143664  078.46890762
120 Linear Feature 6
111  17.45148829  078.47148586 1
115  17.45123731  078.47149655
120 Linear Feature 3
111  17.45048519  078.47276904 1
111  17.45048301  078.47233656
112  17.45048301  078.47233656  17.45050759  078.47219581 1
111  17.45064170  078.47217178 1
111  17.45124363  078.47216031
112  17.45124363  078.47216031  17.45136595  078.47230761 1
115  17.45149651  078.47221053
120 Linear Feature 35
111  17.45143626  078.46813673 1
112  17.45167913  078.46833232  17.45186190  078.46833805
111  17.45167913  078.46833232 1
111  17.45289437  078.46830800
112  17.45289437  078.46830800  17.45310713  078.46829561 1
111  17.45314127  078.46808085 1
115  17.45313339  078.46751228
120 Linear Feature 30
111  17.45323680  078.47334496 1
111  17.45322909  078.47280372 1
116  17.45296530  078.47253949  17.45272881  078.47245512
120 Linear Feature 37
111  17.45315998  078.46907441 1
111  17.45314959  078.46852675
112  17.45314959  078.46852675  17.45310389  078.46831364 1
115  17.45289437  078.46830800
120 Linear Feature 40
111  17.45302182  078.47217423 3 102
112  17.45274130  078.47243855  17.45250017  078.47250793
111  17.45274130  078.47243855 3 102
111  17.45241180  078.47244445 3 102
111  17.45200374  078.47245176 3 102
111  17.45159872  078.47210814 3 102
111  17.45153297  078.46878819 3 102
111  17.45192444  078.46843136 3 102
111  17.45233779  078.46842520 3 102
111  17.45271116  078.46841946
112  17.45271116  078.46841946  17.45292917  078.46851721 3 102
115  17.45295890  078.46870493
120 Linear Feature 29
111  17.45150270  078.47234665 1
115  17.45150503  078.47271629
120 Linear Feature 39
111  17.45280823  078.46063788 3 102
111  17.45281573  078.46090399 3 102
111  17.45213465  078.46159690 3 102
111  17.45177591  078.46196188
112  17.45177591  078.46196188  17.45175028  078.46197730 3 102
111  17.45168331  078.46200206 3 102
111  17.45161441  078.46200660
112  17.45161441  078.46200660  17.45155570  078.46199844 3 102
111  17.45154404  078.46195552 3 102
111  17.45147636  078.46166959 3 102
111  17.45137053  078.45624297 3 102
111  17.45144952  078.45553777
112  17.45144952  078.45553777  17.45146411  078.45549284 3 102
111  17.45151485  078.45547127 3 102
111  17.45194189  078.45541005 3 102
111  17.45209201  078.45547011 3 102
115  17.45270611  078.45571579
120 Linear Feature 38
111  17.45294627  078.46789022 3 102
112  17.45267698  078.46820779  17.45243428  078.46828543
111  17.45267698  078.46820779 3 102
111  17.45233503  078.46821274 3 102
111  17.45175061  078.46822720
112  17.45175061  078.46822720  17.45162125  078.46818438 3 102
111  17.45159756  078.46813723 3 102
111  17.45149499  078.46281974 3 102
111  17.45166703  078.46236544 3 102
111  17.45187191  078.46217683
112  17.45187191  078.46217683  17.45233575  078.46187676 3 102
112  17.45284375  078.46243840  17.45302530  078.46260730
111  17.45284375  078.46243840 3 102
115  17.45284901  078.46260222
120 Linear Feature 46
112  17.45138472  078.46224095  17.45148312  078.46233202 1
115  17.45171717  078.46216107
120 Linear Feature 136
112  17.45532102  078.46134005  17.45531157  078.46135868 1
111  17.45532644  078.46139899 1
111  17.45554099  078.46154401 1
111  17.45565713  078.46161950
112  17.45565713  078.46161950  17.45567648  078.46163841 1
112  17.45566904  078.46168066  17.45566025  078.46169679
111  17.45566904  078.46168066 1
111  17.45552192  078.46192959
112  17.45552192  078.46192959  17.45550785  078.46194988 1
112  17.45545910  078.46194488  17.45543799  078.46193889
111  17.45545910  078.46194488 1
111  17.45535048  078.46186882 1
111  17.45533673  078.46185868 1
111  17.45511984  078.46170298 1
116  17.45506988  078.46170168  17.45504748  078.46171209
120 Linear Feature 49
111  17.45291590  078.45554079 1
115  17.45291161  078.45508439
120 Linear Feature 47
112  17.45237637  078.46151183  17.45268631  078.46126540 1
112  17.45302227  078.46164550  17.45302490  078.46167441
111  17.45302227  078.46164550 1
115  17.45303333  078.46220853
120 Linear Feature 48
112  17.45266708  078.45529064  17.45283482  078.45526358 1
112  17.45291161  078.45508439  17.45297359  078.45498428
111  17.45291161  078.45508439 1
111  17.45290488  078.45447731
112  17.45290488  078.45447731  17.45292239  078.45428457 1
112  17.45310061  078.45415533  17.45317393  078.45404175
111  17.45310061  078.45415533
112  17.45310061  078.45415533  17.45326769  078.45386466 1
112  17.45265351  078.45384825  17.45245116  078.45412182
111  17.45265351  078.45384825 1
111  17.45266810  078.45468190 1
115  17.45291161  078.45508439
120 Linear Feature 50
112  17.45148019  078.46708622  17.45146435  078.46719975 1
111  17.45134902  078.46723132 1
115  17.45111032  078.46723607
120 Linear Feature 52
112  17.45148269  078.46752528  17.45147585  078.46762566 1
111  17.45136087  078.46767306 1
115  17.45112245  078.46767551
120 Linear Feature 51
112  17.45148110  078.46737388  17.45146400  078.46726832 1
115  17.45134902  078.46723132
120 Linear Feature 53
112  17.45148580  078.46780913  17.45147946  078.46772083 1
115  17.45136087  078.46767306
120 Linear Feature 54
112  17.45127424  078.46804994  17.45114282  078.46801896 1
111  17.45112792  078.46791757 1
111  17.45112245  078.46767551 1
115  17.45111032  078.46723607
120 Linear Feature 56
112  17.45084814  078.46805661  17.45074886  078.46802852 1
111  17.45071653  078.46794695 1
115  17.45069696  078.46732283
120 Linear Feature 55
112  17.45041163  078.46806284  17.45033046  078.46804946 1
111  17.45029946  078.46792475 1
115  17.45029338  078.46770328
120 Linear Feature 64
112  17.45359131  078.48003297  17.45397278  078.48007831 3
116  17.45367484  078.48080611  17.45319496  078.48103308
120 Linear Feature 65
111  17.45363221  078.48322144
112  17.45363221  078.48322144  17.45366625  078.48334038 3
111  17.45376724  078.48345814 3
111  17.45378159  078.48401492 3
111  17.45363683  078.48401826
111  17.45323565  078.48402752 3
111  17.45310203  078.48403060 3
111  17.45309068  078.48346204
112  17.45309068  078.48346204  17.45317030  078.48341475 3
111  17.45321759  078.48326520 3
111  17.45321550  078.48318133
113  17.45362626  078.48315992 3
120 Linear Feature 121
111  17.45531765  078.46054130 1
115  17.45522410  078.46068738
120 Linear Feature 122
111  17.45509162  078.46068908 1
111  17.45513152  078.46076211
112  17.45513152  078.46076211  17.45513764  078.46077871 1
112  17.45512899  078.46081722  17.45512045  078.46083576
111  17.45512899  078.46081722 1
111  17.45497769  078.46103198 1
111  17.45494837  078.46107649 1
111  17.45482048  078.46125792 1
111  17.45473202  078.46138221 1
111  17.45461163  078.46156672 1
111  17.45454779  078.46165946 1
111  17.45442923  078.46183728 1
111  17.45435901  078.46193097 1
111  17.45421808  078.46214155
112  17.45421808  078.46214155  17.45420805  078.46216589 1
112  17.45422283  078.46220722  17.45423550  078.46222548
111  17.45422283  078.46220722 1
111  17.45441622  078.46235354 1
112  17.45442016  078.46243008  17.45439799  078.46246881
111  17.45442016  078.46243008 1
115  17.45433164  078.46256100
120 Linear Feature 130
111  17.45587045  078.46056731 1
116  17.45555833  078.46069713  17.45540633  078.46069115
120 Linear Feature 69
111  17.45300613  078.45980846 1
111  17.45301203  078.46037372 1
111  17.45301801  078.46050197
112  17.45301801  078.46050197  17.45306270  078.46065350 1
112  17.45328957  078.46072440  17.45342637  078.46072440
111  17.45328957  078.46072440 1
111  17.45384999  078.46071354 7
111  17.45440470  078.46070279 1
111  17.45509097  078.46068949 1
111  17.45522410  078.46068738 1
111  17.45542201  078.46068307 1
112  17.45555833  078.46069713  17.45561539  078.46070514
111  17.45555833  078.46069713
112  17.45555833  078.46069713  17.45567942  078.46071413 1
111  17.45582481  078.46074031 1
111  17.45591273  078.46077085 1
111  17.45610806  078.46086914
112  17.45610806  078.46086914  17.45623085  078.46097500 1
111  17.45621618  078.46104617 1
111  17.45617978  078.46110710
112  17.45617978  078.46110710  17.45615910  078.46112508 1
111  17.45611486  078.46109357 1
111  17.45605342  078.46105240 1
111  17.45573963  078.46084490 1
111  17.45558918  078.46074463
112  17.45558918  078.46074463  17.45556411  078.46072895 1
115  17.45542201  078.46068307
120 Linear Feature 70
111  17.45302978  078.46115705 1
111  17.45302839  078.46094019
112  17.45302839  078.46094019  17.45304967  078.46085733 1
111  17.45312370  078.46078803
112  17.45312370  078.46078803  17.45317513  078.46074329 1
115  17.45328957  078.46072440
120 Linear Feature 185
111  17.45679473  078.45713276 1
115  17.45682081  078.45716126
120 Linear Feature 73
111  17.45312370  078.46078803 1
111  17.45326197  078.46063580 1
111  17.45336302  078.46053410 1
111  17.45381956  078.46007966 7
111  17.45421873  078.45968247 1
111  17.45480910  078.45909467 1
111  17.45634598  078.45757714 1
111  17.45653000  078.45739406 1
111  17.45679473  078.45713276 1
111  17.45728503  078.45664881 1
111  17.45733791  078.45659224 1
111  17.45744693  078.45649173 1
111  17.45767259  078.45626708 1
115  17.45781465  078.45612857
120 Linear Feature 76
112  17.45336302  078.46053410  17.45324230  078.46060398 1
116  17.45301203  078.46037372  17.45294605  078.46012088
120 Linear Feature 95
112  17.45729129  078.45791858  17.45733351  078.45794790 1
112  17.45732773  078.45803543  17.45731664  078.45807471
111  17.45732773  078.45803543 1
111  17.45719833  078.45824146 1
111  17.45711448  078.45837253 1
111  17.45707144  078.45843576 1
111  17.45698741  078.45856566 1
111  17.45695196  078.45863079 1
111  17.45687153  078.45875080 1
111  17.45681917  078.45882399 1
111  17.45674488  078.45894496 1
111  17.45666494  078.45907346 1
111  17.45659745  078.45928418 1
111  17.45639949  078.45962284 1
111  17.45621900  078.45991804 1
111  17.45615919  078.46022316 1
111  17.45614724  078.46028907 1
112  17.45590873  078.46053407  17.45579631  078.46062646
111  17.45590873  078.46053407 1
111  17.45587045  078.46056731 1
111  17.45566004  078.46086741 1
111  17.45561632  078.46093011 1
111  17.45550096  078.46108987 1
111  17.45544477  078.46117317 1
111  17.45542523  078.46119714 1
111  17.45533290  078.46133085 1
111  17.45532102  078.46134005 1
111  17.45527834  078.46140888 1
111  17.45519947  078.46151741 1
111  17.45512792  078.46162213 1
111  17.45510675  078.46164969 1
111  17.45506988  078.46170168 1
111  17.45500396  078.46179427 1
111  17.45493905  078.46188796 1
111  17.45492459  078.46190856 1
111  17.45477583  078.46212043 1
111  17.45472059  078.46219359 1
111  17.45462975  078.46232438 1
111  17.45433164  078.46256100 1
111  17.45402808  078.46298974 1
111  17.45386374  078.46322160 1
111  17.45341536  078.46385372 1
115  17.45308816  078.46431952
120 Linear Feature 94
111  17.45692279  078.45814239 1
111  17.45693417  078.45812566 1
111  17.45705937  078.45794167
112  17.45705937  078.45794167  17.45709473  078.45786879 1
111  17.45703765  078.45780393 1
112  17.45717967  078.45776820  17.45724680  078.45770247
111  17.45717967  078.45776820 1
111  17.45722047  078.45771478 1
111  17.45737337  078.45746517 1
111  17.45741680  078.45739251 1
111  17.45756872  078.45714535 1
111  17.45761236  078.45707418 1
111  17.45776155  078.45684015 1
111  17.45780703  078.45676262
112  17.45780703  078.45676262  17.45785084  078.45671062 1
116  17.45797802  078.45669298  17.45805304  078.45670401
120 Linear Feature 93
112  17.45743129  078.45767771  17.45733013  078.45763991 1
116  17.45722047  078.45771478  17.45714042  078.45778025
120 Linear Feature 92
111  17.45786852  078.45781449 1
111  17.45784488  078.45786717 1
111  17.45743129  078.45767771
112  17.45743129  078.45767771  17.45738626  078.45763870 1
116  17.45737337  078.45746517  17.45740789  078.45735563
120 Linear Feature 91
112  17.45741680  078.45739251  17.45748520  078.45729787 1
115  17.45762274  078.45735340
120 Linear Feature 90
111  17.45806516  078.45749426 1
111  17.45804169  078.45754617 1
111  17.45762274  078.45735340
112  17.45762274  078.45735340  17.45758051  078.45730250 1
116  17.45756872  078.45714535  17.45759996  078.45703813
120 Linear Feature 89
112  17.45761236  078.45707418  17.45768532  078.45700476 1
116  17.45781614  078.45702875  17.45791750  078.45705644
120 Linear Feature 88
112  17.45776155  078.45684015  17.45772566  078.45695744 1
111  17.45781614  078.45702875 1
111  17.45823858  078.45722390 1
115  17.45826613  078.45717178
120 Linear Feature 87
112  17.45779249  078.45656544  17.45780788  078.45659118 1
116  17.45780703  078.45676262  17.45777258  078.45686636
120 Linear Feature 85
111  17.45769076  078.45649011 1
116  17.45744693  078.45649173  17.45732977  078.45658413
120 Linear Feature 84
112  17.45767259  078.45626708  17.45759871  078.45637779 1
111  17.45769076  078.45649011 1
111  17.45779249  078.45656544 1
111  17.45786751  078.45664328 1
111  17.45797802  078.45669298 1
111  17.45843639  078.45690241 1
115  17.45846056  078.45684823
120 Linear Feature 83
111  17.45728466  078.45664881 1
111  17.45736002  078.45640031 1
111  17.45761268  078.45614843
112  17.45761268  078.45614843  17.45788012  078.45612177 1
112  17.45758905  078.45657974  17.45722569  078.45656136
111  17.45758905  078.45657974 1
112  17.45740697  078.45655312  17.45731637  078.45657064
111  17.45740697  078.45655312 1
116  17.45733791  078.45659224  17.45728997  078.45662451
120 Linear Feature 82
112  17.45634598  078.45757714  17.45642275  078.45753289 1
112  17.45655162  078.45758944  17.45665876  078.45763555
111  17.45655162  078.45758944 1
111  17.45703765  078.45780393 1
111  17.45729129  078.45791858 1
115  17.45778906  078.45814403
120 Linear Feature 77
111  17.45480910  078.45909467 1
111  17.45493258  078.45904175
112  17.45493258  078.45904175  17.45504293  078.45904079 1
111  17.45521641  078.45900221 1
111  17.45555918  078.45869484
112  17.45555918  078.45869484  17.45561117  078.45863939 1
112  17.45547598  078.45841889  17.45541579  078.45832520
111  17.45547598  078.45841889
112  17.45547598  078.45841889  17.45536837  078.45830990 1
111  17.45519068  078.45835436 1
111  17.45492786  078.45862555
112  17.45492786  078.45862555  17.45488722  078.45868586 1
113  17.45487352  078.45896927 1
120 Linear Feature 96
111  17.45692279  078.45814239 2
115  17.45702842  078.45821777
120 Linear Feature 145
111  17.45499248  078.46107846 1
116  17.45494837  078.46107649  17.45494407  078.46108035
120 Linear Feature 135
112  17.45497769  078.46103198  17.45497769  078.46104959 1
111  17.45499248  078.46107846 1
111  17.45519845  078.46120991 1
111  17.45529345  078.46127365 1
116  17.45527834  078.46140888  17.45522855  078.46149116
120 Linear Feature 134
112  17.45533290  078.46133085  17.45536909  078.46128444 1
115  17.45545554  078.46130470
120 Linear Feature 133
111  17.45552021  078.46117090 1
116  17.45544477  078.46117317  17.45543317  078.46118470
120 Linear Feature 132
112  17.45550096  078.46108987  17.45548600  078.46112669 1
111  17.45552021  078.46117090 1
111  17.45588201  078.46136612 1
111  17.45595344  078.46140466
112  17.45595344  078.46140466  17.45597944  078.46142129 1
112  17.45597439  078.46145690  17.45596339  078.46147949
111  17.45597439  078.46145690 1
111  17.45589925  078.46157934 1
112  17.45587315  078.46158513  17.45586049  078.46158142
111  17.45587315  078.46158513 1
111  17.45545554  078.46130470 1
116  17.45542523  078.46119714  17.45542693  078.46114311
120 Linear Feature 131
112  17.45542201  078.46068307  17.45565153  078.46079939 1
115  17.45561632  078.46093011
120 Linear Feature 129
111  17.45573963  078.46084490 1
116  17.45566004  078.46086741  17.45562980  078.46090551
120 Linear Feature 128
112  17.45341536  078.46385372  17.45333644  078.46393249 1
112  17.45307842  078.46383181  17.45300155  078.46370095
111  17.45307842  078.46383181 1
115  17.45306699  078.46337132
120 Linear Feature 127
112  17.45554826  078.46020947  17.45555569  078.46020680 1
111  17.45557262  078.46021137 1
111  17.45583228  078.46039883 1
111  17.45589737  078.46045093
112  17.45589737  078.46045093  17.45591276  078.46047629 1
116  17.45590873  078.46053407  17.45589685  078.46055251
120 Linear Feature 126
111  17.45574034  078.45993109 1
111  17.45578937  078.45993696 1
111  17.45601808  078.46009505 1
111  17.45610873  078.46015528
112  17.45610873  078.46015528  17.45613965  078.46019018 1
115  17.45615919  078.46022316
120 Linear Feature 125
112  17.45621900  078.45991804  17.45622969  078.45986073 1
112  17.45617981  078.45977361  17.45613194  078.45973260
111  17.45617981  078.45977361 1
111  17.45614438  078.45974402 1
111  17.45596920  078.45963913
112  17.45596920  078.45963913  17.45595665  078.45963098 1
115  17.45593870  078.45963551
120 Linear Feature 124
111  17.45635448  078.45945628 1
111  17.45634489  078.45947217 1
115  17.45633359  078.45949072
120 Linear Feature 123
112  17.45615006  078.45932203  17.45617389  078.45932434 1
111  17.45619755  078.45933712 1
111  17.45633940  078.45945700 1
111  17.45634489  078.45947217 1
115  17.45639949  078.45962284
120 Linear Feature 120
111  17.45649853  078.45912635 1
111  17.45639696  078.45903681
112  17.45639696  078.45903681  17.45636691  078.45902492 1
112  17.45634329  078.45903711  17.45632780  078.45904751
111  17.45634329  078.45903711 1
111  17.45615006  078.45932203 1
111  17.45593870  078.45963551 1
111  17.45574034  078.45993109 1
111  17.45554805  078.46020914 1
111  17.45531765  078.46054130 1
111  17.45534380  078.46061598
112  17.45534380  078.46061598  17.45537461  078.46065420 1
116  17.45542201  078.46068307  17.45545771  078.46070416
120 Linear Feature 119
112  17.45659745  078.45928418  17.45660009  078.45924867 1
111  17.45654735  078.45917891 1
111  17.45649853  078.45912635 1
115  17.45653372  078.45908670
120 Linear Feature 118
112  17.45672508  078.45884101  17.45675732  078.45887836 1
115  17.45674488  078.45894496
120 Linear Feature 117
111  17.45668013  078.45880601 1
111  17.45672508  078.45884101
112  17.45672508  078.45884101  17.45676390  078.45885546 1
115  17.45681917  078.45882399
120 Linear Feature 116
112  17.45656983  078.45869198  17.45655187  078.45877151 1
112  17.45668013  078.45880601  17.45673181  078.45881062
111  17.45668013  078.45880601 1
115  17.45670937  078.45875794
120 Linear Feature 115
111  17.45655560  078.45872010 2
115  17.45668013  078.45880601
120 Linear Feature 114
111  17.45667593  078.45852623 2
115  17.45680513  078.45861454
120 Linear Feature 113
111  17.45680070  078.45833702 2
115  17.45690929  078.45841030
120 Linear Feature 112
112  17.45684617  078.45864704  17.45688575  078.45869353 1
115  17.45687153  078.45875080
120 Linear Feature 111
112  17.45696820  078.45845325  17.45701148  078.45850304 1
115  17.45698741  078.45856566
120 Linear Feature 110
111  17.45680513  078.45861454 1
111  17.45684617  078.45864704
112  17.45684617  078.45864704  17.45689046  078.45866519 1
115  17.45695196  078.45863079
120 Linear Feature 109
111  17.45692551  078.45842237 1
111  17.45696820  078.45845325
112  17.45696820  078.45845325  17.45700762  078.45847900 1
115  17.45707144  078.45843576
120 Linear Feature 108
112  17.45668923  078.45850499  17.45667625  078.45860584 1
111  17.45680513  078.45861454 1
115  17.45683349  078.45856544
120 Linear Feature 107
111  17.45690929  078.45841030 1
111  17.45692551  078.45842237 1
115  17.45695714  078.45837312
120 Linear Feature 106
112  17.45693417  078.45812566  17.45694104  078.45822945 1
111  17.45702879  078.45821794 1
111  17.45704966  078.45823075 1
115  17.45708122  078.45818325
120 Linear Feature 137
112  17.45554099  078.46154401  17.45555675  078.46156223 1
111  17.45555032  078.46160761 1
111  17.45538929  078.46184759
112  17.45538929  078.46184759  17.45537678  078.46186138 1
115  17.45533673  078.46185868
120 Linear Feature 152
111  17.45616840  078.45979207 1
111  17.45617981  078.45977361 1
115  17.45619031  078.45975592
120 Linear Feature 151
111  17.45602943  078.46007324 1
111  17.45601808  078.46009505 1
115  17.45601059  078.46011246
120 Linear Feature 150
111  17.45520925  078.46119187 1
111  17.45519845  078.46120991 1
115  17.45518542  078.46122805
120 Linear Feature 144
112  17.45510675  078.46164969  17.45509722  078.46167236 1
115  17.45511984  078.46170298
120 Linear Feature 141
111  17.45532644  078.46139899 1
116  17.45527834  078.46140888  17.45526328  078.46142467
120 Linear Feature 155
111  17.45327586  078.46419606 3 102
115  17.45390232  078.46330264
120 Linear Feature 154
111  17.45360504  078.46344335 3
116  17.45326379  078.46350586  17.45308172  078.46342199
120 Linear Feature 173
111  17.45321480  078.46091837 3 102
111  17.45321607  078.46083339
112  17.45321607  078.46083339  17.45322707  078.46080941 3 102
111  17.45327434  078.46079554 3 102
111  17.45384973  078.46078494 3 102
111  17.45440169  078.46077096 3 102
115  17.45500424  078.46076128
120 Linear Feature 172
111  17.45506088  078.46062135 3 102
111  17.45440095  078.46063399 3 102
111  17.45384672  078.46064461 3 102
111  17.45371514  078.46064744 3 102
112  17.45370967  078.46033864  17.45380948  078.46023539
111  17.45370967  078.46033864 3 102
111  17.45388691  078.46015925 3 102
111  17.45428783  078.45976078 3 102
111  17.45561016  078.45841991 3 102
111  17.45637285  078.45766190 3 102
112  17.45648506  078.45764730  17.45653319  078.45765792
111  17.45648506  078.45764730 3 102
111  17.45669924  078.45774474 3 102
115  17.45693991  078.45785179
120 Linear Feature 171
111  17.45756535  078.45666595 3
111  17.45763435  078.45669850
112  17.45763435  078.45669850  17.45767406  078.45675710 3
111  17.45764821  078.45681312 3
111  17.45714288  078.45763861 3
112  17.45700185  078.45769981  17.45691065  078.45769311
111  17.45700185  078.45769981 3
111  17.45676111  078.45759203 3
111  17.45669672  078.45756492
112  17.45669672  078.45756492  17.45661692  078.45749402 3
111  17.45663339  078.45740614 3
111  17.45674125  078.45729991 3
111  17.45709175  078.45695476
112  17.45709175  078.45695476  17.45710422  078.45694675 3
111  17.45712205  078.45695200 3 102
113  17.45719633  078.45703273 3
120 Linear Feature 170
111  17.45464408  078.46199960 1
111  17.45461241  078.46205072 1
115  17.45460101  078.46206865
120 Linear Feature 169
112  17.45470045  078.46212043  17.45471623  078.46214498 1
115  17.45472059  078.46219359
120 Linear Feature 168
111  17.45446263  078.46194039 1
111  17.45461241  078.46205072 1
111  17.45470045  078.46212043
112  17.45470045  078.46212043  17.45472081  078.46213644 1
115  17.45477583  078.46212043
120 Linear Feature 167
111  17.45483471  078.46172540 1
111  17.45481254  078.46176279 1
115  17.45479101  078.46179312
120 Linear Feature 166
112  17.45442923  078.46183728  17.45441121  078.46189267 1
111  17.45446263  078.46194039 1
116  17.45435901  078.46193097  17.45431720  078.46194492
120 Linear Feature 165
112  17.45490661  078.46182309  17.45493384  078.46186178 1
115  17.45492459  078.46190856
120 Linear Feature 164
111  17.45465802  078.46166375 1
111  17.45481254  078.46176279 1
111  17.45490661  078.46182309
112  17.45490661  078.46182309  17.45496467  078.46183738 1
115  17.45500396  078.46179427
120 Linear Feature 163
112  17.45461163  078.46156672  17.45461053  078.46161052 1
111  17.45465802  078.46166375 1
116  17.45454779  078.46165946  17.45451881  078.46168069
120 Linear Feature 162
111  17.45502810  078.46144307 1
111  17.45500626  078.46147993 1
115  17.45498504  078.46151318
120 Linear Feature 160
111  17.45484677  078.46137524 1
111  17.45500626  078.46147993 1
111  17.45510950  078.46154433
112  17.45510950  078.46154433  17.45515458  078.46155663 1
115  17.45519947  078.46151741
120 Linear Feature 159
112  17.45482048  078.46125792  17.45479819  078.46130179 1
111  17.45484677  078.46137524 1
116  17.45473202  078.46138221  17.45469720  078.46141519
120 Linear Feature 157
111  17.45789728  078.45797889 3 102
111  17.45854123  078.45692768 3 102
111  17.45781465  078.45612857 3 102
111  17.45767558  078.45597561 3 102
111  17.45691709  078.45671973 3 102
111  17.45691937  078.45673407 3 102
111  17.45698397  078.45680578 3 102
111  17.45697561  078.45684243 3 102
111  17.45663297  078.45717867 3 102
111  17.45549766  078.45830629 3 102
111  17.45415257  078.45960749 3 102
111  17.45375431  078.46000520 3 102
111  17.45365372  078.46010566 3 102
111  17.45341874  078.46020259 3 102
116  17.45320214  078.46008773  17.45317660  078.45986211
120 Linear Feature 180
112  17.45402808  078.46298974  17.45399571  078.46309569 1
111  17.45409269  078.46317717 1
111  17.45419265  078.46321779
112  17.45419265  078.46321779  17.45426601  078.46322221 1
111  17.45430665  078.46315660 1
115  17.45432945  078.46300937
120 Linear Feature 181
111  17.45409269  078.46317717 1
116  17.45386374  078.46322160  17.45376979  078.46330016
120 Linear Feature 184
111  17.45584111  078.46038386 1
111  17.45583228  078.46039883 1
115  17.45582338  078.46041174
120 Linear Feature 183
111  17.45342899  078.48296037 1
111  17.45342374  078.48314898 1
111  17.45322065  078.48355185
112  17.45322065  078.48355185  17.45320159  078.48361428 1
111  17.45319933  078.48368463
112  17.45319933  078.48368463  17.45322254  078.48377844 1
111  17.45325826  078.48382217 1
112  17.45366276  078.48379189  17.45387814  078.48354546
