I
1050 Generated by WorldEditor 2.1.0r1

1     43 1 0 UMKK Kaliningrad Khrabrovo
1302 city Kaliningrad
112  54.88401414  020.58874270  54.88405061  020.58869362
111  54.88410989  020.58870158
111  54.88466368  020.58881988
112  54.88466368  020.58881988  54.88466826  020.58884773
111  54.88463635  020.58886862
111  54.88467085  020.58890913
112  54.88467085  020.58890913  54.88473266  020.58886978
111  54.88482160  020.58886591
111  54.88505482  020.58890144
112  54.88505482  020.58890144  54.88507807  020.58890410
111  54.88510933  020.58889879
111  54.88530768  020.58884805
112  54.88530768  020.58884805  54.88549843  020.58883036
111  54.88561877  020.58919686
111  54.88654898  020.59276587
111  54.88687308  020.59251085
111  54.88673736  020.59198675
112  54.88673736  020.59198675  54.88672081  020.59189527
111  54.88676002  020.59184484
111  54.88722286  020.59147978
111  54.88633316  020.58805389
112  54.88633316  020.58805389  54.88632627  020.58801704
111  54.88634259  020.58799331
111  54.88650396  020.58788217
112  54.88650396  020.58788217  54.88672796  020.58777057
111  54.88684744  020.58810006
111  54.88704875  020.58874116
111  54.88754787  020.59066491
111  54.88753538  020.59070075
111  54.88755699  020.59073909
111  54.88799692  020.59039341
111  54.88907053  020.59174931
112  54.88907053  020.59174931  54.88962123  020.59254035
112  54.89021573  020.59428669  54.89048207  020.59524719
111  54.89021573  020.59428669
111  54.89102719  020.59740498
112  54.89098773  020.59762356  54.89093806  020.59767421
111  54.89098773  020.59762356
111  54.89100881  020.59771439
112  54.89100881  020.59771439  54.89107939  020.59769891
111  54.89112333  020.59778682
111  54.89680787  020.61972859
111  54.89671747  020.62130823
111  54.89717287  020.62307857
111  54.89763614  020.62271543
111  54.89765499  020.62273104
111  54.89779555  020.62326385
111  54.89816005  020.62297721
111  54.89799323  020.62232227
111  54.89760242  020.62262628
111  54.89757688  020.62265700
111  54.89756627  020.62262431
111  54.89757985  020.62261216
111  54.89759233  020.62261662
111  54.89798968  020.62230836
111  54.89797770  020.62226133
111  54.89804061  020.62221411
111  54.89490822  020.61013425
111  54.89507117  020.60994215
111  54.89510805  020.60989866
111  54.89514042  020.60987489
111  54.89509203  020.60968903
111  54.89515907  020.60964371
111  54.89515212  020.60962173
111  54.89513331  020.60962548
111  54.89513377  020.60963877
111  54.89510940  020.60964178
111  54.89510381  020.60961792
111  54.89497029  020.60961188
112  54.89497029  020.60961188  54.89491142  020.60959640
111  54.89484910  020.60953206
111  54.89472500  020.60937321
111  54.89471242  020.60938184
111  54.89320197  020.60354083
111  54.89323215  020.60297314
111  54.89325458  020.60286342
111  54.89320356  020.60267427
111  54.89326504  020.60262867
111  54.89325493  020.60260045
111  54.89319310  020.60264219
112  54.89319310  020.60264219  54.89315746  020.60265653
111  54.89310668  020.60263511
111  54.89293314  020.60250249
111  54.89147510  020.59687147
111  54.89150837  020.59682159
111  54.89158451  020.59651660
111  54.89171846  020.59640017
111  54.89166826  020.59621179
111  54.89153668  020.59631210
111  54.89132770  020.59617615
111  54.89129776  020.59619213
111  54.88709952  020.58000692
111  54.88712334  020.57996579
112  54.88712334  020.57996579  54.88712433  020.57977703
111  54.88720408  020.57959709
111  54.88729211  020.57947282
111  54.88728693  020.57945440
111  54.88723279  020.57926204
111  54.88722485  020.57923385
111  54.88713264  020.57930086
112  54.88713264  020.57930086  54.88705299  020.57933428
111  54.88698411  020.57928051
111  54.88686849  020.57911046
111  54.88584451  020.57515461
111  54.88586713  020.57512695
112  54.88586713  020.57512695  54.88584329  020.57485981
111  54.88600007  020.57468773
111  54.88726669  020.57367547
111  54.88735313  020.57400422
111  54.88739904  020.57396620
111  54.88731317  020.57363287
111  54.88756039  020.57344719
112  54.88756039  020.57344719  54.88760109  020.57343026
111  54.88762962  020.57348238
111  54.88767582  020.57367714
111  54.88779345  020.57358720
111  54.88783162  020.57366691
111  54.88782468  020.57368124
111  54.88785891  020.57377231
111  54.88882305  020.57754088
112  54.88882305  020.57754088  54.88886003  020.57783581
111  54.88875232  020.57801687
111  54.88853775  020.57818141
111  54.88847403  020.57794773
111  54.88839311  020.57801612
111  54.88845789  020.57826967
112  54.88845789  020.57826967  54.88846044  020.57829060
111  54.88845276  020.57830481
111  54.88880564  020.57802792
111  54.88885136  020.57784320
111  54.88885480  020.57758085
111  54.88886536  020.57757152
111  54.88783850  020.57359715
111  54.88771678  020.57340602
111  54.88756118  020.57341243
111  54.88755706  020.57339781
111  54.88686502  020.57393635
111  54.88658640  020.57415316
111  54.88611297  020.57453015
111  54.88606213  020.57433339
111  54.88652269  020.57396533
111  54.88643237  020.57399799
111  54.88563584  020.57461114
111  54.88526199  020.57489892
111  54.88525872  020.57488724
111  54.88563128  020.57459510
111  54.88545492  020.57392657
111  54.88508874  020.57421456
111  54.88523071  020.57478242
111  54.88318103  020.57640008
111  54.88314404  020.57645019
112  54.88314404  020.57645019  54.88306646  020.57650325
111  54.88298021  020.57648257
111  54.88261934  020.57625793
112  54.88261934  020.57625793  54.88259417  020.57623260
113  54.88257885  020.57618664
111  54.88359694  020.57751699
112  54.88359694  020.57751699  54.88350905  020.57695513
111  54.88377603  020.57667777
111  54.88499267  020.57573468
112  54.88499267  020.57573468  54.88523531  020.57558214
112  54.88550116  020.57609204  54.88558432  020.57639049
111  54.88550116  020.57609204
111  54.88787805  020.58525424
112  54.88787805  020.58525424  54.88795817  020.58573710
112  54.88767987  020.58614992  54.88752345  020.58632104
111  54.88767987  020.58614992
111  54.88654690  020.58704466
112  54.88654690  020.58704466  54.88618102  020.58729870
113  54.88601106  020.58679207
111  54.88193939  020.58071030
111  54.88188391  020.58049420
111  54.88230879  020.58017087
113  54.88236425  020.58037955
111  54.88202541  020.58106454
111  54.88197353  020.58085444
111  54.88240356  020.58050853
113  54.88246099  020.58073902
111  54.88939955  020.59114114
111  54.88933782  020.59118530
112  54.88933782  020.59118530  54.88931663  020.59119544
111  54.88929291  020.59117089
111  54.88795880  020.58951248
111  54.88764052  020.58906121
112  54.88764052  020.58906121  54.88757096  020.58895487
111  54.88755221  020.58889245
111  54.88725428  020.58787050
112  54.88725428  020.58787050  54.88717077  020.58739487
111  54.88739600  020.58713357
111  54.88786189  020.58676428
112  54.88786189  020.58676428  54.88818602  020.58659618
113  54.88835564  020.58709847
110 2 0.00 0.0000 New Taxiway 14
111  54.88525872  020.57488724
111  54.88526199  020.57489892
111  54.88563584  020.57461114
113  54.88563128  020.57459510
110 2 0.00 0.0000 New Taxiway 179
111  54.88606213  020.57433339
111  54.88611297  020.57453015
111  54.88658640  020.57415316
111  54.88686502  020.57393635
111  54.88755706  020.57339781
111  54.88756118  020.57341243
111  54.88771678  020.57340602
111  54.88783850  020.57359715
111  54.88886536  020.57757152
111  54.88885480  020.57758085
111  54.88885136  020.57784320
111  54.88880564  020.57802792
111  54.88845276  020.57830481
111  54.88835514  020.57838140
111  54.88723279  020.57926204
111  54.88728693  020.57945440
111  54.88840650  020.57857783
111  54.88846607  020.57853119
111  54.88895102  020.57815149
111  54.88895915  020.57818072
111  54.88902949  020.57813423
111  54.88926999  020.57821022
111  54.88930309  020.57836123
111  54.88931981  020.57843653
111  54.88931061  020.57852010
111  54.88925474  020.57902748
111  54.88947131  020.57910263
111  54.88952559  020.57859077
111  54.88953085  020.57854118
111  54.88957365  020.57845300
111  54.88964466  020.57830670
111  54.89041339  020.57856662
111  54.89044886  020.57875949
111  54.89045963  020.57881805
111  54.89044804  020.57891585
111  54.89038684  020.57943230
111  54.89060617  020.57949571
111  54.89066251  020.57898906
111  54.89067433  020.57888271
111  54.89069895  020.57884382
111  54.89078797  020.57870319
111  54.89145021  020.57894742
111  54.89154898  020.57913130
111  54.89159519  020.57931973
111  54.89153569  020.57952571
111  54.89145389  020.57958920
111  54.89118892  020.57979485
111  54.89127074  020.58014374
111  54.89130393  020.58011836
111  54.89154183  020.57993650
111  54.89160192  020.57989056
111  54.89162928  020.57990445
111  54.89175402  020.57996776
111  54.89199058  020.58094391
111  54.89192696  020.58112421
111  54.89191930  020.58114592
111  54.89185005  020.58119785
111  54.89138255  020.58154838
111  54.89129001  020.58152162
111  54.89118919  020.58161992
111  54.89117069  020.58170459
111  54.89120824  020.58186718
111  54.89126422  020.58190094
112  54.89126422  020.58190094  54.89128100  020.58190708
111  54.89131029  020.58189147
111  54.89137546  020.58183036
111  54.89142994  020.58167736
111  54.89148153  020.58164248
111  54.89155549  020.58195245
111  54.89159956  020.58191840
111  54.89195816  020.58164128
111  54.89201063  020.58160073
111  54.89204499  020.58161430
111  54.89216754  020.58166272
111  54.89220617  020.58181975
111  54.89230839  020.58223307
111  54.89251259  020.58306428
111  54.89266094  020.58366816
111  54.89258122  020.58379571
111  54.89221661  020.58408074
111  54.89230995  020.58444603
111  54.89265831  020.58418712
111  54.89280404  020.58424121
111  54.89291401  020.58467338
112  54.89291401  020.58467338  54.89293232  020.58479942
112  54.89290644  020.58502329  54.89288965  020.58513740
111  54.89290644  020.58502329
111  54.89258809  020.58665583
112  54.89258809  020.58665583  54.89253849  020.58687209
111  54.89240558  020.58682702
111  54.89206613  020.58664045
111  54.89199093  020.58697722
111  54.89233455  020.58717234
111  54.89244443  020.58737096
111  54.89212655  020.58888906
111  54.89197451  020.58904933
111  54.89168069  020.58892348
111  54.89161695  020.58927464
111  54.89191438  020.58939881
111  54.89201130  020.58958743
112  54.89201130  020.58958743  54.89200900  020.58966082
111  54.89202529  020.58974855
111  54.89245092  020.59140780
111  54.89240544  020.59144889
111  54.89222538  020.59161155
111  54.89263203  020.59317590
111  54.89281558  020.59306746
111  54.89286880  020.59303602
111  54.89299608  020.59351280
111  54.89326207  020.59450916
111  54.89326871  020.59482227
111  54.89316506  020.59504649
111  54.89166826  020.59621179
111  54.89171846  020.59640017
111  54.89335477  020.59512837
111  54.89349838  020.59517602
111  54.89369941  020.59548334
111  54.89366971  020.59574957
111  54.89361022  020.59586706
111  54.89343326  020.59621655
111  54.89359112  020.59648227
111  54.89382731  020.59602722
111  54.89397378  020.59592820
111  54.89486793  020.59731394
111  54.89503034  020.59756564
111  54.89506065  020.59761260
111  54.89500924  020.59786168
111  54.89476206  020.59816542
111  54.89487197  020.59849021
111  54.89512723  020.59816168
111  54.89528178  020.59815032
111  54.89582059  020.60021154
111  54.89581192  020.60044347
111  54.89572751  020.60070959
111  54.89482182  020.60141543
111  54.89326504  020.60262867
111  54.89320356  020.60267427
111  54.89325458  020.60286342
111  54.89384339  020.60241327
111  54.89390213  020.60242851
111  54.89400763  020.60282477
111  54.89405843  020.60285853
111  54.89496269  020.60216034
111  54.89498514  020.60206608
111  54.89489408  020.60170002
111  54.89490421  020.60163471
111  54.89491091  020.60158653
111  54.89496465  020.60154434
111  54.89578092  020.60090335
111  54.89589351  020.60091618
111  54.89594378  020.60092192
111  54.89604020  020.60102925
111  54.89606173  020.60111915
111  54.89595270  020.60137701
111  54.89565596  020.60159836
111  54.89574643  020.60194234
111  54.89603808  020.60170479
111  54.89618170  020.60172530
111  54.89622425  020.60173138
111  54.89677822  020.60385636
111  54.89676943  020.60386634
111  54.89677791  020.60394995
111  54.89667782  020.60406752
111  54.89668204  020.60408973
111  54.89655688  020.60419581
111  54.89637354  020.60435121
111  54.89645933  020.60466911
111  54.89659890  020.60455931
111  54.89677369  020.60442227
111  54.89677910  020.60444081
111  54.89693153  020.60446129
111  54.89708332  020.60504185
111  54.89706955  020.60505811
111  54.89707434  020.60554690
111  54.89700204  020.60588675
111  54.89700439  020.60599013
111  54.89643427  020.60717215
111  54.89634190  020.60736367
111  54.89542854  020.60925736
111  54.89529232  020.60953978
111  54.89515907  020.60964371
111  54.89509203  020.60968903
111  54.89514042  020.60987489
111  54.89510805  020.60989866
111  54.89507117  020.60994215
111  54.89533914  020.60972844
111  54.89540101  020.60965356
111  54.89592576  020.60856080
111  54.89655668  020.60724696
111  54.89664716  020.60705854
111  54.89668764  020.60697425
111  54.89747024  020.60534454
111  54.89776685  020.60510346
111  54.89768138  020.60477112
111  54.89737811  020.60500827
111  54.89720214  020.60498066
111  54.89681571  020.60348996
111  54.89692181  020.60322592
111  54.89694717  020.60320668
111  54.89722016  020.60299952
111  54.89713747  020.60266460
111  54.89695148  020.60280537
111  54.89683176  020.60289597
111  54.89664932  020.60283958
111  54.89575700  020.59943661
111  54.89586947  020.59919456
111  54.89615895  020.59896682
111  54.89608056  020.59862957
111  54.89578167  020.59885347
111  54.89559700  020.59882746
111  54.89531282  020.59771839
111  54.89473460  020.59682455
111  54.89477859  020.59653321
111  54.89488376  020.59632616
111  54.89500877  020.59608005
111  54.89485156  020.59583248
111  54.89465994  020.59619146
111  54.89461489  020.59627585
111  54.89445556  020.59638453
111  54.89348899  020.59487419
111  54.89328747  020.59410374
111  54.89337877  020.59387445
111  54.89371850  020.59361001
111  54.89363231  020.59328206
111  54.89330259  020.59354046
111  54.89313673  020.59350641
111  54.89241450  020.59073730
111  54.89249716  020.59050804
111  54.89283870  020.59023898
111  54.89275345  020.58989910
111  54.89240820  020.59016766
111  54.89225741  020.59011737
111  54.89215914  020.58973685
112  54.89215914  020.58973685  54.89214501  020.58966534
111  54.89215097  020.58958487
111  54.89229584  020.58882924
111  54.89244961  020.58879720
111  54.89278831  020.58899454
111  54.89284227  020.58865544
111  54.89250522  020.58843296
111  54.89240628  020.58824302
111  54.89241327  020.58822620
111  54.89242672  020.58823726
112  54.89242672  020.58823726  54.89245559  020.58822568
111  54.89247535  020.58818353
111  54.89252169  020.58805141
111  54.89276544  020.58817009
111  54.89308783  020.58643158
111  54.89292007  020.58632731
111  54.89283087  020.58604943
111  54.89288841  020.58602957
111  54.89298133  020.58599751
111  54.89333520  020.58620134
111  54.89339578  020.58585679
111  54.89305935  020.58565032
111  54.89295252  020.58542720
111  54.89307330  020.58486627
112  54.89307330  020.58486627  54.89308236  020.58481253
111  54.89307284  020.58476161
111  54.89299839  020.58446754
111  54.89307922  020.58426577
111  54.89341182  020.58402578
111  54.89332640  020.58368653
111  54.89300153  020.58392026
111  54.89285886  020.58387920
111  54.89272642  020.58335912
111  54.89262357  020.58295524
111  54.89265952  020.58293075
111  54.89297813  020.58271372
111  54.89286085  020.58216395
111  54.89293400  020.58211169
111  54.89287384  020.58186877
111  54.89282374  020.58190611
111  54.89281028  020.58184296
111  54.89278320  020.58186363
111  54.89264243  020.58129716
111  54.89235441  020.58151542
111  54.89234390  020.58147525
111  54.89231249  020.58149513
111  54.89209667  020.58061509
111  54.89246987  020.58033818
111  54.89237927  020.57995873
111  54.89213567  020.58014491
111  54.89210725  020.58002799
111  54.89234304  020.57985414
111  54.89211914  020.57894296
111  54.89195743  020.57906780
111  54.89195160  020.57910792
111  54.89179442  020.57923542
111  54.89173571  020.57923961
111  54.89170978  020.57924146
111  54.89166144  020.57901618
111  54.89172886  020.57881776
111  54.89177452  020.57878296
111  54.89202325  020.57859339
111  54.89207046  020.57853749
112  54.89207046  020.57853749  54.89215626  020.57854861
111  54.89222926  020.57867260
111  54.89227523  020.57886325
111  54.89261365  020.57861128
111  54.89240433  020.57775602
111  54.89236173  020.57770438
111  54.89231016  020.57773480
111  54.89224293  020.57760030
111  54.89194638  020.57727204
111  54.89163879  020.57750102
111  54.89151999  020.57872439
111  54.89137672  020.57868074
111  54.89129521  020.57840291
111  54.89135092  020.57781323
111  54.89114654  020.57775034
111  54.89108804  020.57824311
111  54.89105028  020.57838422
111  54.89096599  020.57853061
111  54.89052874  020.57838473
111  54.89046980  020.57817899
111  54.89045854  020.57813970
111  54.89052931  020.57745439
111  54.89030527  020.57736619
111  54.89022222  020.57809480
111  54.89008925  020.57824837
111  54.88993534  020.57819825
111  54.88987009  020.57797787
111  54.88984947  020.57790821
111  54.88985774  020.57781457
111  54.88989898  020.57734776
111  54.88971541  020.57728563
111  54.88969388  020.57727834
111  54.88964536  020.57773967
111  54.88963554  020.57783300
111  54.88960786  020.57788066
111  54.88952029  020.57803146
111  54.88919620  020.57791382
111  54.88906714  020.57780131
111  54.88895015  020.57737021
111  54.88903192  020.57704289
111  54.88933758  020.57680421
111  54.88925020  020.57646793
111  54.88895087  020.57667209
111  54.88876092  020.57664499
111  54.88853672  020.57577048
111  54.88860008  020.57560418
111  54.88865387  020.57546300
111  54.88891966  020.57523752
111  54.88883787  020.57491265
111  54.88857137  020.57511929
111  54.88846094  020.57510365
111  54.88836044  020.57508941
111  54.88812628  020.57417153
111  54.88818874  020.57402783
111  54.88824699  020.57389385
111  54.88851918  020.57367212
111  54.88843751  020.57334438
111  54.88813989  020.57356455
111  54.88806135  020.57354059
111  54.88795166  020.57350713
111  54.88786353  020.57316206
111  54.88787671  020.57315107
111  54.88785385  020.57304642
111  54.88791011  020.57300410
111  54.88788654  020.57290618
111  54.88784027  020.57294056
111  54.88782937  020.57289474
111  54.88749183  020.57315481
111  54.88740137  020.57278892
111  54.88733260  020.57274144
111  54.88728448  020.57279639
111  54.88647296  020.57341250
111  54.88642035  020.57353684
113  54.88652269  020.57396533
110 1 0.00 0.0000 New Taxiway 1
111  54.88779348  020.57143671
111  54.88768955  020.57193928
112  54.88738732  020.57268379  54.88732499  020.57277018
111  54.88738732  020.57268379
111  54.88733260  020.57274144
111  54.88740137  020.57278892
111  54.88749183  020.57315481
111  54.88782937  020.57289474
111  54.88784027  020.57294056
111  54.88788654  020.57290618
111  54.88791011  020.57300410
111  54.88785385  020.57304642
111  54.88787671  020.57315107
111  54.88786353  020.57316206
111  54.88795166  020.57350713
111  54.88806135  020.57354059
111  54.88813989  020.57356455
111  54.88843751  020.57334438
111  54.88851918  020.57367212
111  54.88824699  020.57389385
111  54.88818874  020.57402783
111  54.88812628  020.57417153
111  54.88836044  020.57508941
111  54.88846094  020.57510365
111  54.88857137  020.57511929
111  54.88883787  020.57491265
111  54.88891966  020.57523752
111  54.88865387  020.57546300
111  54.88860008  020.57560418
111  54.88853672  020.57577048
111  54.88876092  020.57664499
111  54.88895087  020.57667209
111  54.88925020  020.57646793
111  54.88933758  020.57680421
111  54.88903192  020.57704289
111  54.88895015  020.57737021
111  54.88906714  020.57780131
111  54.88919620  020.57791382
111  54.88952029  020.57803146
111  54.88960786  020.57788066
111  54.88963554  020.57783300
111  54.88964536  020.57773967
111  54.88969388  020.57727834
111  54.88966401  020.57727550
111  54.88959811  020.57767543
111  54.88961370  020.57771637
112  54.88961370  020.57771637  54.88960257  020.57788539
111  54.88950933  020.57798148
111  54.88922362  020.57788598
112  54.88922362  020.57788598  54.88912155  020.57783928
111  54.88906737  020.57771628
111  54.88897710  020.57738942
112  54.88897710  020.57738942  54.88896329  020.57727201
111  54.88905325  020.57708927
111  54.88942641  020.57680645
111  54.88931765  020.57633715
111  54.88896101  020.57660010
112  54.88896101  020.57660010  54.88886277  020.57664414
111  54.88878504  020.57656508
111  54.88859162  020.57581106
112  54.88859162  020.57581106  54.88857473  020.57568163
111  54.88867469  020.57553627
111  54.88901536  020.57523197
111  54.88889685  020.57475806
111  54.88879375  020.57484327
111  54.88872593  020.57495767
111  54.88867570  020.57494084
111  54.88854938  020.57504526
112  54.88854938  020.57504526  54.88844501  020.57508262
111  54.88837387  020.57499857
111  54.88817394  020.57420995
112  54.88817394  020.57420995  54.88816780  020.57411922
111  54.88826372  020.57396980
111  54.88844466  020.57382964
111  54.88843290  020.57376963
111  54.88848413  020.57372160
111  54.88855556  020.57371363
111  54.88862159  020.57365505
111  54.88851111  020.57321333
111  54.88815311  020.57346533
112  54.88815311  020.57346533  54.88802418  020.57353871
111  54.88794936  020.57344528
111  54.88809785  020.57333718
111  54.88806109  020.57319688
111  54.88794413  020.57327845
112  54.88794413  020.57327845  54.88792034  020.57328779
112  54.88792540  020.57301197  54.88795686  020.57284251
111  54.88792540  020.57301197
111  54.88810595  020.57236143
111  54.88839580  020.57149004
111  54.88858776  020.57135511
111  54.88854450  020.57117974
112  54.88858700  020.57096866  54.88857570  020.57089197
111  54.88858700  020.57096866
111  54.88854660  020.57079937
111  54.88853037  020.57081215
111  54.88851785  020.57075386
111  54.88855141  020.57072590
111  54.88837331  020.57005549
111  54.88811682  020.56924083
111  54.88799007  020.56875775
111  54.88761771  020.56835814
111  54.88739887  020.56750103
111  54.88726601  020.56762752
111  54.88726501  020.56767686
111  54.88706617  020.56788296
111  54.88702791  020.56795750
111  54.88697698  020.56819399
113  54.88773663  020.57121095
130 Boundary
111  54.88333999  020.56578355
111  54.88193524  020.56705081
111  54.88183969  020.56718375
111  54.88176939  020.56739085
111  54.88139057  020.56943629
111  54.88151606  020.57194168
111  54.88149835  020.57241768
111  54.88079728  020.57653669
111  54.88078581  020.57683406
111  54.88084442  020.57708808
111  54.88138603  020.57835795
111  54.88137154  020.57848646
111  54.88120768  020.57864392
111  54.88149738  020.57984794
111  54.88153023  020.57983085
111  54.88190388  020.58129968
111  54.88201775  020.58121872
111  54.88240703  020.58247036
111  54.88230855  020.58255212
111  54.88275761  020.58384474
111  54.88327501  020.58488864
111  54.88354111  020.58590456
111  54.88362003  020.58726064
111  54.88360616  020.58783638
111  54.88327187  020.58783828
111  54.88306636  020.58751774
111  54.88224178  020.58815954
111  54.88224375  020.58895460
111  54.88227921  020.58947302
111  54.88234958  020.58985879
111  54.88247263  020.59023583
111  54.88237662  020.59031770
111  54.88247787  020.59065449
111  54.88238238  020.59137485
111  54.88235294  020.59252658
111  54.88386519  020.59244282
111  54.88387453  020.59337083
111  54.88392594  020.59341696
111  54.88395816  020.59478883
111  54.88427088  020.59488120
111  54.88443448  020.59471542
111  54.88639492  020.59472802
111  54.88659799  020.59484065
111  54.88672402  020.59503876
111  54.88838196  020.60100533
111  54.89002830  020.60405955
111  54.89193623  020.60917137
111  54.89569712  020.62363218
111  54.89830469  020.62971313
111  54.89915823  020.63289284
111  54.89928945  020.63317502
111  54.89948156  020.63327834
111  54.89962926  020.63322971
111  54.90124608  020.63197669
111  54.90137844  020.63178043
111  54.90144963  020.63152992
111  54.90144517  020.63127529
111  54.90069479  020.62848937
111  54.90053546  020.62733682
111  54.90053931  020.62496598
111  54.89658228  020.60971611
111  54.89662458  020.60968093
111  54.89659114  020.60953369
111  54.89686620  020.60724718
111  54.89811705  020.60464472
111  54.89598509  020.59693859
111  54.89470688  020.59503597
111  54.89368579  020.59049511
111  54.89391580  020.58490986
111  54.89375109  020.58399358
111  54.89387441  020.58264072
111  54.89415859  020.58271286
111  54.89426246  020.58240776
111  54.89442112  020.58067627
111  54.89419145  020.58008370
111  54.89373477  020.57922904
111  54.89119120  020.57608835
111  54.89086506  020.57556327
111  54.88935724  020.57085942
111  54.88930689  020.57089234
111  54.88911400  020.57027152
111  54.88905382  020.57031445
111  54.88902539  020.57019943
111  54.88877152  020.57039209
111  54.88875713  020.57033076
111  54.88853315  020.57050799
111  54.88815392  020.56918375
111  54.88861894  020.56877207
111  54.88862148  020.56868265
111  54.88812236  020.56725490
111  54.88762991  020.56731566
111  54.88658671  020.56720541
111  54.88644234  020.56701526
111  54.88626738  020.56685173
111  54.88361247  020.56573347
113  54.88346833  020.56571996
120 06/24 Hold Line TWY 4
111  54.88840650  020.57857783 4
115  54.88835514  020.57838140
120 06/24 Hold Line TWY A
111  54.88658640  020.57415316 4
115  54.88653808  020.57396594
120 06/24 Hold Line TWY B
111  54.88447152  020.57557264 4
115  54.88455601  020.57589443
120 06/24 Hold Line TWY C
111  54.88732153  020.58662460 4
115  54.88740630  020.58694577
120 06/24 Hold Line TWY D
111  54.88822791  020.59004992 4
111  54.88816859  020.59019361 4
115  54.88810998  020.59033560
120 Hold Line
111  54.88810595  020.57236143 4
115  54.88768955  020.57193928
120 Linear Feature 32
112  54.88223577  020.57800809  54.88216724  020.57759585 1
111  54.88237125  020.57740242 1
111  54.88301612  020.57690092 1
111  54.88316590  020.57678443 1
111  54.88347812  020.57654163 1
111  54.88522950  020.57517396
112  54.88522950  020.57517396  54.88549535  020.57502319 1
111  54.88561874  020.57543860 1
115  54.88586518  020.57638984
120 Linear Feature 15
111  54.88735140  020.57396997 20
115  54.88738574  020.57394182
120 Linear Feature 22
111  54.88702574  020.58832269 2
115  54.88722691  020.58817035
120 Linear Feature 21
112  54.88948921  020.59119132  54.88951069  020.59127721 3 102
112  54.88946649  020.59140594  54.88943370  020.59145471
111  54.88946649  020.59140594
112  54.88946649  020.59140594  54.88944639  020.59143585 3 102
112  54.88938472  020.59145465  54.88935120  020.59145528
111  54.88938472  020.59145465 3 102
111  54.88931624  020.59141592 3 102
111  54.88822791  020.59004992 3 102
111  54.88790775  020.58964808 3 102
111  54.88754362  020.58913400
112  54.88754362  020.58913400  54.88749485  020.58905570 3 102
111  54.88746293  020.58897059 3 102
111  54.88724171  020.58822776 3 102
111  54.88722691  020.58817035 3 102
111  54.88715054  020.58787407
112  54.88715054  020.58787407  54.88710229  020.58757167 3 102
112  54.88732307  020.58702665  54.88747599  020.58684477
111  54.88732307  020.58702665 3 102
111  54.88740630  020.58694577 3 102
111  54.88784233  020.58659950 3 102
116  54.88840235  020.58700629  54.88859186  020.58764230
120 Linear Feature 20
112  54.88628613  020.58806983  54.88625060  020.58790818 3 102
111  54.88631567  020.58784061 3 102
111  54.88647005  020.58771864
112  54.88647005  020.58771864  54.88667429  020.58761844 3 102
112  54.88694954  020.58806632  54.88703290  020.58833878
111  54.88694954  020.58806632 3 102
111  54.88702574  020.58832269 3 102
111  54.88716461  020.58879406 3 102
111  54.88724519  020.58909683
112  54.88724519  020.58909683  54.88731717  020.58930793 3 102
111  54.88741944  020.58947554 3 102
111  54.88794623  020.59013063 3 102
111  54.88810998  020.59033560 3 102
111  54.88921547  020.59171935
112  54.88921547  020.59171935  54.88933885  020.59189521 3 102
112  54.88984187  020.59292283  54.89005305  020.59340788
111  54.88984187  020.59292283 3 102
111  54.88989506  020.59305681 3 102
115  54.89010415  020.59356713
120 Linear Feature 19
112  54.88796462  020.58531932  54.88804849  020.58570905 3 102
112  54.88775673  020.58628299  54.88757214  020.58646241
111  54.88775673  020.58628299 3 102
111  54.88732153  020.58662460 3 102
111  54.88691103  020.58694486 3 102
111  54.88648935  020.58727106
112  54.88648935  020.58727106  54.88619966  020.58733973 3 102
116  54.88595629  020.58680025  54.88587310  020.58649443
120 Linear Feature 18
112  54.88356245  020.57755322  54.88339393  020.57685150 3 102
111  54.88375436  020.57652076 3 102
111  54.88455601  020.57589443 3 102
111  54.88498997  020.57555538
112  54.88498997  020.57555538  54.88519877  020.57542326 3 102
116  54.88554281  020.57598148  54.88564213  020.57634643
120 Linear Feature 17
111  54.88527603  020.57494848 3 102
111  54.88447152  020.57557264 3 102
115  54.88331054  020.57647898
120 Linear Feature 23
111  54.89690079  020.61981910 102
111  54.89680781  020.62126384 102
111  54.89722152  020.62285169 102
115  54.89760978  020.62255571
120 Linear Feature 25
111  54.88199111  020.57705616 1
111  54.88223577  020.57800809 1
111  54.88229446  020.57823458 1
111  54.88241513  020.57870022 1
111  54.88245941  020.57887107 1
111  54.88263316  020.57954153 1
111  54.88266924  020.57968076 1
111  54.88282930  020.58029837 1
111  54.88285214  020.58038651 1
111  54.88302405  020.58104989 1
111  54.88305247  020.58115955 1
111  54.88308274  020.58127636 1
111  54.88321181  020.58177439 1
111  54.88324719  020.58191092 1
111  54.88333484  020.58224915
112  54.88333484  020.58224915  54.88333767  020.58225949 1
111  54.88334191  020.58226963 1
111  54.88341527  020.58242603 1
111  54.88346292  020.58252762 1
111  54.88348561  020.58257599 1
111  54.88367437  020.58297840 1
111  54.88372902  020.58309491 1
111  54.88378274  020.58320943 1
111  54.88385596  020.58336552 1
111  54.88396727  020.58360283 1
111  54.88398156  020.58363329
112  54.88398156  020.58363329  54.88399210  020.58365678 1
112  54.88401509  020.58371113  54.88402683  020.58373931
111  54.88401509  020.58371113
112  54.88401509  020.58371113  54.88403555  020.58376024 1
112  54.88407981  020.58387344  54.88410211  020.58393138
