I
1050 Generated by WorldEditor 2.1.0r1

1    240 1 0 LEVC Valencia
120 Linear Feature 4
111  39.49009374 -000.47641945 51
111  39.49009094 -000.47641142 51
115  39.49008843 -000.47640385
120 Linear Feature 4
111  39.49008706 -000.47642367 51
111  39.49008429 -000.47641562 51
115  39.49008175 -000.47640806
120 Linear Feature 3
111  39.49017711 -000.47636406 51
111  39.49018173 -000.47635403 51
115  39.49017334 -000.47634972
120 Linear Feature 2
111  39.49039774 -000.47605755 51
111  39.49039127 -000.47603976 51
111  39.49042213 -000.47601940 51
115  39.49042948 -000.47603839
120 Linear Feature 1
111  39.49035901 -000.47608980 51
111  39.49035146 -000.47608683 51
115  39.49035499 -000.47607658
120 Linear Feature 167
111  39.49045890 -000.47601995 51
111  39.49042948 -000.47603839 51
111  39.49043619 -000.47605629 51
111  39.49040471 -000.47607644 51
111  39.49039774 -000.47605755 51
111  39.49035146 -000.47608683
111  39.49014236 -000.47622022 51
111  39.48988675 -000.47638054 51
111  39.48979732 -000.47643882 51
111  39.48977107 -000.47645499 51
112  39.48993165 -000.47662901  39.49007848 -000.47661519 51
111  39.49007601 -000.47642085 51
111  39.49008429 -000.47641562 51
111  39.49009094 -000.47641142 51
115  39.49018173 -000.47635403
120 Linear Feature 8
111  39.49313716 -000.48169075 51
111  39.49312960 -000.48168824 51
115  39.49312678 -000.48169808
120 Linear Feature 7
111  39.49315067 -000.48174680 51
115  39.49312960 -000.48168824
120 Linear Feature 5
111  39.49268632 -000.48174393 51
111  39.49266390 -000.48168037 51
111  39.49265970 -000.48168320 51
111  39.49265546 -000.48166920 51
111  39.49266380 -000.48166407 51
111  39.49266813 -000.48167733 51
115  39.49266390 -000.48168037
120 Linear Feature 4
111  39.49270987 -000.48174733 51
111  39.49271308 -000.48175667 51
115  39.49271707 -000.48176802
120 Linear Feature 3
111  39.49261580 -000.48181256 51
111  39.49261230 -000.48182333 51
115  39.49262107 -000.48182609
120 Linear Feature 2
111  39.49240782 -000.48210929 51
111  39.49241981 -000.48214018 51
111  39.49237230 -000.48216988 51
115  39.49236060 -000.48213902
120 Linear Feature 1
111  39.49244673 -000.48207816 51
111  39.49245406 -000.48208019 51
115  39.49245054 -000.48209045
120 Linear Feature 167
111  39.49233536 -000.48215548 51
111  39.49236060 -000.48213902 51
111  39.49234941 -000.48210642 51
111  39.49239612 -000.48207782 51
111  39.49240782 -000.48210929 51
111  39.49245406 -000.48208019
111  39.49266157 -000.48194746 51
111  39.49299352 -000.48173266 51
111  39.49309953 -000.48166593 51
112  39.49291466 -000.48149689  39.49276225 -000.48151471 51
111  39.49277990 -000.48171571 51
111  39.49271308 -000.48175667 51
115  39.49261230 -000.48182333
120 Linear Feature 8
111  39.49261878 -000.48081117 51
111  39.49261179 -000.48081565 51
115  39.49261461 -000.48082550
120 Linear Feature 7
111  39.49265724 -000.48084223 51
115  39.49261179 -000.48081565
120 Linear Feature 5
111  39.49274881 -000.48085139 52
111  39.49277155 -000.48091375 51
111  39.49278777 -000.48090522 51
111  39.49280461 -000.48094753 51
111  39.49277378 -000.48096631 51
111  39.49275682 -000.48092277 51
115  39.49277155 -000.48091375
120 Linear Feature 5
111  39.49247870 -000.48111488 51
111  39.49250150 -000.48117822 51
111  39.49250568 -000.48117534 51
111  39.49250999 -000.48118930 51
111  39.49250169 -000.48119451 51
111  39.49249728 -000.48118130 51
115  39.49250150 -000.48117822
120 Linear Feature 4
111  39.49269747 -000.48081560 51
111  39.49270080 -000.48082456 51
115  39.49270421 -000.48083332
120 Linear Feature 2
111  39.49206997 -000.48122532 51
111  39.49207926 -000.48125103 51
111  39.49203141 -000.48127982 51
115  39.49202319 -000.48125616
120 Linear Feature 1
111  39.49210923 -000.48119493 51
111  39.49211653 -000.48119711 51
115  39.49211290 -000.48120730
120 Linear Feature 167
111  39.49199842 -000.48127168 51
111  39.49202319 -000.48125616 51
111  39.49201420 -000.48123043 51
111  39.49206124 -000.48120273 51
111  39.49206997 -000.48122532 51
111  39.49211653 -000.48119711
111  39.49232521 -000.48106215 52
111  39.49270080 -000.48082456 52
115  39.49276557 -000.48078809
120 Linear Feature 5
111  39.49238286 -000.47963760 51
111  39.49240613 -000.47970015 51
111  39.49239168 -000.47970892 51
111  39.49240893 -000.47975306 51
111  39.49243789 -000.47973476 51
111  39.49242113 -000.47969098 51
115  39.49240613 -000.47970015
120 Linear Feature 2
111  39.49162487 -000.48005299 51
111  39.49161632 -000.48003079 51
111  39.49156977 -000.48006079 51
115  39.49157849 -000.48008268
120 Linear Feature 1
111  39.49166696 -000.48003267 51
111  39.49167029 -000.48002392 51
115  39.49166214 -000.48002111
120 Linear Feature 14
111  39.49232073 -000.47961762 51
111  39.49231786 -000.47960997 51
115  39.49231473 -000.47960251
120 Linear Feature 14
111  39.49224501 -000.47966580 51
111  39.49224191 -000.47965789 51
115  39.49223901 -000.47965068
120 Linear Feature 167
111  39.49155245 -000.48009983 51
111  39.49157849 -000.48008268 51
111  39.49158815 -000.48010715 51
111  39.49163356 -000.48007728 51
111  39.49162487 -000.48005299 51
111  39.49167029 -000.48002392
111  39.49188032 -000.47989012 51
111  39.49224191 -000.47965789 51
111  39.49231786 -000.47960997 51
115  39.49238684 -000.47956552
120 Linear Feature 5
111  39.49222622 -000.47879601 51
111  39.49224871 -000.47885676 51
111  39.49223367 -000.47886557 51
111  39.49223651 -000.47887302 51
111  39.49225073 -000.47891028 51
111  39.49227990 -000.47889304 51
111  39.49226582 -000.47885486 51
111  39.49226332 -000.47884810 51
115  39.49224871 -000.47885676
120 Linear Feature 2
111  39.49134054 -000.47930483 51
111  39.49133199 -000.47928264 51
111  39.49128544 -000.47931264 51
115  39.49129415 -000.47933453
120 Linear Feature 1
111  39.49138263 -000.47928451 51
111  39.49138595 -000.47927576 51
115  39.49137781 -000.47927295
120 Linear Feature 14
111  39.49218231 -000.47877657 51
111  39.49217944 -000.47876891 51
115  39.49217631 -000.47876145
120 Linear Feature 14
111  39.49202099 -000.47887949 51
111  39.49201789 -000.47887158 51
115  39.49201499 -000.47886437
120 Linear Feature 167
111  39.49126740 -000.47935159 51
111  39.49129415 -000.47933453 51
111  39.49130382 -000.47935900 51
111  39.49134923 -000.47932913 51
111  39.49134054 -000.47930483 51
111  39.49138595 -000.47927576
111  39.49159598 -000.47914197 51
111  39.49201789 -000.47887158 51
111  39.49217944 -000.47876891 51
115  39.49223247 -000.47873343
120 Linear Feature 5
111  39.49191806 -000.47800620 51
111  39.49194133 -000.47806876 51
111  39.49193416 -000.47807280 51
111  39.49194089 -000.47808914 51
111  39.49195487 -000.47808028 51
111  39.49194863 -000.47806430 51
115  39.49194133 -000.47806876
120 Linear Feature 2
111  39.49103155 -000.47849653 51
111  39.49102299 -000.47847433 51
111  39.49097645 -000.47850433 51
115  39.49098516 -000.47852622
120 Linear Feature 1
111  39.49107364 -000.47847621 51
111  39.49107696 -000.47846746 51
115  39.49106881 -000.47846465
120 Linear Feature 14
111  39.49187754 -000.47796389 51
111  39.49187467 -000.47795624 51
115  39.49187154 -000.47794877
120 Linear Feature 14
111  39.49180337 -000.47801180 51
111  39.49180027 -000.47800389 51
115  39.49179737 -000.47799668
120 Linear Feature 167
111  39.49095879 -000.47854159 51
111  39.49098516 -000.47852622 51
111  39.49099482 -000.47855069 51
111  39.49104024 -000.47852082 51
111  39.49103155 -000.47849653 51
111  39.49107696 -000.47846746
111  39.49128699 -000.47833366 51
111  39.49180027 -000.47800389 51
111  39.49187467 -000.47795624 51
115  39.49192347 -000.47792512
120 Linear Feature 3
111  39.49243728 -000.48102839 51
111  39.49243316 -000.48101813 51
115  39.49242910 -000.48100806
120 Linear Feature 2
111  39.49256752 -000.48030127 51
111  39.49257460 -000.48027880 51
111  39.49262209 -000.48030430 51
115  39.49261503 -000.48032640
120 Linear Feature 1
111  39.49250048 -000.48028636 51
112  39.49256752 -000.48030127  39.49259150 -000.48031387
111  39.49256752 -000.48030127 51
111  39.49256134 -000.48032078 51
111  39.49260910 -000.48034622 51
111  39.49261503 -000.48032640 51
112  39.49270813 -000.48084451  39.49255683 -000.48119086
111  39.49270813 -000.48084451 51
111  39.49243316 -000.48101813 51
115  39.49232648 -000.48108548
120 Linear Feature 5
111  39.49243164 -000.47935826 51
111  39.49245491 -000.47942081 51
111  39.49244163 -000.47942910 51
111  39.49245846 -000.47947408 51
111  39.49248810 -000.47945639 51
111  39.49247096 -000.47941107 51
115  39.49245491 -000.47942081
120 Linear Feature 2
111  39.49153638 -000.47982365 51
111  39.49152783 -000.47980146 51
111  39.49148128 -000.47983146 51
115  39.49149000 -000.47985335
120 Linear Feature 1
111  39.49157847 -000.47980333 51
111  39.49158180 -000.47979458 51
115  39.49157365 -000.47979177
120 Linear Feature 14
111  39.49238237 -000.47929102 51
111  39.49237950 -000.47928336 51
115  39.49237637 -000.47927590
120 Linear Feature 14
111  39.49230821 -000.47933892 51
111  39.49230510 -000.47933102 51
115  39.49230221 -000.47932380
120 Linear Feature 167
111  39.49146434 -000.47986857 52
111  39.49149000 -000.47985335 51
111  39.49149966 -000.47987782 51
111  39.49154507 -000.47984795 51
111  39.49153638 -000.47982365 52
111  39.49158180 -000.47979458
111  39.49179182 -000.47966079 52
111  39.49230510 -000.47933102 51
111  39.49237950 -000.47928336 51
115  39.49242831 -000.47925225
120 Linear Feature 13
111  39.49352648 -000.47607702 51
111  39.49352512 -000.47608623 51
115  39.49351750 -000.47608312
120 Linear Feature 12
111  39.49348711 -000.47598967 51
111  39.49349705 -000.47598304 51
111  39.49351212 -000.47602207 51
115  39.49350211 -000.47602855
120 Linear Feature 11
111  39.49347411 -000.47595540 52
111  39.49348711 -000.47598967 51
111  39.49347711 -000.47599615 51
111  39.49349211 -000.47603503 51
111  39.49350211 -000.47602855 52
115  39.49352512 -000.47608623
120 Linear Feature 10
111  39.49356980 -000.47620522 52
111  39.49372440 -000.47661070 52
112  39.49354504 -000.47663818  39.49343686 -000.47655175
111  39.49354504 -000.47663818
112  39.49354504 -000.47663818  39.49348037 -000.47658316 52
112  39.49350970 -000.47642439  39.49353425 -000.47638580
111  39.49350970 -000.47642439 52
115  39.49349475 -000.47638069
120 Linear Feature 9
111  39.49368250 -000.47668082 51
111  39.49367543 -000.47667745 51
115  39.49367810 -000.47666761
120 Linear Feature 8
111  39.49364253 -000.47673705 51
111  39.49363538 -000.47673287 51
115  39.49363794 -000.47672320
120 Linear Feature 7
111  39.49368027 -000.47670577 51
115  39.49363538 -000.47673287
120 Linear Feature 6
111  39.49372067 -000.47664855 52
115  39.49367543 -000.47667745
120 Linear Feature 5
111  39.49352235 -000.47634602 52
111  39.49357082 -000.47631654 51
111  39.49357273 -000.47632206 51
111  39.49358285 -000.47631500 51
111  39.49357883 -000.47630442 51
111  39.49356899 -000.47631085 51
115  39.49357082 -000.47631654
120 Linear Feature 5
111  39.49347127 -000.47638431 51
111  39.49342290 -000.47641408 51
111  39.49342098 -000.47640857 51
111  39.49341048 -000.47641497 51
111  39.49341494 -000.47642625 51
111  39.49342475 -000.47641976 51
115  39.49342290 -000.47641408
120 Linear Feature 4
111  39.49348272 -000.47637142 51
111  39.49348976 -000.47636698 51
115  39.49349838 -000.47636165
120 Linear Feature 3
111  39.49344018 -000.47624431 51
111  39.49344143 -000.47623305 51
115  39.49345009 -000.47623657
120 Linear Feature 2
111  39.49345768 -000.47605888 51
111  39.49347342 -000.47604842 51
111  39.49345803 -000.47600736 51
115  39.49344203 -000.47601739
120 Linear Feature 1
111  39.49347313 -000.47611354 51
111  39.49347986 -000.47611790 51
115  39.49348208 -000.47610736
120 Linear Feature 167
111  39.49343002 -000.47598337 51
111  39.49344203 -000.47601739 51
111  39.49342601 -000.47602797 51
111  39.49344231 -000.47606821 51
111  39.49345768 -000.47605888 51
111  39.49347986 -000.47611790
111  39.49352645 -000.47623200 51
111  39.49370275 -000.47670448 51
112  39.49346993 -000.47667219  39.49335191 -000.47650763
111  39.49346993 -000.47667219
112  39.49346993 -000.47667219  39.49338072 -000.47649456 51
111  39.49349475 -000.47638069 51
115  39.49344143 -000.47623305
120 Linear Feature 1
111  39.49328210 -000.47536629 51
115  39.49333036 -000.47533623
120 Linear Feature 10
111  39.49324884 -000.47534166 52
112  39.49312789 -000.47547532  39.49311714 -000.47561452
111  39.49312789 -000.47547532
112  39.49312789 -000.47547532  39.49311806 -000.47560263 52
111  39.49323399 -000.47562990 52
115  39.49325536 -000.47568509
120 Linear Feature 9
111  39.49327357 -000.47532571 51
111  39.49327146 -000.47533502 51
115  39.49327934 -000.47533828
120 Linear Feature 8
111  39.49324692 -000.47525413 51
111  39.49324503 -000.47526394 51
115  39.49325265 -000.47526753
120 Linear Feature 7
111  39.49329008 -000.47523625 51
115  39.49324503 -000.47526394
120 Linear Feature 6
111  39.49331715 -000.47530617 52
115  39.49327146 -000.47533502
120 Linear Feature 5
111  39.49325188 -000.47528915 51
111  39.49330079 -000.47525967 51
111  39.49329857 -000.47525424 51
111  39.49330935 -000.47524867 51
111  39.49331336 -000.47525944 51
111  39.49330316 -000.47526513 51
115  39.49330079 -000.47525967
120 Linear Feature 4
111  39.49322606 -000.47530182 51
111  39.49323223 -000.47529817 51
115  39.49323806 -000.47529481
120 Linear Feature 4
111  39.49325533 -000.47537848 51
111  39.49326149 -000.47537485 51
115  39.49326733 -000.47537146
120 Linear Feature 3
111  39.49327536 -000.47575553 51
111  39.49328314 -000.47576144 51
115  39.49328640 -000.47575053
120 Linear Feature 2
111  39.49345254 -000.47587447 51
111  39.49346258 -000.47586852 51
111  39.49347855 -000.47590833 51
115  39.49346760 -000.47591543
120 Linear Feature 1
111  39.49342732 -000.47582457 51
111  39.49342954 -000.47581476 51
115  39.49343749 -000.47581924
120 Linear Feature 167
111  39.49348203 -000.47595037 51
111  39.49346760 -000.47591543 51
111  39.49345608 -000.47592207 51
111  39.49344026 -000.47588146 51
111  39.49345254 -000.47587447 51
111  39.49342954 -000.47581476
111  39.49338744 -000.47570473 51
111  39.49326152 -000.47537490 51
111  39.49324884 -000.47534166 51
111  39.49323223 -000.47529817 51
111  39.49322282 -000.47527213 51
112  39.49309770 -000.47549682  39.49310955 -000.47567594 51
111  39.49325536 -000.47568509 51
115  39.49328314 -000.47576144
120 Linear Feature 1
111  39.49290835 -000.47560518 51
115  39.49295661 -000.47557513
120 Linear Feature 10
111  39.49287508 -000.47558056 52
112  39.49275413 -000.47571421  39.49274339 -000.47585341
111  39.49275413 -000.47571421
112  39.49275413 -000.47571421  39.49274431 -000.47584152 52
111  39.49286024 -000.47586880 52
115  39.49288161 -000.47592398
120 Linear Feature 9
111  39.49289982 -000.47556461 51
111  39.49289771 -000.47557391 51
115  39.49290559 -000.47557717
120 Linear Feature 8
111  39.49287317 -000.47549303 51
111  39.49287128 -000.47550284 51
115  39.49287890 -000.47550642
120 Linear Feature 7
111  39.49291633 -000.47547514 51
115  39.49287128 -000.47550284
120 Linear Feature 6
111  39.49294340 -000.47554506 52
115  39.49289771 -000.47557391
120 Linear Feature 5
111  39.49287813 -000.47552804 51
111  39.49292704 -000.47549856 51
111  39.49292482 -000.47549314 51
111  39.49293559 -000.47548757 51
111  39.49293961 -000.47549833 51
111  39.49292941 -000.47550403 51
115  39.49292704 -000.47549856
120 Linear Feature 4
111  39.49285231 -000.47554072 51
111  39.49285848 -000.47553706 51
115  39.49286431 -000.47553370
120 Linear Feature 4
111  39.49288158 -000.47561737 51
111  39.49288774 -000.47561374 51
115  39.49289358 -000.47561035
120 Linear Feature 3
111  39.49290161 -000.47599443 51
111  39.49290939 -000.47600033 51
115  39.49291265 -000.47598942
120 Linear Feature 2
111  39.49307879 -000.47611337 51
111  39.49308883 -000.47610742 51
111  39.49310480 -000.47614723 51
115  39.49309385 -000.47615432
120 Linear Feature 1
111  39.49305357 -000.47606346 51
111  39.49305579 -000.47605365 51
115  39.49306373 -000.47605814
120 Linear Feature 167
111  39.49310708 -000.47618827 51
111  39.49309385 -000.47615432 51
111  39.49308233 -000.47616096 51
111  39.49306651 -000.47612035 51
111  39.49307879 -000.47611337 51
111  39.49305579 -000.47605365
111  39.49301369 -000.47594362 51
111  39.49288777 -000.47561379 51
111  39.49287508 -000.47558056 51
111  39.49285848 -000.47553706 51
111  39.49284907 -000.47551102 51
112  39.49272395 -000.47573571  39.49273580 -000.47591483 51
111  39.49288161 -000.47592398 51
115  39.49290939 -000.47600033
120 Linear Feature 1
111  39.49253258 -000.47584408 51
115  39.49258085 -000.47581402
120 Linear Feature 10
111  39.49249932 -000.47581945 52
112  39.49237837 -000.47595311  39.49236763 -000.47609230
111  39.49237837 -000.47595311
112  39.49237837 -000.47595311  39.49236855 -000.47608042 52
111  39.49248447 -000.47610769 52
115  39.49250584 -000.47616287
120 Linear Feature 9
111  39.49252405 -000.47580350 51
111  39.49252194 -000.47581281 51
115  39.49252982 -000.47581607
120 Linear Feature 8
111  39.49249740 -000.47573192 51
111  39.49249551 -000.47574173 51
115  39.49250313 -000.47574532
120 Linear Feature 7
111  39.49254057 -000.47571404 51
115  39.49249551 -000.47574173
120 Linear Feature 6
111  39.49256764 -000.47578395 52
115  39.49252194 -000.47581281
120 Linear Feature 5
111  39.49250237 -000.47576694 51
111  39.49255127 -000.47573746 51
111  39.49254906 -000.47573203 51
111  39.49255983 -000.47572646 51
111  39.49256384 -000.47573723 51
111  39.49255365 -000.47574292 51
115  39.49255127 -000.47573746
120 Linear Feature 4
111  39.49247655 -000.47577961 51
111  39.49248272 -000.47577596 51
115  39.49248854 -000.47577260
120 Linear Feature 4
111  39.49250582 -000.47585626 51
111  39.49251197 -000.47585263 51
115  39.49251781 -000.47584925
120 Linear Feature 3
111  39.49252585 -000.47623332 51
111  39.49253363 -000.47623923 51
115  39.49253688 -000.47622832
120 Linear Feature 2
111  39.49270303 -000.47635226 51
111  39.49271306 -000.47634631 51
111  39.49272903 -000.47638612 51
115  39.49271808 -000.47639322
120 Linear Feature 1
111  39.49267780 -000.47630236 51
111  39.49268003 -000.47629254 51
115  39.49268797 -000.47629703
120 Linear Feature 167
111  39.49273227 -000.47642608 51
111  39.49271808 -000.47639322 51
111  39.49270656 -000.47639985 51
111  39.49269074 -000.47635925 51
111  39.49270303 -000.47635226 51
111  39.49268003 -000.47629254
111  39.49263792 -000.47618251 51
111  39.49251201 -000.47585268 51
111  39.49249932 -000.47581945 51
111  39.49248272 -000.47577596 51
111  39.49247330 -000.47574992 51
112  39.49234818 -000.47597460  39.49236003 -000.47615372 51
111  39.49250584 -000.47616287 51
115  39.49253363 -000.47623923
120 Linear Feature 1
111  39.49215662 -000.47608219 51
115  39.49220488 -000.47605213
120 Linear Feature 10
111  39.49212335 -000.47605756 52
112  39.49200240 -000.47619122  39.49199166 -000.47633041
111  39.49200240 -000.47619122
112  39.49200240 -000.47619122  39.49199258 -000.47631852 52
111  39.49210851 -000.47634580 52
115  39.49212988 -000.47640098
120 Linear Feature 9
111  39.49214809 -000.47604161 51
111  39.49214598 -000.47605092 51
115  39.49215386 -000.47605418
120 Linear Feature 8
111  39.49212144 -000.47597003 51
111  39.49211955 -000.47597984 51
115  39.49212716 -000.47598343
120 Linear Feature 7
111  39.49216460 -000.47595214 51
115  39.49211955 -000.47597984
120 Linear Feature 6
111  39.49219167 -000.47602206 52
115  39.49214598 -000.47605092
120 Linear Feature 5
111  39.49212640 -000.47600504 51
111  39.49217531 -000.47597557 51
111  39.49217309 -000.47597014 51
111  39.49218386 -000.47596457 51
111  39.49218788 -000.47597534 51
111  39.49217768 -000.47598103 51
115  39.49217531 -000.47597557
120 Linear Feature 4
111  39.49210058 -000.47601772 51
111  39.49210675 -000.47601406 51
115  39.49211257 -000.47601070
120 Linear Feature 4
111  39.49212985 -000.47609437 51
111  39.49213600 -000.47609074 51
115  39.49214185 -000.47608736
120 Linear Feature 3
111  39.49214988 -000.47647143 51
111  39.49215766 -000.47647734 51
115  39.49216092 -000.47646643
120 Linear Feature 2
111  39.49232706 -000.47659037 51
111  39.49233710 -000.47658442 51
111  39.49235307 -000.47662423 51
115  39.49234211 -000.47663132
120 Linear Feature 1
111  39.49230184 -000.47654047 51
111  39.49230406 -000.47653065 51
115  39.49231200 -000.47653514
120 Linear Feature 167
111  39.49235489 -000.47666551 51
111  39.49234211 -000.47663132 51
111  39.49233059 -000.47663796 51
111  39.49231477 -000.47659736 51
111  39.49232706 -000.47659037 51
111  39.49230406 -000.47653065
111  39.49226195 -000.47642062 51
111  39.49213604 -000.47609079 51
111  39.49212335 -000.47605756 51
111  39.49210675 -000.47601406 51
111  39.49209733 -000.47598802 51
112  39.49197221 -000.47621271  39.49198406 -000.47639183 51
111  39.49212988 -000.47640098 51
115  39.49215766 -000.47647734
120 Linear Feature 5
111  39.49178301 -000.47612340 51
111  39.49183357 -000.47614865 51
111  39.49182947 -000.47616216 51
111  39.49184018 -000.47616698 51
111  39.49184481 -000.47616907 51
111  39.49185277 -000.47614401 51
111  39.49184906 -000.47614222 51
111  39.49183743 -000.47613660 51
115  39.49183357 -000.47614865
120 Linear Feature 2
111  39.49140358 -000.47719414 51
111  39.49139043 -000.47718706 51
111  39.49137697 -000.47722887 51
115  39.49138943 -000.47723596
120 Linear Feature 1
111  39.49142630 -000.47714293 51
111  39.49142438 -000.47713349 51
115  39.49141681 -000.47713829
120 Linear Feature 14
111  39.49176312 -000.47613732 51
111  39.49175708 -000.47613397 51
115  39.49175094 -000.47613099
120 Linear Feature 167
111  39.49137297 -000.47728850 51
111  39.49138943 -000.47723596 51
111  39.49140333 -000.47724259 51
111  39.49141718 -000.47720169 51
111  39.49140358 -000.47719414 51
111  39.49142438 -000.47713349
111  39.49156056 -000.47672508 51
111  39.49175708 -000.47613397 51
115  39.49177054 -000.47609406
120 Linear Feature 5
111  39.49142210 -000.47592090 51
111  39.49147138 -000.47594685 51
111  39.49146763 -000.47596002 51
111  39.49147615 -000.47596391 51
111  39.49148018 -000.47596574 51
111  39.49148801 -000.47593990 51
111  39.49148485 -000.47593835 51
111  39.49147527 -000.47593389 51
115  39.49147138 -000.47594685
120 Linear Feature 14
111  39.49140227 -000.47593498 51
111  39.49139622 -000.47593168 51
115  39.49139007 -000.47592875
120 Linear Feature 167
111  39.49117373 -000.47741492 51
112  39.49125759 -000.47719068  39.49124080 -000.47705379
111  39.49125759 -000.47719068 51
111  39.49118661 -000.47663402
112  39.49118661 -000.47663402  39.49118171 -000.47659957 51
111  39.49118517 -000.47658415 51
111  39.49139622 -000.47593168 51
115  39.49140996 -000.47589024
120 Linear Feature 5
111  39.49126185 -000.47533144 51
111  39.49130003 -000.47537946 51
111  39.49129273 -000.47538984 51
111  39.49130271 -000.47540124 51
111  39.49131745 -000.47538110 51
111  39.49130804 -000.47536983 51
115  39.49130003 -000.47537946
120 Linear Feature 2
111  39.49058734 -000.47617868 51
111  39.49057849 -000.47616729 51
111  39.49055406 -000.47619970 51
115  39.49056347 -000.47621178
120 Linear Feature 1
111  39.49062727 -000.47613709 51
111  39.49062818 -000.47612740 51
115  39.49061977 -000.47612823
120 Linear Feature 14
111  39.49123940 -000.47533486 51
111  39.49123475 -000.47532886 51
115  39.49122989 -000.47532315
120 Linear Feature 167
111  39.49054278 -000.47623951 51
111  39.49056347 -000.47621178 51
111  39.49057329 -000.47622359 51
111  39.49059782 -000.47619221 51
111  39.49058734 -000.47617868 51
111  39.49062818 -000.47612740
111  39.49081405 -000.47588153 51
111  39.49123475 -000.47532886 51
115  39.49129979 -000.47524296
120 Linear Feature 2
111  39.49056072 -000.47613662 51
111  39.49054869 -000.47612994 51
111  39.49053328 -000.47616987 51
115  39.49054494 -000.47617665
120 Linear Feature 1
111  39.49058400 -000.47608677 51
111  39.49058222 -000.47607729 51
115  39.49057457 -000.47608190
120 Linear Feature 14
111  39.49107095 -000.47476712 51
111  39.49106470 -000.47476339 51
115  39.49105830 -000.47476008
120 Linear Feature 14
111  39.49106089 -000.47479368 51
111  39.49105461 -000.47478994 51
115  39.49104824 -000.47478664
120 Linear Feature 14
111  39.49103039 -000.47487472 51
111  39.49102381 -000.47487101 51
115  39.49101774 -000.47486768
120 Linear Feature 167
111  39.49053247 -000.47621290 52
111  39.49054494 -000.47617665 51
111  39.49055671 -000.47618360 51
111  39.49057181 -000.47614344 51
111  39.49056072 -000.47613662 52
111  39.49058222 -000.47607729
111  39.49073952 -000.47567357 52
111  39.49077192 -000.47559042 52
111  39.49102381 -000.47487101 52
111  39.49105461 -000.47478994 52
111  39.49106470 -000.47476339 52
115  39.49108486 -000.47470741
120 Linear Feature 10
111  39.49221353 -000.47739240 52
112  39.49231805 -000.47753394  39.49242550 -000.47754756 52
115  39.49244397 -000.47738556
120 Linear Feature 9
111  39.49218489 -000.47736804 51
111  39.49219200 -000.47737106 51
115  39.49219475 -000.47736095
120 Linear Feature 8
111  39.49209468 -000.47742267 51
111  39.49210226 -000.47742510 51
115  39.49210501 -000.47741522
120 Linear Feature 7
111  39.49208079 -000.47736678 51
115  39.49210226 -000.47742510
120 Linear Feature 6
111  39.49217114 -000.47731100 51
115  39.49219200 -000.47737106
120 Linear Feature 5
111  39.49246983 -000.47739673 51
111  39.49249268 -000.47746004 51
111  39.49249686 -000.47745716 51
111  39.49250119 -000.47747111 51
111  39.49249288 -000.47747633 51
111  39.49248847 -000.47746313 51
115  39.49249268 -000.47746004
120 Linear Feature 4
111  39.49246835 -000.47738120 51
111  39.49246508 -000.47737190 51
115  39.49246102 -000.47736059
120 Linear Feature 3
111  39.49252918 -000.47733755 51
111  39.49253372 -000.47732745 51
115  39.49252530 -000.47732325
120 Linear Feature 2
111  39.49260246 -000.47714296 51
111  39.49259409 -000.47712269 51
111  39.49264140 -000.47709245 51
115  39.49264949 -000.47711270
120 Linear Feature 1
111  39.49256377 -000.47717454 51
111  39.49255643 -000.47717259 51
115  39.49255988 -000.47716229
120 Linear Feature 167
111  39.49267542 -000.47709565 51
111  39.49264949 -000.47711270 51
111  39.49265675 -000.47713307 51
111  39.49261023 -000.47716220 51
111  39.49260246 -000.47714296 51
111  39.49255643 -000.47717259
111  39.49249178 -000.47721330 51
111  39.49221353 -000.47739240 51
111  39.49210798 -000.47746034 51
112  39.49229399 -000.47762727  39.49244627 -000.47760771 51
111  39.49244397 -000.47738556 51
111  39.49246508 -000.47737190 51
111  39.49253372 -000.47732745
111  39.49259911 -000.47728605 51
115  39.49271891 -000.47720864
120 Linear Feature 5
111  39.49232340 -000.47794171 51
111  39.49230053 -000.47787884 51
111  39.49230481 -000.47787637 51
111  39.49229933 -000.47786324 51
111  39.49229113 -000.47786845 51
111  39.49229612 -000.47788120 51
115  39.49230053 -000.47787884
120 Linear Feature 2
111  39.49281143 -000.47768798 51
111  39.49281984 -000.47771030 51
111  39.49286685 -000.47768094 51
115  39.49285827 -000.47765893
120 Linear Feature 1
111  39.49276898 -000.47770772 51
111  39.49276557 -000.47771643 51
115  39.49277373 -000.47771935
120 Linear Feature 14
111  39.49234104 -000.47797642 51
111  39.49234376 -000.47798418 51
115  39.49234674 -000.47799175
120 Linear Feature 14
111  39.49235390 -000.47796798 51
111  39.49235675 -000.47797605 51
115  39.49235942 -000.47798342
120 Linear Feature 167
111  39.49288569 -000.47764197 51
111  39.49285827 -000.47765893 51
111  39.49284877 -000.47763433 51
111  39.49280290 -000.47766357 51
111  39.49281143 -000.47768798 51
111  39.49276557 -000.47771643
111  39.49270456 -000.47775426 51
111  39.49235676 -000.47797604 51
111  39.49234376 -000.47798418 51
115  39.49231415 -000.47800246
120 Linear Feature 5
111  39.49249601 -000.47838785 51
111  39.49247315 -000.47832498 51
111  39.49247743 -000.47832251 51
111  39.49247195 -000.47830939 51
111  39.49246375 -000.47831459 51
111  39.49246873 -000.47832735 51
115  39.49247315 -000.47832498
120 Linear Feature 2
