A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6451 1 0 KJAC Jackson Hole
115  43.60332177 -110.73488376 
120 Linear Feature 69
111  43.60199000 -110.73622005  20 
115  43.60190609 -110.73626575 
120 Linear Feature 69
111  43.60219537 -110.73605497  20 
115  43.60211146 -110.73610067 
120 Linear Feature 69
111  43.60236089 -110.73592799  20 
115  43.60227698 -110.73597368 
120 Linear Feature 69
111  43.60251415 -110.73582217  20 
115  43.60243024 -110.73586786 
120 Linear Feature 69
111  43.60268886 -110.73574175  20 
115  43.60260496 -110.73578744 
120 Linear Feature 69
111  43.60284212 -110.73563593  20 
115  43.60275822 -110.73568162 
120 Linear Feature 69
111  43.60299232 -110.73547085  20 
115  43.60290841 -110.73551654 
120 Linear Feature 69
111  43.60315478 -110.73536080  20 
115  43.60307087 -110.73540649 
120 Linear Feature 69
111  43.60331417 -110.73528461  20 
115  43.60323026 -110.73533030 
120 Linear Feature 69
111  43.60349195 -110.73516609  20 
115  43.60340804 -110.73521178 
120 Linear Feature 68
111  43.60177610 -110.73558522  20 
115  43.60202663 -110.73652523 
120 Linear Feature 68
111  43.60198147 -110.73542014  20 
115  43.60223200 -110.73636015 
120 Linear Feature 68
111  43.60214699 -110.73529316  20 
115  43.60239752 -110.73623317 
120 Linear Feature 68
111  43.60230025 -110.73518734  20 
115  43.60255078 -110.73612735 
120 Linear Feature 68
111  43.60247496 -110.73510692  20 
115  43.60272550 -110.73604692 
120 Linear Feature 68
111  43.60262822 -110.73500110  20 
115  43.60287876 -110.73594110 
120 Linear Feature 68
111  43.60277842 -110.73483602  20 
115  43.60302895 -110.73577603 
120 Linear Feature 68
111  43.60294087 -110.73472596  20 
115  43.60319141 -110.73566597 
120 Linear Feature 68
111  43.60310027 -110.73464977  20 
115  43.60335080 -110.73558978 
120 Linear Feature 68
111  43.60327805 -110.73453126  20 
115  43.60352858 -110.73547126 
120 Linear Feature 67
111  43.60119301 -110.73777321   1 
115  43.60121059 -110.73782669 
120 Linear Feature 67
111  43.60021184 -110.73826674   1 
115  43.60022942 -110.73832022 
120 Linear Feature 67
111  43.60170101 -110.73763638   1 
115  43.60168330 -110.73758297 
120 Linear Feature 67
111  43.60071983 -110.73812990   1 
115  43.60070213 -110.73807649 
120 Linear Feature 67
111  43.60129960 -110.73771568   1 
115  43.60131718 -110.73776916 
120 Linear Feature 67
111  43.60031843 -110.73820921   1 
115  43.60033601 -110.73826269 
120 Linear Feature 67
111  43.60159455 -110.73769437   1 
115  43.60157685 -110.73764097 
120 Linear Feature 67
111  43.60061338 -110.73818789   1 
115  43.60059567 -110.73813449 
120 Linear Feature 67
111  43.60140812 -110.73766895   1 
115  43.60142570 -110.73772243 
120 Linear Feature 67
111  43.60042695 -110.73816247   1 
115  43.60044453 -110.73821595 
120 Linear Feature 67
111  43.60148614 -110.73774157   1 
115  43.60146844 -110.73768817 
120 Linear Feature 67
111  43.60050497 -110.73823509   1 
115  43.60048726 -110.73818169 
120 Linear Feature 67
111  43.60150913 -110.73761970   1 
115  43.60152671 -110.73767318 
120 Linear Feature 67
111  43.60052796 -110.73811322   1 
115  43.60054554 -110.73816670 
120 Linear Feature 67
111  43.60138524 -110.73779126   1 
115  43.60136754 -110.73773786 
120 Linear Feature 67
111  43.60040407 -110.73828478   1 
115  43.60038637 -110.73823138 
120 Linear Feature 67
111  43.60098116 -110.73787756   1 
115  43.60099874 -110.73793104 
120 Linear Feature 67
111  43.59999999 -110.73837109   1 
115  43.60001757 -110.73842457 
120 Linear Feature 67
111  43.60161096 -110.73756219   1 
115  43.60162854 -110.73761567 
120 Linear Feature 67
111  43.60062979 -110.73805571   1 
115  43.60064737 -110.73810919 
120 Linear Feature 67
111  43.60128354 -110.73784922   1 
115  43.60126584 -110.73779582 
120 Linear Feature 67
111  43.60030237 -110.73834274   1 
115  43.60028467 -110.73828934 
120 Linear Feature 67
111  43.60109267 -110.73782343   1 
115  43.60111025 -110.73787691 
120 Linear Feature 67
111  43.60011150 -110.73831695   1 
115  43.60012908 -110.73837043 
120 Linear Feature 67
111  43.60106405 -110.73796761   1 
115  43.60104504 -110.73791507 
120 Linear Feature 67
111  43.60074130 -110.73800158   1 
115  43.60075888 -110.73805506 
120 Linear Feature 67
111  43.60117215 -110.73790384   1 
115  43.60115445 -110.73785043 
120 Linear Feature 67
111  43.60019098 -110.73839736   1 
115  43.60017328 -110.73834395 
120 Linear Feature 66
111  43.60123256 -110.73775100   1 
111  43.60119301 -110.73777321   1 
115  43.60115578 -110.73779413 
120 Linear Feature 66
111  43.60025139 -110.73824452   1 
111  43.60021184 -110.73826674   1 
115  43.60017461 -110.73828765 
120 Linear Feature 66
111  43.60166151 -110.73765877   1 
111  43.60170101 -110.73763638   1 
115  43.60173819 -110.73761530 
120 Linear Feature 66
111  43.60068034 -110.73815229   1 
111  43.60071983 -110.73812990   1 
115  43.60075702 -110.73810882 
120 Linear Feature 66
111  43.60133915 -110.73769347   1 
111  43.60129960 -110.73771568   1 
115  43.60126237 -110.73773660 
120 Linear Feature 66
111  43.60035798 -110.73818699   1 
111  43.60031843 -110.73820921   1 
115  43.60028120 -110.73823012 
120 Linear Feature 66
111  43.60155505 -110.73771676   1 
111  43.60159455 -110.73769437   1 
115  43.60163173 -110.73767329 
120 Linear Feature 66
111  43.60057388 -110.73821028   1 
111  43.60061338 -110.73818789   1 
115  43.60065056 -110.73816681 
120 Linear Feature 66
111  43.60144767 -110.73764673   1 
111  43.60140812 -110.73766895   1 
115  43.60137089 -110.73768987 
120 Linear Feature 66
111  43.60046649 -110.73814026   1 
111  43.60042695 -110.73816247   1 
115  43.60038971 -110.73818339 
120 Linear Feature 66
111  43.60144664 -110.73776396   1 
111  43.60148614 -110.73774157   1 
115  43.60152332 -110.73772049 
120 Linear Feature 66
111  43.60046547 -110.73825748   1 
111  43.60050497 -110.73823509   1 
115  43.60054215 -110.73821401 
120 Linear Feature 66
111  43.60154867 -110.73759748   1 
111  43.60150913 -110.73761970   1 
115  43.60147189 -110.73764062 
120 Linear Feature 66
111  43.60056750 -110.73809101   1 
111  43.60052796 -110.73811322   1 
115  43.60049072 -110.73813414 
120 Linear Feature 66
111  43.60134575 -110.73781365   1 
111  43.60138524 -110.73779126   1 
115  43.60142243 -110.73777018 
120 Linear Feature 66
111  43.60036458 -110.73830717   1 
111  43.60040407 -110.73828478   1 
115  43.60044126 -110.73826370 
120 Linear Feature 66
111  43.60102071 -110.73785534   1 
111  43.60098116 -110.73787756   1 
115  43.60094393 -110.73789848 
120 Linear Feature 66
111  43.60003953 -110.73834887   1 
111  43.59999999 -110.73837109   1 
115  43.59996275 -110.73839200 
120 Linear Feature 66
111  43.60165051 -110.73753997   1 
111  43.60161096 -110.73756219   1 
115  43.60157373 -110.73758310 
120 Linear Feature 66
111  43.60066934 -110.73803349   1 
111  43.60062979 -110.73805571   1 
115  43.60059256 -110.73807663 
120 Linear Feature 66
111  43.60124404 -110.73787161   1 
111  43.60128354 -110.73784922   1 
115  43.60132073 -110.73782814 
120 Linear Feature 66
111  43.60026287 -110.73836513   1 
111  43.60030237 -110.73834274   1 
115  43.60033955 -110.73832166 
120 Linear Feature 66
111  43.60113222 -110.73780121   1 
111  43.60109267 -110.73782343   1 
115  43.60105544 -110.73784435 
120 Linear Feature 66
111  43.60015105 -110.73829474   1 
111  43.60011150 -110.73831695   1 
115  43.60007427 -110.73833787 
120 Linear Feature 66
111  43.60102513 -110.73799184   1 
111  43.60106405 -110.73796761   1 
115  43.60110070 -110.73794479 
120 Linear Feature 66
111  43.60078085 -110.73797936   1 
111  43.60074130 -110.73800158   1 
115  43.60070407 -110.73802250 
120 Linear Feature 66
111  43.60113266 -110.73792623   1 
111  43.60117215 -110.73790384   1 
115  43.60120934 -110.73788276 
120 Linear Feature 66
111  43.60015148 -110.73841975   1 
111  43.60019098 -110.73839736   1 
115  43.60022816 -110.73837628 
120 Linear Feature 64
111  43.61461502 -110.73181690  20 
115  43.61456423 -110.73204488 
120 Linear Feature 63
111  43.61452614 -110.73201386  20 
115  43.61465311 -110.73184928 
120 Linear Feature 62
111  43.61466874 -110.73196799  20 
115  43.61450954 -110.73189515 
120 Linear Feature 61
111  43.61464920 -110.73201521  20 
115  43.61453200 -110.73184658 
120 Linear Feature 60
111  43.61460428 -110.73205028  20 
115  43.61457986 -110.73181286 
120 Linear Feature 59
111  43.61467460 -110.73191133  20 
115  43.61450173 -110.73194776 
120 Linear Feature 49
111  43.60128314 -110.73894806   3 
115  43.60095984 -110.73909493 
120 Linear Feature 48
111  43.59889961 -110.74046622  53 102 
111  43.59888862 -110.74042472  53 102 
111  43.59845315 -110.74062708  53 102 
115  43.59839453 -110.74036112 
120 Linear Feature 47
111  43.60881552 -110.73592040   1 101 
116  43.60901013 -110.73531020  43.60928324 -110.73509602 
120 Linear Feature 47
111  43.60379871 -110.73838681   1 101 
116  43.60401013 -110.73777896  43.60428324 -110.73756478 
120 Linear Feature 46
111  43.60889604 -110.73626272   1 101 
111  43.60881552 -110.73592040   1 101 
116  43.60835328 -110.73562572  43.60804983 -110.73570953 
120 Linear Feature 46
111  43.60387963 -110.73873480   1 101 
111  43.60379871 -110.73838681   1 101 
116  43.60333004 -110.73810279  43.60302659 -110.73818660 
120 Linear Feature 45
111  43.60151927 -110.73898393   1 101 
116  43.60161867 -110.73849794  43.60156656 -110.73820589 
120 Linear Feature 45
111  43.59984073 -110.73980281   1 101 
116  43.59998467 -110.73929549  43.59993256 -110.73900344 
120 Linear Feature 44
111  43.60189048 -110.73880582   1 101 
112  43.60161867 -110.73849794  43.60154817 -110.73822282   1 101 
115  43.60154817 -110.73822282 
120 Linear Feature 44
111  43.60024215 -110.73960025   1 101 
112  43.59998467 -110.73929549  43.59991417 -110.73902037   1 101 
115  43.59991417 -110.73902037 
120 Linear Feature 43
111  43.59890143 -110.73997168   1 101 
111  43.59906462 -110.74065283   1 101 
111  43.59915607 -110.74102050   1 101 
116  43.59934489 -110.74135107  43.59944941 -110.74140694 
120 Linear Feature 42
111  43.59914581 -110.74014279   1 101 
112  43.59890143 -110.73997168  43.59884209 -110.73977194   1 101 
115  43.59882227 -110.73969359 
120 Linear Feature 41
111  43.59929780 -110.74007284   1 101 
116  43.59906462 -110.74065283  43.59909429 -110.74106255 
120 Linear Feature 40
111  43.59974207 -110.73985809   1 101 
112  43.59951340 -110.74056065  43.59962096 -110.74092939   1 101 
111  43.59962096 -110.74092939   1 101 
116  43.60000668 -110.74124692  43.60021067 -110.74122132 
120 Linear Feature 39
111  43.61511429 -110.73278955   1 101 
112  43.61465451 -110.73254401  43.61440009 -110.73266255   1 101 
111  43.61406292 -110.73280649   1 101 
111  43.60901013 -110.73531020   1 101 
111  43.60835328 -110.73562572   1 101 
111  43.60401013 -110.73777896   1 101 
111  43.60333691 -110.73810087   1 101 
111  43.60189048 -110.73880582   1 101 
111  43.60151927 -110.73898393   1 101 
111  43.60023969 -110.73960732   1 101 
111  43.59984073 -110.73980281   1 101 
111  43.59974207 -110.73985809   1 101 
111  43.59929780 -110.74007284   1 101 
111  43.59914581 -110.74014279   1 101 
111  43.59879346 -110.74032723   1 101 
112  43.59846414 -110.74013326  43.59837893 -110.73983116   1 101 
112  43.59852632 -110.73957676  43.59870134 -110.73948772   1 101 
115  43.60176314 -110.73793672 
120 Linear Feature 38
111  43.61522076 -110.73360077   1 101 
112  43.61517139 -110.73297351  43.61511709 -110.73278942   1 101 
111  43.61511709 -110.73278942   1 101 
111  43.61489988 -110.73199170   1 101 
112  43.61458820 -110.73179491  43.61440420 -110.73187178   1 101 
112  43.61436674 -110.73211443  43.61434699 -110.73216897   1 101 
111  43.61414459 -110.73268715   1 101 
116  43.61406561 -110.73280987  43.61401624 -110.73283715 
120 Linear Feature 37
111  43.60817661 -110.73731220   1 101 
111  43.60869592 -110.73705682   1 101 
116  43.60889604 -110.73626272  43.60878965 -110.73580794 
120 Linear Feature 37
111  43.60315910 -110.73977933   1 101 
111  43.60367842 -110.73952395   1 101 
116  43.60387854 -110.73872985  43.60377215 -110.73827507 
120 Linear Feature 36
111  43.60966926 -110.73658429   1 101 
111  43.60944335 -110.73668207   1 101 
116  43.60889713 -110.73626767  43.60877238 -110.73577876 
120 Linear Feature 36
111  43.60465176 -110.73905142   1 101 
111  43.60442585 -110.73914920   1 101 
116  43.60387963 -110.73873480  43.60375488 -110.73824589 
120 Linear Feature 50
111  43.60009360 -110.73932994   3 
115  43.59989529 -110.73941760 
120 Linear Feature 58
112  43.61467460 -110.73191133  43.61466776 -110.73183579  20 
112  43.61457986 -110.73181286  43.61453591 -110.73182095  20 
112  43.61450173 -110.73194776  43.61450466 -110.73202195  20 
114  43.61460428 -110.73205028  43.61464627 -110.73204353  20 
120 Linear Feature 57
111  43.61500007 -110.73194582  20 
115  43.61410355 -110.73235327 
120 Linear Feature 56
111  43.61492664 -110.73288186  54 
111  43.61506663 -110.73270588  54 
115  43.61517988 -110.73265592 
120 Linear Feature 55
111  43.60862866 -110.73596282  54 
111  43.60877702 -110.73576725  54 
115  43.60896246 -110.73578588 
120 Linear Feature 54
111  43.59894620 -110.74059153  54 
111  43.59950159 -110.74032445  54 
115  43.59969665 -110.74035908 
120 Linear Feature 53
111  43.60359784 -110.73845939  54 
111  43.60375200 -110.73823599  54 
115  43.60398800 -110.73826753 
120 Linear Feature 52
111  43.60153126 -110.73863013   3 
115  43.60506907 -110.73691181 
120 Linear Feature 51
111  43.59897175 -110.73988101   3 
115  43.59834386 -110.74016244 
14   43.60790165 -110.74221227   60 0 New Tower Viewpoint 84
15   43.59949526 -110.73864756 285.49 GA Parking 1
15   43.60074450 -110.73801072 110.77 GA Parking 2
15   43.60505651 -110.73484504 290.98 Helipad 1
15   43.60588259 -110.73498829 289.04 Helipad 2
15   43.60355958 -110.73715900 109.47 Passanger Terminal 2
15   43.60315160 -110.73732238 107.26 Passenger Terminal 1
18   43.60822300 -110.74265100 1 BCN
19   43.59896200 -110.74097100 1 WS
19   43.60833900 -110.73466300 1 WS
20   43.59887442 -110.74061846 277.34  0 3 {@L}A1{@R}01-19
20   43.60347072 -110.73852740 275.06  0 3 {@L}A2{@R}01-19
20   43.60849959 -110.73609797 269.42  0 3 {@L}A3{@R}01-19
20   43.61482359 -110.73299379 275.29  0 3 {@L}A4{@R}01-19
50 12062 ATIS
50 13517 AWOS 3
51 11807 CTAF
51 12295 UNICOM
53 12455 GND
54 11807 TWR


130 Airport Boundary
111  043.59792709 -110.73909760
111  043.59814453 -110.74094391
111  043.59827805 -110.74188995
111  043.59874725 -110.74374390
111  043.61547089 -110.73377228
111  043.61500168 -110.73194885
111  043.61460495 -110.73165894
111  043.60335541 -110.73422241
111  043.60110092 -110.73508453
113  043.59812546 -110.73787689
99
