I
1050 Generated by WorldEditor 2.1.0r1

1    935 1 0 LOXN Wiener Neustadt West
1302 city Wiener Neustadt
1302 country Austria
114  47.83852676  016.22178744  47.83857507  016.22178944
112  47.84246830  016.22181181  47.84252094  016.22181263
112  47.84256308  016.22195341  47.84257323  016.22199878
112  47.84252924  016.22257344  47.84252586  016.22267929
112  47.84241759  016.22268938  47.84236007  016.22269442
112  47.84020270  016.22265737  47.84011338  016.22266947
112  47.84008902  016.22244567  47.84008496  016.22238518
112  47.84008090  016.22188919  47.84007278  016.22184684
114  47.84018236  016.22179768  47.84022296  016.22179768
112  47.84487914  016.22182671  47.84494681  016.22182684
112  47.84501266  016.22193325  47.84501604  016.22202903
112  47.84499574  016.22259363  47.84499574  016.22270454
112  47.84481981  016.22273983  47.84476229  016.22274487
112  47.84279991  016.22269443  47.84268826  016.22269443
112  47.84270180  016.22256840  47.84270180  016.22252807
112  47.84273563  016.22197357  47.84274240  016.22188284
114  47.84289123  016.22181442  47.84293860  016.22181442
112  47.84249178  016.22351126  47.84249178  016.22357427
112  47.84244248  016.22364066  47.84241741  016.22363948
112  47.84017511  016.22362040  47.84011883  016.22361802
112  47.84008815  016.22347622  47.84008110  016.22342021
112  47.84007405  016.22311567  47.84006700  016.22303516
112  47.84018918  016.22295815  47.84023618  016.22296165
112  47.84240954  016.22300016  47.84246358  016.22300016
114  47.84248238  016.22312268  47.84247768  016.22318569
112  47.84283214  016.22141127  47.84279455  016.22140918
112  47.84277574  016.22136423  47.84277574  016.22133972
112  47.84277339  016.22117519  47.84277104  016.22112618
112  47.84283918  016.22108067  47.84290026  016.22107367
112  47.84577851  016.22115422  47.84585605  016.22116473
114  47.84573221  016.22142970  47.84566642  016.22142961
112  47.84012074  016.22139404  47.84002392  016.22139119
112  47.84017239  016.22105614  47.84024053  016.22103864
112  47.84246559  016.22107017  47.84261597  016.22107367
114  47.84246092  016.22140891  47.84241158  016.22140891
112  47.83852714  016.22138391  47.83848015  016.22138391
112  47.83796143  016.22138865  47.83790269  016.22138865
112  47.83789877  016.22129542  47.83791570  016.22127373
112  47.83802540  016.22112500  47.83805735  016.22108368
112  47.83813530  016.22104911  47.83817423  016.22104983
112  47.83974947  016.22104564  47.83987635  016.22104214
114  47.83973775  016.22139160  47.83966492  016.22139160
112  47.83753514  016.22008326  47.83757743  016.22003285
112  47.83764792  016.22010426  47.83769867  016.22014207
112  47.83793833  016.22050750  47.83798344  016.22054531
112  47.83796003  016.22066855  47.83792433  016.22071761
112  47.83757337  016.22118874  47.83754712  016.22122233
112  47.83747901  016.22119595  47.83744458  016.22114456
112  47.83714165  016.22070720  47.83711614  016.22066705
114  47.83717424  016.22054529  47.83720807  016.22050329
112  47.83666842  016.22002161  47.83665714  016.22000481
112  47.83667027  016.21989166  47.83670718  016.21984194
112  47.83705054  016.21937952  47.83710110  016.21931105
112  47.83716860  016.21938599  47.83721371  016.21942379
112  47.83734059  016.21961281  47.83737724  016.21965901
112  47.83736315  016.21978922  47.83733213  016.21982702
112  47.83698815  016.22027646  47.83695150  016.22033946
114  47.83687430  016.22031987  47.83684833  016.22028207
112  47.83952715  016.21742877  47.83955816  016.21737837
112  47.83966813  016.21743297  47.83971324  016.21746658
112  47.83990903  016.21776276  47.83994850  016.21782157
112  47.83993060  016.21801738  47.83987989  016.21808748
112  47.83820011  016.22034554  47.83816347  016.22039177
112  47.83809327  016.22035023  47.83806507  016.22032083
112  47.83778752  016.21991124  47.83774522  016.21982303
114  47.83782981  016.21963402  47.83788620  016.21955841
112  47.83906277  016.21666960  47.83909771  016.21662408
112  47.83923314  016.21672226  47.83927826  016.21675586
112  47.83934075  016.21688482  47.83938022  016.21694363
112  47.83936330  016.21714105  47.83930409  016.21719146
112  47.83763213  016.21946806  47.83759265  016.21951007
112  47.83752499  016.21947226  47.83749679  016.21944286
112  47.83735253  016.21920051  47.83731024  016.21911230
114  47.83739235  016.21891920  47.83744743  016.21884359
112  47.83980766  016.21733192  47.83977382  016.21726471
112  47.83981894  016.21709249  47.83985841  016.21703368
112  47.84152756  016.21484518  47.84158395  016.21475696
112  47.84168263  016.21480317  47.84171082  016.21482418
112  47.84190255  016.21510982  47.84193638  016.21516023
112  47.84192578  016.21533312  47.84189192  016.21537929
112  47.84017937  016.21768270  47.84010327  016.21778496
114  47.83997401  016.21765961  47.83994581  016.21761760
112  47.83929733  016.21653801  47.83927477  016.21649600
112  47.83930311  016.21634592  47.83935930  016.21627070
112  47.84105382  016.21398817  47.84111605  016.21390445
112  47.84118921  016.21401767  47.84122305  016.21404707
112  47.84133301  016.21426970  47.84138094  016.21434532
112  47.84133301  016.21454695  47.84129072  016.21463096
112  47.83962157  016.21683626  47.83955108  016.21694967
114  47.83946650  016.21682366  47.83942421  016.21677745
112  47.84184616  016.21375722  47.84187436  016.21380343
112  47.84185180  016.21386224  47.84183770  016.21388744
112  47.84167417  016.21413108  47.84162342  016.21419830
112  47.84153883  016.21419409  47.84151346  016.21416889
112  47.84133019  016.21385384  47.84128790  016.21377403
112  47.84132326  016.21362532  47.84135644  016.21358038
112  47.84150800  016.21337651  47.84153025  016.21334754
114  47.84160368  016.21342537  47.84163752  016.21347158
112  47.84234521  016.21460576  47.84237905  016.21465197
112  47.84235372  016.21475739  47.84233577  016.21478409
112  47.84215691  016.21502217  47.84212966  016.21505859
112  47.84207736  016.21505943  47.84205865  016.21503702
112  47.84182924  016.21460996  47.84178131  016.21451755
112  47.84180105  016.21444193  47.84182079  016.21440833
112  47.84197868  016.21418149  47.84203225  016.21411428
114  47.84207736  016.21415629  47.84209991  016.21418989
112  47.83911697  016.21605414  47.83900681  016.21620086
112  47.83895335  016.21576925  47.83902384  016.21567684
112  47.84059430  016.21350938  47.84062531  016.21343377
112  47.84069862  016.21338757  47.84071836  016.21339177
112  47.84085933  016.21353879  47.84089881  016.21359759
114  47.84086415  016.21370125  47.84082743  016.21374921
112  47.83711870  016.21874517  47.83697516  016.21893755
112  47.83704353  016.21834924  47.83710849  016.21825246
112  47.83866294  016.21615569  47.83876726  016.21601287
114  47.83884850  016.21641569  47.83878214  016.21650390
112  47.83649165  016.21958961  47.83643755  016.21966121
112  47.83639436  016.21962457  47.83636897  016.21958847
112  47.83632022  016.21951716  47.83629404  016.21947970
112  47.83632084  016.21932906  47.83637768  016.21923229
112  47.83668218  016.21882705  47.83684865  016.21862746
114  47.83681134  016.21915909  47.83670799  016.21929857
112  47.83493090  016.21750437  47.83490811  016.21747065
112  47.83488275  016.21726418  47.83489737  016.21719886
112  47.83562819  016.21464409  47.83567204  016.21443362
112  47.83582307  016.21477473  47.83581333  016.21494166
112  47.83560870  016.21769240  47.83556485  016.21788110
112  47.83556972  016.21806980  47.83546741  016.21817141
114  47.83533081  016.21808376  47.83528209  016.21801118
112  47.83478531  016.21695209  47.83474633  016.21708274
112  47.83466662  016.21712151  47.83463567  016.21707512
112  47.83408118  016.21627335  47.83398940  016.21613824
112  47.83408373  016.21573277  47.83417143  016.21553681
112  47.83536509  016.21442636  47.83550638  016.21424491
114  47.83547715  016.21461506  47.83541381  016.21481828
112  47.83651959  016.21655284  47.83654883  016.21669800
112  47.83647575  016.21679961  47.83643190  016.21687945
112  47.83595443  016.21752541  47.83583263  016.21767057
112  47.83577416  016.21735122  47.83577903  016.21713348
112  47.83597879  016.21507949  47.83599341  016.21475288
114  47.83633445  016.21515206  47.83636369  016.21534803
112  47.83661704  016.21642220  47.83658780  016.21624076
112  47.83643677  016.21518110  47.83643677  016.21500691
112  47.83651472  016.21489078  47.83656831  016.21483997
112  47.83672422  016.21477465  47.83675346  016.21477465
112  47.83743068  016.21524642  47.83749401  016.21529722
112  47.83749401  016.21543512  47.83742581  016.21552948
114  47.83679730  016.21641495  47.83675833  016.21647301
112  47.83754761  016.21516658  47.83749243  016.21512893
112  47.83722118  016.21495609  47.83711886  016.21489803
112  47.83706527  016.21468755  47.83704091  016.21459319
112  47.83727964  016.21441174  47.83740632  016.21436819
112  47.83813226  016.21430287  47.83829304  016.21427384
112  47.83818585  016.21447706  47.83814688  016.21451335
114  47.83768403  016.21517383  47.83765888  016.21520572
111  47.83624232  016.21369210
111  47.83619416  016.21377509
111  47.83614317  016.21371883
113  47.83619416  016.21363021
112  47.83335086  016.22235373  47.83334439  016.22251583
112  47.83326762  016.22251459  47.83323839  016.22252910
112  47.83312146  016.22250733  47.83306787  016.22250007
112  47.83304351  016.22228961  47.83304351  016.22220977
112  47.83334792  016.21629439  47.83335497  016.21616489
112  47.83342296  016.21616162  47.83343470  016.21617774
112  47.83353971  016.21633073  47.83356226  016.21636573
114  47.83357265  016.21650782  47.83356879  016.21660571
112  47.83327970  016.22422924  47.83327840  016.22426637
112  47.83325903  016.22477412  47.83325677  016.22482082
112  47.83324463  016.22483192  47.83323557  016.22483361
112  47.83303388  016.22481504  47.83299422  016.22480829
112  47.83298516  016.22475765  47.83298402  016.22471039
112  47.83299762  016.22425297  47.83299762  016.22418039
112  47.83306447  016.22415944  47.83309582  016.22415888
114  47.83322988  016.22416094  47.83326161  016.22416290
130 Airport Boundary
111  47.82735580  016.21594811
111  47.82624834  016.21991792
111  47.82632937  016.22008385
111  47.82657155  016.22141241
111  47.82659651  016.22172799
111  47.82678387  016.22200324
111  47.82757441  016.22239207
111  47.82746367  016.22300054
111  47.82742050  016.22305065
111  47.82753363  016.22647562
111  47.82976444  016.22941232
111  47.83328282  016.23404837
111  47.83421813  016.23781055
111  47.83691972  016.23833797
111  47.83698330  016.23765087
111  47.83713486  016.23740408
111  47.83727385  016.23732627
111  47.83733277  016.23749777
111  47.83738890  016.23750992
111  47.83762286  016.23767589
111  47.83771310  016.23759015
111  47.83856481  016.23702131
111  47.83942689  016.23632974
111  47.83970252  016.23599201
111  47.84307128  016.23398349
111  47.84615874  016.23284702
111  47.84642392  016.23286423
111  47.84643513  016.23292221
111  47.84663806  016.23288679
111  47.84677850  016.23147340
111  47.84681546  016.22930190
111  47.84864009  016.22620463
111  47.84876466  016.22560552
111  47.84893009  016.22502370
111  47.85181069  016.21824473
111  47.85209209  016.21741553
111  47.85233837  016.21624810
111  47.85245967  016.21517846
111  47.85248789  016.21420685
111  47.85240426  016.21305301
111  47.85229199  016.21232622
111  47.85214039  016.21164980
111  47.85195006  016.21095980
111  47.84982040  016.20489335
111  47.84976507  016.20480219
111  47.84956976  016.20492391
111  47.84944782  016.20492470
111  47.84927475  016.20486991
111  47.84915352  016.20486926
111  47.84902406  016.20492844
111  47.84889542  016.20511785
111  47.84639476  016.20947714
111  47.84630285  016.20933617
111  47.84629956  016.20928094
111  47.84626835  016.20924567
111  47.84622083  016.20926058
111  47.84610477  016.20929328
111  47.84602821  016.20936732
111  47.84547409  016.20929558
111  47.84510057  016.20913379
111  47.84478504  016.20897926
111  47.84232466  016.20724670
111  47.84127608  016.20640907
111  47.84111916  016.20655906
111  47.84103995  016.20651100
111  47.84095521  016.20626642
111  47.84086754  016.20618162
111  47.84074647  016.20613533
111  47.84052359  016.20619860
111  47.83754624  016.20830765
111  47.83727264  016.20869809
111  47.83705492  016.20886607
111  47.83653921  016.20900431
111  47.83322618  016.21117227
111  47.83216009  016.21181239
111  47.82861469  016.21341543
111  47.82824414  016.21370764
113  47.82800986  016.21409792
120 Linear Feature 82
111  47.83158613  016.22759747 1
111  47.83141806  016.22788863 1
111  47.83171644  016.22827544 1
113  47.83188263  016.22798850 1
120 Linear Feature 81
111  47.83169472  016.22799412 1
115  47.83161257  016.22789004
120 Linear Feature 80
111  47.83167300  016.22790973 1
115  47.83163618  016.22797303
120 Linear Feature 79
111  47.83423056  016.23144317 1
115  47.83409758  016.23166941
120 Linear Feature 79
111  47.83420538  016.23140918 1
115  47.83407239  016.23163541
120 Linear Feature 78
111  47.83421797  016.23142793 1
111  47.83407397  016.23167175 1
111  47.83407275  016.23170573 1
111  47.83406688  016.23186885 1
115  47.83406217  016.23199996
120 Linear Feature 77
111  47.83419436  016.23188040 1
111  47.83416210  016.23176670 1
111  47.83407275  016.23170573 1
111  47.83397246  016.23175380 1
115  47.83394099  016.23184523
120 Linear Feature 76
111  47.83195978  016.22917798 1
115  47.83193163  016.22922415
120 Linear Feature 76
111  47.83297705  016.23050154 1
115  47.83294890  016.23054771
120 Linear Feature 76
111  47.83296898  016.23049059 1
115  47.83294083  016.23053675
120 Linear Feature 75
111  47.83195547  016.22917214 1
111  47.83195978  016.22917798 1
115  47.83196281  016.22918209
120 Linear Feature 75
111  47.83296584  016.23048633 1
111  47.83296898  016.23049059 1
111  47.83297705  016.23050154 1
115  47.83298007  016.23050565
120 Linear Feature 75
111  47.83192771  016.22921882 1
111  47.83193163  016.22922415 1
115  47.83193466  016.22922825
120 Linear Feature 75
111  47.83293770  016.23053250 1
111  47.83294083  016.23053675 1
111  47.83294890  016.23054771 1
115  47.83295193  016.23055181
120 Linear Feature 73
111  47.83315371  016.23104939 1
111  47.83315600  016.23105229 1
111  47.83316140  016.23104352 1
115  47.83315911  016.23104062
120 Linear Feature 73
111  47.83303043  016.23088431 1
111  47.83303272  016.23088720 1
111  47.83303813  016.23087844 1
115  47.83303584  016.23087554
120 Linear Feature 73
111  47.83290584  016.23071630 1
111  47.83290813  016.23071919 1
111  47.83291354  016.23071043 1
115  47.83291125  016.23070753
120 Linear Feature 73
111  47.83313924  016.23101428 1
111  47.83313692  016.23101142 1
111  47.83313159  016.23102028 1
115  47.83313390  016.23102314
120 Linear Feature 73
111  47.83301596  016.23084920 1
111  47.83301365  016.23084634 1
111  47.83300831  016.23085520 1
115  47.83301062  016.23085806
120 Linear Feature 73
111  47.83289137  016.23068119 1
111  47.83288906  016.23067833 1
111  47.83288372  016.23068719 1
115  47.83288603  016.23069005
120 Linear Feature 72
111  47.83315252  016.23015812 1
115  47.83304204  016.23034801
120 Linear Feature 72
111  47.83317802  016.23018625 1
115  47.83306754  016.23037614
120 Linear Feature 71
111  47.83312419  016.22975161 1
111  47.83315441  016.22979240
112  47.83315441  016.22979240  47.83327527  016.22996260 1
111  47.83317518  016.23015953 1
115  47.83312231  016.23024673
120 Linear Feature 70
111  47.83339746  016.22945962 20
115  47.83338646  016.22944741
120 Linear Feature 69
111  47.83284478  016.22988333 30
111  47.83254918  016.23039252 30
115  47.83314532  016.23118966
120 Linear Feature 56
112  47.83548034  016.21395763  47.83582073  016.21501412 20
116  47.83729393  016.21380563  47.83765986  016.21238773
14  47.83197316  016.23192499 1000.66 0 Tower Viewpoint
1300  47.82918268  016.22485994 342.83 tie_down turboprops|props Flying Club
1301 A general_aviation 
1300  47.82939380  016.22173340 356.19 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  47.82930854  016.22208416 356.19 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  47.82924764  016.22242886 356.19 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  47.82921516  016.22279776 356.19 tie_down turboprops|props Grass 4
1301 A general_aviation 
1300  47.82893907  016.22371697 356.19 tie_down turboprops|props Tow Plane
1301 A general_aviation 
1300  47.83208728  016.22902716 309.81 tie_down turboprops|props|fighters Mil I B
1301 B military 
1300  47.83224517  016.22922876 309.81 tie_down turboprops|props|fighters Mil I A
1301 B military 
1300  47.83293467  016.23062833 311.99 tie_down turboprops|props|fighters Mil II A
1301 A military 
1300  47.83306193  016.23080334 311.99 tie_down turboprops|props|fighters Mil II B
1301 A military 
1300  47.83319084  016.23096618 311.99 tie_down turboprops|props|fighters Mil II C
1301 A military 
1300  47.83312231  016.23024673 311.99 tie_down jets|turboprops|props Mil II
1301 D military 
1300  47.83406688  016.23186885 273.10 tie_down turboprops|props|fighters Mil III
1301 B military 
18  47.83197316  016.23192499 4 Airport Beacon
19  47.83622792  016.21377937 1 WS
19  47.83380184  016.22869149 1 WS
53 13015 Wiener Neustadt West
54 12325 Neustadt Turm
50 11852 Wien Information
99
