I
1050 Generated by WorldEditor 1.6.0r1

1    622 0 0 KTDZ Toledo Executive
1302 city Toledo
120 Linear Feature 94
111  41.56512204 -083.47457820 51
115  41.56520395 -083.47457813
120 Linear Feature 93
111  41.56512204 -083.47475583 51
115  41.56520631 -083.47475490
120 Linear Feature 92
111  41.56512694 -083.47492857 51
115  41.56520752 -083.47493077
120 Linear Feature 91
111  41.56507793 -083.47515481 51
112  41.56512767 -083.47506519  41.56512767 -083.47500934
111  41.56512767 -083.47506519 51
111  41.56512694 -083.47492857 51
111  41.56512204 -083.47475583 51
111  41.56512204 -083.47457820 51
111  41.56511710 -083.47441471 51
111  41.56511710 -083.47425861 51
111  41.56511392 -083.47410780 51
111  41.56511256 -083.47395275 51
115  41.56511111 -083.47379869
120 Linear Feature 90
112  41.56488945 -083.47539701  41.56489490 -083.47523216 51
115  41.56499501 -083.47518072
120 Linear Feature 89
111  41.56480658 -083.47518846 51
111  41.56499501 -083.47518072 51
112  41.56504808 -083.47515491  41.56506206 -083.47515444
111  41.56504808 -083.47515491 51
115  41.56507793 -083.47515481
120 Linear Feature 88
111  41.56471994 -083.47519105 51
115  41.56480658 -083.47518846
120 Linear Feature 87
112  41.56440295 -083.47375598  41.56442014 -083.47375559 51
115  41.56442455 -083.47379374
120 Linear Feature 86
112  41.56439253 -083.47519972  41.56444992 -083.47518761 51
115  41.56445353 -083.47510530
120 Linear Feature 85
111  41.56450897 -083.47519560 51
112  41.56445353 -083.47510530  41.56444990 -083.47503748
111  41.56445353 -083.47510530 51
111  41.56442455 -083.47379374
112  41.56442455 -083.47379374  41.56442431 -083.47376745 51
115  41.56444168 -083.47375542
120 Linear Feature 84
112  41.56467705 -083.47519185  41.56473000 -083.47519052 51
115  41.56474343 -083.47510147
120 Linear Feature 83
111  41.56505114 -083.47905434 51
111  41.56499317 -083.47614138 51
112  41.56498315 -083.47605767  41.56497155 -083.47602763 51
111  41.56491299 -083.47589359 51
112  41.56489796 -083.47583499  41.56489796 -083.47579914 51
111  41.56489546 -083.47573955 51
111  41.56488945 -083.47539701 51
112  41.56482989 -083.47525564  41.56478156 -083.47519105 51
111  41.56471994 -083.47519105 51
111  41.56467705 -083.47519185 51
111  41.56450897 -083.47519560 51
111  41.56439253 -083.47519972 51
111  41.56423214 -083.47520503 51
112  41.56415808 -083.47509315  41.56415446 -083.47497527
111  41.56415808 -083.47509315 51
111  41.56413300 -083.47380445
112  41.56413300 -083.47380445  41.56413319 -083.47376332 51
111  41.56418375 -083.47376489 51
111  41.56440295 -083.47375598 51
111  41.56444168 -083.47375542 51
111  41.56468923 -083.47375087
112  41.56468923 -083.47375087  41.56471662 -083.47375126 51
111  41.56472157 -083.47380305 51
111  41.56474343 -083.47510147
112  41.56474343 -083.47510147  41.56475183 -083.47517577 51
115  41.56480658 -083.47518846
120 Linear Feature 73
111  41.56324698 -083.47563090 51
115  41.56336596 -083.47579844
120 Linear Feature 72
111  41.56312569 -083.47579249 51
112  41.56336596 -083.47579844  41.56347789 -083.47592217
111  41.56336596 -083.47579844 51
115  41.56353373 -083.47602679
120 Linear Feature 71
111  41.56312929 -083.47547230 51
115  41.56324698 -083.47563090
120 Linear Feature 70
111  41.56312569 -083.47579249 51
112  41.56312929 -083.47547230  41.56305507 -083.47533483
111  41.56312929 -083.47547230 51
115  41.56284746 -083.47508102
120 Linear Feature 69
111  41.56277508 -083.47624588 51
111  41.56312569 -083.47579249 51
115  41.56324698 -083.47563090
120 Linear Feature 68
111  41.56250995 -083.47622987 51
116  41.56277508 -083.47624588  41.56293262 -083.47611766
120 Linear Feature 66
111  41.56277310 -083.47659233 51
116  41.56277508 -083.47624588  41.56287910 -083.47608527
120 Linear Feature 65
112  41.56291614 -083.47712727  41.56305550 -083.47700849 51
115  41.56316494 -083.47713533
120 Linear Feature 64
111  41.56292383 -083.47680262 51
112  41.56291614 -083.47712727  41.56282524 -083.47728653
111  41.56291614 -083.47712727 51
115  41.56275719 -083.47733713
120 Linear Feature 63
112  41.56104172 -083.47454484  41.56117217 -083.47442768 51
115  41.56128999 -083.47455169
120 Linear Feature 62
111  41.56104903 -083.47421354 51
112  41.56104172 -083.47454484  41.56095686 -083.47472198
111  41.56104172 -083.47454484 51
115  41.56088349 -083.47475025
120 Linear Feature 61
111  41.56469561 -083.47924359 51
111  41.56316494 -083.47713533 51
111  41.56292383 -083.47680262 51
111  41.56277310 -083.47659233 51
111  41.56250995 -083.47622987 51
111  41.56128999 -083.47455169 51
111  41.56104882 -083.47421319 51
111  41.56089068 -083.47400355 51
112  41.56064065 -083.47399169  41.56049220 -083.47411451
111  41.56064065 -083.47399169 51
115  41.56048267 -083.47419480
120 Linear Feature 60
111  41.56535516 -083.47944462 51
112  41.56516813 -083.47943755  41.56507555 -083.47937475 51
115  41.56505527 -083.47923003
120 Linear Feature 59
111  41.56505114 -083.47905434 51
112  41.56492818 -083.47929836  41.56480531 -083.47937822 51
115  41.56469561 -083.47924359
120 Linear Feature 58
111  41.56506112 -083.47967644 51
111  41.56505527 -083.47923003 51
115  41.56505114 -083.47905434
120 Linear Feature 57
112  41.56506112 -083.47967644  41.56506684 -083.47974312 51
115  41.56510237 -083.47980191
120 Linear Feature 56
111  41.56502555 -083.47980270 51
116  41.56506112 -083.47967644  41.56506234 -083.47961290
120 Linear Feature 53
111  41.56507039 -083.47975735 51
115  41.56469561 -083.47924359
120 Linear Feature 52
111  41.56523316 -083.47998498 51
111  41.56510237 -083.47980191 51
115  41.56507039 -083.47975735
120 Linear Feature 51
111  41.56478055 -083.48006944 51
111  41.56502555 -083.47980270 51
111  41.56507039 -083.47975735 51
115  41.56535516 -083.47944462
120 Linear Feature 50
111  41.56538340 -083.48019354 51
112  41.56535427 -083.48055101  41.56522972 -083.48070061
111  41.56535427 -083.48055101 51
115  41.56489941 -083.48104463
120 Linear Feature 49
111  41.56538340 -083.48019354 51
112  41.56564154 -083.48024661  41.56578298 -083.48013569
111  41.56564154 -083.48024661 51
115  41.56601796 -083.47984318
120 Linear Feature 48
111  41.56523316 -083.47998498 51
115  41.56538340 -083.48019354
120 Linear Feature 47
111  41.56048267 -083.47419480 51
111  41.56011363 -083.47467784 51
112  41.56011952 -083.47501076  41.56021890 -083.47517758
111  41.56011952 -083.47501076 51
115  41.56039052 -083.47538938
120 Linear Feature 46
111  41.56239413 -083.47780506 51
112  41.56214776 -083.47780870  41.56202994 -083.47769997
111  41.56214776 -083.47780870 51
115  41.56173880 -083.47724884
120 Linear Feature 45
111  41.56088349 -083.47475025 51
111  41.56049991 -083.47526083
112  41.56049991 -083.47526083  41.56043447 -083.47540822 51
115  41.56052011 -083.47556563
120 Linear Feature 44
111  41.56275719 -083.47733713 51
111  41.56239413 -083.47780506 51
112  41.56238854 -083.47813699  41.56247944 -083.47829761
111  41.56238854 -083.47813699 51
115  41.56279135 -083.47869310
120 Linear Feature 43
111  41.56437294 -083.48050644 51
112  41.56409525 -083.48049666  41.56396922 -083.48033955
111  41.56409525 -083.48049666 51
115  41.56370811 -083.47996244
120 Linear Feature 42
111  41.56437294 -083.48050644 51
112  41.56435466 -083.48085326  41.56444919 -083.48104601
111  41.56435466 -083.48085326 51
115  41.56474903 -083.48139992
120 Linear Feature 41
111  41.56437294 -083.48050644 51
115  41.56478055 -083.48006944
120 Linear Feature 40
111  41.56728358 -083.47738070 51
112  41.56750777 -083.47739842  41.56761577 -083.47750172
111  41.56750777 -083.47739842 51
111  41.56770291 -083.47770600
112  41.56770291 -083.47770600  41.56779137 -083.47792306 51
111  41.56768607 -083.47806033 51
115  41.56758593 -083.47816044
120 Linear Feature 39
111  41.56756754 -083.47707377 51
112  41.56780636 -083.47708197  41.56792699 -083.47719539
111  41.56780636 -083.47708197 51
111  41.56801823 -083.47743492
112  41.56801823 -083.47743492  41.56806065 -083.47757585 51
115  41.56800224 -083.47771614
120 Linear Feature 31
111  41.56756754 -083.47707377 51
111  41.56728358 -083.47738070 51
115  41.56535516 -083.47944462
120 Linear Feature 30
111  41.56563942 -083.48054559 51
115  41.56538340 -083.48019354
120 Linear Feature 29
111  41.56563942 -083.48054559 51
112  41.56565776 -083.48027283  41.56574233 -083.48016214 51
115  41.56610201 -083.47979704
120 Linear Feature 28
111  41.56591725 -083.48092679 51
111  41.56563942 -083.48054559 51
112  41.56542087 -083.48052544  41.56529094 -083.48064445
111  41.56542087 -083.48052544 51
115  41.56499094 -083.48098682
120 Linear Feature 27
111  41.56809593 -083.48574489 51
112  41.56790098 -083.48574187  41.56780830 -083.48564836
111  41.56790098 -083.48574187 51
115  41.56749972 -083.48518976
120 Linear Feature 26
111  41.56868232 -083.48474314 51
116  41.56866817 -083.48500303  41.56859367 -083.48512447
120 Linear Feature 25
111  41.56887011 -083.48500038 51
112  41.56866817 -083.48500303  41.56855914 -083.48510504
111  41.56866817 -083.48500303 51
111  41.56809593 -083.48574489 51
112  41.56811676 -083.48604011  41.56821762 -083.48617006
111  41.56811676 -083.48604011 51
115  41.56849285 -083.48656124
120 Linear Feature 24
111  41.56591725 -083.48092679 51
111  41.56868232 -083.48474314 51
111  41.56887011 -083.48500038 51
111  41.57171220 -083.48891977 51
112  41.57172747 -083.48920833  41.57165115 -083.48937228
111  41.57172747 -083.48920833 51
111  41.57153414 -083.48945835 51
111  41.57114330 -083.48995614 51
112  41.57098193 -083.48997654  41.57089426 -083.48992331
111  41.57098193 -083.48997654 51
115  41.57065454 -083.48953974
120 Linear Feature 23
111  41.56403167 -083.48086492 51
115  41.56437294 -083.48050644
120 Linear Feature 22
111  41.56403167 -083.48086492 51
112  41.56430577 -083.48084071  41.56444860 -083.48097915
111  41.56430577 -083.48084071 51
115  41.56470536 -083.48138984
120 Linear Feature 21
111  41.56366821 -083.48125930 51
111  41.56403167 -083.48086492 51
112  41.56406392 -083.48050569  41.56397102 -083.48030984
111  41.56406392 -083.48050569 51
115  41.56366690 -083.47995639
120 Linear Feature 20
111  41.56260076 -083.48315649 51
112  41.56288871 -083.48319748  41.56302086 -083.48305060
111  41.56288871 -083.48319748 51
115  41.56332054 -083.48273688
120 Linear Feature 19
111  41.56260076 -083.48315649 51
112  41.56261030 -083.48348827  41.56253311 -083.48366488
111  41.56261030 -083.48348827 51
115  41.56214530 -083.48399898
120 Linear Feature 18
111  41.56248069 -083.48253177 51
112  41.56240754 -083.48270913  41.56239965 -083.48283773 51
115  41.56244539 -083.48290027
120 Linear Feature 17
111  41.56216178 -083.48287419 51
112  41.56231092 -083.48281042  41.56238874 -083.48281674 51
111  41.56244539 -083.48290027 51
115  41.56260076 -083.48315649
120 Linear Feature 16
111  41.56366821 -083.48125930 51
111  41.56248069 -083.48253177 51
111  41.56216178 -083.48287419 51
111  41.55980653 -083.48540408 51
112  41.55976753 -083.48573202  41.55983931 -083.48592630
111  41.55976753 -083.48573202 51
111  41.55995559 -083.48604964
112  41.55995559 -083.48604964  41.56004062 -083.48617211 51
115  41.56016726 -083.48611551
21  41.56612736 -083.47909808 2 218.7000 3.00 New Light Fixture 84
21  41.56173120 -083.48513251 2 38.7000 3.50 New Light Fixture 83
21  41.56914808 -083.48673975 2 134.1000 3.00 New Light Fixture 81
21  41.56198262 -083.47838665 2 314.1000 3.00 New Light Fixture 80
14  41.56369597 -083.47656925  82.02 0 New Tower Viewpoint 78
1300  41.56423545 -083.47398181 180.00 hangar props Hangar D10
1301 A none 
1300  41.56423937 -083.47419982 180.00 hangar props Hangar D09
1301 A none 
1300  41.56424429 -083.47442531 180.00 hangar props Hangar D08
1301 A none 
1300  41.56425027 -083.47464345 180.00 hangar props Hangar D07
1301 A none 
1300  41.56425271 -083.47486769 180.00 hangar props Hangar D06
1301 A none 
1300  41.56434162 -083.47497351   0.00 hangar props Hangar D01
1301 A none 
1300  41.56433528 -083.47475430   0.00 hangar props Hangar D02
1301 A none 
1300  41.56433154 -083.47453417   0.00 hangar props Hangar D03
1301 A none 
1300  41.56432526 -083.47431315   0.00 hangar props Hangar D04
1301 A none 
1300  41.56432479 -083.47408794   0.00 hangar props Hangar D05
1301 A none 
1300  41.56454372 -083.47408100 180.00 hangar props Hangar C10
1301 A none 
1300  41.56454867 -083.47430096 180.00 hangar props Hangar C09
1301 A none 
1300  41.56455553 -083.47452457 180.00 hangar props Hangar C08
1301 A none 
1300  41.56456402 -083.47474840 180.00 hangar props Hangar C07
1301 A none 
1300  41.56456851 -083.47496697 180.00 hangar props Hangar C06
1301 A none 
1300  41.56464399 -083.47485288   0.00 hangar props Hangar C01
1301 A none 
1300  41.56463950 -083.47463071   0.00 hangar props Hangar C02
1301 A none 
1300  41.56463246 -083.47440657   0.00 hangar props Hangar C03
1301 A none 
1300  41.56463375 -083.47418680   0.00 hangar props Hangar C04
1301 A none 
1300  41.56462701 -083.47396463   0.00 hangar props Hangar C05
1301 A none 
1300  41.56485308 -083.47380926 180.00 hangar props Hangar B12
1301 A none 
1300  41.56485967 -083.47422868 180.00 hangar props Hangar B10
1301 A none 
1300  41.56485655 -083.47401602 180.00 hangar props Hangar B11
1301 A none 
1300  41.56486278 -083.47443439 180.00 hangar props Hangar B09
1301 A none 
1300  41.56486696 -083.47464246 180.00 hangar props Hangar B08
1301 A none 
1300  41.56487114 -083.47485047 180.00 hangar props Hangar B07
1301 A none 
1300  41.56493546 -083.47391122   0.00 hangar props Hangar B06
1301 A none 
1300  41.56493956 -083.47412116   0.00 hangar props Hangar B05
1301 A none 
1300  41.56494226 -083.47432547   0.00 hangar props Hangar B04
1301 A none 
1300  41.56494608 -083.47453447   0.00 hangar props Hangar B03
1301 A none 
1300  41.56494954 -083.47473801   0.00 hangar props Hangar B02
1301 A none 
1300  41.56495266 -083.47494998   0.00 hangar props Hangar B01
1301 A none 
1300  41.56534118 -083.47417599   0.00 hangar props Hangar A03
1301 A none 
1300  41.56534454 -083.47433051   0.00 hangar props Hangar A02
1301 A none 
1300  41.56535328 -083.47457487   0.00 hangar props Hangar A01
1301 A none 
1300  41.56534115 -083.47402275   0.00 hangar props Hangar A04
1301 A none 
1300  41.56533818 -083.47386534   0.00 hangar props Hangar A05
1301 A none 
1300  41.56520001 -083.47379988 180.00 hangar props Hangar A13
1301 A none 
1300  41.56520323 -083.47395188 180.00 hangar props Hangar A12
1301 A none 
1300  41.56520576 -083.47410572 180.00 hangar props Hangar A11
1301 A none 
1300  41.56520822 -083.47425927 180.00 hangar props Hangar A10
1301 A none 
1300  41.56521144 -083.47457868 180.00 hangar props Hangar A08
1301 A none 
1300  41.56520716 -083.47441336 180.00 hangar props Hangar A09
1301 A none 
1300  41.56521284 -083.47475488 180.00 hangar props Hangar A07
1301 A none 
1300  41.56521674 -083.47493173 180.00 hangar props Hangar A06
1301 A none 
1300  41.56555135 -083.47599949   0.00 tie_down props GA 13
1301 A general_aviation 
1300  41.56555649 -083.47615618   0.00 tie_down props GA 14
1301 A general_aviation 
1300  41.56556132 -083.47646582   0.00 tie_down props GA 16
1301 A general_aviation 
1300  41.56555829 -083.47630989   0.00 tie_down props GA 15
1301 A general_aviation 
1300  41.56556814 -083.47677587   0.00 tie_down props GA 18
1301 A general_aviation 
1300  41.56556506 -083.47662321   0.00 tie_down props GA 17
1301 A general_aviation 
1300  41.56556907 -083.47693309   0.00 tie_down props GA 19
1301 A general_aviation 
1300  41.56557328 -083.47708691   0.00 tie_down props GA 20
1301 A general_aviation 
1300  41.56557597 -083.47724504   0.00 tie_down props GA 21
1301 A general_aviation 
1300  41.56558001 -083.47739956   0.00 tie_down props GA 22
1301 A general_aviation 
1300  41.56548701 -083.47716193 180.00 tie_down props GA 10
1301 A general_aviation 
1300  41.56549203 -083.47731394 180.00 tie_down props GA 11
1301 A general_aviation 
1300  41.56550541 -083.47747713 180.00 tie_down props GA 12
1301 A general_aviation 
1300  41.56548437 -083.47701305 180.00 tie_down props GA 09
1301 A general_aviation 
1300  41.56548243 -083.47685781 180.00 tie_down props GA 08
1301 A general_aviation 
1300  41.56547860 -083.47669275 180.00 tie_down props GA 07
1301 A general_aviation 
1300  41.56547860 -083.47654613 180.00 tie_down props GA 06
1301 A general_aviation 
1300  41.56547346 -083.47639150 180.00 tie_down props GA 05
1301 A general_aviation 
1300  41.56547150 -083.47623432 180.00 tie_down props GA 04
1301 A general_aviation 
1300  41.56547177 -083.47607542 180.00 tie_down props GA 03
1301 A general_aviation 
1300  41.56546452 -083.47592342 180.00 tie_down props GA 02
1301 A general_aviation 
1300  41.56546385 -083.47576758 180.00 tie_down props GA 01
1301 A general_aviation 
1300  41.56469097 -083.47615127   0.00 hangar props Hangar 05
1301 A none 
1300  41.56472076 -083.47738844   0.00 hangar props Hangar 04
1301 A none 
1300  41.56472404 -083.47795809   0.00 hangar props Hangar 03
1301 A none 
1300  41.56313838 -083.47497672 220.00 hangar props Hangar 02
1301 A none 
1300  41.56343174 -083.47537069 220.00 hangar props Hangar 01
1301 A none 
1300  41.56367157 -083.47571249 220.00 hangar props Hangar: EAA Chapter 582
1301 A none 
18  41.56369597 -083.47656925 1 New Airport Beacon 1
51 12305 Toledo Unicom
56 12601 Toledo Departure
55 12601 Toledo Approach
99
