I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 KSVN Hunter Army Airfield
112  32.01368746 -081.13568376  32.01385193 -081.13572513
112  32.01403645 -081.13534691  32.01403956 -081.13509595
113  32.01403645 -081.13534691
130 Airport Boundary
111  32.00806740 -081.16360332
111  32.00850629 -081.16335579
111  32.00922141 -081.16245139
111  32.00829371 -081.13231259
111  32.00771216 -081.13199380
111  32.00772352 -081.13089545
111  32.00761848 -081.12743915
111  32.00768890 -081.12634884
111  32.00826817 -081.12425662
111  32.00819321 -081.12402624
111  32.01198299 -081.12253755
111  32.01224796 -081.12251826
111  32.01284209 -081.12495832
111  32.01295658 -081.12518336
111  32.01295004 -081.12569838
111  32.01302910 -081.12605523
111  32.01329875 -081.12637442
111  32.01348717 -081.12686513
111  32.01443638 -081.12802429
111  32.01547530 -081.13079464
111  32.02048807 -081.12930652
111  32.02444944 -081.13281059
111  32.02497852 -081.13264258
111  32.02593950 -081.13608476
111  32.02970793 -081.13460770
111  32.02991991 -081.13543650
111  32.02620643 -081.13699226
111  32.02680310 -081.13931655
111  32.02605334 -081.13972399
111  32.02619858 -081.14094631
111  32.02562939 -081.14254830
111  32.02528396 -081.14255293
111  32.02495814 -081.14235384
111  32.02353321 -081.14182139
111  32.02277952 -081.14169176
111  32.01992572 -081.14273811
111  32.01696986 -081.14586315
111  32.01642422 -081.14640945
111  32.01559596 -081.14665482
111  32.01513275 -081.14651594
111  32.01480301 -081.14678908
111  32.01441832 -081.14779367
111  32.01272645 -081.14776590
111  32.01283200 -081.15059296
111  32.01348297 -081.15056980
111  32.01388205 -081.15015315
111  32.01448723 -081.15017630
111  32.01491902 -081.15093244
111  32.01474565 -081.15154970
111  32.01419936 -081.15195092
111  32.01352549 -081.15154199
111  32.01283527 -081.15156514
111  32.01308061 -081.15894519
111  32.01389514 -081.15885646
111  32.01399000 -081.16085484
111  32.01416683 -081.16148569
111  32.01406508 -081.16288562
111  32.01380053 -081.16390957
111  32.01361927 -081.16779644
111  32.01341201 -081.16861861
111  32.00858371 -081.17042956
111  32.00781118 -081.17094616
111  32.00616714 -081.17289451
111  32.00657027 -081.17368249
111  32.00556082 -081.17447623
111  32.00500308 -081.17342489
111  32.00471439 -081.17248762
111  32.00436909 -081.17234028
111  32.00350586 -081.17141342
111  32.00347179 -081.17025350
111  32.00258591 -081.16697956
111  32.00252350 -081.16592943
111  32.00265162 -081.16563048
111  32.00289424 -081.16546976
111  32.00286425 -081.16490079
113  32.00349644 -081.16406588
120 HS-1
111  32.01024612 -081.12743898 54
115  32.01026194 -081.12797161
120 HS-2
111  32.01061186 -081.13413309 54
115  32.01047401 -081.13449747
120 HS-3
111  32.01090900 -081.14777050 54
111  32.01094667 -081.14796773 54
115  32.01098392 -081.14816277
120 HS-4
111  32.01118560 -081.15643113 54
115  32.01119438 -081.15682811
120 HS-5
111  32.01134241 -081.16110707 54
115  32.01134807 -081.16161879
120 HS-6
111  32.01143590 -081.16388328 54
115  32.01144792 -081.16428209
120 HS-7
111  32.00984471 -081.16479881 54
115  32.00959509 -081.16452074
120 HS-8
111  32.00978290 -081.16285817 54
115  32.00953305 -081.16258766
120 B-1
111  32.01495044 -081.13669315 52
115  32.01505982 -081.13640137
120 B-2
111  32.01452910 -081.13477887 52
115  32.01464181 -081.13448165
120 B-3
111  32.01428751 -081.13368099 52
115  32.01440022 -081.13338378
120 B-4
111  32.01977305 -081.13654848 52
115  32.01988544 -081.13624826
120 B-5
111  32.01930728 -081.13727862 52
115  32.01941968 -081.13697840
120 B-6
111  32.01880122 -081.13881055 52
115  32.01891361 -081.13851033
120 B-7
111  32.01849410 -081.13962263 52
115  32.01860649 -081.13932241
120 B-8
111  32.01521733 -081.13791204 52
115  32.01532973 -081.13761182
120 Above Service 1
112  32.02104006 -081.13389797  32.02102530 -081.13384705 51
111  32.02104601 -081.13380991 51
115  32.02113424 -081.13368074
120 Above Service 2
111  32.02093153 -081.13377601 51
111  32.02105214 -081.13373463
112  32.02105214 -081.13373463  32.02109448 -081.13371465 51
111  32.02113424 -081.13368074 51
111  32.02118358 -081.13360924 1
115  32.02213290 -081.13223353
120 Above Service 3
111  32.02508600 -081.13953365 53
111  32.02530572 -081.13889357
112  32.02530572 -081.13889357  32.02530783 -081.13888217 53
111  32.02530462 -081.13886685 53
111  32.02486714 -081.13729100 53
111  32.02482830 -081.13706219 53
111  32.02432653 -081.13524752
112  32.02432653 -081.13524752  32.02432220 -081.13523595 53
111  32.02431400 -081.13522548 53
111  32.02416891 -081.13506584 53
115  32.02323418 -081.13417925
120 Service Roads 1
111  32.01893684 -081.14265997 22
111  32.01885969 -081.14243672
112  32.01885969 -081.14243672  32.01882272 -081.14229286 22
111  32.01886314 -081.14217169 22
111  32.01897511 -081.14188397
112  32.01897511 -081.14188397  32.01905075 -081.14173256 22
111  32.01915151 -081.14169741 22
111  32.02427667 -081.14012958
112  32.02427667 -081.14012958  32.02430426 -081.14011896 22
111  32.02432807 -081.14010443 22
111  32.02447895 -081.13998360 22
111  32.02520647 -081.13931406
112  32.02520647 -081.13931406  32.02522476 -081.13929386 22
111  32.02523475 -081.13926831 22
111  32.02535806 -081.13890804
112  32.02535806 -081.13890804  32.02536199 -081.13887999 22
111  32.02535744 -081.13885078 22
111  32.02491757 -081.13726747 22
111  32.02487853 -081.13704436 22
111  32.02437394 -081.13521521
112  32.02437394 -081.13521521  32.02436726 -081.13519899 22
111  32.02435755 -081.13518667 22
111  32.02418870 -081.13500092 22
111  32.02311750 -081.13398606
112  32.02311750 -081.13398606  32.02309806 -081.13397610 22
111  32.02307354 -081.13399798 22
111  32.02246109 -081.13487887
112  32.02246109 -081.13487887  32.02239284 -081.13494680 22
111  32.02233160 -081.13489601 22
111  32.01982285 -081.13252599 22
111  32.01883313 -081.13200966
112  32.01883313 -081.13200966  32.01881605 -081.13200311 22
111  32.01879254 -081.13200400 22
111  32.01539840 -081.13302450
112  32.01539840 -081.13302450  32.01535609 -081.13303110 22
111  32.01534100 -081.13299926 22
115  32.01492911 -081.13111649
120 Service Roads 2
111  32.01891608 -081.14266645 20
111  32.01883922 -081.14244568
112  32.01883922 -081.14244568  32.01879437 -081.14229595 20
111  32.01884998 -081.14213953 20
111  32.01894356 -081.14189899
112  32.01894356 -081.14189899  32.01902416 -081.14171178 20
111  32.01914724 -081.14167212 20
111  32.02427140 -081.14010471
112  32.02427140 -081.14010471  32.02429920 -081.14009410 20
111  32.02431997 -081.14007767 20
111  32.02446452 -081.13996376 20
111  32.02518500 -081.13930293
112  32.02518500 -081.13930293  32.02520400 -081.13928269 20
111  32.02521611 -081.13925700 20
111  32.02533684 -081.13890314
112  32.02533684 -081.13890314  32.02533976 -081.13888201 20
111  32.02533586 -081.13885651 20
111  32.02489741 -081.13727698 20
111  32.02485760 -081.13705021 20
111  32.02435383 -081.13522500
112  32.02435383 -081.13522500  32.02434804 -081.13521236 20
111  32.02434068 -081.13520266 20
111  32.02417488 -081.13502222 20
111  32.02310779 -081.13401021
112  32.02310779 -081.13401021  32.02309734 -081.13400530 20
111  32.02308878 -081.13401666 20
111  32.02247946 -081.13489397
112  32.02247946 -081.13489397  32.02239825 -081.13498160 20
111  32.02232123 -081.13491748 20
111  32.01981062 -081.13254725 20
111  32.01942083 -081.13234428 20
111  32.01882681 -081.13203496
112  32.01882681 -081.13203496  32.01881264 -081.13202923 20
111  32.01879916 -081.13202919 20
111  32.01540668 -081.13304876
112  32.01540668 -081.13304876  32.01533686 -081.13306263 20
111  32.01532114 -081.13301060 20
115  32.01490749 -081.13112196
120 Service Roads 3
111  32.01895919 -081.14265299 20
111  32.01888091 -081.14242770
112  32.01888091 -081.14242770  32.01884912 -081.14231767 20
111  32.01887940 -081.14219519 20
111  32.01898205 -081.14192394
112  32.01898205 -081.14192394  32.01905810 -081.14175420 20
111  32.01915916 -081.14172252 20
111  32.02430475 -081.14014766
112  32.02430475 -081.14014766  32.02438271 -081.14009484 20
111  32.02451739 -081.13998227 20
111  32.02522570 -081.13932948
112  32.02522570 -081.13932948  32.02524229 -081.13931203 20
111  32.02525287 -081.13928806 20
111  32.02537939 -081.13892125
112  32.02537939 -081.13892125  32.02538675 -081.13888456 20
111  32.02537996 -081.13885102 20
111  32.02493801 -081.13725952 20
111  32.02490011 -081.13703720 20
111  32.02439410 -081.13519999
112  32.02439410 -081.13519999  32.02438866 -081.13518711 20
111  32.02437847 -081.13517429 20
111  32.02420381 -081.13498285 20
111  32.02312819 -081.13396347
112  32.02312819 -081.13396347  32.02308753 -081.13394086 20
111  32.02305723 -081.13398097 20
111  32.02244822 -081.13485666
112  32.02244822 -081.13485666  32.02239615 -081.13491525 20
111  32.02234489 -081.13487406 20
111  32.01983377 -081.13250349 20
111  32.01949504 -081.13232444 20
111  32.01938787 -081.13226778 20
111  32.01928789 -081.13221617 20
111  32.01884110 -081.13198619
112  32.01884110 -081.13198619  32.01881061 -081.13197420 20
111  32.01878594 -081.13197886 20
111  32.01539323 -081.13300059
112  32.01539323 -081.13300059  32.01536731 -081.13300682 20
111  32.01535838 -081.13298018 20
111  32.01504074 -081.13152687 20
115  32.01495070 -081.13111050
120 Linear Feature 5
112  32.01846420 -081.14375217  32.01838899 -081.14370284 22
111  32.01836169 -081.14361643 22
115  32.01822145 -081.14301324
120 Linear Feature 4
111  32.01811375 -081.14270014 20
111  32.01800680 -081.14273380 20
111  32.01799254 -081.14267081 20
113  32.01809950 -081.14263715 20
120 Linear Feature 2
111  32.02393933 -081.13326395 20
111  32.02358799 -081.13293297 20
115  32.02376000 -081.13268432
120 Linear Feature 51
112  32.01821331 -081.14057013  32.01845154 -081.14045752 51
115  32.01841761 -081.14019182
120 Linear Feature 51
112  32.01803426 -081.13979681  32.01828668 -081.13968419 51
115  32.01824479 -081.13940755
120 Linear Feature 44
111  32.01375883 -081.16346572 20
115  32.01373258 -081.16345386
120 Linear Feature 45
111  32.01373258 -081.16345386 1
111  32.01380726 -081.16320308
112  32.01380726 -081.16320308  32.01386854 -081.16293983 1
111  32.01388950 -081.16276492 1
111  32.01398331 -081.16173888
112  32.01398331 -081.16173888  32.01401303 -081.16113448 1
115  32.01373696 -081.16081307
120 Linear Feature 43
111  32.00535353 -081.17339801 1
111  32.00573193 -081.17303502
112  32.00573193 -081.17303502  32.00581399 -081.17295393 1
111  32.00589823 -081.17285917 1
111  32.00720648 -081.17121251
112  32.00720648 -081.17121251  32.00770982 -081.17063656 1
111  32.00825692 -081.17040661 1
111  32.01304935 -081.16848511
112  32.01304935 -081.16848511  32.01340216 -081.16831985 1
111  32.01341568 -081.16786116 1
111  32.01348668 -081.16455353
112  32.01348668 -081.16455353  32.01350534 -081.16419999 1
111  32.01360665 -081.16385280 1
115  32.01366045 -081.16368988
120 Linear Feature 40
111  32.00503412 -081.17224499 1
111  32.00519991 -081.17222600
112  32.00519991 -081.17222600  32.00534697 -081.17219503 1
111  32.00545398 -081.17207669 1
115  32.00634580 -081.17095102
120 Linear Feature 39
111  32.00495153 -081.17224650 1
111  32.00467251 -081.17222849
112  32.00467251 -081.17222849  32.00456138 -081.17221057 1
111  32.00445838 -081.17210634 1
111  32.00380131 -081.17139550
112  32.00380131 -081.17139550  32.00369911 -081.17126468 1
111  32.00368884 -081.17111444 1
111  32.00366812 -081.17041458
112  32.00366812 -081.17041458  32.00365991 -081.17027164 1
111  32.00361483 -081.17007364 1
111  32.00281785 -081.16713315
112  32.00281785 -081.16713315  32.00279488 -081.16703011 1
111  32.00277937 -081.16690132 1
111  32.00275881 -081.16659254
112  32.00275881 -081.16659254  32.00276039 -081.16648017 1
111  32.00283646 -081.16647037 1
115  32.00287647 -081.16646751
120 Linear Feature 38
111  32.00497913 -081.17202389 1
111  32.00503175 -081.17282013
112  32.00503175 -081.17282013  32.00506370 -081.17312472 1
115  32.00520297 -081.17337901
120 Linear Feature 35
111  32.02068843 -081.13342863 53
115  32.01989286 -081.13267085
120 Linear Feature 34
111  32.02236862 -081.13506272 53
115  32.02149292 -081.13422894
120 Linear Feature 32
111  32.01581692 -081.14351193 53
111  32.01720093 -081.14309800
112  32.01720093 -081.14309800  32.01721253 -081.14309216 53
111  32.01722499 -081.14307784 53
111  32.01752045 -081.14270606
112  32.01752045 -081.14270606  32.01753654 -081.14269428 53
111  32.01755322 -081.14268874 53
111  32.01858074 -081.14238057 53
111  32.01868537 -081.14233421
112  32.01868537 -081.14233421  32.01872020 -081.14231292 53
111  32.01874036 -081.14228227 53
111  32.01879620 -081.14217893 53
111  32.01893052 -081.14185013
112  32.01893052 -081.14185013  32.01901806 -081.14167850 53
111  32.01912388 -081.14164133 53
115  32.02323349 -081.14038214
120 Linear Feature 21
111  32.02453376 -081.13938628 51
111  32.02454192 -081.13937410 51
111  32.02455003 -081.13936201 51
111  32.02450851 -081.13932329 51
111  32.02450052 -081.13933520 51
113  32.02449224 -081.13934756 51
120 Linear Feature 21
111  32.02467093 -081.13918588 51
111  32.02467909 -081.13917370 51
111  32.02468720 -081.13916161 51
111  32.02464568 -081.13912289 51
111  32.02463769 -081.13913481 51
113  32.02462941 -081.13914716 51
120 Linear Feature 21
111  32.02480980 -081.13898456 51
111  32.02481796 -081.13897238 51
111  32.02482607 -081.13896030 51
111  32.02478455 -081.13892157 51
111  32.02477656 -081.13893349 51
113  32.02476828 -081.13894584 51
120 Linear Feature 21
111  32.02494815 -081.13878463 51
111  32.02495631 -081.13877245 51
111  32.02496441 -081.13876037 51
111  32.02492289 -081.13872165 51
111  32.02491491 -081.13873356 51
113  32.02490662 -081.13874591 51
120 Linear Feature 21
111  32.02475504 -081.13793658 51
111  32.02476320 -081.13792440 51
111  32.02477131 -081.13791231 51
111  32.02472979 -081.13787359 51
111  32.02472180 -081.13788551 51
113  32.02471352 -081.13789786 51
120 Linear Feature 21
111  32.02456238 -081.13708958 51
111  32.02457055 -081.13707740 51
111  32.02457865 -081.13706531 51
111  32.02453713 -081.13702659 51
111  32.02452914 -081.13703850 51
113  32.02452086 -081.13705086 51
120 Linear Feature 21
111  32.02442439 -081.13728963 51
111  32.02443256 -081.13727745 51
111  32.02444066 -081.13726536 51
111  32.02439914 -081.13722664 51
111  32.02439115 -081.13723856 51
113  32.02438287 -081.13725091 51
120 Linear Feature 21
111  32.02406342 -081.13893949 51
111  32.02407158 -081.13892731 51
111  32.02407968 -081.13891522 51
111  32.02403816 -081.13887650 51
111  32.02403018 -081.13888842 51
113  32.02402189 -081.13890077 51
120 Linear Feature 21
111  32.02420230 -081.13873896 51
111  32.02421047 -081.13872678 51
111  32.02421857 -081.13871469 51
111  32.02417705 -081.13867597 51
111  32.02416906 -081.13868789 51
113  32.02416078 -081.13870024 51
120 Linear Feature 21
111  32.02434028 -081.13853825 51
111  32.02434844 -081.13852607 51
111  32.02435654 -081.13851398 51
111  32.02431502 -081.13847526 51
111  32.02430704 -081.13848718 51
113  32.02429876 -081.13849953 51
120 Linear Feature 21
111  32.02447902 -081.13833768 51
111  32.02448718 -081.13832550 51
111  32.02449529 -081.13831341 51
111  32.02445377 -081.13827469 51
111  32.02444578 -081.13828661 51
113  32.02443750 -081.13829896 51
120 Linear Feature 21
111  32.02461684 -081.13813652 51
111  32.02462500 -081.13812434 51
111  32.02463310 -081.13811225 51
111  32.02459159 -081.13807353 51
111  32.02458360 -081.13808544 51
113  32.02457532 -081.13809780 51
120 Linear Feature 21
111  32.02428532 -081.13748845 51
111  32.02429348 -081.13747627 51
111  32.02430159 -081.13746418 51
111  32.02426007 -081.13742547 51
111  32.02425208 -081.13743738 51
113  32.02424380 -081.13744973 51
120 Linear Feature 21
111  32.02414651 -081.13768942 51
111  32.02415467 -081.13767725 51
111  32.02416278 -081.13766516 51
111  32.02412125 -081.13762644 51
111  32.02411327 -081.13763835 51
113  32.02410499 -081.13765070 51
120 Linear Feature 21
111  32.02400912 -081.13789016 51
111  32.02401728 -081.13787798 51
111  32.02402539 -081.13786589 51
111  32.02398387 -081.13782717 51
111  32.02397588 -081.13783908 51
113  32.02396760 -081.13785144 51
120 Linear Feature 21
111  32.02387098 -081.13809123 51
111  32.02387914 -081.13807905 51
111  32.02388725 -081.13806696 51
111  32.02384573 -081.13802824 51
111  32.02383774 -081.13804016 51
113  32.02382946 -081.13805251 51
120 Linear Feature 21
111  32.02373274 -081.13829187 51
111  32.02374091 -081.13827969 51
111  32.02374901 -081.13826760 51
111  32.02370749 -081.13822888 51
111  32.02369950 -081.13824080 51
113  32.02369122 -081.13825315 51
120 Linear Feature 21
111  32.02359393 -081.13849264 51
111  32.02360209 -081.13848046 51
111  32.02361019 -081.13846837 51
111  32.02356867 -081.13842965 51
111  32.02356069 -081.13844156 51
113  32.02355241 -081.13845391 51
120 Linear Feature 21
111  32.02312393 -081.13804589 51
111  32.02313209 -081.13803371 51
111  32.02314020 -081.13802162 51
111  32.02309868 -081.13798290 51
111  32.02309069 -081.13799481 51
113  32.02308241 -081.13800717 51
120 Linear Feature 21
111  32.02326195 -081.13784500 51
111  32.02327012 -081.13783282 51
111  32.02327822 -081.13782073 51
111  32.02323670 -081.13778201 51
111  32.02322871 -081.13779393 51
113  32.02322043 -081.13780628 51
120 Linear Feature 21
111  32.02340089 -081.13764482 51
111  32.02340906 -081.13763264 51
111  32.02341716 -081.13762055 51
111  32.02337564 -081.13758184 51
111  32.02336765 -081.13759375 51
113  32.02335937 -081.13760610 51
120 Linear Feature 21
111  32.02353923 -081.13744426 51
111  32.02354739 -081.13743208 51
111  32.02355550 -081.13741999 51
111  32.02351398 -081.13738127 51
111  32.02350599 -081.13739318 51
113  32.02349771 -081.13740554 51
120 Linear Feature 21
111  32.02367681 -081.13724360 51
111  32.02368497 -081.13723142 51
111  32.02369308 -081.13721933 51
111  32.02365156 -081.13718061 51
111  32.02364357 -081.13719252 51
113  32.02363529 -081.13720488 51
120 Linear Feature 21
111  32.02381513 -081.13704338 51
111  32.02382329 -081.13703120 51
111  32.02383140 -081.13701911 51
111  32.02378988 -081.13698039 51
111  32.02378189 -081.13699231 51
113  32.02377361 -081.13700466 51
120 Linear Feature 21
111  32.02395372 -081.13684268 51
111  32.02396188 -081.13683050 51
111  32.02396999 -081.13681841 51
111  32.02392847 -081.13677969 51
111  32.02392048 -081.13679161 51
113  32.02391220 -081.13680396 51
120 Linear Feature 21
111  32.02409188 -081.13664146 51
111  32.02410004 -081.13662928 51
111  32.02410814 -081.13661719 51
111  32.02406662 -081.13657847 51
111  32.02405864 -081.13659039 51
113  32.02405036 -081.13660274 51
120 Linear Feature 21
111  32.02422976 -081.13644126 51
111  32.02423793 -081.13642908 51
111  32.02424603 -081.13641699 51
111  32.02420451 -081.13637827 51
111  32.02419652 -081.13639018 51
113  32.02418824 -081.13640254 51
120 Linear Feature 31
111  32.01368722 -081.13416018 1
111  32.01314035 -081.13387956
112  32.01314035 -081.13387956  32.01308526 -081.13385678 1
111  32.01302323 -081.13387332 1
111  32.01294253 -081.13389916
112  32.01294253 -081.13389916  32.01286199 -081.13392783 1
111  32.01282608 -081.13399487 1
115  32.01246633 -081.13494683
120 Linear Feature 30
112  32.02481139 -081.13949675  32.02474644 -081.13955476 51
115  32.02468196 -081.13950867
120 Linear Feature 30
112  32.02495292 -081.13929270  32.02488599 -081.13935304 51
115  32.02481913 -081.13930828
120 Linear Feature 30
112  32.02509359 -081.13908988  32.02502380 -081.13915722 51
115  32.02495800 -081.13910696
120 Linear Feature 29
112  32.02470152 -081.13965518  32.02473067 -081.13956669 51
111  32.02468196 -081.13950867 51
115  32.02454192 -081.13937410
120 Linear Feature 29
112  32.02483824 -081.13945804  32.02487056 -081.13936172 51
111  32.02481913 -081.13930828 51
115  32.02467909 -081.13917370
120 Linear Feature 29
112  32.02497824 -081.13925618  32.02500740 -081.13916770 51
111  32.02495800 -081.13910696 51
115  32.02481796 -081.13897238
120 Linear Feature 28
111  32.02408476 -081.13933490 51
111  32.02457295 -081.13975336
112  32.02457295 -081.13975336  32.02461494 -081.13976866 51
111  32.02464382 -081.13973727 51
111  32.02470152 -081.13965518 51
111  32.02481139 -081.13949675 51
111  32.02483824 -081.13945804 51
111  32.02495292 -081.13929270 51
111  32.02497824 -081.13925618 51
111  32.02509359 -081.13908988 51
111  32.02510525 -081.13907306
112  32.02510525 -081.13907306  32.02515846 -081.13898360 51
111  32.02509810 -081.13890807 51
115  32.02495631 -081.13877245
120 Linear Feature 27
111  32.02359641 -081.13891518 51
111  32.02408476 -081.13933490
112  32.02408476 -081.13933490  32.02413146 -081.13934976 51
111  32.02415886 -081.13931567 51
111  32.02423147 -081.13921016 51
111  32.02434202 -081.13904980 51
111  32.02436782 -081.13901238 51
111  32.02447996 -081.13884973 51
111  32.02450760 -081.13880964 51
111  32.02461872 -081.13864845 51
111  32.02464473 -081.13861073 51
111  32.02475792 -081.13844692 51
111  32.02478269 -081.13841093 51
111  32.02489477 -081.13824809 51
111  32.02491710 -081.13821565
112  32.02491710 -081.13821565  32.02495909 -081.13812696 51
111  32.02490262 -081.13805712 51
115  32.02476320 -081.13792440
120 Linear Feature 26
111  32.02330956 -081.13866903 51
111  32.02359641 -081.13891518
112  32.02359641 -081.13891518  32.02364280 -081.13893048 51
111  32.02367082 -081.13889556 51
111  32.02376063 -081.13876530 51
111  32.02387438 -081.13859959 51
111  32.02389998 -081.13856249 51
111  32.02401006 -081.13840291 51
111  32.02403643 -081.13836526 51
111  32.02414943 -081.13820135 51
111  32.02417590 -081.13816296 51
111  32.02428857 -081.13799953 51
111  32.02431401 -081.13796262 51
111  32.02442445 -081.13780242 51
111  32.02445241 -081.13776187 51
111  32.02456494 -081.13759769 51
111  32.02458910 -081.13756279 51
111  32.02470329 -081.13739783 51
111  32.02472412 -081.13736774
112  32.02472412 -081.13736774  32.02476681 -081.13728195 51
111  32.02471244 -081.13721259 51
115  32.02457055 -081.13707740
120 Linear Feature 25
112  32.02457370 -081.13741255  32.02465095 -081.13745699 51
115  32.02470260 -081.13739788
120 Linear Feature 25
112  32.02421272 -081.13906241  32.02428997 -081.13910685 51
115  32.02434202 -081.13904980
120 Linear Feature 25
112  32.02435161 -081.13886188  32.02442886 -081.13890632 51
115  32.02447996 -081.13884973
120 Linear Feature 25
112  32.02448958 -081.13866117  32.02456683 -081.13870561 51
115  32.02461872 -081.13864845
120 Linear Feature 25
112  32.02462832 -081.13846060  32.02470557 -081.13850504 51
115  32.02475792 -081.13844692
120 Linear Feature 25
112  32.02476614 -081.13825944  32.02484339 -081.13830387 51
115  32.02489477 -081.13824809
120 Linear Feature 25
112  32.02443462 -081.13761137  32.02451187 -081.13765581 51
115  32.02456494 -081.13759769
120 Linear Feature 25
112  32.02429581 -081.13781234  32.02437192 -081.13785544 51
115  32.02442445 -081.13780242
120 Linear Feature 25
112  32.02415842 -081.13801308  32.02423567 -081.13805751 51
115  32.02428857 -081.13799953
120 Linear Feature 25
112  32.02402028 -081.13821415  32.02409753 -081.13825859 51
115  32.02414943 -081.13820135
120 Linear Feature 25
112  32.02388205 -081.13841479  32.02395930 -081.13845923 51
115  32.02401006 -081.13840291
120 Linear Feature 25
112  32.02374323 -081.13861555  32.02382048 -081.13865999 51
115  32.02387438 -081.13859959
120 Linear Feature 25
112  32.02327323 -081.13816881  32.02335048 -081.13821324 51
115  32.02340409 -081.13815425
120 Linear Feature 25
112  32.02341126 -081.13796792  32.02348851 -081.13801236 51
115  32.02354323 -081.13795190
120 Linear Feature 25
112  32.02355020 -081.13776774  32.02362745 -081.13781218 51
115  32.02367975 -081.13775394
120 Linear Feature 25
112  32.02368853 -081.13756718  32.02376578 -081.13761161 51
115  32.02381953 -081.13755126
120 Linear Feature 25
112  32.02382611 -081.13736651  32.02390336 -081.13741095 51
115  32.02395588 -081.13735501
120 Linear Feature 25
112  32.02396443 -081.13716630  32.02404168 -081.13721074 51
115  32.02409531 -081.13715308
120 Linear Feature 25
112  32.02410302 -081.13696560  32.02418027 -081.13701004 51
115  32.02423287 -081.13695258
120 Linear Feature 25
112  32.02424118 -081.13676438  32.02431843 -081.13680882 51
115  32.02437318 -081.13674923
120 Linear Feature 25
112  32.02437906 -081.13656418  32.02445632 -081.13660861 51
115  32.02450919 -081.13655209
120 Linear Feature 24
111  32.02443256 -081.13727745 51
111  32.02457370 -081.13741255
112  32.02457370 -081.13741255  32.02462689 -081.13748985 51
115  32.02458910 -081.13756279
120 Linear Feature 24
111  32.02407158 -081.13892731 51
111  32.02421272 -081.13906241
112  32.02421272 -081.13906241  32.02426591 -081.13913971 51
115  32.02423147 -081.13921016
120 Linear Feature 24
111  32.02421047 -081.13872678 51
111  32.02435161 -081.13886188
112  32.02435161 -081.13886188  32.02440480 -081.13893918 51
115  32.02436782 -081.13901238
120 Linear Feature 24
111  32.02434844 -081.13852607 51
111  32.02448958 -081.13866117
112  32.02448958 -081.13866117  32.02453947 -081.13873510 51
115  32.02450760 -081.13880964
120 Linear Feature 24
111  32.02448718 -081.13832550 51
111  32.02462832 -081.13846060
112  32.02462832 -081.13846060  32.02468151 -081.13853790 51
115  32.02464473 -081.13861073
120 Linear Feature 24
111  32.02462500 -081.13812434 51
111  32.02476614 -081.13825944
112  32.02476614 -081.13825944  32.02481933 -081.13833674 51
115  32.02478269 -081.13841093
120 Linear Feature 24
111  32.02429348 -081.13747627 51
111  32.02443462 -081.13761137
112  32.02443462 -081.13761137  32.02448781 -081.13768867 51
115  32.02445241 -081.13776187
120 Linear Feature 24
111  32.02415467 -081.13767725 51
111  32.02429581 -081.13781234
112  32.02429581 -081.13781234  32.02434581 -081.13788480 51
115  32.02431401 -081.13796262
120 Linear Feature 24
111  32.02401728 -081.13787798 51
111  32.02415842 -081.13801308
112  32.02415842 -081.13801308  32.02421161 -081.13809038 51
115  32.02417590 -081.13816296
120 Linear Feature 24
111  32.02387914 -081.13807905 51
111  32.02402028 -081.13821415
112  32.02402028 -081.13821415  32.02407347 -081.13829145 51
115  32.02403643 -081.13836526
120 Linear Feature 24
111  32.02374091 -081.13827969 51
111  32.02388205 -081.13841479
112  32.02388205 -081.13841479  32.02393128 -081.13849084 51
115  32.02389998 -081.13856249
120 Linear Feature 24
111  32.02360209 -081.13848046 51
111  32.02374323 -081.13861555
112  32.02374323 -081.13861555  32.02379642 -081.13869285 51
115  32.02376063 -081.13876530
120 Linear Feature 24
111  32.02313209 -081.13803371 51
111  32.02327323 -081.13816881
112  32.02327323 -081.13816881  32.02332642 -081.13824610 51
115  32.02329031 -081.13831892
120 Linear Feature 24
111  32.02327012 -081.13783282 51
111  32.02341126 -081.13796792
112  32.02341126 -081.13796792  32.02346445 -081.13804522 51
115  32.02342752 -081.13812035
120 Linear Feature 24
111  32.02340906 -081.13763264 51
111  32.02355020 -081.13776774
112  32.02355020 -081.13776774  32.02359965 -081.13783985 51
115  32.02356762 -081.13791653
120 Linear Feature 24
111  32.02354739 -081.13743208 51
111  32.02368853 -081.13756718
112  32.02368853 -081.13756718  32.02373856 -081.13764043 51
115  32.02370671 -081.13771486
120 Linear Feature 24
111  32.02368497 -081.13723142 51
111  32.02382611 -081.13736651
112  32.02382611 -081.13736651  32.02387930 -081.13744381 51
115  32.02384479 -081.13751463
120 Linear Feature 24
111  32.02382329 -081.13703120 51
111  32.02396443 -081.13716630
112  32.02396443 -081.13716630  32.02401542 -081.13723997 51
115  32.02398339 -081.13731516
120 Linear Feature 24
111  32.02396188 -081.13683050 51
111  32.02410302 -081.13696560
112  32.02410302 -081.13696560  32.02415621 -081.13704290 51
115  32.02411905 -081.13711871
120 Linear Feature 24
111  32.02410004 -081.13662928 51
111  32.02424118 -081.13676438
112  32.02424118 -081.13676438  32.02429437 -081.13684168 51
115  32.02425771 -081.13691658
120 Linear Feature 24
111  32.02423793 -081.13642908 51
111  32.02437906 -081.13656418
