A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      193 1 0 EPZG ZIELONA GORA BABIMOST
100   60.05   2   0 0.00 0 2 1 06   52.13381601  015.78193891    0.00    0.00 4  0 0 0 24   52.14344972  015.81486085    0.00    0.00 4  0 0 0
21   52.14179680  015.81125581  2 241.00   3.00 API PAPI-4L
21   52.13556893  015.78590776  2  61.00   3.00 PI2 PAPI-4L
110   1 0.00   0.00 New Taxiway 6
111  52.13715043  015.77719344 
112  52.13715043  015.77719344  52.13714030  015.77716345 
111  52.13716390  015.77714964 
111  52.13719489  015.77712759 
113  52.13717186  015.77705160 
111  52.13710617  015.77718928 
111  52.13713470  015.77728523 
111  52.13705740  015.77734220 
113  52.13703072  015.77724475 
110   2 0.00   0.00 pod_rekaw2
112  52.14428232  015.81173731  52.14427939  015.81179020 
111  52.14428232  015.81173731 
112  52.14428232  015.81173731  52.14424815  015.81180517 
112  52.14435047  015.81190095  52.14441403  015.81188618 
111  52.14435047  015.81190095 
112  52.14435047  015.81190095  52.14441428  015.81186522 
112  52.14439171  015.81172270  52.14436685  015.81169137 
111  52.14439171  015.81172270 
114  52.14439171  015.81172270  52.14436954  015.81165505 
110   2 0.00   0.00 New Taxiway 14
111  52.14521921  015.80995683 
111  52.14373097  015.81109638 
111  52.14381363  015.81136104 
111  52.14394028  015.81127179 
111  52.14388062  015.81106216 
111  52.14451860  015.81056161 
112  52.14466825  015.81063006  52.14473835  015.81073898 
111  52.14466825  015.81063006 
112  52.14466825  015.81063006  52.14477258  015.81056365 
111  52.14482207  015.81066429 
111  52.14493079  015.81058300 
111  52.14488353  015.81042471 
111  52.14494129  015.81026214 
113  52.14524212  015.81003547 
110   2 0.00   0.00 New Taxiway 13
111  52.14476857  015.80840965 
111  52.14453413  015.80859091 
112  52.14453413  015.80859091  52.14442347  015.80864748 
111  52.14435621  015.80847777 
111  52.14421084  015.80859798 
111  52.14429546  015.80886669 
113  52.14478890  015.80847947 
110   1 0.00   0.00 New Taxiway 12
111  52.14379588  015.80555288 
111  52.14366767  015.80576501 
111  52.14159454  015.80666169 
111  52.14139729  015.80662312 
111  52.14129077  015.80648171 
111  52.14147422  015.80711811 
111  52.14148605  015.80696062 
111  52.14156692  015.80682563 
111  52.14162610  015.80679349 
111  52.14375249  015.80588070 
112  52.14375249  015.80588070  52.14395171  015.80579713 
111  52.14410221  015.80612190 
113  52.14382844  015.80518197 
110   2 0.00   0.00 New Taxiway 11
111  52.13987233  015.79731573 
111  52.13996685  015.79756812 
111  52.14014275  015.79743979 
113  52.14004561  015.79719168 
110   4 0.00   0.00 New Taxiway 10
111  52.14061371  015.79594351 
111  52.14073498  015.79636546 
111  52.14074903  015.79635338 
113  52.14062373  015.79592900 
110   4 0.00   0.00 New Taxiway 9
111  52.14058365  015.79598524 
111  52.14049568  015.79604148 
111  52.14048121  015.79599612 
111  52.14053131  015.79595621 
111  52.14051350  015.79589090 
111  52.14059589  015.79582740 
111  52.14052242  015.79555496 
111  52.14027991  015.79573057 
111  52.14050760  015.79652304 
113  52.14069822  015.79638416 
110   2 0.00   0.00 New Taxiway 8
111  52.14080749  015.79657719 
111  52.14078629  015.79654402 
111  52.14073498  015.79636546 
111  52.14061371  015.79594351 
111  52.14062373  015.79592900 
111  52.14059589  015.79582740 
111  52.14051350  015.79589090 
111  52.14053131  015.79595621 
111  52.14048121  015.79599612 
111  52.14049568  015.79604148 
111  52.14058365  015.79598524 
111  52.14069822  015.79638416 
113  52.14076332  015.79661085 
110   1 0.00   0.00 New Taxiway 7
111  52.14120044  015.79615941 
111  52.14115598  015.79631162 
111  52.14080749  015.79657719 
111  52.14076332  015.79661085 
111  52.14018175  015.79705404 
111  52.14015571  015.79705404 
111  52.14009713  015.79710000 
111  52.14011378  015.79715288 
111  52.14116600  015.79635823 
113  52.14126656  015.79638641 
110   2 0.00   0.00 New Taxiway 6
112  52.14019281  015.79396872  52.13992810  015.79426216 
111  52.14019281  015.79396872 
111  52.13848736  015.79593429 
111  52.13832246  015.79594489 
111  52.13814888  015.79573632 
111  52.13839623  015.79659183 
111  52.13841359  015.79636205 
111  52.13848736  015.79612165 
111  52.13855897  015.79603327 
111  52.14024706  015.79408183 
112  52.14024706  015.79408183  52.14048139  015.79392981 
111  52.14065741  015.79429504 
113  52.14035005  015.79323982 
110   1 0.00   0.00 New Taxiway 5
112  52.13679913  015.78009338  52.13676695  015.78019399 
111  52.13679913  015.78009338 
112  52.13679913  015.78009338  52.13685255  015.78008826 
111  52.13685859  015.78013643 
112  52.13685859  015.78013643  52.13700411  015.78095066 
112  52.13788251  015.78125588  52.13841509  015.78107767 
111  52.13788251  015.78125588 
111  52.13790137  015.78129978 
111  52.13794044  015.78128222 
111  52.13795796  015.78120320 
111  52.13794449  015.78115272 
112  52.13794449  015.78115272  52.13740832  015.78129587 
112  52.13689946  015.78006758  52.13667172  015.77911223 
111  52.13689946  015.78006758 
112  52.13689862  015.77988895  52.13691559  015.77980088 
111  52.13689862  015.77988895 
114  52.13689862  015.77988895  52.13687298  015.77991948 
110   2 0.00   0.00 pod_rekaw
112  52.13586696  015.78266012  52.13582748  015.78273433 
111  52.13586696  015.78266012 
112  52.13586696  015.78266012  52.13583963  015.78271784 
112  52.13590641  015.78284008  52.13596714  015.78287636 
111  52.13590641  015.78284008 
112  52.13590641  015.78284008  52.13593374  015.78286152 
112  52.13597166  015.78266194  52.13592510  015.78253661 
111  52.13597166  015.78266194 
114  52.13597166  015.78266194  52.13596356  015.78263885 
110   1 0.00   0.00 New Taxiway 3
111  52.13812277  015.78681054 
111  52.13755130  015.78725128 
111  52.13756782  015.78730546 
113  52.13819997  015.78680607 
110   2 0.00   0.00 New Taxiway 2
111  52.13828331  015.78614938 
112  52.13818542  015.78660346  52.13808020  015.78677731 
111  52.13818542  015.78660346 
111  52.13797646  015.78676523 
112  52.13780455  015.78670246  52.13774231  015.78656724 
111  52.13780455  015.78670246 
111  52.13768303  015.78630165 
111  52.13753186  015.78623645 
111  52.13730067  015.78641271 
111  52.13750963  015.78710810 
111  52.13620845  015.78812460 
111  52.13601431  015.78814150 
111  52.13586314  015.78792822 
111  52.13613344  015.78885440 
111  52.13613377  015.78852298 
111  52.13617436  015.78844572 
111  52.13628930  015.78822458 
111  52.13755130  015.78725128 
111  52.13812277  015.78681054 
111  52.13819997  015.78680607 
112  52.13819997  015.78680607  52.13843412  015.78679641 
113  52.13853199  015.78699796 
110   1 0.00   0.00 New Taxiway 18
111  52.14222126  015.79725310 
111  52.14225620  015.79737733 
112  52.14235209  015.79755309  52.14240380  015.79773525 
111  52.14235209  015.79755309 
111  52.14321606  015.80052616 
111  52.14374864  015.80237430 
111  52.14440747  015.80457606 
111  52.14444692  015.80455034 
111  52.14370358  015.80203587 
111  52.14364978  015.80183664 
111  52.14282001  015.79900498 
111  52.14277111  015.79885091 
111  52.14244833  015.79771135 
111  52.14245974  015.79765026 
111  52.14248082  015.79763486 
111  52.14252379  015.79767451 
111  52.14246327  015.79746915 
111  52.14245887  015.79755729 
111  52.14243877  015.79757163 
112  52.14243877  015.79757163  52.14239638  015.79756632 
112  52.14239943  015.79725097  52.14250213  015.79715534 
111  52.14239943  015.79725097 
111  52.14238760  015.79721240 
113  52.14232250  015.79718026 
110   2 0.00   0.00 New Taxiway 23
111  52.13708852  015.77775301 
111  52.13705714  015.77777394 
111  52.13707714  015.77784503 
111  52.13703598  015.77787575 
111  52.13705045  015.77792087 
112  52.13709370  015.77806030  52.13705977  015.77818420 
111  52.13709370  015.77806030 
112  52.13709370  015.77806030  52.13704279  015.77807054 
111  52.13701365  015.77811727 
111  52.13698788  015.77811877 
111  52.13696856  015.77806480 
111  52.13695574  015.77807500 
111  52.13699476  015.77819951 
112  52.13699476  015.77819951  52.13703261  015.77827933 
111  52.13703687  015.77844594 
111  52.13709517  015.77864943 
111  52.13710843  015.77864050 
111  52.13710107  015.77860602 
111  52.13705505  015.77843661 
112  52.13700532  015.77816952  52.13695252  015.77806405 
111  52.13700532  015.77816952 
111  52.13707346  015.77811427 
112  52.13707346  015.77811427  52.13711808  015.77809789 
111  52.13713633  015.77816514 
111  52.13714570  015.77816990 
111  52.13716288  015.77823346 
111  52.13720592  015.77819841 
111  52.13721237  015.77822083 
111  52.13727882  015.77817726 
111  52.13733304  015.77813629 
111  52.13739092  015.77809414 
111  52.13741865  015.77807255 
111  52.13745475  015.77804286 
111  52.13743436  015.77797350 
113  52.13719695  015.77813998 
110   1 0.00   0.00 plac_pod_port
111  52.13758840  015.77852960 
111  52.13786523  015.77832694 
111  52.13783762  015.77821445 
111  52.13804276  015.77804734 
111  52.13805065  015.77808590 
111  52.13813942  015.77802484 
111  52.13808419  015.77781916 
111  52.13837612  015.77758456 
111  52.13830116  015.77733388 
111  52.13817887  015.77741423 
111  52.13814071  015.77728419 
111  52.13798749  015.77739421 
111  52.13800331  015.77744636 
111  52.13790995  015.77750979 
111  52.13788234  015.77741383 
111  52.13774905  015.77751908 
111  52.13772785  015.77745272 
111  52.13766643  015.77750322 
111  52.13757527  015.77719891 
112  52.13718533  015.77656266  52.13690129  015.77624128 
111  52.13718533  015.77656266 
111  52.13628893  015.77567402 
112  52.13618745  015.77537092  52.13616576  015.77512668 
111  52.13618745  015.77537092 
112  52.13617235  015.77485922  52.13619025  015.77466960 
111  52.13617235  015.77485922 
112  52.13617235  015.77485922  52.13621114  015.77465258 
112  52.13650003  015.77398793  52.13677011  015.77365731 
111  52.13650003  015.77398793 
111  52.13646414  015.77391615 
112  52.13646414  015.77391615  52.13620451  015.77421274 
112  52.13611439  015.77479490  52.13609201  015.77493103 
111  52.13611439  015.77479490 
112  52.13611439  015.77479490  52.13609499  015.77502098 
111  52.13612261  015.77537505 
112  52.13612261  015.77537505  52.13611078  015.77561608 
111  52.13627824  015.77612204 
111  52.13660084  015.77716993 
111  52.13705820  015.77871890 
113  52.13753555  015.77834418 
112  52.13749458  015.77715168  52.13750940  015.77717802 
111  52.13749458  015.77715168 
112  52.13749458  015.77715168  52.13759831  015.77735582 
112  52.13755386  015.77741728  52.13754308  015.77743264 
111  52.13755386  015.77741728 
112  52.13755386  015.77741728  52.13753904  015.77748093 
111  52.13735446  015.77754020 
112  52.13728979  015.77745020  52.13730731  015.77736240 
111  52.13728979  015.77745020 
112  52.13740835  015.77718461  52.13741509  015.77709461 
111  52.13740835  015.77718461 
114  52.13740835  015.77718461  52.13745416  015.77705071 
111  52.13716288  015.77823346 
111  52.13722206  015.77843797 
112  52.13718965  015.77853983  52.13713495  015.77856720 
111  52.13718965  015.77853983 
112  52.13718965  015.77853983  52.13717963  015.77854708 
111  52.13710107  015.77860602 
111  52.13710909  015.77863956 
111  52.13709517  015.77864943 
111  52.13703687  015.77844594 
112  52.13699476  015.77819951  52.13695690  015.77811970 
111  52.13699476  015.77819951 
111  52.13695574  015.77807500 
112  52.13686274  015.77786867  52.13684492  015.77781244 
111  52.13686274  015.77786867 
112  52.13686274  015.77786867  52.13683824  015.77781606 
112  52.13689928  015.77769882  52.13696052  015.77770426 
111  52.13689928  015.77769882 
112  52.13689928  015.77769882  52.13694270  015.77770789 
111  52.13702839  015.77765208 
111  52.13704585  015.77772232 
111  52.13715506  015.77764092 
111  52.13729304  015.77753770 
111  52.13732085  015.77756151 
111  52.13708398  015.77773680 
111  52.13708852  015.77775301 
111  52.13719695  015.77813998 
111  52.13743436  015.77797350 
111  52.13745475  015.77804286 
111  52.13752550  015.77828028 
112  52.13752550  015.77828028  52.13751814  015.77833725 
111  52.13748874  015.77830671 
111  52.13741865  015.77807255 
111  52.13739092  015.77809414 
111  52.13745983  015.77832843 
112  52.13745983  015.77832843  52.13747179  015.77838241 
112  52.13740201  015.77836890  52.13738913  015.77832543 
111  52.13740201  015.77836890 
111  52.13733304  015.77813629 
111  52.13727882  015.77817726 
111  52.13734763  015.77840535 
112  52.13734763  015.77840535  52.13736419  015.77846382 
112  52.13728174  015.77846209  52.13726794  015.77841861 
111  52.13728174  015.77846209 
112  52.13721237  015.77822083  52.13719856  015.77817735 
111  52.13721237  015.77822083 
113  52.13720592  015.77819841 
111  52.13644108  015.77598465 
112  52.13644108  015.77598465  52.13647066  015.77603607 
111  52.13642332  015.77609070 
112  52.13633653  015.77609070  52.13630892  015.77598465 
111  52.13633653  015.77609070 
111  52.13627538  015.77588181 
112  52.13632469  015.77583360  52.13640557  015.77592359 
113  52.13632469  015.77583360 
111  52.13714724  015.77664667 
112  52.13721233  015.77684913  52.13715513  015.77690376 
111  52.13721233  015.77684913 
111  52.13712949  015.77690055 
111  52.13710582  015.77682663 
111  52.13675028  015.77707974 
111  52.13676409  015.77712794 
112  52.13676409  015.77712794  52.13672980  015.77730953 
111  52.13665411  015.77715764 
111  52.13644896  015.77644099 
112  52.13644896  015.77644099  52.13638387  015.77623531 
112  52.13665805  015.77615497  52.13681783  015.77633173 
113  52.13665805  015.77615497 
111  52.13702494  015.77744045 
112  52.13693026  015.77756257  52.13683595  015.77764239 
111  52.13693026  015.77756257 
112  52.13693026  015.77756257  52.13690209  015.77758652 
111  52.13682572  015.77756900 
112  52.13674287  015.77746616  52.13671960  015.77737237 
111  52.13674287  015.77746616 
112  52.13674287  015.77746616  52.13669143  015.77728657 
112  52.13681586  015.77731512  52.13684892  015.77737099 
111  52.13681586  015.77731512 
111  52.13717186  015.77705160 
111  52.13715119  015.77697125 
111  52.13723995  015.77691983 
112  52.13723995  015.77691983  52.13733303  015.77686995 
112  52.13738257  015.77715486  52.13731559  015.77742019 
111  52.13738257  015.77715486 
112  52.13738257  015.77715486  52.13736460  015.77725255 
111  52.13727743  015.77733119 
111  52.13722022  015.77728941 
111  52.13717891  015.77732583 
111  52.13722839  015.77750383 
111  52.13721154  015.77751477 
113  52.13716105  015.77734404 
110   1 0.00   0.00 New Taxiway 19
111  52.14174894  015.79768578 
112  52.14174894  015.79768578  52.14175673  015.79756786 
111  52.14182201  015.79754029 
111  52.14178604  015.79742909 
112  52.14167107  015.79741709  52.14161391  015.79735256 
113  52.14167107  015.79741709 
110   1 0.00   0.00 New Taxiway 17
111  52.14272001  015.79634725 
111  52.14224667  015.79670441 
111  52.14230582  015.79690324 
111  52.14226761  015.79704151 
111  52.14217842  015.79710816 
111  52.14214819  015.79701499 
111  52.14200206  015.79711851 
111  52.14203383  015.79722721 
111  52.14178604  015.79742909 
111  52.14182201  015.79754029 
111  52.14193535  015.79746015 
111  52.14198530  015.79759919 
111  52.14226891  015.79742391 
111  52.14225620  015.79737733 
111  52.14222126  015.79725310 
111  52.14232250  015.79718026 
111  52.14238760  015.79721240 
111  52.14239943  015.79725097 
111  52.14246327  015.79746915 
111  52.14252379  015.79767451 
111  52.14283733  015.79874232 
111  52.14281761  015.79881304 
111  52.14277421  015.79885160 
111  52.14281958  015.79900267 
111  52.14286495  015.79896731 
112  52.14286495  015.79896731  52.14291032  015.79896088 
111  52.14292610  015.79904445 
111  52.14296160  015.79901552 
111  52.14294343  015.79895080 
111  52.14295619  015.79888947 
111  52.14291875  015.79875613 
111  52.14287578  015.79870990 
111  52.14252567  015.79746310 
111  52.14252962  015.79736667 
113  52.14292807  015.79707740 
110   2 0.00   0.00 New Taxiway 16
111  52.14571001  015.81164185 
111  52.14549549  015.81180630 
112  52.14549549  015.81180630  52.14537833  015.81189116 
111  52.14531757  015.81171791 
111  52.14516267  015.81183434 
111  52.14524163  015.81208563 
113  52.14572897  015.81170692 
110   2 0.00   0.00 New Taxiway 1
111  52.14367834  015.81467623 
111  52.14384902  015.81454568 
111  52.14396084  015.81455137 
112  52.14396084  015.81455137  52.14404437  015.81457113 
111  52.14410761  015.81470511 
111  52.14510003  015.81393077 
111  52.14521186  015.81431228 
111  52.14541803  015.81443186 
111  52.14570458  015.81422117 
111  52.14577796  015.81386813 
111  52.14567312  015.81352648 
112  52.14567312  015.81352648  52.14584827  015.81332230 
112  52.14631610  015.81373720  52.14647239  015.81416092 
111  52.14631610  015.81373720 
111  52.14704645  015.81311085 
111  52.14701150  015.81299696 
111  52.14601209  015.80951765 
111  52.14599112  015.80944362 
111  52.14487289  015.80557717 
112  52.14487289  015.80557717  52.14496157  015.80545994 
112  52.14514197  015.80534371  52.14531346  015.80542550 
111  52.14514197  015.80534371 
112  52.14514197  015.80534371  52.14515619  015.80536825 
112  52.14522583  015.80534940  52.14523825  015.80530390 
111  52.14522583  015.80534940 
112  52.14522583  015.80534940  52.14524912  015.80529300 
111  52.14519190  015.80522921 
111  52.14506509  015.80477998 
112  52.14506509  015.80477998  52.14504757  015.80471192 
111  52.14492880  015.80472304 
111  52.14459334  015.80470595 
111  52.14457131  015.80463614 
111  52.14454248  015.80458828 
111  52.14449802  015.80461023 
111  52.14444467  015.80455228 
111  52.14440864  015.80457748 
111  52.14436760  015.80473822 
111  52.14463140  015.80563416 
112  52.14463140  015.80563416  52.14470145  015.80559026 
112  52.14467734  015.80584668  52.14458168  015.80593230 
111  52.14467734  015.80584668 
112  52.14467734  015.80584668  52.14461132  015.80591913 
111  52.14437501  015.80587807 
112  52.14437501  015.80587807  52.14422014  015.80579837 
111  52.14404749  015.80554239 
111  52.14341984  015.80344320 
111  52.14330588  015.80306208 
111  52.14323069  015.80281058 
112  52.14323069  015.80281058  52.14323704  015.80251553 
112  52.14375052  015.80237294  52.14412856  015.80270940 
111  52.14375052  015.80237294 
111  52.14321625  015.80052826 
112  52.14321625  015.80052826  52.14320354  015.80102001 
112  52.14267619  015.80089061  52.14246017  015.80061626 
111  52.14267619  015.80089061 
111  52.14260909  015.80065898 
111  52.14248882  015.80023865 
111  52.14214971  015.79906860 
111  52.14203681  015.79867904 
111  52.14174894  015.79768578 
111  52.14167107  015.79741709 
111  52.14083875  015.79454527 
111  52.14063454  015.79384066 
111  52.14047089  015.79327602 
111  52.13866167  015.78703350 
111  52.13834271  015.78595526 
111  52.13675660  015.78046171 
112  52.13675660  015.78046171  52.13674427  015.78032192 
112  52.13679913  015.78009338  52.13683131  015.77999277 
112  52.13689862  015.77988895  52.13692426  015.77985842 
111  52.13689862  015.77988895 
112  52.13689862  015.77988895  52.13720634  015.77964149 
112  52.13747263  015.78015416  52.13762944  015.78057998 
111  52.13747263  015.78015416 
111  52.13794564  015.77978298 
111  52.13758840  015.77852960 
111  52.13753555  015.77834418 
111  52.13705820  015.77871891 
112  52.13705820  015.77871891  52.13720811  015.77933915 
111  52.13688028  015.77957794 
111  52.13677824  015.77965873 
111  52.13604704  015.78021147 
111  52.13593804  015.78016558 
111  52.13583760  015.77985828 
111  52.13560367  015.77975053 
111  52.13536361  015.77993811 
111  52.13527665  015.78032920 
111  52.13539913  015.78071631 
111  52.13404084  015.78176586 
111  52.13431397  015.78265179 
112  52.13462874  015.78160025  52.13512976  015.78124676 
111  52.13462874  015.78160025 
111  52.13616095  015.78041498 
112  52.13616095  015.78041498  52.13651403  015.78018359 
112  52.13669128  015.78067837  52.13674059  015.78080049 
111  52.13669128  015.78067837 
111  52.13828331  015.78614938 
111  52.13853199  015.78699796 
111  52.14035005  015.79323982 
111  52.14065741  015.79429504 
111  52.14120044  015.79615941 
111  52.14126656  015.79638641 
111  52.14245143  015.80052157 
111  52.14330481  015.80344548 
111  52.14382844  015.80518197 
111  52.14410221  015.80612190 
111  52.14476857  015.80840965 
111  52.14478890  015.80847947 
111  52.14521921  015.80995683 
111  52.14524212  015.81003547 
111  52.14571001  015.81164185 
111  52.14572897  015.81170692 
111  52.14585372  015.81213524 
111  52.14590255  015.81230290 
111  52.14590009  015.81263526 
112  52.14590009  015.81263526  52.14586685  015.81280069 
111  52.14565707  015.81304188 
111  52.14445718  015.81394700 
112  52.14445718  015.81394700  52.14395596  015.81434653 
112  52.14335927  015.81357222  52.14319003  015.81311966 
113  52.14335927  015.81357222 
130 Airport Boundary 24
111  52.14156317  015.82270059 
111  52.14227465  015.82220474 
112  52.14227465  015.82220474  52.14248226  015.82239925 
111  52.14278304  015.82346688 
111  52.14471965  015.82198367 
111  52.14540781  015.82444041 
112  52.14540781  015.82444041  52.14580935  015.82480027 
111  52.14603434  015.82516367 
111  52.14655936  015.82693022 
112  52.14725849  015.82682482  52.14753957  015.82661218 
111  52.14725849  015.82682482 
111  52.14666541  015.82454021 
111  52.14696684  015.82432548 
111  52.14601645  015.82102442 
111  52.14717502  015.82021437 
112  52.14638389  015.81769565  52.14569358  015.81632549 
111  52.14638389  015.81769565 
112  52.14638389  015.81769565  52.14632160  015.81765337 
111  52.14624205  015.81549814 
112  52.14624205  015.81549814  52.14622648  015.81492301 
111  52.14639830  015.81518653 
111  52.14748867  015.81874362 
111  52.14767312  015.81704915 
111  52.14698730  015.81452873 
111  52.14787191  015.81392547 
111  52.14890684  015.81483976 
111  52.14891896  015.81460551 
112  52.14891896  015.81460551  52.14825053  015.81387783 
111  52.14892090  015.81393285 
112  52.14892090  015.81393285  52.14898525  015.81360431 
111  52.14887114  015.81343290 
112  52.14887114  015.81343290  52.14880680  015.81332805 
112  52.14842296  015.81363018  52.14827283  015.81349737 
111  52.14842296  015.81363018 
112  52.14842296  015.81363018  52.14835862  015.81361620 
111  52.14767314  015.81202976 
111  52.14783771  015.81171927 
111  52.14753632  015.81110236 
112  52.14753632  015.81110236  52.14793954  015.81053616 
111  52.14787931  015.80964315 
112  52.14852797  015.80871071  52.14888555  015.80849858 
111  52.14852797  015.80871071 
111  52.14700094  015.80443295 
111  52.14620477  015.80510543 
111  52.14552361  015.80080540 
112  52.14422547  015.79616205  52.14405548  015.79491140 
111  52.14422547  015.79616205 
112  52.14422547  015.79616205  52.14377730  015.79383701 
112  52.14260588  015.79201589  52.14252346  015.79165497 
111  52.14260588  015.79201589 
111  52.14228980  015.79097761 
111  52.14216923  015.79107212 
111  52.14189400  015.79051970 
111  52.14206325  015.79025053 
111  52.14181220  015.78973105 
111  52.14161396  015.78991777 
111  52.14113720  015.78901094 
112  52.14058178  015.78713742  52.14086255  015.78708659 
111  52.14058178  015.78713742 
112  52.14058178  015.78713742  52.14159956  015.78758854 
111  52.14215241  015.78656945 
112  52.14215874  015.78587323  52.14205948  015.78555554 
111  52.14215874  015.78587323 
112  52.14140359  015.78492293  52.14091437  015.78465722 
111  52.14140359  015.78492293 
112  52.14140359  015.78492293  52.14135750  015.78495181 
111  52.14097969  015.78580361 
111  52.14048297  015.78571053 
112  52.14048297  015.78571053  52.14025254  015.78569320 
111  52.14041588  015.78533934 
112  52.14041588  015.78533934  52.14045842  015.78512562 
111  52.14059432  015.78497895 
111  52.14090870  015.78512476 
111  52.14117770  015.78483010 
112  52.14014730  015.78262914  52.13908343  015.78214514 
111  52.14014730  015.78262914 
112  52.14014730  015.78262914  52.14000096  015.78260885 
112  52.13949221  015.78344641  52.13926887  015.78430127 
111  52.13949221  015.78344641 
112  52.13949221  015.78344641  52.13930432  015.78413954 
111  52.13938331  015.78490026 
111  52.13918844  015.78517860 
112  52.13795933  015.78105595  52.13742532  015.77859701 
111  52.13795933  015.78105595 
112  52.13795933  015.78105595  52.13781405  015.78036163 
112  52.13815660  015.77999668  52.13856822  015.77967714 
111  52.13815660  015.77999668 
111  52.13782745  015.77855644 
112  52.13853490  015.77768861  52.13871700  015.77765275 
111  52.13853490  015.77768861 
112  52.13853490  015.77768861  52.13837281  015.77721587 
111  52.13801718  015.77675004 
111  52.13761229  015.77718182 
112  52.13761229  015.77718182  52.13749523  015.77676856 
111  52.13691959  015.77623364 
111  52.13694268  015.77603128 
111  52.13621256  015.77486547 
112  52.13621256  015.77486547  52.13624530  015.77428332 
111  52.13658859  015.77398941 
111  52.13648088  015.77382156 
112  52.13583690  015.77433563  52.13579054  015.77433563 
111  52.13583690  015.77433563 
112  52.13583690  015.77433563  52.13550207  015.77356355 
112  52.13514983  015.77359979  52.13496954  015.77302914 
111  52.13514983  015.77359979 
112  52.13514983  015.77359979  52.13475834  015.77220674 
111  52.13279588  015.76898634 
111  52.13236907  015.76694955 
111  52.12945253  015.76764472 
111  52.12955924  015.77007749 
111  52.13156880  015.77734818 
111  52.13078632  015.77804298 
111  52.13276031  015.78424219 
113  52.13076853  015.78595216 
120 Linear Feature 7
112  52.14022489  015.79402232  52.14049701  015.79386094   1 
116  52.14073594  015.79439191  52.14084820  015.79476466 
120 Linear Feature 5
111  52.13643610  015.78810550   4 
115  52.13640143  015.78798083 
120 Linear Feature 4
111  52.13868747  015.79587666   4 
115  52.13863936  015.79576683 
120 Linear Feature 9
111  52.14042450  015.79335196   1 
111  52.14073594  015.79439191   1 
111  52.14406160  015.80578782   1 
111  52.14595275  015.81226479 
112  52.14595275  015.81226479  52.14611485  015.81300770   1 
115  52.14570962  015.81324423 
120 Linear Feature 8
112  52.14300453  015.81334407  52.14334777  015.81414973   1 
112  52.14450827  015.81414973  52.14519691  015.81376162 
111  52.14450827  015.81414973   1 
111  52.14570962  015.81324423   1 
112  52.14627703  015.81332375  52.14660393  015.81354348 
111  52.14627703  015.81332375 
112  52.14627703  015.81332375  52.14639553  015.81338368   1 
112  52.14679657  015.81263829  52.14667806  015.81190585 
111  52.14679657  015.81263829 
112  52.14679657  015.81263829  52.14674344  015.81231868   1 
111  52.14664537  015.81210561 
112  52.14664537  015.81210561  52.14653096  015.81183260   1 
115  52.14631030  015.81205900 
120 Linear Feature 6
112  52.14160786  015.80672961  52.14134997  015.80689969   1 
116  52.14135918  015.80771512  52.14146049  015.80819534 
120 Linear Feature 8
111  52.13833868  015.78614149   1 
115  52.13852755  015.78680672 
120 Linear Feature 5
112  52.14096007  015.80635443  52.14114428  015.80668459   1 
112  52.14160786  015.80672961  52.14194147  015.80664554 
111  52.14160786  015.80672961   1 
111  52.14358709  015.80587419 
112  52.14358709  015.80587419  52.14391467  015.80573112   1 
111  52.14406160  015.80578782   1 
111  52.14431258  015.80592924 
112  52.14431258  015.80592924  52.14449985  015.80610433   1 
112  52.14470554  015.80600928  52.14476387  015.80604930 
111  52.14470554  015.80600928 
112  52.14470554  015.80600928  52.14496723  015.80614020   1 
116  52.14471475  015.80656457  52.14451244  015.80665532 
120 Linear Feature 2
112  52.13794540  015.78686081  52.13782286  015.78686316   1 
112  52.13772527  015.78667254  52.13766376  015.78651444 
111  52.13772527  015.78667254   1 
111  52.13765221  015.78642243 
112  52.13765221  015.78642243  52.13753843  015.78613364   1 
112  52.13750366  015.78677224  52.13775819  015.78697712 
111  52.13750366  015.78677224   1 
111  52.13755989  015.78693660   1 
111  52.13754412  015.78694792   1 
111  52.13756341  015.78701076   1 
111  52.13759581  015.78698688   1 
111  52.13757807  015.78692403   1 
115  52.13755989  015.78693660 
120 Linear Feature 1
112  52.13827151  015.78662218  52.13833519  015.78658365   1 
112  52.13852755  015.78680672  52.13859668  015.78700827 
111  52.13852755  015.78680672   1 
111  52.14042344  015.79335558 
112  52.14042344  015.79335558  52.14046703  015.79352128   1 
112  52.14022489  015.79402232  52.14004814  015.79418801 
111  52.14022489  015.79402232   1 
111  52.13865830  015.79581732   1 
111  52.13844523  015.79606586 
112  52.13844523  015.79606586  52.13825637  015.79631439   1 
116  52.13838470  015.79754918  52.13856872  015.79823956 
120 Linear Feature 2
112  52.13624887  015.78817620  52.13585141  015.78869410   1 
116  52.13606162  015.78960932  52.13615293  015.78994689 
120 Linear Feature 1
111  52.13692377  015.78128249   1 
111  52.13833868  015.78614149 
112  52.13833868  015.78614149  52.13840833  015.78640393   1 
112  52.13827151  015.78662218  52.13817139  015.78671911 
111  52.13827151  015.78662218   1 
111  52.13794540  015.78686081   1 
111  52.13753116  015.78717462   1 
111  52.13641905  015.78804724   1 
111  52.13624887  015.78817620 
112  52.13624887  015.78817620  52.13591366  015.78837953   1 
116  52.13554704  015.78785810  52.13530325  015.78730015 
120 Linear Feature 40
111  52.13698774  015.77964335   1 101 
