I
1050 Generated by WorldEditor 1.7.21r1

1   1291 1 0 KTIK Tinker AFB
111  35.42504269 -097.38668819
111  35.42496336 -097.38678200
111  35.42499699 -097.38682147
111  35.42478626 -097.38707211
112  35.42478333 -097.38712516  35.42479798 -097.38714404
111  35.42478333 -097.38712516
111  35.42486026 -097.38721957
111  35.42485366 -097.38722856
111  35.42490568 -097.38728341 3 102
113  35.42494954 -097.38723060 3 102
111  35.40438941 -097.38957104
111  35.40433769 -097.38957276
111  35.40433672 -097.38964496
111  35.40376390 -097.38965771
112  35.40372662 -097.38972175  35.40372583 -097.38977072
111  35.40372662 -097.38972175
111  35.40373730 -097.39233159
111  35.40374890 -097.39257114
111  35.40375271 -097.39305818
112  35.40375271 -097.39305818  35.40375085 -097.39314279
111  35.40381422 -097.39314050
111  35.40440510 -097.39312907
111  35.40440465 -097.39302659
111  35.40389752 -097.39302934
111  35.40389514 -097.39249080
111  35.40440227 -097.39248804
111  35.40440140 -097.39228953
111  35.40401861 -097.39229321
111  35.40401782 -097.39212502
111  35.40389427 -097.39212686
111  35.40389331 -097.39192376
111  35.40401687 -097.39192192
111  35.40401608 -097.39175375
111  35.40439902 -097.39175008
111  35.40439886 -097.39171515
111  35.40401591 -097.39171789
111  35.40401512 -097.39154878
111  35.40389154 -097.39154972
111  35.40389058 -097.39134753
111  35.40401417 -097.39134660
111  35.40401338 -097.39117842
111  35.40439649 -097.39117568
111  35.40439487 -097.39080991
111  35.40401167 -097.39081450
111  35.40401088 -097.39064539
111  35.40388727 -097.39064724
111  35.40388631 -097.39044414
111  35.40400992 -097.39044229
111  35.40400915 -097.39027686
111  35.40439250 -097.39027228
111  35.40439234 -097.39023553
111  35.40400897 -097.39023828
111  35.40400818 -097.39007010
111  35.40388454 -097.39007010
111  35.40388358 -097.38986791
111  35.40400723 -097.38986791
111  35.40400643 -097.38969881
113  35.40438996 -097.38969606
111  35.42689725 -097.39439938
111  35.42689854 -097.39368339
111  35.42651518 -097.39368497
111  35.42651905 -097.39422830
111  35.42676817 -097.39422830
111  35.42676946 -097.39439938
111  35.42677592 -097.39439938
111  35.42677721 -097.39443740
111  35.42688693 -097.39443740
113  35.42688564 -097.39439938
111  35.42596917 -097.39532446
111  35.42597176 -097.39528803
111  35.42613052 -097.39528328
111  35.42613698 -097.39508686
111  35.42612536 -097.39496805
111  35.42609954 -097.39496172
112  35.42609825 -097.39486668  35.42609825 -097.39480490
111  35.42604920 -097.39478431
111  35.42593045 -097.39478272
111  35.42593045 -097.39484925
111  35.42593691 -097.39486668
111  35.42593691 -097.39526110
111  35.42591625 -097.39526902
113  35.42591883 -097.39532921
111  35.42672558 -097.39513438
111  35.42650485 -097.39513438
111  35.42650614 -097.39520566
113  35.42672687 -097.39520407
111  35.42644935 -097.39528961
111  35.42637061 -097.39529278
111  35.42636932 -097.39518665
111  35.42626218 -097.39518665
111  35.42626606 -097.39548920
111  35.42636932 -097.39548445
111  35.42637190 -097.39552564
113  35.42645064 -097.39552405
111  35.42621618 -097.39483042
111  35.42611758 -097.39482822
111  35.42611758 -097.39492612
113  35.42621708 -097.39492502
111  35.42632106 -097.39473031
111  35.42632106 -097.39465441
111  35.42621618 -097.39465661
113  35.42621708 -097.39473031
111  35.42630749 -097.39499668
112  35.42630749 -097.39499668  35.42623488 -097.39499558
112  35.42630928 -097.39485257  35.42638816 -097.39485257
112  35.42630749 -097.39499668  35.42622838 -097.39499619
113  35.42630749 -097.39499668
111  35.42589515 -097.39454949
111  35.42589511 -097.39452816
111  35.42629016 -097.39452753
111  35.42629003 -097.39445603
111  35.42636891 -097.39445603
111  35.42636871 -097.39433942
111  35.42628982 -097.39433942
111  35.42628953 -097.39417332
111  35.42636931 -097.39417442
111  35.42636909 -097.39405342
111  35.42628931 -097.39405232
111  35.42628868 -097.39369677
111  35.42625521 -097.39369683
111  35.42625431 -097.39363853
111  35.42620591 -097.39363860
111  35.42620680 -097.39369691
111  35.42589363 -097.39369741
111  35.42589359 -097.39367672
111  35.42587180 -097.39367736
111  35.42587193 -097.39374981
111  35.42589396 -097.39374981
111  35.42589396 -097.39371131
111  35.42604852 -097.39371131
111  35.42604856 -097.39377181
111  35.42612116 -097.39377291
111  35.42621735 -097.39392471
111  35.42627920 -097.39392361
111  35.42627945 -097.39406441
111  35.42636013 -097.39406441
111  35.42636031 -097.39416342
111  35.42627963 -097.39416342
111  35.42627980 -097.39425582
111  35.42621795 -097.39425692
111  35.42612232 -097.39441863
111  35.42604971 -097.39441752
111  35.42604983 -097.39450773
111  35.42589576 -097.39450773
111  35.42589576 -097.39448463
111  35.42587324 -097.39448463
113  35.42587336 -097.39455013
111  35.41560034 -097.37886185
111  35.41551737 -097.37886214
111  35.41551719 -097.37891143
111  35.41546901 -097.37891143
111  35.41546651 -097.37962409
113  35.41560572 -097.37962687
111  35.41756850 -097.37914131
111  35.41772642 -097.37913802
111  35.41772555 -097.37891141
111  35.41750339 -097.37891491
111  35.41750339 -097.37884922
111  35.41747391 -097.37884941
111  35.41747660 -097.37960840
113  35.41757030 -097.37960767
111  35.41392352 -097.37610822
111  35.41281221 -097.37610034
111  35.41280899 -097.37625010
111  35.41245890 -097.37625010
111  35.41245890 -097.37610034
111  35.41231115 -097.37610034
111  35.41231115 -097.37621069
111  35.41220837 -097.37620675
111  35.41221158 -097.37625010
111  35.41205099 -097.37625010
111  35.41205420 -097.37692005
111  35.41208310 -097.37692041
111  35.41208111 -097.37627950
111  35.41326095 -097.37629442
111  35.41326293 -097.37693534
111  35.41388815 -097.37694325
111  35.41388815 -097.37694325
111  35.41392352 -097.37694369
111  35.41392352 -097.37690597
111  35.41327604 -097.37689866
111  35.41327604 -097.37613832
113  35.41392352 -097.37614564
111  35.41390425 -097.37582054
111  35.41370509 -097.37581886
111  35.41363444 -097.37590102
111  35.41237536 -097.37589036
111  35.41237536 -097.37580760
111  35.41204135 -097.37580478
111  35.41204456 -097.37606488
111  35.41227261 -097.37606488
111  35.41236575 -097.37602547
111  35.41358306 -097.37602547
111  35.41357985 -097.37606093
111  35.41366015 -097.37605305
112  35.41366015 -097.37605305  35.41376935 -097.37604911
111  35.41376935 -097.37592300
113  35.41390425 -097.37592695
111  35.41089183 -097.37434661
111  35.41090942 -097.37228163
111  35.41062610 -097.37228163
113  35.41062017 -097.37435056
111  35.41089630 -097.37736516
111  35.41091388 -097.37530018
111  35.41063056 -097.37530017
113  35.41062463 -097.37736910
111  35.41139023 -097.37433840
111  35.41139055 -097.37413253
111  35.41135263 -097.37413253
111  35.41135518 -097.37249053
111  35.41139310 -097.37249053
111  35.41139344 -097.37227340
111  35.41132795 -097.37227066
113  35.41131832 -097.37433961
111  35.41139469 -097.37735695
111  35.41139501 -097.37715108
111  35.41135709 -097.37715108
111  35.41135964 -097.37550907
111  35.41139756 -097.37550907
111  35.41139790 -097.37529195
111  35.41133241 -097.37528921
113  35.41132278 -097.37735815
111  35.41019469 -097.37433567
111  35.41019790 -097.37227070
111  35.41015472 -097.37227069
111  35.41015368 -097.37249328
111  35.41017822 -097.37249328
111  35.41017056 -097.37413799
111  35.41014602 -097.37413799
113  35.41014508 -097.37433961
111  35.41019915 -097.37735421
111  35.41020236 -097.37528924
111  35.41015918 -097.37528924
111  35.41015814 -097.37551182
111  35.41018268 -097.37551182
111  35.41017502 -097.37715654
111  35.41015048 -097.37715654
113  35.41014954 -097.37735815
111  35.40997044 -097.37240023
111  35.40994145 -097.37240023
111  35.40994814 -097.37440346
113  35.40997714 -097.37440346
110 1 0.00 158.0000 New Taxiway 58
111  35.41480193 -097.38011200
111  35.41479729 -097.37984972
112  35.41479729 -097.37984972  35.41479574 -097.37971288
111  35.41467647 -097.37969387
111  35.41467582 -097.37961323
111  35.41472906 -097.37961305
111  35.41487473 -097.37966346
111  35.41487283 -097.37985648
113  35.41487260 -097.38011635
110 1 0.00 158.0000 New Taxiway 1
111  35.41577058 -097.39644246
111  35.41573866 -097.39640329
111  35.41579063 -097.39570884
111  35.41674158 -097.39454758
111  35.41699737 -097.39423521
113  35.41732299 -097.39454739
110 2 0.00 158.0000 Reserve Apron Asphalt
111  35.41540419 -097.39618469
111  35.41537969 -097.39621126
111  35.41533221 -097.39618429
111  35.41432464 -097.39538489
112  35.41432464 -097.39538489  35.41422968 -097.39533203
111  35.41414616 -097.39539460 102
111  35.41264076 -097.39699068
111  35.41222420 -097.39693512
111  35.41202902 -097.39665248
111  35.41200440 -097.39664924
111  35.41193663 -097.39658127
111  35.41190599 -097.39653893
111  35.41166402 -097.39620693
111  35.41154881 -097.39604227
111  35.41134149 -097.39573477
111  35.41095814 -097.39518967
111  35.41094935 -097.39514113
111  35.41084729 -097.39500153
111  35.41073130 -097.39482829
112  35.41070757 -097.39473660  35.41071020 -097.39469776
111  35.41074889 -097.39465785 102
111  35.41203102 -097.39329871
111  35.41212091 -097.39320363 102
111  35.41275525 -097.39253267
111  35.41277019 -097.39253159 102
111  35.41445916 -097.39489523
111  35.41541838 -097.39565795
112  35.41541838 -097.39565795  35.41557927 -097.39575505
111  35.41571379 -097.39562559
111  35.41579063 -097.39570884
111  35.41577533 -097.39572955
113  35.41545136 -097.39612570
110 1 0.00 158.0000 main Asphalt
111  35.41782772 -097.38078433
111  35.41781109 -097.38081153
112  35.41773795 -097.38087816  35.41771800 -097.38093256
111  35.41771911 -097.38098288
111  35.41772465 -097.38163836
112  35.41772465 -097.38163836  35.41772687 -097.38174443
111  35.41781331 -097.38177299
111  35.42692828 -097.38176479
111  35.42698242 -097.38174246
111  35.42740402 -097.38174712
111  35.42743764 -097.38176433
111  35.42900163 -097.38176292
111  35.43144869 -097.38176071
111  35.43174498 -097.38176045
111  35.43174683 -097.38243372
111  35.42929363 -097.38245031
111  35.42920150 -097.38251872
111  35.42918949 -097.38256293
111  35.42921997 -097.38274881
111  35.42925968 -097.38278168
111  35.42974732 -097.38312738
111  35.42975125 -097.38314423
111  35.42975471 -097.38315911
111  35.42975518 -097.38346003
111  35.42975563 -097.38375530
112  35.42954968 -097.38412933  35.42935389 -097.38421094
111  35.42954968 -097.38412933
111  35.42910089 -097.38412844
111  35.42657523 -097.38505136
111  35.42338102 -097.38504556
112  35.42312036 -097.38534095  35.42308578 -097.38563797
111  35.42312036 -097.38654374 102
112  35.42329724 -097.38650457  35.42339033 -097.38641971
111  35.42329724 -097.38650457 102
111  35.42331585 -097.38650131 102
111  35.42431330 -097.38528056
111  35.42477211 -097.38542862
111  35.42477877 -097.38543723
112  35.42482399 -097.38588441  35.42497826 -097.38610310
111  35.42482399 -097.38588441
111  35.42517908 -097.38632017
112  35.42517908 -097.38632017  35.42540783 -097.38652907
111  35.42562194 -097.38627936
111  35.42646911 -097.38525606
111  35.42656619 -097.38511896
111  35.42658614 -097.38513692
112  35.42654624 -097.38528544  35.42650501 -097.38535725
111  35.42654624 -097.38528544
111  35.42502218 -097.38714314
111  35.42490568 -097.38728341
111  35.42485366 -097.38722856
111  35.42486026 -097.38721957
112  35.42499699 -097.38682147  35.42495576 -097.38659299
111  35.42499699 -097.38682147
111  35.42489758 -097.38670478
112  35.42490921 -097.38658646  35.42487862 -097.38652770
111  35.42490921 -097.38658646
111  35.42454348 -097.38614581
112  35.42454348 -097.38614581  35.42439453 -097.38600546
111  35.42423760 -097.38610664
111  35.42422563 -097.38609848 102
111  35.42311459 -097.38746367
111  35.42311807 -097.39074873
111  35.42346012 -097.39074344
111  35.42346022 -097.39082889
111  35.42311816 -097.39083196
111  35.42312033 -097.39287588
112  35.42332142 -097.39308269  35.42351101 -097.39311089
111  35.42332142 -097.39308269
111  35.42346278 -097.39304996
111  35.42346288 -097.39313875
111  35.42346423 -097.39358142
111  35.42192263 -097.39387382
112  35.42180959 -097.39377182  35.42174198 -097.39377998
111  35.42180959 -097.39377182
111  35.42156869 -097.39379554
111  35.42158017 -097.39523671
112  35.42163917 -097.39546669  35.42169237 -097.39557277
111  35.42163917 -097.39546669
111  35.42157117 -097.39547321
112  35.42157117 -097.39547321  35.42151000 -097.39533449
111  35.42151213 -097.39523834
111  35.42150069 -097.39380206
111  35.41857769 -097.39408237
111  35.41814655 -097.39412487
111  35.41814216 -097.39404288
111  35.41812164 -097.39379878
111  35.41811825 -097.39371036
111  35.41854864 -097.39366902
111  35.42150030 -097.39338554
111  35.42149498 -097.39090821
112  35.42144844 -097.39073522  35.42140588 -097.39066994
111  35.42144844 -097.39073522
111  35.42124762 -097.39044473
112  35.42124762 -097.39044473  35.42119841 -097.39036150
111  35.42117580 -097.39027337
111  35.42111463 -097.39007754
112  35.42105611 -097.38997309  35.42101089 -097.38992250
111  35.42105611 -097.38997309
111  35.41819099 -097.39347674
111  35.41811831 -097.39356826
111  35.41782572 -097.39321739
111  35.41790192 -097.39312412
111  35.42077773 -097.38960401
111  35.42041732 -097.38916991
111  35.42046340 -097.38911350
111  35.42082381 -097.38954760
111  35.42263606 -097.38732932
111  35.42263547 -097.38688922
111  35.42262746 -097.38688106
111  35.42260784 -097.38679626
111  35.42251055 -097.38671929
111  35.42228243 -097.38672435
112  35.42219576 -097.38680309  35.42218113 -097.38687000
111  35.42219576 -097.38680309
112  35.42219576 -097.38680309  35.42206675 -097.38729758
112  35.42145536 -097.38671297  35.42145536 -097.38622664
112  35.42219726 -097.38658893  35.42239541 -097.38716829
111  35.42219726 -097.38658893
112  35.42219726 -097.38658893  35.42221986 -097.38664442
111  35.42228231 -097.38666822
111  35.42250845 -097.38665604
111  35.42263495 -097.38650570
111  35.42263340 -097.38534482
112  35.42235279 -097.38504127  35.42210143 -097.38504454
111  35.42235279 -097.38504127
111  35.41786961 -097.38505435
112  35.41776455 -097.38524691  35.41776189 -097.38536278
111  35.41776455 -097.38524691
111  35.41776012 -097.38650139
111  35.41735360 -097.38715460
111  35.41733764 -097.38714807
112  35.41726317 -097.38707137  35.41719933 -097.38707137
111  35.41726317 -097.38707137
111  35.41680301 -097.38707627
112  35.41673651 -097.38714970  35.41673518 -097.38720029
111  35.41673651 -097.38714970
111  35.41674050 -097.38725088
111  35.41678173 -097.38733248
111  35.41690677 -097.38808314
111  35.41690674 -097.38813373
111  35.41608485 -097.38813536
111  35.41608478 -097.38808803
111  35.41620854 -097.38733901
112  35.41626040 -097.38719866  35.41626439 -097.38711381
111  35.41626040 -097.38719866
111  35.41625641 -097.38635335
112  35.41625641 -097.38635335  35.41624976 -097.38629134
111  35.41621120 -097.38623096
111  35.41608093 -097.38547867
111  35.41608086 -097.38542971
111  35.41690808 -097.38543134
111  35.41690805 -097.38547867
111  35.41677641 -097.38623096
111  35.41674050 -097.38627992
111  35.41673253 -097.38636151
111  35.41674183 -097.38643331
112  35.41683227 -097.38648880  35.41690009 -097.38648716
111  35.41683227 -097.38648880
111  35.41710756 -097.38648880
112  35.41710756 -097.38648880  35.41719401 -097.38648391
111  35.41721396 -097.38632398
111  35.41720997 -097.38516534
112  35.41711687 -097.38505274  35.41705038 -097.38503642
111  35.41711687 -097.38505274
111  35.41202781 -097.38506204
111  35.41179053 -097.38506255
112  35.41179053 -097.38506255  35.41159902 -097.38512292
111  35.41169344 -097.38532853
111  35.41260286 -097.38660458
111  35.41260717 -097.38660060
111  35.41274773 -097.38677191
111  35.41275392 -097.38676513
111  35.41280733 -097.38684286
111  35.41283811 -097.38688563
111  35.41289701 -097.38696242
111  35.41332580 -097.38650509
111  35.41324761 -097.38638058
111  35.41329973 -097.38632119
111  35.41339948 -097.38646108
111  35.41290454 -097.38700345
111  35.41302262 -097.38718353
111  35.41301830 -097.38718750
111  35.42309980 -097.40133339
111  35.42310411 -097.40132863
111  35.42314950 -097.40139231
111  35.42318032 -097.40141868
111  35.42368163 -097.40089609
111  35.42378478 -097.40104790
111  35.42373271 -097.40109844
111  35.42364315 -097.40096538
111  35.42320003 -097.40143555
111  35.42327289 -097.40149788
111  35.42330764 -097.40155168
111  35.42333286 -097.40161855
111  35.42337726 -097.40171189
111  35.42345672 -097.40182338
111  35.42345240 -097.40182815
111  35.42433919 -097.40307245
112  35.42461868 -097.40321756  35.42474502 -097.40337913
111  35.42470015 -097.40357894
111  35.42488073 -097.40383231
111  35.42523755 -097.40345049
112  35.42523755 -097.40345049  35.42532723 -097.40332231
111  35.42533048 -097.40314618
111  35.42532644 -097.40058894
112  35.42532644 -097.40058894  35.42532117 -097.40052096
111  35.42527299 -097.40045432
111  35.42519317 -097.40033829
111  35.42518655 -097.40031217
111  35.42356040 -097.39781804
111  35.42341399 -097.39766024
111  35.42343429 -097.39763257
111  35.42353979 -097.39753654
111  35.42560022 -097.39958391
111  35.42560499 -097.40292430
111  35.42561326 -097.40301599
111  35.42569807 -097.40332855
112  35.42591316 -097.40379099  35.42604323 -097.40402406
111  35.42625088 -097.40413854
111  35.42674677 -097.40427501
111  35.42674456 -097.40437525
111  35.42625853 -097.40422752
112  35.42584418 -097.40383640  35.42568409 -097.40355037
111  35.42562772 -097.40337009
111  35.42557976 -097.40334337
111  35.42502140 -097.40378660
111  35.42492850 -097.40389934
111  35.42686713 -097.40661954
111  35.42645347 -097.40706231
111  35.42464760 -097.40452832
111  35.42427778 -097.40400940
112  35.42400023 -097.40387787  35.42387123 -097.40370324
111  35.42391183 -097.40349590
111  35.42305738 -097.40229695
111  35.42305091 -097.40230330
111  35.42296823 -097.40218729
111  35.42291719 -097.40213346
111  35.42283075 -097.40206121
111  35.42279201 -097.40202198
111  35.42274527 -097.40191570
111  35.42231028 -097.40238354
111  35.42234865 -097.40245758
111  35.42236612 -097.40246319
111  35.42240201 -097.40251032
111  35.42234463 -097.40257364
111  35.42223595 -097.40242728
111  35.42273443 -097.40189104
111  35.42269677 -097.40180543
111  35.42262164 -097.40170095
111  35.42262811 -097.40169460
111  35.41260996 -097.38763721
111  35.41260219 -097.38764674
111  35.41249051 -097.38749958
111  35.41246560 -097.38749673
111  35.41219264 -097.38778385
111  35.41215324 -097.38784127
111  35.41209338 -097.38795488
111  35.41193807 -097.38825678
112  35.41193807 -097.38825678  35.41188952 -097.38834548
111  35.41183800 -097.38839513
111  35.41182948 -097.38836086
112  35.41191601 -097.38824305  35.41196133 -097.38815435
111  35.41191601 -097.38824305
111  35.41207616 -097.38793642
111  35.41216551 -097.38777154
111  35.41215656 -097.38776748
111  35.41203928 -097.38784697
111  35.41192995 -097.38796152
111  35.41181876 -097.38781196
111  35.41187739 -097.38774918
111  35.41197290 -097.38787615
111  35.41202860 -097.38782680
111  35.41212222 -097.38775190
111  35.41222293 -097.38769672
111  35.41223220 -097.38769856
111  35.41241172 -097.38749055
111  35.41242999 -097.38744121
111  35.41238815 -097.38737901
111  35.41235804 -097.38733850
111  35.41229562 -097.38726367
111  35.41230360 -097.38725330
111  35.41223881 -097.38713684
111  35.41217161 -097.38704255
111  35.41217938 -097.38703302
111  35.41082554 -097.38513333
111  35.41079207 -097.38509944
112  35.41069366 -097.38506517  35.41063647 -097.38506844
111  35.41069366 -097.38506517
111  35.40978556 -097.38506536
112  35.40978556 -097.38506536  35.40879811 -097.38506534
111  35.40734491 -097.38506682
112  35.40734491 -097.38506682  35.40723186 -097.38507498
111  35.40720792 -097.38531647
111  35.40704301 -097.38665119
111  35.40703104 -097.38683067
111  35.40703370 -097.38781131
112  35.40681959 -097.38849498  35.40657621 -097.38882132
111  35.40681959 -097.38849498
112  35.40681959 -097.38849498  35.40681038 -097.38850596
111  35.40683379 -097.38854191
111  35.40700136 -097.38874587
111  35.40695947 -097.38879097
111  35.40679190 -097.38858701
112  35.40674777 -097.38857820  35.40673274 -097.38859663
111  35.40674777 -097.38857820
112  35.40674777 -097.38857820  35.40671585 -097.38861736
111  35.40667196 -097.38864999
111  35.40631953 -097.38892738
112  35.40618122 -097.38924392  35.40617989 -097.38945441
111  35.40618122 -097.38924392
111  35.40619718 -097.39296900
112  35.40579953 -097.39346829  35.40540721 -097.39356782
111  35.40579953 -097.39346829
111  35.40500424 -097.39346991
112  35.40487087 -097.39342464  35.40482299 -097.39338874
111  35.40487087 -097.39342464
111  35.40475122 -097.39335693
111  35.40466597 -097.39321180
111  35.40459356 -097.38938584
111  35.40459829 -097.38913814
111  35.40462356 -097.38879876
111  35.40485762 -097.38867639
112  35.40510366 -097.38859481  35.40525261 -097.38858828
111  35.40510366 -097.38859481
111  35.40577261 -097.38859154
112  35.40577261 -097.38859154  35.40589629 -097.38858664
111  35.40597476 -097.38850833
111  35.40643092 -097.38814936
112  35.40655727 -097.38781649  35.40655727 -097.38759622
111  35.40655727 -097.38781649
111  35.40655727 -097.38683097
111  35.40657323 -097.38655848
111  35.40673681 -097.38524662
112  35.40661179 -097.38506550  35.40649609 -097.38506387
111  35.40661179 -097.38506550
111  35.40614556 -097.38506986
111  35.40609046 -097.38507040
112  35.40591358 -097.38530536  35.40591358 -097.38549953
111  35.40591358 -097.38530536
111  35.40591092 -097.38611956
112  35.40551062 -097.38662211  35.40510100 -097.38666290
111  35.40551062 -097.38662211
111  35.40461855 -097.38662242
111  35.40460607 -097.38664093
111  35.40461070 -097.38718158
111  35.40458241 -097.38718078
111  35.40457778 -097.38664013
111  35.40456830 -097.38662395
111  35.40404431 -097.38662498
111  35.40404401 -097.38663642
112  35.40404401 -097.38663642  35.40400931 -097.38663642
111  35.40400355 -097.38670077
111  35.40400355 -097.38718607
111  35.40383531 -097.38718732
111  35.40383531 -097.38670202
112  35.40375838 -097.38662554  35.40370055 -097.38662554
111  35.40369149 -097.38669747
111  35.40369352 -097.38745712
112  35.40375333 -097.38753995  35.40380152 -097.38753877
111  35.40375333 -097.38753995
112  35.40375333 -097.38753995  35.40381694 -097.38753995
111  35.40382997 -097.38747016
111  35.40383057 -097.38740581
111  35.40400486 -097.38740437
112  35.40398065 -097.38753624  35.40395077 -097.38759182
111  35.40398065 -097.38753624
111  35.40394102 -097.38761933
112  35.40394102 -097.38761933  35.40392463 -097.38765599
111  35.40394060 -097.38769588
111  35.40401629 -097.38780001
112  35.40401629 -097.38780001  35.40405238 -097.38784087
111  35.40416191 -097.38784453
111  35.40439356 -097.38784367
112  35.40439356 -097.38784367  35.40442489 -097.38784268
111  35.40443190 -097.38778356
111  35.40470200 -097.38778247
112  35.40475261 -097.38783935  35.40478876 -097.38783935
111  35.40475261 -097.38783935
111  35.40479883 -097.38783747
112  35.40479883 -097.38783747  35.40484060 -097.38783648
111  35.40485113 -097.38775951
111  35.40485193 -097.38770236
111  35.40493413 -097.38769980
111  35.40493332 -097.38775696
112  35.40500964 -097.38784138  35.40507470 -097.38784138
111  35.40500964 -097.38784138
111  35.40508053 -097.38784112
111  35.40508568 -097.38791376
111  35.40416711 -097.38792024
112  35.40398023 -097.38785943  35.40392749 -097.38779472
111  35.40398023 -097.38785943
111  35.40387197 -097.38772647
112  35.40375236 -097.38762766  35.40369742 -097.38763002
111  35.40369364 -097.38770750
111  35.40369268 -097.38771932
111  35.40359953 -097.38771851
111  35.40360049 -097.38770669
111  35.40351946 -097.38770598
111  35.40351857 -097.38764455
111  35.40360386 -097.38764590
111  35.40360434 -097.38762204
111  35.40218645 -097.38762973
111  35.40169072 -097.38763242
111  35.40140954 -097.38763394
111  35.40114075 -097.38762447
111  35.40111465 -097.38761563
111  35.40111175 -097.38747702
111  35.40120345 -097.38748079
111  35.40120503 -097.38749976
111  35.40121113 -097.38751055
111  35.40122333 -097.38751318
111  35.40122397 -097.38752738
111  35.40128927 -097.38752784
111  35.40130844 -097.38756272
111  35.40137487 -097.38756621
111  35.40139209 -097.38755368
111  35.40140428 -097.38751109
111  35.40139408 -097.38663017
111  35.39994722 -097.38663300
112  35.39972021 -097.38655535  35.39961914 -097.38647704
111  35.39972021 -097.38655535
111  35.39968656 -097.38652695
112  35.39968656 -097.38652695  35.39952359 -097.38637936
111  35.39952623 -097.38611862
111  35.39952830 -097.38529514
112  35.39935982 -097.38508250  35.39921094 -097.38502721
111  35.39935982 -097.38508250
111  35.39933844 -097.38508277
111  35.39928163 -097.38508347
111  35.39922144 -097.38508421
112  35.39896828 -097.38545126  35.39896598 -097.38573600
111  35.39896828 -097.38545126
111  35.39895967 -097.38676476
112  35.39906040 -097.38707112  35.39914658 -097.38718076
111  35.39906040 -097.38707112
111  35.40015247 -097.38840185
112  35.40042930 -097.38849163  35.40063889 -097.38849840
111  35.40042930 -097.38849163
111  35.40114832 -097.38849635
112  35.40114832 -097.38849635  35.40164372 -097.38850743
111  35.40166721 -097.38905945
111  35.40166819 -097.38913226
111  35.40150155 -097.38913364
111  35.39991844 -097.38903636
112  35.39983763 -097.38871059  35.39973171 -097.38855612
111  35.39983763 -097.38871059
111  35.39923754 -097.38799570
112  35.39923754 -097.38799570  35.39910241 -097.38782654
111  35.39894426 -097.38781533
111  35.39834317 -097.38777757
111  35.39823776 -097.38778453
111  35.39823383 -097.38723397
112  35.39850028 -097.38706189  35.39861150 -097.38690549
111  35.39850028 -097.38706189
112  35.39850028 -097.38706189  35.39857749 -097.38695363
111  35.39859010 -097.38677672
111  35.39857936 -097.38463089
111  35.39855091 -097.38449382
111  35.39843523 -097.38422105
112  35.39830437 -097.38414274  35.39819266 -097.38414470
111  35.39830437 -097.38414274
111  35.39807682 -097.38414934
112  35.39807682 -097.38414934  35.39779678 -097.38415480
111  35.39777117 -097.38384750
111  35.39775898 -097.38351309
111  35.39775453 -097.38319060
111  35.39775711 -097.38317216
111  35.39777067 -097.38314621
111  35.39828522 -097.38278598
111  35.39830437 -097.38275662
111  35.39832831 -097.38259412
111  35.39832033 -097.38254909
111  35.39829639 -097.38252364
111  35.39820475 -097.38246903
111  35.39573101 -097.38247162
111  35.39573235 -097.38179815
111  35.39840651 -097.38179730
111  35.39840565 -097.38113402
111  35.39840171 -097.37805322
111  35.39840012 -097.37681666
112  35.39859252 -097.37627349  35.39878722 -097.37608554
111  35.39859252 -097.37627349
111  35.39858613 -097.37627003
111  35.39855013 -097.37627943
111  35.39831734 -097.37646010
112  35.39821680 -097.37649730  35.39814356 -097.37650817
111  35.39821680 -097.37649730
111  35.39821361 -097.37640919
112  35.39821361 -097.37640919  35.39824663 -097.37640996
111  35.39827744 -097.37638766
111  35.39885707 -097.37597799
112  35.39899081 -097.37594323  35.39907850 -097.37594095
111  35.39899081 -097.37594323
111  35.39916401 -097.37593720
112  35.39916401 -097.37593720  35.39922466 -097.37593915
111  35.39923499 -097.37584730
111  35.39923499 -097.37574941
111  35.39929882 -097.37575333
111  35.39931159 -097.37588842
112  35.39935947 -097.37595890  35.39940132 -097.37598810
111  35.39935947 -097.37595890
112  35.39935947 -097.37595890  35.39941794 -097.37599762
111  35.39946480 -097.37606266
111  35.39993080 -097.37671069
112  35.39999031 -097.37683819  35.40000826 -097.37690343
111  35.39999031 -097.37683819
111  35.40009359 -097.37713359
112  35.40009359 -097.37713359  35.40011274 -097.37717862
111  35.40019094 -097.37729413
111  35.40016369 -097.37732532
111  35.40005714 -097.37722302
111  35.39996113 -097.37697892
111  35.39984463 -097.37693780
111  35.39984303 -097.37687515
111  35.39993878 -097.37690844
111  35.39991946 -097.37684712
112  35.39991946 -097.37684712  35.39990268 -097.37680209
111  35.39986058 -097.37674202
111  35.39940894 -097.37609986
112  35.39925095 -097.37602546  35.39915807 -097.37602410
111  35.39925095 -097.37602546
111  35.39899081 -097.37602742
112  35.39899081 -097.37602742  35.39892693 -097.37602530
111  35.39888708 -097.37604896
111  35.39878679 -097.37611048
111  35.39876255 -097.37614596
111  35.39876450 -097.37615240
111  35.39890783 -097.37609007
112  35.39890783 -097.37609007  35.39914876 -097.37601991
112  35.39956902 -097.37673566  35.39960652 -097.37721451
111  35.39956902 -097.37673566
111  35.39957013 -097.37877032
112  35.39937543 -097.37935179  35.39916636 -097.37959652
111  35.39937543 -097.37935179
111  35.39900677 -097.37980764
112  35.39900677 -097.37980764  35.39889027 -097.37996426
