I
1050 Generated by WorldEditor 2.2.0r2

1    843 1 0 PHHI Wheeler AFF
111  21.47860444 -158.04300000 54 104
115  21.47882202 -158.04240754
120 Linear Feature 41
111  21.47985051 -158.04021821 54 104
111  21.47989961 -158.04008519 54 104
115  21.47994886 -158.03995307
120 Linear Feature 40
111  21.48057356 -158.03798804 54 104
111  21.48059793 -158.03792064 54 104
115  21.48062139 -158.03785573
120 Linear Feature 39
111  21.48028738 -158.03876064 54 104
111  21.48031067 -158.03869388 54 104
115  21.48033392 -158.03862727
120 Linear Feature 38
111  21.48446003 -158.03127939 54 104
111  21.48440890 -158.03141845 54 104
115  21.48435826 -158.03155620
120 Linear Feature 37
111  21.48378736 -158.03313484 54 104
111  21.48373774 -158.03327624 54 104
115  21.48369115 -158.03340902
120 Linear Feature 36
111  21.48335587 -158.03430070 54 104
111  21.48330479 -158.03443933 54 104
115  21.48325405 -158.03457705
120 Linear Feature 35
111  21.48178312 -158.03854363 54 104
111  21.48173165 -158.03868745 54 104
115  21.48168341 -158.03882224
120 Linear Feature 34
111  21.48102695 -158.04065270 54 104
111  21.48097816 -158.04078823 54 104
115  21.48092240 -158.04094313
120 Linear Feature 33
111  21.47990172 -158.04366488 54 104
111  21.47984079 -158.04383296 54 104
115  21.47978073 -158.04399865
120 Linear Feature 87
111  21.48390012 -158.03445624 51
111  21.48390400 -158.03445808 51
115  21.48390853 -158.03446016
120 Linear Feature 87
111  21.48522817 -158.03247419 51
111  21.48523205 -158.03247604 51
115  21.48523657 -158.03247811
120 Linear Feature 87
111  21.48497319 -158.03236326 51
111  21.48497707 -158.03236510 51
115  21.48498159 -158.03236717
120 Linear Feature 87
111  21.48471488 -158.03225442 51
111  21.48471876 -158.03225625 51
115  21.48472328 -158.03225833
120 Linear Feature 87
111  21.48443341 -158.03301174 51
111  21.48443729 -158.03301358 51
115  21.48444181 -158.03301566
120 Linear Feature 87
111  21.48468985 -158.03312095 51
111  21.48469373 -158.03312279 51
115  21.48469825 -158.03312486
120 Linear Feature 87
111  21.48494636 -158.03323466 51
111  21.48495025 -158.03323650 51
115  21.48495477 -158.03323857
120 Linear Feature 87
111  21.48520283 -158.03334154 51
111  21.48520671 -158.03334337 51
115  21.48521123 -158.03334545
120 Linear Feature 87
111  21.48490556 -158.03413854 51
111  21.48490944 -158.03414038 51
115  21.48491396 -158.03414245
120 Linear Feature 87
111  21.48413628 -158.03381346 51
111  21.48414016 -158.03381530 51
115  21.48414468 -158.03381738
120 Linear Feature 87
111  21.48439160 -158.03391673 51
111  21.48439548 -158.03391857 51
115  21.48440000 -158.03392065
120 Linear Feature 87
111  21.48464824 -158.03402851 51
111  21.48465212 -158.03403035 51
115  21.48465664 -158.03403243
120 Linear Feature 87
111  21.48394888 -158.03432202 51
111  21.48395276 -158.03432387 51
115  21.48395728 -158.03432594
120 Linear Feature 87
111  21.48553697 -158.03243786 51
111  21.48554085 -158.03243970 51
115  21.48554537 -158.03244177
120 Linear Feature 87
111  21.48533328 -158.03218673 51
111  21.48533716 -158.03218857 51
115  21.48534168 -158.03219064
120 Linear Feature 87
111  21.48507829 -158.03207579 51
111  21.48508218 -158.03207764 51
115  21.48508670 -158.03207971
120 Linear Feature 87
111  21.48481999 -158.03196695 51
111  21.48482387 -158.03196879 51
115  21.48482839 -158.03197086
120 Linear Feature 87
111  21.48453852 -158.03272427 51
111  21.48454240 -158.03272612 51
115  21.48454692 -158.03272819
120 Linear Feature 87
111  21.48479496 -158.03283348 51
111  21.48479884 -158.03283533 51
115  21.48480336 -158.03283740
120 Linear Feature 87
111  21.48505147 -158.03294719 51
111  21.48505536 -158.03294903 51
115  21.48505988 -158.03295110
120 Linear Feature 87
111  21.48530794 -158.03305407 51
111  21.48531182 -158.03305591 51
115  21.48531634 -158.03305798
120 Linear Feature 87
111  21.48501066 -158.03385107 51
111  21.48501454 -158.03385291 51
115  21.48501906 -158.03385498
120 Linear Feature 87
111  21.48424139 -158.03352599 51
111  21.48424527 -158.03352784 51
115  21.48424979 -158.03352991
120 Linear Feature 87
111  21.48449671 -158.03362927 51
111  21.48450059 -158.03363111 51
115  21.48450511 -158.03363318
120 Linear Feature 87
111  21.48475335 -158.03374105 51
111  21.48475723 -158.03374289 51
115  21.48476175 -158.03374496
120 Linear Feature 87
111  21.48390400 -158.03445808 51
115  21.48395276 -158.03432387
120 Linear Feature 87
111  21.48523205 -158.03247604 51
115  21.48533716 -158.03218857
120 Linear Feature 87
111  21.48497707 -158.03236510 51
115  21.48508218 -158.03207764
120 Linear Feature 87
111  21.48471876 -158.03225625 51
115  21.48482387 -158.03196879
120 Linear Feature 87
111  21.48443729 -158.03301358 51
115  21.48454240 -158.03272612
120 Linear Feature 87
111  21.48469373 -158.03312279 51
115  21.48479884 -158.03283533
120 Linear Feature 87
111  21.48495025 -158.03323650 51
115  21.48505536 -158.03294903
120 Linear Feature 87
111  21.48520671 -158.03334337 51
115  21.48531182 -158.03305591
120 Linear Feature 87
111  21.48490944 -158.03414038 51
115  21.48501454 -158.03385291
120 Linear Feature 87
111  21.48414016 -158.03381530 51
115  21.48424527 -158.03352784
120 Linear Feature 87
111  21.48439548 -158.03391857 51
115  21.48450059 -158.03363111
120 Linear Feature 87
111  21.48465212 -158.03403035 51
115  21.48475723 -158.03374289
120 Linear Feature 90
111  21.48476022 -158.03437203 51
112  21.48483661 -158.03433511  21.48485921 -158.03428972
111  21.48483661 -158.03433511 51
115  21.48488329 -158.03420150
120 Linear Feature 90
111  21.48506247 -158.03355660 51
112  21.48513885 -158.03351968  21.48516146 -158.03347428
111  21.48513885 -158.03351968 51
115  21.48518411 -158.03340142
120 Linear Feature 90
111  21.48534451 -158.03279686 51
112  21.48542090 -158.03275994  21.48544351 -158.03271454
111  21.48542090 -158.03275994 51
115  21.48554085 -158.03243970
120 Linear Feature 90
111  21.48450944 -158.03426481 51
112  21.48457992 -158.03422838  21.48460253 -158.03418299
111  21.48457992 -158.03422838 51
115  21.48463100 -158.03409034
120 Linear Feature 90
111  21.48481169 -158.03344938 51
112  21.48488217 -158.03341295  21.48490477 -158.03336755
111  21.48488217 -158.03341295 51
115  21.48492702 -158.03329318
120 Linear Feature 90
111  21.48509373 -158.03268964 51
112  21.48516421 -158.03265321  21.48518682 -158.03260781
111  21.48516421 -158.03265321 51
115  21.48521285 -158.03253089
120 Linear Feature 90
111  21.48425453 -158.03415583 51
112  21.48432331 -158.03411804  21.48434588 -158.03407567
111  21.48432331 -158.03411804 51
115  21.48437269 -158.03398106
120 Linear Feature 90
111  21.48455678 -158.03334040 51
112  21.48462585 -158.03330139  21.48464843 -158.03325903
111  21.48462585 -158.03330139 51
115  21.48466960 -158.03318513
120 Linear Feature 90
111  21.48483883 -158.03258066 51
112  21.48490986 -158.03254165  21.48493244 -158.03249928
111  21.48490986 -158.03254165 51
115  21.48495300 -158.03242187
120 Linear Feature 90
111  21.48370578 -158.03483945 51
112  21.48377644 -158.03479945  21.48379902 -158.03475708
111  21.48377644 -158.03479945 51
115  21.48387738 -158.03453454
120 Linear Feature 90
111  21.48399816 -158.03404622 51
112  21.48406882 -158.03400622  21.48409140 -158.03396385
111  21.48406882 -158.03400622 51
115  21.48411743 -158.03387307
120 Linear Feature 90
111  21.48430041 -158.03323079 51
112  21.48437107 -158.03319078  21.48439365 -158.03314842
111  21.48437107 -158.03319078 51
115  21.48441422 -158.03307624
120 Linear Feature 90
111  21.48458246 -158.03247105 51
112  21.48465312 -158.03243104  21.48467570 -158.03238868
111  21.48465312 -158.03243104 51
115  21.48469661 -158.03231254
120 Linear Feature 90
111  21.48486533 -158.03170747 51
112  21.48489106 -158.03178987  21.48488008 -158.03184033
111  21.48489106 -158.03178987 51
115  21.48484837 -158.03190503
120 Linear Feature 90
111  21.48399816 -158.03404622 51
112  21.48402389 -158.03412862  21.48401291 -158.03417908
111  21.48402389 -158.03412862 51
115  21.48397692 -158.03425418
120 Linear Feature 90
111  21.48430041 -158.03323079 51
112  21.48432614 -158.03331319  21.48431516 -158.03336364
111  21.48432614 -158.03331319 51
115  21.48426900 -158.03346548
120 Linear Feature 90
111  21.48458246 -158.03247105 51
112  21.48460819 -158.03255345  21.48459721 -158.03260390
111  21.48460819 -158.03255345 51
115  21.48456622 -158.03266884
120 Linear Feature 90
111  21.48512170 -158.03181708 51
112  21.48514865 -158.03189969  21.48513767 -158.03195014
111  21.48514865 -158.03189969 51
115  21.48510562 -158.03201511
120 Linear Feature 90
111  21.48425453 -158.03415583 51
112  21.48427952 -158.03423773  21.48426854 -158.03428819
111  21.48427952 -158.03423773 51
115  21.48415853 -158.03456705
120 Linear Feature 90
111  21.48455678 -158.03334040 51
112  21.48458373 -158.03342300  21.48457275 -158.03347346
111  21.48458373 -158.03342300 51
115  21.48452645 -158.03357491
120 Linear Feature 90
111  21.48483883 -158.03258066 51
112  21.48486578 -158.03266326  21.48485480 -158.03271372
111  21.48486578 -158.03266326 51
115  21.48482289 -158.03277866
120 Linear Feature 90
111  21.48537661 -158.03192606 51
112  21.48540303 -158.03200667  21.48539205 -158.03205713
111  21.48540303 -158.03200667 51
115  21.48536098 -158.03212438
120 Linear Feature 90
111  21.48450944 -158.03426481 51
112  21.48453665 -158.03434458  21.48452567 -158.03439503
111  21.48453665 -158.03434458 51
111  21.48442924 -158.03463426 51
115  21.48441729 -158.03466648
120 Linear Feature 90
111  21.48481169 -158.03344938 51
112  21.48483968 -158.03353252  21.48482870 -158.03358298
111  21.48483968 -158.03353252 51
115  21.48478139 -158.03368301
120 Linear Feature 90
111  21.48509373 -158.03268964 51
112  21.48512173 -158.03277278  21.48511075 -158.03282323
111  21.48512173 -158.03277278 51
115  21.48507884 -158.03288818
120 Linear Feature 89
112  21.48456395 -158.03157581  21.48453638 -158.03155276 51
115  21.48452804 -158.03150991
120 Linear Feature 89
112  21.48340592 -158.03471505  21.48337829 -158.03469213 51
115  21.48337917 -158.03462899
120 Linear Feature 89
112  21.48369228 -158.03391649  21.48366275 -158.03389696 51
115  21.48366495 -158.03386470
120 Linear Feature 89
112  21.48399604 -158.03310282  21.48396840 -158.03308159 51
115  21.48397083 -158.03304477
120 Linear Feature 89
112  21.48427998 -158.03234172  21.48425045 -158.03232219 51
115  21.48425406 -158.03227775
120 Linear Feature 88
111  21.48450437 -158.03159990 51
112  21.48456395 -158.03157581  21.48459899 -158.03158122
111  21.48456395 -158.03157581 51
111  21.48486533 -158.03170747 51
111  21.48512170 -158.03181708 51
115  21.48537661 -158.03192606
120 Linear Feature 88
111  21.48333246 -158.03475568 51
112  21.48340592 -158.03471505  21.48345178 -158.03471050
111  21.48340592 -158.03471505 51
115  21.48370578 -158.03483945
120 Linear Feature 88
111  21.48363617 -158.03394120 51
112  21.48369228 -158.03391649  21.48372595 -158.03392032
111  21.48369228 -158.03391649 51
111  21.48399816 -158.03404622 51
111  21.48425453 -158.03415583 51
111  21.48450944 -158.03426481 51
111  21.48476022 -158.03437203 51
112  21.48479302 -158.03445543  21.48478212 -158.03451402
111  21.48479302 -158.03445543 51
111  21.48468651 -158.03474286 51
115  21.48467474 -158.03477461
120 Linear Feature 88
111  21.48393883 -158.03313142 51
112  21.48399604 -158.03310282  21.48403539 -158.03310503
111  21.48399604 -158.03310282 51
111  21.48430041 -158.03323079 51
111  21.48455678 -158.03334040 51
111  21.48481169 -158.03344938 51
111  21.48506247 -158.03355660 51
112  21.48509527 -158.03364000  21.48508437 -158.03369859
111  21.48509527 -158.03364000 51
115  21.48503639 -158.03379127
120 Linear Feature 88
111  21.48422096 -158.03236739 51
112  21.48427998 -158.03234172  21.48431175 -158.03234596
111  21.48427998 -158.03234172 51
111  21.48458246 -158.03247105 51
111  21.48483883 -158.03258066 51
111  21.48509373 -158.03268964 51
111  21.48534451 -158.03279686 51
112  21.48537732 -158.03288026  21.48536641 -158.03293885
111  21.48537732 -158.03288026 51
115  21.48533355 -158.03299717
120 Linear Feature 95
111  21.48380410 -158.03609293 51
111  21.48390067 -158.03607485
112  21.48390067 -158.03607485  21.48396564 -158.03607241 51
116  21.48389099 -158.03618485  21.48380694 -158.03618045
120 Linear Feature 94
112  21.48396124 -158.03596574  21.48393014 -158.03604372 51
112  21.48380410 -158.03609293  21.48374545 -158.03610783
111  21.48380410 -158.03609293
112  21.48380410 -158.03609293  21.48374762 -158.03610728 51
115  21.48369925 -158.03610362
120 Linear Feature 93
112  21.48404570 -158.03625038  21.48391851 -158.03614913 51
111  21.48396124 -158.03596574 51
115  21.48401038 -158.03583498
120 Linear Feature 92
112  21.48305030 -158.03582872  21.48296252 -158.03581759 51
115  21.48291634 -158.03588441
120 Linear Feature 91
111  21.48298492 -158.03569837 51
112  21.48305030 -158.03582872  21.48311030 -158.03586810
111  21.48305030 -158.03582872 51
111  21.48369925 -158.03610362 51
111  21.48389099 -158.03618485 51
111  21.48404570 -158.03625038 51
111  21.48414872 -158.03629402 51
115  21.48427852 -158.03634901
120 Linear Feature 98
111  21.47863303 -158.03709238 51
116  21.47871063 -158.03729245  21.47869858 -158.03743278
120 Linear Feature 98
111  21.47894916 -158.03722565 51
116  21.47903505 -158.03742482  21.47902299 -158.03756515
120 Linear Feature 98
111  21.47927683 -158.03736378 51
116  21.47935888 -158.03755975  21.47934569 -158.03769643
120 Linear Feature 97
111  21.47834950 -158.03786350 51
116  21.47853395 -158.03777242  21.47858822 -158.03766307
120 Linear Feature 97
111  21.47866786 -158.03799830 51
116  21.47885837 -158.03790479  21.47891264 -158.03779544
120 Linear Feature 97
111  21.47899504 -158.03813684 51
116  21.47918220 -158.03803972  21.47923647 -158.03793038
120 Linear Feature 96
111  21.47828921 -158.03783797 51
112  21.47820978 -158.03763374  21.47823352 -158.03750418
111  21.47820978 -158.03763374 51
111  21.47838646 -158.03715377
112  21.47838646 -158.03715377  21.47844796 -158.03704549 51
115  21.47857593 -158.03706831
120 Linear Feature 96
111  21.47861082 -158.03797415 51
112  21.47853395 -158.03777242  21.47855770 -158.03764286
111  21.47853395 -158.03777242 51
111  21.47871063 -158.03729245
112  21.47871063 -158.03729245  21.47877214 -158.03718417 51
115  21.47889883 -158.03720443
120 Linear Feature 96
111  21.47893562 -158.03811168 51
112  21.47885837 -158.03790479  21.47888663 -158.03777401
111  21.47885837 -158.03790479 51
111  21.47903505 -158.03742482
112  21.47903505 -158.03742482  21.47909655 -158.03731654 51
115  21.47922559 -158.03734218
120 Linear Feature 96
111  21.47924702 -158.03824353 51
112  21.47918220 -158.03803972  21.47921047 -158.03790895
111  21.47918220 -158.03803972 51
111  21.47935888 -158.03755975
112  21.47935888 -158.03755975  21.47942038 -158.03745147 51
115  21.47955139 -158.03747952
120 Linear Feature 103
111  21.47740728 -158.04365619 51
115  21.47741490 -158.04365383
120 Linear Feature 103
111  21.47734970 -158.04344498 51
111  21.47735352 -158.04344380 51
115  21.47735733 -158.04344262
120 Linear Feature 103
111  21.47718194 -158.04282972 51
115  21.47718956 -158.04282737
120 Linear Feature 103
111  21.47712472 -158.04262030 51
111  21.47712868 -158.04261914 51
115  21.47713235 -158.04261794
120 Linear Feature 102
112  21.47764129 -158.04301913  21.47774440 -158.04294914 51
115  21.47772476 -158.04282917
120 Linear Feature 102
112  21.47740820 -158.04309462  21.47728745 -158.04310774 51
115  21.47723029 -158.04299184
120 Linear Feature 101
111  21.47731161 -158.04329007 51
112  21.47740820 -158.04309462  21.47753030 -158.04303193
111  21.47740820 -158.04309462 51
111  21.47764129 -158.04301913
112  21.47764129 -158.04301913  21.47776000 -158.04298571 51
115  21.47782889 -158.04308350
120 Linear Feature 100
112  21.47791564 -158.04368136  21.47801456 -158.04361387 51
115  21.47799536 -158.04349009
120 Linear Feature 99
111  21.47809917 -158.04374365 51
112  21.47791564 -158.04368136  21.47780179 -158.04370921
111  21.47791564 -158.04368136 51
111  21.47760870 -158.04377743
112  21.47760870 -158.04377743  21.47746737 -158.04380780 51
111  21.47741455 -158.04366767 51
111  21.47735352 -158.04344380 51
111  21.47731161 -158.04329007 51
111  21.47723029 -158.04299184 51
111  21.47712868 -158.04261914 51
111  21.47711621 -158.04257339
112  21.47711621 -158.04257339  21.47710312 -158.04250308 51
111  21.47714339 -158.04242808 51
111  21.47748377 -158.04194816 51
116  21.47753838 -158.04190815  21.47756314 -158.04189497
120 Linear Feature 113
112  21.47797006 -158.04075309  21.47802591 -158.04073856 51
115  21.47806087 -158.04077513
120 Linear Feature 113
112  21.47779945 -158.04033222  21.47785258 -158.04032003 51
115  21.47788997 -158.04036186
120 Linear Feature 113
112  21.47803861 -158.04091323  21.47809360 -158.04089805 51
115  21.47813133 -158.04094551
120 Linear Feature 113
112  21.47785937 -158.04048392  21.47791171 -158.04046752 51
115  21.47796002 -158.04053124
120 Linear Feature 112
111  21.47773901 -158.04112944 51
112  21.47778285 -158.04103238  21.47783739 -158.04099728
111  21.47778285 -158.04103238 51
111  21.47803861 -158.04091323
112  21.47803861 -158.04091323  21.47808745 -158.04088304 51
115  21.47808052 -158.04082264
120 Linear Feature 112
111  21.47756525 -158.04070720 51
112  21.47760753 -158.04060166  21.47766796 -158.04056797
111  21.47760753 -158.04060166 51
111  21.47785937 -158.04048392
112  21.47785937 -158.04048392  21.47790935 -158.04045658 51
115  21.47789953 -158.04038497
120 Linear Feature 111
111  21.47761533 -158.04082888 51
112  21.47772738 -158.04086636  21.47780144 -158.04084062
111  21.47772738 -158.04086636 51
111  21.47797006 -158.04075309
112  21.47797006 -158.04075309  21.47801793 -158.04072239 51
115  21.47801384 -158.04066140
120 Linear Feature 111
111  21.47744389 -158.04041229 51
112  21.47755677 -158.04044548  21.47763215 -158.04041764
111  21.47755677 -158.04044548 51
111  21.47779945 -158.04033222
112  21.47779945 -158.04033222  21.47784460 -158.04030269 51
115  21.47783625 -158.04023195
120 Linear Feature 110
111  21.47731954 -158.04011011 51
116  21.47736987 -158.03997780  21.47743770 -158.03993163
120 Linear Feature 108
111  21.47723759 -158.03991098 51
111  21.47731954 -158.04011011 51
111  21.47744389 -158.04041229 51
111  21.47756525 -158.04070720 51
111  21.47761533 -158.04082888 51
111  21.47773901 -158.04112944 51
111  21.47793808 -158.04161318 51
111  21.47797140 -158.04169415
112  21.47797140 -158.04169415  21.47803748 -158.04181860 51
115  21.47815260 -158.04189313
120 Linear Feature 107
111  21.47720352 -158.04137544 51
116  21.47724361 -158.04128176  21.47729213 -158.04124836
120 Linear Feature 107
111  21.47713828 -158.04121515 51
116  21.47717659 -158.04112086  21.47722512 -158.04108747
120 Linear Feature 106
111  21.47749024 -158.04125132 51
112  21.47739811 -158.04121131  21.47733467 -158.04122245
111  21.47739811 -158.04121131 51
111  21.47724361 -158.04128176
112  21.47724361 -158.04128176  21.47718109 -158.04128941 51
115  21.47715343 -158.04125237
120 Linear Feature 106
111  21.47736791 -158.04095108 51
112  21.47733109 -158.04105042  21.47728257 -158.04108264
111  21.47733109 -158.04105042 51
111  21.47717659 -158.04112086
112  21.47717659 -158.04112086  21.47711298 -158.04113144 51
115  21.47708624 -158.04108732
120 Linear Feature 105
112  21.47780954 -158.04178237  21.47773184 -158.04180337 51
115  21.47768398 -158.04172706
120 Linear Feature 104
111  21.47753838 -158.04190815 51
112  21.47739858 -158.04185463  21.47734624 -158.04176744
111  21.47739858 -158.04185463 51
111  21.47720352 -158.04137544 51
111  21.47715343 -158.04125237 51
111  21.47713828 -158.04121515 51
111  21.47708624 -158.04108732 51
111  21.47703204 -158.04095416 51
112  21.47706413 -158.04085165  21.47711593 -158.04081708
111  21.47706413 -158.04085165 51
111  21.47721712 -158.04078198
112  21.47721712 -158.04078198  21.47726946 -158.04076370 51
111  21.47731047 -158.04080990 51
111  21.47736796 -158.04095105 51
111  21.47749024 -158.04125132 51
111  21.47768398 -158.04172706
112  21.47768398 -158.04172706  21.47770632 -158.04181373 51
115  21.47763785 -158.04186201
120 Linear Feature 4
112  21.47789049 -158.03860262  21.47793599 -158.03859216 51
115  21.47796716 -158.03862212
120 Linear Feature 4
112  21.47778279 -158.03833074  21.47782829 -158.03832028 51
115  21.47785932 -158.03835579
120 Linear Feature 4
112  21.47702806 -158.03900117  21.47707676 -158.03899627 51
115  21.47710062 -158.03902630
120 Linear Feature 4
112  21.47691719 -158.03873126  21.47695759 -158.03872394 51
115  21.47698924 -158.03875284
120 Linear Feature 4
112  21.47680789 -158.03846016  21.47684829 -158.03845283 51
115  21.47688229 -158.03849024
120 Linear Feature 4
112  21.47767823 -158.03805953  21.47771862 -158.03805220 51
115  21.47775047 -158.03808695
120 Linear Feature 3
112  21.47712867 -158.03895424  21.47709928 -158.03898656 51
115  21.47710062 -158.03902630
120 Linear Feature 3
112  21.47702097 -158.03868237  21.47698503 -158.03871421 51
115  21.47698924 -158.03875284
120 Linear Feature 3
112  21.47645433 -158.03926870  21.47641505 -158.03929630 51
115  21.47641307 -158.03935243
120 Linear Feature 3
112  21.47633912 -158.03899767  21.47629984 -158.03902528 51
115  21.47630587 -158.03908702
120 Linear Feature 3
112  21.47623008 -158.03872789  21.47619080 -158.03875549 51
115  21.47619239 -158.03880609
120 Linear Feature 3
112  21.47691641 -158.03841115  21.47687713 -158.03843875 51
115  21.47688229 -158.03849024
120 Linear Feature 2
111  21.47725184 -158.03925207 51
112  21.47717769 -158.03921553  21.47715880 -158.03917663
111  21.47717769 -158.03921553 51
111  21.47710062 -158.03902630 51
111  21.47705737 -158.03892010 51
111  21.47698924 -158.03875284 51
111  21.47694866 -158.03865321 51
111  21.47688229 -158.03849024 51
111  21.47683986 -158.03838608 51
111  21.47676643 -158.03820577 51
116  21.47678794 -158.03811586  21.47682346 -158.03808621
120 Linear Feature 1
111  21.47792801 -158.03852544 51
112  21.47789049 -158.03860262  21.47785384 -158.03862877
111  21.47789049 -158.03860262 51
111  21.47727522 -158.03888660 51
111  21.47712867 -158.03895424
112  21.47712867 -158.03895424  21.47708426 -158.03895826 51
115  21.47705737 -158.03892010
120 Linear Feature 1
111  21.47781886 -158.03825587 51
112  21.47778279 -158.03833074  21.47774615 -158.03835689
111  21.47778279 -158.03833074 51
111  21.47717386 -158.03861180 51
111  21.47702097 -158.03868237
112  21.47702097 -158.03868237  21.47697656 -158.03868639 51
115  21.47694866 -158.03865321
120 Linear Feature 1
111  21.47705737 -158.03892010 51
112  21.47702806 -158.03900117  21.47699396 -158.03903059
111  21.47702806 -158.03900117 51
111  21.47685856 -158.03908020 51
111  21.47645433 -158.03926870
112  21.47645433 -158.03926870  21.47640477 -158.03928087 51
115  21.47636938 -158.03924425
120 Linear Feature 1
111  21.47694866 -158.03865321 51
112  21.47691719 -158.03873126  21.47688309 -158.03875663
111  21.47691719 -158.03873126 51
111  21.47674974 -158.03880843 51
111  21.47633912 -158.03899767
112  21.47633912 -158.03899767  21.47629229 -158.03900985 51
115  21.47625774 -158.03896788
120 Linear Feature 1
111  21.47683986 -158.03838608 51
112  21.47680789 -158.03846016  21.47677379 -158.03848553
111  21.47680789 -158.03846016 51
111  21.47664017 -158.03853788 51
111  21.47623008 -158.03872789
112  21.47623008 -158.03872789  21.47618324 -158.03874007 51
115  21.47615277 -158.03870800
120 Linear Feature 1
111  21.47771053 -158.03798832 51
112  21.47767823 -158.03805953  21.47764413 -158.03808489
111  21.47767823 -158.03805953 51
111  21.47707030 -158.03834012 51
111  21.47691641 -158.03841115
112  21.47691641 -158.03841115  21.47686957 -158.03842333 51
115  21.47683986 -158.03838608
120 Linear Feature 6
111  21.47620701 -158.03838229 51
112  21.47614900 -158.03835133  21.47612633 -158.03831548
111  21.47614900 -158.03835133 51
115  21.47606169 -158.03813469
120 Linear Feature 6
111  21.47640897 -158.03828967 51
112  21.47635054 -158.03825847  21.47632788 -158.03822261
111  21.47635054 -158.03825847 51
115  21.47626234 -158.03804145
120 Linear Feature 6
111  21.47659690 -158.03820348 51
112  21.47654102 -158.03816708  21.47651899 -158.03812378
111  21.47654102 -158.03816708 51
115  21.47645301 -158.03795113
120 Linear Feature 6
111  21.47680664 -158.03810728 51
112  21.47675071 -158.03806970  21.47672868 -158.03802640
111  21.47675071 -158.03806970 51
115  21.47666441 -158.03785511
120 Linear Feature 6
111  21.47701319 -158.03801256 51
112  21.47695435 -158.03797571  21.47693232 -158.03793242
111  21.47695435 -158.03797571 51
115  21.47686801 -158.03775716
120 Linear Feature 14
111  21.47534195 -158.03634321 51
112  21.47530789 -158.03647390  21.47532438 -158.03655806
111  21.47530789 -158.03647390 51
111  21.47536008 -158.03659707 51
111  21.47551802 -158.03696974
112  21.47551802 -158.03696974  21.47555909 -158.03702645 51
115  21.47562668 -158.03701495
120 Linear Feature 14
111  21.47556141 -158.03624173 51
112  21.47551731 -158.03637297  21.47553214 -158.03645909
111  21.47551731 -158.03637297 51
111  21.47557229 -158.03650491 51
111  21.47572696 -158.03687603
112  21.47572696 -158.03687603  21.47576050 -158.03692668 51
115  21.47583031 -158.03692071
120 Linear Feature 14
111  21.47574886 -158.03615504 51
112  21.47571341 -158.03628487  21.47573169 -158.03636904
111  21.47571341 -158.03628487 51
111  21.47576701 -158.03641571 51
111  21.47591889 -158.03678648
112  21.47591889 -158.03678648  21.47595243 -158.03683714 51
115  21.47603065 -158.03682800
120 Linear Feature 14
111  21.47595144 -158.03606136 51
112  21.47591640 -158.03619486  21.47593728 -158.03628604
111  21.47591640 -158.03619486 51
111  21.47596817 -158.03631852 51
111  21.47612967 -158.03670424
112  21.47612967 -158.03670424  21.47616322 -158.03674925 51
115  21.47622745 -158.03673692
120 Linear Feature 14
111  21.47471719 -158.03593143 51
112  21.47466581 -158.03607564  21.47468351 -158.03617159
111  21.47466581 -158.03607564 51
111  21.47471657 -158.03619816 51
111  21.47483718 -158.03648930
112  21.47483718 -158.03648930  21.47487072 -158.03653996 51
115  21.47493332 -158.03653218
120 Linear Feature 14
111  21.47490850 -158.03584279 51
112  21.47486814 -158.03597745  21.47488116 -158.03607096
111  21.47486814 -158.03597745 51
111  21.47491885 -158.03609882 51
111  21.47504300 -158.03639602
112  21.47504300 -158.03639602  21.47507763 -158.03644317 51
115  21.47512973 -158.03644135
120 Linear Feature 14
111  21.47510961 -158.03574961 51
112  21.47507055 -158.03588355  21.47508447 -158.03597707
111  21.47507055 -158.03588355 51
111  21.47512032 -158.03600521 51
111  21.47524322 -158.03630563
112  21.47524322 -158.03630563  21.47527677 -158.03635629 51
115  21.47534195 -158.03634321
120 Linear Feature 14
111  21.47531174 -158.03565596 51
112  21.47527476 -158.03578842  21.47528868 -158.03588194
111  21.47527476 -158.03578842 51
111  21.47532632 -158.03590895 51
111  21.47544849 -158.03619454
112  21.47544849 -158.03619454  21.47548203 -158.03624519 51
115  21.47556141 -158.03624173
120 Linear Feature 14
111  21.47551069 -158.03556378 51
112  21.47547365 -158.03569629  21.47548758 -158.03578980
111  21.47547365 -158.03569629 51
111  21.47552376 -158.03581778 51
111  21.47564683 -158.03611617
112  21.47564683 -158.03611617  21.47568037 -158.03616683 51
115  21.47574886 -158.03615504
120 Linear Feature 14
111  21.47571323 -158.03546994 51
112  21.47568184 -158.03560237  21.47569576 -158.03569589
111  21.47568184 -158.03560237 51
111  21.47573325 -158.03572803 51
111  21.47585451 -158.03602445
112  21.47585451 -158.03602445  21.47588806 -158.03607511 51
115  21.47595144 -158.03606136
120 Linear Feature 14
111  21.47467170 -158.03524451 51
112  21.47462965 -158.03538425  21.47464358 -158.03547777
111  21.47462965 -158.03538425 51
111  21.47467807 -158.03550261 51
111  21.47480233 -158.03580633
112  21.47480233 -158.03580633  21.47483587 -158.03585699 51
115  21.47490850 -158.03584279
120 Linear Feature 14
111  21.47488126 -158.03514757 51
112  21.47483199 -158.03529074  21.47484591 -158.03538425
111  21.47483199 -158.03529074 51
111  21.47488106 -158.03541070 51
111  21.47500466 -158.03571282
