A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      944 1 0 KONT Ontario Intl
111  34.06084314 -117.61496218 
111  34.06084314 -117.61628575 
111  34.06007110 -117.61627577 
111  34.05984397 -117.61626482 
111  34.05985463 -117.61962222 
111  34.05887207 -117.61955138 
111  34.05886466 -117.61981923 
111  34.05856840 -117.61979990 
111  34.05853638 -117.62026863 
111  34.05812825 -117.62029247 
111  34.05813088 -117.61909013 
111  34.05853836 -117.61909218 
111  34.05853755 -117.61642893 
111  34.05856258 -117.61642797 
111  34.05855719 -117.61629281 
111  34.05855884 -117.61588223 
113  34.05887599 -117.61588884 
110   1 0.00   0.00 New Taxiway 4
111  34.05825641 -117.60179640 
111  34.05811522 -117.60179248 
111  34.05811638 -117.60161786 
111  34.05810599 -117.60109522 
111  34.05811885 -117.60054053 
111  34.05812559 -117.60020882 
111  34.05812761 -117.60016462 
111  34.05813973 -117.60011327 
111  34.05815282 -117.60007297 
111  34.05816395 -117.60004374 
111  34.05818228 -117.59999712 
111  34.05819930 -117.59996552 
111  34.05821435 -117.59994023 
111  34.05822810 -117.59992364 
111  34.05824904 -117.59990310 
111  34.05827457 -117.59988572 
111  34.05830207 -117.59987070 
111  34.05832760 -117.59985885 
111  34.05835247 -117.59984937 
111  34.05837145 -117.59984226 
111  34.05840287 -117.59983278 
111  34.05842971 -117.59982804 
111  34.05844739 -117.59982567 
111  34.05875339 -117.59983011 
111  34.05877136 -117.59983385 
111  34.05878563 -117.59983919 
111  34.05879940 -117.59984632 
111  34.05881415 -117.59985641 
111  34.05882989 -117.59987184 
111  34.05884317 -117.59988906 
111  34.05885448 -117.59990568 
111  34.05886874 -117.59993536 
111  34.05887956 -117.59996326 
111  34.05888251 -117.59997454 
111  34.05888165 -117.60005405 
111  34.05915137 -117.60007122 
111  34.05958697 -117.60010786 
111  34.05987710 -117.60012679 
111  34.06009897 -117.60013299 
111  34.06008538 -117.60033383 
111  34.05870054 -117.60022022 
111  34.05864922 -117.60021835 
112  34.05856850 -117.60033069  34.05856290 -117.60046821 
111  34.05856371 -117.60067528 
111  34.05856371 -117.60067948 
111  34.05844584 -117.60067925 
111  34.05844162 -117.60067194 
111  34.05843969 -117.60202227 
111  34.05831265 -117.60202791 
111  34.05830292 -117.60202994 
111  34.05829398 -117.60202994 
111  34.05828300 -117.60202748 
111  34.05827325 -117.60202160 
111  34.05826593 -117.60201129 
111  34.05826146 -117.60200246 
111  34.05825983 -117.60199069 
113  34.05825780 -117.60197793 
111  34.05843646 -117.60001066 
111  34.05835634 -117.60001562 
112  34.05827006 -117.60015944  34.05825979 -117.60029583 
111  34.05826389 -117.60054132 
111  34.05829060 -117.60053636 
111  34.05828444 -117.60044709 
111  34.05830498 -117.60044213 
111  34.05830704 -117.60039006 
113  34.05843441 -117.60039750 
110   1 0.00   0.00 New Taxiway 3
111  34.06030127 -117.60352834 
111  34.05977466 -117.60285624 
111  34.05983177 -117.60277799 
111  34.05977775 -117.60272024 
111  34.05904703 -117.60365113 
111  34.05903709 -117.60273297 
111  34.05897270 -117.60273429 
111  34.05896916 -117.60273398 
111  34.05897162 -117.60249949 
111  34.05895736 -117.60209187 
111  34.05895492 -117.60203447 
111  34.05843961 -117.60202383 
111  34.05844043 -117.60066768 
111  34.05907297 -117.60070634 
111  34.06016891 -117.60086579 
111  34.06015072 -117.60193330 
111  34.06016847 -117.60202624 
111  34.06035783 -117.60204750 
112  34.06038083 -117.60254371  34.06044410 -117.60271829 
111  34.06044862 -117.60273193 
113  34.06069441 -117.60305513 
110   1 0.00   0.00 New Taxiway 2
111  34.06136449 -117.60566577 
111  34.06089536 -117.60620518 
111  34.06052144 -117.60575323 
111  34.05869384 -117.60792860 
111  34.05869104 -117.60804886 
111  34.05921500 -117.60868556 
111  34.05886069 -117.60914532 
111  34.05884922 -117.61055830 
111  34.05878117 -117.61069843 
111  34.05875730 -117.61128564 
111  34.05871098 -117.61128564 
111  34.05869387 -117.61153028 
111  34.05867883 -117.61265575 
111  34.05882020 -117.61267027 
111  34.05881719 -117.61259403 
111  34.05897360 -117.61259403 
111  34.05896458 -117.61313861 
111  34.05824341 -117.61311741 
111  34.05824230 -117.61390128 
112  34.05825498 -117.61548236  34.05825189 -117.61563885 
111  34.05835222 -117.61568729 
111  34.05843482 -117.61570699 
111  34.05887372 -117.61571826 
111  34.05887897 -117.61588777 
111  34.05855857 -117.61588061 
111  34.05838164 -117.61587484 
111  34.05834780 -117.61586875 
111  34.05831396 -117.61585658 
111  34.05827628 -117.61583311 
111  34.05824082 -117.61579956 
111  34.05821303 -117.61576485 
111  34.05818428 -117.61572205 
111  34.05816319 -117.61568156 
111  34.05814115 -117.61563066 
111  34.05812015 -117.61557556 
111  34.05809972 -117.61485687 
111  34.05809529 -117.61374524 
111  34.05809995 -117.60945285 
111  34.05810193 -117.60651524 
111  34.05811513 -117.60179116 
111  34.05825671 -117.60179443 
112  34.05825920 -117.60197746  34.05826168 -117.60204647 
111  34.05831240 -117.60202611 
111  34.05843977 -117.60202115 
111  34.05895543 -117.60203355 
111  34.05895786 -117.60209154 
111  34.05897270 -117.60249915 
111  34.05896985 -117.60273417 
111  34.05898013 -117.60375830 
111  34.05901916 -117.60375830 
111  34.05977369 -117.60285248 
111  34.06030205 -117.60352743 
111  34.06079424 -117.60292672 
111  34.06107862 -117.60327659 
111  34.06166760 -117.60401993 
111  34.06211000 -117.60591635 
111  34.06187230 -117.60623197 
113  34.06166214 -117.60601592 
110   1 0.00   0.00 New Taxiway 6
111  34.05858144 -117.58320548 
111  34.05836759 -117.58321055 
112  34.05819914 -117.58308989  34.05815098 -117.58300046 
112  34.05812227 -117.58286185  34.05813153 -117.58279030 
111  34.05813339 -117.58278583 
112  34.05822044 -117.58260027  34.05829638 -117.58253096 
112  34.05835195 -117.58250525  34.05838159 -117.58250525 
111  34.05864182 -117.58250499 
112  34.05881299 -117.58264394  34.05883151 -117.58269577 
112  34.05887529 -117.58285126  34.05887192 -117.58288581 
112  34.05880204 -117.58309008  34.05877341 -117.58311243 
113  34.05866481 -117.58319881 
111  34.05843777 -117.58267917 
112  34.05840314 -117.58267549  34.05838887 -117.58267303 
112  34.05833182 -117.58270869  34.05830126 -117.58273205 
111  34.05826459 -117.58279353 
111  34.05826764 -117.58286116 
111  34.05830941 -117.58286977 
111  34.05831043 -117.58290543 
113  34.05843675 -117.58290543 
110   1 0.00   0.00 New Taxiway 29
112  34.05657892 -117.59935760  34.05651122 -117.59945322 
112  34.05640148 -117.59948994  34.05637528 -117.59949611 
111  34.05604080 -117.59947784 
112  34.05584841 -117.59944273  34.05576897 -117.59942831 
111  34.05566353 -117.59935279 
112  34.05547120 -117.59917450  34.05545374 -117.59915870 
111  34.05533730 -117.59897926 
111  34.05525681 -117.59881633 
111  34.05525519 -117.59825767 
112  34.05543168 -117.59884085  34.05545595 -117.59891009 
112  34.05564348 -117.59912312  34.05572291 -117.59921099 
111  34.05587072 -117.59927491 
111  34.05649288 -117.59927491 
113  34.05657892 -117.59908850 
110   1 0.00   0.00 New Taxiway 27
111  34.05525398 -117.60078527 
111  34.05525615 -117.59968916 
111  34.05538290 -117.59959759 
111  34.05547063 -117.59960250 
111  34.05549270 -117.59960460 
111  34.05551013 -117.59960740 
111  34.05552756 -117.59961161 
111  34.05554209 -117.59961652 
111  34.05556133 -117.59962589 
112  34.05583780 -117.59976268  34.05588138 -117.59978071 
112  34.05591501 -117.59989946  34.05592123 -117.59994756 
111  34.05587889 -117.60004226 
111  34.05573027 -117.60021828 
113  34.05525576 -117.60078594 
112  34.05566864 -117.60005254  34.05574549 -117.59995978 
111  34.05568522 -117.59989794 
111  34.05561439 -117.59985247 
112  34.05549234 -117.59978881  34.05547425 -117.59978699 
112  34.05536124 -117.59983428  34.05531452 -117.59988157 
111  34.05530096 -117.60001616 
112  34.05530398 -117.60034536  34.05530699 -117.60043085 
111  34.05537480 -117.60039993 
113  34.05554508 -117.60019804 
110   1 0.00   0.00 New Taxiway 23
111  34.05525471 -117.60361406 
111  34.05525696 -117.60114067 
111  34.05601983 -117.60022235 
111  34.05626800 -117.59991487 
112  34.05648687 -117.59993846  34.05656895 -117.59999979 
111  34.05658068 -117.60002338 
111  34.05657670 -117.60580294 
111  34.05657526 -117.60580338 
112  34.05645082 -117.60589836  34.05638731 -117.60590737 
111  34.05634746 -117.60591188 
112  34.05629018 -117.60589084  34.05625837 -117.60586825 
111  34.05615545 -117.60577565 
111  34.05594949 -117.60547143 
111  34.05583478 -117.60528263 
111  34.05566903 -117.60494251 
111  34.05549121 -117.60449690 
113  34.05530748 -117.60387699 
111  34.05584678 -117.60242412 
111  34.05530646 -117.60244184 
111  34.05530059 -117.60281045 
112  34.05534170 -117.60323931  34.05535344 -117.60331728 
111  34.05544741 -117.60383121 
111  34.05559130 -117.60434514 
111  34.05580860 -117.60489096 
111  34.05592900 -117.60512135 
111  34.05586733 -117.60447982 
111  34.05589670 -117.60446564 
113  34.05584090 -117.60354766 
111  34.05583345 -117.60210391 
111  34.05585286 -117.60207169 
111  34.05586014 -117.60188423 
111  34.05584073 -117.60184029 
112  34.05584073 -117.60084436  34.05584558 -117.60060417 
111  34.05578734 -117.60071841 
112  34.05538690 -117.60125738  34.05529954 -117.60139212 
111  34.05531895 -117.60142434 
112  34.05531410 -117.60198675  34.05531410 -117.60208927 
111  34.05539801 -117.60207933 
113  34.05566935 -117.60209102 
110   1 0.00   0.00 New Taxiway 21
111  34.05525362 -117.60956215 
111  34.05532485 -117.60968781 
112  34.05547554 -117.60978371  34.05555226 -117.60978702 
112  34.05565363 -117.60971922  34.05570157 -117.60966135 
111  34.05582076 -117.60950758 
112  34.05584815 -117.60936373  34.05585226 -117.60930421 
111  34.05586185 -117.60917193 
111  34.05591270 -117.60894659 
111  34.05589669 -117.60863727 
111  34.05565643 -117.60863727 
111  34.05563490 -117.60586462 
111  34.05530594 -117.60545405 
111  34.05525580 -117.60549036 
111  34.05525273 -117.60549195 
111  34.05525340 -117.60515804 
111  34.05645156 -117.60659956 
111  34.05655425 -117.60672769 
111  34.05657616 -117.60678557 
111  34.05657689 -117.60979115 
111  34.05657530 -117.60979211 
111  34.05644605 -117.60988215 
111  34.05612865 -117.60988003 
111  34.05612183 -117.60917602 
111  34.05599279 -117.60917290 
111  34.05599048 -117.60942472 
112  34.05588389 -117.60966464  34.05581475 -117.60975447 
111  34.05570985 -117.60987487 
112  34.05556065 -117.60994998  34.05548684 -117.60995237 
111  34.05545430 -117.60995189 
112  34.05540185 -117.60993945  34.05538754 -117.60993046 
111  34.05525331 -117.60983116 
111  34.05524997 -117.60982915 
113  34.05525075 -117.60956135 
110   1 0.00   0.00 New Taxiway 1
111  34.05720145 -117.58203417 
111  34.05845793 -117.58202629 
111  34.05845793 -117.58193544 
111  34.05847200 -117.58185054 
111  34.05849310 -117.58178687 
111  34.05957280 -117.58183356 
111  34.05957449 -117.58330455 
112  34.05972464 -117.58341704  34.05986156 -117.58341994 
111  34.06044185 -117.58340719 
111  34.06045944 -117.58472317 
111  34.06035393 -117.58470195 
111  34.06035041 -117.58363643 
111  34.05941458 -117.58363358 
111  34.05941259 -117.58221020 
113  34.05720220 -117.58220670 
110   1 0.00   0.00 New Taxiway 19
111  34.05524915 -117.61547818 
112  34.05543754 -117.61568951  34.05554675 -117.61571587 
111  34.05579429 -117.61571880 
112  34.05592048 -117.61557527  34.05591806 -117.61544638 
111  34.05591320 -117.61515639 
111  34.05584250 -117.61496526 
111  34.05584680 -117.61324763 
111  34.05584137 -117.61144020 
111  34.05589476 -117.61119532 
111  34.05588942 -117.61081833 
112  34.05559577 -117.61069267  34.05543559 -117.61086022 
111  34.05525407 -117.61110188 
111  34.05524997 -117.61085758 
111  34.05551252 -117.61054507 
112  34.05572393 -117.61051131  34.05583424 -117.61055658 
112  34.05594897 -117.61069505  34.05596662 -117.61075896 
111  34.05598427 -117.61079624 
111  34.05598647 -117.61018909 
111  34.05645925 -117.61018682 
111  34.05657679 -117.61026867 
111  34.05657442 -117.61561617 
112  34.05639209 -117.61575314  34.05627920 -117.61576714 
111  34.05614851 -117.61578301 
111  34.05612446 -117.61575764 
111  34.05612122 -117.61570931 
111  34.05598235 -117.61570983 
111  34.05598043 -117.61579444 
111  34.05581689 -117.61584067 
111  34.05541286 -117.61585813 
112  34.05525264 -117.61573589  34.05524789 -117.61567916 
111  34.05524789 -117.61567916 
113  34.05524776 -117.61547797 
110   1 0.00   0.00 New Taxiway 17
111  34.05524757 -117.61633895 
111  34.05524771 -117.61616744 
111  34.05587887 -117.61618227 
111  34.05608030 -117.61622621 
111  34.05648738 -117.61631995 
111  34.05657523 -117.61638198 
111  34.05657130 -117.62318544 
111  34.05615424 -117.62318672 
111  34.05614696 -117.62296703 
111  34.05607901 -117.62295825 
111  34.05608446 -117.62283212 
111  34.05558312 -117.62281045 
112  34.05530434 -117.62276135  34.05520188 -117.62271224 
111  34.05512835 -117.62250773 
112  34.05490224 -117.62187614  34.05486347 -117.62177087 
111  34.05481825 -117.62173189 
111  34.05427974 -117.62149152 
112  34.05362082 -117.61953545  34.05356610 -117.61935619 
111  34.05363138 -117.61922666 
112  34.05381259 -117.61881067  34.05384457 -117.61874634 
111  34.05383391 -117.61863055 
111  34.05359898 -117.61795112 
111  34.05336700 -117.61728126 
111  34.05337287 -117.61699064 
111  34.05339636 -117.61698709 
111  34.05377684 -117.61808023 
111  34.05472273 -117.62087317 
112  34.05528861 -117.62245519  34.05535413 -117.62259286 
111  34.05545606 -117.62260165 
112  34.05575942 -117.62261922  34.05581524 -117.62262215 
111  34.05583416 -117.62252332 
111  34.05582350 -117.62113380 
111  34.05583299 -117.61956686 
111  34.05579782 -117.61930268 
111  34.05578129 -117.61697400 
111  34.05584266 -117.61697400 
111  34.05585615 -117.61635127 
113  34.05525008 -117.61633884 
110   1 0.00   0.00 New Taxiway 16
111  34.05339574 -117.59950836 
111  34.05331124 -117.59950453 
111  34.05330469 -117.59907364 
111  34.05331475 -117.59857144 
111  34.05331171 -117.59853425 
111  34.05330893 -117.59851701 
111  34.05330975 -117.59815253 
111  34.05331342 -117.59695262 
111  34.05331451 -117.59324965 
111  34.05331387 -117.59240470 
111  34.05331122 -117.58994327 
111  34.05331466 -117.58511476 
111  34.05332503 -117.58301435 
111  34.05340348 -117.58301887 
111  34.05340051 -117.58972992 
111  34.05360599 -117.58972992 
111  34.05360475 -117.58988023 
111  34.05340798 -117.58987572 
111  34.05340023 -117.59192684 
111  34.05339655 -117.59903655 
111  34.05343023 -117.59906365 
111  34.05360146 -117.59905913 
111  34.05360040 -117.59933404 
111  34.05342718 -117.59933814 
113  34.05340001 -117.59936547 
110   1 0.00   0.00 New Taxiway 15
111  34.05029631 -117.60038631 
111  34.05028531 -117.59992442 
111  34.05087481 -117.59995983 
111  34.05142199 -117.60006704 
111  34.05218948 -117.60015709 
111  34.05248899 -117.60019861 
111  34.05325248 -117.60021794 
112  34.05329912 -117.60011324  34.05329470 -117.60003335 
111  34.05329691 -117.59974311 
111  34.05156330 -117.59963823 
111  34.05155858 -117.59846958 
111  34.05237936 -117.59846958 
111  34.05239499 -117.59860166 
111  34.05302425 -117.59858279 
111  34.05301036 -117.59844638 
111  34.05324617 -117.59845808 
112  34.05331400 -117.59857114  34.05331400 -117.59869979 
111  34.05330431 -117.59907406 
111  34.05331077 -117.59950290 
111  34.05339597 -117.59950755 
111  34.05340224 -117.60049219 
111  34.05322450 -117.60047033 
111  34.05124909 -117.60046221 
111  34.05124502 -117.60033670 
111  34.05128511 -117.60030585 
111  34.05132287 -117.60031146 
111  34.05132461 -117.60016841 
111  34.05096993 -117.60017376 
111  34.05097451 -117.60046221 
111  34.05063113 -117.60046855 
111  34.05063277 -117.60038073 
111  34.05063011 -117.60038073 
111  34.05063307 -117.60017663 
111  34.05033050 -117.60016959 
111  34.05032429 -117.60038385 
113  34.05032366 -117.60038621 
110   1 0.00   0.00 New Taxiway 11
111  34.05403284 -117.61627005 
111  34.05401880 -117.61648308 
111  34.05339905 -117.61647098 
111  34.05339073 -117.61720332 
112  34.05322020 -117.61735736  34.05306175 -117.61735978 
111  34.05279500 -117.61735978 
112  34.05271895 -117.61763746  34.05276818 -117.61780032 
111  34.05321931 -117.61915625 
111  34.05366980 -117.62049488 
111  34.05420790 -117.62211828 
111  34.05426853 -117.62228211 
112  34.05441900 -117.62252523  34.05447239 -117.62257502 
111  34.05552619 -117.62355166 
111  34.05584124 -117.62377391 
112  34.05603538 -117.62403168  34.05604266 -117.62416935 
111  34.05604024 -117.62435096 
111  34.05594074 -117.62435096 
111  34.05593588 -117.62403754 
112  34.05586065 -117.62390279  34.05580969 -117.62386178 
111  34.05548206 -117.62362452 
111  34.05528791 -117.62345463 
111  34.05459141 -117.62281607 
111  34.05443609 -117.62266668 
112  34.05421767 -117.62235912  34.05414729 -117.62218630 
111  34.05308513 -117.61902060 
111  34.05232537 -117.61675425 
111  34.05187767 -117.61537056 
111  34.05081848 -117.61226398 
111  34.05044878 -117.61102202 
111  34.05175807 -117.61100682 
111  34.05177695 -117.61139427 
111  34.05260784 -117.61140187 
111  34.05265713 -117.61079946 
111  34.05275172 -117.61080465 
111  34.05285490 -117.61067492 
111  34.05284630 -117.61007300 
111  34.05201653 -117.61005225 
111  34.05203402 -117.60963906 
111  34.05230364 -117.60931042 
111  34.05229153 -117.60858621 
111  34.05201293 -117.60891876 
111  34.05157118 -117.60833964 
111  34.05031178 -117.60645326 
111  34.05142504 -117.60522266 
111  34.05214294 -117.60599492 
111  34.05236961 -117.60573077 
111  34.05331546 -117.60575152 
111  34.05330839 -117.60427889 
111  34.05276571 -117.60429016 
111  34.05276571 -117.60405614 
111  34.05098278 -117.60403902 
111  34.05026082 -117.60403059 
111  34.05025371 -117.60294563 
111  34.05025671 -117.60276922 
111  34.05231257 -117.60274564 
111  34.05230782 -117.60231983 
111  34.05025819 -117.60230807 
111  34.05026085 -117.60218885 
111  34.05241762 -117.60217216 
111  34.05241962 -117.60181873 
111  34.05236948 -117.60175821 
111  34.05050706 -117.60175769 
111  34.05050706 -117.60178916 
111  34.05030449 -117.60178189 
111  34.05029924 -117.60041492 
111  34.05029647 -117.60038609 
111  34.05032364 -117.60038609 
111  34.05063272 -117.60038063 
111  34.05063159 -117.60046808 
111  34.05063054 -117.60151811 
111  34.05247411 -117.60152185 
112  34.05265186 -117.60176781  34.05265073 -117.60194682 
111  34.05264959 -117.60197961 
112  34.05254996 -117.60212856  34.05250015 -117.60215589 
111  34.05246958 -117.60217092 
111  34.05247298 -117.60218321 
111  34.05300270 -117.60217887 
111  34.05292234 -117.60209800 
112  34.05285588 -117.60199233  34.05285396 -117.60195453 
111  34.05285659 -117.60166643 
112  34.05303062 -117.60151284  34.05310922 -117.60151284 
111  34.05329915 -117.60151284 
111  34.05322436 -117.60046995 
111  34.05340164 -117.60049112 
111  34.05340428 -117.60202881 
111  34.05345069 -117.60203081 
111  34.05343909 -117.60220887 
111  34.05343577 -117.60249896 
111  34.05355634 -117.60251822 
111  34.05357699 -117.60252703 
111  34.05360166 -117.60254567 
111  34.05361977 -117.60256573 
111  34.05363554 -117.60258714 
111  34.05364491 -117.60260171 
111  34.05365377 -117.60261584 
111  34.05366579 -117.60263747 
111  34.05367490 -117.60265568 
111  34.05368355 -117.60267404 
111  34.05369249 -117.60269491 
111  34.05370203 -117.60271722 
111  34.05370948 -117.60273809 
111  34.05371545 -117.60275464 
111  34.05372200 -117.60277479 
111  34.05373594 -117.60398371 
111  34.05373365 -117.60817991 
111  34.05373574 -117.60967004 
111  34.05371243 -117.61206956 
111  34.05370128 -117.61217619 
111  34.05369074 -117.61223049 
111  34.05368019 -117.61226613 
111  34.05365700 -117.61232552 
111  34.05363450 -117.61236879 
111  34.05361060 -117.61240612 
111  34.05358318 -117.61243921 
111  34.05355366 -117.61246976 
111  34.05353327 -117.61248758 
111  34.05350094 -117.61251218 
111  34.05347493 -117.61252830 
111  34.05345102 -117.61254103 
111  34.05342501 -117.61255291 
111  34.05339689 -117.61256224 
111  34.05329215 -117.61257412 
111  34.05329797 -117.61286512 
111  34.05335339 -117.61286764 
111  34.05343418 -117.61287447 
111  34.05350036 -117.61288095 
111  34.05354096 -117.61289256 
111  34.05357628 -117.61291507 
111  34.05360049 -117.61293662 
111  34.05363580 -117.61298260 
111  34.05365525 -117.61301421 
111  34.05368024 -117.61306450 
111  34.05369969 -117.61311239 
111  34.05371715 -117.61316795 
111  34.05373206 -117.61524597 
111  34.05361006 -117.61524107 
112  34.05359629 -117.61551787  34.05359938 -117.61557377 
112  34.05366010 -117.61586197  34.05368892 -117.61593153 
111  34.05369866 -117.61594113 
111  34.05373707 -117.61599676 
111  34.05378557 -117.61605530 
111  34.05383934 -117.61611615 
111  34.05388351 -117.61616482 
111  34.05391714 -117.61619664 
111  34.05394672 -117.61621928 
111  34.05398027 -117.61624062 
111  34.05402618 -117.61626451 
113  34.05403319 -117.61626797 
111  34.05339655 -117.61368082 
112  34.05348847 -117.61365353  34.05355929 -117.61362807 
111  34.05357436 -117.61353713 
112  34.05356532 -117.61316247  34.05356231 -117.61308608 
111  34.05347491 -117.61305334 
111  34.05339806 -117.61304970 
113  34.05339504 -117.61335708 
111  34.05359151 -117.61130219 
111  34.05358979 -117.60971016 
111  34.05351941 -117.60960471 
111  34.05351213 -117.60963986 
111  34.05345874 -117.60963986 
111  34.05341020 -117.60959885 
111  34.05339821 -117.61129932 
111  34.05342556 -117.61133673 
113  34.05350943 -117.61133453 
111  34.05340131 -117.60925340 
112  34.05350660 -117.60925750  34.05355981 -117.60925750 
111  34.05359377 -117.60913998 
111  34.05359302 -117.60428890 
111  34.05340260 -117.60428559 
113  34.05340408 -117.60865301 
110   1 0.00   0.00 New Taxiway 6
111  34.05184577 -117.58173681 
111  34.05183859 -117.58053574 
111  34.05204577 -117.58053903 
111  34.05204577 -117.58052055 
111  34.05213344 -117.58052182 
111  34.05213806 -117.58057450 
111  34.05217950 -117.58057702 
111  34.05218099 -117.58062812 
111  34.05214522 -117.58061336 
111  34.05213354 -117.58127858 
111  34.05214234 -117.58149170 
112  34.05223430 -117.58188956  34.05230279 -117.58204498 
112  34.05246307 -117.58227480  34.05255485 -117.58233928 
111  34.05245348 -117.58227149 
111  34.05201678 -117.58209503 
112  34.05199219 -117.58212923  34.05199142 -117.58216656 
111  34.05199563 -117.58278603 
112  34.05217775 -117.58288296  34.05230411 -117.58288781 
111  34.05332101 -117.58289618 
111  34.05331868 -117.58274742 
111  34.05341135 -117.58278059 
111  34.05340296 -117.58301820 
111  34.05315364 -117.58300332 
111  34.05220443 -117.58299247 
111  34.05191882 -117.58298306 
111  34.05188120 -117.58244420 
113  34.05187818 -117.58174580 
110   1 0.00   0.00 New Taxiway 5
111  34.05181879 -117.57672734 
111  34.05207565 -117.57673128 
111  34.05208074 -117.57677732 
111  34.05211366 -117.57678325 
111  34.05211712 -117.57683316 
111  34.05215359 -117.57682521 
111  34.05215703 -117.57687530 
111  34.05219508 -117.57688123 
111  34.05220064 -117.57697564 
111  34.05223446 -117.57697805 
111  34.05223602 -117.57737488 
111  34.05220197 -117.57737353 
111  34.05220324 -117.57747234 
111  34.05216334 -117.57747588 
111  34.05215927 -117.57751840 
111  34.05212384 -117.57751889 
111  34.05211976 -117.57757665 
111  34.05207680 -117.57757492 
111  34.05207589 -117.57762406 
113  34.05181940 -117.57762497 
110   1 0.00   0.00 New Taxiway 4
111  34.05181888 -117.57802688 
111  34.05212155 -117.57803092 
111  34.05212542 -117.57807540 
111  34.05216007 -117.57807992 
111  34.05215999 -117.57817423 
111  34.05220202 -117.57817636 
111  34.05220725 -117.57827552 
111  34.05225125 -117.57827552 
111  34.05225132 -117.57987567 
111  34.05221485 -117.57987340 
111  34.05220927 -117.57997682 
111  34.05217669 -117.57997903 
111  34.05217471 -117.58007169 
111  34.05208350 -117.58007803 
111  34.05208184 -117.58012003 
113  34.05182826 -117.58012446 
130 Airport Boundary 1
111  34.05829258 -117.62460814 
111  34.05683598 -117.62452024 
111  34.05585277 -117.62454222 
111  34.05465107 -117.62390495 
111  34.05319382 -117.61961702 
111  34.05020918 -117.61069345 
111  34.05111361 -117.61074802 
111  34.05025440 -117.60812835 
111  34.04934996 -117.60342112 
111  34.04937257 -117.59872757 
111  34.05145175 -117.59866365 
111  34.05147491 -117.59839339 
111  34.05210038 -117.59835612 
111  34.05189036 -117.58314047 
111  34.04829992 -117.58281741 
111  34.04834967 -117.57598880 
111  34.05285150 -117.57592876 
111  34.05766393 -117.57591411 
111  34.05766393 -117.58194697 
111  34.06078275 -117.58183316 
111  34.06076907 -117.59221829 
111  34.06079643 -117.59822820 
111  34.06072803 -117.60053970 
111  34.06226014 -117.60468388 
111  34.06212335 -117.61036376 
111  34.06198655 -117.61701770 
111  34.06184975 -117.62154173 
111  34.06168560 -117.62368812 
113  34.06109738 -117.62451366 
120 Linear Feature 270
111  34.05185316 -117.58173400 106 
111  34.04852813 -117.58177901 106 
111  34.04853879 -117.57611329 106 
115  34.05186914 -117.57611969 
120 Linear Feature 269
111  34.05947722 -117.60006094  22 
115  34.05946586 -117.58365849 
120 Linear Feature 268
111  34.05951457 -117.60008595  20 
115  34.05950029 -117.58364329 
120 Linear Feature 267
111  34.05950182 -117.58373223  51 
116  34.05903424 -117.58384775  34.05884283 -117.58414480 
120 Linear Feature 266
111  34.06029206 -117.58435273  51 
111  34.06023464 -117.58418440  51 
112  34.06005690 -117.58373883  34.05987096 -117.58373553  51 
111  34.05987096 -117.58373553  51 
111  34.05950182 -117.58373223  51 
116  34.05904517 -117.58368272  34.05887017 -117.58343518 
120 Linear Feature 265
111  34.05947976 -117.58412170  51 
116  34.05903006 -117.58421717  34.05879729 -117.58449540 
120 Linear Feature 1
111  34.05943700 -117.60644494 101 
115  34.05832343 -117.60506722 
120 Linear Feature 264
111  34.06005150 -117.58441629  51 
111  34.05983004 -117.58415170  51 
112  34.05973060 -117.58412988  34.05964699 -117.58412443  51 
111  34.05947750 -117.58412443  51 
116  34.05903684 -117.58405351  34.05881989 -117.58380528 
120 Linear Feature 263
111  34.05946248 -117.58467160  51 
116  34.05902079 -117.58473112  34.05880097 -117.58502373 
120 Linear Feature 262
111  34.06008615 -117.58467149  51 
111  34.05946353 -117.58466786  51 
116  34.05902060 -117.58458898  34.05878694 -117.58428293 
120 Linear Feature 261
111  34.05946066 -117.58513312  51 
116  34.05901322 -117.58524114  34.05883424 -117.58557119 
120 Linear Feature 260
111  34.06013432 -117.58512712  51 
111  34.05946066 -117.58513312  51 
116  34.05901570 -117.58498610  34.05879198 -117.58464104 
120 Linear Feature 259
111  34.05945110 -117.58563980  51 
116  34.05903649 -117.58572095  34.05883478 -117.58601401 
120 Linear Feature 258
111  34.06009076 -117.58564882  51 
111  34.05944774 -117.58563890  51 
116  34.05904097 -117.58553971  34.05878417 -117.58525454 
120 Linear Feature 257
111  34.05943574 -117.58610747  51 
116  34.05905373 -117.58618836  34.05884150 -117.58646707 
120 Linear Feature 256
111  34.05998185 -117.58611205  51 
111  34.05943497 -117.58610933  51 
116  34.05904352 -117.58602470  34.05884827 -117.58576032 
120 Linear Feature 255
111  34.05931113 -117.58655480  51 
116  34.05907030 -117.58658840  34.05895526 -117.58670991 
120 Linear Feature 254
111  34.05998942 -117.58655423  51 
111  34.05943847 -117.58655423  51 
111  34.05931147 -117.58655648  51 
116  34.05905747 -117.58652041  34.05893421 -117.58637839 
120 Linear Feature 253
111  34.05931649 -117.58706053  51 
116  34.05906861 -117.58709947  34.05890052 -117.58726137 
120 Linear Feature 252
111  34.05989172 -117.58704799  51 
111  34.05931547 -117.58705890  51 
116  34.05905784 -117.58699344  34.05895615 -117.58684068 
120 Linear Feature 251
