I
1050 Generated by WorldEditor

112 -08.75973299  116.27805248 -08.75973291  116.27805263 53
116 -08.75970772  116.27803407 -08.75970778  116.27803285
120 Linear Feature 22
111 -08.75714648  116.27474035 51
115 -08.75720531  116.27473772
120 Linear Feature 4
111 -08.76034246  116.27789045 51
115 -08.76030584  116.27783516
120 Linear Feature 3
111 -08.76012106  116.27804469 51
115 -08.76008390  116.27799165
120 Linear Feature 2
111 -08.75999771  116.27810302 51
115 -08.75998018  116.27804506
120 Linear Feature 1
111 -08.75986128  116.27810708 51
115 -08.75987427  116.27805240
120 Linear Feature 8
111 -08.76024569  116.27868950 51
115 -08.76030313  116.27866072
120 Linear Feature 10
111 -08.75973299  116.27805248 51
115 -08.75977377  116.27799323
120 Linear Feature 31
111 -08.75918043  116.27338146 51
115 -08.75921783  116.27333757
120 Linear Feature 30
111 -08.75907855  116.27331391 51
115 -08.75910216  116.27326135
120 Linear Feature 29
111 -08.75896786  116.27326983 51
115 -08.75897439  116.27321745
120 Linear Feature 28
111 -08.75885386  116.27327206 51
115 -08.75884074  116.27322022
120 Linear Feature 27
111 -08.75874059  116.27332043 51
115 -08.75871367  116.27327152
120 Linear Feature 26
111 -08.75863099  116.27339783 51
115 -08.75859876  116.27335123
120 Linear Feature 25
111 -08.75748731  116.27435089 51
115 -08.75744807  116.27430941
120 Linear Feature 24
112 -08.75728618  116.27453634 -08.75728527  116.27453588 51
115 -08.75725330  116.27450168
120 Linear Feature 23
111 -08.75722224  116.27462645 51
115 -08.75717292  116.27460704
120 Linear Feature 11
111 -08.75717325  116.27487034 51
115 -08.75723022  116.27484139
120 Linear Feature 11
111 -08.75642374  116.27425372 51 101
116 -08.75712544  116.27437560 -08.75757393  116.27412603
120 Linear Feature 10
111 -08.75708280  116.27507527 51 101
116 -08.75712544  116.27437560 -08.75744888  116.27405100
120 Linear Feature 16
111 -08.75718111  116.27489120 53
112 -08.75717325  116.27487034 -08.75716867  116.27485522
111 -08.75717325  116.27487034
112 -08.75717325  116.27487034 -08.75716456  116.27484168 53
112 -08.75714648  116.27474035 -08.75714178  116.27468931
111 -08.75714648  116.27474035
112 -08.75714648  116.27474035 -08.75714177  116.27468927 53
112 -08.75717299  116.27460728 -08.75718471  116.27457922
111 -08.75717299  116.27460728
112 -08.75717299  116.27460728 -08.75718822  116.27457081 53
112 -08.75724953  116.27449824 -08.75728696  116.27446445
111 -08.75724953  116.27449824
112 -08.75724953  116.27449824 -08.75728591  116.27446539 53
112 -08.75744807  116.27430941 -08.75753395  116.27422640
111 -08.75744807  116.27430941
112 -08.75744807  116.27430941 -08.75746016  116.27429773 53
112 -08.75748480  116.27427386 -08.75749718  116.27426187
111 -08.75748480  116.27427386
112 -08.75748480  116.27427386 -08.75765087  116.27411295 53
111 -08.75783590  116.27393133 53
111 -08.75811224  116.27370569 53
111 -08.75859876  116.27335123 53
112 -08.75871367  116.27327152 -08.75878492  116.27323412
111 -08.75871367  116.27327152
112 -08.75871367  116.27327152 -08.75875002  116.27325244 53
112 -08.75884074  116.27322022 -08.75888930  116.27320997
111 -08.75884074  116.27322022
112 -08.75884074  116.27322022 -08.75888195  116.27321152 53
112 -08.75897439  116.27321745 -08.75902180  116.27322420
111 -08.75897439  116.27321745
112 -08.75897439  116.27321745 -08.75901652  116.27322345 53
112 -08.75910216  116.27326135 -08.75914701  116.27328407
111 -08.75910216  116.27326135
112 -08.75910216  116.27326135 -08.75913986  116.27328045 53
112 -08.75921783  116.27333757 -08.75925612  116.27337233
111 -08.75921783  116.27333757
112 -08.75921783  116.27333757 -08.75936718  116.27350005 53
115 -08.75936204  116.27349575
14 -08.76354371  116.27640080  16.40 0 New Tower Viewpoint 1
1300 -08.76026488  116.27289574 -141.84 gate props Gate 10
1301 A general_aviation 
1300 -08.76048319  116.27318235 -141.24 gate jets Gate 09
1301 C airline 
1300 -08.76071251  116.27346824 -140.75 gate jets Gate 08
1301 C airline 
1300 -08.76092734  116.27375758 -141.34 gate heavy|jets Gate 07
1301 E airline 
1300 -08.76113721  116.27405459 -141.31 gate jets Gate 06
1301 C airline 
1300 -08.76136407  116.27433498 -140.95 gate heavy|jets Gate 05
1301 E airline 
1300 -08.76160504  116.27461629 -142.05 gate jets Gate 04
1301 C airline 
1300 -08.76184006  116.27488563 -141.26 gate jets Gate 03
1301 C airline 
1300 -08.76207748  116.27516589 -141.78 gate jets Gate 02
1301 C airline 
1300 -08.76227810  116.27546021 -141.34 tie_down props Gate 01
1301 A general_aviation 
18 -08.76353785  116.27639412 1 New Airport Beacon 2
54 11855 Lombok Tower
55 11855 Lombok Approach
99
