I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 KADS Addison
111  32.96886011 -096.83349323
111  32.96866937 -096.83410333
112  32.96869696 -096.83415614  32.96872546 -096.83417326
111  32.96869696 -096.83415614
111  32.96869477 -096.83416296
111  32.96874468 -096.83418414
112  32.96880229 -096.83414627  32.96881702 -096.83411147
111  32.96880229 -096.83414627
111  32.96886629 -096.83394826
111  32.96903669 -096.83402325
111  32.96902878 -096.83404874
111  32.96886612 -096.83457280
111  32.96886134 -096.83458820
112  32.96883330 -096.83459406  32.96882831 -096.83460525
111  32.96883330 -096.83459406
111  32.96880177 -096.83470043
112  32.96880177 -096.83470043  32.96879686 -096.83472155
111  32.96881893 -096.83473543
111  32.96944217 -096.83500358
112  32.96944217 -096.83500358  32.96946255 -096.83501062
111  32.96946912 -096.83499497
111  32.96966303 -096.83435968
111  32.96995970 -096.83450525
111  32.96986348 -096.83483875
111  32.97019076 -096.83498504
111  32.97029636 -096.83461904
111  32.97034677 -096.83444433
111  32.97055392 -096.83459248
111  32.97032261 -096.83534532
111  32.97088996 -096.83559338
111  32.97083964 -096.83575982
111  32.97079345 -096.83591258
111  32.97076830 -096.83599576
111  32.96977626 -096.83556378
111  32.96960020 -096.83548712
111  32.96893734 -096.83519848
113  32.96876842 -096.83512492
110 2 0.00 0.0000 New Taxiway 18
111  32.96902878 -096.83404874
111  32.96941043 -096.83421536
111  32.96924777 -096.83473942
113  32.96886612 -096.83457280
110 2 0.00 0.0000 New Taxiway 17
111  32.97165004 -096.83287384
111  32.97135002 -096.83250454
111  32.97135197 -096.83221416
111  32.97137921 -096.83224708
113  32.97177454 -096.83272615
110 2 0.00 0.0000 New Taxiway 16
111  32.97224759 -096.83241902
111  32.97139940 -096.83139715
111  32.97149836 -096.83127900
113  32.97234655 -096.83230087
110 2 0.00 0.0000 New Taxiway 15
111  32.97247665 -096.83214849
111  32.97171150 -096.83123815
111  32.97175317 -096.83118985
111  32.97181717 -096.83111391
113  32.97257673 -096.83203249
110 2 0.00 0.0000 New Taxiway 13
111  32.97199793 -096.83270622
111  32.97148447 -096.83209402
111  32.97160131 -096.83195749
111  32.97160659 -096.83195132
113  32.97212005 -096.83256351
110 2 0.00 0.0000 New Taxiway 13
111  32.97270606 -096.83187732
111  32.97219260 -096.83126512
111  32.97222798 -096.83122377
111  32.97230944 -096.83112858
111  32.97231472 -096.83112241
113  32.97282818 -096.83173461
110 2 0.00 0.0000 New Taxiway 12
111  32.97176093 -096.83104590
111  32.97174716 -096.83104530
111  32.97174814 -096.83096983
111  32.97184505 -096.83097363
111  32.97186191 -096.83099126
111  32.97250614 -096.83098596
111  32.97253090 -096.83095664
111  32.97257252 -096.83100615
111  32.97253715 -096.83104836
111  32.97281840 -096.83137606
111  32.97283977 -096.83135092
111  32.97301065 -096.83155129
111  32.97294208 -096.83162883
112  32.97291937 -096.83162914  32.97290940 -096.83161918
111  32.97291937 -096.83162914
111  32.97247084 -096.83108077
112  32.97245640 -096.83107220  32.97244921 -096.83107140
113  32.97245640 -096.83107220
110 2 0.00 0.0000 New Taxiway 7
111  32.95917710 -096.83519301
111  32.95919025 -096.83512801
111  32.95921638 -096.83499883
111  32.95924242 -096.83487012
111  32.95926847 -096.83474136
111  32.95929488 -096.83461079
111  32.95932094 -096.83448198
111  32.95935028 -096.83433695
111  32.95949506 -096.83437706
111  32.95947831 -096.83445986
111  32.95945140 -096.83459289
111  32.95942592 -096.83471883
111  32.95939985 -096.83484769
111  32.95937426 -096.83497417
111  32.95934761 -096.83510595
111  32.95932188 -096.83523312
113  32.95919072 -096.83519678
110 2 0.00 0.0000 New Taxiway 6
111  32.95907192 -096.83593840
111  32.95908826 -096.83583750
111  32.95912849 -096.83558915
111  32.95916896 -096.83533937
111  32.95918826 -096.83522021
111  32.95930694 -096.83524697
111  32.95926787 -096.83548817
111  32.95922562 -096.83574900
111  32.95919061 -096.83596517
111  32.95918868 -096.83596473
113  32.95909350 -096.83594327
110 2 0.00 0.0000 New Taxiway 5
111  32.95910877 -096.83771813
111  32.95910823 -096.83765371
111  32.95910656 -096.83745393
111  32.95910493 -096.83725918
111  32.95910326 -096.83705939
111  32.95910163 -096.83686422
111  32.95909995 -096.83666402
111  32.95909829 -096.83646550
111  32.95909663 -096.83626697
111  32.95909499 -096.83607053
111  32.95909430 -096.83598806
111  32.95918879 -096.83598567
111  32.95919030 -096.83616584
111  32.95919194 -096.83636161
111  32.95919361 -096.83656151
111  32.95919528 -096.83676165
111  32.95919691 -096.83695573
111  32.95919859 -096.83715612
111  32.95920021 -096.83735067
111  32.95920188 -096.83754960
113  32.95920327 -096.83771574
110 1 0.00 0.0000 New Taxiway 3
112  32.95965451 -096.83236542  32.95979506 -096.83257379
111  32.95965451 -096.83236542
111  32.95974806 -096.83244060
111  32.95977743 -096.83246420
111  32.95972110 -096.83276033
111  32.95949402 -096.83280452
112  32.95949402 -096.83280452  32.95933161 -096.83282108
112  32.95921725 -096.83263422  32.95921668 -096.83253252
111  32.95921725 -096.83263422
111  32.95827240 -096.83222336
111  32.95817245 -096.83227470
111  32.95815188 -096.83233918
111  32.95803041 -096.83271999
111  32.95799214 -096.83283995
112  32.95800208 -096.83290013  32.95801529 -096.83292609
111  32.95800208 -096.83290013
111  32.95799470 -096.83290575
112  32.95799470 -096.83290575  32.95811163 -096.83313582
112  32.95852801 -096.83340925  32.95873289 -096.83352771
111  32.95852801 -096.83340925
111  32.95872996 -096.83352260
112  32.95872996 -096.83352260  32.95886972 -096.83360436
111  32.95891573 -096.83371864
111  32.95900864 -096.83397011
111  32.95921177 -096.83408898
111  32.95927326 -096.83406330
111  32.95925593 -096.83414660
111  32.95938843 -096.83419111
111  32.95952469 -096.83423502
111  32.95953940 -096.83422949
111  32.95969713 -096.83429779
111  32.95965076 -096.83444476
111  32.95964691 -096.83446260
111  32.95946349 -096.83531219
111  32.95943103 -096.83548528
111  32.95942318 -096.83552715
111  32.95940756 -096.83561044
111  32.95939958 -096.83565299
111  32.95938564 -096.83572730
111  32.95937735 -096.83581719
111  32.95937739 -096.83582906
111  32.95937887 -096.83631812
111  32.95938352 -096.83785036
111  32.95893452 -096.83785532
111  32.95891004 -096.83573333
111  32.95903842 -096.83513082
111  32.95902651 -096.83512719
111  32.95924031 -096.83420681
111  32.95912639 -096.83415454
112  32.95912639 -096.83415454  32.95907219 -096.83412980
112  32.95889712 -096.83399207  32.95885532 -096.83397088
111  32.95889712 -096.83399207
111  32.95842953 -096.83376765
111  32.95846558 -096.83365132
111  32.95864470 -096.83372108
112  32.95864470 -096.83372108  32.95871773 -096.83374113
112  32.95870216 -096.83359435  32.95863634 -096.83354281
111  32.95870216 -096.83359435
111  32.95828963 -096.83334143
112  32.95828963 -096.83334143  32.95790240 -096.83305227
112  32.95785737 -096.83225132  32.95795350 -096.83184437
111  32.95785737 -096.83225132
111  32.95823667 -096.83115596
112  32.95823667 -096.83115596  32.95832933 -096.83094341
112  32.95870538 -096.83075418  32.95890166 -096.83073874
111  32.95870538 -096.83075418
111  32.95931095 -096.83072910
112  32.95931095 -096.83072910  32.95935733 -096.83073109
112  32.95947539 -096.83076533  32.95953882 -096.83078869
111  32.95947539 -096.83076533
111  32.95980620 -096.83092249
111  32.95983511 -096.83096933
112  32.95984017 -096.83099414  32.95984603 -096.83100468
111  32.95984017 -096.83099414
111  32.95993917 -096.83115881
112  32.95993917 -096.83115881  32.95996095 -096.83118477
112  32.96006220 -096.83125766  32.96010385 -096.83127675
111  32.96141175 -096.83184793
111  32.96139503 -096.83190870
112  32.96139503 -096.83190870  32.96138551 -096.83190918
111  32.96137912 -096.83191612
111  32.96134822 -096.83200957
112  32.96134822 -096.83200957  32.96134616 -096.83201861
112  32.96134400 -096.83203604  32.96134321 -096.83204464
111  32.96134400 -096.83203604
112  32.96134400 -096.83203604  32.96133580 -096.83212571
112  32.96141616 -096.83221380  32.96144018 -096.83223707
111  32.96141616 -096.83221380
112  32.96141616 -096.83221380  32.96142254 -096.83221998
111  32.96142664 -096.83222323
111  32.96170241 -096.83234374
112  32.96170241 -096.83234374  32.96178530 -096.83235663
111  32.96183598 -096.83225815
111  32.96617101 -096.83414686
111  32.96616821 -096.83415530
111  32.96613628 -096.83425153
112  32.96613628 -096.83425153  32.96613281 -096.83426948
111  32.96614905 -096.83428689
111  32.96625317 -096.83433239
112  32.96639287 -096.83425193  32.96643228 -096.83417161
111  32.96639287 -096.83425193
112  32.96639287 -096.83425193  32.96639399 -096.83424965
112  32.96639607 -096.83424491  32.96639708 -096.83424251
111  32.96639607 -096.83424491
111  32.96651762 -096.83429787
112  32.96651762 -096.83429787  32.96651703 -096.83430113
112  32.96651611 -096.83430754  32.96651570 -096.83431073
111  32.96651611 -096.83430754
112  32.96651611 -096.83430754  32.96650270 -096.83441022
111  32.96657734 -096.83447406
111  32.96680641 -096.83457416
112  32.96687865 -096.83453499  32.96689300 -096.83450556
111  32.96687865 -096.83453499
111  32.96689199 -096.83449922
112  32.96689199 -096.83449922  32.96689511 -096.83448962
112  32.96689393 -096.83447225  32.96689298 -096.83446487
111  32.96689393 -096.83447225
112  32.96689393 -096.83447225  32.96689305 -096.83446540
111  32.96689155 -096.83446078
111  32.96702028 -096.83451687
112  32.96702028 -096.83451687  32.96701799 -096.83451981
112  32.96701389 -096.83452591  32.96701192 -096.83452899
111  32.96701389 -096.83452591
112  32.96701389 -096.83452591  32.96698523 -096.83457076
112  32.96703018 -096.83464351  32.96706968 -096.83465894
111  32.96703018 -096.83464351
111  32.96730440 -096.83471411
112  32.96730440 -096.83471411  32.96733149 -096.83471778
112  32.96737486 -096.83469895  32.96739448 -096.83468751
111  32.96737486 -096.83469895
112  32.96737486 -096.83469895  32.96741381 -096.83467623
111  32.96743644 -096.83463748
111  32.96746491 -096.83455807
111  32.96769443 -096.83465853
111  32.96767322 -096.83473689
112  32.96767322 -096.83473689  32.96767044 -096.83477533
112  32.96768904 -096.83484986  32.96770151 -096.83488582
111  32.96768904 -096.83484986
112  32.96775501 -096.83492332  32.96778904 -096.83494480
111  32.96775501 -096.83492332
111  32.96810524 -096.83513786
112  32.96810524 -096.83513786  32.96818868 -096.83515835
112  32.96825663 -096.83507301  32.96826903 -096.83505593
111  32.96825663 -096.83507301
112  32.96825663 -096.83507301  32.96825837 -096.83507062
111  32.96825926 -096.83506923
111  32.96835997 -096.83511526
112  32.96835960 -096.83511873  32.96835941 -096.83512098
111  32.96835960 -096.83511873
112  32.96835960 -096.83511873  32.96835796 -096.83513736
112  32.96842463 -096.83528447  32.96849510 -096.83534210
111  32.96842463 -096.83528447
111  32.96862244 -096.83537109
111  32.96870366 -096.83532589
111  32.96886849 -096.83539482
111  32.96890211 -096.83549484
111  32.96941871 -096.83571608
112  32.96950492 -096.83568318  32.96954262 -096.83566370
111  32.96950492 -096.83568318
111  32.96971578 -096.83577222
112  32.96971578 -096.83577222  32.96972880 -096.83581517
111  32.96975294 -096.83586219
111  32.97070722 -096.83627933
112  32.97082221 -096.83620116  32.97085384 -096.83613052
111  32.97082221 -096.83620116
111  32.97082468 -096.83619320
111  32.97083216 -096.83616916
111  32.97085351 -096.83610052
111  32.97085782 -096.83608663
111  32.97096073 -096.83613136
111  32.97095725 -096.83614230
111  32.97093441 -096.83621394
111  32.97092692 -096.83623744
111  32.97092503 -096.83624336
112  32.97092503 -096.83624336  32.97091223 -096.83632323
111  32.97096834 -096.83639348
111  32.97159218 -096.83666618
111  32.97211137 -096.83689863
111  32.97219593 -096.83693421
111  32.97226860 -096.83695033
112  32.97226860 -096.83695033  32.97228752 -096.83695102
112  32.97231952 -096.83689935  32.97232891 -096.83687338
111  32.97231952 -096.83689935
111  32.97242123 -096.83694412
112  32.97243086 -096.83698814  32.97244573 -096.83699758
111  32.97243086 -096.83698814
111  32.97262465 -096.83704545
112  32.97262465 -096.83704545  32.97266971 -096.83705133
112  32.97272048 -096.83701941  32.97273482 -096.83700917
111  32.97272048 -096.83701941
112  32.97272048 -096.83701941  32.97272474 -096.83701636
111  32.97272705 -096.83701433
112  32.97272705 -096.83701433  32.97274790 -096.83699500
112  32.97278055 -096.83693626  32.97279194 -096.83690749
111  32.97278055 -096.83693626
111  32.97277862 -096.83693576
111  32.97279913 -096.83688683
111  32.97291382 -096.83693609
111  32.97302767 -096.83698499
111  32.97301526 -096.83703811
111  32.97301236 -096.83703740
112  32.97301236 -096.83703740  32.97300825 -096.83705386
112  32.97300875 -096.83713669  32.97301456 -096.83717044
111  32.97300875 -096.83713669
111  32.97301365 -096.83713637
112  32.97301553 -096.83714873  32.97301703 -096.83715636
111  32.97301553 -096.83714873
112  32.97301553 -096.83714873  32.97301963 -096.83716962
112  32.97306833 -096.83724031  32.97310451 -096.83726823
111  32.97306833 -096.83724031
111  32.97326981 -096.83736154
111  32.97327274 -096.83735712
111  32.97375026 -096.83755559
112  32.97378932 -096.83762565  32.97380601 -096.83764360
111  32.97378932 -096.83762565
111  32.97464611 -096.83800006
111  32.97471767 -096.83795970
111  32.97491004 -096.83804528
111  32.97494130 -096.83812906
111  32.97769433 -096.83933211
111  32.97763984 -096.83950312
111  32.97761039 -096.83947392
111  32.97756501 -096.83945368
112  32.97756501 -096.83945368  32.97745831 -096.83942904
112  32.97728567 -096.83952782  32.97721470 -096.83959948
111  32.97728567 -096.83952782
112  32.97728567 -096.83952782  32.97725972 -096.83955402
112  32.97722140 -096.83962393  32.97720492 -096.83966169
111  32.97722140 -096.83962393
111  32.97709277 -096.84002269
111  32.97708073 -096.84006003
111  32.97655930 -096.83980753
111  32.97660522 -096.83980902
112  32.97660522 -096.83980902  32.97687414 -096.83980615
112  32.97698838 -096.83939364  32.97697374 -096.83919448
111  32.97698838 -096.83939364
112  32.97698838 -096.83939364  32.97698144 -096.83929932
112  32.97687065 -096.83914410  32.97679898 -096.83908002
111  32.97687065 -096.83914410
111  32.97339232 -096.83762418
111  32.97298257 -096.83752552
112  32.97298257 -096.83752552  32.97292777 -096.83751842
112  32.97285972 -096.83757717  32.97283483 -096.83760312
111  32.97285972 -096.83757717
112  32.97285972 -096.83757717  32.97284446 -096.83759308
111  32.97283606 -096.83760643
111  32.97272766 -096.83795165
112  32.97272766 -096.83795165  32.97271349 -096.83802766
112  32.97278134 -096.83813752  32.97281046 -096.83817744
111  32.97278134 -096.83813752
111  32.97281028 -096.83817217
111  32.97229663 -096.83794464
111  32.97234721 -096.83794797
112  32.97234721 -096.83794797  32.97239359 -096.83794633
112  32.97248778 -096.83786227  32.97251629 -096.83779358
111  32.97248778 -096.83786227
111  32.97260015 -096.83750443
112  32.97259958 -096.83746483  32.97259703 -096.83744119
111  32.97259958 -096.83746483
112  32.97259958 -096.83746483  32.97259542 -096.83742619
112  32.97252255 -096.83732350  32.97246591 -096.83727997
111  32.97252255 -096.83732350
111  32.97213706 -096.83707568
111  32.97154749 -096.83681805
111  32.97109832 -096.83669860
112  32.97109832 -096.83669860  32.97103800 -096.83668646
112  32.97096500 -096.83674989  32.97093886 -096.83677756
111  32.97096500 -096.83674989
112  32.97096500 -096.83674989  32.97095002 -096.83676575
111  32.97094185 -096.83677894
111  32.97083035 -096.83714521
112  32.97083035 -096.83714521  32.97082315 -096.83721101
112  32.97089570 -096.83731298  32.97092959 -096.83735329
111  32.97089570 -096.83731298
111  32.97094263 -096.83736044
111  32.97038328 -096.83710547
111  32.97043972 -096.83711431
112  32.97043972 -096.83711431  32.97049027 -096.83711642
112  32.97060170 -096.83702676  32.97064107 -096.83694958
111  32.97060170 -096.83702676
111  32.97070807 -096.83667734
112  32.97070851 -096.83663575  32.97070658 -096.83661111
111  32.97070851 -096.83663575
112  32.97070851 -096.83663575  32.97070566 -096.83659946
112  32.97065054 -096.83650619  32.97060762 -096.83646594
111  32.97065054 -096.83650619
111  32.97026198 -096.83625633
111  32.96809433 -096.83530914
111  32.96764376 -096.83519201
112  32.96764376 -096.83519201  32.96759553 -096.83518455
112  32.96752821 -096.83524887  32.96750362 -096.83527642
111  32.96752821 -096.83524887
112  32.96752821 -096.83524887  32.96751429 -096.83526447
111  32.96750618 -096.83527712
111  32.96739973 -096.83561930
112  32.96739973 -096.83561930  32.96738242 -096.83570387
112  32.96745205 -096.83580821  32.96748198 -096.83584510
111  32.96745205 -096.83580821
111  32.96748149 -096.83583910
111  32.96736751 -096.83610319
111  32.96733089 -096.83610368
112  32.96733089 -096.83610368  32.96729067 -096.83610606
112  32.96718977 -096.83615052  32.96715266 -096.83618545
111  32.96718977 -096.83615052
111  32.96703178 -096.83608539
112  32.96703178 -096.83608539  32.96702010 -096.83602076
112  32.96694463 -096.83593471  32.96691691 -096.83590602
111  32.96694463 -096.83593471
111  32.96692446 -096.83591530
111  32.96697541 -096.83561762
111  32.96701869 -096.83561883
112  32.96701869 -096.83561883  32.96706091 -096.83561577
112  32.96715755 -096.83553220  32.96719151 -096.83546526
111  32.96715755 -096.83553220
111  32.96726943 -096.83517391
112  32.96726837 -096.83513543  32.96726649 -096.83511295
111  32.96726837 -096.83513543
112  32.96726837 -096.83513543  32.96726519 -096.83509750
112  32.96721858 -096.83501207  32.96718289 -096.83498300
111  32.96721858 -096.83501207
111  32.96679510 -096.83474142
111  32.96558615 -096.83421315
111  32.96513363 -096.83408706
112  32.96513363 -096.83408706  32.96507834 -096.83408342
112  32.96501610 -096.83414953  32.96499411 -096.83417766
111  32.96501610 -096.83414953
112  32.96501610 -096.83414953  32.96500350 -096.83416565
111  32.96499690 -096.83417854
111  32.96488462 -096.83454022
112  32.96488462 -096.83454022  32.96487127 -096.83460307
112  32.96495248 -096.83471574  32.96498517 -096.83475595
111  32.96495248 -096.83471574
111  32.96498002 -096.83474671
111  32.96486313 -096.83502016
111  32.96485036 -096.83501951
112  32.96485036 -096.83501951  32.96481107 -096.83501813
112  32.96466813 -096.83507640  32.96464319 -096.83513386
111  32.96466813 -096.83507640
111  32.96452655 -096.83556111
111  32.96448239 -096.83571228
111  32.96435799 -096.83566047
111  32.96440192 -096.83550706
111  32.96453166 -096.83505395
112  32.96452542 -096.83496448  32.96451100 -096.83492454
111  32.96452542 -096.83496448
112  32.96452542 -096.83496448  32.96450535 -096.83492003
112  32.96445940 -096.83484872  32.96444154 -096.83482203
111  32.96445940 -096.83484872
111  32.96444221 -096.83482390
111  32.96447789 -096.83452524
111  32.96451363 -096.83452381
112  32.96451363 -096.83452381  32.96455001 -096.83451857
112  32.96465027 -096.83443600  32.96469349 -096.83437231
111  32.96465027 -096.83443600
111  32.96476120 -096.83407745
112  32.96476004 -096.83403689  32.96475775 -096.83401298
111  32.96476004 -096.83403689
112  32.96476004 -096.83403689  32.96475628 -096.83399757
112  32.96470085 -096.83390195  32.96465842 -096.83386527
111  32.96470085 -096.83390195
111  32.96430842 -096.83365483
111  32.96212142 -096.83269918
111  32.96195862 -096.83267858
112  32.96185026 -096.83274119  32.96179647 -096.83278720
111  32.96185026 -096.83274119
112  32.96185026 -096.83274119  32.96182266 -096.83276480
112  32.96177555 -096.83283699  32.96175584 -096.83287782
111  32.96177555 -096.83283699
111  32.96172020 -096.83301447
112  32.96172020 -096.83301447  32.96169289 -096.83316621
112  32.96182718 -096.83334951  32.96187947 -096.83341005
111  32.96182718 -096.83334951
111  32.96186709 -096.83339044
111  32.96145772 -096.83320144
111  32.96148446 -096.83320000
112  32.96148446 -096.83320000  32.96153501 -096.83319425
112  32.96156749 -096.83312454  32.96158353 -096.83307808
111  32.96156749 -096.83312454
111  32.96166535 -096.83279169
112  32.96166535 -096.83279169  32.96167230 -096.83274105
112  32.96166367 -096.83266141  32.96165734 -096.83262545
111  32.96166367 -096.83266141
112  32.96166367 -096.83266141  32.96165034 -096.83258564
111  32.96161918 -096.83254416
111  32.96161068 -096.83252597
111  32.96151253 -096.83243312
111  32.96136448 -096.83236842
111  32.96112773 -096.83232024
112  32.96097275 -096.83238327  32.96088699 -096.83245203
111  32.96097275 -096.83238327
112  32.96097275 -096.83238327  32.96094153 -096.83240830
112  32.96087508 -096.83249183  32.96084203 -096.83254046
111  32.96087508 -096.83249183
111  32.96084669 -096.83257264
112  32.96084669 -096.83257264  32.96083405 -096.83273722
112  32.96094090 -096.83296223  32.96098367 -096.83304016
111  32.96094090 -096.83296223
111  32.96097693 -096.83302094
111  32.96082657 -096.83325280
111  32.96080167 -096.83324989
112  32.96080167 -096.83324989  32.96076384 -096.83324695
112  32.96064550 -096.83328540  32.96059957 -096.83332349
111  32.96064550 -096.83328540
111  32.96048026 -096.83321519
112  32.96048026 -096.83321519  32.96045878 -096.83313671
112  32.96037813 -096.83306500  32.96035104 -096.83304367
111  32.96037813 -096.83306500
111  32.96036190 -096.83305331
111  32.96051559 -096.83278701
111  32.96054308 -096.83278829
112  32.96054308 -096.83278829  32.96061058 -096.83278382
111  32.96063782 -096.83272206
111  32.96076394 -096.83236307
112  32.96076394 -096.83236307  32.96077494 -096.83232824
112  32.96076743 -096.83226293  32.96075998 -096.83223175
111  32.96076743 -096.83226293
112  32.96076743 -096.83226293  32.96075590 -096.83221465
112  32.96069339 -096.83214752  32.96066011 -096.83212163
111  32.96069339 -096.83214752
111  32.96030771 -096.83191052
111  32.95998871 -096.83177118
111  32.96003657 -096.83161578
111  32.96110102 -096.83207833
112  32.96125934 -096.83199839  32.96131126 -096.83191017
111  32.96125934 -096.83199839
112  32.96125934 -096.83199839  32.96126138 -096.83199492
112  32.96126520 -096.83198753  32.96126706 -096.83198376
111  32.96126520 -096.83198753
111  32.96129103 -096.83190943
112  32.96126491 -096.83186617  32.96124773 -096.83185696
111  32.96126491 -096.83186617
111  32.96004196 -096.83133127
112  32.96004196 -096.83133127  32.95999424 -096.83130979
112  32.95989188 -096.83120225  32.95984864 -096.83114178
111  32.95989188 -096.83120225
111  32.95978859 -096.83104404
112  32.95978859 -096.83104404  32.95975623 -096.83100069
112  32.95964295 -096.83093122  32.95959123 -096.83090298
111  32.95964295 -096.83093122
111  32.95941499 -096.83082763
112  32.95941499 -096.83082763  32.95937856 -096.83081522
112  32.95929169 -096.83080359  32.95926713 -096.83080331
111  32.95929169 -096.83080359
111  32.95915955 -096.83080911
111  32.95871870 -096.83082753
112  32.95871870 -096.83082753  32.95858004 -096.83083841
112  32.95828759 -096.83121718  32.95819972 -096.83146126
111  32.95828759 -096.83121718
111  32.95790528 -096.83232124
112  32.95790528 -096.83232124  32.95788556 -096.83247653
111  32.95789627 -096.83258541
112  32.95789627 -096.83258541  32.95791020 -096.83263122
112  32.95801593 -096.83259676  32.95803947 -096.83253377
111  32.95801593 -096.83259676
111  32.95816255 -096.83211478
111  32.95821019 -096.83213926
111  32.95833509 -096.83174695
111  32.95934552 -096.83218799
111  32.95947279 -096.83178826
112  32.95947279 -096.83178826  32.95949056 -096.83172925
112  32.95946819 -096.83163661  32.95945650 -096.83159841
111  32.95946819 -096.83163661
112  32.95946819 -096.83163661  32.95946273 -096.83161878
112  32.95945394 -096.83159491  32.95945083 -096.83158533
111  32.95945394 -096.83159491
111  32.95945662 -096.83159278
111  32.95970236 -096.83170241
111  32.95974200 -096.83179070
112  32.95974200 -096.83179070  32.95973412 -096.83179447
112  32.95971889 -096.83180382  32.95971137 -096.83180879
111  32.95971889 -096.83180382
114  32.95971889 -096.83180382  32.95958659 -096.83189117
111  32.95951554 -096.83433819
111  32.95935949 -096.83429142
111  32.95935028 -096.83433695
111  32.95932094 -096.83448198
111  32.95929488 -096.83461079
111  32.95926847 -096.83474136
111  32.95924242 -096.83487012
111  32.95921638 -096.83499883
111  32.95919025 -096.83512801
111  32.95917710 -096.83519301
111  32.95919072 -096.83519678
111  32.95918826 -096.83522021
111  32.95916896 -096.83533937
111  32.95912849 -096.83558915
111  32.95908826 -096.83583750
111  32.95907192 -096.83593840
111  32.95909350 -096.83594327
111  32.95909430 -096.83598806
111  32.95909499 -096.83607053
111  32.95909663 -096.83626697
111  32.95909829 -096.83646550
111  32.95909995 -096.83666402
111  32.95910163 -096.83686422
111  32.95910326 -096.83705939
111  32.95910493 -096.83725918
111  32.95910656 -096.83745393
111  32.95910823 -096.83765371
111  32.95910877 -096.83771813
111  32.95920327 -096.83771574
111  32.95920188 -096.83754960
111  32.95920021 -096.83735067
111  32.95919859 -096.83715612
111  32.95919691 -096.83695573
111  32.95919528 -096.83676165
111  32.95919361 -096.83656151
111  32.95919194 -096.83636161
111  32.95919030 -096.83616584
111  32.95918879 -096.83598567
111  32.95918868 -096.83596473
111  32.95919061 -096.83596517
111  32.95922562 -096.83574900
111  32.95926787 -096.83548817
111  32.95930694 -096.83524697
111  32.95932188 -096.83523312
111  32.95934761 -096.83510595
111  32.95937426 -096.83497417
111  32.95939985 -096.83484769
111  32.95942592 -096.83471883
111  32.95945140 -096.83459289
111  32.95947831 -096.83445986
113  32.95949506 -096.83437706
110 2 0.00 0.0000 New Taxiway 6
111  32.97786554 -096.83963642
111  32.97776868 -096.83968113
111  32.97776213 -096.83968417
112  32.97776213 -096.83968417  32.97772704 -096.83958081
112  32.97763984 -096.83950312  32.97758291 -096.83945102
111  32.97763984 -096.83950312
111  32.97769433 -096.83933211
111  32.97772167 -096.83934633
111  32.97772504 -096.83933842
111  32.97776766 -096.83935077
112  32.97776766 -096.83935077  32.97778632 -096.83935517
111  32.97782044 -096.83935252
111  32.97797360 -096.83931306
111  32.97829902 -096.83922922
111  32.97857107 -096.83934840
111  32.97840781 -096.83987314
113  32.97823382 -096.83979503
110 1 0.00 0.0000 New Taxiway 5
111  32.97740620 -096.84017133
111  32.97744704 -096.84017660
112  32.97744704 -096.84017660  32.97773777 -096.84019983
112  32.97777748 -096.83971907  32.97774974 -096.83955321
111  32.97777748 -096.83971907
112  32.97777748 -096.83971907  32.97777518 -096.83970530
112  32.97776868 -096.83968113  32.97776514 -096.83966970
111  32.97776868 -096.83968113
111  32.97786554 -096.83963642
111  32.97823382 -096.83979503
112  32.97816046 -096.83980792  32.97811965 -096.83982159
111  32.97816046 -096.83980792
112  32.97816046 -096.83980792  32.97811235 -096.83982404
112  32.97802146 -096.83994159  32.97799018 -096.84002291
111  32.97802146 -096.83994159
111  32.97789024 -096.84037032
113  32.97788537 -096.84038622
110 1 0.00 0.0000 New Taxiway 4
111  32.97142939 -096.83468086
112  32.97142939 -096.83468086  32.97142847 -096.83466050
112  32.97142155 -096.83462476  32.97141735 -096.83460775
111  32.97142155 -096.83462476
111  32.97153780 -096.83449035
112  32.97153780 -096.83449035  32.97155606 -096.83449584
112  32.97159252 -096.83449501  32.97161007 -096.83449269
113  32.97159252 -096.83449501
110 2 0.00 0.0000 New Taxiway 4
111  32.97142155 -096.83462476
112  32.97142155 -096.83462476  32.97141506 -096.83459847
112  32.97139253 -096.83455859  32.97138006 -096.83454088
111  32.97139253 -096.83455859
111  32.97148132 -096.83445626
112  32.97148132 -096.83445626  32.97149738 -096.83447287
112  32.97153780 -096.83449035  32.97155842 -096.83449655
113  32.97153780 -096.83449035
110 1 0.00 0.0000 New Taxiway 4
111  32.97139253 -096.83455859
112  32.97139253 -096.83455859  32.97139059 -096.83455584
112  32.97138655 -096.83455066  32.97138450 -096.83454813
111  32.97138655 -096.83455066
112  32.97138655 -096.83455066  32.97135205 -096.83450803
112  32.97125718 -096.83452162  32.97121216 -096.83454698
111  32.97125718 -096.83452162
111  32.97113265 -096.83466840
111  32.97094924 -096.83443901
111  32.97106529 -096.83430801
111  32.97117184 -096.83418772
111  32.97129687 -096.83404658
111  32.97135546 -096.83398044
111  32.97136947 -096.83399798
111  32.97137615 -096.83399049
111  32.97154335 -096.83419700
111  32.97145044 -096.83430108
112  32.97145044 -096.83430108  32.97143496 -096.83436759
112  32.97147423 -096.83444839  32.97150032 -096.83448045
111  32.97147423 -096.83444839
112  32.97147423 -096.83444839  32.97147650 -096.83445118
