I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 YPLM Learmonth
111 -22.24708298  114.08328652
112 -22.24708298  114.08328652 -22.24696198  114.08332188
111 -22.24695699  114.08346278
111 -22.24696965  114.08366306
111 -22.24713160  114.08365133
111 -22.24727843  114.08600852
112 -22.24727843  114.08600852 -22.24734388  114.08621941
111 -22.24752319  114.08622222
111 -22.24798895  114.08617996
112 -22.24798895  114.08617996 -22.24810548  114.08616210
111 -22.24818349  114.08604558
111 -22.24894404  114.08460822
112 -22.24894404  114.08460822 -22.24897370  114.08456326
111 -22.24902569  114.08452384
111 -22.24912214  114.08431919
112 -22.24912214  114.08431919 -22.24916746  114.08425058
111 -22.24925576  114.08424470
111 -22.24945850  114.08430046
112 -22.24945850  114.08430046 -22.24956851  114.08430821
111 -22.24960376  114.08422106
111 -22.24962238  114.08415342
111 -22.24967486  114.08396318
112 -22.24967486  114.08396318 -22.24969717  114.08382745
111 -22.24964036  114.08375194
111 -22.24950096  114.08368650
111 -22.24951674  114.08363501
111 -22.24967335  114.08367017
112 -22.24967335  114.08367017 -22.24975517  114.08362642
111 -22.24980281  114.08352727
111 -22.24993569  114.08305237
112 -22.24993569  114.08305237 -22.24992495  114.08292110
111 -22.24979898  114.08287225
111 -22.24959012  114.08280447
112 -22.24959012  114.08280447 -22.24915309  114.08269152
111 -22.24873424  114.08284106
111 -22.24812514  114.08307262
114 -22.24812514  114.08307262 -22.24764499  114.08323204
111 -22.24736855  114.08701361
111 -22.24747764  114.08867186
112 -22.24747764  114.08867186 -22.24748730  114.08872242
111 -22.24751691  114.08868808
111 -22.24836726  114.08762313
112 -22.24836726  114.08762313 -22.24836381  114.08759709
111 -22.24834848  114.08757780
111 -22.24798124  114.08743370
112 -22.24798124  114.08743370 -22.24795162  114.08743816
111 -22.24792412  114.08747309
111 -22.24780858  114.08742086
112 -22.24780858  114.08742086 -22.24767221  114.08743876
112 -22.24781386  114.08725587 -22.24795574  114.08726316
111 -22.24781386  114.08725587
111 -22.24785623  114.08726309
111 -22.24795794  114.08730636
112 -22.24795794  114.08730636 -22.24795475  114.08732875
111 -22.24796751  114.08733883
111 -22.24832487  114.08748729
112 -22.24832487  114.08748729 -22.24834066  114.08748833
111 -22.24838721  114.08747929
111 -22.24854575  114.08705739
111 -22.24895235  114.08655351
112 -22.24895235  114.08655351 -22.24895318  114.08647023
111 -22.24887353  114.08645602
111 -22.24773603  114.08653312
111 -22.24773603  114.08653312
114 -22.24773603  114.08653312 -22.24738326  114.08665657
111 -22.24600198  114.08337679
112 -22.24600198  114.08337679 -22.24594295  114.08340154
112 -22.24590542  114.08349061 -22.24589404  114.08352720
111 -22.24590542  114.08349061
112 -22.24590542  114.08349061 -22.24589835  114.08351334
111 -22.24589699  114.08352994
111 -22.24589756  114.08373398
111 -22.24689922  114.08366604
111 -22.24688320  114.08346885
112 -22.24688320  114.08346885 -22.24685626  114.08331773
113 -22.24674942  114.08331505
111 -22.24630823  114.08614062
112 -22.24630823  114.08614062 -22.24610095  114.08620706
112 -22.24634380  114.08636246 -22.24658481  114.08638818
111 -22.24634380  114.08636246
111 -22.24680742  114.08633624
112 -22.24680742  114.08633624 -22.24704664  114.08627966
112 -22.24680947  114.08610156 -22.24654049  114.08606556
113 -22.24680947  114.08610156
111 -22.24592138  114.08667617
111 -22.24473624  114.08678160
112 -22.24473624  114.08678160 -22.24369477  114.08690958
111 -22.24268311  114.08758215
111 -22.24113407  114.08876121
112 -22.24113407  114.08876121 -22.24096150  114.08913796
111 -22.24125432  114.08935152
111 -22.24656077  114.08896635
111 -22.24687383  114.08888199
112 -22.24687383  114.08888199 -22.24713947  114.08877573
111 -22.24712850  114.08843151
111 -22.24706133  114.08727249
111 -22.24696771  114.08689269
112 -22.24696771  114.08689269 -22.24688962  114.08676292
111 -22.24674128  114.08671331
113 -22.24635052  114.08667300
111 -22.24035173  114.08937360
112 -22.24035173  114.08937360 -22.24034140  114.08940038
111 -22.24036558  114.08941550
111 -22.24089565  114.08937746
112 -22.24089565  114.08937746 -22.24090628  114.08937638
111 -22.24090351  114.08936084
112 -22.24090351  114.08936084 -22.24081535  114.08922616
111 -22.24080974  114.08903547
112 -22.24080974  114.08903547 -22.24080556  114.08902134
113 -22.24078862  114.08902874
111 -22.24167016  114.07694883
111 -22.24153394  114.07715282
112 -22.24153394  114.07715282 -22.24148930  114.07728462
111 -22.24155989  114.07735927
111 -22.24178244  114.07754776
111 -22.24181619  114.07750284
111 -22.24191645  114.07758776
111 -22.24188298  114.07763291
111 -22.24207048  114.07779171
112 -22.24207048  114.07779171 -22.24227181  114.07789565
112 -22.24251127  114.07744598 -22.24253011  114.07709344
111 -22.24251127  114.07744598
111 -22.24242004  114.07731033
111 -22.24201847  114.07697910
111 -22.24190867  114.07694242
111 -22.24185461  114.07689984
114 -22.24185461  114.07689984 -22.24176058  114.07687027
111 -22.23369105  114.07398073
112 -22.23369105  114.07398073 -22.23358540  114.07400002
112 -22.23362152  114.07418637 -22.23369294  114.07424183
111 -22.23362152  114.07418637
111 -22.23371709  114.07422186
112 -22.23371709  114.07422186 -22.23383539  114.07421945
112 -22.23378777  114.07401449 -22.23371114  114.07395501
113 -22.23378777  114.07401449
111 -22.24297170  114.08586368
112 -22.24297170  114.08586368 -22.24285192  114.08601641
111 -22.24271754  114.08594646
111 -22.24042734  114.08410038
112 -22.24042734  114.08410038 -22.24011771  114.08390939
111 -22.23979811  114.08389495
111 -22.23792246  114.08401868
111 -22.23786502  114.08402247
112 -22.23786502  114.08402247 -22.23776457  114.08404578
111 -22.23776978  114.08417223
111 -22.23781455  114.08445731
112 -22.23781455  114.08445731 -22.23788786  114.08593577
111 -22.23658949  114.08633552
111 -22.23617545  114.08642387
112 -22.23617545  114.08642387 -22.23609623  114.08644201
111 -22.23607868  114.08649420
111 -22.23604660  114.08665187
111 -22.23606180  114.08696152
112 -22.23606180  114.08696152 -22.23608486  114.08709656
111 -22.23619795  114.08709810
111 -22.24561044  114.08641467
112 -22.24561044  114.08641467 -22.24586401  114.08637994
111 -22.24587340  114.08616416
111 -22.24584147  114.08565520
111 -22.24510330  114.08570992
111 -22.24511515  114.08589802
111 -22.24470221  114.08592467
111 -22.24467706  114.08548373
111 -22.24508601  114.08545412
111 -22.24509839  114.08564578
111 -22.24583790  114.08558872
111 -22.24583320  114.08550715
111 -22.24579950  114.08550923
111 -22.24571072  114.08405001
111 -22.24536535  114.08407571
111 -22.24536377  114.08404728
111 -22.24577520  114.08401925
111 -22.24587623  114.08559855
111 -22.24590722  114.08559669
111 -22.24594099  114.08615286
112 -22.24594099  114.08615286 -22.24593681  114.08622748
111 -22.24591340  114.08628031
111 -22.24608432  114.08626490
112 -22.24608432  114.08626490 -22.24609074  114.08613525
111 -22.24628502  114.08606885
111 -22.24683153  114.08603159
112 -22.24683153  114.08603159 -22.24705325  114.08607339
111 -22.24706756  114.08619565
111 -22.24728729  114.08618294
112 -22.24728729  114.08618294 -22.24722461  114.08609952
111 -22.24721471  114.08602486
111 -22.24706684  114.08373192
111 -22.24576379  114.08382252
111 -22.24576804  114.08390342
111 -22.24535743  114.08393396
111 -22.24535610  114.08391011
111 -22.24569356  114.08388518
111 -22.24567318  114.08355192
112 -22.24567318  114.08355192 -22.24569848  114.08354297
112 -22.24572224  114.08351617 -22.24573020  114.08350201
111 -22.24572224  114.08351617
112 -22.24572224  114.08351617 -22.24574773  114.08347085
112 -22.24561259  114.08340419 -22.24553218  114.08339845
111 -22.24561259  114.08340419
111 -22.24512542  114.08343797
112 -22.24512542  114.08343797 -22.24507334  114.08345472
111 -22.24504722  114.08349848
111 -22.24505906  114.08382286
112 -22.24505906  114.08382286 -22.24506169  114.08384176
111 -22.24507119  114.08385005
111 -22.24511992  114.08384816
111 -22.24512232  114.08389495
111 -22.24513431  114.08412842
111 -22.24513610  114.08416328
111 -22.24503126  114.08416941
111 -22.24500384  114.08359547
112 -22.24500384  114.08359547 -22.24499083  114.08352593
111 -22.24496293  114.08349619
112 -22.24496293  114.08349619 -22.24458238  114.08355314
113 -22.24433129  114.08385628
111 -22.24218532  114.08695405
112 -22.24218532  114.08695405 -22.24237306  114.08717979
111 -22.24234979  114.08747869
112 -22.24234979  114.08747869 -22.24272135  114.08717617
111 -22.24331700  114.08690527
112 -22.24331700  114.08690527 -22.24334276  114.08688202
113 -22.24331287  114.08687074
111 -22.24020359  114.08897067
111 -22.24193259  114.08778655
112 -22.24193259  114.08778655 -22.24220567  114.08756653
112 -22.24167966  114.08699282 -22.24126002  114.08696782
111 -22.24167966  114.08699282
111 -22.23535932  114.08746166
112 -22.23535932  114.08746166 -22.23509833  114.08756999
111 -22.23508061  114.08784194
111 -22.23514643  114.08900483
112 -22.23514643  114.08900483 -22.23528446  114.08956749
111 -22.23574939  114.08975608
111 -22.23838699  114.08955893
114 -22.23838699  114.08955893 -22.23936354  114.08946253
111 -22.23252772  114.07899546
111 -22.23233576  114.07968259
112 -22.23233576  114.07968259 -22.23230689  114.07981119
111 -22.23229787  114.07994826
111 -22.23234502  114.08039813
112 -22.23234502  114.08039813 -22.23239820  114.08054364
112 -22.23263541  114.08054345 -22.23275136  114.08061310
111 -22.23263541  114.08054345
111 -22.23285553  114.08071206
111 -22.23308334  114.08095692
112 -22.23308334  114.08095692 -22.23311899  114.08101162
111 -22.23315030  114.08108425
111 -22.23320338  114.08122647
112 -22.23320338  114.08122647 -22.23323490  114.08127168
111 -22.23329130  114.08128754
111 -22.23341286  114.08128552
112 -22.23341286  114.08128552 -22.23342836  114.08127993
111 -22.23343057  114.08125875
111 -22.23342890  114.08122347
111 -22.23366886  114.08120819
111 -22.23367323  114.08126163
111 -22.23377612  114.08125054
112 -22.23377612  114.08125054 -22.23379076  114.08123798
111 -22.23378880  114.08121211
111 -22.23377761  114.08107803
111 -22.23380130  114.08107595
111 -22.23379401  114.08098831
111 -22.23388098  114.08097929
111 -22.23389846  114.08120809
112 -22.23389846  114.08120809 -22.23390793  114.08122670
111 -22.23393251  114.08123097
111 -22.23421118  114.08120831
112 -22.23421118  114.08120831 -22.23425016  114.08119075
111 -22.23426870  114.08114912
111 -22.23424296  114.08064082
111 -22.23432550  114.08063383
111 -22.23435450  114.08118172
112 -22.23435450  114.08118172 -22.23490225  114.08119145
111 -22.23494966  114.08163001
111 -22.23503955  114.08279106
112 -22.23503955  114.08279106 -22.23504658  114.08282449
112 -22.23507261  114.08286816 -22.23508680  114.08288682
111 -22.23507261  114.08286816
112 -22.23507261  114.08286816 -22.23512329  114.08293481
111 -22.23520411  114.08292066
111 -22.23541663  114.08280575
112 -22.23541663  114.08280575 -22.23572365  114.08270074
111 -22.23598417  114.08268176
111 -22.23599016  114.08273921
112 -22.23599016  114.08273921 -22.23736205  114.08270696
111 -22.23768925  114.08389504
112 -22.23768925  114.08389504 -22.23772776  114.08391471
111 -22.23777212  114.08391502
111 -22.23787982  114.08390580
111 -22.23883218  114.08383529
111 -22.23906500  114.08377800
112 -22.23906500  114.08377800 -22.23915071  114.08373845
111 -22.23916672  114.08365897
111 -22.23902551  114.08140445
112 -22.23902551  114.08140445 -22.23895886  114.08080641
111 -22.23839638  114.08060968
111 -22.23413159  114.07930494
111 -22.23332941  114.07910702
111 -22.23265916  114.07888841
114 -22.23265916  114.07888841 -22.23257560  114.07888841
111 -22.22729941  114.07745498
111 -22.22471952  114.07860777
111 -22.22457258  114.07872079
112 -22.22457258  114.07872079 -22.22452204  114.07878598
111 -22.22455469  114.07885693
111 -22.22705776  114.08311018
111 -22.22777941  114.08433643
111 -22.22820498  114.08468584
112 -22.22820498  114.08468584 -22.22830096  114.08474532
111 -22.22836986  114.08473572
111 -22.22855468  114.08463186
112 -22.22855468  114.08463186 -22.22858698  114.08461976
111 -22.22861998  114.08461678
111 -22.23018716  114.08452139
111 -22.23021163  114.08451990
112 -22.23021163  114.08451990 -22.23028009  114.08450917
111 -22.23030984  114.08443427
111 -22.23033460  114.08430692
111 -22.23029957  114.08429358
112 -22.23029957  114.08429358 -22.23064198  114.08305345
111 -22.23178211  114.08297300
111 -22.23222920  114.08296249
112 -22.23222920  114.08296249 -22.23229536  114.08295620
112 -22.23235856  114.08287262 -22.23238291  114.08281916
111 -22.23235856  114.08287262
112 -22.23235856  114.08287262 -22.23238588  114.08281264
112 -22.23240395  114.08260517 -22.23241292  114.08248708
111 -22.23240395  114.08260517
111 -22.23223890  114.08001459
112 -22.23223890  114.08001459 -22.23224212  114.07985255
111 -22.23226749  114.07971303
111 -22.23245901  114.07893035
112 -22.23245901  114.07893035 -22.23245839  114.07883993
111 -22.23239920  114.07878799
111 -22.22792422  114.07740879
114 -22.22792422  114.07740879 -22.22757173  114.07736018
111 -22.23259833  114.08061854
112 -22.23259833  114.08061854 -22.23240977  114.08055141
111 -22.23235135  114.08073727
111 -22.23238892  114.08122472
112 -22.23238892  114.08122472 -22.23242428  114.08132078
111 -22.23250682  114.08135028
111 -22.23288614  114.08133357
112 -22.23288614  114.08133357 -22.23319041  114.08126297
111 -22.23302397  114.08099937
113 -22.23278349  114.08080439
111 -22.23250995  114.08142528
112 -22.23250995  114.08142528 -22.23241031  114.08147273
111 -22.23239807  114.08159215
111 -22.23246087  114.08260271
111 -22.23244459  114.08288406
111 -22.23243974  114.08296791
112 -22.23243974  114.08296791 -22.23246281  114.08304346
111 -22.23252487  114.08307870
111 -22.23270071  114.08315840
112 -22.23270071  114.08315840 -22.23321987  114.08342026
111 -22.23345658  114.08396856
111 -22.23352813  114.08413772
112 -22.23352813  114.08413772 -22.23356459  114.08420282
111 -22.23363574  114.08420833
111 -22.23429937  114.08417023
112 -22.23429937  114.08417023 -22.23439761  114.08415094
111 -22.23441241  114.08407622
112 -22.23441241  114.08407622 -22.23448205  114.08370121
111 -22.23470474  114.08339502
111 -22.23498768  114.08305869
112 -22.23498768  114.08305869 -22.23500768  114.08302082
111 -22.23499999  114.08296880
112 -22.23499999  114.08296880 -22.23499275  114.08294835
112 -22.23498120  114.08291075 -22.23497589  114.08289271
111 -22.23498120  114.08291075
112 -22.23498120  114.08291075 -22.23496283  114.08284835
111 -22.23495549  114.08280412
111 -22.23487646  114.08162345
112 -22.23487646  114.08162345 -22.23478325  114.08128547
111 -22.23445751  114.08126379
111 -22.23367764  114.08133714
111 -22.23368294  114.08140099
111 -22.23345023  114.08141563
113 -22.23344574  114.08134909
111 -22.23528541  114.08302964
112 -22.23528541  114.08302964 -22.23518259  114.08311484
112 -22.23535087  114.08320846 -22.23545205  114.08317711
111 -22.23535087  114.08320846
111 -22.23543369  114.08317160
111 -22.23545014  114.08321455
111 -22.23545793  114.08323489
111 -22.23547903  114.08328995
111 -22.23549973  114.08334400
111 -22.23550745  114.08336415
111 -22.23552571  114.08341182
111 -22.23541362  114.08346106
112 -22.23541362  114.08346106 -22.23538981  114.08349402
111 -22.23540016  114.08354830
111 -22.23545478  114.08368453
112 -22.23545478  114.08368453 -22.23549272  114.08372713
111 -22.23556403  114.08372266
111 -22.23595996  114.08355128
112 -22.23595996  114.08355128 -22.23600770  114.08350574
111 -22.23599669  114.08343653
111 -22.23594123  114.08329059
112 -22.23594123  114.08329059 -22.23591970  114.08325384
111 -22.23587486  114.08325754
111 -22.23581246  114.08328263
111 -22.23579697  114.08324150
111 -22.23577699  114.08318846
111 -22.23576945  114.08316846
111 -22.23576014  114.08314376
111 -22.23574088  114.08309263
111 -22.23572333  114.08304605
111 -22.23580616  114.08301198
112 -22.23580616  114.08301198 -22.23592966  114.08298626
111 -22.23599358  114.08310574
111 -22.23616409  114.08349236
112 -22.23616409  114.08349236 -22.23619447  114.08353590
111 -22.23625241  114.08355801
111 -22.23646984  114.08361976
112 -22.23646984  114.08361976 -22.23649541  114.08361765
111 -22.23651290  114.08360739
111 -22.23696865  114.08322557
112 -22.23696865  114.08322557 -22.23700957  114.08314519
111 -22.23697019  114.08306183
112 -22.23697019  114.08306183 -22.23629896  114.08258125
113 -22.23549813  114.08292536
112 -22.23110854  114.08483641 -22.23111334  114.08554962
112 -22.23237721  114.08565234 -22.23294534  114.08529784
114 -22.23238684  114.08403880 -22.23182299  114.08367617
112 -22.23527315  114.08441786 -22.23516512  114.08510733
112 -22.23639518  114.08542094 -22.23700189  114.08517728
114 -22.23663825  114.08386963 -22.23613957  114.08342382
111 -22.23668530  114.08364180
112 -22.23668530  114.08364180 -22.23665331  114.08369726
111 -22.23668975  114.08375594
111 -22.23696244  114.08410370
112 -22.23696244  114.08410370 -22.23701452  114.08414550
111 -22.23706541  114.08411954
111 -22.23718796  114.08401051
112 -22.23718796  114.08401051 -22.23722070  114.08396631
111 -22.23718584  114.08391676
111 -22.23712683  114.08384257
111 -22.23716106  114.08381170
111 -22.23719331  114.08378262
111 -22.23722023  114.08375834
111 -22.23723849  114.08374187
111 -22.23727741  114.08370678
111 -22.23731337  114.08367434
111 -22.23740945  114.08380059
112 -22.23740945  114.08380059 -22.23745320  114.08392212
111 -22.23736435  114.08401987
111 -22.23706826  114.08430916
112 -22.23706826  114.08430916 -22.23704531  114.08433931
111 -22.23704633  114.08438133
111 -22.23706461  114.08463738
112 -22.23706461  114.08463738 -22.23706977  114.08467087
111 -22.23709035  114.08469719
111 -22.23758210  114.08504141
112 -22.23758210  114.08504141 -22.23764906  114.08504945
111 -22.23770582  114.08499326
112 -22.23770582  114.08499326 -22.23792181  114.08412154
111 -22.23736007  114.08342759
111 -22.23718731  114.08323008
112 -22.23718731  114.08323008 -22.23699976  114.08321835
111 -22.23707371  114.08336506
111 -22.23715258  114.08347217
111 -22.23712055  114.08350099
111 -22.23710989  114.08351059
111 -22.23706264  114.08355312
111 -22.23701598  114.08359511
111 -22.23700375  114.08360613
111 -22.23696588  114.08364020
111 -22.23687253  114.08352283
112 -22.23687253  114.08352283 -22.23684529  114.08350729
113 -22.23681457  114.08352637
111 -22.23678075  114.08530409
112 -22.23678075  114.08530409 -22.23676060  114.08538391
111 -22.23681708  114.08542917
111 -22.23693861  114.08551204
112 -22.23693861  114.08551204 -22.23699079  114.08551539
111 -22.23701774  114.08548344
111 -22.23707867  114.08538043
111 -22.23711497  114.08540479
111 -22.23715056  114.08542867
111 -22.23717908  114.08544781
111 -22.23720530  114.08546540
111 -22.23724394  114.08549134
111 -22.23728473  114.08551871
111 -22.23718820  114.08567629
112 -22.23718820  114.08567629 -22.23708702  114.08572693
111 -22.23698441  114.08567896
111 -22.23663576  114.08547198
112 -22.23663576  114.08547198 -22.23660011  114.08546137
111 -22.23655903  114.08546841
111 -22.23634265  114.08557030
112 -22.23634265  114.08557030 -22.23631423  114.08559319
111 -22.23629625  114.08563294
111 -22.23615183  114.08620128
112 -22.23615183  114.08620128 -22.23616068  114.08625056
112 -22.23621255  114.08629343 -22.23623934  114.08630876
111 -22.23621255  114.08629343
112 -22.23621255  114.08629343 -22.23625216  114.08631610
111 -22.23629549  114.08631204
111 -22.23629675  114.08632857
111 -22.23641943  114.08631129
112 -22.23641943  114.08631129 -22.23645087  114.08630392
112 -22.23651150  114.08628707 -22.23654144  114.08627832
111 -22.23651150  114.08628707
112 -22.23651150  114.08628707 -22.23720454  114.08608457
111 -22.23749978  114.08553277
111 -22.23763802  114.08524615
112 -22.23763802  114.08524615 -22.23759934  114.08511755
111 -22.23747988  114.08518548
111 -22.23741044  114.08530038
111 -22.23737397  114.08527570
111 -22.23735427  114.08526237
111 -22.23730891  114.08523170
111 -22.23725628  114.08519609
111 -22.23724188  114.08518635
111 -22.23720636  114.08516232
111 -22.23726920  114.08505532
112 -22.23726920  114.08505532 -22.23727747  114.08500397
111 -22.23724464  114.08496417
111 -22.23711636  114.08488287
112 -22.23711636  114.08488287 -22.23706125  114.08487217
113 -22.23701873  114.08491133
111 -22.23556695  114.08556260
111 -22.23553097  114.08571650
112 -22.23553097  114.08571650 -22.23553355  114.08576060
111 -22.23556541  114.08577594
111 -22.23569898  114.08581336
111 -22.23568742  114.08586236
111 -22.23567854  114.08590000
111 -22.23566863  114.08594196
111 -22.23566079  114.08597520
111 -22.23565066  114.08601812
111 -22.23563951  114.08606536
111 -22.23546828  114.08601345
112 -22.23546828  114.08601345 -22.23538703  114.08593339
111 -22.23539054  114.08582886
111 -22.23546994  114.08538404
112 -22.23546994  114.08538404 -22.23547149  114.08535167
111 -22.23545603  114.08532326
111 -22.23528505  114.08510980
112 -22.23528505  114.08510980 -22.23526740  114.08509259
111 -22.23524593  114.08508977
111 -22.23491153  114.08509426
111 -22.23468781  114.08511075
112 -22.23468781  114.08511075 -22.23461341  114.08515831
111 -22.23460961  114.08522847
111 -22.23458669  114.08522982
112 -22.23458669  114.08522982 -22.23461334  114.08532052
112 -22.23468983  114.08548193 -22.23473106  114.08555939
111 -22.23468983  114.08548193
112 -22.23468983  114.08548193 -22.23497233  114.08601260
111 -22.23553559  114.08623850
111 -22.23584029  114.08632426
112 -22.23584029  114.08632426 -22.23597731  114.08634301
111 -22.23600954  114.08628187
111 -22.23602516  114.08621453
112 -22.23602516  114.08621453 -22.23602391  114.08618519
111 -22.23599016  114.08616414
111 -22.23587387  114.08613101
111 -22.23588488  114.08608445
111 -22.23589076  114.08605956
111 -22.23590324  114.08600681
111 -22.23591700  114.08594864
111 -22.23592205  114.08592727
111 -22.23593346  114.08587904
111 -22.23603419  114.08590727
112 -22.23603419  114.08590727 -22.23608500  114.08591099
111 -22.23610838  114.08585716
111 -22.23614262  114.08570897
112 -22.23614262  114.08570897 -22.23615192  114.08563418
111 -22.23608574  114.08560254
111 -22.23567583  114.08548911
114 -22.23567583  114.08548911 -22.23559585  114.08548107
111 -22.23253738  114.08736267
111 -22.23583516  114.08712621
112 -22.23583516  114.08712621 -22.23595926  114.08710595
111 -22.23595432  114.08698328
111 -22.23593965  114.08667071
112 -22.23593965  114.08667071 -22.23594027  114.08659368
111 -22.23595372  114.08650411
112 -22.23595372  114.08650411 -22.23593047  114.08642922
111 -22.23585223  114.08638899
111 -22.23581602  114.08637930
111 -22.23553057  114.08630289
112 -22.23553057  114.08630289 -22.23487007  114.08603497
111 -22.23462929  114.08553242
111 -22.23447524  114.08519239
112 -22.23447524  114.08519239 -22.23443121  114.08514953
111 -22.23437511  114.08513651
111 -22.23375021  114.08518772
112 -22.23375021  114.08518772 -22.23369182  114.08520558
111 -22.23365943  114.08527926
112 -22.23365943  114.08527926 -22.23363430  114.08537437
112 -22.23356845  114.08555576 -22.23353290  114.08564480
111 -22.23356845  114.08555576
112 -22.23356845  114.08555576 -22.23340211  114.08597242
112 -22.23271641  114.08653171 -22.23231193  114.08674685
111 -22.23271641  114.08653171
111 -22.23240527  114.08668511
112 -22.23240527  114.08668511 -22.23238099  114.08672307
111 -22.23237982  114.08679276
112 -22.23237982  114.08679276 -22.23239997  114.08687593
111 -22.23240950  114.08695587
111 -22.23242480  114.08726072
114 -22.23242480  114.08726072 -22.23246046  114.08735729
111 -22.23489836  114.08491569
112 -22.23489836  114.08491569 -22.23490769  114.08495756
111 -22.23494843  114.08496869
111 -22.23510121  114.08496286
112 -22.23510121  114.08496286 -22.23517785  114.08493553
111 -22.23517934  114.08486604
111 -22.23515197  114.08439570
112 -22.23515197  114.08439570 -22.23513388  114.08434360
111 -22.23508005  114.08433305
111 -22.23492523  114.08433958
112 -22.23492523  114.08433958 -22.23488286  114.08435074
111 -22.23487245  114.08439299
111 -22.23487947  114.08453462
111 -22.23483103  114.08453785
111 -22.23479628  114.08454017
111 -22.23475574  114.08454287
111 -22.23473210  114.08454445
111 -22.23468104  114.08454785
111 -22.23463693  114.08455079
111 -22.23462788  114.08439061
112 -22.23462788  114.08439061 -22.23464648  114.08427004
111 -22.23477839  114.08422679
111 -22.23518430  114.08418074
112 -22.23518430  114.08418074 -22.23521375  114.08417349
111 -22.23523283  114.08415208
111 -22.23536346  114.08392769
112 -22.23536346  114.08392769 -22.23537958  114.08389486
111 -22.23537745  114.08384392
111 -22.23518192  114.08328671
112 -22.23518192  114.08328671 -22.23512116  114.08320165
111 -22.23502291  114.08323884
112 -22.23502291  114.08323884 -22.23428946  114.08393519
111 -22.23447370  114.08487364
112 -22.23447370  114.08487364 -22.23456745  114.08511092
111 -22.23465737  114.08494936
111 -22.23465095  114.08480870
111 -22.23470063  114.08480541
111 -22.23471333  114.08480457
111 -22.23477453  114.08480051
111 -22.23483026  114.08479682
111 -22.23485090  114.08479545
113 -22.23489226  114.08479270
111 -22.23373034  114.08431864
112 -22.23373034  114.08431864 -22.23364421  114.08434521
111 -22.23364019  114.08447511
112 -22.23364019  114.08447511 -22.23368855  114.08466598
111 -22.23369503  114.08492635
112 -22.23369503  114.08492635 -22.23371425  114.08504759
111 -22.23379953  114.08506228
111 -22.23433751  114.08502593
112 -22.23433751  114.08502593 -22.23438036  114.08499531
112 -22.23440172  114.08490923 -22.23440740  114.08487695
111 -22.23440172  114.08490923
112 -22.23440172  114.08490923 -22.23440453  114.08489326
111 -22.23440489  114.08488256
112 -22.23440489  114.08488256 -22.23439105  114.08458934
111 -22.23440395  114.08440480
112 -22.23440395  114.08440480 -22.23440037  114.08430642
113 -22.23429701  114.08428012
111 -22.23289175  114.08457529
111 -22.23292151  114.08503526
112 -22.23292151  114.08503526 -22.23295454  114.08510760
111 -22.23300314  114.08511516
111 -22.23314532  114.08510198
112 -22.23314532  114.08510198 -22.23320514  114.08508269
111 -22.23320730  114.08502831
111 -22.23320088  114.08491734
111 -22.23324823  114.08491390
111 -22.23326475  114.08491270
111 -22.23332421  114.08490838
111 -22.23337943  114.08490437
111 -22.23340022  114.08490286
111 -22.23344144  114.08489986
111 -22.23344910  114.08501928
112 -22.23344910  114.08501928 -22.23346976  114.08506765
111 -22.23351475  114.08507669
111 -22.23356102  114.08507486
112 -22.23356102  114.08507486 -22.23359547  114.08505069
112 -22.23361790  114.08496100 -22.23362481  114.08492315
111 -22.23361790  114.08496100
112 -22.23361790  114.08496100 -22.23362256  114.08493547
111 -22.23362331  114.08491630
111 -22.23361167  114.08466282
112 -22.23361167  114.08466282 -22.23348207  114.08375114
111 -22.23283926  114.08333238
112 -22.23283926  114.08333238 -22.23277725  114.08330492
111 -22.23270093  114.08339341
111 -22.23258036  114.08397095
112 -22.23258036  114.08397095 -22.23258088  114.08401003
111 -22.23259540  114.08404870
111 -22.23274457  114.08423947
112 -22.23274457  114.08423947 -22.23277371  114.08426760
111 -22.23280654  114.08427492
111 -22.23320228  114.08426719
112 -22.23320228  114.08426719 -22.23338010  114.08428004
111 -22.23341686  114.08446358
111 -22.23342631  114.08463858
111 -22.23338355  114.08464166
111 -22.23334041  114.08464477
111 -22.23330462  114.08464735
111 -22.23326743  114.08465003
111 -22.23322929  114.08465279
111 -22.23318575  114.08465593
111 -22.23317805  114.08452303
112 -22.23317805  114.08452303 -22.23316912  114.08447770
111 -22.23312510  114.08446863
111 -22.23297182  114.08447776
114 -22.23297182  114.08447776 -22.23290649  114.08448981
111 -22.23200862  114.08347456
112 -22.23200862  114.08347456 -22.23196770  114.08347456
111 -22.23194737  114.08351261
111 -22.23190896  114.08367757
112 -22.23190896  114.08367757 -22.23191492  114.08374187
111 -22.23197564  114.08377517
111 -22.23239650  114.08388231
112 -22.23239650  114.08388231 -22.23245602  114.08387561
111 -22.23247848  114.08381903
111 -22.23251473  114.08366436
112 -22.23251473  114.08366436 -22.23250698  114.08361245
111 -22.23246396  114.08359354
111 -22.23236002  114.08356638
111 -22.23236980  114.08352369
111 -22.23237608  114.08349629
111 -22.23238829  114.08344301
111 -22.23240121  114.08338663
111 -22.23240689  114.08336183
111 -22.23241553  114.08332415
111 -22.23253077  114.08335184
112 -22.23253077  114.08335184 -22.23271157  114.08332611
111 -22.23256480  114.08316611
111 -22.23222025  114.08306189
112 -22.23222025  114.08306189 -22.23142602  114.08293389
