I
1050 Generated by WorldEditor 2.1.0r1

1     18 1 0 LIPC Cervia Pisignano
1302 city Cervia
111  44.21847597  012.32859855
111  44.22517082  012.30957278
111  44.22638932  012.30748972
111  44.22603390  012.30712471
111  44.22603691  012.30707088
111  44.23040016  012.29480347
111  44.23177251  012.29647747
111  44.23295051  012.29436753
111  44.23139034  012.29242673
111  44.23292768  012.28798899
111  44.23181076  012.28719831
111  44.23180410  012.28704309
111  44.23376786  012.28164706
111  44.23322092  012.28097429
111  44.23125014  012.28665259
111  44.23116912  012.28671137
111  44.23077358  012.28634598
111  44.23067997  012.28633546
111  44.23061868  012.28640031
111  44.23014974  012.28775840
111  44.22891177  012.28778044
111  44.22831180  012.28885288
111  44.22789588  012.28997954
111  44.22782717  012.29008388
111  44.22771072  012.29039932
111  44.22769557  012.29052213
111  44.22746531  012.29114588
111  44.22696158  012.29050396
111  44.22628131  012.29155300
111  44.22630394  012.29163114
111  44.22626370  012.29174407
111  44.22618767  012.29175850
111  44.22611179  012.29181441
111  44.22544470  012.29284314
111  44.22465224  012.29419258
111  44.22467918  012.29433945
111  44.22448611  012.29466821
111  44.22443973  012.29463522
111  44.22437976  012.29465656
111  44.22401953  012.29527000
111  44.22404889  012.29535918
111  44.22442166  012.29703446
113  44.22442516  012.29719679
120 Linear Feature 40
111  44.21793451  012.32351305 4
115  44.21797155  012.32367765
120 Linear Feature 39
111  44.22102951  012.31494034 4
115  44.22103423  012.31508767
120 Linear Feature 38
111  44.22518276  012.30301827 4
115  44.22512295  012.30318454
120 Linear Feature 37
111  44.22709081  012.29790384 4
115  44.22700270  012.29798498
120 Linear Feature 36
111  44.22985159  012.29050025 4
115  44.22972155  012.29056687
120 N
111  44.22947537  012.29257244 1
111  44.22989627  012.29136938
112  44.22989627  012.29136938  44.22996508  012.29116267 1
111  44.22987528  012.29086807 1
111  44.22978191  012.29048740 1
111  44.22967323  012.29004430 1
111  44.22963090  012.28987170 1
111  44.22962124  012.28983235 1
111  44.22958144  012.28967005 1
111  44.22957167  012.28963025 1
111  44.22953344  012.28947435 1
111  44.22952421  012.28943673 1
111  44.22948307  012.28926902 1
111  44.22932829  012.28863794
112  44.22932829  012.28863794  44.22927192  012.28840058 1
111  44.22908337  012.28849336 1
111  44.22888228  012.28859659 1
112  44.22877014  012.28868473  44.22871229  012.28874169
111  44.22877014  012.28868473
112  44.22877014  012.28868473  44.22863848  012.28883111 1
111  44.22856833  012.28899759 1
111  44.22827519  012.28982542 1
111  44.22822812  012.28995832 1
111  44.22719062  012.29288818 1
111  44.22715022  012.29300226 1
111  44.22701672  012.29337925 1
111  44.22697171  012.29350637 1
111  44.22694760  012.29357445 1
111  44.22689848  012.29371315 1
111  44.22688450  012.29375263 1
111  44.22684103  012.29387539 1
111  44.22682628  012.29391705 1
111  44.22678485  012.29403402 1
111  44.22676485  012.29409051 1
111  44.22672432  012.29420496 1
111  44.22670560  012.29425782 1
111  44.22666546  012.29437119 1
111  44.22664546  012.29442767 1
111  44.22660160  012.29455153 1
111  44.22639026  012.29514834 1
111  44.22634127  012.29528668 1
111  44.22626984  012.29548840 1
111  44.22623185  012.29559567
112  44.22623185  012.29559567  44.22608443  012.29602827 1
111  44.22625161  012.29638220 1
111  44.22655618  012.29698918 1
111  44.22687370  012.29760869 1
111  44.22721480  012.29828119 1
111  44.22730827  012.29846547 1
112  44.22730593  012.29868844  44.22726162  012.29882353
111  44.22730593  012.29868844 1
115  44.22704702  012.29943061
120 Linear Feature 139
111  44.22185566  012.31410539 1
111  44.22157855  012.31488654
112  44.22157855  012.31488654  44.22153981  012.31498809 1
111  44.22145102  012.31499419 1
111  44.22132757  012.31500023 1
111  44.22070265  012.31503083 1
111  44.22028350  012.31505135 1
111  44.21969598  012.31508011
112  44.21969598  012.31508011  44.21930500  012.31509995 1
111  44.21916135  012.31558589 1
111  44.21910945  012.31573256 1
111  44.21908228  012.31580934 1
111  44.21904743  012.31590783 1
111  44.21899707  012.31605015 1
111  44.21894696  012.31619175 1
111  44.21889814  012.31632972 1
111  44.21886636  012.31641953 1
111  44.21881944  012.31655213 1
111  44.21881677  012.31655967 1
111  44.21877450  012.31667913 1
111  44.21876700  012.31670030 1
111  44.21871739  012.31684050 1
111  44.21868625  012.31692851 1
111  44.21863745  012.31706641 1
111  44.21858546  012.31721332 1
111  44.21857011  012.31725670 1
111  44.21853689  012.31735058 1
111  44.21852480  012.31738475 1
111  44.21850545  012.31743944 1
111  44.21845621  012.31757859 1
111  44.21840600  012.31772048 1
111  44.21835713  012.31785858 1
111  44.21832621  012.31794597 1
111  44.21827682  012.31808554 1
111  44.21822528  012.31823119 1
111  44.21817633  012.31836950 1
111  44.21814474  012.31845877 1
111  44.21809661  012.31859479 1
111  44.21804626  012.31873708 1
111  44.21799798  012.31887351 1
111  44.21796402  012.31896949 1
111  44.21791559  012.31910634 1
111  44.21786531  012.31924842 1
111  44.21781629  012.31938695 1
111  44.21766197  012.31982305 1
111  44.21678632  012.32229758 1
111  44.21675229  012.32239377 1
111  44.21651759  012.32305700 1
112  44.21648055  012.32317873  44.21646376  012.32324903
111  44.21648055  012.32317873
112  44.21648055  012.32317873  44.21641058  012.32348140 1
111  44.21647841  012.32375236 1
111  44.21653999  012.32400426
112  44.21653999  012.32400426  44.21661557  012.32423664 1
111  44.21678071  012.32414291 1
111  44.21706001  012.32401046 1
111  44.21715572  012.32396507 1
111  44.21719914  012.32394448 1
111  44.21730723  012.32389323 1
111  44.21734716  012.32387429 1
111  44.21744827  012.32382634 1
111  44.21747870  012.32381191 1
111  44.21758424  012.32376186 1
111  44.21761720  012.32374623 1
111  44.21771736  012.32369874 1
111  44.21784446  012.32363846 1
111  44.21809865  012.32351792 1
111  44.21849377  012.32333055
112  44.21849377  012.32333055  44.21862392  012.32327002 1
111  44.21867291  012.32310794 1
115  44.21907962  012.32194366
120 C
112  44.22655618  012.29698918  44.22671858  012.29738993 1
112  44.22662383  012.29765183  44.22656794  012.29781346
111  44.22662383  012.29765183 1
111  44.22632243  012.29850393 1
111  44.22627542  012.29863685 1
111  44.22489275  012.30254594 1
111  44.22488608  012.30256479 1
111  44.22468304  012.30313884 1
111  44.22467100  012.30317289 1
111  44.22246440  012.30941139 1
111  44.22234956  012.30973605 1
111  44.22057306  012.31475859
112  44.22057306  012.31475859  44.22049142  012.31499131 1
115  44.22028350  012.31505135
120 Linear Feature 135
112  44.22687370  012.29760869  44.22678273  012.29748988 1
116  44.22662383  012.29765183  44.22656668  012.29778041
120 Linear Feature 134
111  44.22773297  012.29748094 1
111  44.22747989  012.29820195
112  44.22747989  012.29820195  44.22741224  012.29838912 1
116  44.22721480  012.29828119  44.22714366  012.29817377
120 Linear Feature 67
111  44.22534605  012.30323432 1
111  44.22501548  012.30300819 1
111  44.22456597  012.30270069 1
111  44.22400474  012.30231677 1
111  44.22376904  012.30215554 1
112  44.22368086  012.30178839  44.22375766  012.30155222
111  44.22368086  012.30178839 1
111  44.22374298  012.30160153
112  44.22374298  012.30160153  44.22387459  012.30156713 1
112  44.22390303  012.30202102  44.22376756  012.30224826
111  44.22390303  012.30202102 1
116  44.22400474  012.30231677  44.22410570  012.30244201
120 Linear Feature 66
111  44.22590152  012.30267194 1
111  44.22576538  012.30305313 1
112  44.22534605  012.30323432  44.22505250  012.30310333
111  44.22534605  012.30323432
112  44.22534605  012.30323432  44.22560546  012.30345342 1
111  44.22550008  012.30379591 1
115  44.22536734  012.30416758
120 Linear Feature 129
112  44.22379266  012.30231774  44.22363356  012.30240313 1
111  44.22354717  012.30264720 1
115  44.22349414  012.30279948
120 Linear Feature 68
112  44.22400474  012.30231677  44.22390016  012.30228105 1
111  44.22383036  012.30230176 1
111  44.22379266  012.30231774 1
115  44.22358263  012.30240672
120 Linear Feature 138
111  44.22113752  012.31614053 1
111  44.22144962  012.31524611
112  44.22144962  012.31524611  44.22147481  012.31516604 1
116  44.22132757  012.31500023  44.22120860  012.31499828
120 Linear Feature 137
112  44.22070265  012.31503083  44.22058789  012.31503278 1
116  44.22057306  012.31475859  44.22060245  012.31463947
120 Linear Feature 64
111  44.22467100  012.30317289 1
112  44.22501548  012.30300819  44.22523968  012.30313223
111  44.22501548  012.30300819
112  44.22501548  012.30300819  44.22481472  012.30282739 1
115  44.22489275  012.30254594
120 Linear Feature 127
112  44.22616060  012.29487881  44.22613227  012.29496364 1
112  44.22618663  012.29508466  44.22624270  012.29512666
111  44.22618663  012.29508466 1
111  44.22631176  012.29517938
112  44.22631176  012.29517938  44.22634953  012.29521562 1
115  44.22634127  012.29528668
120 Linear Feature 128
111  44.22639026  012.29514834 1
116  44.22631176  012.29517938  44.22626985  012.29515467
120 Linear Feature 125
111  44.22904702  012.28909349 1
111  44.22904584  012.28906687 1
111  44.22903128  012.28873910 1
115  44.22902747  012.28865343
120 Linear Feature 124
112  44.22888228  012.28859659  44.22883507  012.28864766 1
111  44.22885041  012.28870285 1
111  44.22888405  012.28878439
112  44.22888405  012.28878439  44.22891297  012.28885440 1
116  44.22903128  012.28873910  44.22903423  012.28865509
120 Linear Feature 123
112  44.22877014  012.28868473  44.22881323  012.28865343 1
115  44.22885041  012.28870285
120 Linear Feature 122
111  44.22861207  012.29008247 1
111  44.22860131  012.29006268 1
111  44.22846028  012.28980326 1
115  44.22839036  012.28967464
120 Linear Feature 120
112  44.22827519  012.28982542  44.22826329  012.28988306 1
111  44.22829379  012.28992278 1
111  44.22834376  012.28995978
112  44.22834376  012.28995978  44.22839373  012.28999679 1
116  44.22846028  012.28980326  44.22843172  012.28970363
120 Linear Feature 119
112  44.22822812  012.28995832  44.22825073  012.28991420 1
115  44.22829175  012.28992278
120 Linear Feature 118
111  44.22597611  012.29524062 1
111  44.22598676  012.29521974 1
111  44.22616060  012.29487881 1
115  44.22619617  012.29480616
120 Linear Feature 117
111  44.22658886  012.29581473 1
111  44.22645329  012.29553063 1
115  44.22638177  012.29538077
120 Linear Feature 116
112  44.22626984  012.29548840  44.22626066  012.29555102 1
111  44.22629202  012.29558713 1
111  44.22637157  012.29564122
112  44.22637157  012.29564122  44.22641849  012.29566968 1
116  44.22645329  012.29553063  44.22643697  012.29545805
120 Linear Feature 115
112  44.22623185  012.29559567  44.22625735  012.29556579 1
115  44.22629202  012.29558713
120 Linear Feature 114
111  44.22754464  012.29308096 1
111  44.22752815  012.29308908 1
111  44.22731459  012.29319435 1
115  44.22724582  012.29322825
120 Linear Feature 113
112  44.22719062  012.29288818  44.22718246  012.29294368 1
111  44.22720196  012.29297350 1
111  44.22721150  012.29298009 1
111  44.22730905  012.29304750
112  44.22730905  012.29304750  44.22734576  012.29307454 1
116  44.22731459  012.29319435  44.22727482  012.29322424
120 Linear Feature 112
112  44.22715022  012.29300226  44.22717470  012.29296241 1
115  44.22721150  012.29298009
120 Linear Feature 110
112  44.22632243  012.29850393  44.22628938  012.29855088 1
111  44.22624852  012.29853758 1
111  44.22613090  012.29849190 1
111  44.22591848  012.29840940 1
111  44.22590036  012.29840236 1
111  44.22567363  012.29831430 1
115  44.22565624  012.29830755
120 Linear Feature 111
111  44.22613090  012.29849190 1
112  44.22604608  012.29856394  44.22600595  012.29864877 1
112  44.22591092  012.29865701  44.22585360  012.29864213
111  44.22591092  012.29865701
112  44.22591092  012.29865701  44.22581413  012.29862571 1
116  44.22590036  012.29840236  44.22599656  012.29836942
120 Linear Feature 109
112  44.22627542  012.29863685  44.22628663  012.29856684 1
115  44.22624852  012.29853758
120 Linear Feature 108
111  44.21681258  012.32353939 1
111  44.21681844  012.32356307 1
111  44.21690431  012.32390970 1
115  44.21691751  012.32396295
120 Linear Feature 107
112  44.21715572  012.32396507  44.21711238  012.32397574 1
111  44.21709088  012.32390722 1
111  44.21707899  012.32385386 1
112  44.21701694  012.32378745  44.21696765  012.32376967
111  44.21701694  012.32378745 1
111  44.21697955  012.32377650
112  44.21697955  012.32377650  44.21693195  012.32376108 1
116  44.21690431  012.32390970  44.21691377  012.32399995
120 Linear Feature 105
112  44.21706001  012.32401046  44.21709825  012.32397489 1
115  44.21709088  012.32390722
120 Linear Feature 104
111  44.21711735  012.32258081 1
111  44.21709929  012.32258334 1
111  44.21686584  012.32261605 1
111  44.21682235  012.32262214 1
115  44.21673487  012.32263440
120 Linear Feature 103
112  44.21675229  012.32239377  44.21677693  012.32236412 1
111  44.21681306  012.32237945 1
111  44.21686433  012.32241351 1
111  44.21688445  012.32242688
112  44.21688445  012.32242688  44.21691930  012.32245178 1
116  44.21686584  012.32261605  44.21680635  012.32265044
120 Linear Feature 102
112  44.21686433  012.32241351  44.21692212  012.32248940 1
116  44.21682235  012.32262214  44.21674926  012.32263637
120 Linear Feature 101
112  44.21678632  012.32229758  44.21677511  012.32234596 1
115  44.21681306  012.32237945
120 Linear Feature 100
111  44.21875959  012.31531559 1
111  44.21875889  012.31534071 1
111  44.21874980  012.31566582 1
115  44.21874654  012.31578245
120 Linear Feature 99
112  44.21908228  012.31580934  44.21908653  012.31576190 1
111  44.21905196  012.31573863 1
111  44.21884923  012.31560457
112  44.21884923  012.31560457  44.21880815  012.31557789 1
116  44.21874980  012.31566582  44.21874342  012.31572412
120 Linear Feature 97
111  44.21911111  012.31572867 1
116  44.21905196  012.31573863  44.21901524  012.31571871
120 Linear Feature 96
111  44.21834023  012.31640655 1
111  44.21835747  012.31639930 1
111  44.21857295  012.31630866 1
115  44.21864574  012.31627804
120 Linear Feature 95
111  44.21877450  012.31667913 1
112  44.21874773  012.31657213  44.21870590  012.31652894
111  44.21874773  012.31657213 1
111  44.21857095  012.31644987
112  44.21857095  012.31644987  44.21853279  012.31642371 1
116  44.21857295  012.31630866  44.21861008  012.31627546
120 Linear Feature 93
111  44.21881944  012.31655213 1
116  44.21874773  012.31657213  44.21870353  012.31655198
120 Linear Feature 90
111  44.21684796  012.32460943 1
115  44.21691578  012.32431788
120 Linear Feature 90
111  44.21682530  012.32460153 1
115  44.21689312  012.32430997
120 Linear Feature 90
111  44.21683592  012.32460647 1
115  44.21691454  012.32426851
120 Linear Feature 86
112  44.21809865  012.32351792  44.21804766  012.32355231 1
111  44.21802801  012.32360573 1
111  44.21789800  012.32392710 1
111  44.21789033  012.32394606
112  44.21789033  012.32394606  44.21787248  012.32398875 1
111  44.21785464  012.32399706 1
111  44.21784123  012.32400338 1
111  44.21770321  012.32406852 1
111  44.21753655  012.32414717 1
111  44.21739230  012.32421525
112  44.21739230  012.32421525  44.21733705  012.32423778 1
111  44.21731411  012.32416544 1
111  44.21727331  012.32399705
112  44.21727331  012.32399705  44.21725036  012.32392946 1
115  44.21719914  012.32394448
120 Linear Feature 89
112  44.21753655  012.32414717  44.21748216  012.32415191 1
111  44.21745434  012.32405753 1
111  44.21741779  012.32393183
112  44.21741779  012.32393183  44.21739570  012.32386424 1
115  44.21734716  012.32387429
120 Linear Feature 88
112  44.21770321  012.32406852  44.21764287  012.32407682 1
111  44.21760902  012.32399231 1
111  44.21755614  012.32387895 1
111  44.21753933  012.32384290
112  44.21753933  012.32384290  44.21752148  012.32380614 1
115  44.21747870  012.32381191
120 Linear Feature 87
112  44.21784123  012.32400338  44.21781573  012.32401168 1
111  44.21779769  012.32398520 1
111  44.21769142  012.32381802 1
111  44.21766426  012.32377530
112  44.21766426  012.32377530  44.21764131  012.32373854 1
115  44.21761720  012.32374623
120 Linear Feature 85
112  44.21727331  012.32399705  44.21726991  012.32392116 1
115  44.21730723  012.32389323
120 Linear Feature 84
112  44.21741779  012.32393183  44.21740759  012.32386187 1
115  44.21744827  012.32382634
120 Linear Feature 83
112  44.21755614  012.32387895  44.21754509  012.32379594 1
115  44.21758424  012.32376186
120 Linear Feature 82
112  44.21769142  012.32381802  44.21767017  012.32375636 1
115  44.21771736  012.32369874
120 Linear Feature 81
112  44.21784446  012.32363846  44.21791680  012.32363372 1
111  44.21791773  012.32372868 1
111  44.21790308  012.32389863
112  44.21790308  012.32389863  44.21790138  012.32391049 1
115  44.21789800  012.32392710
120 Linear Feature 74
112  44.22978191  012.29048740  44.22976321  012.29037472 1
111  44.22981031  012.29027526 1
111  44.22982818  012.29022747 1
111  44.22989360  012.29002263 1
112  44.22990219  012.28997500  44.22990295  012.28994520 1
111  44.22989615  012.28992418 1
111  44.22985542  012.28975117 1
111  44.22980432  012.28953414 1
111  44.22975932  012.28934300
112  44.22975932  012.28934300  44.22973042  012.28924219 1
111  44.22967348  012.28927302 1
111  44.22956181  012.28932735 1
116  44.22948307  012.28926902  44.22945078  012.28918836
120 Linear Feature 126
112  44.22956181  012.28932735  44.22951407  012.28936254 1
115  44.22952421  012.28943673
120 Linear Feature 126
112  44.22960844  012.28952572  44.22956071  012.28956090 1
115  44.22957167  012.28963025
120 Linear Feature 126
112  44.22966369  012.28970778  44.22960746  012.28973111 1
115  44.22962124  012.28983235
120 Linear Feature 126
112  44.22971157  012.28991970  44.22965534  012.28994302 1
115  44.22967323  012.29004430
120 Linear Feature 77
112  44.22990219  012.28997500  44.22990007  012.28990324 1
111  44.22985283  012.28989691 1
111  44.22971157  012.28991970 1
111  44.22969960  012.28992163 1
116  44.22963090  012.28987170  44.22961050  012.28981951
120 Linear Feature 76
112  44.22985542  012.28975117  44.22983558  012.28968436 1
111  44.22979688  012.28969034 1
111  44.22966369  012.28970778 1
111  44.22965014  012.28970956
112  44.22965014  012.28970956  44.22960024  012.28971702 1
115  44.22958144  012.28967005
120 Linear Feature 75
112  44.22980432  012.28953414  44.22978194  012.28947148 1
111  44.22972889  012.28948376 1
111  44.22960844  012.28952572 1
116  44.22953344  012.28947435  44.22950199  012.28940674
120 Linear Feature 71
112  44.22701672  012.29337925  44.22700227  012.29345634 1
111  44.22704307  012.29348767 1
111  44.22729046  012.29364932
112  44.22729046  012.29364932  44.22735165  012.29368964 1
111  44.22732192  012.29378630 1
111  44.22730037  012.29384664 1
111  44.22726152  012.29395544 1
111  44.22723946  012.29401722 1
111  44.22720109  012.29412464 1
111  44.22718284  012.29417575 1
111  44.22714524  012.29428103 1
111  44.22712176  012.29434679 1
111  44.22708242  012.29445696 1
111  44.22706089  012.29451723 1
111  44.22702162  012.29462880 1
111  44.22701240  012.29465467 1
112  44.22692464  012.29469964  44.22687065  012.29466374
111  44.22692464  012.29469964 1
111  44.22678499  012.29460297 1
115  44.22667063  012.29452370
120 Linear Feature 73
111  44.22697171  012.29350637 1
116  44.22704307  012.29348767  44.22708698  012.29351436
120 Linear Feature 72
111  44.22678678  012.29459795 1
111  44.22678499  012.29460297 1
115  44.22678228  012.29461062
120 Linear Feature 72
111  44.22708544  012.29375743 1
111  44.22708366  012.29376245 1
115  44.22708094  012.29377010
120 Linear Feature 72
111  44.22702552  012.29392606 1
111  44.22702374  012.29393108 1
115  44.22702102  012.29393873
120 Linear Feature 72
111  44.22696865  012.29408611 1
111  44.22696687  012.29409113 1
115  44.22696415  012.29409878
120 Linear Feature 72
111  44.22690733  012.29425870 1
111  44.22690554  012.29426371 1
115  44.22690282  012.29427136
120 Linear Feature 72
111  44.22684717  012.29442798 1
111  44.22684539  012.29443300 1
115  44.22684267  012.29444065
120 Linear Feature 71
111  44.22723829  012.29386950 1
111  44.22708366  012.29376245 1
115  44.22697183  012.29368495
120 Linear Feature 71
111  44.22717868  012.29403834 1
111  44.22702374  012.29393108 1
115  44.22691138  012.29385328
120 Linear Feature 71
111  44.22712143  012.29419812 1
111  44.22696687  012.29409113 1
115  44.22685403  012.29401299
120 Linear Feature 71
111  44.22705946  012.29437026 1
111  44.22690554  012.29426371 1
115  44.22679218  012.29418521
120 Linear Feature 71
111  44.22699867  012.29453911 1
111  44.22684539  012.29443300 1
115  44.22673152  012.29435414
120 Linear Feature 70
111  44.22730037  012.29384664 1
112  44.22723829  012.29386950  44.22718729  012.29385811
111  44.22723829  012.29386950
112  44.22723829  012.29386950  44.22726990  012.29391219 1
115  44.22726152  012.29395544
120 Linear Feature 70
111  44.22723946  012.29401722 1
112  44.22717868  012.29403834  44.22712768  012.29402695
111  44.22717868  012.29403834
112  44.22717868  012.29403834  44.22721029  012.29408104 1
115  44.22720109  012.29412464
120 Linear Feature 70
111  44.22718284  012.29417575 1
112  44.22712143  012.29419812  44.22707043  012.29418674
111  44.22712143  012.29419812
112  44.22712143  012.29419812  44.22715304  012.29424082 1
115  44.22714524  012.29428103
120 Linear Feature 70
111  44.22712176  012.29434679 1
112  44.22705946  012.29437026  44.22700846  012.29435888
111  44.22705946  012.29437026
112  44.22705946  012.29437026  44.22709107  012.29441296 1
115  44.22708242  012.29445696
120 Linear Feature 70
111  44.22706089  012.29451723 1
112  44.22699867  012.29453911  44.22694767  012.29452772
111  44.22699867  012.29453911
112  44.22699867  012.29453911  44.22703028  012.29458180 1
115  44.22702162  012.29462880
120 Linear Feature 69
111  44.22660160  012.29455153 1
112  44.22667063  012.29452370  44.22671380  012.29453912
111  44.22667063  012.29452370
112  44.22667063  012.29452370  44.22663459  012.29448622 1
115  44.22664546  012.29442767
120 Linear Feature 69
111  44.22689848  012.29371315 1
112  44.22697183  012.29368495  44.22701713  012.29370314
111  44.22697183  012.29368495
112  44.22697183  012.29368495  44.22693721  012.29364530 1
115  44.22694760  012.29357445
120 Linear Feature 69
111  44.22684103  012.29387539 1
112  44.22691138  012.29385328  44.22694606  012.29386751
111  44.22691138  012.29385328
112  44.22691138  012.29385328  44.22688385  012.29382054 1
115  44.22688450  012.29375263
120 Linear Feature 69
111  44.22678485  012.29403402 1
112  44.22685403  012.29401299  44.22688871  012.29402722
111  44.22685403  012.29401299
112  44.22685403  012.29401299  44.22682649  012.29398025 1
115  44.22682628  012.29391705
120 Linear Feature 69
111  44.22672432  012.29420496 1
112  44.22679218  012.29418521  44.22682686  012.29419944
111  44.22679218  012.29418521
112  44.22679218  012.29418521  44.22676465  012.29415248 1
115  44.22676485  012.29409051
120 Linear Feature 69
111  44.22666546  012.29437119 1
112  44.22673152  012.29435414  44.22676619  012.29436838
111  44.22673152  012.29435414
112  44.22673152  012.29435414  44.22670398  012.29432141 1
115  44.22670560  012.29425782
120 Linear Feature 130
111  44.22382837  012.30144135 1
115  44.22367159  012.30190005
120 Linear Feature 130
111  44.22386304  012.30146270 1
115  44.22370627  012.30192140
120 Linear Feature 130
111  44.22382661  012.30150157 1
115  44.22363692  012.30205660
120 Linear Feature 130
111  44.22358287  012.30227434 1
115  44.22347990  012.30256894
120 Linear Feature 130
111  44.22354921  012.30225014 1
115  44.22344458  012.30254951
120 Linear Feature 130
111  44.22360122  012.30216475 1
115  44.22348318  012.30250249
120 Linear Feature 63
111  44.22227185  012.30948525 1
115  44.22164011  012.30905908
120 Linear Feature 62
111  44.22234956  012.30973605 1
112  44.22227185  012.30948525  44.22216156  012.30940026
111  44.22227185  012.30948525
112  44.22227185  012.30948525  44.22238872  012.30955645 1
115  44.22246440  012.30941139
120 Linear Feature 65
111  44.22488608  012.30256479 1
112  44.22456597  012.30270069  44.22434079  012.30263316
111  44.22456597  012.30270069
112  44.22456597  012.30270069  44.22474177  012.30286746 1
115  44.22468304  012.30313884
120 Linear Feature 57
111  44.21806451  012.31735975 1
111  44.21808056  012.31737061 1
111  44.21831383  012.31752858 1
115  44.21836095  012.31756049
120 Linear Feature 56
111  44.21849264  012.31728602 1
111  44.21841632  012.31723525 1
111  44.21813316  012.31704687 1
115  44.21803173  012.31697940
120 Linear Feature 58
111  44.21630500  012.32264548 1
115  44.21606881  012.32248352
120 Linear Feature 58
111  44.21623163  012.32284981 1
115  44.21599392  012.32268678
120 Linear Feature 58
111  44.21638134  012.32243289 1
115  44.21614371  012.32226993
120 Linear Feature 58
111  44.21772575  012.31915600 1
115  44.21737866  012.31891796
120 Linear Feature 58
111  44.21774971  012.31908871 1
115  44.21740262  012.31885067
120 Linear Feature 58
111  44.21778099  012.31900088 1
115  44.21743390  012.31876284
120 Linear Feature 58
111  44.21632226  012.32259742 1
115  44.21608545  012.32243504
120 Linear Feature 58
111  44.21624823  012.32280358 1
115  44.21601220  012.32264174
120 Linear Feature 58
111  44.21639695  012.32238942 1
115  44.21615870  012.32222604
120 Linear Feature 58
111  44.21773798  012.31912166 1
115  44.21739089  012.31888362
120 Linear Feature 58
111  44.21776482  012.31904629 1
115  44.21741773  012.31880825
120 Linear Feature 58
111  44.21779291  012.31896740 1
115  44.21744582  012.31872936
120 Linear Feature 58
111  44.21643943  012.32270841 1
115  44.21612594  012.32249342
120 Linear Feature 58
111  44.21636618  012.32291282 1
115  44.21605269  012.32270012
120 Linear Feature 58
111  44.21649293  012.32248333 1
115  44.21617944  012.32226834
120 Linear Feature 58
111  44.21782244  012.31920179 1
115  44.21740779  012.31891742
120 Linear Feature 58
111  44.21784824  012.31912897 1
115  44.21743359  012.31884459
120 Linear Feature 58
111  44.21787774  012.31904571 1
115  44.21746309  012.31876134
120 Linear Feature 55
112  44.21841632  012.31723525  44.21836364  012.31721573 1
111  44.21834531  012.31726305 1
111  44.21829017  012.31741694 1
116  44.21831383  012.31752858  44.21835580  012.31756877
120 Linear Feature 54
111  44.21857011  012.31725670 1
112  44.21849264  012.31728602  44.21843996  012.31726535
111  44.21849264  012.31728602
112  44.21849264  012.31728602  44.21853791  012.31732851 1
115  44.21852480  012.31738475
120 Linear Feature 53
111  44.21908745  012.31602488 1
111  44.21912843  012.31605190
115  44.21916045  012.31607300
120 Linear Feature 53
111  44.21898754  012.31630661 1
111  44.21902851  012.31633363
115  44.21906053  012.31635474
120 Linear Feature 53
111  44.21890683  012.31653419 1
111  44.21894780  012.31656121
115  44.21897982  012.31658231
120 Linear Feature 53
111  44.21880731  012.31681480 1
111  44.21884828  012.31684182
115  44.21888030  012.31686292
120 Linear Feature 53
111  44.21872640  012.31704294 1
111  44.21876737  012.31706995
115  44.21879939  012.31709106
120 Linear Feature 53
111  44.21862590  012.31732630 1
111  44.21866688  012.31735331
115  44.21869889  012.31737442
120 Linear Feature 53
111  44.21854558  012.31755276 1
111  44.21858656  012.31757978
115  44.21861858  012.31760089
120 Linear Feature 53
111  44.21844587  012.31783392 1
111  44.21848685  012.31786094
115  44.21851886  012.31788204
120 Linear Feature 53
111  44.21836496  012.31806206 1
111  44.21840594  012.31808907
115  44.21843795  012.31811018
120 Linear Feature 53
111  44.21826525  012.31834320 1
111  44.21830623  012.31837021
115  44.21833825  012.31839132
120 Linear Feature 53
111  44.21818435  012.31857132 1
111  44.21822532  012.31859834
115  44.21825734  012.31861944
120 Linear Feature 53
111  44.21808561  012.31884973 1
111  44.21812659  012.31887674
115  44.21815860  012.31889785
120 Linear Feature 53
111  44.21800372  012.31908062 1
111  44.21804470  012.31910763
115  44.21807672  012.31912874
120 Linear Feature 53
111  44.21790421  012.31936122 1
111  44.21794519  012.31938823
115  44.21797720  012.31940934
120 Linear Feature 52
111  44.21899707  012.31605015 1
112  44.21908745  012.31602488  44.21914223  012.31604814
111  44.21908745  012.31602488
112  44.21908745  012.31602488  44.21904221  012.31598168 1
115  44.21904743  012.31590783
120 Linear Feature 52
111  44.21889814  012.31632972 1
112  44.21898754  012.31630661  44.21904231  012.31632988
111  44.21898754  012.31630661
112  44.21898754  012.31630661  44.21894229  012.31626342 1
115  44.21894696  012.31619175
120 Linear Feature 52
111  44.21881677  012.31655967 1
112  44.21890683  012.31653419  44.21896160  012.31655745
111  44.21890683  012.31653419
112  44.21890683  012.31653419  44.21886158  012.31649099 1
115  44.21886636  012.31641953
120 Linear Feature 52
111  44.21871739  012.31684050 1
112  44.21880731  012.31681480  44.21886208  012.31683806
111  44.21880731  012.31681480
112  44.21880731  012.31681480  44.21876206  012.31677160 1
115  44.21876700  012.31670030
120 Linear Feature 52
111  44.21863745  012.31706641 1
112  44.21872640  012.31704294  44.21878117  012.31706620
111  44.21872640  012.31704294
112  44.21872640  012.31704294  44.21868115  012.31699974 1
