I
1050 Generated by WorldEditor 2.3.0r2

1   1523 0 0 KAIG Langlade County
120 Linear Feature 111
111  45.15474527 -089.11005309 54
115  45.15471930 -089.11018187
120 Linear Feature 110
111  45.15513140 -089.10944213 54
115  45.15503858 -089.10942603
120 Linear Feature 109
111  45.15891548 -089.11098609 54
115  45.15882348 -089.11094926
120 Linear Feature 94
111  45.15929674 -089.11579806 51
111  45.15991757 -089.11577965
112  45.15991757 -089.11577965  45.16001567 -089.11574771 51
112  45.16001999 -089.11562940  45.16002257 -089.11558603
111  45.16001999 -089.11562940 51
111  45.16001425 -089.11511821 51
111  45.15998318 -089.11234962 51
112  45.15989632 -089.11219854  45.15982064 -089.11216599
111  45.15989632 -089.11219854 51
111  45.15886777 -089.11178853 51
111  45.15855204 -089.11166093 51
111  45.15514615 -089.11028442 51
111  45.15481493 -089.11015056 51
111  45.15463146 -089.11007641 51
111  45.15458304 -089.11005684 51
112  45.15440772 -089.10967626  45.15437523 -089.10936969
111  45.15440772 -089.10967626 51
115  45.15447412 -089.10892095
120 Linear Feature 106
111  45.15252525 -089.10760367 51
111  45.15196598 -089.10737495
112  45.15196598 -089.10737495  45.15181522 -089.10728155 51
111  45.15184195 -089.10705015 51
111  45.15216270 -089.10545907 51
111  45.15219639 -089.10529193 51
112  45.15231615 -089.10514289  45.15241058 -089.10510089
111  45.15231615 -089.10514289 51
115  45.15281368 -089.10498530
120 Linear Feature 108
111  45.15216270 -089.10545907 51
112  45.15232752 -089.10534304  45.15244724 -089.10535887
111  45.15232752 -089.10534304 51
115  45.15270942 -089.10549636
120 Linear Feature 107
111  45.15184195 -089.10705015 51
112  45.15161607 -089.10723413  45.15144114 -089.10720495
111  45.15161607 -089.10723413 51
115  45.15106765 -089.10701622
120 Linear Feature 104
111  45.15517600 -089.10836480 51
112  45.15530810 -089.10872215  45.15548228 -089.10882855
111  45.15530810 -089.10872215 51
115  45.15585135 -089.10894262
120 Linear Feature 103
111  45.15440726 -089.10835674 51
111  45.15493798 -089.10857237
112  45.15493798 -089.10857237  45.15513735 -089.10861250 51
111  45.15517600 -089.10836480 51
111  45.15524997 -089.10752543
112  45.15524997 -089.10752543  45.15524354 -089.10718253 51
111  45.15502382 -089.10712655 51
111  45.15474580 -089.10707814
112  45.15474580 -089.10707814  45.15473541 -089.10707712 51
115  45.15472634 -089.10708182
120 Linear Feature 102
112  45.15463146 -089.11007641  45.15457152 -089.11007845 51
112  45.15432883 -089.11060907  45.15426323 -089.11116354
111  45.15432883 -089.11060907 51
115  45.15426093 -089.11140444
120 Linear Feature 101
111  45.15503849 -089.10994869 51
116  45.15481493 -089.11015056  45.15463700 -089.11013688
120 Linear Feature 100
111  45.15512559 -089.10898145 51
112  45.15534709 -089.10877116  45.15552288 -089.10878788
111  45.15534709 -089.10877116 51
115  45.15589304 -089.10899125
120 Linear Feature 98
112  45.15514615 -089.11028442  45.15501731 -089.11017425 51
112  45.15503849 -089.10994869  45.15504178 -089.10989058
111  45.15503849 -089.10994869 51
111  45.15512559 -089.10898145 51
111  45.15513175 -089.10891304
112  45.15513175 -089.10891304  45.15513398 -089.10887868 51
112  45.15499907 -089.10862806  45.15486132 -089.10854292
111  45.15499907 -089.10862806 51
115  45.15443605 -089.10840282
120 Linear Feature 97
111  45.15876519 -089.11148203 51
116  45.15886777 -089.11178853  45.15899679 -089.11191696
120 Linear Feature 96
112  45.15855204 -089.11166093  45.15870639 -089.11167625 51
111  45.15876519 -089.11148203 51
115  45.15898759 -089.11038386
120 Linear Feature 95
111  45.16001425 -089.11511821 51
112  45.15990793 -089.11526941  45.15982308 -089.11529264
111  45.15990793 -089.11526941 51
115  45.15928830 -089.11528827
21  45.15395731 -089.11819904 2 83.0600 3.00 New Light Fixture 13
21  45.15403667 -089.11139521 2 263.0600 3.00 New Light Fixture 13
21  45.15726864 -089.10912617 2 163.1200 3.00 New Light Fixture 13
21  45.15097814 -089.10738811 2 344.1200 3.00 New Light Fixture 13
14  45.16058319 -089.11354817  10.00 0 New Tower Viewpoint 21
1300  45.15343064 -089.10507873 -105.60 hangar props Hangar 5
1301 A none 
1300  45.16021280 -089.11354987 -178.24 hangar props Hangar 4
1301 A none 
1300  45.15934777 -089.11544602  91.17 hangar props Hangar 3-J
1301 A none 
1300  45.15946078 -089.11544127  91.17 hangar props Hangar 3-I
1301 A none 
1300  45.15957364 -089.11543760  91.17 hangar props Hangar 3-H
1301 A none 
1300  45.15968392 -089.11543272  91.17 hangar props Hangar 3-G
1301 A none 
1300  45.15979987 -089.11542966  91.17 hangar props Hangar 3-F
1301 A none 
1300  45.15940092 -089.11562929 -88.83 hangar props Hangar 3-E
1301 A none 
1300  45.15951507 -089.11562562 -88.83 hangar props Hangar 3-D
1301 A none 
1300  45.15962966 -089.11562196 -88.83 hangar props Hangar 3-C
1301 A none 
1300  45.15974510 -089.11561890 -88.83 hangar props Hangar 3-B
1301 A none 
1300  45.15986051 -089.11561512 -88.83 hangar props Hangar 3-A
1301 A none 
1300  45.15928554 -089.11599421  91.36 hangar props Hangar 2-F
1301 A none 
1300  45.15940161 -089.11598997  91.36 hangar props Hangar 2-E
1301 A none 
1300  45.15951887 -089.11598530  91.36 hangar props Hangar 2-D
1301 A none 
1300  45.15963254 -089.11598191  91.36 hangar props Hangar 2-C
1301 A none 
1300  45.15974712 -089.11597936  91.36 hangar props Hangar 2-B
1301 A none 
1300  45.15986378 -089.11597526  91.36 hangar props Hangar 2-A
1301 A none 
1300  45.16022844 -089.11549730 -179.98 hangar props Hangar 1
1301 A none 
1300  45.15945510 -089.11268885   0.00 tie_down props Tie Down 19
1301 A general_aviation 
1300  45.15945899 -089.11286406   0.00 tie_down props Tie Down 18
1301 A general_aviation 
1300  45.15946228 -089.11303926   0.00 tie_down props Tie Down 17
1301 A general_aviation 
1300  45.15946438 -089.11321193   0.00 tie_down props Tie Down 16
1301 A general_aviation 
1300  45.15946826 -089.11338713   0.00 tie_down props Tie Down 15
1301 A general_aviation 
1300  45.15947096 -089.11356064   0.00 tie_down props Tie Down 14
1301 A general_aviation 
1300  45.15947444 -089.11373565   0.00 tie_down props Tie Down 13
1301 A general_aviation 
1300  45.15968287 -089.11275861 180.00 tie_down props Tie Down 12
1301 A general_aviation 
1300  45.15968610 -089.11293271 180.00 tie_down props Tie Down 11
1301 A general_aviation 
1300  45.15968826 -089.11310784 180.00 tie_down props Tie Down 10
1301 A general_aviation 
1300  45.15969257 -089.11328143 180.00 tie_down props Tie Down 09
1301 A general_aviation 
1300  45.15977404 -089.11266616   0.00 tie_down props Tie Down 08
1301 A general_aviation 
1300  45.15977673 -089.11284095   0.00 tie_down props Tie Down 07
1301 A general_aviation 
1300  45.15977991 -089.11301569   0.00 tie_down props Tie Down 06
1301 A general_aviation 
1300  45.15978250 -089.11319162   0.00 tie_down props Tie Down 05
1301 A general_aviation 
1300  45.16022690 -089.11228414 180.00 tie_down props Tie Down 04
1301 A general_aviation 
1300  45.16022991 -089.11245763 180.00 tie_down props Tie Down 03
1301 A general_aviation 
1300  45.16023336 -089.11263357 180.00 tie_down props Tie Down 02
1301 A general_aviation 
1300  45.16023508 -089.11280707 180.00 tie_down props Tie Down 01
1301 A general_aviation 
18  45.15893068 -089.11419346 1 New Airport Beacon 22
19  45.15872057 -089.11205524 1 New Windsock 20
50 11907 Langlade County ATIS
51 12280 Langlade County Unicom
99
