I
1000 Generated by WorldEditor

1     39 1 0 KJFK John F Kennedy Int'l
111  40.65325068 -073.79450758 20
111  40.65310791 -073.79488269 20
113  40.65375326 -073.79487234 20
112  40.65459272 -073.79280579  40.65459458 -073.79280538
111  40.65459272 -073.79280579
112  40.65459272 -073.79280579  40.65463854 -073.79267776 20
111  40.65454140 -073.79260045 20
112  40.65432330 -073.79243618  40.65420784 -073.79234438 20
111  40.65413820 -073.79244584 20
113  40.65459089 -073.79280096 20
112  40.65485631 -073.79283086  40.65492914 -073.79267486
111  40.65485631 -073.79283086
112  40.65485631 -073.79283086  40.65469699 -073.79270486 20
111  40.65464919 -073.79289387 20
112  40.65455246 -073.79310987  40.65446712 -073.79330937 20
113  40.65461164 -073.79337537 20
111  40.65579996 -073.79415507 20
112  40.65583852 -073.79418229  40.65589222 -073.79414418 20
111  40.65595831 -073.79400442 20
111  40.65601869 -073.79386438 20
112  40.65602400 -073.79376588  40.65601141 -073.79372749
111  40.65602400 -073.79376588
112  40.65602400 -073.79376588  40.65601088 -073.79369880 20
113  40.65598222 -073.79373148 20
111  40.65615154 -073.79354019 20
112  40.65599853 -073.79348589  40.65589554 -073.79339280 20
111  40.65510103 -073.79279548 20
112  40.65512751 -073.79291572  40.65520697 -073.79298941 20
111  40.65601030 -073.79357898 20
112  40.65615518 -073.79354293  40.65620510 -073.79346517
111  40.65615518 -073.79354293
114  40.65615518 -073.79354293  40.65615518 -073.79352947 20
110 2 0.00 0.0000 New Taxiway 4
111  40.65093567 -073.80330337
111  40.65062045 -073.80330766
111  40.65062045 -073.80327162
111  40.65042906 -073.80327523
111  40.65042770 -073.80312568
111  40.65002496 -073.80313340
111  40.64995095 -073.79997922
113  40.65093319 -073.80004473
110 1 0.00 0.0000 New Taxiway 4
111  40.66165768 -073.79516637
111  40.66165767 -073.79461551
111  40.66194668 -073.79459882
111  40.66194738 -073.79349501
111  40.66221597 -073.79350719
111  40.66283744 -073.79349906
111  40.66301936 -073.79348658
112  40.66378374 -073.79347390  40.66393948 -073.79347390
111  40.66400819 -073.79375528
111  40.66416420 -073.79461750
113  40.66416720 -073.79512771
110 1 0.00 0.0000 Evergreen cargo asphalt
111  40.65942698 -073.79529917
112  40.66411937 -073.79522027  40.66434555 -073.79521907
111  40.66411937 -073.79522027
112  40.66411937 -073.79522027  40.66433672 -073.79517089
111  40.66439314 -073.79546520
112  40.66422406 -073.79530168  40.66411662 -073.79529647
111  40.66412057 -073.79549942
111  40.66411530 -073.79656040
111  40.66377806 -073.79696115
113  40.65944907 -073.79698491
111  40.66075234 -073.79655653 20
112  40.66078733 -073.79648458  40.66078733 -073.79641631 20
111  40.66077893 -073.79627978 20
112  40.66070615 -073.79611557  40.66064457 -073.79606022 20
112  40.66060957 -073.79589232  40.66060537 -073.79578162 20
111  40.66059838 -073.79552515 20
112  40.66045282 -073.79534065  40.66030445 -073.79534065 20
111  40.65983414 -073.79535279 20
112  40.65968634 -073.79554965  40.65968480 -073.79575058 20
113  40.65969508 -073.79658735 20
111  40.65945413 -073.79642524 20
112  40.65954088 -073.79642219  40.65959987 -073.79634290 20
112  40.65962069 -073.79617822  40.65961954 -073.79610046 20
111  40.65961886 -073.79556751 20
112  40.65951685 -073.79536928  40.65941801 -073.79534987 20
113  40.65944535 -073.79538453 20
110 3 0.00 0.0000 grass front of DHL
111  40.66416387 -073.79461818
112  40.66400423 -073.79375915  40.66396087 -073.79352182
111  40.66379267 -073.79347851
112  40.66219347 -073.79351289  40.66210187 -073.79348749
111  40.66219347 -073.79351289
112  40.66219347 -073.79351289  40.66220631 -073.79345953
111  40.66224185 -073.79345692
112  40.66373224 -073.79343620  40.66417903 -073.79345464
111  40.66373224 -073.79343620
112  40.66373224 -073.79343620  40.66417903 -073.79337163
111  40.66423108 -073.79408128
112  40.66434050 -073.79500117  40.66435367 -073.79510203
111  40.66427971 -073.79511605
113  40.66416723 -073.79511739
110 2 0.25 330.5000 Remote parking position
111  40.64101798 -073.77664394
111  40.64080856 -073.77647729
111  40.64074172 -073.77663342
111  40.64057680 -073.77649865
111  40.64064152 -073.77635974
111  40.64047968 -073.77624218
111  40.64060790 -073.77593520
111  40.64076811 -073.77605895
111  40.64083414 -073.77591362
111  40.64099366 -073.77603525
111  40.64092832 -073.77618269
113  40.64115499 -073.77634504
110 2 0.25 330.5000 Remote parking position
111  40.64069590 -073.77739254
111  40.64048649 -073.77722588
111  40.64041964 -073.77738201
111  40.64025472 -073.77724724
111  40.64031945 -073.77710833
111  40.64015760 -073.77699078
111  40.64028582 -073.77668380
111  40.64044603 -073.77680754
111  40.64051206 -073.77666221
111  40.64067158 -073.77678385
111  40.64060624 -073.77693128
113  40.64083291 -073.77709364
110 2 0.25 330.5000 Remote parking position
111  40.64037692 -073.77814016
111  40.64016750 -073.77797351
111  40.64010066 -073.77812964
111  40.63993574 -073.77799487
111  40.64000046 -073.77785596
111  40.63983862 -073.77773841
111  40.63996684 -073.77743143
111  40.64012705 -073.77755517
111  40.64019307 -073.77740984
111  40.64035260 -073.77753148
111  40.64028726 -073.77767891
113  40.64051393 -073.77784127
110 2 0.00 331.0000 T4 concrete 2
111  40.63957871 -073.77999069
111  40.64157228 -073.78145894
111  40.64169748 -073.78117162
111  40.64204286 -073.78141627
111  40.64215511 -073.78187996
111  40.64184639 -073.78260647
113  40.63927465 -073.78072055
110 2 0.25 330.5000 Remote parking position
111  40.63901359 -073.78133517
111  40.63879441 -073.78116931
111  40.63872756 -073.78132544
111  40.63855748 -073.78120211
111  40.63862737 -073.78105176
111  40.63846552 -073.78093420
111  40.63859375 -073.78062722
111  40.63875396 -073.78075097
111  40.63881998 -073.78060564
111  40.63897950 -073.78072727
111  40.63891417 -073.78087471
113  40.63914084 -073.78103707
110 2 0.25 330.5000 Remote parking position
111  40.63933031 -073.78058904
111  40.63912090 -073.78042239
111  40.63905405 -073.78057852
111  40.63888913 -073.78044375
111  40.63895386 -073.78030484
111  40.63879201 -073.78018728
111  40.63892024 -073.77988030
111  40.63908045 -073.78000405
111  40.63914647 -073.77985872
111  40.63930599 -073.77998035
111  40.63924066 -073.78012779
113  40.63946733 -073.78029015
110 2 0.25 330.5000 Remote parking position
111  40.63963591 -073.77985589
111  40.63942650 -073.77968924
111  40.63935965 -073.77984537
111  40.63919473 -073.77971060
111  40.63925946 -073.77957169
111  40.63909761 -073.77945413
111  40.63922584 -073.77914715
111  40.63938605 -073.77927090
111  40.63945207 -073.77912557
111  40.63961159 -073.77924720
111  40.63954626 -073.77939464
113  40.63977293 -073.77955700
110 2 0.25 301.0000 T4 concrete 3
111  40.64228543 -073.77794621
111  40.64338562 -073.78037820
111  40.64279284 -073.78086903
113  40.64169363 -073.77843072
110 2 0.25 18.0000 jetBlue cargo
111  40.65371583 -073.79128337
111  40.65339371 -073.79211908
113  40.65322109 -073.79127598
110 2 0.00 0.0000 New Taxiway 1
111  40.64162133 -073.79273092
111  40.64145948 -073.79249187
111  40.64269898 -073.79089105
111  40.64264867 -073.79081530
111  40.64281752 -073.79050283
111  40.64232175 -073.78997257
111  40.64251575 -073.78965063
111  40.64361506 -073.79116092
111  40.64352526 -073.79149706
113  40.64286783 -073.79108990
110 2 0.25 90.5000 new taxiway
111  40.65427301 -073.80155158
111  40.65424820 -073.79937890
111  40.65451617 -073.79937166
113  40.65454684 -073.80155151
110 1 0.00 90.0000 asphalt KAC front
111  40.65365188 -073.80377683
111  40.65366930 -073.80527029
112  40.65352848 -073.80533078  40.65354498 -073.80545850
111  40.65352848 -073.80533078
112  40.65352848 -073.80533078  40.65353416 -073.80546842
112  40.65359446 -073.80558894  40.65359446 -073.80573839
112  40.65350993 -073.80599384  40.65340272 -073.80599112
111  40.65319862 -073.80598840
111  40.65266460 -073.80564111
112  40.65269018 -073.80556498  40.65268771 -073.80555343
111  40.65269018 -073.80556498
112  40.65269018 -073.80556498  40.65259617 -073.80550296
111  40.65256259 -073.80558697
112  40.65254643 -073.80571022  40.65256176 -073.80577014
111  40.65254643 -073.80571022
112  40.65254643 -073.80571022  40.65255303 -073.80571993
111  40.65231524 -073.80556308
112  40.65244157 -073.80534749  40.65237390 -073.80527114
111  40.65244157 -073.80534749
112  40.65244157 -073.80534749  40.65236312 -073.80528536
111  40.65228742 -073.80534438
111  40.65217776 -073.80545575
111  40.65167366 -073.80513304
112  40.65157482 -073.80484387  40.65159250 -073.80458424
111  40.65157482 -073.80484387
112  40.65157482 -073.80484387  40.65143533 -073.80485467
111  40.65137030 -073.80484853
112  40.65111998 -073.80468711  40.65099688 -073.80459354
111  40.65111998 -073.80468711
112  40.65111998 -073.80468711  40.65111998 -073.80454149
113  40.65112657 -073.80377377
110 1 0.00 0.0000 New Taxiway 1
111  40.66137872 -073.79297112 20
112  40.66137373 -073.79288572  40.66136815 -073.79280766
111  40.66137373 -073.79288572
112  40.66137373 -073.79288572  40.66135546 -073.79269522 20
111  40.66121262 -073.79272150 20
111  40.66078408 -073.79289336 20
112  40.65920896 -073.79356634  40.65878629 -073.79376028 20
111  40.65829191 -073.79372908 20
112  40.65784645 -073.79366538  40.65749561 -073.79358917
111  40.65784645 -073.79366538
112  40.65784645 -073.79366538  40.65757137 -073.79353864 20
111  40.65750820 -073.79383187
112  40.65750656 -073.79337102  40.65752913 -073.79329605
111  40.65750656 -073.79337102
112  40.65750656 -073.79337102  40.65840270 -073.79386190 20
111  40.65914914 -073.79348527 20
111  40.65970162 -073.79325079
111  40.66009646 -073.79310456
111  40.66009062 -073.79306369
111  40.66008778 -073.79301652 20
112  40.66122786 -073.79256770  40.66133144 -073.79252164 20
111  40.66132770 -073.79237358 20
111  40.66125119 -073.79190560 20
111  40.66122755 -073.79175440
111  40.66116416 -073.79127341
112  40.66130955 -073.79127189  40.66143113 -073.79127316
111  40.66130955 -073.79127189
112  40.66130955 -073.79127189  40.66150500 -073.79230287 20
113  40.66151481 -073.79294069
110 3 0.00 0.0000 New Taxiway 2
111  40.64784394 -073.80138194 20
111  40.64773280 -073.80138911 20
112  40.64770326 -073.80136964  40.64770249 -073.80134506
111  40.64770287 -073.80117401
112  40.64773202 -073.80115351  40.64776000 -073.80115286
113  40.64785249 -073.80115760
110 2 0.00 0.0000 New Taxiway 5
111  40.64876308 -073.80230437 20
111  40.64876587 -073.80266295 51
111  40.64876847 -073.80285299 51
112  40.64874877 -073.80287906  40.64872980 -073.80287906 51
111  40.64872696 -073.80285259 51
111  40.64872644 -073.80266344 20
113  40.64872696 -073.80230256 20
110 3 0.00 0.0000 New Taxiway 3
111  40.64868418 -073.80230866 20
111  40.64868350 -073.80247685 20
112  40.64848640 -073.80266389  40.64829847 -073.80257927
111  40.64848640 -073.80266389
112  40.64848640 -073.80266389  40.64835453 -073.80253029 20
111  40.64761013 -073.80176938 20
112  40.64751213 -073.80158277  40.64749748 -073.80147562
111  40.64751213 -073.80158277
112  40.64751213 -073.80158277  40.64750192 -073.80151415 20
111  40.64751927 -073.80115049 20
111  40.64758329 -073.80114890 20
111  40.64758869 -073.80148280 20
112  40.64768523 -073.80169623  40.64777787 -073.80178576 20
113  40.64829008 -073.80231014 20
110 3 0.00 0.0000 New Taxiway 1
111  40.65089183 -073.80444362 20
112  40.65084314 -073.80460843  40.65071193 -073.80467945
111  40.65084314 -073.80460843
112  40.65084314 -073.80460843  40.65070784 -073.80452819 20
111  40.65016427 -073.80408811 20
111  40.64968815 -073.80370385 20
111  40.64940410 -073.80347514 20
112  40.64940103 -073.80334676  40.64943555 -073.80327701 20
111  40.64949000 -073.80330431 20
112  40.64947389 -073.80336900  40.64944691 -073.80341932
111  40.64947389 -073.80336900
112  40.64947389 -073.80336900  40.64947236 -073.80337608 20
111  40.64976750 -073.80361975 20
111  40.64979197 -073.80356526 20
111  40.65026270 -073.80394541 20
111  40.65023616 -073.80400730 20
113  40.65086695 -073.80450314 20
110 3 0.00 333.0000 Grass front 2 of KAC
111  40.65366930 -073.80527029
112  40.65368194 -073.80620185  40.65368272 -073.80630594
112  40.65357755 -073.80632928  40.65355464 -073.80633346 20
111  40.65349060 -073.80630811 20
111  40.65313577 -073.80612895 20
112  40.65264864 -073.80582803  40.65253954 -073.80577979
111  40.65264864 -073.80582803
112  40.65264864 -073.80582803  40.65255585 -073.80576562 20
111  40.65254595 -073.80571026 20
112  40.65255854 -073.80559917  40.65258676 -073.80553377
111  40.65255854 -073.80559917
112  40.65255854 -073.80559917  40.65259585 -073.80549248 20
111  40.65269016 -073.80556485 20
111  40.65266694 -073.80564092 20
111  40.65320376 -073.80599073
111  40.65352448 -073.80589051
112  40.65351876 -073.80539106  40.65350538 -073.80538723
112  40.65351585 -073.80524232  40.65352457 -073.80520398
111  40.65351585 -073.80524232
112  40.65351585 -073.80524232  40.65355831 -073.80518175
113  40.65365682 -073.80526009
110 1 0.00 330.0000 Delta terminal W 1
111  40.65413575 -073.80978344
111  40.65451905 -073.80922148
111  40.65575259 -073.81007532
111  40.65574106 -073.81014526
113  40.65558300 -073.81077503
110 1 0.00 333.0000 New Taxiway 1
111  40.64967538 -073.80604784
111  40.64975302 -073.80589523
111  40.64981432 -073.80593652
111  40.65005673 -073.80528961
112  40.65098828 -073.80598427  40.65115561 -073.80609128
111  40.65109954 -073.80618407
113  40.65086178 -073.80679404
110 1 0.00 300.0000 New Taxiway 10
111  40.65545590 -073.81581201
111  40.65547857 -073.81557258
111  40.65600616 -073.81515835
112  40.65749134 -073.81848066  40.65789678 -073.81937280
113  40.65726201 -073.81978949
110 1 0.00 0.0000 New Taxiway 4
111  40.65656763 -073.81999824
111  40.65714969 -073.81952800
111  40.65725922 -073.81977137
111  40.65736249 -073.81970125
111  40.65697772 -073.82085098
113  40.65667730 -073.82022400
110 1 0.00 0.0000 taxiway, United Cargo back
111  40.64789652 -073.80133121
112  40.64790869 -073.80192490  40.64790340 -073.80189940
111  40.64790869 -073.80192490
112  40.64790869 -073.80192490  40.64754612 -073.80164646
111  40.64758809 -073.80148097
111  40.64758329 -073.80114890
111  40.64751828 -073.80114984
112  40.64752102 -073.79999167  40.64751493 -073.79984701
112  40.64774665 -073.79978673  40.64785837 -073.79970449
111  40.64774665 -073.79978673
112  40.64774665 -073.79978673  40.64785337 -073.79968225
111  40.64785032 -073.79948132
111  40.64858514 -073.79949337
111  40.64858514 -073.79987916
111  40.64885041 -073.79987916
113  40.64885955 -073.80130976
110 1 45.00 45.0000 New Taxiway 1
112  40.65465379 -073.80918857  40.65464962 -073.80918712
111  40.65465379 -073.80918857
112  40.65465379 -073.80918857  40.65456074 -073.80912158 20
111  40.65449830 -073.80921451 20
112  40.65422856 -073.80959721  40.65421369 -073.80962276 20
111  40.65422261 -073.80965779
112  40.65413506 -073.80978633  40.65409864 -073.80978168 20
111  40.65405282 -073.80986842 20
111  40.65398309 -073.80996980 20
112  40.65338554 -073.81145837  40.65295475 -073.81260962 20
111  40.65234753 -073.81321594
111  40.65217600 -073.81315775 20
112  40.65184120 -073.81240691  40.65182841 -073.81237974 20
111  40.65180592 -073.81239568
111  40.65171357 -073.81217879
112  40.65182617 -073.81212356  40.65190960 -073.81213376
111  40.65193885 -073.81205100
111  40.65214978 -073.81151854
112  40.65283482 -073.81196778  40.65296533 -073.81206134
111  40.65301474 -073.81189097
112  40.65378598 -073.80992507  40.65385471 -073.80974833
111  40.65396990 -073.80969308 20
111  40.65414787 -073.80942010
111  40.65423011 -073.80927675 20
112  40.65441878 -073.80900167  40.65446027 -073.80894116 20
111  40.65442761 -073.80887367
111  40.65443750 -073.80888463
113  40.65465518 -073.80918622 20
112  40.65284076 -073.81229677  40.65290476 -073.81214557 20
111  40.65278845 -073.81207346 20
111  40.65224466 -073.81171644 20
112  40.65211523 -073.81176217  40.65207419 -073.81184930
111  40.65211523 -073.81176217
112  40.65211523 -073.81176217  40.65207743 -073.81185926 20
111  40.65203907 -073.81194204 20
111  40.65207140 -073.81198393
111  40.65205425 -073.81203222 20
111  40.65200569 -073.81201949 20
111  40.65195035 -073.81216080 20
112  40.65195762 -073.81240632  40.65198743 -073.81249615 20
111  40.65223197 -073.81295693 20
112  40.65235217 -073.81296557  40.65242880 -073.81290313
111  40.65235217 -073.81296557
114  40.65235217 -073.81296557  40.65235363 -073.81296381 20
110 1 0.00 0.0000 A/B at t8
111  40.64684977 -073.79744645 53 102
111  40.64567965 -073.79634484 53 102
112  40.64521489 -073.79610992  40.64490313 -073.79607419
111  40.64521489 -073.79610992
112  40.64521489 -073.79610992  40.64500589 -073.79608488 53 102
111  40.64483965 -073.79607263
111  40.64483978 -073.79578891 53 102
111  40.64529357 -073.79584132 53 102
112  40.64569010 -073.79564820  40.64579405 -073.79532791
111  40.64569010 -073.79564820
112  40.64569010 -073.79564820  40.64576337 -073.79534896 53 102
112  40.64522994 -073.79518097  40.64500305 -073.79515427
111  40.64522994 -073.79518097
112  40.64522994 -073.79518097  40.64502851 -073.79516569 53 102
111  40.64487803 -073.79517617
111  40.64489003 -073.79491012 53 102
112  40.64566639 -073.79494601  40.64569223 -073.79494605
111  40.64566639 -073.79494601
112  40.64566639 -073.79494601  40.64584442 -073.79494773 53 102
111  40.64591879 -073.79471317 21
111  40.64619888 -073.79485619 53 102
112  40.64628280 -073.79529074  40.64642980 -073.79545700
111  40.64628280 -073.79529074
112  40.64628280 -073.79529074  40.64643067 -073.79545585 53 102
111  40.64687035 -073.79587008 53 102
112  40.64735858 -073.79586002  40.64755813 -073.79563665
111  40.64735858 -073.79586002
112  40.64735858 -073.79586002  40.64741642 -073.79591815
113  40.64747700 -073.79597302
111  40.64697063 -073.79678072
112  40.64681788 -073.79616657  40.64650311 -073.79578221
111  40.64681788 -073.79616657
112  40.64681788 -073.79616657  40.64646867 -073.79584272
111  40.64633646 -073.79572120
112  40.64612385 -073.79570216  40.64598189 -073.79574893
111  40.64612385 -073.79570216
112  40.64612385 -073.79570216  40.64598189 -073.79574893
112  40.64594486 -073.79583841  40.64592789 -073.79589332
112  40.64611613 -073.79642002  40.64637536 -073.79672100
111  40.64651114 -073.79678607
112  40.64697190 -073.79678822  40.64720848 -073.79660431
111  40.64697190 -073.79678822
114  40.64697190 -073.79678822  40.64697680 -073.79678224
110 2 0.00 357.0000 overpass
111  40.64436082 -073.79661367
111  40.64435685 -073.79648122
111  40.64499804 -073.79652817
113  40.64499705 -073.79666472
110 2 0.00 8.0000 overpass
111  40.64439885 -073.79694867
111  40.64438922 -073.79681545
111  40.64490380 -073.79672419
113  40.64491336 -073.79685100
110 1 0.00 330.0000 JAL front parking 2
111  40.65083455 -073.80702844
112  40.65112303 -073.80631162  40.65119209 -073.80611401
111  40.65138663 -073.80615124
111  40.65216796 -073.80667738
111  40.65292212 -073.80711204
111  40.65306599 -073.80718553
111  40.65322375 -073.80722965
112  40.65399716 -073.80747706  40.65427583 -073.80754585
111  40.65399716 -073.80747706
112  40.65399716 -073.80747706  40.65427149 -073.80760643
111  40.65428011 -073.80787199
111  40.65447676 -073.80887889
113  40.65443080 -073.80901515
110 1 0.00 330.0000 JAL west parking
112  40.65223739 -073.81285482  40.65217893 -073.81273593
111  40.65196892 -073.81228157
111  40.65202924 -073.81223265
111  40.65198356 -073.81219864
111  40.65214209 -073.81180636
111  40.65216898 -073.81182538
111  40.65219386 -073.81177484
111  40.65278131 -073.81215343
111  40.65275866 -073.81221173
111  40.65280070 -073.81227596
113  40.65236402 -073.81287324
110 1 0.00 4.0000 New Taxiway 24
111  40.65081285 -073.79819349 20
112  40.64967591 -073.79858654  40.64902859 -073.79860650
111  40.64967591 -073.79858654
112  40.64967591 -073.79858654  40.64902859 -073.79860650 20
111  40.64700938 -073.79864628
112  40.64665515 -073.79857310  40.64648192 -073.79853902
111  40.64665515 -073.79857310
112  40.64665515 -073.79857310  40.64648086 -073.79855580
112  40.64631021 -073.79857152  40.64616003 -073.79856262
111  40.64631021 -073.79857152
112  40.64631021 -073.79857152  40.64604648 -073.79853745
111  40.64578581 -073.79845650 20
112  40.64553720 -073.79788215  40.64549972 -073.79742665 20
112  40.64546224 -073.79716323  40.64543310 -073.79709738 20
112  40.64491259 -073.79685591  40.64450867 -073.79693274 20
111  40.64435460 -073.79696018 20
112  40.64399457 -073.79790146  40.64419153 -073.79873451
111  40.64399457 -073.79790146
112  40.64399457 -073.79790146  40.64435809 -073.79852049 20
111  40.64490150 -073.79939854 20
112  40.64667584 -073.80188007  40.64761384 -073.80291575
111  40.64667584 -073.80188007
112  40.64667584 -073.80188007  40.64663016 -073.80195099
111  40.64656933 -073.80205169 20
111  40.64655370 -073.80197638 20
112  40.64593266 -073.80120047  40.64583700 -073.80105735 20
112  40.64580869 -073.80102531  40.64580442 -073.80101987 20
111  40.64434449 -073.79873616 20
111  40.64396320 -073.79808429
112  40.64385652 -073.79783031  40.64384759 -073.79774674
111  40.64385652 -073.79783031
112  40.64385652 -073.79783031  40.64385490 -073.79781423
112  40.64384489 -073.79752162  40.64387369 -073.79733858
111  40.64384489 -073.79752162
112  40.64384489 -073.79752162  40.64386290 -073.79740114 20
112  40.64436584 -073.79681438  40.64485107 -073.79673275 20
111  40.64501837 -073.79669758 20
112  40.64560364 -073.79737289  40.64565771 -073.79806679 20
111  40.64565771 -073.79797695 20
112  40.64621101 -073.79843507  40.64676402 -073.79854714
111  40.64621101 -073.79843507
112  40.64621101 -073.79843507  40.64669281 -073.79844867 20
111  40.64687793 -073.79843141 20
112  40.64694424 -073.79810423  40.64683742 -073.79786861
111  40.64694424 -073.79810423
112  40.64694424 -073.79810423  40.64697897 -073.79799622
111  40.64699034 -073.79798734 20
112  40.64828476 -073.79851104  40.64891880 -073.79848694 20
111  40.64965722 -073.79848345 20
112  40.65081853 -073.79805871  40.65129407 -073.79765874
111  40.65081853 -073.79805871
114  40.65081853 -073.79805871  40.65082412 -073.79805693
111  40.64699929 -073.79858331
111  40.64779911 -073.79856773
112  40.64718578 -073.79827866  40.64700979 -073.79812461
111  40.64718578 -073.79827866
112  40.64718578 -073.79827866  40.64712011 -073.79823020
113  40.64711486 -073.79831501
110 1 0.00 121.0000 SW 2 taxiway
112  40.65037404 -073.81551278  40.65036277 -073.81552794
111  40.65037404 -073.81551278
112  40.65037404 -073.81551278  40.65027136 -073.81530729 53 102
111  40.65011605 -073.81541603 53 102
112  40.64888830 -073.81637036  40.64879534 -073.81645231
111  40.64888830 -073.81637036
112  40.64888830 -073.81637036  40.64877663 -073.81648154 53 102
111  40.64863149 -073.81652433
112  40.64840304 -073.81601586  40.64841357 -073.81602050
111  40.64840304 -073.81601586
112  40.64840304 -073.81601586  40.64854380 -073.81609226 53 102
111  40.64874103 -073.81592947 53 102
112  40.64911117 -073.81562931  40.64937351 -073.81541856
111  40.64911117 -073.81562931
112  40.64911117 -073.81562931  40.64936119 -073.81539151 53 102
111  40.64922532 -073.81508119 53 102
112  40.64915218 -073.81492743  40.64910101 -073.81483584
111  40.64915218 -073.81492743
112  40.64915218 -073.81492743  40.64910255 -073.81481637 53 102
111  40.64897888 -073.81469661
112  40.64859006 -073.81383066  40.64854735 -073.81372223
111  40.64859006 -073.81383066
112  40.64859006 -073.81383066  40.64859886 -073.81368680 53 102
111  40.64851839 -073.81351725 53 102
112  40.64797624 -073.81230803  40.64780195 -073.81192775 53 102
111  40.64755448 -073.81215455 53 102
112  40.64695868 -073.81261165  40.64689698 -073.81267329 53 102
111  40.64689821 -073.81269757
112  40.64671294 -073.81227867  40.64672346 -073.81227368
111  40.64671294 -073.81227867
112  40.64671294 -073.81227867  40.64688545 -073.81235787 53 102
111  40.64711503 -073.81217821 53 102
112  40.64742720 -073.81193519  40.64771515 -073.81171536
111  40.64742720 -073.81193519
112  40.64742720 -073.81193519  40.64771250 -073.81167875 53 102
111  40.64755497 -073.81136282 53 102
112  40.64442150 -073.80438782  40.64435121 -073.80421797 53 102
111  40.64422951 -073.80431631 53 102
112  40.64364979 -073.80475088  40.64348242 -073.80488552
111  40.64364979 -073.80475088
112  40.64364979 -073.80475088  40.64342435 -073.80490276 53 102
111  40.64342489 -073.80504467
111  40.64301200 -073.80413301 53 102
112  40.64315225 -073.80422177  40.64324452 -073.80425941 53 102
112  40.64390889 -073.80422588  40.64428211 -073.80401012 53 102
111  40.64410024 -073.80367023 53 102
112  40.64252129 -073.80018426  40.64245169 -073.79999065 53 102
111  40.64226735 -073.79976816 53 102
111  40.64144126 -073.79870792
111  40.64158902 -073.79852184 53 102
112  40.64242790 -073.79959785  40.64260936 -073.79979588 53 102
111  40.64268578 -073.80000628 53 102
112  40.64430270 -073.80359400  40.64441096 -073.80383517 53 102
111  40.64460038 -073.80369870 53 102
112  40.64479423 -073.80355833  40.64495304 -073.80344907
111  40.64479423 -073.80355833
112  40.64479423 -073.80355833  40.64492528 -073.80334800 53 102
111  40.64484158 -073.80316155
112  40.64515627 -073.80387785  40.64514093 -073.80392023
111  40.64515627 -073.80387785
112  40.64515627 -073.80387785  40.64505927 -073.80373923 53 102
111  40.64492020 -073.80378187 53 102
112  40.64471357 -073.80393066  40.64453464 -073.80406260 53 102
111  40.64463902 -073.80434053 53 102
112  40.64666189 -073.80884253  40.64677829 -073.80910715 53 102
111  40.64700893 -073.80896393 53 102
112  40.64713314 -073.80887094  40.64723583 -073.80879028
111  40.64713314 -073.80887094
112  40.64713314 -073.80887094  40.64730227 -073.80872862 53 102
111  40.64723604 -073.80854114
112  40.64751674 -073.80915102  40.64753331 -073.80922280
111  40.64751674 -073.80915102
112  40.64751674 -073.80915102  40.64743288 -073.80899608 53 102
111  40.64730009 -073.80906644 53 102
112  40.64708920 -073.80922394  40.64690175 -073.80937526 53 102
111  40.64703754 -073.80967406 53 102
112  40.64776518 -073.81130559  40.64788665 -073.81157937 53 102
111  40.64806681 -073.81143214 53 102
112  40.64821925 -073.81131660  40.64828988 -073.81126474
111  40.64821925 -073.81131660
112  40.64821925 -073.81131660  40.64839560 -073.81114802 53 102
111  40.64833970 -073.81098423
112  40.64862995 -073.81164216  40.64861469 -073.81168385
111  40.64862995 -073.81164216
112  40.64862995 -073.81164216  40.64850971 -073.81138542 53 102
111  40.64839431 -073.81149192 53 102
112  40.64816661 -073.81167595  40.64797916 -073.81183654 53 102
111  40.64811152 -073.81207541 53 102
111  40.64871241 -073.81341522
111  40.64926640 -073.81462889 53 102
112  40.64951890 -073.81520293  40.64962189 -073.81539344 53 102
111  40.64976372 -073.81527524 53 102
112  40.64997875 -073.81510484  40.65012314 -073.81498936 53 102
113  40.65003151 -073.81473819
110 1 0.00 120.0000 New Taxiway 3
112  40.65415711 -073.82247183  40.65419993 -073.82256124
111  40.65415711 -073.82247183
112  40.65415711 -073.82247183  40.65349619 -073.82248090 53 102
111  40.65328136 -073.82198415 53 102
111  40.65037404 -073.81551278
111  40.65003151 -073.81473819 53 102
111  40.64979765 -073.81423679
111  40.64925045 -073.81301998 53 102
111  40.64862995 -073.81164216
111  40.64833970 -073.81098423 53 102
111  40.64751674 -073.80915102
111  40.64723604 -073.80854114 53 102
111  40.64515627 -073.80387785
111  40.64484158 -073.80316155 53 102
112  40.64329976 -073.79978666  40.64297906 -073.79908795 53 102
111  40.64279285 -073.79892776 53 102
111  40.64219945 -073.79818332 53 102
111  40.64192742 -073.79779409 53 102
111  40.64177586 -073.79748311 53 102
111  40.64169770 -073.79733196
111  40.64173031 -073.79684423 53 102
111  40.64208155 -073.79761654 53 102
112  40.64305111 -073.79886948  40.64327981 -073.79917370 53 102
111  40.64340251 -073.79945885 53 102
112  40.64579853 -073.80479358  40.64591394 -073.80504338 53 102
111  40.64613800 -073.80485999
111  40.64623808 -073.80508715 53 102
112  40.64611402 -073.80550923  40.64621442 -073.80580355 53 102
112  40.64683551 -073.80710110  40.64692152 -073.80729714
111  40.64683551 -073.80710110
112  40.64683551 -073.80710110  40.64696170 -073.80728692 53 102
