I
1050 Generated by WorldEditor

1     36 1 0 WSSL Seletar
100 46.00 1 0 0.25 1 2 0 03  01.40858682  103.86214248    0   63 2 0 0 0 21  01.42242096  103.87117936    0   62 2 0 0 0
102 H1  01.41505747  103.86935487 123.10 30.00 30.00 2 0 0 0.00 1
112  01.42094591  103.86751585  01.42111537  103.86745758 51
115  01.42108360  103.86724039
120 Linear Feature 168
111  01.42079296  103.86705445 51
112  01.42059349  103.86727869  01.42057231  103.86746409
111  01.42059349  103.86727869
112  01.42059349  103.86727869  01.42076295  103.86722042 51
115  01.42073118  103.86700324
120 Linear Feature 168
111  01.42044481  103.86681729 51
112  01.42024535  103.86704154  01.42022416  103.86722694
111  01.42024535  103.86704154
112  01.42024535  103.86704154  01.42041480  103.86698327 51
115  01.42038303  103.86676609
120 Linear Feature 169
112  01.42166644  103.86871087  01.42170583  103.86873421 51
111  01.42177590  103.86866233 51
116  01.42177148  103.86877653  01.42179482  103.86879550
120 Linear Feature 169
112  01.42129053  103.86847585  01.42132992  103.86849920 51
111  01.42139999  103.86842731 51
116  01.42139556  103.86854151  01.42141890  103.86856049
120 Linear Feature 169
112  01.42092957  103.86824510  01.42096895  103.86826845 51
111  01.42103902  103.86819657 51
116  01.42103460  103.86831077  01.42105794  103.86832974
120 Linear Feature 169
112  01.42055579  103.86800581  01.42059518  103.86802916 51
111  01.42066525  103.86795728 51
116  01.42066083  103.86807148  01.42068417  103.86809045
120 Linear Feature 169
112  01.42020337  103.86776866  01.42024276  103.86779201 51
111  01.42031283  103.86772012 51
116  01.42030841  103.86783433  01.42033175  103.86785330
120 Linear Feature 169
112  01.41985522  103.86753150  01.41989461  103.86755485 51
111  01.41996468  103.86748297 51
116  01.41996026  103.86759717  01.41998360  103.86761614
120 Linear Feature 167
111  01.42177590  103.86866233 51
115  01.42205656  103.86822090
120 Linear Feature 167
111  01.42139999  103.86842731 51
115  01.42168065  103.86798588
120 Linear Feature 167
111  01.42103902  103.86819657 51
115  01.42131969  103.86775514
120 Linear Feature 167
111  01.42066525  103.86795728 51
115  01.42094591  103.86751585
120 Linear Feature 167
111  01.42031283  103.86772012 51
115  01.42059349  103.86727869
120 Linear Feature 167
111  01.41996468  103.86748297 51
115  01.42024535  103.86704154
120 Linear Feature 166
111  01.41957797  103.86740064 51
112  01.41953248  103.86708203  01.41960226  103.86691400
111  01.41953248  103.86708203
112  01.41953248  103.86708203  01.41941359  103.86722422 51
115  01.41922320  103.86716797
120 Linear Feature 173
111  01.42277169  103.86951380 51
112  01.42288721  103.86946432  01.42292251  103.86943222
111  01.42288721  103.86946432
112  01.42288721  103.86946432  01.42286956  103.86949803 51
115  01.42288438  103.86958835
120 Linear Feature 173
111  01.42234386  103.86923072 51
112  01.42244536  103.86919522  01.42248067  103.86916311
111  01.42244536  103.86919522
112  01.42244536  103.86919522  01.42242771  103.86922893 51
115  01.42244372  103.86929679
120 Linear Feature 173
111  01.42199142  103.86899752 51
112  01.42207683  103.86897476  01.42211214  103.86894265
111  01.42207683  103.86897476
112  01.42207683  103.86897476  01.42205918  103.86900847 51
115  01.42209499  103.86906605
120 Linear Feature 172
111  01.42327272  103.86888658 51
115  01.42288721  103.86946432
120 Linear Feature 172
111  01.42288400  103.86853191 51
115  01.42244536  103.86919522
120 Linear Feature 172
111  01.42257002  103.86823280 51
115  01.42207683  103.86897476
120 Linear Feature 171
111  01.42325358  103.86878475 51
112  01.42327272  103.86888658  01.42324748  103.86892542
111  01.42327272  103.86888658
112  01.42327272  103.86888658  01.42332321  103.86885939 51
115  01.42335735  103.86888645
120 Linear Feature 171
111  01.42288050  103.86841912 51
112  01.42288400  103.86853191  01.42285875  103.86857076
111  01.42288400  103.86853191
112  01.42288400  103.86853191  01.42293448  103.86850472 51
115  01.42299644  103.86853274
120 Linear Feature 171
111  01.42254545  103.86813278 51
112  01.42257002  103.86823280  01.42254478  103.86827165
111  01.42257002  103.86823280
112  01.42257002  103.86823280  01.42262051  103.86820561 51
115  01.42268737  103.86822985
120 Linear Feature 207
111  01.42174386  103.86738544 51
115  01.42227624  103.86659437
120 Linear Feature 206
111  01.42155617  103.86747446 51
112  01.42174386  103.86738544  01.42183689  103.86730013
111  01.42174386  103.86738544
112  01.42174386  103.86738544  01.42168958  103.86747334 51
115  01.42173392  103.86759295
120 Linear Feature 165
111  01.42337806  103.86958967 51
112  01.42355122  103.86932598  01.42355282  103.86932598
111  01.42355122  103.86932598
112  01.42355122  103.86932598  01.42364269  103.86915744 51
111  01.42348402  103.86901059 51
111  01.42335735  103.86888645 51
111  01.42325358  103.86878475 51
111  01.42299644  103.86853274 51
111  01.42288050  103.86841912 51
111  01.42268737  103.86822985 51
111  01.42254545  103.86813278 51
111  01.42246060  103.86807733 51
111  01.42173392  103.86759295 51
111  01.42155617  103.86747446 51
111  01.42076394  103.86694638 51
111  01.42062734  103.86685649 51
112  01.42014240  103.86654173  01.42011871  103.86652960
111  01.42014240  103.86654173
112  01.42014240  103.86654173  01.42003644  103.86648744 51
111  01.41990980  103.86657017 51
111  01.41983485  103.86665289 51
115  01.41953248  103.86708203
120 Linear Feature 164
111  01.42312564  103.86997878 51
111  01.42337806  103.86958967 51
116  01.42303401  103.86968736  01.42285569  103.86959430
120 Linear Feature 163
111  01.42289563  103.87050354 54
115  01.42274056  103.87040531
120 Linear Feature 162
111  01.41505603  103.86610849 51
111  01.41540001  103.86559861 57
111  01.41560953  103.86528581 51
111  01.41568255  103.86516830 51
112  01.41578759  103.86509533  01.41583252  103.86507767 51
112  01.41591742  103.86507198  01.41599605  103.86508001 51
111  01.41601225  103.86510117 51
111  01.41795214  103.86633836 51
111  01.41836565  103.86659688 51
111  01.41922320  103.86716797 51
111  01.41957797  103.86740064 51
111  01.42199142  103.86899752 51
111  01.42209499  103.86906605 51
111  01.42234386  103.86923072 51
111  01.42244372  103.86929679 51
111  01.42277169  103.86951380 51
111  01.42288438  103.86958835 51
111  01.42303401  103.86968736 51
112  01.42312564  103.86997878  01.42306620  103.87010804
111  01.42312564  103.86997878
112  01.42312564  103.86997878  01.42305586  103.87009253 57
111  01.42281786  103.87045117 51
115  01.42247719  103.87094941
120 Linear Feature 181
111  01.41881932  103.86608531 20
111  01.41950444  103.86653177 20
111  01.41931966  103.86678770 20
113  01.41864306  103.86633840 20
120 Linear Feature 180
111  01.41955929  103.86651524 53
112  01.41963121  103.86650586  01.41968290  103.86654205 53
111  01.41965936  103.86667165 53
111  01.41952489  103.86690938 53
112  01.41937479  103.86692189  01.41931276  103.86687794 53
113  01.41935603  103.86679677 53
120 Linear Feature 179
111  01.41983760  103.86712835 53
112  01.41970939  103.86715963  01.41967499  103.86712835 53
111  01.41970314  103.86704702 53
111  01.41988451  103.86676236 53
112  01.42005025  103.86670293  01.42011592  103.86674046 53
113  01.42005025  103.86680928 53
120 Linear Feature 178
111  01.41906726  103.86595168 51
112  01.41890679  103.86613789  01.41887951  103.86629199
111  01.41890679  103.86613789
112  01.41890679  103.86613789  01.41906887  103.86607689 51
115  01.41903196  103.86593082
120 Linear Feature 178
111  01.41933346  103.86611197 51
112  01.41917299  103.86629817  01.41914571  103.86645227
111  01.41917299  103.86629817
112  01.41917299  103.86629817  01.41933506  103.86623717 51
115  01.41929815  103.86609110
120 Linear Feature 178
111  01.41957897  103.86628259 51
112  01.41941850  103.86646879  01.41939122  103.86662289
111  01.41941850  103.86646879
112  01.41941850  103.86646879  01.41958058  103.86640779 51
115  01.41954367  103.86626172
120 Linear Feature 177
111  01.41890679  103.86613789 51
115  01.41858797  103.86661269
120 Linear Feature 177
111  01.41917299  103.86629817 51
115  01.41885417  103.86677297
120 Linear Feature 177
111  01.41941850  103.86646879 51
115  01.41909968  103.86694359
120 Linear Feature 176
111  01.41857959  103.86668685 51
112  01.41858797  103.86661269  01.41860787  103.86658085
111  01.41858797  103.86661269
112  01.41858797  103.86661269  01.41855614  103.86664453 51
115  01.41852839  103.86664977
120 Linear Feature 176
111  01.41884578  103.86684713 51
112  01.41885417  103.86677297  01.41887406  103.86674113
111  01.41885417  103.86677297
112  01.41885417  103.86677297  01.41882234  103.86680481 51
115  01.41879459  103.86681005
120 Linear Feature 176
111  01.41909130  103.86701775 51
112  01.41909968  103.86694359  01.41911958  103.86691176
111  01.41909968  103.86694359
112  01.41909968  103.86694359  01.41906785  103.86697543 51
115  01.41904011  103.86698067
120 Linear Feature 189
111  01.41973210  103.86508005 20
111  01.41996687  103.86523367 20
111  01.41954323  103.86588698 20
113  01.41931905  103.86574573 20
120 Linear Feature 183
111  01.41976315  103.86635781 51
116  01.41983485  103.86665289  01.41979213  103.86681100
120 Linear Feature 187
111  01.41954512  103.86510770 51
111  01.41938992  103.86534829 51
111  01.41923409  103.86558988 51
115  01.41912310  103.86576192
120 Linear Feature 186
111  01.41972601  103.86592489 51
112  01.41969830  103.86586360  01.41966766  103.86583442 51
111  01.41944446  103.86570746 51
112  01.41936860  103.86559801  01.41932484  103.86556883 51
115  01.41923409  103.86558988
120 Linear Feature 186
111  01.41987627  103.86568557 51
112  01.41984856  103.86562428  01.41981792  103.86559509 51
111  01.41959472  103.86546814 51
112  01.41951886  103.86535869  01.41947510  103.86532951 51
115  01.41938992  103.86534829
120 Linear Feature 186
111  01.42003383  103.86544479 51
112  01.42000611  103.86538350  01.41997547  103.86535431 51
111  01.41975227  103.86522736 51
112  01.41967641  103.86511791  01.41963265  103.86508873 51
115  01.41954512  103.86510770
120 Linear Feature 185
111  01.41968404  103.86608234 51
111  01.42014436  103.86534654 51
115  01.42021698  103.86517989
120 Linear Feature 184
111  01.41943781  103.86615165 51
112  01.41968404  103.86608234  01.41975239  103.86599474
111  01.41968404  103.86608234
112  01.41968404  103.86608234  01.41962851  103.86621480 51
115  01.41976315  103.86635781
120 Linear Feature 188
111  01.41916880  103.86598119 51
112  01.41912310  103.86576192  01.41916017  103.86565422
111  01.41912310  103.86576192
112  01.41912310  103.86576192  01.41905956  103.86585904 51
115  01.41890492  103.86581397
120 Linear Feature 194
111  01.42012300  103.86612109 53
111  01.42007777  103.86619272 53
112  01.42004132  103.86619503  01.42001652  103.86618481 53
112  01.41993656  103.86614152  01.41992343  103.86613276 53
111  01.41992597  103.86610797 53
115  01.41998002  103.86602221
120 Linear Feature 193
111  01.42047427  103.86557901 20
111  01.42012300  103.86612109 20
111  01.41998002  103.86602221 20
113  01.42032952  103.86547130 20
120 Linear Feature 192
111  01.42020949  103.86615287 51
112  01.42019361  103.86609990  01.42016536  103.86607695 51
112  01.41989882  103.86590037  01.41988999  103.86589508 51
115  01.41986352  103.86589508
120 Linear Feature 192
111  01.42029069  103.86601691 51
112  01.42027480  103.86596394  01.42024656  103.86594099 51
112  01.41998002  103.86576441  01.41997119  103.86575912 51
115  01.41994471  103.86575912
120 Linear Feature 192
111  01.42040543  103.86583857 51
112  01.42038954  103.86578560  01.42036130  103.86576265 51
112  01.42009475  103.86558608  01.42008593  103.86558078 51
115  01.42005945  103.86558078
120 Linear Feature 192
111  01.42049016  103.86570085 51
112  01.42047427  103.86564788  01.42044603  103.86562492 51
112  01.42017948  103.86544835  01.42017066  103.86544305 51
115  01.42014418  103.86544305
120 Linear Feature 191
111  01.41994413  103.86644558 51
112  01.42008036  103.86639616  01.42015319  103.86634680
111  01.42008036  103.86639616
112  01.42008036  103.86639616  01.42004982  103.86642671 51
115  01.42014240  103.86654173
120 Linear Feature 190
111  01.41990980  103.86657017 51
111  01.42008036  103.86639616 51
115  01.42049386  103.86573811
120 Linear Feature 182
111  01.41568170  103.86516913 51
111  01.41575090  103.86498572 51
111  01.41583121  103.86477290 51
111  01.41608169  103.86438250 51
112  01.41637877  103.86434171  01.41655391  103.86445281 51
111  01.41838842  103.86561585 51
111  01.41890492  103.86581397 51
111  01.41916880  103.86598119 51
111  01.41943781  103.86615165 51
111  01.41976315  103.86635781 51
111  01.41994413  103.86644558 51
115  01.42014240  103.86654173
120 Linear Feature 203
111  01.42299654  103.86805078 51
115  01.42343150  103.86794557
120 Linear Feature 201
111  01.42337479  103.86848208 51
115  01.42378445  103.86833506
120 Linear Feature 200
111  01.42299644  103.86853274 51
112  01.42305270  103.86855090  01.42310586  103.86856341 51
111  01.42337479  103.86848208 51
112  01.42324345  103.86865100  01.42323095  103.86870418 51
115  01.42325358  103.86878475
120 Linear Feature 216
111  01.41816084  103.86580384 53
112  01.41825258  103.86579713  01.41829142  103.86582821 53
111  01.41830501  103.86589813 53
112  01.41826035  103.86608847  01.41823123  103.86613703 53
112  01.41810696  103.86610401  01.41804482  103.86606517 53
115  01.41802386  103.86601324
120 Linear Feature 215
111  01.41709090  103.86540313 20
111  01.41721495  103.86520407 20
111  01.41816084  103.86580384 20
113  01.41802386  103.86601324 20
120 Linear Feature 214
111  01.41628456  103.86460948 20
111  01.41717618  103.86517047 20
111  01.41703921  103.86537470 20
113  01.41614759  103.86480854 20
120 Linear Feature 213
111  01.41650216  103.86443559 51
112  01.41640226  103.86463100  01.41630164  103.86467868
111  01.41640226  103.86463100
112  01.41640226  103.86463100  01.41638637  103.86451623 51
115  01.41653922  103.86445854
120 Linear Feature 213
111  01.41675026  103.86460363 51
112  01.41665036  103.86479904  01.41654975  103.86484672
111  01.41665036  103.86479904
112  01.41665036  103.86479904  01.41663447  103.86468427 51
115  01.41678733  103.86462658
120 Linear Feature 213
111  01.41695443  103.86473547 51
112  01.41685453  103.86493089  01.41675391  103.86497856
111  01.41685453  103.86493089
112  01.41685453  103.86493089  01.41683864  103.86481611 51
115  01.41699149  103.86475842
120 Linear Feature 213
111  01.41720770  103.86489575 51
112  01.41710780  103.86509117  01.41700718  103.86513884
111  01.41710780  103.86509117
112  01.41710780  103.86509117  01.41709191  103.86497640 51
115  01.41724476  103.86491871
120 Linear Feature 213
111  01.41745838  103.86505086 51
112  01.41735849  103.86524628  01.41725787  103.86529395
111  01.41735849  103.86524628
112  01.41735849  103.86524628  01.41734260  103.86513151 51
115  01.41749545  103.86507382
120 Linear Feature 213
111  01.41769873  103.86521114 51
112  01.41759884  103.86540656  01.41749822  103.86545423
111  01.41759884  103.86540656
112  01.41759884  103.86540656  01.41758295  103.86529179 51
115  01.41773580  103.86523410
120 Linear Feature 213
111  01.41794167  103.86537918 51
112  01.41784177  103.86557460  01.41774115  103.86562227
111  01.41784177  103.86557460
112  01.41784177  103.86557460  01.41782588  103.86545983 51
115  01.41797873  103.86540214
120 Linear Feature 213
111  01.41818718  103.86553171 51
112  01.41808729  103.86572712  01.41798667  103.86577480
111  01.41808729  103.86572712
112  01.41808729  103.86572712  01.41807140  103.86561235 51
115  01.41822425  103.86555466
120 Linear Feature 212
111  01.41612654  103.86511269 51
112  01.41612654  103.86503500  01.41614579  103.86499808
111  01.41612654  103.86503500
112  01.41612654  103.86503500  01.41609605  103.86506550 51
115  01.41606440  103.86506219
120 Linear Feature 212
111  01.41637464  103.86528073 51
112  01.41637464  103.86520304  01.41639390  103.86516612
111  01.41637464  103.86520304
112  01.41637464  103.86520304  01.41634415  103.86523354 51
115  01.41631251  103.86523023
120 Linear Feature 212
111  01.41657881  103.86541257 51
112  01.41657881  103.86533488  01.41659806  103.86529796
111  01.41657881  103.86533488
112  01.41657881  103.86533488  01.41654832  103.86536538 51
115  01.41651667  103.86536207
120 Linear Feature 212
111  01.41683208  103.86557286 51
112  01.41683208  103.86549516  01.41685134  103.86545824
111  01.41683208  103.86549516
112  01.41683208  103.86549516  01.41680159  103.86552566 51
115  01.41676994  103.86552236
120 Linear Feature 212
111  01.41708277  103.86572797 51
112  01.41708277  103.86565028  01.41710202  103.86561336
111  01.41708277  103.86565028
112  01.41708277  103.86565028  01.41705228  103.86568077 51
115  01.41702063  103.86567747
120 Linear Feature 212
111  01.41732312  103.86588825 51
112  01.41732312  103.86581056  01.41734237  103.86577364
111  01.41732312  103.86581056
112  01.41732312  103.86581056  01.41729263  103.86584106 51
115  01.41726098  103.86583775
120 Linear Feature 212
111  01.41756605  103.86605629 51
112  01.41756605  103.86597859  01.41758531  103.86594167
111  01.41756605  103.86597859
112  01.41756605  103.86597859  01.41753556  103.86600909 51
115  01.41750391  103.86600579
120 Linear Feature 212
111  01.41781157  103.86620881 51
112  01.41781157  103.86613112  01.41783082  103.86609420
111  01.41781157  103.86613112
112  01.41781157  103.86613112  01.41778108  103.86616162 51
115  01.41774943  103.86615831
120 Linear Feature 211
111  01.41640226  103.86463100 51
115  01.41612654  103.86503500
120 Linear Feature 211
111  01.41665036  103.86479904 51
115  01.41637464  103.86520304
120 Linear Feature 211
111  01.41685453  103.86493089 51
115  01.41657881  103.86533488
120 Linear Feature 211
111  01.41710780  103.86509117 51
115  01.41683208  103.86549516
120 Linear Feature 211
111  01.41735849  103.86524628 51
115  01.41708277  103.86565028
120 Linear Feature 211
111  01.41759884  103.86540656 51
115  01.41732312  103.86581056
120 Linear Feature 211
111  01.41784177  103.86557460 51
115  01.41756605  103.86597859
120 Linear Feature 211
111  01.41808729  103.86572712 51
115  01.41781157  103.86613112
120 Linear Feature 210
111  01.41779699  103.86715330 54
115  01.41763039  103.86704861
120 Linear Feature 209
111  01.41737474  103.86761214 51
111  01.41771559  103.86710539 57
111  01.41801892  103.86664556 51
111  01.41827222  103.86627958 51
115  01.41850363  103.86592298
120 Linear Feature 208
111  01.41795214  103.86633836 51
112  01.41801892  103.86664556  01.41795013  103.86677381
111  01.41801892  103.86664556
112  01.41801892  103.86664556  01.41812212  103.86651418 51
111  01.41836565  103.86659688 51
112  01.41827222  103.86627958  01.41835353  103.86612005
111  01.41827222  103.86627958
114  01.41827222  103.86627958  01.41815026  103.86642973 51
120 Linear Feature 220
111  01.41757060  103.86485132 53
112  01.41740855  103.86486554  01.41731474  103.86481151 53
112  01.41647326  103.86427120  01.41637945  103.86420295 53
115  01.41639650  103.86409205
120 Linear Feature 219
111  01.41586319  103.86497813 51
112  01.41583121  103.86477290  01.41585592  103.86469697
111  01.41583121  103.86477290
112  01.41583121  103.86477290  01.41576413  103.86483470 51
111  01.41571071  103.86482819 51
112  01.41575090  103.86498572  01.41572443  103.86503339 51
116  01.41563879  103.86503535  01.41561938  103.86502652
120 Linear Feature 218
111  01.41601225  103.86510117 51
111  01.41586319  103.86497813 51
111  01.41571071  103.86482819 51
112  01.41493022  103.86428789  01.41487255  103.86424943 51
111  01.41464852  103.86423618 51
112  01.41476999  103.86444300  01.41482979  103.86449000 51
112  01.41563879  103.86503535  01.41566442  103.86506740 51
115  01.41568255  103.86516830
120 Linear Feature 232
111  01.41464852  103.86423618 51
111  01.41456920  103.86418495 51
111  01.41446721  103.86411906 51
111  01.41435777  103.86404838 51
111  01.41425072  103.86397923 51
111  01.41414173  103.86390882 51
111  01.41403318  103.86383871 51
111  01.41390248  103.86375428 51
111  01.41378201  103.86367647 51
111  01.41365656  103.86359543 51
111  01.41352657  103.86351147 51
111  01.41341511  103.86343947 51
111  01.41329669  103.86336298 51
115  01.41313825  103.86326063
120 Linear Feature 231
111  01.41454151  103.86400200 51
112  01.41451375  103.86408746  01.41452015  103.86413019 51
115  01.41456920  103.86418495
120 Linear Feature 230
111  01.41447530  103.86389731 51
112  01.41443258  103.86399559  01.41443045  103.86404687 51
115  01.41446721  103.86411906
120 Linear Feature 229
111  01.41441336  103.86379262 51
112  01.41433647  103.86389945  01.41431297  103.86395714 51
115  01.41435777  103.86404838
120 Linear Feature 228
111  01.41435569  103.86369648 51
112  01.41425958  103.86379903  01.41422968  103.86386313 51
115  01.41425072  103.86397923
120 Linear Feature 227
111  01.41428307  103.86358538 51
112  01.41417201  103.86370503  01.41414851  103.86376912 51
115  01.41414173  103.86390882
120 Linear Feature 226
111  01.41421472  103.86347642 51
112  01.41409084  103.86358966  01.41400541  103.86368580
111  01.41409084  103.86358966
112  01.41409084  103.86358966  01.41401395  103.86370075 51
115  01.41403318  103.86383871
120 Linear Feature 225
111  01.41479242  103.86392896 51
112  01.41471379  103.86390328  01.41467047  103.86391291 51
115  01.41462072  103.86393538
120 Linear Feature 225
111  01.41473555  103.86383233 51
112  01.41465836  103.86380551  01.41461503  103.86381514 51
115  01.41456528  103.86383761
120 Linear Feature 225
111  01.41467557  103.86373310 51
112  01.41459709  103.86370773  01.41455376  103.86371737 51
115  01.41450401  103.86373984
120 Linear Feature 225
111  01.41461403  103.86363241 51
112  01.41453727  103.86360850  01.41449395  103.86361814 51
115  01.41444420  103.86364061
120 Linear Feature 225
111  01.41455206  103.86353172 51
112  01.41447017  103.86350636  01.41442684  103.86351599 51
115  01.41437710  103.86353846
120 Linear Feature 225
111  01.41448315  103.86341676 51
112  01.41440452  103.86339107  01.41436119  103.86340070 51
115  01.41431145  103.86342318
120 Linear Feature 224
111  01.41469823  103.86423473 51
111  01.41482211  103.86408304 51
112  01.41482211  103.86398262  01.41478367  103.86390357
111  01.41482211  103.86398262
112  01.41482211  103.86398262  01.41481687  103.86397184 51
112  01.41479326  103.86393010  01.41477974  103.86390661
111  01.41479326  103.86393010
112  01.41479326  103.86393010  01.41477780  103.86390324 51
112  01.41473555  103.86383233  01.41471325  103.86379513
111  01.41473555  103.86383233
112  01.41473555  103.86383233  01.41471680  103.86380106 51
112  01.41467557  103.86373310  01.41465475  103.86369888
111  01.41467557  103.86373310
112  01.41467557  103.86373310  01.41465505  103.86369937 51
112  01.41461403  103.86363241  01.41459393  103.86359965
111  01.41461403  103.86363241
112  01.41461403  103.86363241  01.41459184  103.86359624 51
112  01.41455206  103.86353172  01.41453348  103.86350162
111  01.41455206  103.86353172
112  01.41455206  103.86353172  01.41451239  103.86346745 51
115  01.41448464  103.86342285
120 Linear Feature 223
111  01.41600259  103.86400097 20
111  01.41561963  103.86458146 20
111  01.41502757  103.86417723 20
111  01.41523902  103.86386231 20
113  01.41557734  103.86371425 20
120 Linear Feature 221
111  01.41815733  103.86513637 53
111  01.41862071  103.86543496 53
112  01.41863777  103.86554302  01.41859797  103.86559136 53
111  01.41855533  103.86555724 53
111  01.41838191  103.86550036 53
112  01.41783893  103.86515343  01.41776786  103.86509371 53
115  01.41778492  103.86498281
120 Linear Feature 222
111  01.41973210  103.86508005 53
111  01.41954554  103.86496166 53
111  01.41926147  103.86541674 53
112  01.41914186  103.86543811  01.41905857  103.86539111 53
115  01.41828752  103.86491680
120 Linear Feature 240
111  01.41395991  103.86330172 51
112  01.41389893  103.86364844  01.41389364  103.86367669 51
115  01.41390248  103.86375428
120 Linear Feature 239
111  01.41382030  103.86328406 51
112  01.41377056  103.86357621  01.41376349  103.86362565 51
115  01.41378201  103.86367647
120 Linear Feature 238
111  01.41369192  103.86326544 51
112  01.41364539  103.86350076  01.41364186  103.86353784 51
115  01.41365656  103.86359543
120 Linear Feature 237
111  01.41355392  103.86325453 51
112  01.41352343  103.86342050  01.41351637  103.86345935 51
115  01.41352657  103.86351147
120 Linear Feature 236
111  01.41342875  103.86324233 51
112  01.41340629  103.86336111  01.41340276  103.86339643 51
115  01.41341511  103.86343947
120 Linear Feature 235
111  01.41329396  103.86322306 51
112  01.41328112  103.86330493  01.41327935  103.86332435 51
115  01.41329669  103.86336298
120 Linear Feature 251
111  01.42298108  103.86955027 52
115  01.42287702  103.86969182
120 Linear Feature 250
111  01.41975454  103.86743060 52
115  01.41967396  103.86754647
120 Linear Feature 249
111  01.41841187  103.86619355 52
115  01.41827825  103.86611108
120 Linear Feature 248
111  01.41849715  103.86659451 52
115  01.41841755  103.86672248
120 Linear Feature 247
111  01.41864306  103.86633840 53
112  01.41849174  103.86634608  01.41841982  103.86629916 53
111  01.41844484  103.86622095 53
111  01.41858556  103.86601137 53
112  01.41879508  103.86595507  01.41885449  103.86601137 53
115  01.41881932  103.86608531
120 Linear Feature 246
112  01.41838842  103.86561585  01.41855899  103.86569548 51
111  01.41850363  103.86592298 51
112  01.41890492  103.86581397  01.41916930  103.86589075
111  01.41890492  103.86581397
112  01.41890492  103.86581397  01.41877415  103.86577984 51
115  01.41874798  103.86557979
120 Linear Feature 245
111  01.41833554  103.86511424 51
111  01.41872906  103.86536783 51
112  01.41874798  103.86557979  01.41865338  103.86569712 51
115  01.41850363  103.86592298
120 Linear Feature 244
111  01.41864582  103.86516344 52
115  01.41852473  103.86535648
120 Linear Feature 243
111  01.41787533  103.86619584 52
115  01.41778793  103.86632075
120 Linear Feature 242
111  01.41616171  103.86510515 52
115  01.41606165  103.86524279
120 Linear Feature 241
111  01.41547546  103.86564514 54
115  01.41532979  103.86555113
120 Linear Feature 234
111  01.41326964  103.86298454 51
112  01.41331036  103.86304066  01.41331271  103.86307591 51
115  01.41331271  103.86311586
120 Linear Feature 234
111  01.41339492  103.86299802 51
112  01.41344035  103.86305671  01.41344270  103.86309196 51
115  01.41344270  103.86313673
120 Linear Feature 234
111  01.41352478  103.86301198 51
112  01.41356872  103.86306634  01.41357107  103.86310159 51
115  01.41357107  103.86314797
120 Linear Feature 234
111  01.41366642  103.86302722 51
112  01.41370512  103.86308239  01.41370747  103.86311764 51
115  01.41370747  103.86316402
120 Linear Feature 234
111  01.41379929  103.86304151 51
112  01.41383992  103.86309844  01.41384227  103.86313370 51
115  01.41384066  103.86317846
120 Linear Feature 233
112  01.41313508  103.86325826  01.41311422  103.86324381 51
111  01.41312334  103.86318305 51
112  01.41315858  103.86302794  01.41316821  103.86299102 51
111  01.41323611  103.86298094 51
111  01.41326964  103.86298454 51
111  01.41339492  103.86299802 51
111  01.41352478  103.86301198 51
111  01.41366642  103.86302722 51
111  01.41379929  103.86304151 51
111  01.41389161  103.86305144 51
112  01.41395739  103.86310314  01.41396127  103.86313034 51
115  01.41397619  103.86319480
120 Linear Feature 253
111  01.41709093  103.86770727 51
112  01.41713926  103.86795752  01.41707103  103.86807695
111  01.41713926  103.86795752
112  01.41713926  103.86795752  01.41727572  103.86783524 51
115  01.41744344  103.86791486
120 Linear Feature 252
111  01.41744913  103.86788927 51
112  01.41737474  103.86761214  01.41744296  103.86746711
111  01.41737474  103.86761214
112  01.41737474  103.86761214  01.41726102  103.86772304 51
115  01.41710230  103.86767599
120 Linear Feature 256
111  01.41514753  103.86640881 51
112  01.41505603  103.86610849  01.41510255  103.86598182
111  01.41505603  103.86610849
112  01.41505603  103.86610849  01.41497075  103.86621965 51
115  01.41479088  103.86617097
120 Linear Feature 255
111  01.41544889  103.86663472 51
112  01.41549134  103.86690974  01.41541458  103.86707183
111  01.41549134  103.86690974
112  01.41549134  103.86690974  01.41556241  103.86679315 51
115  01.41579003  103.86685652
120 Linear Feature 101
111  01.41763254  103.86777927 53
112  01.41758555  103.86748016  01.41766309  103.86734385
111  01.41758555  103.86748016
112  01.41758555  103.86748016  01.41759025  103.86746841 53
111  01.41797001  103.86690971 53
112  01.41844417  103.86677511  01.41872141  103.86692317 53
111  01.42281416  103.86966155 53
112  01.42291027  103.87012091  01.42275649  103.87037943 53
112  01.42252154  103.87071059  01.42240621  103.87087083 53
115  01.42222039  103.87079391
120 Linear Feature 131
111  01.40942034  103.86492123 53
111  01.40949255  103.86496778 53
112  01.40951983  103.86507533  01.40948934  103.86512830 53
112  01.40938664  103.86527277  01.40935455  103.86531129 53
111  01.40928394  103.86529203 53
113  01.40920531  103.86523585 53
120 Linear Feature 143
111  01.41406732  103.86796332 20
111  01.41360383  103.86867478 20
111  01.41345432  103.86857863 20
113  01.41392635  103.86786504 20
120 Linear Feature 142
111  01.41438129  103.86817270 20
111  01.41390499  103.86888416 20
111  01.41376616  103.86879015 20
113  01.41423605  103.86807228 20
120 Linear Feature 144
111  01.41388483  103.86836862 51
112  01.41381985  103.86836332  01.41378404  103.86834077 51
112  01.41365540  103.86825321  01.41363551  103.86823596 51
115  01.41362357  103.86820943
120 Linear Feature 144
111  01.41379657  103.86849864 51
112  01.41373159  103.86849334  01.41369578  103.86847079 51
