I
1050 Generated by WorldEditor 2.1.0r1

1    978 1 0 LOWL Linz Hoersching
1302 city Linz
111  48.23092293  014.18238279
111  48.23087523  014.18232963
111  48.23084076  014.18203221
112  48.23084076  014.18203221  48.23067531  014.18031857 3
111  48.23159853  014.17934330 102
112  48.23238226  014.17883458  48.23283129  014.17872791
111  48.23238226  014.17883458
112  48.23238226  014.17883458  48.23255849  014.17880982
113  48.23256513  014.17903628
112  48.23087986  014.18046037  48.23065156  014.18120970
111  48.23087986  014.18046037
111  48.23084958  014.18047782
111  48.23076377  014.18049716
111  48.23075088  014.17980205
112  48.23078570  014.17958519  48.23081021  014.17951742
111  48.23078570  014.17958519
111  48.23096756  014.17907983
112  48.23096756  014.17907983  48.23110041  014.17873325
112  48.23149638  014.17890170  48.23145124  014.17917471
111  48.23149638  014.17890170
111  48.23142931  014.17929282
113  48.23139836  014.17937608 3
111  48.23127576  014.18669341
111  48.23131123  014.18699192
112  48.23122095  014.18722749  48.23111669  014.18726299
111  48.23122095  014.18722749
111  48.23078349  014.18734206
111  48.23077274  014.18733560
111  48.23071719  014.18683498
111  48.23091631  014.18678451
111  48.23107030  014.18674549
111  48.23108531  014.18674168
111  48.23097693  014.18580045
111  48.23107676  014.18577515
113  48.23118514  014.18671638
111  48.23072706  014.18734866
111  48.23071711  014.18735239
111  48.23065988  014.18685190
113  48.23067108  014.18684910
111  48.23308551  014.19408990
112  48.23277854  014.19442294  48.23248705  014.19441713
111  48.23277854  014.19442294
111  48.23272437  014.19440745
112  48.23250252  014.19426610  48.23241740  014.19418284
111  48.23250252  014.19426610
111  48.23200466  014.19404149
112  48.23200466  014.19404149  48.23188729  014.19398534
111  48.23187826  014.19378009
111  48.23175867  014.19038846 102
111  48.23174799  014.19008570 102
111  48.23172735  014.18972749 102
111  48.23171274  014.18958098 102
111  48.23163946  014.18893731
111  48.23160095  014.18858704
112  48.23169253  014.18843020  48.23176827  014.18843624
111  48.23169253  014.18843020
111  48.23270115  014.18848248
112  48.23270115  014.18848248  48.23287399  014.18849410
113  48.23289720  014.18868385
111  48.23929328  014.19210760
112  48.23929328  014.19210760  48.23929552  014.19217372
111  48.23924925  014.19218829
111  48.23916639  014.19219726
112  48.23913355  014.19215131  48.23913281  014.19211545
111  48.23913355  014.19215131
111  48.23912460  014.19187002
111  48.23914681  014.19186796
111  48.23916922  014.19186589
111  48.23919216  014.19186377
111  48.23921457  014.19186169
111  48.23923634  014.19185968
111  48.23926012  014.19185748
113  48.23928209  014.19185545
111  48.23950830  014.19489176
111  48.23936126  014.19490185
111  48.23935081  014.19457012
113  48.23949711  014.19455667
111  48.23919585  014.18703515
111  48.23921123  014.18703397
111  48.23986964  014.18698225
111  48.23987691  014.18698167
111  48.23988594  014.18721131
111  48.23967442  014.18722487
111  48.23974447  014.18937420
111  48.23974848  014.18949727
111  48.23954961  014.18951087
111  48.23947477  014.18951556
111  48.23928490  014.18952743
111  48.23926551  014.18900571
111  48.23926145  014.18887116
111  48.23925445  014.18867534
111  48.23925132  014.18858764
111  48.23925953  014.18858652
111  48.23924231  014.18810465
111  48.23923410  014.18810577
111  48.23923134  014.18802844
111  48.23922007  014.18771291
111  48.23921872  014.18767519
111  48.23921723  014.18763357
113  48.23920540  014.18730238
111  48.23958761  014.18514019
111  48.23959539  014.18534441
111  48.23958989  014.18534557
111  48.23959965  014.18561408
111  48.23960563  014.18561339
111  48.23961373  014.18582606
111  48.23955558  014.18583026
111  48.23955037  014.18583726
111  48.23917624  014.18586468
111  48.23917421  014.18585836
111  48.23915469  014.18585968
111  48.23914573  014.18584959
111  48.23913836  014.18565127
111  48.23915082  014.18564961
111  48.23914150  014.18537937
111  48.23912832  014.18538128
111  48.23912110  014.18518726
113  48.23912707  014.18517269
111  48.23954880  014.18589106
111  48.23942767  014.18590142
111  48.23940329  014.18590350
111  48.23937846  014.18590563
111  48.23935671  014.18590749
111  48.23933387  014.18590944
111  48.23931419  014.18591113
111  48.23929032  014.18591317
111  48.23926748  014.18591512
111  48.23924412  014.18591712
111  48.23922251  014.18591897
111  48.23920077  014.18592083
111  48.23916887  014.18592356
111  48.23916738  014.18591011
113  48.23954880  014.18588097
111  48.23862272  014.18651368
111  48.23853351  014.18652336
111  48.23852814  014.18643299
113  48.23861950  014.18642331
111  48.23863347  014.18687516
112  48.23847332  014.18689453  48.23844000  014.18689776
111  48.23842710  014.18684127
111  48.23842495  014.18680739
113  48.23863024  014.18678479
111  48.23876890  014.18668474
111  48.23878824  014.18670410
111  48.23879147  014.18676865
111  48.23897097  014.18675574
111  48.23897204  014.18684773
111  48.23875170  014.18686871
112  48.23872160  014.18682675  48.23871946  014.18678479
111  48.23871946  014.18671217
113  48.23873988  014.18669119
111  48.23870871  014.18639103
111  48.23872590  014.18636682
111  48.23876030  014.18636521
111  48.23877427  014.18638780
111  48.23878287  014.18656048
111  48.23876352  014.18659114
111  48.23873128  014.18659114
113  48.23871516  014.18657177
111  48.23897807  014.18698456
111  48.23899867  014.18752249
111  48.23899330  014.18754266
111  48.23896105  014.18755611
111  48.23832511  014.18760317
112  48.23797131  014.18714190  48.23791847  014.18663895
111  48.23797131  014.18714190
112  48.23797131  014.18714190  48.23798833  014.18706391
113  48.23804207  014.18705987
110 3 0.00 84.0000 New Taxiway 410
111  48.23057926  014.19464661
112  48.23083301  014.19682024  48.23083301  014.19684116
112  48.23081444  014.19685742  48.23080825  014.19685510
111  48.23069445  014.19686710
111  48.23072759  014.19792300
111  48.23075838  014.19824231
111  48.23118606  014.19820687
111  48.23117455  014.19789440
111  48.23113388  014.19683141
112  48.23088719  014.19686207  48.23088100  014.19686207
112  48.23086242  014.19682489  48.23085623  014.19679469
113  48.23061061  014.19464041
110 3 0.00 84.0000 New Taxiway 410
111  48.22919027  014.19500724
112  48.22948309  014.19757295  48.22948309  014.19759386
112  48.22946451  014.19761013  48.22945832  014.19760780
111  48.22926176  014.19761013
111  48.22927878  014.19827230
111  48.22972144  014.19824210
111  48.22970442  014.19761477
112  48.22953726  014.19761477  48.22953107  014.19761477
112  48.22951249  014.19757760  48.22950630  014.19754739
113  48.22921800  014.19500004
110 3 0.00 84.0000 New Taxiway 246
111  48.23563306  014.18816345
111  48.23522141  014.18819549
111  48.23538794  014.19272996
113  48.23578912  014.19268255
110 3 0.00 84.0000 New Taxiway 245
111  48.23494893  014.18018203
111  48.23521859  014.18806552
111  48.23527452  014.18806117
111  48.23526987  014.18785452
111  48.23562202  014.18782106
112  48.23535325  014.18015368  48.23535860  014.18010550
111  48.23551474  014.17988942
111  48.23520420  014.17976166
113  48.23521455  014.18014795
130 Airport Boundary
111  48.23120924  014.16490363
111  48.23100680  014.16512647
111  48.23146107  014.17809364
111  48.23068004  014.17818905
111  48.23043247  014.17831087
111  48.22931889  014.17833281
111  48.22848638  014.18071270
111  48.22837511  014.18128098
111  48.22827600  014.18196844
111  48.22820635  014.18327800
111  48.22884611  014.18863803
111  48.22586293  014.19034519
111  48.22574542  014.18957169
111  48.22545914  014.18971903
111  48.22520101  014.18999273
111  48.22501659  014.19034203
111  48.22479755  014.19123154
111  48.22476633  014.19176453
111  48.22600444  014.19615107
111  48.22714646  014.19557265
111  48.22741255  014.19551050
111  48.22773633  014.19543199
111  48.22957579  014.20119765
111  48.23178956  014.20107463
111  48.23181029  014.20130051
111  48.23224922  014.20111398
111  48.23239963  014.20529482
111  48.23244144  014.20535318
111  48.23248479  014.20545310
111  48.23250376  014.20557423
111  48.23259636  014.20831137
111  48.23251507  014.20847985
111  48.23250756  014.20874956
111  48.23239332  014.20893536
111  48.23220176  014.21176076
111  48.23211646  014.21180382
111  48.23217188  014.21219386
111  48.23200341  014.21475735
111  48.23183576  014.21488258
111  48.23218429  014.21584836
111  48.23293821  014.21786129
111  48.23369796  014.21781818
111  48.23375929  014.21783879
111  48.23402591  014.21782366
111  48.23407920  014.21779655
111  48.23472605  014.21775985
111  48.23483972  014.21770353
111  48.23478233  014.21727684
111  48.23477642  014.21685298
111  48.23482804  014.21640059
111  48.23513238  014.21591866
111  48.23566010  014.21472763
111  48.23579681  014.21434527
111  48.23602435  014.21414248
111  48.23620218  014.21443768
111  48.23647274  014.21403045
111  48.23646367  014.21352478
111  48.23621194  014.21296427
111  48.23611949  014.21016582
111  48.23657687  014.20966438
111  48.23616161  014.20865815
111  48.23590647  014.20826639
111  48.23643284  014.20758173
111  48.23661040  014.20725083
111  48.23664709  014.20713207
111  48.23678438  014.20632033
111  48.23677555  014.20626452
111  48.23629959  014.20627206
111  48.23608151  014.19981294
111  48.23544368  014.19986425
111  48.23541090  014.19825720
111  48.23590459  014.19776086
111  48.23628273  014.19751582
111  48.23684884  014.19729670
111  48.23690463  014.19725468
111  48.23914132  014.19579750
111  48.24081860  014.19452068
111  48.24084598  014.19439328
111  48.24073511  014.19367916
111  48.24068991  014.19330773
111  48.24059749  014.19228964
111  48.24052565  014.19222278
111  48.24017188  014.19223939
111  48.24016199  014.19205463
111  48.24035040  014.19204398
111  48.24052887  014.19199769
111  48.24050602  014.19138484
111  48.24033893  014.18984624
111  48.24025658  014.18882128
111  48.24016944  014.18774668
111  48.24003287  014.18633525
111  48.23989830  014.18465145
111  48.23987430  014.18437731
111  48.23976680  014.18219269
111  48.23975651  014.18181786
111  48.23970433  014.17991716
111  48.23969652  014.17963275
111  48.23965823  014.17823808
111  48.23845622  014.17825304
111  48.23845145  014.17797020
111  48.23777892  014.17814941
111  48.23734113  014.17815018
111  48.23724755  014.17814470
111  48.23649725  014.17801232
111  48.23618095  014.17798307
111  48.23589560  014.17797841
111  48.23537091  014.17803408
111  48.23495450  014.17804064
111  48.23433955  014.17795825
111  48.23387411  014.16461408
111  48.23350212  014.16441806
111  48.23333107  014.16435797
111  48.23319431  014.16432680
111  48.23309510  014.16432817
111  48.23308856  014.16425181
111  48.23288771  014.16422515
111  48.23269587  014.16421982
111  48.23242006  014.16424540
111  48.23209023  014.16434077
111  48.23186268  014.16444423
113  48.23159340  014.16459247
120 Linear Feature 298
111  48.23429280  014.17932009 4 103
115  48.23434730  014.17902522
120 Linear Feature 297
111  48.23459815  014.18824401 4 103
115  48.23459493  014.18811396
120 Linear Feature 296
111  48.23507925  014.19759230 4 103
115  48.23500289  014.19730103
120 Linear Feature 295
111  48.23221485  014.19807492 4 103
115  48.23216576  014.19824462
120 Linear Feature 294
111  48.23209693  014.19414274 4 103
115  48.23210122  014.19429764
120 Linear Feature 293
111  48.23191599  014.18816734 4 103
115  48.23190780  014.18841067
120 Linear Feature 292
111  48.23153037  014.17921908 4 103
115  48.23159853  014.17934330
120 Linear Feature 330
111  48.23143498  014.19426777 2
115  48.23145253  014.19441342
120 Linear Feature 299
111  48.23690283  014.18809381 2
115  48.23689828  014.18791360
120 F
111  48.23365036  014.19960715 1 105
111  48.23362369  014.19879132
112  48.23362369  014.19879132  48.23360816  014.19825575 1 105
111  48.23391874  014.19810563 1 105
111  48.23416524  014.19796086 1 105
111  48.23501720  014.19746049 105
111  48.23506280  014.19743371 1 101
111  48.23753129  014.19598394 1
111  48.23800486  014.19570581 1
111  48.23814562  014.19562363 1
111  48.23824976  014.19556240 1
111  48.23830383  014.19553060 1
111  48.23850441  014.19541266 1
111  48.23877507  014.19525353 1
111  48.23887263  014.19519616 1
111  48.23885137  014.19458945 1
111  48.23883120  014.19401379 1
115  48.23881140  014.19344864
120 G-V
111  48.23288271  014.17729175 1 105
111  48.23290863  014.17811985
112  48.23290863  014.17811985  48.23291958  014.17856266 1 105
111  48.23320388  014.17870796 1 105
111  48.23348778  014.17882525 1 105
111  48.23429563  014.17916121
111  48.23434388  014.17918128 1 101
111  48.23671516  014.18016745
112  48.23671516  014.18016745  48.23717258  014.18035946 1 101
111  48.23718695  014.18102987 1 101
111  48.23737978  014.18657783 1 101
111  48.23740672  014.18758704 1 101
111  48.23742591  014.18830602 1 101
111  48.23742915  014.18841216 1 101
111  48.23743998  014.18876654 1 101
111  48.23745057  014.18911337 1 101
111  48.23747779  014.18988516 1 101
111  48.23749876  014.19047987 1 101
111  48.23752433  014.19120507 1 101
111  48.23754442  014.19179678 1 101
111  48.23756864  014.19251004 1 101
111  48.23759199  014.19319781 1 101
111  48.23761585  014.19390058 1 101
111  48.23766537  014.19538874 1 101
111  48.23767435  014.19562377
112  48.23767435  014.19562377  48.23767867  014.19586378 1 101
115  48.23753129  014.19598394
120 Z
111  48.23331355  014.18973582 1
111  48.23328604  014.18892376
112  48.23328604  014.18892376  48.23327904  014.18862796 1
112  48.23369847  014.18824891  48.23395334  014.18822964
111  48.23369847  014.18824891 1
112  48.23457637  014.18818084  48.23483124  014.18816157
111  48.23457637  014.18818084
112  48.23461748  014.18817765  48.23487235  014.18815838
111  48.23461748  014.18817765 1
111  48.23688634  014.18800171
111  48.23691644  014.18799938 1
111  48.23718314  014.18797870
112  48.23718314  014.18797870  48.23736730  014.18796713 1
111  48.23767091  014.18792339 1
111  48.23779440  014.18791389 1
111  48.23795565  014.18790149 1
111  48.23802360  014.18789626 1
111  48.23811707  014.18788907 1
111  48.23827867  014.18787664 1
111  48.23847619  014.18786144 1
111  48.23863964  014.18784887 1
111  48.23880192  014.18783638 1
111  48.23881021  014.18808507 1
111  48.23882362  014.18848707 1
111  48.23883947  014.18896203 1
111  48.23885359  014.18938560 1
111  48.23878626  014.18939090 1
111  48.23871950  014.18939615 1
111  48.23869289  014.18939824 1
111  48.23862780  014.18940336 1
111  48.23855368  014.18940920 1
111  48.23853122  014.18941096 1
111  48.23834606  014.18942553 1
111  48.23833197  014.18942664 1
111  48.23828374  014.18943050 1
111  48.23817196  014.18943928 1
111  48.23807704  014.18944673 1
111  48.23800955  014.18945204 1
111  48.23793276  014.18945807 1
111  48.23787116  014.18946291 1
111  48.23784777  014.18946474 1
111  48.23770841  014.18947569
112  48.23770841  014.18947569  48.23749588  014.18950072 1
115  48.23747779  014.18988516
120 x1-20
111  48.23871950  014.18939615 1
111  48.23873309  014.18980202 1
111  48.23875055  014.19032352 1
111  48.23876473  014.19072808 1
111  48.23877884  014.19113058 1
111  48.23879719  014.19165411 1
111  48.23881141  014.19205976 1
111  48.23882546  014.19246068 1
111  48.23884093  014.19290215 1
111  48.23884579  014.19304081 1
111  48.23885996  014.19344490 1
111  48.23881140  014.19344864 1
111  48.23876723  014.19345204 1
111  48.23871368  014.19345616 1
111  48.23848756  014.19347357 1
111  48.23843977  014.19347725 1
111  48.23823669  014.19349289 1
111  48.23817877  014.19349735 1
111  48.23786674  014.19352137
112  48.23786674  014.19352137  48.23763144  014.19356124 1
115  48.23761585  014.19390058
120 30
111  48.23881141  014.19205976 1
111  48.23871805  014.19206702 1
111  48.23781451  014.19213734
112  48.23781451  014.19213734  48.23757808  014.19218058 1
115  48.23756864  014.19251004
120 40
111  48.23876473  014.19072808 1
111  48.23867365  014.19073523 1
111  48.23776490  014.19080661
112  48.23776490  014.19080661  48.23752686  014.19084715 1
115  48.23752433  014.19120507
120 60
111  48.23882362  014.18848707 1
111  48.23875556  014.18849230 1
111  48.23852184  014.18851027 1
111  48.23825205  014.18853101 1
111  48.23783882  014.18856278 1
111  48.23756700  014.18858368
112  48.23756700  014.18858368  48.23745726  014.18859307 1
115  48.23743998  014.18876654
120 Linear Feature 440
112  48.23753248  014.19598126  48.23763849  014.19590918 2
111  48.23768450  014.19579506 2
111  48.23847363  014.19412673
112  48.23847363  014.19412673  48.23852763  014.19400510 2
112  48.23815058  014.19391500  48.23802856  014.19403063
111  48.23815058  014.19391500 2
115  48.23796355  014.19409370
120 Linear Feature 439
111  48.23871368  014.19345616 2
111  48.23873434  014.19406116 2
111  48.23875539  014.19467749 2
115  48.23877507  014.19525353
120 Linear Feature 438
111  48.23823669  014.19349289 2
111  48.23825906  014.19417174 2
111  48.23828325  014.19490593 2
111  48.23828847  014.19506443 2
115  48.23830383  014.19553060
120 Linear Feature 437
111  48.23817877  014.19349735 2
111  48.23820212  014.19417657 2
111  48.23822736  014.19491090 2
111  48.23823278  014.19506856 2
115  48.23824976  014.19556240
120 Linear Feature 436
111  48.23871805  014.19206702 2
111  48.23873228  014.19246938 2
111  48.23874616  014.19286148 2
111  48.23875276  014.19304811 2
115  48.23876707  014.19345251
120 Linear Feature 445
111  48.23862780  014.18940336 2
111  48.23864175  014.18980860 2
111  48.23865963  014.19032799 2
115  48.23867365  014.19073523
120 Linear Feature 435
111  48.23875556  014.18849230 2
111  48.23876611  014.18880119 2
115  48.23878626  014.18939090
120 Linear Feature 435
111  48.23852184  014.18851027 2
111  48.23853272  014.18881746 2
115  48.23855368  014.18940920
120 Linear Feature 435
111  48.23825205  014.18853101 2
111  48.23826271  014.18883368 2
115  48.23828374  014.18943050
120 Linear Feature 435
111  48.23783882  014.18856278 2
111  48.23784940  014.18885708 2
115  48.23787116  014.18946291
120 Linear Feature 434
111  48.23802360  014.18789626 2
111  48.23803809  014.18831676 2
111  48.23805616  014.18884089 2
115  48.23807704  014.18944673
120 Linear Feature 433
111  48.23843977  014.19347725 1
111  48.23845859  014.19404077 1
111  48.23848201  014.19474253 1
115  48.23850441  014.19541266
120 Linear Feature 432
111  48.23834606  014.18942553 1
111  48.23836018  014.18982964 1
111  48.23836302  014.18991079 1
111  48.23837562  014.19027144 1
111  48.23837854  014.19035472 1
111  48.23840671  014.19116070 1
111  48.23840954  014.19124181 1
111  48.23842213  014.19160174 1
111  48.23842499  014.19168361 1
111  48.23845323  014.19249172 1
111  48.23845607  014.19257284 1
111  48.23846805  014.19291542 1
111  48.23847341  014.19306892 1
115  48.23848756  014.19347357
120 Linear Feature 432
111  48.23793276  014.18945807 1
111  48.23794669  014.18986168 1
111  48.23795017  014.18996253 1
111  48.23796130  014.19028490 1
111  48.23796481  014.19038660 1
111  48.23799266  014.19119325 1
111  48.23799614  014.19129389 1
111  48.23800724  014.19161546 1
111  48.23801071  014.19171611 1
111  48.23803769  014.19249752 1
111  48.23804204  014.19262349 1
111  48.23805322  014.19294721 1
111  48.23805852  014.19310074 1
111  48.23809592  014.19418408 1
111  48.23812508  014.19502849 1
115  48.23814562  014.19562363
120 Linear Feature 431
111  48.23863964  014.18784887 1
111  48.23864812  014.18809568 1
111  48.23867816  014.18896954 1
115  48.23869289  014.18939824
120 Linear Feature 431
111  48.23847619  014.18786144 1
111  48.23848493  014.18810760 1
111  48.23851362  014.18891550 1
115  48.23853122  014.18941096
120 Linear Feature 431
111  48.23827867  014.18787664 1
111  48.23828723  014.18812561 1
111  48.23831486  014.18892904 1
115  48.23833197  014.18942664
120 Linear Feature 431
111  48.23811707  014.18788907 1
111  48.23812582  014.18813617 1
111  48.23815442  014.18894403 1
115  48.23817196  014.18943928
120 Linear Feature 431
111  48.23795565  014.18790149 1
111  48.23796422  014.18814817 1
111  48.23799227  014.18895503 1
115  48.23800955  014.18945204
120 Linear Feature 431
111  48.23779440  014.18791389 1
111  48.23780293  014.18816162 1
111  48.23782969  014.18893936 1
115  48.23784777  014.18946474
120 Linear Feature 444
111  48.23845126  014.19410755 1
115  48.23847363  014.19412673
120 Linear Feature 444
111  48.23884093  014.19290215 1
115  48.23882546  014.19246068
120 Linear Feature 444
111  48.23861605  014.18981068 1
115  48.23864175  014.18980860
120 Linear Feature 444
111  48.23865963  014.19032799 1
115  48.23868533  014.19032591
120 Linear Feature 444
111  48.23870739  014.18980410 1
115  48.23873309  014.18980202
120 Linear Feature 444
111  48.23875055  014.19032352 1
115  48.23877625  014.19032143
120 Linear Feature 444
111  48.23837854  014.19035472 1
115  48.23840423  014.19035264
120 Linear Feature 444
111  48.23837562  014.19027144 1
115  48.23840132  014.19026936
120 Linear Feature 444
111  48.23833448  014.18983173 1
115  48.23836018  014.18982964
120 Linear Feature 444
111  48.23833732  014.18991287 1
115  48.23836302  014.18991079
120 Linear Feature 444
111  48.23792099  014.18986377 1
115  48.23794669  014.18986168
120 Linear Feature 444
111  48.23792447  014.18996461 1
115  48.23795017  014.18996253
120 Linear Feature 444
111  48.23796130  014.19028490 1
115  48.23798700  014.19028282
120 Linear Feature 444
111  48.23796481  014.19038660 1
115  48.23799051  014.19038451
120 Linear Feature 444
111  48.23801071  014.19171611 1
115  48.23803641  014.19171403
120 Linear Feature 444
111  48.23800724  014.19161546 1
115  48.23803294  014.19161337
120 Linear Feature 444
111  48.23797044  014.19129598 1
115  48.23799614  014.19129389
120 Linear Feature 444
111  48.23796696  014.19119534 1
115  48.23799266  014.19119325
120 Linear Feature 444
111  48.23842499  014.19168361 1
115  48.23845069  014.19168152
120 Linear Feature 444
111  48.23842213  014.19160174 1
115  48.23844782  014.19159965
120 Linear Feature 444
111  48.23838385  014.19124389 1
115  48.23840954  014.19124181
120 Linear Feature 444
111  48.23838101  014.19116278 1
115  48.23840671  014.19116070
120 Linear Feature 444
111  48.23875278  014.19112253 1
115  48.23877848  014.19112044
120 Linear Feature 444
111  48.23879719  014.19165411 1
115  48.23882289  014.19165203
120 Linear Feature 444
111  48.23879976  014.19246276 1
115  48.23882546  014.19246068
120 Linear Feature 444
111  48.23870658  014.19247147 1
115  48.23873228  014.19246938
120 Linear Feature 444
111  48.23884093  014.19290215 1
115  48.23886663  014.19290007
120 Linear Feature 444
111  48.23884579  014.19304081 1
115  48.23887149  014.19303872
120 Linear Feature 444
111  48.23874616  014.19286148 1
115  48.23877185  014.19285939
120 Linear Feature 444
111  48.23875276  014.19304811 1
115  48.23877846  014.19304603
120 Linear Feature 444
111  48.23847341  014.19306892 1
115  48.23849911  014.19306684
120 Linear Feature 444
111  48.23846805  014.19291542 1
115  48.23849374  014.19291333
120 Linear Feature 444
111  48.23843037  014.19257493 1
115  48.23845607  014.19257284
120 Linear Feature 444
111  48.23842754  014.19249380 1
115  48.23845323  014.19249172
120 Linear Feature 444
111  48.23801199  014.19249960 1
115  48.23803769  014.19249752
120 Linear Feature 444
111  48.23801634  014.19262558 1
115  48.23804204  014.19262349
120 Linear Feature 444
111  48.23805322  014.19294721 1
115  48.23807892  014.19294512
120 Linear Feature 444
111  48.23805852  014.19310074 1
115  48.23808422  014.19309865
120 Linear Feature 444
111  48.23885137  014.19458945 1
115  48.23887707  014.19458736
120 Linear Feature 444
111  48.23875539  014.19467749 1
115  48.23878109  014.19467541
120 Linear Feature 444
111  48.23880550  014.19401588 1
115  48.23883120  014.19401379
120 Linear Feature 444
111  48.23870864  014.19406325 1
115  48.23873434  014.19406116
120 Linear Feature 444
111  48.23843289  014.19404286 1
115  48.23845859  014.19404077
120 Linear Feature 444
111  48.23848201  014.19474253 1
115  48.23850771  014.19474044
120 Linear Feature 444
111  48.23828847  014.19506443 1
115  48.23831417  014.19506234
120 Linear Feature 444
111  48.23823278  014.19506856 1
115  48.23825848  014.19506647
120 Linear Feature 444
111  48.23822736  014.19491090 1
115  48.23825306  014.19490881
120 Linear Feature 444
111  48.23828325  014.19490593 1
115  48.23830895  014.19490385
120 Linear Feature 444
111  48.23823336  014.19417383 1
115  48.23825906  014.19417174
120 Linear Feature 444
111  48.23817642  014.19417865 1
115  48.23820212  014.19417657
120 Linear Feature 444
111  48.23807022  014.19418616 1
115  48.23809592  014.19418408
120 Linear Feature 444
111  48.23812508  014.19502849 1
115  48.23815077  014.19502641
120 Linear Feature 452
112  48.23800486  014.19570581  48.23772162  014.19578690 1
115  48.23766537  014.19538874
120 Linear Feature 451
112  48.23786674  014.19352137  48.23763031  014.19351056 1
115  48.23759199  014.19319781
120 Linear Feature 450
112  48.23781451  014.19213734  48.23757928  014.19213013 1
115  48.23754442  014.19179678
120 Linear Feature 449
112  48.23776490  014.19080661  48.23754167  014.19079760 1
115  48.23749876  014.19047987
120 Linear Feature 448
112  48.23770841  014.18947569  48.23749718  014.18948650 1
115  48.23745057  014.18911337
120 Linear Feature 447
112  48.23756700  014.18858368  48.23744338  014.18857287 1
115  48.23742915  014.18841216
120 Linear Feature 446
112  48.23767091  014.18792339  48.23790494  014.18786393
111  48.23767091  014.18792339
112  48.23767091  014.18792339  48.23743567  014.18789456 1
111  48.23740672  014.18758704 1
112  48.23718314  014.18797870  48.23695871  014.18804897
111  48.23718314  014.18797870
112  48.23718314  014.18797870  48.23739558  014.18802915 1
113  48.23742591  014.18830602 1
120 Linear Feature 425
111  48.23354281  014.19648534 1 105
111  48.23357281  014.19733494
112  48.23357281  014.19733494  48.23358713  014.19771614 1 105
116  48.23416524  014.19796086  48.23450222  014.19781291
120 Linear Feature 423
111  48.23298785  014.18033174 1 105
111  48.23295616  014.17946471
112  48.23295616  014.17946471  48.23295040  014.17924417 1 105
116  48.23348778  014.17882525  48.23386656  014.17889011
120 Linear Feature 422
111  48.23321245  014.18682016 1
111  48.23324125  014.18764539
112  48.23324125  014.18764539  48.23325325  014.18794269 1
116  48.23369847  014.18824891  48.23396251  014.18823990
120 A-D
111  48.23295406  014.18013841 1
111  48.23292826  014.17937034
112  48.23292826  014.17937034  48.23291859  014.17911217 1
112  48.23246221  014.17873582  48.23214461  014.17873303
111  48.23246221  014.17873582
112  48.23246221  014.17873582  48.23200980  014.17877351 1
111  48.23157277  014.17927097
111  48.23154590  014.17929679
112  48.23154590  014.17929679  48.23072135  014.18031019 1
112  48.23077236  014.18181383  48.23078273  014.18204214 1
111  48.23080875  014.18225092 1
111  48.23090929  014.18311351 1
111  48.23096849  014.18362141 1
111  48.23097289  014.18365916 1
111  48.23102141  014.18407543 1
111  48.23117492  014.18539250 1
111  48.23124138  014.18596267 1
111  48.23130126  014.18647641 1
111  48.23132644  014.18669248 1
111  48.23145635  014.18780703 1
111  48.23148163  014.18802410 1
111  48.23149940  014.18817680 1
111  48.23151068  014.18827365 1
111  48.23152353  014.18838402 1
111  48.23153570  014.18848851 1
111  48.23156458  014.18873660 1
111  48.23158892  014.18894558 1
111  48.23161670  014.18918417 1
111  48.23163967  014.18946450 1
111  48.23166374  014.18996697 1 101
111  48.23168379  014.19054589 1 101
111  48.23180119  014.19393534 1 101
111  48.23182279  014.19455883 1 101
111  48.23192713  014.19757143
112  48.23192713  014.19757143  48.23194257  014.19800783 1 101
111  48.23217758  014.19814990
111  48.23220192  014.19816781
112  48.23220192  014.19816781  48.23228823  014.19822973 1 105
111  48.23240045  014.19821961 1 105
111  48.23311988  014.19816235
112  48.23311988  014.19816235  48.23343269  014.19814767 1 105
112  48.23359685  014.19877140  48.23360849  014.19902234
111  48.23359685  014.19877140 1 105
115  48.23362628  014.19960818
120 B
111  48.23328686  014.18976163 1
111  48.23325892  014.18895805
112  48.23325892  014.18895805  48.23324387  014.18872247 1
112  48.23283133  014.18833875  48.23253898  014.18832100
111  48.23283133  014.18833875 1
111  48.23277951  014.18833586 1
111  48.23192738  014.18828837
111  48.23189309  014.18828646 1
111  48.23159448  014.18826982
112  48.23159448  014.18826982  48.23151709  014.18826176 1
115  48.23149940  014.18817680
120 Cs
112  48.23207517  014.19421643  48.23200725  014.19419962 1
111  48.23189175  014.19422653 1
111  48.23160432  014.19430138 1
115  48.23145286  014.19434082
120 Cn
111  48.23349886  014.19592437 1
111  48.23347414  014.19516759
112  48.23347414  014.19516759  48.23346494  014.19485449 1
112  48.23295275  014.19452302  48.23253654  014.19450515
111  48.23295275  014.19452302
112  48.23295275  014.19452302  48.23280120  014.19452141 1
111  48.23267984  014.19446729 1
111  48.23221799  014.19426393 1
115  48.23211233  014.19422363
120 Linear Feature 411
111  48.23352711  014.19666454 1 105
111  48.23355494  014.19748821
112  48.23355494  014.19748821  48.23356268  014.19783029 1 105
116  48.23311988  014.19816235  48.23286519  014.19818499
120 Linear Feature 416
112  48.23160432  014.19430138  48.23179690  014.19420725 1
115  48.23180119  014.19393534
120 Linear Feature 415
112  48.23160432  014.19430138  48.23180048  014.19430541 1
115  48.23182279  014.19455883
120 Linear Feature 414
112  48.23207517  014.19421643  48.23181721  014.19412499 1
