I
1050 Generated by WorldEditor

1    904 1 0 KOSU Ohio State University - Don Scott Field
1302 city Columbus
110 1 0.00 270.0000 New Taxiway 18
111  40.07436655 -083.07074472
111  40.07433795 -083.07073688
111  40.07341399 -083.07079145
111  40.07339732 -083.07081900
111  40.07338767 -083.07070758
112  40.07341078 -083.07072289  40.07342148 -083.07072149
111  40.07349471 -083.07071842
111  40.07433310 -083.07066745
112  40.07435876 -083.07064779  40.07437027 -083.07063045
113  40.07437346 -083.07061761
110 1 0.00 270.0000 New Taxiway 17
111  40.07717572 -083.07761594
112  40.07713197 -083.07756550  40.07709756 -083.07755709
111  40.07706057 -083.07757517
113  40.07718408 -083.07739946
110 1 0.00 270.0000 New Taxiway 19
111  40.07436718 -083.07033697
111  40.07431717 -083.07028472
111  40.07339607 -083.07033791
111  40.07337882 -083.07037015
111  40.07337238 -083.07024716
111  40.07338368 -083.07026506
111  40.07431629 -083.07021534
113  40.07436195 -083.07016067
110 2 0.00 270.0000 New Taxiway 232
111  40.07515016 -083.07113749
111  40.07502929 -083.07114108
111  40.07502819 -083.07105349
111  40.07511665 -083.07105205
111  40.07511610 -083.07096230
111  40.07518642 -083.07096015
111  40.07518642 -083.07104918
113  40.07515016 -083.07104918
110 1 0.00 270.0000 New Taxiway 4
111  40.07387698 -083.07665748
111  40.07388452 -083.07665691
111  40.07403525 -083.07664536
111  40.07416911 -083.07663510
111  40.07431641 -083.07662382
111  40.07434844 -083.07662137
111  40.07434879 -083.07657774
111  40.07462789 -083.07654702
111  40.07465367 -083.07657874
111  40.07472825 -083.07646921
111  40.07480080 -083.07636267
111  40.07484403 -083.07630321
111  40.07535065 -083.07558168
111  40.07534230 -083.07551824
111  40.07533396 -083.07551725
111  40.07532259 -083.07511883
111  40.07535292 -083.07511684
111  40.07535065 -083.07501872
111  40.07539388 -083.07501773
111  40.07537491 -083.07436657
111  40.07532562 -083.07436783
111  40.07532538 -083.07433767
111  40.07531576 -083.07433783
111  40.07531273 -083.07418321
111  40.07528997 -083.07418123
111  40.07527556 -083.07375406
111  40.07527331 -083.07365299
111  40.07526290 -083.07336659
111  40.07525249 -083.07308001
111  40.07526258 -083.07307761
111  40.07526075 -083.07303084
111  40.07472758 -083.07306562
111  40.07472574 -083.07320473
111  40.07474410 -083.07320233
111  40.07475878 -083.07361127
111  40.07413201 -083.07363645
111  40.07404208 -083.07381514
111  40.07398060 -083.07377916
111  40.07398335 -083.07365804
111  40.07398518 -083.07359928
111  40.07400446 -083.07359688
111  40.07399395 -083.07327950
111  40.07398335 -083.07295889
111  40.07395765 -083.07296009
111  40.07395857 -083.07290253
111  40.07395765 -083.07282458
111  40.07400537 -083.07276582
111  40.07406319 -083.07284976
111  40.07438253 -083.07282818
111  40.07438205 -083.07269224
111  40.07446548 -083.07269026
111  40.07446624 -083.07273288
112  40.07449430 -083.07279036  40.07452539 -083.07280324
111  40.07453677 -083.07275666
111  40.07453677 -083.07269323
111  40.07536343 -083.07264566
111  40.07593495 -083.07260248
111  40.07601945 -083.07259610
112  40.07606073 -083.07253839  40.07607379 -083.07250049
111  40.07606073 -083.07253839
112  40.07606073 -083.07253839  40.07606340 -083.07253063
112  40.07606647 -083.07251284  40.07606750 -083.07250358
111  40.07606647 -083.07251284
112  40.07606647 -083.07251284  40.07607254 -083.07245833
112  40.07599672 -083.07234264  40.07593766 -083.07234188
111  40.07592158 -083.07234226
111  40.07592158 -083.07225017
111  40.07600637 -083.07225017
112  40.07605296 -083.07221224  40.07607316 -083.07218719
111  40.07608197 -083.07216215
111  40.07608456 -083.07209716
111  40.07622235 -083.07210054
111  40.07619023 -083.07314035
112  40.07633838 -083.07327709  40.07642074 -083.07328318
111  40.07633838 -083.07327709
112  40.07633838 -083.07327709  40.07638386 -083.07328046
111  40.07678644 -083.07330729
111  40.07706617 -083.07332583
112  40.07722673 -083.07327801  40.07728891 -083.07323044
111  40.07735487 -083.07305055
111  40.07732926 -083.07378133
112  40.07722211 -083.07357287  40.07714150 -083.07349146
111  40.07705722 -083.07349625
111  40.07677826 -083.07348021
111  40.07633536 -083.07345475
112  40.07623887 -083.07347869  40.07619734 -083.07350902
111  40.07617536 -083.07358085
111  40.07610216 -083.07765729
111  40.07610207 -083.07766238
111  40.07610818 -083.07804068
112  40.07619117 -083.07816382  40.07625510 -083.07818593
111  40.07632279 -083.07814416
111  40.07618513 -083.07834617
111  40.07638506 -083.07857860
111  40.07624341 -083.07879567
112  40.07612034 -083.07899276  40.07611345 -083.07900996
111  40.07610969 -083.07902143
111  40.07611743 -083.08005326
111  40.07612795 -083.08077526
111  40.07612924 -083.08115096
112  40.07629018 -083.08136979  40.07642186 -083.08138254
111  40.07629018 -083.08136979
112  40.07629018 -083.08136979  40.07638739 -083.08137920
111  40.07645730 -083.08138231
111  40.07645730 -083.08138231
111  40.07688194 -083.08140803
111  40.07693721 -083.08140166
112  40.07699420 -083.08134795  40.07702316 -083.08130380
111  40.07703350 -083.08127316
111  40.07702178 -083.08159844
111  40.07687493 -083.08159033
111  40.07675289 -083.08184532
111  40.07644684 -083.08183788
111  40.07609818 -083.08182337
112  40.07595272 -083.08178274  40.07589609 -083.08173776
112  40.07577617 -083.08145479  40.07576840 -083.08124438
111  40.07576988 -083.08116474
112  40.07581751 -083.08103705  40.07586927 -083.08096491
111  40.07598607 -083.08080719
111  40.07598584 -083.08077881
111  40.07597996 -083.08005378
111  40.07596164 -083.07836340
112  40.07592500 -083.07826284  40.07588836 -083.07822613
111  40.07587004 -083.07822293
111  40.07571247 -083.07822613
111  40.07533994 -083.07824847
112  40.07524101 -083.07836819  40.07524223 -083.07847673
111  40.07526788 -083.07908967
111  40.07476343 -083.07972495
111  40.07470724 -083.07972974
111  40.07466205 -083.07837777
112  40.07455212 -083.07829157  40.07445197 -083.07829636
111  40.07437868 -083.07830275
111  40.07431883 -083.07830435
111  40.07394264 -083.07832829
111  40.07392429 -083.07759706
111  40.07404974 -083.07759147
111  40.07402958 -083.07684351
113  40.07387898 -083.07684654
112  40.07583305 -083.07809594  40.07589924 -083.07809233
112  40.07595715 -083.07793556  40.07596818 -083.07787339
111  40.07595784 -083.07783374
112  40.07590935 -083.07774004  40.07587565 -083.07769984
111  40.07590935 -083.07774004
112  40.07590935 -083.07774004  40.07590595 -083.07773597
112  40.07589855 -083.07772832  40.07589475 -083.07772460
111  40.07589855 -083.07772832
112  40.07589855 -083.07772832  40.07585718 -083.07768778
111  40.07581512 -083.07769048
111  40.07570067 -083.07769859
113  40.07570688 -083.07809684
110 1 0.00 270.0000 New Taxiway 15
111  40.07608456 -083.07209716
111  40.07608526 -083.07201213
112  40.07599961 -083.07190147  40.07591980 -083.07190274
111  40.07599961 -083.07190147
112  40.07599961 -083.07190147  40.07598880 -083.07190164
111  40.07592180 -083.07190442
111  40.07587776 -083.07190585
111  40.07538448 -083.07192818
111  40.07538350 -083.07203248
111  40.07524824 -083.07204016
111  40.07507980 -083.07204972
111  40.07491184 -083.07205925
111  40.07473703 -083.07206917
111  40.07455424 -083.07207954
111  40.07455230 -083.07200959
112  40.07451628 -083.07197652  40.07447541 -083.07197906
111  40.07445691 -083.07200704
111  40.07444465 -083.07205711
111  40.07443845 -083.07183857
112  40.07448285 -083.07189109  40.07450968 -083.07188839
112  40.07452330 -083.07185548  40.07452330 -083.07183930
111  40.07452413 -083.07180100
111  40.07464562 -083.07179370
111  40.07482100 -083.07178316
111  40.07498986 -083.07177301
111  40.07516436 -083.07176253
111  40.07533030 -083.07175255
111  40.07534875 -083.07175145
111  40.07534948 -083.07182694
112  40.07538458 -083.07185083  40.07542041 -083.07185083
111  40.07538458 -083.07185083
112  40.07538458 -083.07185083  40.07540886 -083.07185083
111  40.07587558 -083.07182846
111  40.07591984 -083.07182628
111  40.07602297 -083.07182121
112  40.07609683 -083.07174380  40.07610048 -083.07169315
111  40.07610341 -083.07161288
112  40.07601785 -083.07149533  40.07594473 -083.07149628
111  40.07601785 -083.07149533
112  40.07601785 -083.07149533  40.07600029 -083.07149556
111  40.07589412 -083.07149892
111  40.07537580 -083.07151731
111  40.07537653 -083.07163486
111  40.07523214 -083.07164223
111  40.07506800 -083.07165062
111  40.07490116 -083.07165914
111  40.07472959 -083.07166791
111  40.07455686 -083.07167674
111  40.07453485 -083.07167786
111  40.07453412 -083.07158325
111  40.07448951 -083.07158134
112  40.07445441 -083.07160141  40.07444491 -083.07161575
111  40.07442784 -083.07165818
111  40.07443580 -083.07149167
112  40.07445076 -083.07150967  40.07446172 -083.07150967
111  40.07445076 -083.07150967
112  40.07445076 -083.07150967  40.07445998 -083.07150967
111  40.07589251 -083.07143484
111  40.07599664 -083.07142939
112  40.07606977 -083.07138448  40.07611072 -083.07133382
111  40.07611950 -083.07124973
111  40.07613632 -083.07080344
112  40.07600268 -083.07065187  40.07590243 -083.07065441
111  40.07600268 -083.07065187
112  40.07600268 -083.07065187  40.07599420 -083.07065208
111  40.07592736 -083.07065481
111  40.07590202 -083.07065628
111  40.07444539 -083.07073200
111  40.07444624 -083.07082110
111  40.07436902 -083.07083056
111  40.07436655 -083.07074472
111  40.07437346 -083.07061761
111  40.07436718 -083.07033697
111  40.07436195 -083.07016067
111  40.07435402 -083.06989328
111  40.07429790 -083.06983305
111  40.07338010 -083.06988079
111  40.07337971 -083.06971308
111  40.07349319 -083.06970747
111  40.07360532 -083.06970193
111  40.07372058 -083.06969622
111  40.07383219 -083.06969070
111  40.07394170 -083.06968529
111  40.07405696 -083.06967959
111  40.07417066 -083.06967397
111  40.07428093 -083.06966851
111  40.07427575 -083.06947721
111  40.07421730 -083.06948030
111  40.07410572 -083.06948621
111  40.07399100 -083.06949228
111  40.07388042 -083.06949813
111  40.07376880 -083.06950404
111  40.07365610 -083.06951000
111  40.07354615 -083.06951582
111  40.07343032 -083.06952195
111  40.07337581 -083.06952484
111  40.07336316 -083.06925519
111  40.07347899 -083.06924956
111  40.07359373 -083.06924399
111  40.07370746 -083.06923846
111  40.07381855 -083.06923306
111  40.07392856 -083.06922772
111  40.07404177 -083.06922222
111  40.07415335 -083.06921680
111  40.07426409 -083.06921142
111  40.07425891 -083.06901673
111  40.07420213 -083.06901998
111  40.07409058 -083.06902637
111  40.07397786 -083.06903283
111  40.07386514 -083.06903929
111  40.07375359 -083.06904568
111  40.07364039 -083.06905216
111  40.07353354 -083.06905829
111  40.07341881 -083.06906486
111  40.07336024 -083.06906822
111  40.07335537 -083.06888124
111  40.07338835 -083.06890161
111  40.07425502 -083.06885082
112  40.07426923 -083.06883341  40.07427790 -083.06881237
111  40.07427542 -083.06879134
111  40.07450522 -083.06877200
112  40.07453930 -083.06883861  40.07458068 -083.06883636
111  40.07485922 -083.06882075
111  40.07503509 -083.06880723
111  40.07541961 -083.06878470
111  40.07542133 -083.06907312
111  40.07546272 -083.07036880
111  40.07548126 -083.07036821
111  40.07548367 -083.07043167
112  40.07558946 -083.07054089  40.07567706 -083.07054320
111  40.07558946 -083.07054089
112  40.07558946 -083.07054089  40.07564009 -083.07054223
111  40.07589077 -083.07053007
111  40.07592683 -083.07052814
111  40.07603453 -083.07052239
112  40.07612213 -083.07045994  40.07615398 -083.07040328
111  40.07616018 -083.07034084
111  40.07616018 -083.07023330
111  40.07629732 -083.07024371
113  40.07622235 -083.07210054
110 1 0.00 270.0000 New Taxiway 14
111  40.07446352 -083.07244517
111  40.07446548 -083.07269026
111  40.07438205 -083.07269224
111  40.07437004 -083.07221319
111  40.07432354 -083.07094534
112  40.07428948 -083.07090210  40.07425638 -083.07090337
111  40.07348662 -083.07094068
112  40.07341592 -083.07103983  40.07341592 -083.07112545
111  40.07346075 -083.07255629
111  40.07339523 -083.07255629
111  40.07329162 -083.06889800
112  40.07323476 -083.06881913  40.07319408 -083.06881913
111  40.07276261 -083.06882892
111  40.07271978 -083.06874357
111  40.07301635 -083.06874497
111  40.07328187 -083.06873798
111  40.07331720 -083.06873518
111  40.07331720 -083.06876596
111  40.07332309 -083.06881418
111  40.07333785 -083.06885962
111  40.07335537 -083.06888124
111  40.07336024 -083.06906822
111  40.07336316 -083.06925519
111  40.07337581 -083.06952484
111  40.07337971 -083.06971308
111  40.07338010 -083.06988079
112  40.07336193 -083.06990132  40.07336193 -083.06992445
111  40.07337238 -083.07024716
111  40.07337882 -083.07037015
111  40.07338767 -083.07070758
111  40.07339732 -083.07081900
112  40.07347534 -083.07088312  40.07354211 -083.07088418
111  40.07436902 -083.07083056
111  40.07444624 -083.07082110
111  40.07449290 -083.07082215
111  40.07451301 -083.07131622
111  40.07495431 -083.07128816
112  40.07496935 -083.07127313  40.07497024 -083.07125925
111  40.07497024 -083.07115865
111  40.07521268 -083.07114246
111  40.07521799 -083.07127544
111  40.07527019 -083.07127775
111  40.07527019 -083.07131707
111  40.07450216 -083.07136216
112  40.07444022 -083.07140032  40.07443934 -083.07143386
111  40.07443580 -083.07149167
111  40.07442784 -083.07165818
111  40.07443845 -083.07183857
111  40.07444465 -083.07205711
113  40.07445527 -083.07231150
110 1 0.00 270.0000 New Taxiway 13
111  40.07592158 -083.07234226
111  40.07586044 -083.07234446
111  40.07536647 -083.07236221
111  40.07533278 -083.07236391
112  40.07530946 -083.07239777  40.07531076 -083.07244517
111  40.07531076 -083.07249596
111  40.07516211 -083.07250046
111  40.07495453 -083.07250675
111  40.07473155 -083.07251350
111  40.07459446 -083.07251765
111  40.07452829 -083.07251966
111  40.07452829 -083.07242824
112  40.07448943 -083.07242316  40.07447518 -083.07242824
111  40.07446352 -083.07244517
111  40.07445575 -083.07230635
112  40.07448943 -083.07233682  40.07450368 -083.07233851
111  40.07452829 -083.07231481
111  40.07452829 -083.07220477
111  40.07465995 -083.07219649
111  40.07483672 -083.07218537
111  40.07500386 -083.07217485
111  40.07517888 -083.07216384
111  40.07534425 -083.07215344
111  40.07536258 -083.07215229
111  40.07536776 -083.07226910
111  40.07585913 -083.07225230
113  40.07592158 -083.07225017
110 2 0.00 270.0000 New Taxiway 2
111  40.07377113 -083.07760232
111  40.07376850 -083.07752093
111  40.07377321 -083.07752025
111  40.07375533 -083.07700244
111  40.07375114 -083.07700278
111  40.07374597 -083.07684909
111  40.07387898 -083.07684654
111  40.07402958 -083.07684351
111  40.07404974 -083.07759147
113  40.07392429 -083.07759706
130 Airport Boundary 1
111  40.07979424 -083.08607601
111  40.07550419 -083.08632244
111  40.07534162 -083.08123630
111  40.07326992 -083.08079211
111  40.07320495 -083.07881119
111  40.07311384 -083.07522392
111  40.07303194 -083.07259274
111  40.07293690 -083.06979829
111  40.07290522 -083.06889993
111  40.07278801 -083.06892891
111  40.07264544 -083.06859772
111  40.07252189 -083.06826238
111  40.07248387 -083.06780699
111  40.07236982 -083.06409763
111  40.07310481 -083.06406865
111  40.07306046 -083.06304609
111  40.07607857 -083.06286029
111  40.07608393 -083.06183668
111  40.07607531 -083.05999278
111  40.07697839 -083.05955938
111  40.07718248 -083.05931267
111  40.07870803 -083.05941261
111  40.07903967 -083.05974601
111  40.07880497 -083.06523378
111  40.08251986 -083.06498128
111  40.08444068 -083.06509018
111  40.08611396 -083.06516796
111  40.08617041 -083.06647498
111  40.08687798 -083.06639297
111  40.08695371 -083.06784667
111  40.08698184 -083.06890159
111  40.08712032 -083.06890725
111  40.08751847 -083.07665377
111  40.08760502 -083.07802264
111  40.08752279 -083.07865617
111  40.08533301 -083.08166819
111  40.07963614 -083.08197768
113  40.07982424 -083.08603867
120 Linear Feature 54
111  40.08249125 -083.06792662 54
111  40.08253541 -083.06785998 54
115  40.08258168 -083.06779031
120 Linear Feature 24
111  40.07611743 -083.08005326 54
111  40.07604837 -083.08005390 54
115  40.07597996 -083.08005378
120 Linear Feature 58
111  40.08319767 -083.06971174 54
115  40.08293359 -083.06969003
120 Linear Feature 37
111  40.07786034 -083.08113246 54
111  40.07788694 -083.08121473 54
115  40.07791307 -083.08129591
120 Linear Feature 1
111  40.07581512 -083.07769048 55
115  40.07593495 -083.07260248
120 Linear Feature 23
111  40.07590935 -083.07774004 54
111  40.07596597 -083.07765796 54
111  40.07603350 -083.07765703 54
115  40.07610216 -083.07765729
120 Linear Feature 34
111  40.07612795 -083.08077526 56
115  40.07598584 -083.08077881
120 Linear Feature 81
111  40.07677826 -083.07348021 54
111  40.07678307 -083.07339161 54
115  40.07678644 -083.07330729
120 Linear Feature 36
111  40.07716401 -083.06392925 54
111  40.07716418 -083.06383890 54
111  40.07716418 -083.06373812 54
115  40.07716431 -083.06346067
120 Linear Feature 127
111  40.07592736 -083.07065481 55
115  40.07592683 -083.07052814
120 Linear Feature 22
111  40.07571247 -083.07822613 54
111  40.07570962 -083.07816057 54
115  40.07570688 -083.07809684
120 Linear Feature 41
111  40.08373853 -083.06810533 54
111  40.08374745 -083.06819068 54
115  40.08375658 -083.06827888
120 Linear Feature 34
111  40.07681451 -083.06886542 54
111  40.07681555 -083.06877823 54
115  40.07681533 -083.06869124
120 Linear Feature 128
111  40.07593940 -083.06877708 55
115  40.07593967 -083.06865294
120 Linear Feature 39
111  40.08325058 -083.07876538 54
111  40.08324820 -083.07884939 54
115  40.08324682 -083.07893819
120 Linear Feature 25
111  40.07644684 -083.08183788 54
111  40.07645294 -083.08156356 54
111  40.07645521 -083.08146997 54
115  40.07645730 -083.08138231
120 Linear Feature 40
111  40.08213671 -083.07931082 54
111  40.08206008 -083.07906400 54
115  40.08203604 -083.07898298
120 Linear Feature 50
111  40.07884112 -083.08062990 56
115  40.07889335 -083.08079224
120 Linear Feature 129
111  40.08450791 -083.06793535 55
115  40.08451348 -083.06811267
120 Linear Feature 55
111  40.07817099 -083.07334954 54
111  40.07820644 -083.07342690 54
115  40.07824345 -083.07350409
120 Linear Feature 51
111  40.07924904 -083.07296399 54
111  40.07929592 -083.07289457 54
115  40.07934050 -083.07282912
120 Linear Feature 36
111  40.07457855 -083.07053883 1
111  40.07461183 -083.07053815 1
115  40.07465291 -083.07053747
120 Linear Feature 35
111  40.07462379 -083.07044370 1
111  40.07466435 -083.07044302 1
115  40.07471011 -083.07044166
120 Linear Feature 240
111  40.07610969 -083.07902143 102
111  40.07611743 -083.08005326 102
111  40.07612795 -083.08077526 102
111  40.07612924 -083.08115096 102
112  40.07629018 -083.08136979  40.07642450 -083.08138378 102
111  40.07645730 -083.08138231 102
115  40.07688194 -083.08140803
120 Linear Feature 164
111  40.07732282 -083.07376053 102
112  40.07705722 -083.07349625  40.07685124 -083.07348082 102
111  40.07677826 -083.07348021 102
115  40.07633536 -083.07345475
120 Linear Feature 38
111  40.08306676 -083.06964696 20
115  40.08302039 -083.07079071
120 Linear Feature 5
111  40.08273067 -083.07818451 20
115  40.08277555 -083.07704849
120 Linear Feature 19
111  40.08394936 -083.07682235 3
115  40.08397858 -083.07602991
120 Linear Feature 2
111  40.07640423 -083.06581362 51
111  40.07641991 -083.06538679 51
112  40.07642426 -083.06534495  40.07642842 -083.06532321 51
115  40.07643938 -083.06527313
120 Linear Feature 20
111  40.08381323 -083.07669241 3
115  40.08387913 -083.07517497
120 Linear Feature 53
111  40.07523426 -083.06969580 1
111  40.07520532 -083.06969580 1
115  40.07516945 -083.06969498
120 Linear Feature 9
111  40.08041063 -083.07198239 53
115  40.08003851 -083.07185803
120 Linear Feature 168
111  40.07591984 -083.07182628 102
111  40.07602297 -083.07182121 102
112  40.07609683 -083.07174380  40.07610163 -083.07169140 102
111  40.07610341 -083.07161288 102
112  40.07601785 -083.07149533  40.07594684 -083.07149735 102
115  40.07594684 -083.07149735
120 Linear Feature 17
111  40.08270268 -083.07531368 20
115  40.08273581 -083.07447650
120 Linear Feature 1
111  40.08032195 -083.07030302 1
115  40.07903757 -083.07221495
120 Linear Feature 7
111  40.07962214 -083.07104097 53
115  40.07940307 -083.07104097
120 Linear Feature 18
111  40.08295993 -083.07594748 20
115  40.08299272 -083.07508056
120 Linear Feature 3
111  40.07957991 -083.07155846 3
115  40.07988356 -083.07109919
120 Linear Feature 14
111  40.08335681 -083.07572117 53
115  40.08309637 -083.07567445
120 Linear Feature 15
111  40.08260585 -083.07494870 53
115  40.08252676 -083.07470301
120 Linear Feature 4
111  40.07947781 -083.07142639 3
115  40.07979414 -083.07095473
120 Linear Feature 13
111  40.08327510 -083.07586469 53
115  40.08318829 -083.07550426
120 Linear Feature 16
111  40.08265570 -083.07484970 53
115  40.08246959 -083.07481150
120 Linear Feature 6
111  40.08042183 -083.07260451 20
115  40.08072652 -083.07215330
120 Linear Feature 8
111  40.07951733 -083.07118925 53
115  40.07951748 -083.07089424
120 Linear Feature 11
111  40.08074489 -083.07268376 53
115  40.08073997 -083.07243785
120 Linear Feature 5
111  40.08022836 -083.07233950 20
115  40.08052326 -083.07190213
120 Linear Feature 10
111  40.08028659 -083.07215782 53
115  40.08015236 -083.07167149
120 Linear Feature 12
111  40.08081812 -083.07256899 53
115  40.08065698 -083.07256773
120 Linear Feature 167
111  40.07592158 -083.07225017 102
111  40.07600637 -083.07225017 102
112  40.07605296 -083.07221224  40.07607082 -083.07219120 102
111  40.07608197 -083.07216215 102
111  40.07608456 -083.07209716 102
111  40.07608526 -083.07201213 102
112  40.07599961 -083.07190147  40.07592180 -083.07190442 102
115  40.07592180 -083.07190442
120 Linear Feature 166
111  40.07593495 -083.07260248 102
111  40.07601945 -083.07259610 102
112  40.07606647 -083.07251284  40.07607611 -083.07245281 102
112  40.07599672 -083.07234264  40.07595039 -083.07234264 102
115  40.07592158 -083.07234226
120 Linear Feature 52
111  40.07530725 -083.06979693 1
111  40.07527642 -083.06979776 1
115  40.07524621 -083.06979858
120 Linear Feature 172
111  40.07745453 -083.06394638 102
111  40.07702335 -083.06392221 102
112  40.07674888 -083.06419569  40.07668367 -083.06447807 102
111  40.07651431 -083.06524889 102
112  40.07648316 -083.06549948  40.07648122 -083.06559233 102
111  40.07636365 -083.06851414 102
112  40.07649169 -083.06867499  40.07657344 -083.06867995 102
111  40.07728582 -083.06871392 102
116  40.07744387 -083.06863773  40.07750948 -083.06856050
120 Linear Feature 171
111  40.07593967 -083.06865294 102
111  40.07608610 -083.06866261 102
112  40.07622860 -083.06850990  40.07623431 -083.06838327
111  40.07622860 -083.06850990
112  40.07622860 -083.06850990  40.07623186 -083.06843766 102
111  40.07633715 -083.06581196 102
111  40.07640279 -083.06411621 102
112  40.07640802 -083.06402206  40.07641166 -083.06399714 102
111  40.07643845 -083.06386837 102
111  40.07648202 -083.06368813 102
112  40.07672484 -083.06342720  40.07688008 -083.06343000 102
111  40.07736294 -083.06348037 102
115  40.07744217 -083.06371824
120 Linear Feature 191
111  40.08200357 -083.06760532 20
115  40.08175252 -083.06779446
120 Linear Feature 190
111  40.08194823 -083.06786670 20
115  40.08180540 -083.06754023
120 Linear Feature 189
111  40.08200448 -083.06779689 20
115  40.08175973 -083.06761515
120 Linear Feature 188
111  40.08195116 -083.06753652 20
115  40.08180078 -083.06786628
120 Linear Feature 187
111  40.08187563 -083.06789633 20
115  40.08187625 -083.06751476
120 Linear Feature 186
111  40.08202341 -083.06770103 20
115  40.08173902 -083.06770185
120 Linear Feature 185
111  40.07786034 -083.08113246 102
111  40.07884112 -083.08062990 102
111  40.07952060 -083.08028173 102
111  40.07957181 -083.08025198 102
111  40.08240601 -083.07879188 102
116  40.08256776 -083.07861579  40.08260309 -083.07850596
120 Linear Feature 184
111  40.08256024 -083.07889803 102
111  40.08236810 -083.07899932 102
111  40.08234056 -083.07921228 102
111  40.08200549 -083.07937425 102
111  40.08185632 -083.07926327 102
111  40.07961378 -083.08042243 102
111  40.07956961 -083.08044478 102
111  40.07889335 -083.08079224 102
115  40.07791307 -083.08129591
120 Linear Feature 183
111  40.08394936 -083.07682235 102
111  40.08390960 -083.07791671 102
111  40.08411817 -083.07820963 102
111  40.08410133 -083.07871081 102
111  40.08386944 -083.07898003 102
115  40.08324682 -083.07893819
120 Linear Feature 182
111  40.08325058 -083.07876538 102
111  40.08362120 -083.07878810 102
112  40.08374455 -083.07862993  40.08377620 -083.07845978
111  40.08374455 -083.07862993 102
115  40.08381323 -083.07669241
120 Linear Feature 181
111  40.08451348 -083.06811267 102
111  40.08444632 -083.06813048 102
112  40.08432076 -083.06823098  40.08426958 -083.06830762 102
111  40.08427909 -083.06846565 102
111  40.08400158 -083.07545167 102
111  40.08397858 -083.07602991 102
112  40.08397592 -083.07628318  40.08398005 -083.07631463 102
116  40.08405420 -083.07646418  40.08412195 -083.07656239
120 Linear Feature 180
111  40.08368766 -083.07588368 102
112  40.08379365 -083.07575774  40.08382084 -083.07564357
111  40.08379365 -083.07575774
112  40.08379365 -083.07575774  40.08380529 -083.07567637 102
111  40.08386618 -083.07525794
112  40.08386618 -083.07525794  40.08387537 -083.07520823 102
111  40.08387913 -083.07517497 102
111  40.08388431 -083.07509539 102
111  40.08411658 -083.06910456 102
111  40.08413895 -083.06846269 102
112  40.08405534 -083.06829645  40.08398777 -083.06823362
111  40.08405534 -083.06829645
112  40.08405534 -083.06829645  40.08401847 -083.06826217 102
112  40.08388928 -083.06824873  40.08381384 -083.06826403
111  40.08388928 -083.06824873 102
111  40.08336088 -083.06836879 102
116  40.08329945 -083.06840012  40.08326337 -083.06842604
120 Linear Feature 179
111  40.08329146 -083.06820410 102
115  40.08450791 -083.06793535
120 Linear Feature 178
111  40.08283868 -083.06841097 102
112  40.08281092 -083.06829050  40.08277899 -083.06823457
111  40.08281092 -083.06829050 102
111  40.08232725 -083.06774125 102
112  40.08215373 -083.06773182  40.08204779 -083.06780676
111  40.08215373 -083.06773182 102
111  40.08009801 -083.07077653 102
111  40.07988356 -083.07109919 102
112  40.07987184 -083.07119576  40.07987250 -083.07125670 102
115  40.07991600 -083.07130881
120 Linear Feature 177
111  40.07960285 -083.07092623 102
112  40.07979414 -083.07095473  40.07990270 -083.07085613
111  40.07979414 -083.07095473 102
111  40.07999237 -083.07065550 102
111  40.08166146 -083.06817745 102
111  40.08164758 -083.06776551 102
111  40.08189933 -083.06739762 102
111  40.08220857 -083.06736653 102
115  40.08290779 -083.06816392
120 Linear Feature 176
111  40.07974570 -083.07157730 102
112  40.07957991 -083.07155846  40.07947416 -083.07161865
111  40.07957991 -083.07155846 102
111  40.07906271 -083.07231565 102
112  40.07906361 -083.07250406  40.07910462 -083.07263584
111  40.07906361 -083.07250406 102
111  40.07957901 -083.07308932 102
116  40.07964028 -083.07311994  40.07967926 -083.07313010
120 Linear Feature 12
111  40.08278073 -083.07797339 20
115  40.08270325 -083.07796964
120 Linear Feature 36
111  40.08279237 -083.07715256 20
115  40.08275362 -083.07714828
120 Linear Feature 35
111  40.08280437 -083.07719036 20
115  40.08273834 -083.07718394
120 Linear Feature 41
111  40.08288976 -083.07071057 20
115  40.08315994 -083.07072576
120 Linear Feature 40
111  40.08291808 -083.06999482 20
115  40.08318827 -083.07001096
120 Linear Feature 39
111  40.08293116 -083.06963695 20
111  40.08306676 -083.06964696 20
115  40.08320134 -083.06965689
120 Linear Feature 34
111  40.08278964 -083.07722388 20
115  40.08274802 -083.07722084
120 Linear Feature 33
111  40.08279891 -083.07725954 20
115  40.08273725 -083.07725455
120 Linear Feature 32
111  40.08278699 -083.07729391 20
115  40.08274517 -083.07729123
120 Linear Feature 31
111  40.08279929 -083.07733200 20
115  40.08273082 -083.07732879
120 Linear Feature 30
111  40.08278620 -083.07736678 20
115  40.08273988 -083.07736464
120 Linear Feature 68
111  40.08304547 -083.07068189 20
115  40.08300308 -083.07067953
120 Linear Feature 67
111  40.08306261 -083.07064770 20
115  40.08299406 -083.07064299
120 Linear Feature 66
111  40.08304874 -083.07061352 20
115  40.08300173 -083.07061057
120 Linear Feature 65
111  40.08306036 -083.07057756 20
115  40.08299677 -083.07057226
120 Linear Feature 64
111  40.08305404 -083.07053984 20
115  40.08300308 -083.07053748
120 Linear Feature 63
