A
1050 Generated by WorldEditor 1.6.0r1

1    598 1 0 KBNA Nashville International
111  36.12544302 -086.67500555
112  36.12551412 -086.67530697  36.12550384 -086.67544600
111  36.12541903 -086.67555320
111  36.12488445 -086.67606582
111  36.12489987 -086.67608281
112  36.12470112 -086.67620380  36.12457776 -086.67621866
113  36.12446981 -086.67607644
111  36.12449904 -086.67605039
112  36.12479282 -086.67604803  36.12493971 -086.67590371
111  36.12479282 -086.67604803
111  36.12537277 -086.67549505
112  36.12538480 -086.67510364  36.12524045 -086.67491460
111  36.12538480 -086.67510364
111  36.12481944 -086.67436501
112  36.12455353 -086.67430853  36.12441221 -086.67444031
111  36.12394419 -086.67489964
112  36.12394191 -086.67532791  36.12410146 -086.67555569
111  36.12394191 -086.67532791
113  36.12417744 -086.67566111
110 1 0.00 36.0000 New Taxiway 33
112  36.12339015 -086.66692616  36.12345235 -086.66687556
111  36.12339015 -086.66692616
112  36.12370840 -086.66804530  36.12376918 -086.66824861
111  36.12386264 -086.66837850
111  36.12415894 -086.66876629
111  36.12409530 -086.66883508
111  36.12386418 -086.66853508
112  36.12370993 -086.66827586  36.12364298 -086.66812921
111  36.12359515 -086.66795294
113  36.12334166 -086.66707307
110 1 0.00 36.0000 New Taxiway 44
111  36.12634342 -086.67548783
112  36.12630466 -086.67517580  36.12632489 -086.67504313
111  36.12643614 -086.67494658
111  36.12680066 -086.67470083
112  36.12699448 -086.67467971  36.12709079 -086.67472918
111  36.12711253 -086.67485771
111  36.12720735 -086.67615103
112  36.12713988 -086.67629335  36.12706330 -086.67635773
113  36.12698306 -086.67630239
111  36.12703562 -086.67618722
112  36.12710400 -086.67620369  36.12713566 -086.67619271
111  36.12713122 -086.67611662
111  36.12705081 -086.67489766
112  36.12695774 -086.67474627  36.12688683 -086.67472509
111  36.12681212 -086.67478235
111  36.12645907 -086.67502850
112  36.12637337 -086.67516517  36.12635058 -086.67525440
113  36.12636767 -086.67531781
110 2 0.00 36.0000 New Taxiway 10
111  36.12319552 -086.68605353
111  36.12319829 -086.68606639 102
111  36.12307968 -086.68612320 102
111  36.12284384 -086.68625464
111  36.12285076 -086.68627464 102
111  36.12276057 -086.68630932 102
111  36.12252702 -086.68644500
111  36.12252874 -086.68646357 102
112  36.12245724 -086.68651001  36.12242380 -086.68654429 102
111  36.12241976 -086.68660216 102
111  36.12243130 -086.68667073
111  36.12241976 -086.68667502 102
111  36.12242495 -086.68676145 102
111  36.12246935 -086.68699504
111  36.12247858 -086.68706576
111  36.12248377 -086.68716077
111  36.12253163 -086.68733436
111  36.12251318 -086.68734221
111  36.12258465 -086.68761574
111  36.12261888 -086.68774679
111  36.12272639 -086.68815823
111  36.12283008 -086.68855511
111  36.12286146 -086.68867518
111  36.12279697 -086.68870157
111  36.12223191 -086.68892698
111  36.12222585 -086.68890319
111  36.12215812 -086.68892448
111  36.12214195 -086.68884809
111  36.12194171 -086.68891860
111  36.12195271 -086.68897342
111  36.12075811 -086.68942788
111  36.12075205 -086.68940284
111  36.11976446 -086.68979479
111  36.11980834 -086.68997851
111  36.11970292 -086.69002371
111  36.11963026 -086.68972941
111  36.12004106 -086.68955539
111  36.12003787 -086.68948112
111  36.12003240 -086.68935332
111  36.12002030 -086.68907109
111  36.11998196 -086.68891607
111  36.11994419 -086.68876336
111  36.11986952 -086.68848146
111  36.11981341 -086.68826962
111  36.11978916 -086.68826839
111  36.11978750 -086.68818302 102
111  36.11989959 -086.68819228 102
112  36.11993103 -086.68819111  36.11994784 -086.68818754 102
111  36.11996322 -086.68818040
111  36.11996803 -086.68819528 102
111  36.12005264 -086.68817916 102
111  36.12053689 -086.68802610 102
111  36.12071015 -086.68795306
111  36.12071592 -086.68797092 102
111  36.12129666 -086.68774797
111  36.12129320 -086.68773082 102
112  36.12145789 -086.68765882  36.12150909 -086.68763139 102
111  36.12161994 -086.68755943 102
111  36.12166215 -086.68751486 102
111  36.12172512 -086.68749343 102
111  36.12188074 -086.68741786 102
111  36.12198915 -086.68734285 102
112  36.12209352 -086.68707283  36.12205430 -086.68690997 102
111  36.12205084 -086.68690282 102
112  36.12195743 -086.68675781  36.12188939 -086.68670209 102
111  36.12180809 -086.68673638
111  36.12180751 -086.68672138 102
111  36.12159187 -086.68676724 102
111  36.12119331 -086.68685262 102
111  36.12108869 -086.68689685
113  36.12106627 -086.68689171
110 2 0.00 36.0000 New Taxiway 6
111  36.13554157 -086.68819724
111  36.13551915 -086.68821782
111  36.13549756 -086.68818798
112  36.13549756 -086.68818798  36.13548760 -086.68817770 53 102
112  36.13541619 -086.68819724  36.13537384 -086.68824045 53 102
111  36.13539211 -086.68831762 53 102
111  36.13540593 -086.68839041 102
111  36.13550171 -086.68889479
112  36.13550171 -086.68889479  36.13551297 -086.68895932 102
112  36.13550560 -086.68907842  36.13549851 -086.68913557
111  36.13550560 -086.68907842
112  36.13550560 -086.68907842  36.13548181 -086.68927002 102
111  36.13538131 -086.68940765 102
112  36.13512640 -086.68969778  36.13500517 -086.68983256 102
111  36.13510481 -086.69004758
111  36.13510149 -086.69005478
111  36.13416072 -086.68882946
111  36.13417152 -086.68882020 102
111  36.13468134 -086.68936959
112  36.13468134 -086.68936959  36.13484492 -086.68954243 102
111  36.13498940 -086.68938502 102
111  36.13516958 -086.68917720
112  36.13516958 -086.68917720  36.13520162 -086.68913883 102
112  36.13522122 -086.68903550  36.13522680 -086.68898625
111  36.13522122 -086.68903550
112  36.13522122 -086.68903550  36.13522865 -086.68896987 102
111  36.13522106 -086.68891279 102
111  36.13513138 -086.68846629 53 102
111  36.13494290 -086.68750537 53 102
113  36.13491939 -086.68738950
110 1 0.00 36.0000 New Taxiway 31
111  36.13368010 -086.65951449
111  36.13319170 -086.65971609
111  36.13319768 -086.65972844
112  36.13344877 -086.65981362  36.13358528 -086.65993461
111  36.13360720 -086.66022966
112  36.13343083 -086.66059879  36.13321063 -086.66070497
111  36.13291071 -086.66084324
111  36.13290278 -086.66080156
111  36.13339435 -086.66056622
112  36.13339435 -086.66056622  36.13355770 -086.66049280
112  36.13356834 -086.66026875  36.13356074 -086.66019627
112  36.13343993 -086.65986020  36.13332749 -086.65972182
111  36.13315426 -086.65977077
112  36.13028130 -086.66092383  36.13025167 -086.66093513
112  36.13020837 -086.66106221  36.13020457 -086.66115069
112  36.13034436 -086.66131730  36.13038691 -086.66142273
112  36.13042186 -086.66163641  36.13043554 -086.66176820
111  36.13053658 -086.66176914
111  36.13054439 -086.66180991
112  36.13038928 -086.66166203  36.13037775 -086.66150486
112  36.13031432 -086.66133340  36.13026704 -086.66122695
111  36.13019842 -086.66114908
112  36.13017593 -086.66102549  36.13018573 -086.66095119
111  36.13023763 -086.66089404
111  36.12942542 -086.66121987
111  36.12943292 -086.66123915
112  36.12992221 -086.66132436  36.13015178 -086.66148880
112  36.13008721 -086.66181619  36.13006210 -086.66190211
112  36.12993002 -086.66199914  36.12987986 -086.66202272
111  36.12941310 -086.66225076
111  36.12940415 -086.66221563
112  36.12993333 -086.66195364  36.13006097 -086.66189245
112  36.13007996 -086.66164018  36.13006781 -086.66154699
112  36.12979277 -086.66130036  36.12960815 -086.66123353
111  36.12937946 -086.66128813
112  36.12638142 -086.66249111  36.12630240 -086.66252217
112  36.12630164 -086.66266524  36.12632291 -086.66273866
112  36.12642624 -086.66288362  36.12647563 -086.66299469
112  36.12650526 -086.66321213  36.12651513 -086.66332131
111  36.12665113 -086.66332226
111  36.12665256 -086.66336488
112  36.12646712 -086.66322258  36.12645328 -086.66306656
112  36.12639585 -086.66290454  36.12635641 -086.66282053
111  36.12629483 -086.66273566
112  36.12625400 -086.66261307  36.12625885 -086.66254363
111  36.12631351 -086.66246305
111  36.12549148 -086.66279224
111  36.12549909 -086.66281538
112  36.12595923 -086.66286510  36.12615298 -086.66298512
111  36.12617374 -086.66316343
112  36.12600283 -086.66357233  36.12575926 -086.66369149
111  36.12550116 -086.66381408
111  36.12548858 -086.66377835
112  36.12601445 -086.66352274  36.12608359 -086.66348604
112  36.12615197 -086.66322248  36.12613981 -086.66306717
112  36.12584578 -086.66285633  36.12566116 -086.66279985
111  36.12541119 -086.66288456
111  36.12248615 -086.66404952
111  36.12272121 -086.66493679
111  36.12265449 -086.66496346
111  36.12242309 -086.66407682
111  36.12182895 -086.66431307
111  36.12206536 -086.66519897
111  36.12200223 -086.66522421
111  36.12176799 -086.66433655
111  36.12108864 -086.66460609
112  36.12084685 -086.66475653  36.12071556 -086.66485818
112  36.12061928 -086.66535017  36.12065867 -086.66561852
111  36.12090374 -086.66556838
111  36.12117579 -086.66548213
111  36.12145953 -086.66539218
111  36.12146421 -086.66542796
111  36.12089507 -086.66561608
112  36.12060640 -086.66544497  36.12053246 -086.66525450
112  36.12066291 -086.66492566  36.12074041 -086.66478699
111  36.12089298 -086.66467279
111  36.12097774 -086.66462207
111  36.12097313 -086.66460279
111  36.12014972 -086.66493193
112  36.12030056 -086.66510680  36.12029157 -086.66524138
112  36.12031025 -086.66544882  36.12033479 -086.66557463
112  36.12039743 -086.66576683  36.12038574 -086.66583291
111  36.12031371 -086.66589112
111  36.12029189 -086.66585512
112  36.12036103 -086.66573371  36.12036559 -086.66566029
112  36.12026378 -086.66540429  36.12023643 -086.66523487
111  36.12026530 -086.66513604
112  36.12023719 -086.66503251  36.12019312 -086.66498169
111  36.12014450 -086.66498639
112  36.11719033 -086.66616740  36.11698884 -086.66624984
111  36.11686575 -086.66638763
112  36.11668797 -086.66690037  36.11672444 -086.66720305
111  36.11697747 -086.66713977
111  36.11752815 -086.66696358
111  36.11753192 -086.66700250
111  36.11696696 -086.66718641
112  36.11667700 -086.66699757  36.11659231 -086.66675812
111  36.11673479 -086.66650385
112  36.11690219 -086.66630143  36.11698489 -086.66623478
111  36.11703870 -086.66619775
111  36.11703372 -086.66618294
111  36.11623375 -086.66649719
111  36.11624817 -086.66651505
112  36.11636407 -086.66660647  36.11639845 -086.66668355
112  36.11638079 -086.66698719  36.11640834 -086.66713395
111  36.11647305 -086.66725362
112  36.11646844 -086.66737576  36.11644306 -086.66743862
111  36.11639175 -086.66746147
111  36.11637303 -086.66743491
112  36.11643685 -086.66735114  36.11647104 -086.66728244
112  36.11636239 -086.66704057  36.11631072 -086.66682410
112  36.11634643 -086.66668763  36.11633732 -086.66655305
111  36.11623399 -086.66655870
112  36.11331729 -086.66772082  36.11313086 -086.66779726
112  36.11320307 -086.66835181  36.11330810 -086.66862827
111  36.11350504 -086.66853720
111  36.11407220 -086.66835181
111  36.11407879 -086.66838918
111  36.11349964 -086.66858094
112  36.11319490 -086.66842872  36.11308281 -086.66819422
112  36.11313097 -086.66789800  36.11317913 -086.66776121
111  36.11328043 -086.66769641
111  36.11327794 -086.66768098
111  36.11279080 -086.66788153
111  36.11281122 -086.66796061
111  36.11228206 -086.66818130
111  36.11211402 -086.66754219
111  36.11262533 -086.66733418
111  36.11263866 -086.66737005
111  36.13354429 -086.65899712
111  36.13353606 -086.65896966
111  36.13405389 -086.65875026
111  36.13422041 -086.65938647
113  36.13370356 -086.65960317
110 1 0.00 36.0000 New Taxiway 55
111  36.10377893 -086.68754189
111  36.10376797 -086.68752091
112  36.10356570 -086.68746785  36.10346605 -086.68739380
112  36.10336741 -086.68705567  36.10330563 -086.68678294
111  36.10351289 -086.68666200
111  36.10410176 -086.68636952
111  36.10580262 -086.68568708
111  36.10626894 -086.68553405
112  36.10626894 -086.68553405  36.10648615 -086.68546123
111  36.10658653 -086.68575938
112  36.10664660 -086.68615566  36.10662017 -086.68634214
111  36.10647882 -086.68643439
113  36.10648442 -086.68645572
111  36.10641328 -086.68643704
112  36.10662222 -086.68606847  36.10659795 -086.68586197
112  36.10651564 -086.68569075  36.10646288 -086.68560122
112  36.10623337 -086.68559469  36.10611834 -086.68563194
111  36.10623337 -086.68559469
111  36.10577243 -086.68575508
111  36.10410945 -086.68642358
111  36.10355239 -086.68669572
112  36.10339825 -086.68703959  36.10343751 -086.68725994
112  36.10362555 -086.68745520  36.10372280 -086.68749472
112  36.10387058 -086.68745441  36.10392186 -086.68743481
113  36.10387058 -086.68745441
110 1 0.00 36.0000 New Taxiway 10
111  36.13188628 -086.67381096 102
111  36.13121941 -086.67388674 102
112  36.13077838 -086.67391349  36.13066502 -086.67389831 102
112  36.13018992 -086.67374777  36.12988171 -086.67360508
111  36.13018992 -086.67374777
112  36.13018992 -086.67374777  36.12988788 -086.67359617 102
112  36.12965255 -086.67334889  36.12951950 -086.67322228 102
111  36.12931325 -086.67299454 102
112  36.12915692 -086.67288010  36.12904856 -086.67282287 102
111  36.12896471 -086.67281004
111  36.12947407 -086.67221600 102
112  36.12940207 -086.67253016  36.12940562 -086.67266661 102
111  36.12949977 -086.67282948 102
111  36.12984716 -086.67320328 102
112  36.13055031 -086.67359978  36.13096174 -086.67369750
111  36.13055031 -086.67359978
112  36.13055031 -086.67359978  36.13075560 -086.67365596 102
112  36.13114126 -086.67364008  36.13130812 -086.67362668
111  36.13114126 -086.67364008
112  36.13114126 -086.67364008  36.13130881 -086.67362662 102
111  36.13142398 -086.67360214 102
112  36.13167500 -086.67343491  36.13177061 -086.67329226 102
113  36.13176880 -086.67309077
110 1 0.00 36.0000 main asphalt 2
111  36.13773321 -086.69106825
111  36.13091261 -086.68149865
111  36.13213468 -086.68057391
111  36.13206779 -086.68044726
111  36.13256406 -086.68025309 102
111  36.13291873 -086.67941830
112  36.13291873 -086.67941830  36.13293076 -086.67939186 102
112  36.13293946 -086.67921082  36.13292725 -086.67911563
111  36.13293946 -086.67921082
112  36.13293946 -086.67921082  36.13293132 -086.67914740 102
112  36.13285855 -086.67902293  36.13280861 -086.67896603
111  36.13285855 -086.67902293
112  36.13285855 -086.67902293  36.13275264 -086.67890319 102
111  36.13255782 -086.67896975
111  36.13251199 -086.67866474
111  36.13249204 -086.67858351
111  36.13406727 -086.67796983
111  36.13481441 -086.67762412
112  36.13481441 -086.67762412  36.13484203 -086.67761221
112  36.13486939 -086.67759970  36.13487793 -086.67759552
111  36.13486939 -086.67759970
112  36.13486939 -086.67759970  36.13499232 -086.67753955
111  36.13502662 -086.67735912
111  36.13501063 -086.67707603
111  36.13487497 -086.67649239
111  36.13494171 -086.67647008 102
112  36.13421744 -086.67366403  36.13412991 -086.67332378
111  36.13421744 -086.67366403
112  36.13421744 -086.67366403  36.13418172 -086.67352518 102
112  36.13403440 -086.67340033  36.13396027 -086.67335493
111  36.13403440 -086.67340033
112  36.13403440 -086.67340033  36.13392687 -086.67333447 102
111  36.13381737 -086.67334024
111  36.13488977 -086.67291791
111  36.13524847 -086.67431703 102
111  36.13526292 -086.67437156 102
111  36.13554454 -086.67543444
111  36.13561440 -086.67541171
111  36.13576663 -086.67596041
111  36.13589354 -086.67624374
112  36.13589354 -086.67624374  36.13593512 -086.67633321
111  36.13599967 -086.67631965
111  36.13625568 -086.67628034
111  36.13674473 -086.67612173
112  36.13674473 -086.67612173  36.13692634 -086.67606480
112  36.13720332 -086.67622837  36.13733370 -086.67633343
111  36.13720332 -086.67622837
112  36.13720332 -086.67622837  36.13728818 -086.67629676
112  36.13737150 -086.67648000  36.13739967 -086.67655043
111  36.13737150 -086.67648000
112  36.13737150 -086.67648000  36.13738661 -086.67651777
111  36.13739395 -086.67654336
111  36.13767575 -086.67763904
111  36.13769196 -086.67770205
111  36.13762873 -086.67772498 102
111  36.13778677 -086.67833129
111  36.13818246 -086.67817765
111  36.13830007 -086.67866229
111  36.13790790 -086.67880910
111  36.13736904 -086.67901398
112  36.13756919 -086.67906462  36.13766488 -086.67912380
111  36.13756919 -086.67906462
111  36.13600941 -086.67967940 102
111  36.13615705 -086.68023965 102
111  36.13625740 -086.68062042 102
111  36.13702325 -086.68024988 102
111  36.13759778 -086.67986955
111  36.13770401 -086.68018695 102
111  36.13744811 -086.68031428 102
111  36.13590548 -086.68106212 102
111  36.13471654 -086.68152933 102
111  36.13368343 -086.68192923 102
112  36.13349577 -086.68217305  36.13344030 -086.68233590
111  36.13349577 -086.68217305
112  36.13349577 -086.68217305  36.13345606 -086.68233916 102
111  36.13355765 -086.68248253 102
111  36.13519179 -086.68462474 102
111  36.13612205 -086.68582982 102
111  36.13866240 -086.68915934
111  36.13873414 -086.68928024
112  36.13879500 -086.68971557  36.13875016 -086.68993904
111  36.13867045 -086.69001806
111  36.13854690 -086.69016375
111  36.13857380 -086.69019831 102
111  36.13855537 -086.69021669
111  36.13860506 -086.69028881
111  36.13824493 -086.69059853
112  36.13816971 -086.69067949  36.13815528 -086.69069550
113  36.13814692 -086.69071998
111  36.13802191 -086.69073974
111  36.13814506 -086.69058566
111  36.13855537 -086.69021669
111  36.13835789 -086.68996785
111  36.13825267 -086.69010563
111  36.13809604 -086.69026268
111  36.13787842 -086.69041973
112  36.13777918 -086.69042121  36.13771701 -086.69040639
113  36.13777918 -086.69042121
111  36.13785903 -086.69033724
111  36.13807128 -086.69018541
111  36.13820476 -086.69003900
111  36.13830869 -086.68991157
111  36.13835789 -086.68996785 102
111  36.13849906 -086.68980040 102
112  36.13849468 -086.68938151  36.13835246 -086.68915783
111  36.13849468 -086.68938151 102
111  36.13806034 -086.68873622 102
111  36.13728793 -086.68773034
111  36.13722229 -086.68780355
111  36.13679341 -086.68726537
111  36.13664681 -086.68714472
112  36.13652865 -086.68715149  36.13646629 -086.68720707
112  36.13629890 -086.68729925  36.13618621 -086.68734941
112  36.13596739 -086.68734534  36.13587768 -086.68733992
111  36.13596739 -086.68734534
111  36.13571576 -086.68733314
114  36.13565449 -086.68747006  36.13569169 -086.68758529
111  36.13514892 -086.68679885
112  36.13538641 -086.68688139  36.13555052 -086.68689645
111  36.13538641 -086.68688139
112  36.13596535 -086.68688139  36.13610363 -086.68685880
111  36.13618037 -086.68675995
112  36.13622899 -086.68666958  36.13623279 -086.68662816
112  36.13620088 -086.68655284  36.13617961 -086.68650577
111  36.13597219 -086.68618382
111  36.13571995 -086.68584115
111  36.13578073 -086.68575643 102
111  36.13366043 -086.68298365 102
111  36.13312346 -086.68240781 102
112  36.13283649 -086.68235368  36.13265138 -086.68240411
111  36.13283649 -086.68235368 102
111  36.13247690 -086.68244704 102
111  36.13220369 -086.68251797 102
111  36.13198050 -086.68260581
114  36.13196606 -086.68265949  36.13197393 -086.68269528
111  36.13178387 -086.68241104 102
111  36.13238251 -086.68209325 102
111  36.13243171 -086.68206713 102
112  36.13255327 -086.68190711  36.13258518 -086.68181485
111  36.13255327 -086.68190711
112  36.13255327 -086.68190711  36.13255738 -086.68189524 102
112  36.13256187 -086.68186913  36.13256358 -086.68185582
111  36.13256187 -086.68186913
112  36.13256187 -086.68186913  36.13257348 -086.68177904 102
111  36.13253656 -086.68166612 102
112  36.13226760 -086.68121521  36.13224709 -086.68118603 102
111  36.13219542 -086.68117662
111  36.13125635 -086.68155316
114  36.13124344 -086.68169153  36.13129282 -086.68179791
111  36.13265760 -086.68099368 102
112  36.13270245 -086.68128132  36.13280270 -086.68142252
111  36.13270245 -086.68128132 102
111  36.13288139 -086.68152376 102
111  36.13300055 -086.68168074 102
112  36.13332317 -086.68176466  36.13354471 -086.68169350
111  36.13332317 -086.68176466 102
111  36.13370974 -086.68163815 102
111  36.13395681 -086.68154439
111  36.13396046 -086.68156585 102
111  36.13507732 -086.68112981 102
111  36.13514023 -086.68108802 102
111  36.13575655 -086.68081012 102
112  36.13590881 -086.68064406  36.13596169 -086.68052431 102
111  36.13593124 -086.68041416 102
111  36.13591253 -086.68033693 102
111  36.13581657 -086.67994084 102
112  36.13574363 -086.67978156  36.13570260 -086.67975105
113  36.13574363 -086.67978156
111  36.13738323 -086.67836684 102
112  36.13742046 -086.67806653  36.13738703 -086.67791026
111  36.13742046 -086.67806653 102
111  36.13735404 -086.67781349
111  36.13728902 -086.67783871
111  36.13727785 -086.67779322
111  36.13720164 -086.67748286
112  36.13699043 -086.67736047  36.13683468 -086.67739625
111  36.13699043 -086.67736047
111  36.13627050 -086.67754672
111  36.13492349 -086.67807573
111  36.13405699 -086.67848565 102
112  36.13403141 -086.67869780  36.13405990 -086.67882410
111  36.13403141 -086.67869780 102
111  36.13411692 -086.67903814 102
113  36.13425997 -086.67958975
111  36.13392929 -086.67972140 102
112  36.13394570 -086.67954382  36.13391835 -086.67943537
111  36.13394570 -086.67954382 102
111  36.13384276 -086.67914163 102
111  36.13376846 -086.67885248 102
112  36.13365140 -086.67872642  36.13355184 -086.67869524 102
111  36.13348291 -086.67882402 102
111  36.13321616 -086.67939490 102
111  36.13320513 -086.67941850 102
113  36.13289259 -086.68012143
111  36.13673510 -086.67689243
111  36.13694778 -086.67672487
112  36.13697929 -086.67665655  36.13697536 -086.67661100
111  36.13697929 -086.67665655
112  36.13697929 -086.67665655  36.13697872 -086.67664992
112  36.13697521 -086.67663891  36.13697315 -086.67663375
111  36.13697521 -086.67663891
112  36.13697521 -086.67663891  36.13696311 -086.67660865
111  36.13693000 -086.67660230
111  36.13664842 -086.67662894
111  36.13638312 -086.67672500
111  36.13612164 -086.67691758
112  36.13610401 -086.67693992  36.13609868 -086.67695402
111  36.13610401 -086.67693992
112  36.13610401 -086.67693992  36.13610199 -086.67694528
112  36.13610202 -086.67695838  36.13610306 -086.67696529
111  36.13610202 -086.67695838
112  36.13610202 -086.67695838  36.13610582 -086.67698348
112  36.13632995 -086.67701722  36.13643631 -086.67699211
111  36.13632995 -086.67701722
113  36.13649646 -086.67697250
111  36.13537771 -086.67695068
112  36.13549323 -086.67718121  36.13553226 -086.67724097
111  36.13549323 -086.67718121
112  36.13549323 -086.67718121  36.13549786 -086.67718830
112  36.13550535 -086.67719733  36.13550873 -086.67720082
111  36.13550535 -086.67719733
112  36.13550535 -086.67719733  36.13553726 -086.67723027
112  36.13557905 -086.67721804  36.13558892 -086.67721239
111  36.13557905 -086.67721804
112  36.13557905 -086.67721804  36.13558341 -086.67721554
112  36.13561580 -086.67713444  36.13563075 -086.67708585
111  36.13561580 -086.67713444
112  36.13561580 -086.67713444  36.13563465 -086.67707315
112  36.13562919 -086.67690173  36.13560885 -086.67681719
111  36.13562919 -086.67690173
112  36.13562919 -086.67690173  36.13559272 -086.67675017
111  36.13537179 -086.67590979
111  36.13530112 -086.67593135
111  36.13529200 -086.67588503
111  36.13536093 -086.67586092
111  36.13528463 -086.67553777
111  36.13534853 -086.67551789 102
111  36.13507292 -086.67444644 102
111  36.13480515 -086.67340544 102
112  36.13465927 -086.67319871  36.13456445 -086.67311399 102
112  36.13444319 -086.67311060  36.13442040 -086.67311851
111  36.13444319 -086.67311060
112  36.13444319 -086.67311060  36.13442643 -086.67311642 102
112  36.13435611 -086.67327591  36.13434034 -086.67336212
111  36.13435611 -086.67327591
112  36.13435611 -086.67327591  36.13435045 -086.67330689 102
112  36.13435769 -086.67337135  36.13436559 -086.67340314
111  36.13435769 -086.67337135
112  36.13435769 -086.67337135  36.13438758 -086.67349163 102
111  36.13514157 -086.67640015
113  36.13521247 -086.67637283
110 2 0.00 36.0000 New Taxiway 6
111  36.13759778 -086.67986955 102
112  36.13776055 -086.67973049  36.13780595 -086.67963920
111  36.13776055 -086.67973049
112  36.13776055 -086.67973049  36.13778320 -086.67968494 102
112  36.13779469 -086.67959142  36.13779760 -086.67955032
111  36.13779469 -086.67959142
112  36.13779469 -086.67959142  36.13779761 -086.67955016 102
111  36.13779482 -086.67952032 102
111  36.13776483 -086.67939081 102
112  36.13763033 -086.67911482  36.13752496 -086.67900124
111  36.13763033 -086.67911482
112  36.13763033 -086.67911482  36.13761120 -086.67909420 102
112  36.13756919 -086.67906462  36.13754796 -086.67905150
111  36.13756919 -086.67906462
112  36.13756919 -086.67906462  36.13747349 -086.67900544 53
111  36.13736904 -086.67901398
111  36.13790790 -086.67880910 102
111  36.13804326 -086.67933880 102
112  36.13807015 -086.67963330  36.13806301 -086.67979428
111  36.13807015 -086.67963330
112  36.13807015 -086.67963330  36.13806808 -086.67967983 102
112  36.13805182 -086.67977720  36.13804107 -086.67982576
111  36.13805182 -086.67977720
112  36.13805182 -086.67977720  36.13800385 -086.67999375 102
111  36.13783936 -086.68010734 102
113  36.13770401 -086.68018695
110 1 0.00 0.0000 main asphalt
111  36.13773321 -086.69106825
111  36.13766106 -086.69115413
111  36.13766606 -086.69116136
111  36.13763486 -086.69119945
111  36.13711102 -086.69180474
111  36.13697591 -086.69192030
112  36.13664470 -086.69202697  36.13644144 -086.69204031
111  36.13623817 -086.69190845
111  36.13609110 -086.69177511
111  36.13604004 -086.69166057 102
111  36.13578920 -086.69132556 102
111  36.13263829 -086.68721262 102
112  36.13234613 -086.68704406  36.13219502 -086.68703515 102
111  36.13174165 -086.68701986 102
112  36.13165016 -086.68710775  36.13162137 -086.68716889
111  36.13165016 -086.68710775
112  36.13165016 -086.68710775  36.13163325 -086.68714367 102
112  36.13163052 -086.68719909  36.13163086 -086.68722080
111  36.13163052 -086.68719909
112  36.13163052 -086.68719909  36.13163076 -086.68721434 102
111  36.13163268 -086.68722366
111  36.13196576 -086.68724786
111  36.13247875 -086.68795477
111  36.13210660 -086.68865659
111  36.13178259 -086.68903906
111  36.13116698 -086.68824157
111  36.13117007 -086.68819551
111  36.13118549 -086.68817513
111  36.13108063 -086.68804011
111  36.13062727 -086.68854832
111  36.13075275 -086.68872837
111  36.13072370 -086.68876185
111  36.13057544 -086.68854852
111  36.13112545 -086.68791300
111  36.13121513 -086.68803595
111  36.13137415 -086.68784485
111  36.13144111 -086.68792781
111  36.13181664 -086.68749488
111  36.13119262 -086.68667362
111  36.13120194 -086.68666833
111  36.13123895 -086.68671546 102
112  36.13127282 -086.68674197  36.13129497 -086.68675395
111  36.13127282 -086.68674197
112  36.13127282 -086.68674197  36.13128776 -086.68675005 102
112  36.13133147 -086.68675749  36.13135549 -086.68675800
111  36.13133147 -086.68675749 102
111  36.13218836 -086.68678019 102
112  36.13223050 -086.68672368  36.13223298 -086.68670771 102
112  36.13220323 -086.68663707  36.13216902 -086.68659652
111  36.13220323 -086.68663707 102
111  36.13115664 -086.68526629 102
112  36.13090737 -086.68529946  36.13081456 -086.68541076
111  36.13090737 -086.68529946 102
111  36.13062776 -086.68562230 102
112  36.13058671 -086.68574245  36.13057838 -086.68579921
111  36.13058671 -086.68574245
112  36.13058671 -086.68574245  36.13058236 -086.68577205 102
112  36.13058825 -086.68583992  36.13059163 -086.68586964
111  36.13058825 -086.68583992
112  36.13058825 -086.68583992  36.13059135 -086.68586720 102
111  36.13059521 -086.68588740
111  36.13053941 -086.68595159
111  36.13020761 -086.68551828
111  36.13026141 -086.68546121 102
112  36.13030984 -086.68547812  36.13033955 -086.68548552
111  36.13030984 -086.68547812
112  36.13030984 -086.68547812  36.13032947 -086.68548300 102
112  36.13038086 -086.68548668  36.13040784 -086.68548639
111  36.13038086 -086.68548668
112  36.13038086 -086.68548668  36.13044868 -086.68548594 102
111  36.13049628 -086.68543508 102
111  36.13079910 -086.68508275 102
112  36.13083122 -086.68495671  36.13083419 -086.68487931 102
111  36.13079850 -086.68479602 102
111  36.13038293 -086.68426072 102
111  36.12992032 -086.68375868 102
111  36.12984493 -086.68369393 102
112  36.12970272 -086.68379476  36.12965731 -086.68388604
111  36.12970272 -086.68379476 102
111  36.12956393 -086.68406861 102
112  36.12951510 -086.68430636  36.12951853 -086.68442630
111  36.12951510 -086.68430636
112  36.12951510 -086.68430636  36.12951724 -086.68438111 102
112  36.12955977 -086.68450157  36.12957788 -086.68454729
111  36.12955977 -086.68450157
112  36.12955977 -086.68450157  36.12957072 -086.68452921 102
111  36.12957935 -086.68454624
111  36.12957722 -086.68457340
111  36.12935053 -086.68426992
111  36.12685621 -086.68525030
111  36.12638819 -086.68542958
111  36.12637740 -086.68541415
111  36.12630267 -086.68545118
111  36.12605606 -086.68549233
