I
1050 Generated by WorldEditor 2.1.0r1

1    735 1 0 UUOB Belgorod - Vladimir G. Shukhov Intl
1302 city Belgorod
112  50.64453560  036.57149799  50.64444871  036.57149222 22
115  50.64443003  036.57133236
120 Linear Feature 125
112  50.64487209  036.57124230  50.64486675  036.57136959 22
115  50.64479934  036.57141559
120 Linear Feature 124
112  50.64495895  036.57136779  50.64488655  036.57135998 22
115  50.64487209  036.57124230
120 Linear Feature 123
112  50.64549150  036.57106141  50.64550102  036.57118220 22
115  50.64545834  036.57121127
120 Linear Feature 122
112  50.64557938  036.57117333  50.64551353  036.57115890 22
115  50.64549150  036.57106141
120 Linear Feature 121
112  50.64607457  036.57102089  50.64612560  036.57097589 22
115  50.64613347  036.57084411
120 Linear Feature 120
111  50.64443191  036.57153039 22
111  50.64453560  036.57149799 22
111  50.64479934  036.57141559 22
111  50.64495895  036.57136779 22
111  50.64545834  036.57121127 22
111  50.64557938  036.57117333 22
111  50.64607457  036.57102089 22
115  50.64707547  036.57070440
120 Linear Feature 119
111  50.64711327  036.57073987 20
111  50.64674333  036.57085959
112  50.64674333  036.57085959  50.64670290  036.57088229 20
111  50.64670965  036.57095647 20
111  50.64698486  036.57311939
112  50.64698486  036.57311939  50.64699465  036.57322832 20
111  50.64691078  036.57325827 20
111  50.64646960  036.57339586
112  50.64646960  036.57339586  50.64646182  036.57339771 20
112  50.64644796  036.57339771  50.64644130  036.57339718
111  50.64644796  036.57339771
112  50.64644796  036.57339771  50.64639293  036.57339333 20
111  50.64637466  036.57331685 20
111  50.64609944  036.57113688
112  50.64609944  036.57113688  50.64608235  036.57106994 20
111  50.64604420  036.57108210 20
111  50.64549840  036.57124931
112  50.64549840  036.57124931  50.64545934  036.57126834 20
111  50.64546548  036.57133495 20
111  50.64580686  036.57408452
112  50.64580686  036.57408452  50.64581321  036.57412876 20
111  50.64583666  036.57415555 20
111  50.64640493  036.57461733
112  50.64640493  036.57461733  50.64646163  036.57467718 20
111  50.64644570  036.57476035 20
111  50.64633282  036.57509639 20
111  50.64628565  036.57523679 20
111  50.64620888  036.57546534
112  50.64620888  036.57546534  50.64617687  036.57554251 20
111  50.64612461  036.57551207 20
111  50.64580683  036.57525708
112  50.64580683  036.57525708  50.64577437  036.57524121 20
111  50.64574967  036.57529265 20
115  50.64553741  036.57592040
120 Linear Feature 142
111  50.64595742  036.57523158 1
115  50.64600539  036.57508911
120 Linear Feature 142
111  50.64530322  036.57404373 1
115  50.64540361  036.57401284
120 Linear Feature 142
111  50.64522841  036.57344194 1
115  50.64532888  036.57341167
120 Linear Feature 142
111  50.64503668  036.57264990 1
115  50.64513705  036.57261881
120 Linear Feature 142
111  50.64493684  036.57182575 1
115  50.64503720  036.57179466
120 Linear Feature 142
111  50.64651317  036.57304486 1
115  50.64661349  036.57301335
120 Linear Feature 142
111  50.64632243  036.57225618 1
115  50.64642267  036.57222406
120 Linear Feature 142
111  50.64621857  036.57142986 1
115  50.64631881  036.57139774
120 Linear Feature 142
111  50.64597296  036.57524484 1
115  50.64599726  036.57526557
120 Linear Feature 142
111  50.64530646  036.57407111 1
115  50.64531154  036.57411394
120 Linear Feature 142
111  50.64523159  036.57346935 1
115  50.64523656  036.57351221
120 Linear Feature 142
111  50.64503995  036.57267727 1
115  50.64504507  036.57272010
120 Linear Feature 142
111  50.64494011  036.57185312 1
115  50.64494522  036.57189595
120 Linear Feature 142
111  50.64651649  036.57307222 1
115  50.64652167  036.57311503
120 Linear Feature 142
111  50.64632581  036.57228352 1
115  50.64633110  036.57232630
120 Linear Feature 142
111  50.64622196  036.57145720 1
115  50.64622725  036.57149998
120 Linear Feature 142
111  50.64591758  036.57519759 1
115  50.64594189  036.57521833
120 Linear Feature 142
111  50.64529489  036.57397351 1
115  50.64529997  036.57401634
120 Linear Feature 142
111  50.64522025  036.57337168 1
115  50.64522523  036.57341454
120 Linear Feature 142
111  50.64502830  036.57257970 1
115  50.64503341  036.57262253
120 Linear Feature 142
111  50.64492845  036.57175555 1
115  50.64493357  036.57179838
120 Linear Feature 142
111  50.64650467  036.57297469 1
115  50.64650986  036.57301750
120 Linear Feature 142
111  50.64631375  036.57218606 1
115  50.64631904  036.57222884
120 Linear Feature 142
111  50.64620990  036.57135974 1
115  50.64621519  036.57140252
120 Linear Feature 142
111  50.64614781  036.57451371 1
115  50.64617211  036.57453445
120 Linear Feature 142
111  50.64569334  036.57384931 1
115  50.64569841  036.57389215
120 Linear Feature 142
111  50.64562020  036.57324885 1
115  50.64562517  036.57329172
120 Linear Feature 142
111  50.64551659  036.57243045 1
115  50.64552171  036.57247328
120 Linear Feature 142
111  50.64541403  036.57160570 1
115  50.64541915  036.57164853
120 Linear Feature 142
111  50.64436667  036.58184934 1
115  50.64435369  036.58188781
120 Linear Feature 142
111  50.64456324  036.58126050 1
115  50.64455055  036.58129922
120 Linear Feature 142
111  50.64481474  036.58013643 1
115  50.64480206  036.58017515
120 Linear Feature 142
111  50.64474981  036.58069890 1
115  50.64473712  036.58073762
120 Linear Feature 142
111  50.64690007  036.57285108 1
115  50.64690525  036.57289388
120 Linear Feature 142
111  50.64679490  036.57203191 1
115  50.64680019  036.57207468
120 Linear Feature 142
111  50.64669105  036.57120559 1
115  50.64669634  036.57124836
120 Linear Feature 142
111  50.64620319  036.57456096 1
115  50.64622749  036.57458169
120 Linear Feature 142
111  50.64288925  036.58674647 1
115  50.64287404  036.58678940
120 Linear Feature 142
111  50.64271137  036.58731541 1
115  50.64269616  036.58735833
120 Linear Feature 142
111  50.64253989  036.58785982 1
115  50.64252468  036.58790275
120 Linear Feature 142
111  50.64506062  036.57948740 1
115  50.64504542  036.57953033
120 Linear Feature 142
111  50.64514027  036.57924160 1
115  50.64512507  036.57928453
120 Linear Feature 142
111  50.64521994  036.57899771 1
115  50.64520473  036.57904064
120 Linear Feature 142
111  50.64287644  036.58673519 1
111  50.64286884  036.58675665 1
115  50.64286123  036.58677811
120 Linear Feature 142
111  50.64269856  036.58730412 1
111  50.64269096  036.58732559 1
115  50.64268335  036.58734705
120 Linear Feature 142
111  50.64252708  036.58784854 1
111  50.64251948  036.58787000 1
115  50.64251187  036.58789146
120 Linear Feature 142
111  50.64504781  036.57947612 1
111  50.64504021  036.57949758 1
115  50.64503261  036.57951904
120 Linear Feature 142
111  50.64512747  036.57923032 1
111  50.64511986  036.57925178 1
115  50.64511226  036.57927325
120 Linear Feature 142
111  50.64520713  036.57898643 1
111  50.64519952  036.57900789 1
115  50.64519192  036.57902936
120 Linear Feature 142
111  50.64570491  036.57394691 1
115  50.64570999  036.57398975
120 Linear Feature 142
111  50.64563153  036.57334652 1
115  50.64563651  036.57338939
120 Linear Feature 142
111  50.64552824  036.57252802 1
115  50.64553336  036.57257085
120 Linear Feature 142
111  50.64542569  036.57170327 1
115  50.64543080  036.57174610
120 Linear Feature 142
111  50.64433709  036.58193699 1
115  50.64432411  036.58197547
120 Linear Feature 142
111  50.64453433  036.58134871 1
115  50.64452165  036.58138743
120 Linear Feature 142
111  50.64478584  036.58022464 1
115  50.64477315  036.58026336
120 Linear Feature 142
111  50.64472090  036.58078711 1
115  50.64470822  036.58082583
120 Linear Feature 142
111  50.64691189  036.57294861 1
115  50.64691707  036.57299141
120 Linear Feature 142
111  50.64680696  036.57212936 1
115  50.64681225  036.57217214
120 Linear Feature 142
111  50.64670311  036.57130304 1
115  50.64670840  036.57134582
120 Linear Feature 141
111  50.64613657  036.57469945 1
111  50.64616144  036.57462555 1
115  50.64618765  036.57454770
120 Linear Feature 141
111  50.64283340  036.58672642 1
115  50.64286884  036.58675665
120 Linear Feature 141
111  50.64265552  036.58729535 1
115  50.64269096  036.58732559
120 Linear Feature 141
111  50.64248404  036.58783977 1
115  50.64251948  036.58787000
120 Linear Feature 141
111  50.64500477  036.57946735 1
115  50.64504021  036.57949758
120 Linear Feature 141
111  50.64508443  036.57922155 1
115  50.64511986  036.57925178
120 Linear Feature 141
111  50.64516409  036.57897766 1
115  50.64519952  036.57900789
120 Linear Feature 141
111  50.64559473  036.57395242 1
111  50.64565905  036.57393264 1
115  50.64570166  036.57391953
120 Linear Feature 141
111  50.64552135  036.57335137 1
111  50.64559501  036.57332917 1
115  50.64562835  036.57331912
120 Linear Feature 141
111  50.64541808  036.57253377 1
111  50.64548438  036.57251323 1
115  50.64552497  036.57250065
120 Linear Feature 141
111  50.64531552  036.57170902 1
111  50.64538525  036.57168742 1
115  50.64542242  036.57167590
120 Linear Feature 141
111  50.64430913  036.58188255 1
115  50.64432854  036.58189852
120 Linear Feature 141
111  50.64450337  036.58129273 1
115  50.64452641  036.58131115
120 Linear Feature 141
111  50.64467910  036.58072246 1
115  50.64472901  036.58076236
120 Linear Feature 141
111  50.64680173  036.57295481 1
111  50.64686744  036.57293417 1
115  50.64690857  036.57292124
120 Linear Feature 141
111  50.64669682  036.57213623 1
111  50.64674891  036.57211954 1
115  50.64680358  036.57210202
120 Linear Feature 141
111  50.64659296  036.57130991 1
111  50.64664671  036.57129269 1
115  50.64669972  036.57127570
120 Linear Feature 173
112  50.64585780  036.57552578  50.64577494  036.57589874 1
115  50.64597421  036.57609702
120 Linear Feature 172
111  50.64594707  036.57525689 1
111  50.64585780  036.57552578
112  50.64585780  036.57552578  50.64570881  036.57584488 1
115  50.64549540  036.57570411
120 Linear Feature 171
111  50.64528425  036.57404963 1
111  50.64513375  036.57409672
112  50.64513375  036.57409672  50.64493401  036.57420489 1
115  50.64497368  036.57453349
120 Linear Feature 170
112  50.64507203  036.57348595  50.64478757  036.57363548 1
115  50.64484952  036.57405575
120 Linear Feature 169
112  50.64470461  036.57319833  50.64481853  036.57351505 1
111  50.64507203  036.57348595 1
115  50.64520852  036.57344769
120 Linear Feature 168
112  50.64493865  036.57267982  50.64466933  036.57279300 1
115  50.64470461  036.57319833
120 Linear Feature 167
111  50.64501856  036.57265616 1
111  50.64493865  036.57267982
112  50.64493865  036.57267982  50.64472530  036.57272862 1
115  50.64460433  036.57236503
120 Linear Feature 166
112  50.64624690  036.57632078  50.64647842  036.57643168 1
115  50.64660293  036.57614949
120 Linear Feature 165
111  50.64492085  036.57183188 1
111  50.64480210  036.57186984
112  50.64480210  036.57186984  50.64457690  036.57199694 1
111  50.64460433  036.57236503 1
111  50.64470461  036.57319833 1
111  50.64476322  036.57368532
112  50.64476322  036.57368532  50.64477618  036.57377065 1
111  50.64479357  036.57384043 1
111  50.64484952  036.57405575 1
111  50.64497368  036.57453349 1
111  50.64518324  036.57533983
112  50.64518324  036.57533983  50.64522028  036.57546530 1
111  50.64530276  036.57554604 1
111  50.64549540  036.57570411 1
111  50.64597421  036.57609702 1
111  50.64624690  036.57632078
112  50.64624690  036.57632078  50.64644286  036.57654258 1
115  50.64636253  036.57686575
120 Linear Feature 164
111  50.64619653  036.57451691 1
111  50.64624895  036.57436390
112  50.64624895  036.57436390  50.64639894  036.57403218 1
115  50.64661034  036.57417309
120 Linear Feature 163
111  50.64572069  036.57391441 1
111  50.64607178  036.57381152
112  50.64607178  036.57381152  50.64614421  036.57379940 1
115  50.64621599  036.57384957
120 Linear Feature 162
112  50.64579945  036.57326775  50.64602398  036.57322232 1
115  50.64607165  036.57353618
120 Linear Feature 161
112  50.64624589  036.57312828  50.64603579  036.57322887 1
115  50.64607165  036.57353618
120 Linear Feature 160
111  50.64649413  036.57305156 1
111  50.64624589  036.57312828
112  50.64624589  036.57312828  50.64606664  036.57314775 1
115  50.64598552  036.57286414
120 Linear Feature 159
111  50.64564600  036.57331468 1
111  50.64579945  036.57326775
112  50.64579945  036.57326775  50.64598986  036.57314400 1
115  50.64597748  036.57280141
120 Linear Feature 158
112  50.64565249  036.57246114  50.64592115  036.57243248 1
115  50.64597748  036.57280141
120 Linear Feature 157
111  50.64554374  036.57249490 1
111  50.64565249  036.57246114
112  50.64565249  036.57246114  50.64585478  036.57237267 1
115  50.64587126  036.57197255
120 Linear Feature 156
112  50.64620045  036.57229427  50.64594364  036.57241109 1
115  50.64597748  036.57280141
120 Linear Feature 155
112  50.64587126  036.57197255  50.64598125  036.57234489 1
111  50.64620045  036.57229427 1
115  50.64630431  036.57226159
120 Linear Feature 154
112  50.64587126  036.57197255  50.64585041  036.57158920 1
111  50.64609098  036.57147189 1
115  50.64620024  036.57143539
120 Linear Feature 153
111  50.64640395  036.57330286 22
115  50.64615973  036.57136591
120 Linear Feature 152
112  50.64723280  036.57249555  50.64723873  036.57279566 1
115  50.64705203  036.57287267
120 Linear Feature 151
111  50.64692763  036.57291565 1
111  50.64705203  036.57287267
112  50.64705203  036.57287267  50.64726143  036.57284359 1
115  50.64731394  036.57312085
120 Linear Feature 150
112  50.64688582  036.57207560  50.64715745  036.57204098 1
115  50.64722090  036.57240387
120 Linear Feature 149
111  50.64682283  036.57209543 1
111  50.64688582  036.57207560
112  50.64688582  036.57207560  50.64713670  036.57196552 1
115  50.64711596  036.57159512
120 Linear Feature 148
112  50.64688466  036.57439813  50.64708330  036.57462746 1
115  50.64700240  036.57495932
120 Linear Feature 147
112  50.64735652  036.57478525  50.64711069  036.57467275 1
115  50.64700240  036.57495932
120 Linear Feature 146
112  50.64735652  036.57478525  50.64715953  036.57455852 1
115  50.64724160  036.57423170
120 Linear Feature 144
112  50.64528477  036.58419719  50.64560793  036.58456832 1
111  50.64545718  036.58505814 1
115  50.64518939  036.58587524
120 Linear Feature 143
111  50.64671764  036.57127068 1
111  50.64679220  036.57124768
112  50.64679220  036.57124768  50.64705669  036.57121348 1
111  50.64711596  036.57159512 1
111  50.64722090  036.57240387 1
111  50.64723280  036.57249555 1
111  50.64731394  036.57312085 1
111  50.64737448  036.57358738
112  50.64737448  036.57358738  50.64739314  036.57376911 1
111  50.64734937  036.57390388 1
111  50.64724160  036.57423170 1
111  50.64700240  036.57495932 1
111  50.64660293  036.57614949 1
111  50.64636253  036.57686575 1
111  50.64560556  036.57919401 1
111  50.64552905  036.57943141 1
111  50.64545173  036.57967131 1
111  50.64537059  036.57992308 1
111  50.64443688  036.58276347
112  50.64443688  036.58276347  50.64429275  036.58334214 1
111  50.64460016  036.58363970 1
111  50.64528477  036.58419719
112  50.64528477  036.58419719  50.64566596  036.58439756 1
111  50.64583261  036.58391960 1
115  50.64604217  036.58327526
120 Linear Feature 180
112  50.64533929  036.57973860  50.64539569  036.57981552 1
115  50.64537059  036.57992308
120 Linear Feature 179
112  50.64545173  036.57967131  50.64540524  036.57977407 1
111  50.64533929  036.57973860 1
115  50.64508715  036.57953325
120 Linear Feature 178
112  50.64541806  036.57949256  50.64547363  036.57956434 1
115  50.64545173  036.57967131
120 Linear Feature 177
112  50.64552905  036.57943141  50.64548777  036.57952530 1
111  50.64541806  036.57949256 1
115  50.64516573  036.57928874
120 Linear Feature 176
112  50.64549810  036.57924749  50.64555579  036.57933137 1
115  50.64552905  036.57943141
120 Linear Feature 175
111  50.64524477  036.57904283 1
111  50.64549810  036.57924749
112  50.64549810  036.57924749  50.64557241  036.57927093 1
115  50.64560556  036.57919401
120 Linear Feature 174
111  50.64508809  036.57940004 20
111  50.64510486  036.57948056 20
111  50.64508715  036.57953325 20
111  50.64506789  036.57959053 20
111  50.64501950  036.57961517 20
111  50.64494928  036.57955961 20
111  50.64493130  036.57947540 20
111  50.64496727  036.57936893 20
113  50.64501721  036.57934237 20
120 Linear Feature 174
111  50.64516773  036.57915546 20
111  50.64518339  036.57923528 20
111  50.64516573  036.57928874 20
111  50.64514748  036.57934400 20
111  50.64509914  036.57937059 20
111  50.64502892  036.57931503 20
111  50.64501094  036.57923082 20
111  50.64504691  036.57912435 20
113  50.64509685  036.57909779 20
120 Linear Feature 174
111  50.64524700  036.57890968 20
111  50.64526186  036.57899200 20
111  50.64524477  036.57904283 20
111  50.64522489  036.57910198 20
111  50.64517840  036.57912481 20
111  50.64510818  036.57906925 20
111  50.64509021  036.57898504 20
111  50.64512617  036.57887857 20
113  50.64517611  036.57885201 20
120 Linear Feature 185
111  50.64260398  036.58793816 22
111  50.64278682  036.58808737
112  50.64278682  036.58808737  50.64284467  036.58814097 22
115  50.64282412  036.58821284
120 Linear Feature 185
111  50.64278902  036.58739199 22
111  50.64294815  036.58752250
112  50.64294815  036.58752250  50.64301171  036.58759173 22
115  50.64299039  036.58769619
120 Linear Feature 184
111  50.64297061  036.58683842 22
111  50.64311493  036.58695783
112  50.64311493  036.58695783  50.64318927  036.58703138 22
111  50.64316882  036.58714178 22
111  50.64299039  036.58769619 22
111  50.64282412  036.58821284 22
111  50.64269795  036.58860491
112  50.64269795  036.58860491  50.64262615  036.58884864 22
111  50.64268037  036.58908850 22
115  50.64273782  036.58929572
120 Linear Feature 183
111  50.64256978  036.58773223
112  50.64256978  036.58773223  50.64264249  036.58781948 22
112  50.64247741  036.58800840  50.64239236  036.58795865
111  50.64247741  036.58800840 22
111  50.64239236  036.58794495
112  50.64239236  036.58794495  50.64231462  036.58786851 22
112  50.64248610  036.58766661  50.64257710  036.58772141
113  50.64248610  036.58766661 22
120 Linear Feature 183
111  50.64275196  036.58718363
112  50.64275196  036.58718363  50.64282467  036.58727088 22
112  50.64265959  036.58745980  50.64257454  036.58741005
111  50.64265959  036.58745980 22
111  50.64257454  036.58739635
112  50.64257454  036.58739635  50.64249680  036.58731992 22
112  50.64266828  036.58711801  50.64275928  036.58717281
113  50.64266828  036.58711801 22
120 Linear Feature 183
111  50.64293087  036.58662620
112  50.64293087  036.58662620  50.64300358  036.58671345 22
112  50.64283850  036.58690238  50.64275345  036.58685262
111  50.64283850  036.58690238 22
111  50.64275345  036.58683892
112  50.64275345  036.58683892  50.64267571  036.58676249 22
112  50.64284719  036.58656058  50.64293819  036.58661539
113  50.64284719  036.58656058 22
120 Linear Feature 181
111  50.64471048  036.57990132 20
111  50.64480816  036.57997920 20
111  50.64483121  036.58013669 20
111  50.64478566  036.58028899 20
111  50.64468963  036.58034437 20
111  50.64459525  036.58026822 20
111  50.64458647  036.58012544 20
113  50.64463476  036.57997574 20
21  50.64758988  036.58016180 2 117.3700 2.67 PAPI-L(4)-11
21  50.63914299  036.60274807 2 297.3700 2.75 PAPI-L(4)-29
14  50.64478667  036.57696988  82.02 0 Tower
1300  50.64538525  036.57168742 348.61 gate jets|turboprops Stand 1
1301 D airline 
1300  50.64548438  036.57251323 348.88 gate jets|turboprops Stand 2
1301 D airline 
1300  50.64559501  036.57332917 349.30 gate jets|turboprops Stand 3
1301 C airline 
1300  50.64565905  036.57393264 349.28 gate jets|turboprops Stand 4
1301 C airline 
1300  50.64616144  036.57462555 297.79 gate jets|turboprops Stand 5
1301 D airline 
1300  50.64664671  036.57129269 348.93 gate jets|turboprops Stand 6
1301 D airline 
1300  50.64674891  036.57211954 348.48 gate jets|turboprops Stand 7
1301 D airline 
1300  50.64686744  036.57293417 348.90 gate jets|turboprops Stand 8
1301 C airline 
1300  50.64332958  036.58288128 304.80 hangar turboprops|props Hangar
1301 B none 
1300  50.64479345  036.58020100  26.56 tie_down turboprops|props Tie-Down 1
1301 B general_aviation 
1300  50.64472901  036.58076236  26.56 tie_down turboprops|props Tie-Down 2
1301 B general_aviation 
1300  50.64454251  036.58132356  26.56 tie_down turboprops|props Tie-Down 3
1301 B general_aviation 
1300  50.64434606  036.58191198  28.06 tie_down turboprops|props Tie-Down 4
1301 B general_aviation 
1300  50.64415900  036.58251918  28.06 tie_down turboprops|props Tie-Down 5
1301 B general_aviation 
1300  50.64399682  036.58304124  28.06 tie_down turboprops|props Tie-Down 6
1301 B general_aviation 
1300  50.64336024  036.58498815  26.46 tie_down turboprops|props Tie-Down 7
1301 B general_aviation 
1300  50.64327604  036.58526627  26.46 tie_down turboprops|props Tie-Down 8
1301 B general_aviation 
1300  50.64318179  036.58555575  26.46 tie_down turboprops|props Tie-Down 9
1301 B general_aviation 
1300  50.64309171  036.58584583  26.46 tie_down turboprops|props Tie-Down 10
1301 B general_aviation 
18  50.64478667  036.57696988 1 Beacon
19  50.64222155  036.59261400 0 Windsock
54 11820 Belgorod Tower
50 13030 Belgorod ATIS
53 11880 Belgorod Apron
99
