112  43.60349544  005.11862165  43.60353556  005.11861858
112  43.60577994  005.11771059  43.60586909  005.11768596
112  43.60604962  005.11803069  43.60616997  005.11828616
112  43.60614323  005.11865859  43.60612317  005.11888020
112  43.60626135  005.11972972  43.60628364  005.11983437
112  43.60652435  005.11992363  43.60669373  005.11985899
112  43.61486664  005.11663307  43.61544835  005.11641450
111  43.61616156  005.11631907
111  43.61608801  005.11604201
112  43.61560660  005.11403796  43.61557762  005.11389327
112  43.61537926  005.11386557  43.61525222  005.11391174
112  43.61361630  005.11443200  43.61356504  005.11444431
112  43.61338674  005.11442276  43.61327753  005.11437043
112  43.61317501  005.11408723  43.61312374  005.11399180
112  43.61279166  005.11389946  43.61268913  005.11394563
112  43.60932146  005.11522926  43.60927465  005.11524157
112  43.60928357  005.11519540  43.60928357  005.11515539
112  43.60929248  005.11410576  43.60929248  005.11404419
112  43.60931700  005.11402573  43.60935043  005.11401341
112  43.61361853  005.11236040  43.61389267  005.11227113
112  43.61453678  005.11233576  43.61491568  005.11244658
111  43.61529234  005.11268054
111  43.61524990  005.11248573
112  43.61446359  005.11204689  43.61415228  005.11196710
112  43.61360630  005.11215158  43.61328684  005.11222341
112  43.61004955  005.11350347  43.60995483  005.11353939
112  43.60981553  005.11332648  43.60981739  005.11311614
112  43.60987682  005.11010983  43.60988239  005.10982511
112  43.60963166  005.10944805  43.60954436  005.10933518
112  43.60932706  005.10920949  43.60928991  005.10920693
112  43.60893145  005.10920436  43.60887759  005.10920693
114  43.60886644  005.10931723  43.60886273  005.10937109
112  43.60934155  005.10962839  43.60934526  005.10958992
112  43.60943441  005.10959505  43.60949571  005.10961557
112  43.60969444  005.11011320  43.60970372  005.11044409
112  43.60963129  005.11336316  43.60962757  005.11359402
112  43.60952542  005.11368637  43.60950685  005.11369663
112  43.60934712  005.11375562  43.60931183  005.11376075
114  43.60930254  005.11369150  43.60930440  005.11365045
112  43.60359874  005.11748760  43.60355045  005.11751582
112  43.60345759  005.11742092  43.60343902  005.11737219
112  43.60331272  005.11677971  43.60327000  005.11651297
112  43.60351702  005.11629495  43.60359503  005.11625905
112  43.60865620  005.11430198  43.60869892  005.11428403
112  43.60877878  005.11429685  43.60877878  005.11433533
112  43.60876950  005.11537418  43.60876950  005.11544087
114  43.60873421  005.11545882  43.60871006  005.11547165
112  43.60867787  005.11660756  43.60872022  005.11659833
112  43.60874250  005.11665066  43.60874250  005.11668760
112  43.60873359  005.11761102  43.60873359  005.11768489
112  43.60868901  005.11772183  43.60866673  005.11773722
112  43.60687033  005.11847902  43.60681016  005.11850056
112  43.60667866  005.11834051  43.60664523  005.11826048
112  43.60650036  005.11760487  43.60649367  005.11750946
114  43.60657391  005.11742327  43.60660288  005.11739865
112  43.61358785  005.11471437  43.61368146  005.11469282
112  43.61390657  005.11480364  43.61396006  005.11483751
112  43.61415174  005.11532080  43.61419185  005.11545317
112  43.61409824  005.11559785  43.61406927  005.11561940
112  43.60933090  005.11746019  43.60927072  005.11748482
112  43.60925066  005.11741402  43.60924398  005.11738016
112  43.60927072  005.11641672  43.60927072  005.11636748
114  43.60930415  005.11636747  43.60931976  005.11636132
130 Airport Boundary
111  43.61136101  005.10001334
111  43.61079689  005.10014823
111  43.61058434  005.10005270
111  43.61027438  005.10003710
111  43.61028616  005.10027057
111  43.60935582  005.10068553
111  43.60927181  005.10093773
111  43.60830221  005.10151321
111  43.60776705  005.10194062
111  43.60750189  005.10205392
111  43.60646882  005.10281906
111  43.60443802  005.10427379
111  43.60117981  005.10445033
111  43.60085925  005.10378427
111  43.60081247  005.10362987
111  43.60081546  005.10349714
111  43.60069528  005.10325064
111  43.60056455  005.10324033
111  43.60022159  005.10342570
111  43.60014139  005.10342592
111  43.59994145  005.10372539
111  43.59816202  005.10488774
111  43.59814779  005.10501311
111  43.59738961  005.10944395
111  43.59735092  005.11002319
111  43.59735444  005.11064784
111  43.59737729  005.11124495
111  43.59736974  005.11151266
111  43.59663933  005.11321884
111  43.59664288  005.11343435
111  43.59679389  005.11393908
111  43.59693746  005.11420989
111  43.59717133  005.11439190
111  43.59741147  005.11488180
111  43.59767185  005.11499906
111  43.59939687  005.11470171
111  43.60049502  005.11618855
111  43.60053609  005.11628529
111  43.60188118  005.11931000
111  43.60197569  005.11938532
111  43.60427365  005.11966297
111  43.60435410  005.11971263
111  43.60789644  005.12303452
111  43.60826933  005.12309878
111  43.61036323  005.12291139
111  43.61260289  005.12197193
111  43.61302719  005.12197807
111  43.61442656  005.12218024
111  43.61579380  005.12259587
111  43.61662300  005.12275359
111  43.61707454  005.12276941
111  43.61743260  005.12274614
111  43.61795484  005.12280833
111  43.61814159  005.12288880
111  43.61821128  005.12299311
111  43.61849936  005.12321095
111  43.61902726  005.12340263
111  43.61916523  005.12348264
111  43.61934485  005.12373486
111  43.61949353  005.12389332
111  43.61981880  005.12411874
111  43.62014171  005.12428538
111  43.62038641  005.12432034
111  43.62087708  005.12385784
111  43.62222935  005.12282702
111  43.62231384  005.12282562
111  43.62189495  005.12174062
111  43.62190455  005.12093191
111  43.62198871  005.11951946
111  43.62195205  005.11932508
111  43.62182340  005.11906790
111  43.62165842  005.11852053
111  43.62147983  005.11769644
111  43.62151779  005.11630236
111  43.62140591  005.11606488
111  43.62102162  005.11470178
111  43.62107024  005.11398423
111  43.62115109  005.11229763
111  43.62123804  005.11238780
111  43.62149335  005.11131210
111  43.62155503  005.11074357
111  43.62174229  005.11020535
111  43.62193687  005.10937463
111  43.62189482  005.10921964
111  43.62187435  005.10903248
111  43.62190040  005.10868339
111  43.62173200  005.10592346
111  43.62165246  005.10542309
111  43.62183208  005.10469646
111  43.62153670  005.10454574
111  43.62149540  005.10460942
111  43.62143538  005.10463557
111  43.62000046  005.10395852
111  43.61980634  005.10384512
111  43.61925739  005.10363919
111  43.61853052  005.10325357
111  43.61811857  005.10332624
111  43.61764971  005.10320961
111  43.61740324  005.10319887
111  43.61719445  005.10321296
111  43.61664905  005.10317627
111  43.61590543  005.10301215
111  43.61532835  005.10285820
111  43.61462310  005.10261580
111  43.61380653  005.10241584
111  43.61357535  005.10228815
111  43.61341210  005.10202263
111  43.61323967  005.10181479
111  43.61263531  005.10126161
113  43.61156299  005.09984986
120 Linear Feature 13
111  43.61621896  005.11583402 2
115  43.61634047  005.11578081
120 Linear Feature 12
111  43.61551188  005.11287451 2
115  43.61563970  005.11281627
120 Linear Feature 11
111  43.61556471  005.10741907 5
115  43.61569518  005.10744570
120 Hold 1
111  43.59862734  005.11196638 4
115  43.59849782  005.11202888
120 Hold 2
111  43.60494360  005.10868746 4
115  43.60481356  005.10875283
120 Hold 3
111  43.60610707  005.10809908 4
115  43.60597250  005.10815496
120 Hold 4
111  43.60787344  005.10717273 4
115  43.60774728  005.10724605
120 Hold 5
111  43.61368161  005.10421466 4
115  43.61355142  005.10428193
120 Hold 6
111  43.61516836  005.10332340 4
115  43.61504793  005.10350223
120 Hold I
111  43.61555946  005.10555024 4
115  43.61588508  005.10543470
120 Linear Feature 104
111  43.60751732  005.10854198 51
111  43.60770771  005.10843909 51
112  43.60796103  005.10776913  43.60788818  005.10732326
111  43.60796103  005.10776913 51
111  43.60776690  005.10704820 51
111  43.60769400  005.10677750 51
111  43.60765584  005.10663577
112  43.60765584  005.10663577  43.60763266  005.10654660 51
115  43.60770015  005.10647577
120 Linear Feature 103
111  43.60904217  005.10776684 51
111  43.60853223  005.10802980 51
116  43.60796103  005.10776913  43.60778387  005.10731868
120 Linear Feature 102
111  43.60776690  005.10704820 51
116  43.60766826  005.10694445  43.60760065  005.10691778
120 Linear Feature 101
111  43.60769400  005.10677750 51
116  43.60766136  005.10691778  43.60761169  005.10696351
120 Linear Feature 100
111  43.60754672  005.10655393 51
116  43.60765584  005.10663577  43.60769171  005.10672914
120 Linear Feature 97
112  43.61509370  005.10340972  43.61506572  005.10338653 51
111  43.61500977  005.10336141 51
111  43.61439566  005.10317593
112  43.61439566  005.10317593  43.61423759  005.10312763 51
111  43.61412168  005.10320303 51
111  43.61321248  005.10366466 51
111  43.60770015  005.10647577 51
111  43.60754672  005.10655393 51
111  43.60563746  005.10752925 51
111  43.60489401  005.10790801 51
111  43.60442021  005.10814486 51
111  43.60216245  005.10930462 51
111  43.60179822  005.10949033 51
111  43.59951905  005.11065052 51
111  43.59878861  005.11102286
112  43.59878861  005.11102286  43.59870280  005.11106646 51
115  43.59865542  005.11114954
120 Linear Feature 96
111  43.61308290  005.10570494 51
111  43.61349906  005.10548918 51
112  43.61371887  005.10462684  43.61353982  005.10397572
111  43.61371887  005.10462684 51
111  43.61351324  005.10387139
112  43.61351324  005.10387139  43.61343630  005.10357964 51
115  43.61321248  005.10366466
120 Linear Feature 95
111  43.61460454  005.10492048 51
111  43.61502887  005.10470803
112  43.61502887  005.10470803  43.61517583  005.10463133 51
112  43.61527837  005.10376736  43.61521962  005.10328239
111  43.61527837  005.10376736
112  43.61527837  005.10376736  43.61525179  005.10351425 51
115  43.61512170  005.10342730
120 Linear Feature 93
111  43.61551006  005.10477605 1
112  43.61574223  005.10526178  43.61578303  005.10539864 1
115  43.61578692  005.10545366
120 Linear Feature 94
112  43.61574223  005.10526178  43.61565869  005.10503770 1
111  43.61549063  005.10491292 1
111  43.61530314  005.10477471
112  43.61530314  005.10477471  43.61515549  005.10466871 1
111  43.61502046  005.10473580 1
115  43.61497771  005.10475727
120 Linear Feature 65
112  43.60176807  005.10858846  43.60173617  005.10847904 51
111  43.60169089  005.10844665 51
111  43.60153740  005.10835708 51
111  43.60137633  005.10826308 51
111  43.60122270  005.10817342 51
111  43.60106138  005.10807927 51
111  43.60090642  005.10798884 51
111  43.60074989  005.10789749 51
111  43.60058377  005.10780054 51
111  43.60044108  005.10771727
112  43.60044108  005.10771727  43.60042229  005.10770665 51
112  43.60021742  005.10794840  43.60013304  005.10812887
111  43.60021742  005.10794840 51
111  43.59916086  005.11011364 51
111  43.59865542  005.11114954 51
111  43.59857210  005.11132022
112  43.59857210  005.11132022  43.59846405  005.11156178 51
111  43.59852270  005.11183461 51
111  43.59855456  005.11197624
111  43.59856489  005.11202218
112  43.59856489  005.11202218  43.59885736  005.11291885 51
111  43.59945400  005.11266020 51
115  43.60018155  005.11228363
120 Linear Feature 64
112  43.60009290  005.10749937  43.60000152  005.10746697 1
111  43.59995901  005.10755177 1
111  43.59991870  005.10763384 1
111  43.59986020  005.10775297 1
111  43.59980010  005.10787534 1
111  43.59974044  005.10799683 1
111  43.59968110  005.10812018 1
111  43.59961991  005.10824433 1
111  43.59955941  005.10836710 1
111  43.59950166  005.10848429 1
111  43.59943589  005.10861775 1
111  43.59938156  005.10872798 1
115  43.59932675  005.10883919
120 Linear Feature 63
111  43.59939282  005.10908223 1
115  43.59938937  005.10908540
120 Linear Feature 63
111  43.59944939  005.10896792 1
115  43.59944594  005.10897110
120 Linear Feature 63
111  43.59951311  005.10883142 1
115  43.59950967  005.10883459
120 Linear Feature 63
111  43.59957564  005.10871218 1
115  43.59957220  005.10871535
120 Linear Feature 63
111  43.59963638  005.10859212 1
115  43.59963294  005.10859529
120 Linear Feature 63
111  43.59969653  005.10846794 1
115  43.59969309  005.10847112
120 Linear Feature 63
111  43.59975728  005.10834459 1
115  43.59975383  005.10834777
120 Linear Feature 63
111  43.59981742  005.10822042 1
115  43.59981398  005.10822359
120 Linear Feature 63
111  43.59987757  005.10809789 1
115  43.59987412  005.10810107
120 Linear Feature 63
111  43.59993712  005.10797536 1
115  43.59993368  005.10797854
120 Linear Feature 63
111  43.59999788  005.10785259 1
115  43.59999443  005.10785576
120 Linear Feature 62
111  43.59942319  005.10914031 1
111  43.59939282  005.10908223 1
111  43.59932215  005.10894046
112  43.59932215  005.10894046  43.59930157  005.10889640 1
115  43.59932675  005.10883919
120 Linear Feature 62
111  43.59947291  005.10901416 1
111  43.59944939  005.10896792 1
111  43.59937872  005.10882615
112  43.59937872  005.10882615  43.59935814  005.10878210 1
115  43.59938156  005.10872798
120 Linear Feature 62
111  43.59952604  005.10885493 1
111  43.59951311  005.10883142 1
111  43.59944245  005.10868964
112  43.59944245  005.10868964  43.59942557  005.10865241 1
115  43.59943589  005.10861775
120 Linear Feature 62
111  43.59958592  005.10873320 1
111  43.59957564  005.10871218 1
111  43.59950498  005.10857041
112  43.59950498  005.10857041  43.59948933  005.10853318 1
115  43.59949942  005.10849083
120 Linear Feature 62
111  43.59964550  005.10861205 1
111  43.59963638  005.10859212 1
111  43.59956572  005.10845034
112  43.59956572  005.10845034  43.59954761  005.10840800 1
115  43.59955941  005.10836710
120 Linear Feature 62
111  43.59970628  005.10848847 1
111  43.59969653  005.10846794 1
111  43.59962587  005.10832617
112  43.59962587  005.10832617  43.59960528  005.10828212 1
115  43.59961991  005.10824433
120 Linear Feature 62
111  43.59976698  005.10836507 1
111  43.59975728  005.10834459 1
111  43.59968661  005.10820282
112  43.59968661  005.10820282  43.59966603  005.10815877 1
115  43.59968110  005.10812018
120 Linear Feature 62
111  43.59982776  005.10824150 1
111  43.59981742  005.10822042 1
111  43.59974676  005.10807865
112  43.59974676  005.10807865  43.59972618  005.10803460 1
115  43.59974044  005.10799683
120 Linear Feature 62
111  43.59988799  005.10811904 1
111  43.59987757  005.10809789 1
111  43.59980690  005.10795612
112  43.59980690  005.10795612  43.59978632  005.10791207 1
115  43.59980010  005.10787534
120 Linear Feature 62
111  43.59994803  005.10799697 1
111  43.59993712  005.10797536 1
111  43.59986646  005.10783359
112  43.59986646  005.10783359  43.59984588  005.10778954 1
115  43.59986020  005.10775297
120 Linear Feature 62
111  43.60000853  005.10787396 1
111  43.59999788  005.10785259 1
111  43.59992721  005.10771082
112  43.59992721  005.10771082  43.59990663  005.10766677 1
115  43.59991870  005.10763384
120 Linear Feature 61
111  43.60104032  005.10607337 51
111  43.60055368  005.10764291
112  43.60055368  005.10764291  43.60052898  005.10774182 51
115  43.60058377  005.10780054
120 Linear Feature 61
111  43.60135595  005.10625753 51
111  43.60086931  005.10782708
112  43.60086931  005.10782708  43.60084461  005.10792599 51
115  43.60090642  005.10798884
120 Linear Feature 61
111  43.60167158  005.10643965 51
111  43.60118494  005.10800921
112  43.60118494  005.10800921  43.60116025  005.10810812 51
115  43.60122270  005.10817342
120 Linear Feature 61
111  43.60198694  005.10662407 51
111  43.60150030  005.10819365
112  43.60150030  005.10819365  43.60147561  005.10829255 51
115  43.60153740  005.10835708
120 Linear Feature 59
111  43.60230341  005.10680615 51
111  43.60181225  005.10838523 51
111  43.60177733  005.10849751
112  43.60177733  005.10849751  43.60176292  005.10854441 51
111  43.60176807  005.10858846 51
111  43.60189361  005.10905030
112  43.60189361  005.10905030  43.60195124  005.10936435 51
115  43.60180203  005.10948656
120 Linear Feature 60
112  43.60189361  005.10905030  43.60199755  005.10932741 51
115  43.60215808  005.10930467
120 Linear Feature 58
112  43.60055368  005.10764291  43.60050576  005.10773973 51
115  43.60044108  005.10771727
120 Linear Feature 58
112  43.60086931  005.10782708  43.60081992  005.10792229 51
115  43.60074989  005.10789749
120 Linear Feature 58
112  43.60118494  005.10800921  43.60113555  005.10811261 51
115  43.60106138  005.10807927
120 Linear Feature 58
112  43.60150030  005.10819365  43.60144597  005.10830079 51
115  43.60137633  005.10826308
120 Linear Feature 58
112  43.60181225  005.10838523  43.60176286  005.10848044 51
115  43.60169089  005.10844665
120 Linear Feature 57
111  43.60207089  005.10674489 1
111  43.60214884  005.10679135 1
115  43.60218668  005.10681390
120 Linear Feature 57
111  43.60175377  005.10655868 1
111  43.60183173  005.10660513 1
115  43.60186957  005.10662768
120 Linear Feature 57
111  43.60143666  005.10637656 1
111  43.60151461  005.10642301 1
115  43.60155245  005.10644556
120 Linear Feature 57
111  43.60112250  005.10619444 1
111  43.60120046  005.10624089 1
115  43.60123830  005.10626344
120 Linear Feature 57
111  43.60202039  005.10690652 1
111  43.60209834  005.10695298 1
115  43.60213618  005.10697553
120 Linear Feature 57
111  43.60170327  005.10672031 1
111  43.60178122  005.10676676 1
115  43.60181907  005.10678932
120 Linear Feature 57
111  43.60138616  005.10653819 1
111  43.60146411  005.10658464 1
115  43.60150195  005.10660720
120 Linear Feature 57
111  43.60107201  005.10635607 1
111  43.60114996  005.10640252 1
115  43.60118780  005.10642508
120 Linear Feature 57
111  43.60196962  005.10706902 1
111  43.60204756  005.10711547 1
115  43.60208541  005.10713802
120 Linear Feature 57
111  43.60165250  005.10688280 1
111  43.60173045  005.10692925 1
115  43.60176830  005.10695181
120 Linear Feature 57
111  43.60133539  005.10670068 1
111  43.60141333  005.10674713 1
115  43.60145118  005.10676969
120 Linear Feature 57
111  43.60102124  005.10651856 1
111  43.60109918  005.10656501 1
115  43.60113703  005.10658757
120 Linear Feature 57
111  43.60191805  005.10723409 1
111  43.60199598  005.10728054 1
115  43.60203384  005.10730310
120 Linear Feature 57
111  43.60160093  005.10704787 1
111  43.60167887  005.10709432 1
115  43.60171673  005.10711688
120 Linear Feature 57
111  43.60128382  005.10686575 1
111  43.60136175  005.10691220 1
115  43.60139961  005.10693476
120 Linear Feature 57
111  43.60096966  005.10668363 1
111  43.60104760  005.10673007 1
115  43.60108546  005.10675264
120 Linear Feature 57
111  43.60186767  005.10739532 1
111  43.60194560  005.10744177 1
115  43.60198347  005.10746433
120 Linear Feature 57
111  43.60155056  005.10720911 1
111  43.60162849  005.10725555 1
115  43.60166635  005.10727811
120 Linear Feature 57
111  43.60123344  005.10702698 1
111  43.60131137  005.10707342 1
115  43.60134924  005.10709599
120 Linear Feature 57
111  43.60091929  005.10684486 1
111  43.60099722  005.10689130 1
115  43.60103509  005.10691387
120 Linear Feature 57
111  43.60181681  005.10755811 1
111  43.60189474  005.10760454 1
115  43.60193261  005.10762711
120 Linear Feature 57
111  43.60149970  005.10737189 1
111  43.60157762  005.10741833 1
115  43.60161549  005.10744090
120 Linear Feature 57
111  43.60118258  005.10718977 1
111  43.60126051  005.10723620 1
115  43.60129838  005.10725877
120 Linear Feature 57
111  43.60086843  005.10700764 1
111  43.60094636  005.10705408 1
115  43.60098423  005.10707665
120 Linear Feature 57
111  43.60176603  005.10772065 1
111  43.60184395  005.10776709 1
115  43.60188182  005.10778966
120 Linear Feature 57
111  43.60144891  005.10753444 1
111  43.60152683  005.10758087 1
115  43.60156471  005.10760344
120 Linear Feature 57
111  43.60113180  005.10735231 1
111  43.60120972  005.10739874 1
115  43.60124759  005.10742132
120 Linear Feature 57
111  43.60081765  005.10717019 1
111  43.60089557  005.10721662 1
115  43.60093344  005.10723919
120 Linear Feature 57
111  43.60171462  005.10788522 1
111  43.60179253  005.10793164 1
115  43.60183041  005.10795422
120 Linear Feature 57
111  43.60139750  005.10769900 1
111  43.60147541  005.10774542 1
115  43.60151330  005.10776800
120 Linear Feature 57
111  43.60108038  005.10751687 1
111  43.60115830  005.10756330 1
115  43.60119618  005.10758588
120 Linear Feature 57
111  43.60076623  005.10733474 1
111  43.60084414  005.10738117 1
115  43.60088203  005.10740375
120 Linear Feature 57
111  43.60166372  005.10804811 1
111  43.60174163  005.10809453 1
115  43.60177952  005.10811711
120 Linear Feature 57
111  43.60134661  005.10786189 1
111  43.60142451  005.10790831 1
115  43.60146240  005.10793089
120 Linear Feature 57
111  43.60102949  005.10767976 1
111  43.60110740  005.10772619 1
115  43.60114529  005.10774877
120 Linear Feature 57
111  43.60071534  005.10749763 1
111  43.60079324  005.10754406 1
115  43.60083114  005.10756664
120 Linear Feature 57
111  43.60161218  005.10821307 1
111  43.60169008  005.10825949 1
115  43.60172798  005.10828208
120 Linear Feature 57
111  43.60129507  005.10802685 1
111  43.60137297  005.10807327 1
115  43.60141086  005.10809586
120 Linear Feature 57
111  43.60097795  005.10784472 1
111  43.60105585  005.10789114 1
115  43.60109375  005.10791373
120 Linear Feature 57
111  43.60066380  005.10766259 1
111  43.60074170  005.10770901 1
115  43.60077960  005.10773160
120 Linear Feature 56
111  43.60215074  005.10678527 1
111  43.60214884  005.10679135 1
115  43.60214700  005.10679726
120 Linear Feature 56
111  43.60183363  005.10659906 1
111  43.60183173  005.10660513 1
115  43.60182988  005.10661105
120 Linear Feature 56
111  43.60151651  005.10641694 1
111  43.60151461  005.10642301 1
115  43.60151277  005.10642893
120 Linear Feature 56
111  43.60120236  005.10623482 1
111  43.60120046  005.10624089 1
115  43.60119862  005.10624681
120 Linear Feature 56
111  43.60210024  005.10694690 1
111  43.60209834  005.10695298 1
115  43.60209649  005.10695889
120 Linear Feature 56
111  43.60178312  005.10676069 1
111  43.60178122  005.10676676 1
115  43.60177938  005.10677268
120 Linear Feature 56
111  43.60146601  005.10657857 1
111  43.60146411  005.10658464 1
115  43.60146226  005.10659056
120 Linear Feature 56
111  43.60115186  005.10639645 1
111  43.60114996  005.10640252 1
115  43.60114811  005.10640844
120 Linear Feature 56
111  43.60204946  005.10710939 1
111  43.60204756  005.10711547 1
115  43.60204572  005.10712138
120 Linear Feature 56
111  43.60173235  005.10692317 1
111  43.60173045  005.10692925 1
115  43.60172860  005.10693516
120 Linear Feature 56
111  43.60141523  005.10674105 1
111  43.60141333  005.10674713 1
115  43.60141149  005.10675304
120 Linear Feature 56
111  43.60110108  005.10655893 1
111  43.60109918  005.10656501 1
115  43.60109734  005.10657092
120 Linear Feature 56
111  43.60199788  005.10727446 1
111  43.60199598  005.10728054 1
115  43.60199414  005.10728645
120 Linear Feature 56
111  43.60168077  005.10708824 1
111  43.60167887  005.10709432 1
115  43.60167702  005.10710023
120 Linear Feature 56
111  43.60136365  005.10690612 1
111  43.60136175  005.10691220 1
115  43.60135991  005.10691811
120 Linear Feature 56
111  43.60104950  005.10672400 1
111  43.60104760  005.10673007 1
115  43.60104575  005.10673599
120 Linear Feature 56
111  43.60194750  005.10743569 1
111  43.60194560  005.10744177 1
115  43.60194376  005.10744768
120 Linear Feature 56
111  43.60163039  005.10724947 1
111  43.60162849  005.10725555 1
115  43.60162664  005.10726146
120 Linear Feature 56
111  43.60131327  005.10706735 1
111  43.60131137  005.10707342 1
115  43.60130953  005.10707934
120 Linear Feature 56
111  43.60099912  005.10688522 1
111  43.60099722  005.10689130 1
115  43.60099537  005.10689721
120 Linear Feature 56
111  43.60189664  005.10759847 1
111  43.60189474  005.10760454 1
115  43.60189289  005.10761046
120 Linear Feature 56
111  43.60157952  005.10741225 1
111  43.60157762  005.10741833 1
115  43.60157578  005.10742424
120 Linear Feature 56
111  43.60126241  005.10723012 1
111  43.60126051  005.10723620 1
115  43.60125866  005.10724212
120 Linear Feature 56
111  43.60094826  005.10704800 1
111  43.60094636  005.10705408 1
115  43.60094451  005.10705999
120 Linear Feature 56
111  43.60184585  005.10776101 1
111  43.60184395  005.10776709 1
115  43.60184210  005.10777300
120 Linear Feature 56
111  43.60152873  005.10757479 1
111  43.60152683  005.10758087 1
115  43.60152498  005.10758678
120 Linear Feature 56
111  43.60121162  005.10739267 1
111  43.60120972  005.10739874 1
115  43.60120787  005.10740466
120 Linear Feature 56
111  43.60089746  005.10721054 1
111  43.60089557  005.10721662 1
115  43.60089372  005.10722253
120 Linear Feature 56
111  43.60179442  005.10792557 1
111  43.60179253  005.10793164 1
115  43.60179068  005.10793756
120 Linear Feature 56
111  43.60147731  005.10773935 1
111  43.60147541  005.10774542 1
115  43.60147356  005.10775134
120 Linear Feature 56
111  43.60116019  005.10755722 1
111  43.60115830  005.10756330 1
115  43.60115645  005.10756921
120 Linear Feature 56
111  43.60084604  005.10737510 1
111  43.60084414  005.10738117 1
115  43.60084230  005.10738709
120 Linear Feature 56
111  43.60174353  005.10808846 1
111  43.60174163  005.10809453 1
115  43.60173978  005.10810045
120 Linear Feature 56
111  43.60142641  005.10790224 1
111  43.60142451  005.10790831 1
115  43.60142266  005.10791423
120 Linear Feature 56
111  43.60110930  005.10772011 1
111  43.60110740  005.10772619 1
115  43.60110555  005.10773210
120 Linear Feature 56
111  43.60079514  005.10753798 1
111  43.60079324  005.10754406 1
115  43.60079140  005.10754997
120 Linear Feature 56
111  43.60169198  005.10825341 1
111  43.60169008  005.10825949 1
115  43.60168823  005.10826540
120 Linear Feature 56
111  43.60137486  005.10806719 1
111  43.60137297  005.10807327 1
115  43.60137112  005.10807918
120 Linear Feature 56
111  43.60105775  005.10788506 1
111  43.60105585  005.10789114 1
115  43.60105400  005.10789705
120 Linear Feature 56
111  43.60074360  005.10770294 1
111  43.60074170  005.10770901 1
115  43.60073985  005.10771493
120 Linear Feature 55
111  43.60215176  005.10674487 1
111  43.60218749  005.10677640 1
111  43.60216751  005.10684044 1
115  43.60212658  005.10682552
120 Linear Feature 55
111  43.60183464  005.10655866 1
111  43.60187037  005.10659018 1
111  43.60185039  005.10665423 1
115  43.60180947  005.10663931
120 Linear Feature 55
111  43.60151753  005.10637654 1
111  43.60155326  005.10640806 1
111  43.60153328  005.10647211 1
115  43.60149235  005.10645719
120 Linear Feature 55
111  43.60120337  005.10619442 1
111  43.60123911  005.10622594 1
111  43.60121913  005.10628999 1
115  43.60117820  005.10627507
120 Linear Feature 55
111  43.60210130  005.10690653 1
111  43.60213706  005.10693807 1
111  43.60211708  005.10700212 1
115  43.60207612  005.10698718
120 Linear Feature 55
111  43.60178418  005.10672032 1
111  43.60181994  005.10675186 1
111  43.60179996  005.10681591 1
115  43.60175901  005.10680097
120 Linear Feature 55
111  43.60146707  005.10653820 1
111  43.60150283  005.10656974 1
111  43.60148285  005.10663378 1
115  43.60144189  005.10661885
120 Linear Feature 55
111  43.60115291  005.10635608 1
111  43.60118867  005.10638762 1
111  43.60116870  005.10645166 1
115  43.60112774  005.10643673
120 Linear Feature 55
111  43.60205057  005.10706905 1
111  43.60208636  005.10710061 1
111  43.60206638  005.10716465 1
115  43.60202539  005.10714970
120 Linear Feature 55
111  43.60173345  005.10688283 1
111  43.60176924  005.10691439 1
111  43.60174926  005.10697844 1
115  43.60170828  005.10696348
120 Linear Feature 55
111  43.60141634  005.10670071 1
111  43.60145213  005.10673227 1
111  43.60143215  005.10679632 1
115  43.60139116  005.10678136
120 Linear Feature 55
111  43.60110219  005.10651859 1
111  43.60113798  005.10655015 1
111  43.60111800  005.10661419 1
115  43.60107701  005.10659924
120 Linear Feature 55
111  43.60199904  005.10723414 1
111  43.60203485  005.10726572 1
111  43.60201488  005.10732977 1
115  43.60197386  005.10731480
120 Linear Feature 55
111  43.60168192  005.10704793 1
111  43.60171774  005.10707951 1
111  43.60169776  005.10714355 1
115  43.60165675  005.10712858
120 Linear Feature 55
111  43.60136481  005.10686581 1
111  43.60140062  005.10689738 1
111  43.60138065  005.10696143 1
115  43.60133963  005.10694646
120 Linear Feature 55
111  43.60105065  005.10668368 1
111  43.60108647  005.10671526 1
111  43.60106649  005.10677931 1
115  43.60102548  005.10676433
120 Linear Feature 55
111  43.60194870  005.10739540 1
111  43.60198455  005.10742700 1
111  43.60196457  005.10749104 1
115  43.60192353  005.10747605
120 Linear Feature 55
111  43.60163159  005.10720918 1
111  43.60166743  005.10724078 1
111  43.60164746  005.10730483 1
115  43.60160641  005.10728984
120 Linear Feature 55
111  43.60131447  005.10702706 1
111  43.60135032  005.10705865 1
111  43.60133034  005.10712270 1
115  43.60128930  005.10710771
120 Linear Feature 55
111  43.60100032  005.10684494 1
111  43.60103617  005.10687653 1
111  43.60101619  005.10694058 1
115  43.60097515  005.10692559
120 Linear Feature 55
111  43.60189788  005.10755821 1
111  43.60193376  005.10758982 1
111  43.60191378  005.10765387 1
115  43.60187271  005.10763886
120 Linear Feature 55
111  43.60158077  005.10737199 1
111  43.60161664  005.10740360 1
111  43.60159667  005.10746765 1
115  43.60155559  005.10745264
120 Linear Feature 55
111  43.60126365  005.10718987 1
111  43.60129953  005.10722148 1
111  43.60127955  005.10728552 1
115  43.60123848  005.10727052
120 Linear Feature 55
111  43.60094950  005.10700774 1
