I
1050 Generated by WorldEditor

111 -42.83809140  147.51446344 1
111 -42.83765954  147.51384239 1
112 -42.83760116  147.51345973 -42.83764052  147.51325068 1
111 -42.83771416  147.51316182 1
111 -42.83806657  147.51268238 1
111 -42.83858154  147.51198183 1
111 -42.83897362  147.51144844 1
111 -42.83940956  147.51085538 1
112 -42.83948476  147.51048869 -42.83947346  147.51024213 1
111 -42.83935487  147.51009092 1
111 -42.83882060  147.50937806 1
115 -42.83862232  147.50910943
120 Linear Feature 2
111 -42.84220072  147.52005641 1
112 -42.84263670  147.52063810 -42.84268127  147.52069888 1
111 -42.84339971  147.52092450 1
112 -42.84320254  147.52145484 -42.84291254  147.52156010 1
115 -42.84284226  147.52109916
120 Linear Feature 1
111 -42.83003867  147.50351971 1
112 -42.82960339  147.50292258 -42.82956327  147.50285279 1
111 -42.82939113  147.50191539 1
112 -42.82901751  147.50216249 -42.82890130  147.50259637 1
115 -42.82928084  147.50267073
120 Linear Feature 33
111 -42.84066172  147.50989144 3
111 -42.84079868  147.51008135 3
111 -42.84041882  147.51059299 3
115 -42.84027518  147.51038957
120 Linear Feature 32
111 -42.84002357  147.50734089 3
111 -42.84022446  147.50706071 3
111 -42.84010804  147.50656415 3
111 -42.83996879  147.50638670 3
115 -42.84010857  147.50620193
120 Linear Feature 31
111 -42.83934899  147.50825295 2
115 -42.84002357  147.50734089
120 Linear Feature 30
111 -42.83927425  147.50835136 3
115 -42.83934899  147.50825295
120 Linear Feature 29
111 -42.83810016  147.50734123 3
112 -42.83791183  147.50760896 -42.83778891  147.50778600 3
111 -42.83792895  147.50798720 3
112 -42.83799318  147.50807639 -42.83803258  147.50813103
111 -42.83799318  147.50807639
112 -42.83799318  147.50807639 -42.83808860  147.50820870 3
112 -42.83838983  147.50862078 -42.83851021  147.50878280
111 -42.83838983  147.50862078
112 -42.83838983  147.50862078 -42.83843810  147.50868575 3
112 -42.83849609  147.50875997 -42.83851551  147.50878337
111 -42.83849609  147.50875997
112 -42.83849609  147.50875997 -42.83858397  147.50886581 3
111 -42.83868007  147.50876196 3
112 -42.83877690  147.50862736 -42.83883379  147.50854821
111 -42.83877690  147.50862736
112 -42.83877690  147.50862736 -42.83887076  147.50849677 3
112 -42.83909356  147.50818473 -42.83917638  147.50806778
111 -42.83909356  147.50818473
112 -42.83909356  147.50818473 -42.83922657  147.50799691 3
111 -42.83912292  147.50783104 3
115 -42.83889293  147.50753409
120 Linear Feature 28
112 -42.83929776  147.51022442 -42.83938367  147.51035035
111 -42.83929776  147.51022442
112 -42.83929776  147.51022442 -42.83949445  147.51051272 3
111 -42.83931978  147.51078164 3
111 -42.83900043  147.51122007 3
111 -42.83895522  147.51128214 3
112 -42.83854418  147.51123209 -42.83832459  147.51092320
111 -42.83854418  147.51123209
112 -42.83854418  147.51123209 -42.83853438  147.51121831 3
112 -42.83850775  147.51118127 -42.83849333  147.51116127
111 -42.83850775  147.51118127
112 -42.83850775  147.51118127 -42.83819917  147.51075317 3
111 -42.83688715  147.50897426 3
112 -42.83685901  147.50892543 -42.83684320  147.50889419
111 -42.83685901  147.50892543
112 -42.83685901  147.50892543 -42.83680988  147.50882835 3
112 -42.83687606  147.50835728 -42.83702502  147.50811508
111 -42.83687606  147.50835728
112 -42.83687606  147.50835728 -42.83688055  147.50834999 3
112 -42.83689017  147.50833536 -42.83689508  147.50832804
111 -42.83689017  147.50833536
112 -42.83689017  147.50833536 -42.83711075  147.50800697 3
111 -42.83726639  147.50813345 3
112 -42.83820930  147.50875052 -42.83828270  147.50884152
111 -42.83820930  147.50875052
112 -42.83820930  147.50875052 -42.83821686  147.50875990 3
112 -42.83825419  147.50880860 -42.83827606  147.50883728
111 -42.83825419  147.50880860
112 -42.83825419  147.50880860 -42.83835192  147.50893677 3
112 -42.83879806  147.50953595 -42.83901852  147.50983387
111 -42.83879806  147.50953595
114 -42.83879806  147.50953595 -42.83900731  147.50981872 3
120 Linear Feature 27
111 -42.83785548  147.51376605 3
112 -42.83789707  147.51316213 -42.83806435  147.51289390
111 -42.83789707  147.51316213
112 -42.83789707  147.51316213 -42.83792562  147.51311636 3
112 -42.83807809  147.51289747 -42.83816583  147.51277275
111 -42.83807809  147.51289747
112 -42.83807809  147.51289747 -42.83834419  147.51251922 3
112 -42.83914342  147.51141782 -42.83946496  147.51097564
111 -42.83914342  147.51141782
112 -42.83914342  147.51141782 -42.83933710  147.51115147 3
111 -42.83947413  147.51096387 3
112 -42.83959195  147.51048688 -42.83958459  147.51022867 3
111 -42.83947413  147.51007051 3
112 -42.83893725  147.50934076 -42.83877849  147.50911728
111 -42.83893725  147.50934076
112 -42.83893725  147.50934076 -42.83891428  147.50930842 3
112 -42.83888392  147.50926389 -42.83887194  147.50924579
111 -42.83888392  147.50926389
112 -42.83888392  147.50926389 -42.83878918  147.50912069 3
112 -42.83893405  147.50881671 -42.83896487  147.50876224 3
115 -42.83914912  147.50851523
120 Linear Feature 26
111 -42.83597620  147.50771560 3
112 -42.83588298  147.50752529 -42.83583913  147.50741162
111 -42.83588298  147.50752529
112 -42.83588298  147.50752529 -42.83582568  147.50737675 3
112 -42.83586189  147.50697848 -42.83594597  147.50679196
111 -42.83586189  147.50697848
112 -42.83586189  147.50697848 -42.83586702  147.50696711 3
112 -42.83587877  147.50694466 -42.83588491  147.50693349
111 -42.83587877  147.50694466
112 -42.83587877  147.50694466 -42.83606255  147.50661025 3
111 -42.83629204  147.50685191 3
111 -42.83680160  147.50752688 3
112 -42.83675803  147.50815518 -42.83651336  147.50844940
111 -42.83675803  147.50815518
112 -42.83675803  147.50815518 -42.83675241  147.50816194 3
112 -42.83674122  147.50817459 -42.83673563  147.50818077
111 -42.83674122  147.50817459
112 -42.83674122  147.50817459 -42.83654194  147.50839513 3
112 -42.83631161  147.50820732 -42.83625925  147.50815706
111 -42.83631161  147.50820732
112 -42.83631161  147.50820732 -42.83630151  147.50819762 3
113 -42.83629608  147.50819118 3
120 Linear Feature 25
111 -42.83331118  147.50759133 3
112 -42.83335331  147.50649295 -42.83354183  147.50596817
111 -42.83335331  147.50649295
112 -42.83335331  147.50649295 -42.83340498  147.50634912 3
112 -42.83359369  147.50608529 -42.83370558  147.50596162
111 -42.83359369  147.50608529
112 -42.83359369  147.50608529 -42.83371355  147.50595280 3
112 -42.83389006  147.50579094 -42.83398012  147.50575047
111 -42.83389006  147.50579094
112 -42.83389006  147.50579094 -42.83413420  147.50569991 3
111 -42.83434727  147.50597519 3
112 -42.83509162  147.50696703 -42.83552274  147.50754252
111 -42.83509162  147.50696703
112 -42.83509162  147.50696703 -42.83527574  147.50721282 3
112 -42.83569329  147.50777142 -42.83590520  147.50805521
111 -42.83569329  147.50777142
112 -42.83569329  147.50777142 -42.83584873  147.50797958 3
112 -42.83616374  147.50840250 -42.83631994  147.50861242
111 -42.83616374  147.50840250
112 -42.83616374  147.50840250 -42.83635211  147.50865566 3
112 -42.83670177  147.50913932 -42.83687266  147.50936903
111 -42.83670177  147.50913932
112 -42.83670177  147.50913932 -42.83718347  147.50978680 3
112 -42.83758154  147.51032258 -42.83760865  147.51035955
111 -42.83758154  147.51032258
112 -42.83758154  147.51032258 -42.83766258  147.51043310 3
111 -42.83829169  147.51131424 3
112 -42.83833596  147.51140813 -42.83836009  147.51146520
111 -42.83833596  147.51140813
112 -42.83833596  147.51140813 -42.83838874  147.51153295 3
112 -42.83838280  147.51190043 -42.83830495  147.51204614
111 -42.83838280  147.51190043
112 -42.83838280  147.51190043 -42.83826936  147.51211276 3
112 -42.83807676  147.51243037 -42.83803294  147.51248484
111 -42.83807676  147.51243037
112 -42.83807676  147.51243037 -42.83804849  147.51246551 3
112 -42.83786926  147.51262565 -42.83774393  147.51270489
111 -42.83786926  147.51262565
112 -42.83786926  147.51262565 -42.83780030  147.51266925 3
112 -42.83758828  147.51274868 -42.83746229  147.51278966
111 -42.83758828  147.51274868
112 -42.83758828  147.51274868 -42.83723331  147.51286414 3
115 -42.83704118  147.51266430
120 Linear Feature 4
111 -42.83578704  147.50615162 20
111 -42.83613945  147.50603009 20
111 -42.83718146  147.50741986 20
112 -42.83723475  147.50745549 -42.83726219  147.50745549 20
111 -42.83729529  147.50743051 20
111 -42.83746620  147.50771074 20
115 -42.83799318  147.50807639
120 Linear Feature 24
111 -42.83254397  147.50654376 3
112 -42.83290461  147.50651440 -42.83308476  147.50635648
111 -42.83290461  147.50651440
112 -42.83290461  147.50651440 -42.83296068  147.50646525 3
112 -42.83315667  147.50622735 -42.83325904  147.50609931
111 -42.83315667  147.50622735
112 -42.83315667  147.50622735 -42.83338322  147.50594399 3
111 -42.83365262  147.50557166 3
112 -42.83400332  147.50538897 -42.83422429  147.50535696 3
111 -42.83436584  147.50555554 3
111 -42.83521300  147.50664209 3
112 -42.83527813  147.50670281 -42.83531856  147.50673479
111 -42.83527813  147.50670281
112 -42.83527813  147.50670281 -42.83536301  147.50676996 3
112 -42.83565753  147.50671149 -42.83579788  147.50657154
111 -42.83565753  147.50671149
112 -42.83565753  147.50671149 -42.83567329  147.50669578 3
112 -42.83570418  147.50665563 -42.83571947  147.50663399
111 -42.83570418  147.50665563
112 -42.83570418  147.50665563 -42.83580355  147.50651506 3
112 -42.83578232  147.50615346 -42.83575733  147.50598533
111 -42.83578232  147.50615346
112 -42.83578232  147.50615346 -42.83575290  147.50595551 3
111 -42.83568363  147.50579270 3
111 -42.83533449  147.50528976 3
111 -42.83519759  147.50509257 3
115 -42.83558913  147.50429070
120 Linear Feature 23
111 -42.82967036  147.50264318 3
111 -42.82956245  147.50204753 3
115 -42.82925842  147.50164429
120 Linear Feature 22
111 -42.84283460  147.52054176 3
111 -42.84334429  147.52076283 3
111 -42.84359328  147.52110698 3
115 -42.84342116  147.52133489
120 Linear Feature 10
111 -42.83907538  147.50695483 20
111 -42.83917860  147.50710109 20
111 -42.83890722  147.50745892 20
115 -42.83879974  147.50731618
21 -42.83065622  147.50503379 2 136.0000 3.00 New Light Fixture 108
21 -42.84079832  147.51891733 3 314.0000 3.00 New Light Fixture 107
14 -42.83566170  147.50166541  82.02 0 New Tower Viewpoint 2
1300 -42.84031522  147.51020487 220.26 tie_down props GA Apron 05
1301 A general_aviation 
1300 -42.84022384  147.51005051 220.26 tie_down props GA Apron 04
1301 A general_aviation 
1300 -42.84042086  147.51029062 316.00 tie_down props GA Apron 03
1301 A general_aviation 
1300 -42.84052150  147.51015092 316.00 tie_down props GA Apron 02
1301 A general_aviation 
1300 -42.84061675  147.51001121 316.00 tie_down props GA Apron 01
1301 A general_aviation 
1300 -42.84001180  147.50644386  46.00 tie_down turboprops|props Remote Apron 11B
1301 A cargo 
1300 -42.84016217  147.50665538  46.00 tie_down turboprops|props Remote Apron 11A
1301 A cargo 
1300 -42.83962852  147.50660034 321.66 gate jets|turboprops Cargo Apron 10
1301 C cargo 
1300 -42.83962517  147.50733847 260.18 gate jets|turboprops Cargo Apron 09A
1301 B cargo 
1300 -42.83910898  147.50729728 318.00 gate jets|turboprops Cargo Apron 08B
1301 B cargo 
1300 -42.83901159  147.50760110 315.00 gate jets|turboprops Cargo Apron 08
1301 C cargo 
1300 -42.83773981  147.50716284 260.00 gate jets|turboprops Gate 05
1301 C airline 
1300 -42.83729616  147.50663681 257.00 gate jets|turboprops Gate 04
1301 C airline 
1300 -42.83689498  147.50604022 255.00 gate jets|turboprops Gate 03
1301 C airline 
1300 -42.83646228  147.50547659 255.00 gate jets|turboprops Gate 02
1301 C airline 
1300 -42.83621272  147.50529728 255.00 gate jets|turboprops Gate 01A
1301 C airline 
1300 -42.83607959  147.50490873 247.00 gate jets|turboprops Gate 01
1301 C airline 
1300 -42.83580574  147.50454772 177.00 tie_down turboprops Remote Apron 22
1301 B airline 
1300 -42.83533240  147.50488872 279.00 tie_down turboprops Remote Apron 21
1301 B airline 
18 -42.83565868  147.50165543 1 New Airport Beacon 1
50 12845 YMHB ATIS
51 11810 HOBART MULT
54 11810 HOBART TWR
99
