A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      495 1 0 ZHCC Zhengzhou Xinzheng
100   39.93   2   2 0.00 1 3 0 12   34.52516285  113.82401520    0.00   60.05 3  1 0 0 30   34.51350724  113.85825800    0.00   60.05 3  1 0 0
21   34.52439533  113.82776019  2 112.43   3.00 12  PAPI-4L
21   34.51443207  113.85409792  2 292.45   3.00 30  PAPI-4L
110   2 0.00 112.45 Taxiway Ouest
112  34.52551291  113.83844836  34.52561960  113.83837695  51 101 
115  34.52576791  113.83844104 
120 Emplacement 3 left
111  34.52539050  113.83856316  51 101 
112  34.52538957  113.83882477  34.52542845  113.83896311  51 101 
111  34.52554289  113.83902808  51 101 
115  34.52619049  113.83934552 
120 Emplacement 3 right
111  34.52516254  113.83923259  51 101 
112  34.52531274  113.83903795  34.52541872  113.83896425  51 101 
115  34.52554289  113.83902808 
120 Emplacement 4 left
111  34.52519510  113.83913695  51 
112  34.52519796  113.83944919  34.52525400  113.83958650  51 
111  34.52534741  113.83963563  51 
115  34.52598186  113.83994677 
120 Emplacement 4 right
111  34.52496714  113.83980638  51 
112  34.52512772  113.83963815  34.52524466  113.83958776  51 
115  34.52534741  113.83963563 
120 Emplacement 5 left
111  34.52499971  113.83971075  51 
112  34.52499732  113.83997405  34.52503676  113.84009876  51 
111  34.52517791  113.84016426  51 
115  34.52580476  113.84047919 
120 Emplacement 5 right
111  34.52480431  113.84028454  51 
112  34.52495270  113.84014159  34.52505959  113.84010758  51 
115  34.52517791  113.84016426 
120 Emplacement 6 left
111  34.52483688  113.84018891  51 
112  34.52486830  113.84042300  34.52493576  113.84053637  51 
111  34.52499595  113.84056660  51 
115  34.52566432  113.84089286 
120 Emplacement 6 right
111  34.52467405  113.84066707  51 
112  34.52480706  113.84055652  34.52490981  113.84051999  51 
115  34.52499595  113.84056660 
120 Emplacement 7 left
111  34.52470662  113.84057144  51 
112  34.52471158  113.84082736  34.52476659  113.84092939  51 
111  34.52486207  113.84098230  51 
115  34.52552006  113.84131989 
120 Emplacement 7 right
111  34.52452751  113.84109741  51 
112  34.52465972  113.84097902  34.52476143  113.84093745  51 
115  34.52486207  113.84098230 
120 Emplacement 8 left
111  34.52454379  113.84104960  51 
112  34.52457645  113.84123872  34.52462883  113.84136500  51 
111  34.52471473  113.84140353  51 
115  34.52537790  113.84173356 
120 Emplacement 8 right
111  34.52438096  113.84152776  51 
112  34.52452688  113.84139259  34.52462859  113.84137243  51 
115  34.52471473  113.84140353 
120 Emplacement 9 left
111  34.52438096  113.84152776  51 101 
112  34.52441941  113.84181046  34.52447959  113.84199832  51 101 
111  34.52455090  113.84202468  51 101 
115  34.52517401  113.84232855 
120 Emplacement 9 right
111  34.52415300  113.84219719  51 101 
112  34.52432019  113.84207566  34.52446871  113.84199951  51 101 
115  34.52455090  113.84202468 
120 Emplacement 10 left
111  34.52418557  113.84210155  51 101 
112  34.52420719  113.84240517  34.52426514  113.84258504  51 101 
111  34.52438579  113.84264846  51 101 
115  34.52496813  113.84293903 
120 Emplacement 10 right
111  34.52392504  113.84286661  51 101 
112  34.52410739  113.84267152  34.52424609  113.84258735  51 101 
115  34.52438579  113.84264846 
120 Emplacement 11 left
111  34.52402274  113.84257971  51 101 
112  34.52402949  113.84290098  34.52407794  113.84308547  51 101 
111  34.52422994  113.84316964  51 101 
115  34.52479043  113.84345790 
120 Emplacement 11 right
111  34.52376221  113.84334477  51 101 
112  34.52396014  113.84317656  34.52411594  113.84312467  51 101 
115  34.52422994  113.84316964 
120 Emplacement 12 left
111  34.52385991  113.84305787  51 
112  34.52387710  113.84339111  34.52394360  113.84356176  51 
111  34.52407945  113.84363440  51 
115  34.52463139  113.84393304 
120 Emplacement 12 right
111  34.52359938  113.84382293  51 
112  34.52382010  113.84365862  34.52399775  113.84361250  51 
115  34.52407945  113.84363440 
120 Emplacement 13 left
111  34.52366451  113.84363167  51 
112  34.52365763  113.84399339  34.52370513  113.84418364  51 
111  34.52386473  113.84426781  51 
115  34.52442569  113.84452840 
120 Emplacement 14 left
111  34.52464059  113.83758323  51 101 
112  34.52465677  113.83781709  34.52471461  113.83793453  51 101 
111  34.52479688  113.83796573  51 101 
115  34.52506021  113.83809149 
120 Emplacement 14 right
111  34.52445147  113.83813825  51 101 
112  34.52458457  113.83797360  34.52468038  113.83791756  51 101 
115  34.52479688  113.83796573 
120 Emplacement 15 left
111  34.52452792  113.83791388  51 101 
112  34.52453622  113.83814908  34.52458751  113.83827006  51 101 
111  34.52468303  113.83830622  51 101 
115  34.52494573  113.83843635 
120 Emplacement 15 right
111  34.52432673  113.83850433  51 101 
112  34.52446866  113.83831447  34.52456937  113.83825512  51 101 
115  34.52468303  113.83830622 
120 Emplacement 16 left
111  34.52432673  113.83850433  51 101 
112  34.52431528  113.83877498  34.52435511  113.83890510  51 101 
111  34.52446337  113.83895305  51 101 
115  34.52472466  113.83908545 
120 Emplacement 16 right
111  34.52409335  113.83918924  51 101 
112  34.52424420  113.83896302  34.52433680  113.83890359  51 101 
115  34.52446337  113.83895305 
120 Emplacement 17 left
111  34.52421407  113.83883497  51 101 
112  34.52418952  113.83914077  34.52423270  113.83926044  51 101 
111  34.52434096  113.83931441  51 101 
115  34.52459550  113.83944503 
120 Emplacement 17 right
111  34.52398069  113.83951989  51 101 
112  34.52411542  113.83932231  34.52420856  113.83925761  51 101 
115  34.52434096  113.83931441 
120 Emplacement 18 left
111  34.52398069  113.83951989  51 
112  34.52397435  113.83979699  34.52402113  113.83990625  51 
111  34.52411966  113.83996304  51 
115  34.52438619  113.84010070 
120 Emplacement 18 right
111  34.52377547  113.84012214  51 
112  34.52391197  113.83996638  34.52400979  113.83991992  51 
115  34.52411966  113.83996304 
120 Emplacement 19 left
111  34.52383583  113.83994501  51 101 
112  34.52385869  113.84019393  34.52392570  113.84030734  51 101 
111  34.52399595  113.84033237  51 101 
115  34.52426402  113.84046534 
120 Emplacement 19 right
111  34.52365074  113.84048822  51 101 
112  34.52378845  113.84032924  34.52388640  113.84027997  51 101 
115  34.52399595  113.84033237 
120 Emplacement 20 left
111  34.52340931  113.84119675  51 101 
112  34.52342044  113.84143720  34.52346201  113.84155703  51 101 
111  34.52352255  113.84158794  51 101 
115  34.52384368  113.84173909 
120 Emplacement 21 left
111  34.52328860  113.84155102  51 
112  34.52328187  113.84182519  34.52332474  113.84194891  51 
111  34.52338381  113.84197729  51 
115  34.52371230  113.84214821 
120 Emplacement 22 left
111  34.52314374  113.84197614  51 101 
112  34.52313697  113.84221541  34.52316460  113.84233566  51 101 
111  34.52324462  113.84238076  51 101 
115  34.52356758  113.84255882 
120 Emplacement 23 left
111  34.52299888  113.84240126  51 
112  34.52299751  113.84263070  34.52302768  113.84275849  51 
111  34.52310079  113.84280251  51 
115  34.52343373  113.84296825 
120 Emplacement 24 left
111  34.52287012  113.84277914  51 
112  34.52286109  113.84305589  34.52289717  113.84318943  51 
111  34.52296579  113.84322030  51 
115  34.52329409  113.84338687 
120 Emplacement 25 left
111  34.52270917  113.84325150  51 101 
112  34.52271979  113.84348193  34.52276290  113.84360276  51 101 
111  34.52282147  113.84363495  51 101 
115  34.52314823  113.84380492 
120 Emplacement 26 left
111  34.52258041  113.84362939  51 101 
112  34.52257311  113.84385946  34.52259533  113.84399215  51 101 
111  34.52268244  113.84404523  51 101 
115  34.52300974  113.84420792 
120 Boucle 26-13
111  34.52300974  113.84420792  51 101 
111  34.52317679  113.84429166  51 101 
112  34.52335261  113.84429545  34.52344709  113.84426678  51 101 
115  34.52350168  113.84410983 
120 Bord route Terminal bas
111  34.52318415  113.84450105  20 
112  34.52310055  113.84438726  34.52307099  113.84430102  20 
111  34.52309032  113.84422829  20 
111  34.52547428  113.83721218  20 
112  34.52558106  113.83707483  34.52566145  113.83702538  20 
111  34.52577179  113.83708235  20 
111  34.52583865  113.83711481  20 
112  34.52592222  113.83712292  34.52595549  113.83710387  20 
111  34.52598240  113.83701743  20 
115  34.52608554  113.83670572 
120 Bord route Terminal haut left
111  34.52527212  113.84193684  20 
111  34.52426681  113.84144147  20 
112  34.52418480  113.84134127  34.52417035  113.84127904  20 
111  34.52420046  113.84119490  20 
111  34.52554364  113.83724175  20 
112  34.52561801  113.83714938  34.52566556  113.83713495  20 
115  34.52574095  113.83716429 
120 Bord route Terminal haut right
111  34.52524591  113.84201298  20 
111  34.52424422  113.84151929  20 
112  34.52412262  113.84152058  34.52407245  113.84155507  20 
111  34.52404879  113.84162966  20 
111  34.52316188  113.84424445  20 
112  34.52316947  113.84436142  34.52319268  113.84442018  20 
111  34.52323186  113.84443763  20 
111  34.52425727  113.84492882  20 
112  34.52437516  113.84493211  34.52443078  113.84490686  20 
111  34.52445785  113.84483291  20 
111  34.52532201  113.84228746  20 
112  34.52534177  113.84211733  34.52532508  113.84204998  20 
115  34.52524591  113.84201298 
120 Bord route Terminal haut
111  34.52420962  113.84500399  20 
112  34.52438045  113.84502303  34.52447647  113.84500739  20 
111  34.52452056  113.84487313  20 
111  34.52689238  113.83790240  20 
112  34.52689354  113.83771098  34.52686753  113.83760656  20 
111  34.52678207  113.83757316  20 
111  34.52612695  113.83725288  20 
112  34.52606524  113.83717547  34.52605542  113.83712928  20 
111  34.52607537  113.83705662  20 
115  34.52617765  113.83675395 
120 Pointille route pourtour Terminal
111  34.52575593  113.83712143  22 
111  34.52582693  113.83715545  22 
111  34.52611391  113.83729572  22 
111  34.52677023  113.83761445  22 
112  34.52686358  113.83772433  34.52688875  113.83780543  22 
111  34.52686261  113.83788417  22 
111  34.52552113  113.84180462  22 
111  34.52534922  113.84230048  22 
111  34.52449171  113.84484911  22 
112  34.52437643  113.84497921  34.52430249  113.84499737  22 
111  34.52423073  113.84496790  22 
111  34.52320742  113.84447171  22 
112  34.52313223  113.84437289  34.52310698  113.84430539  22 
111  34.52312548  113.84423699  22 
111  34.52400997  113.84161736  22 
111  34.52416570  113.84117551  22 
111  34.52550906  113.83722363  22 
112  34.52560502  113.83711145  34.52566705  113.83707977  22 
115  34.52575593  113.83712143 
120 Pointille route centrale Terminal
111  34.52416570  113.84117551  22 
112  34.52414878  113.84134859  34.52416261  113.84142983  22 
111  34.52425537  113.84148163  22 
111  34.52525927  113.84197765  22 
112  34.52541622  113.84197612  34.52547740  113.84192835  22 
115  34.52552113  113.84180462 
120 Pointille route centrale Terminal haut
111  34.52525927  113.84197765  22 
112  34.52536994  113.84210628  34.52538483  113.84218867  22 
115  34.52534922  113.84230048 
120 Pointille route centrale Terminal bas
111  34.52400997  113.84161736  22 
112  34.52410983  113.84148061  34.52417200  113.84144729  22 
115  34.52425537  113.84148163 
120 Pointille route sortie Terminal gauche haut
111  34.52613188  113.83672841  22 
111  34.52602777  113.83703524  22 
112  34.52603012  113.83718866  34.52605345  113.83726345  22 
115  34.52611391  113.83729572 
120 Pointille route sortie Terminal gauche bas
111  34.52582693  113.83715545  22 
112  34.52595884  113.83714837  34.52600686  113.83710174  22 
115  34.52602777  113.83703524 
120 Parking 1-8
111  34.52610998  113.83744727  20 
111  34.52673223  113.83775744  20 
111  34.52531936  113.84190253  20 
111  34.52486221  113.84167840  20 
111  34.52605277  113.83818259  20 
111  34.52594901  113.83795025  20 
115  34.52610998  113.83744727 
120 Parking 9-13
111  34.52525211  113.84211058  20 
111  34.52431574  113.84485388  20 
111  34.52372673  113.84456357  20 
111  34.52393901  113.84390312  20 
111  34.52408720  113.84397523  20 
111  34.52479240  113.84187837  20 
115  34.52525211  113.84211058 
120 Parking 14-19
111  34.52515331  113.83792839  20 
111  34.52485773  113.83779208  20 
111  34.52393378  113.84051371  20 
111  34.52422602  113.84065954  20 
115  34.52515331  113.83792839 
120 Parking 20-26
111  34.52298365  113.84440267  20 
111  34.52394287  113.84157403  20 
111  34.52359127  113.84139699  20 
115  34.52262665  113.84422758 
120 Bordure WS
111  34.52362162  113.83872214  20 
112  34.52368542  113.83879731  34.52368542  113.83887232  20 
111  34.52362452  113.83887235  20 
112  34.52356157  113.83879627  34.52356157  113.83872126  20 
115  34.52362162  113.83872214 
14   34.52506792  113.84529847  114 0 Tower Viewpoint
15   34.52647315  113.83802066  23.00 Gate 1
15   34.52491074  113.84291236  23.00 Gate 10
15   34.52473068  113.84342794  23.00 Gate 11
15   34.52503505  113.83807978  23.00 Gate 14
15   34.52492042  113.83842474  23.00 Gate 15
15   34.52470137  113.83907369  23.00 Gate 16
15   34.52457075  113.83943263  23.00 Gate 17
15   34.52423446  113.84045077  23.00 Gate 19
15   34.52636800  113.83874472  23.00 Gate 2
15   34.52380461  113.84172200  23.00 Gate 20
15   34.52352311  113.84253614  23.00 Gate 22
15   34.52311025  113.84378551  23.00 Gate 25
15   34.52614981  113.83932560  23.00 Gate 3
15   34.52509079  113.84228751  23.00 Gate 9
18   34.52049914  113.84171940 1 BCN
19   34.52362268  113.83879749 1 Windsock Apron
19   34.51367990  113.85437823 0 WS
19   34.52286062  113.82736856 0 WS
20   34.52608561  113.82422085 202.47  0 3 {@L}A{@R}12
20   34.52583336  113.82495685 202.47  0 3 {@L}A{@R}12
20   34.51419406  113.85884267 202.55  0 3 {@L}A{@R}30
20   34.51442817  113.85813650 202.55  0 3 {@L}A{@R}30
20   34.52222747  113.83458232 142.54  0 3 {@L}B{@R}12
20   34.52259534  113.83516400 142.16  0 3 {@L}B{@R}12
20   34.51760429  113.84830920 264.12  0 3 {@L}D{@R}30
20   34.51817768  113.84821037 267.60  0 3 {@L}D{@R}30
20   34.52009052  113.84189114 202.38  0 3 {@R}{^l}30{@L}C{@R}12{^r}
20   34.52029487  113.84124313 202.38  0 3 {@R}{^l}30{@L}C{@R}12{^r}
20   34.52251432  113.84072481 202.00  0 3 {@R}{^l}A_TO_30{@L}H{@R}A_TO_12{^r}
20   34.52375496  113.83706773 202.00  0 3 {@R}{^l}A_TO_30{@L}J{@R}A_TO_12{^r}
20   34.52130809  113.83976525 201.76  0 2 {@Y}{^l}30{@L}A{@Y}12{^r}
20   34.52255746  113.83609868 202.26  0 2 {@Y}{^l}30{@L}A{@Y}12{^r}
20   34.51377964  113.85863035  91.38  0 3 {@Y}{^l}A
20   34.51412911  113.85762566  91.38  0 3 {@Y}{^l}A
20   34.51985069  113.84176193  22.72  0 2 {@Y}{^l}A_TO_TERMINAL{@L}C{@Y}A_TO_30{^r}
20   34.52375114  113.83706567  22.00  0 2 {@Y}{^l}AIRLINE_APRON{@L}J{@Y}GATE_1-13{^ru}|PARKING_14-26{^r}
20   34.52341381  113.83510266 292.32  0 2 {@Y}{^l}B{@L}A{@Y}{^u}_CARGO_APRON
20   34.52290958  113.83696348 292.00  0 2 {@Y}{^l}B{@L}A{@Y}{^u}_CARGO_APRON|J_TO_TERMINAL{^r}
20   34.51990353  113.84066497 112.37  0 3 {@Y}{^l}C
20   34.52591627  113.82623843 114.51  0 2 {@Y}{^l}CARGO_APRON{@L}A{@Y}{^u}_A_TO_TERMINAL
20   34.51751596  113.84761749  98.85  0 3 {@Y}{^l}D
20   34.51839571  113.84507426 112.46  0 3 {@Y}{^l}D
20   34.52205434  113.83944995 106.64  0 2 {@Y}{^l}H_TO_TERMINAL{@L}A{@Y}{^u}_A
20   34.52332194  113.83581251  96.00  0 2 {@Y}{^l}J_TO_TERMINAL{@L}A{@Y}{^u}A
20   34.52251028  113.84072288  22.00  0 2 {@Y}{^l}PARKING_14-19|{^lu}GATE_1-8{@L}H{@Y}GATE_9-13{^ru}|PARKING_20-26{^r}
20   34.51884081  113.84701910 112.16  0 2 {@Y}{^u}_30{@L}A{@Y}C{^r}
20   34.52073389  113.84128735 119.62  0 2 {@Y}{^u}_A{@L}A{@Y}C{^r}
20   34.52166684  113.84066460 292.00  0 2 {@Y}{^u}_A{@L}A{@Y}H_TO_TERMINAL{^r}
20   34.52246437  113.83435676 309.38  0 2 {@Y}{^u}_CARGO_APRON{@L}B{@Y}A_TO_TERMINAL{^r}
20   34.52556532  113.82399526 307.63  0 3 {@Y}A{^r}
20   34.52523112  113.82499597 297.41  0 3 {@Y}A{^r}
20   34.52176090  113.83508021 309.00  0 3 {@Y}B{^r}
20   34.52096708  113.83752667 289.57  0 3 {@Y}B{^r}
20   34.51946760  113.84196496 292.48  0 3 {@Y}C{^r}
50 12845 ZHENGZHOU ATIS
53 12175 ZHENGZHOU GND
54 13000 ZHENGZHOU TWR
54 11830 ZHENGZHOU TWR Additional


130 Airport Boundary
111  034.51350784  113.85826111
111  034.51919937  113.84114838
111  034.52516174  113.82401276
111  034.52543259  113.82402039
111  034.52856445  113.82422638
111  034.52999115  113.82493591
111  034.53072739  113.82778168
111  034.52800369  113.83818054
111  034.52778244  113.83882141
111  034.52564240  113.84471893
111  034.51519775  113.85922241
113  034.51371384  113.85848999
99
