111  38.93668221 -077.45748666  51 102 
112  38.93755409 -077.45715347  38.93755894 -077.45710356 
111  38.93755409 -077.45715347 
112  38.93755409 -077.45715347  38.93754923 -077.45707860  51 102 
111  38.93714591 -077.45654018  51 102 
111  38.93692339 -077.45648654  51 102 
111  38.93667271 -077.45658300 
111  38.93659672 -077.45630213  51 102 
111  38.93677041 -077.45618260  51 102 
111  38.93749360 -077.45428741  51 102 
111  38.94112350 -077.45428326  51 102 
111  38.94113740 -077.45584290  51 102 
111  38.94127648 -077.45598485  51 102 
111  38.94156854 -077.45597989  51 102 
111  38.94220829 -077.45596964  51 102 
112  38.94386330 -077.45595019  38.94398663 -077.45592950  51 102 
111  38.94401974 -077.45556706 
111  38.94478800 -077.45556866  51 102 
112  38.94498982 -077.45593221  38.94524183 -077.45595979  51 102 
112  38.94612825 -077.45591937  38.94630520 -077.45589180 
111  38.94612825 -077.45591937 
112  38.94612825 -077.45591937  38.94637490 -077.45585043  51 102 
111  38.94626554 -077.45551880 
111  38.94679862 -077.45549652  51 102 
112  38.94701621 -077.45589917  38.94725214 -077.45591489 
111  38.94701621 -077.45589917 
112  38.94701621 -077.45589917  38.94725751 -077.45588483  51 102 
111  38.94725025 -077.45549607 
111  38.94754924 -077.45549607  51 102 
112  38.94783318 -077.45588864  38.94805883 -077.45590918 
111  38.94783318 -077.45588864 
112  38.94783318 -077.45588864  38.94789908 -077.45589378  51 102 
112  38.94984975 -077.45585134  38.94993286 -077.45584444 
111  38.94984975 -077.45585134 
112  38.94984975 -077.45585134  38.95014466 -077.45583755  51 102 
112  38.94984975 -077.45585134  38.94993286 -077.45584444 
111  38.94984975 -077.45585134 
112  38.94984975 -077.45585134  38.95014466 -077.45583755  51 102 
111  38.95014688 -077.45549652 
111  38.95036472 -077.45549492  51 102 
112  38.95058869 -077.45584444  38.95077100 -077.45587892 
111  38.95058869 -077.45584444 
112  38.95058869 -077.45584444  38.95067448 -077.45585823  51 102 
112  38.95084762 -077.45585134  38.95096022 -077.45582376  51 102 
111  38.95103929 -077.45556510 
111  38.95125899 -077.45556510  51 102 
112  38.95149524 -077.45584602  38.95166683 -077.45588049 
111  38.95149524 -077.45584602 
112  38.95149524 -077.45584602  38.95157567 -077.45585291  51 102 
111  38.95350905 -077.45583374  51 102 
112  38.95378280 -077.45545509  38.95378280 -077.45513307 
111  38.95378280 -077.45545509 
112  38.95378280 -077.45545509  38.95378280 -077.45518859  51 102 
111  38.95359454 -077.45510087  51 102 
111  38.95311959 -077.45508865  51 102 
111  38.95308159 -077.45368397  51 102 
111  38.95842959 -077.45357398  51 102 
111  38.96246354 -077.45360947  51 102 
111  38.96248205 -077.45563283  51 102 
111  38.96849814 -077.45560880  51 102 
111  38.96888688 -077.45560880  51 102 
111  38.97009009 -077.45548977  51 102 
111  38.97036776 -077.45520410  51 102 
111  38.97058989 -077.45448994  51 102 
111  38.97062309 -077.45899051 
111  38.96866307 -077.45908319  51 102 
112  38.96920873 -077.45847152  38.96922202 -077.45826063  51 102 
112  38.96921803 -077.45751325  38.96919144 -077.45733086 
111  38.96921803 -077.45751325 
112  38.96921803 -077.45751325  38.96919144 -077.45729666  51 102 
111  38.96892685 -077.45704318  51 102 
112  38.96320398 -077.45710855  38.96305063 -077.45713131 
111  38.96320398 -077.45710855 
112  38.96320398 -077.45710855  38.96258467 -077.45711614  51 102 
112  38.96133944 -077.45786928  38.96098555 -077.45820303 
111  38.96133944 -077.45786928 
112  38.96133944 -077.45786928  38.96119199 -077.45798306  51 102 
112  38.96013114 -077.45889384  38.96006626 -077.45900003 
111  38.96013114 -077.45889384 
112  38.96013114 -077.45889384  38.96005447 -077.45906830  51 102 
111  38.96109610 -077.45919599 
111  38.95840372 -077.45923362  51 102 
112  38.95911303 -077.45889384  38.95898327 -077.45876490 
111  38.95911303 -077.45889384 
112  38.95911303 -077.45889384  38.95901866 -077.45879524  51 102 
112  38.95753532 -077.45761729  38.95743505 -077.45756419 
111  38.95753532 -077.45761729 
112  38.95753532 -077.45761729  38.95739966 -077.45752627  51 102 
112  38.95694851 -077.45761500  38.95684234 -077.45767568  51 102 
111  38.95645636 -077.45796565  51 102 
112  38.95535529 -077.45897070  38.95526251 -077.45910836  51 102 
111  38.95613275 -077.45927469 
111  38.95339312 -077.45929850  51 102 
112  38.95430016 -077.45898905  38.95417883 -077.45886975  51 102 
112  38.95243054 -077.45760854  38.95196776 -077.45763234  51 102 
112  38.95052390 -077.45903659  38.95039229 -077.45914315 
111  38.95052390 -077.45903659 
112  38.95052390 -077.45903659  38.95042154 -077.45916822  51 102 
111  38.95148648 -077.45932869 
111  38.94990075 -077.45936671 
111  38.94950595 -077.45934717 
111  38.94861222 -077.45936619  51 102 
112  38.94952042 -077.45906539  38.94942292 -077.45898391 
111  38.94952042 -077.45906539 
112  38.94952042 -077.45906539  38.94944242 -077.45900898  51 102 
112  38.94817119 -077.45793181  38.94743976 -077.45743472  51 102 
111  38.94669169 -077.45736507 
111  38.94630962 -077.45737207  51 102 
111  38.94409816 -077.45737703 
111  38.94368520 -077.45739177  51 102 
111  38.94043892 -077.45742127  51 102 
112  38.94025084 -077.45766307  38.94022994 -077.45790487  51 102 
112  38.94027174 -077.45899297  38.94033443 -077.45932880  51 102 
113  38.94075239 -077.45949000 
112  38.93965525 -077.45927507  38.93992692 -077.45930193  51 102 
111  38.94003141 -077.45897953  51 102 
111  38.94001051 -077.45774367  51 102 
112  38.93965525 -077.45744813  38.93926863 -077.45746157  51 102 
111  38.93926863 -077.45777053  51 102 
113  38.93927908 -077.45877803  51 102 
111  38.93901786 -077.45777053  51 102 
112  38.93873573 -077.45746157  38.93844316 -077.45750187 
111  38.93873573 -077.45746157 
112  38.93873573 -077.45746157  38.93828643 -077.45748843  51 102 
111  38.93844316 -077.45798547  51 102 
114  38.93899696 -077.45873773  38.93907010 -077.45868400  51 102 
111  38.93812854 -077.45659518  51 102 
112  38.93788199 -077.45631993  38.93772628 -077.45637832 
111  38.93788199 -077.45631993 
112  38.93788199 -077.45631993  38.93755759 -077.45640334  51 102 
111  38.93765491 -077.45677869  51 102 
112  38.93799229 -077.45716238  38.93810907 -077.45709565 
111  38.93799229 -077.45716238 
114  38.93799229 -077.45716238  38.93821288 -077.45707063  51 102 
112  38.93870597 -077.45631159  38.93849836 -077.45631159 
111  38.93870597 -077.45631159 
112  38.93870597 -077.45631159  38.93847889 -077.45631159  51 102 
112  38.93835562 -077.45676201  38.93835562 -077.45712901  51 102 
112  38.93869300 -077.45717906  38.93888764 -077.45717072  51 102 
112  38.93903037 -077.45676201  38.93903686 -077.45636997 
111  38.93903037 -077.45676201 
114  38.93903037 -077.45676201  38.93903686 -077.45640334  51 102 
111  38.94067184 -077.45628655  51 102 
111  38.93949751 -077.45629489  51 102 
112  38.93924448 -077.45672029  38.93923799 -077.45712901  51 102 
111  38.93949751 -077.45717072  51 102 
111  38.94065886 -077.45713735  51 102 
114  38.94086648 -077.45670361  38.94084053 -077.45629489  51 102 
112  38.94143094 -077.45626150  38.94124279 -077.45626150  51 102 
112  38.94109356 -077.45671194  38.94109356 -077.45703725 
111  38.94109356 -077.45671194 
112  38.94109356 -077.45671194  38.94110654 -077.45703725  51 102 
112  38.94142445 -077.45713735  38.94161909 -077.45714569  51 102 
114  38.94176183 -077.45671194  38.94176183 -077.45636160  51 102 
111  38.94340978 -077.45624482  51 102 
111  38.94222248 -077.45625507  51 102 
112  38.94197593 -077.45668692  38.94198242 -077.45707896  51 102 
111  38.94224843 -077.45712067  51 102 
111  38.94339681 -077.45709564  51 102 
114  38.94361091 -077.45667023  38.94360442 -077.45629487  51 102 
111  38.94613509 -077.45620070  51 102 
111  38.94498226 -077.45621449  51 102 
112  38.94473024 -077.45664193  38.94471952 -077.45706247  51 102 
111  38.94499834 -077.45708316  51 102 
111  38.94611900 -077.45707626  51 102 
114  38.94636029 -077.45661435  38.94635493 -077.45620070  51 102 
111  38.94723194 -077.45619380  51 102 
111  38.94701445 -077.45618691  51 102 
112  38.94679997 -077.45657299  38.94682142 -077.45690391  51 102 
111  38.94702518 -077.45697286  51 102 
111  38.94720212 -077.45703491  51 102 
112  38.94745950 -077.45661435  38.94747559 -077.45614554 
111  38.94745950 -077.45661435 
114  38.94745950 -077.45661435  38.94740116 -077.45626275  51 102 
111  38.94993674 -077.45615932  51 102 
111  38.94793672 -077.45616621  51 102 
112  38.94767934 -077.45660746  38.94769007 -077.45699355 
111  38.94767934 -077.45660746 
112  38.94767934 -077.45660746  38.94770079 -077.45706249  51 102 
111  38.94794208 -077.45703491  51 102 
111  38.94990993 -077.45700733  51 102 
114  38.95015122 -077.45657298  38.95012977 -077.45613174  51 102 
112  38.95071423 -077.45613171  38.95049975 -077.45613171 
111  38.95071423 -077.45613171 
112  38.95071423 -077.45613171  38.95053192 -077.45612481  51 102 
112  38.95037643 -077.45657296  38.95037643 -077.45692459  51 102 
112  38.95071423 -077.45699354  38.95090190 -077.45701422  51 102 
112  38.95104668 -077.45656607  38.95104131 -077.45628339 
111  38.95104668 -077.45656607 
114  38.95104668 -077.45656607  38.95104131 -077.45627649  51 102 
111  38.95147926 -077.45729067  51 102 
112  38.94801719 -077.45739161  38.94788373 -077.45751274 
111  38.94801719 -077.45739161 
112  38.94801719 -077.45739161  38.94803289 -077.45748246  51 102 
112  38.94982378 -077.45876442  38.94995724 -077.45883508  51 102 
112  38.95027813 -077.45871395  38.95044692 -077.45863319 
111  38.95027813 -077.45871395 
112  38.95027813 -077.45871395  38.95054505 -077.45853225  51 102 
114  38.95193829 -077.45743199  38.95189903 -077.45733104  51 102 
111  38.95357329 -077.45609298  51 102 
111  38.95151075 -077.45612051  51 102 
112  38.95125382 -077.45655183  38.95124668 -077.45696479  51 102 
111  38.95152502 -077.45699232  51 102 
111  38.95350192 -077.45695561  51 102 
112  38.95378739 -077.45649677  38.95375171 -077.45602875 
111  38.95378739 -077.45649677 
114  38.95378739 -077.45649677  38.95378025 -077.45612969  51 102 
111  38.95689904 -077.45614801  51 102 
111  38.95617109 -077.45606542  51 102 
111  38.95427983 -077.45607460  51 102 
112  38.95401577 -077.45651510  38.95400149 -077.45694644  51 102 
111  38.95431551 -077.45694644  51 102 
111  38.95613540 -077.45691890  51 102 
111  38.95685622 -077.45681795  51 102 
114  38.95703464 -077.45646922  38.95701323 -077.45620308  51 102 
111  38.95532181 -077.45722175  51 102 
111  38.95363038 -077.45724011  51 102 
111  38.95296666 -077.45734105  51 102 
112  38.95295238 -077.45751542  38.95308798 -077.45763472  51 102 
112  38.95453676 -077.45866259  38.95470804 -077.45875436 
111  38.95453676 -077.45866259 
112  38.95453676 -077.45866259  38.95475800 -077.45879107  51 102 
112  38.95509343 -077.45867176  38.95527185 -077.45857081 
111  38.95509343 -077.45867176 
112  38.95509343 -077.45867176  38.95522189 -077.45859835  51 102 
112  38.95611399 -077.45781828  38.95622818 -077.45768980  51 102 
114  38.95594984 -077.45725846  38.95572860 -077.45723093  51 102 
111  38.96210987 -077.45566229  51 102 
112  38.96224895 -077.45532249  38.96223504 -077.45505423  51 102 
111  38.96210987 -077.45503635  51 102 
111  38.95427987 -077.45507211  51 102 
112  38.95400172 -077.45542980  38.95401563 -077.45571594  51 102 
113  38.95425206 -077.45580536  51 102 
111  38.96022372 -077.45714402  51 102 
111  38.95830110 -077.45717089  51 102 
111  38.95774730 -077.45727839  51 102 
112  38.95774730 -077.45743964  38.95785937 -077.45754583  51 102 
112  38.95936690 -077.45859522  38.95952025 -077.45866349 
111  38.95936690 -077.45859522 
112  38.95936690 -077.45859522  38.95960283 -077.45870900  51 102 
112  38.95988935 -077.45859522  38.96010169 -077.45848903 
111  38.95988935 -077.45859522 
112  38.95988935 -077.45859522  38.96007809 -077.45849662  51 102 
112  38.96089246 -077.45776213  38.96101042 -077.45760284 
111  38.96089246 -077.45776213 
112  38.96089246 -077.45776213  38.96105761 -077.45754975  51 102 
112  38.96076707 -077.45719777  38.96054294 -077.45714467 
111  38.96076707 -077.45719777 
114  38.96076707 -077.45719777  38.96057833 -077.45715984  51 102 
111  38.96193820 -077.45606021  51 102 
111  38.96120677 -077.45597959  51 102 
111  38.95860496 -077.45600646  51 102 
111  38.95760186 -077.45614083  51 102 
112  38.95739288 -077.45646332  38.95737198 -077.45677237  51 102 
111  38.95753435 -077.45679995  51 102 
111  38.95832820 -077.45687332  51 102 
111  38.96059028 -077.45685299  51 102 
111  38.96183371 -077.45674550  51 102 
112  38.96207404 -077.45636926  38.96207404 -077.45591240 
111  38.96207404 -077.45636926 
114  38.96207404 -077.45636926  38.96208448 -077.45597959  51 102 
111  38.97039114 -077.45838466  51 102 
111  38.97038732 -077.45760258  51 102 
112  38.96992837 -077.45703023  38.96955286 -077.45703023  51 102 
111  38.96949263 -077.45751084  51 102 
111  38.96949723 -077.45849689  51 102 
114  38.96995680 -077.45889196  38.97031840 -077.45883830  51 102 
111  38.97011647 -077.45594709  51 102 
111  38.96947671 -077.45585766  51 102 
111  38.96357988 -077.45592920  51 102 
111  38.96269674 -077.45603652  51 102 
112  38.96245336 -077.45639424  38.96246727 -077.45675197  51 102 
111  38.96275237 -077.45669831  51 102 
111  38.96352425 -077.45678774  51 102 
111  38.96943499 -077.45671620  51 102 
111  38.97014428 -077.45660888  51 102 
114  38.97029726 -077.45628693  38.97029726 -077.45598286  51 102 
110   2 0.00   0.00 W4 East
111  38.94368520 -077.45739177 
111  38.94409816 -077.45737703  51 102 
111  38.94490549 -077.45926220 
113  38.94451547 -077.45926220  51 102 
110   2 0.00   0.00 Z connector
111  38.97039471 -077.45976513  51 
111  38.97039114 -077.45838466 
111  38.97062309 -077.45899051  51 
113  38.97062911 -077.45976309 
120 Linear Feature 35
112  38.96999588 -077.47435071  38.97028155 -077.47433960  51 101 
115  38.97038554 -077.47357096 
120 Linear Feature 34
112  38.97030991 -077.47128146  38.97033608 -077.47173024  51 101 
115  38.96992551 -077.47173476 
120 Linear Feature 33
111  38.97023621 -077.47028102  51 101 
111  38.97030991 -077.47128146  51 101 
115  38.97034478 -077.47209537 
120 Linear Feature 32
112  38.97034478 -077.47209537  38.97033608 -077.47173024  51 101 
115  38.96992551 -077.47173476 
120 Linear Feature 31
111  38.97038554 -077.47357096  51 101 
115  38.97034478 -077.47209537 
120 Linear Feature 29
112  38.97023621 -077.47028102  38.97024782 -077.47010183  51 101 
115  38.97050142 -077.45977292 
120 Linear Feature 28
111  38.97047980 -077.47098083 
115  38.97037530 -077.47027899 
120 Linear Feature 26
111  38.97050142 -077.45977292  51 101 
115  38.97051559 -077.45853412 
120 Linear Feature 25
111  38.97050142 -077.45977292  51 101 
116  38.96978651 -077.45930910  38.96900403 -077.45933977 
120 Linear Feature 21
112  38.96842163 -077.47436019  38.96879415 -077.47434102  51 101 
111  38.96894985 -077.47370214  51 101 
116  38.96945724 -077.47435060  38.96970311 -077.47435060 
120 Linear Feature 20
111  38.96894985 -077.47370214  51 101 
115  38.96886574 -077.47216126 
120 Linear Feature 19
112  38.96914321 -077.47176351  38.96881539 -077.47178267  51 101 
111  38.96886574 -077.47216126  51 101 
116  38.96846522 -077.47178267  38.96811505 -077.47179225 
120 Linear Feature 18
111  38.96992551 -077.47173476  51 101 
111  38.96914321 -077.47176351  51 101 
111  38.96846522 -077.47178267  51 101 
115  38.96501623 -077.47185381 
120 Linear Feature 15
112  38.96396638 -077.47442637  38.96318991 -077.47442637  51 101 
111  38.96354579 -077.47335894  51 101 
116  38.96260755 -077.47444301  38.96202519 -077.47445965 
120 Linear Feature 14
112  38.96393376 -077.47186357  38.96408259 -077.47186357  51 101 
116  38.96421226 -077.47265160  38.96405050 -077.47322580 
120 Linear Feature 13
112  38.96421226 -077.47265160  38.96428344 -077.47256006  51 101 
116  38.96501623 -077.47185381  38.96544976 -077.47184548 
120 Linear Feature 12
112  38.96421226 -077.47265160  38.96414109 -077.47274314  51 101 
116  38.96354579 -077.47335894  38.96348755 -077.47345048 
120 Linear Feature 11
111  38.96501623 -077.47185381  51 101 
115  38.96393376 -077.47186357 
120 Linear Feature 10
111  38.96393376 -077.47186357  51 101 
115  38.96132208 -077.47190246 
120 Linear Feature 9
112  38.96025015 -077.47447053  38.95947874 -077.47446020  51 101 
111  38.95981547 -077.47349826  51 101 
116  38.95903679 -077.47448603  38.95883992 -077.47449120 
120 Linear Feature 8
112  38.96132208 -077.47190246  38.96093753 -077.47189408  51 101 
116  38.96047438 -077.47276455  38.96033863 -077.47286868 
120 Linear Feature 7
111  38.95981547 -077.47349826  51 101 
111  38.96047438 -077.47276455  51 101 
112  38.96053063 -077.47222202  38.96034238 -077.47191230  51 101 
116  38.96016961 -077.47191920  38.95999684 -077.47192610 
120 Linear Feature 6
111  38.96016961 -077.47191920  51 101 
115  38.96132208 -077.47190246 
120 Linear Feature 4
111  38.95214182 -077.47205325  51 101 
115  38.96016961 -077.47191920 
120 Linear Feature 3
112  38.95363772 -077.47455488  38.95344708 -077.47455488  51 101 
116  38.95268214 -077.47362121  38.95253497 -077.47336746 
120 Linear Feature 1
112  38.95248714 -077.47456267  38.95264903 -077.47456267  51 101 
112  38.95268214 -077.47362121  38.95259534 -077.47354611  51 101 
115  38.95184973 -077.47284124 
120 Linear Feature 12
112  38.95108233 -077.47204608  38.95126635 -077.47203891  51 101 
116  38.95184973 -077.47284124  38.95193136 -077.47291538 
120 Linear Feature 11
111  38.95214182 -077.47205325  51 101 
111  38.95108233 -077.47204608  51 101 
115  38.95076400 -077.47204112 
120 Linear Feature 10
112  38.94973123 -077.47205266  38.94992880 -077.47204112  51 101 
111  38.94995037 -077.47185678  51 101 
116  38.95016230 -077.47204112  38.95039579 -077.47204112 
120 Linear Feature 9
111  38.95076400 -077.47204112  51 101 
111  38.95016230 -077.47204112  51 101 
111  38.94973123 -077.47205266  51 101 
115  38.94844698 -077.47206886 
120 Linear Feature 8
112  38.94995037 -077.47185678  38.94992091 -077.47055709  51 101 
115  38.94971968 -077.46004019 
120 Linear Feature 7
112  38.94971968 -077.46004019  38.94966169 -077.45933877  51 101 
116  38.94938642 -077.45944497  38.94933209 -077.45945894 
120 Linear Feature 6
112  38.95008809 -077.45910925  38.94966169 -077.45933877  51 101 
115  38.94971968 -077.46004019 
120 Linear Feature 3
112  38.94887549 -077.47462064  38.94920640 -077.47460921  51 101 
116  38.94929187 -077.47387533  38.94918573 -077.47378085 
120 Linear Feature 2
112  38.94887549 -077.47462064  38.94920640 -077.47460921 
111  38.95009196 -077.47459965  51 101 
111  38.94929187 -077.47387533  51 101 
115  38.94812405 -077.47283745 
120 Linear Feature 54
111  38.94812405 -077.47283745  51 101 
116  38.94713260 -077.47210968  38.94699291 -077.47211784 
120 Linear Feature 53
112  38.94713260 -077.47210968  38.94699291 -077.47211784  51 101 
116  38.94674008 -077.47170168  38.94673205 -077.47147736 
120 Linear Feature 52
112  38.94713260 -077.47210968  38.94699291 -077.47211784  51 101 
116  38.94675163 -077.47255520  38.94675163 -077.47267766 
120 Linear Feature 51
111  38.94844698 -077.47206886  51 101 
111  38.94713260 -077.47210968  51 101 
115  38.94641465 -077.47211963 
120 Linear Feature 50
112  38.94675163 -077.47255520  38.94674586 -077.47221379  51 101 
115  38.94641465 -077.47211963 
120 Linear Feature 49
112  38.94674008 -077.47170168  38.94674812 -077.47192599  51 101 
115  38.94641465 -077.47211963 
120 Linear Feature 48
112  38.94718036 -077.47464163  38.94697256 -077.47464163  51 101 
112  38.94677052 -077.47400334  38.94675898 -077.47375100  51 101 
111  38.94675163 -077.47255520  51 101 
111  38.94674008 -077.47170168  51 101 
115  38.94667129 -077.47002901 
120 Linear Feature 45
111  38.93603104 -077.45715185  51 101 
115  38.93580669 -077.45630991 
120 Linear Feature 44
111  38.93562203 -077.45693692  51 101 
115  38.93630973 -077.45657055 
120 Linear Feature 43
112  38.93580669 -077.45630991  38.93590828 -077.45662010  51 101 
111  38.93562203 -077.45693692  51 101 
116  38.93603104 -077.45715185  38.93609840 -077.45736286 
120 Linear Feature 42
112  38.93427590 -077.45830825  38.93405366 -077.45757361  51 101 
111  38.93465581 -077.45740966  51 101 
115  38.93562203 -077.45693692 
120 Linear Feature 41
111  38.94497189 -077.47250951  51 101 
115  38.94490420 -077.47134546 
120 Linear Feature 39
112  38.94497189 -077.47250951  38.94496786 -077.47234456  51 101 
116  38.94462412 -077.47162843  38.94430907 -077.47160411 
120 Linear Feature 38
112  38.94490420 -077.47134546  38.94488529 -077.47138802  51 101 
116  38.94525155 -077.47212571  38.94559670 -077.47212571 
120 Linear Feature 37
112  38.94497189 -077.47250951  38.94496868 -077.47241970  51 101 
112  38.94525155 -077.47212571  38.94530071 -077.47212184  51 101 
115  38.94641465 -077.47211963 
120 Linear Feature 11
111  38.94741301 -077.45558376  51 101 
112  38.94757802 -077.45590202  38.94770906 -077.45605179  51 101 
111  38.94786922 -077.45603306  51 101 
111  38.97004155 -077.45572151  51 101 
112  38.97030393 -077.45583200  38.97041223 -077.45593002  51 101 
111  38.97047338 -077.45622549  51 101 
111  38.97050284 -077.45716611  51 101 
111  38.97051559 -077.45853412  51 101 
112  38.97034404 -077.45895830  38.97020344 -077.45914630 
111  38.97034404 -077.45895830 
112  38.97034404 -077.45895830  38.97023574 -077.45911306  51 101 
115  38.96978651 -077.45930910 
120 Linear Feature 35
112  38.94516650 -077.47466353  38.94496343 -077.47454387  51 101 
116  38.94497189 -077.47250951  38.94496343 -077.47237896 
120 Linear Feature 32
112  38.96864438 -077.45934131  38.96859988 -077.45934949  51 101 
112  38.96930765 -077.45877571  38.96937122 -077.45866124  51 101 
115  38.96935269 -077.45752394 
120 Linear Feature 26
112  38.96110035 -077.45945910  38.95993524 -077.45947184  51 101 
115  38.95899716 -077.45859542 
120 Centerline J
111  38.94974518 -077.43966166  51 101 
111  38.95437911 -077.43959065  51 101 
112  38.95471884 -077.43946255  38.95478606 -077.43938106 
111  38.95471884 -077.43946255 
112  38.95471884 -077.43946255  38.95481870 -077.43933167  51 101 
111  38.95483099 -077.43912526  51 101 
111  38.95481798 -077.43691076  51 101 
112  38.95467851 -077.43631588  38.95452893 -077.43611344 
111  38.95467851 -077.43631588 
112  38.95467851 -077.43631588  38.95455897 -077.43617497  51 101 
115  38.95395215 -077.43600126 
120 Y4-A centerline
111  38.95274171 -077.45955391  51 101 
112  38.95412658 -077.45939439  38.95440185 -077.45928819  51 101 
111  38.95530638 -077.45875439  51 101 
111  38.95621679 -077.45792631  51 101 
112  38.95637222 -077.45739805  38.95632634 -077.45716206 
111  38.95637222 -077.45739805 
112  38.95637222 -077.45739805  38.95630799 -077.45709127  51 101 
111  38.95588592 -077.45706110  51 101 
111  38.95145518 -077.45713606  51 101 
112  38.95125089 -077.45696718  38.95115360 -077.45682708  51 101 
111  38.95114388 -077.45659316  51 101 
111  38.95113415 -077.45542854  51 101 
111  38.95099586 -077.43903628  51 101 
112  38.95093188 -077.43871374  38.95085233 -077.43856456  51 101 
115  38.95070879 -077.43849776 
120 Centerline K-1
111  38.95347488 -077.43602231  51 101 
112  38.95407563 -077.43637118  38.95422421 -077.43659545  51 101 
111  38.95420483 -077.43691940  51 101 
111  38.95418545 -077.43779987  51 101 
112  38.95406271 -077.43820688  38.95391414 -077.43842285 
111  38.95406271 -077.43820688 
112  38.95406271 -077.43820688  38.95393998 -077.43838962  51 101 
111  38.95369451 -077.43845607  51 101 
112  38.95354750 -077.43862334  38.95348535 -077.43878029 
111  38.95354750 -077.43862334 
112  38.95354750 -077.43862334  38.95350540 -077.43873387  51 101 
111  38.95350718 -077.43902921  51 101 
112  38.95346196 -077.43939469  38.95339470 -077.43952043 
111  38.95346196 -077.43939469 
112  38.95346196 -077.43939469  38.95335860 -077.43953590  51 101 
115  38.95320357 -077.43961066 
120 centerline
111  38.94380877 -077.48363706  51 101 
112  38.94531679 -077.48872734  38.94537941 -077.48888837  51 101 
112  38.94509799 -077.48961759  38.94497970 -077.48973390  51 101 
115  38.94370134 -077.49023563 
120 Centerline J south
111  38.94189723 -077.43976737  51 101 
111  38.92448792 -077.44010298  51 101 
112  38.92415976 -077.43987802  38.92397745 -077.43967180  51 101 
111  38.92393020 -077.43931886  51 101 
111  38.92388265 -077.43736595  51 101 
112  38.92406496 -077.43683167  38.92418893 -077.43664420  51 101 
115  38.92459731 -077.43645673 
120 K2-C centerline
111  38.94302615 -077.43617050  51 101 
112  38.94413834 -077.43649593  38.94438912 -077.43659134  51 101 
111  38.94480670 -077.43691478  51 101 
111  38.94593013 -077.43782063  51 101 
111  38.94671551 -077.43833048  51 101 
112  38.94717219 -077.43866840  38.94729598 -077.43882224  51 101 
111  38.94727027 -077.43913821  51 101 
111  38.94740946 -077.45559417  51 101 
111  38.94754062 -077.45644979  51 101 
112  38.94771232 -077.45724533  38.94775402 -077.45733308 
111  38.94771232 -077.45724533 
112  38.94771232 -077.45724533  38.94780331 -077.45748908  51 101 
115  38.94801951 -077.45765634 
120 Centerline J north
111  38.95437911 -077.43959065  51 101 
111  38.95564202 -077.43957152  51 101 
112  38.95581703 -077.43940178  38.95588167 -077.43927054  51 101 
111  38.95588267 -077.43910734  51 101 
111  38.95586985 -077.43712177  51 101 
112  38.95575077 -077.43690823  38.95563549 -077.43681785 
111  38.95575077 -077.43690823 
112  38.95575077 -077.43690823  38.95566080 -077.43683593  51 101 
112  38.95504039 -077.43619852  38.95493637 -077.43614791 
111  38.95504039 -077.43619852 
112  38.95504039 -077.43619852  38.95475186 -077.43600349  51 101 
115  38.95439866 -077.43600254 
120 K3 centerline
111  38.94570942 -077.43613748  51 101 
112  38.94452279 -077.43653449  38.94433478 -077.43661505  51 101 
111  38.94374254 -077.43699418  51 101 
112  38.94178978 -077.43858319  38.94166554 -077.43870120  51 101 
112  38.94158461 -077.43920278  38.94157930 -077.43935314  51 101 
112  38.94170648 -077.43963464  38.94177292 -077.43974399  51 101 
111  38.94189723 -077.43976737  51 101 
111  38.94383445 -077.43973764  51 101 
112  38.94402930 -077.43981458  38.94409231 -077.43988981 
111  38.94402930 -077.43981458 
112  38.94402930 -077.43981458  38.94410282 -077.43990717  51 101 
115  38.94414607 -077.44021412 
120 K7 centerline
111  38.93620241 -077.43627088  51 101 
112  38.93501578 -077.43666789  38.93482777 -077.43674846  51 101 
111  38.93423553 -077.43712759  51 101 
111  38.93337283 -077.43788611  51 101 
112  38.93324906 -077.43837325  38.93332427 -077.43866328 
111  38.93324906 -077.43837325 
112  38.93324906 -077.43837325  38.93337440 -077.43869551  51 101 
111  38.93373162 -077.43874210  51 101 
115  38.93849438 -077.43865294 
120 Centerline Y-8
111  38.94079900 -077.45972839  51 101 
112  38.94035424 -077.45950201  38.94020379 -077.45933354  51 101 
111  38.94015078 -077.45903565  51 101 
111  38.94013186 -077.45768600  51 101 
112  38.94019807 -077.45743066  38.94024660 -077.45733082  51 101 
115  38.94034018 -077.45729691 
120 Taxiline K8
111  38.92527009 -077.44009048  51 101 
112  38.92496069 -077.43993140  38.92483177 -077.43978558  51 101 
111  38.92479567 -077.43958010  51 101 
111  38.92477504 -077.43728672  51 101 
112  38.92495037 -077.43673657  38.92511023 -077.43653109 
111  38.92495037 -077.43673657 
112  38.92495037 -077.43673657  38.92513601 -077.43648469  51 101 
115  38.92536291 -077.43643167 
120 centerline
111  38.95062301 -077.45715985  51 101 
111  38.93942378 -077.45730918  51 101 
112  38.93923579 -077.45745258  38.93917918 -077.45752990  51 101 
111  38.93914419 -077.45773323  51 101 
111  38.93914023 -077.45898915  51 101 
112  38.93931892 -077.45950692  38.93939674 -077.45957968  51 101 
115  38.93983366 -077.45975257 
120 Q4-E centerline
111  38.93790732 -077.47062350  51 101 
112  38.93763864 -077.46851959  38.93766307 -077.46778166 
111  38.93763864 -077.46851959 
