I
1050 Generated by WorldEditor 2.1.0r1

1    729 1 0 VTUN Khorat Airbase
1302 city Nakhon Ratchasima
1302 country Thailand
111  14.93724132  102.08513741
111  14.93724507  102.08514421
111  14.93729255  102.08511900
111  14.93733478  102.08511317
111  14.93740610  102.08511122
111  14.93749620  102.08512094
111  14.93756283  102.08514522
111  14.93761914  102.08517339
111  14.93768014  102.08521321
111  14.93774114  102.08527926
111  14.93777117  102.08532394
111  14.93778900  102.08535987
111  14.93779557  102.08535793
111  14.93925636  102.08820672
113  14.93925095  102.08821025
111  14.93731401  102.08851468
111  14.93730725  102.08847505
111  14.93731063  102.08840512
111  14.93733203  102.08833752
111  14.93738721  102.08826992
111  14.93745028  102.08823262
111  14.93750433  102.08822329
111  14.93755163  102.08821980
111  14.93755163  102.08821980
111  14.93878104  102.08860286
111  14.93920605  102.08873528
111  14.93920526  102.08874014
111  14.93925551  102.08875595
111  14.93935912  102.08879325
111  14.93944020  102.08884570
111  14.93951115  102.08888999
111  14.93960012  102.08896808
111  14.93965981  102.08904035
111  14.93970823  102.08911261
111  14.93971386  102.08910873
111  14.94035863  102.09037085
111  14.94035300  102.09037474
111  14.94037331  102.09041450
111  14.94038457  102.09047084
111  14.94037707  102.09054757
111  14.94036299  102.09068549
111  14.94033202  102.09079622
111  14.94029166  102.09089724
111  14.94024756  102.09095649
111  14.94018562  102.09102448
111  14.94012837  102.09107013
111  14.94009052  102.09109058
111  14.94009503  102.09109874
111  14.93950647  102.09141680
111  14.93950196  102.09140864
111  14.93945617  102.09143339
111  14.93935076  102.09145857
111  14.93926967  102.09146696
111  14.93918048  102.09145997
111  14.93907778  102.09144878
111  14.93896696  102.09141102
111  14.93886696  102.09135927
111  14.93876831  102.09127954
111  14.93868993  102.09119422
111  14.93866732  102.09115021
111  14.93865719  102.09115603
113  14.93730388  102.08852051
111  14.93095403  102.07032148
111  14.93094558  102.07031954
111  14.93093807  102.07034382
111  14.93089772  102.07038461
111  14.93085924  102.07040890
111  14.93080856  102.07042735
111  14.93074569  102.07043221
111  14.93070158  102.07042832
111  14.93065278  102.07040987
111  14.93062275  102.07039433
111  14.93059365  102.07036810
111  14.93059003  102.07036998
111  14.92934354  102.06794238
111  14.92934716  102.06794051
111  14.92933130  102.06790963
111  14.92930784  102.06782610
111  14.92929658  102.06776783
111  14.92929001  102.06770470
111  14.92928438  102.06761534
111  14.92928532  102.06753570
111  14.92928907  102.06746577
111  14.92929846  102.06742498
111  14.92929282  102.06742206
111  14.92946022  102.06686636
111  14.92979917  102.06574110
111  14.92990245  102.06570675
111  14.92997952  102.06568112
111  14.93003186  102.06572099
111  14.93010664  102.06569426
111  14.93008544  102.06562628
111  14.93035790  102.06553070
111  14.93031189  102.06538914
111  14.93003943  102.06548511
111  14.93003570  102.06547644
111  14.93002275  102.06547599
111  14.93001924  102.06545969 102
111  14.92990339  102.06539513 102
111  14.93046285  102.06353701 102
111  14.93059499  102.06351405
111  14.93071879  102.06349254
111  14.93094835  102.06356454
111  14.93096332  102.06352084
111  14.93073646  102.06345074
111  14.93074186  102.06343178
111  14.93101777  102.06351628
111  14.93105822  102.06337423
111  14.93078231  102.06328973
111  14.93078701  102.06327322
111  14.93058805  102.06321300
111  14.93058773  102.06320639 102
111  14.93057191  102.06317479 102
111  14.93061456  102.06303417 102
111  14.93066683  102.06292122 102
111  14.93071557  102.06284333 102
111  14.93078478  102.06275357 102
111  14.93084076  102.06269921 102
111  14.93091939  102.06264271 102
111  14.93099584  102.06259244 102
111  14.93106594  102.06255615 102
111  14.93115537  102.06252510 102
111  14.93123890  102.06250630 102
111  14.93131082  102.06249530 102
111  14.93140501  102.06248914 102
111  14.93148130  102.06249626 102
111  14.93156076  102.06250791 102
111  14.93165028  102.06253578 102
111  14.93172413  102.06256330 102
111  14.93182698  102.06261602 102
111  14.93193605  102.06269522 102
111  14.93199875  102.06276466 102
111  14.93205006  102.06282780 102
111  14.93209761  102.06289839 102
111  14.93213607  102.06296993 102
111  14.93216325  102.06302517 102
111  14.93252331  102.06397152 102
111  14.93255588  102.06408821 102
111  14.93257814  102.06418926 102
111  14.93258873  102.06429991 102
111  14.93260218  102.06447199 102
111  14.93259874  102.06464438 102
111  14.93259530  102.06471172 102
111  14.93258653  102.06479848 102
111  14.93257403  102.06488978 102
111  14.93256025  102.06497396 102
111  14.93253805  102.06506073 102
111  14.93251272  102.06515041 102
111  14.93249316  102.06521531 102
111  14.93238403  102.06518628 102
111  14.93235119  102.06517203
111  14.93225716  102.06504762
111  14.93223578  102.06506495
111  14.93232980  102.06518937
111  14.93231554  102.06520093
111  14.93213798  102.06496581
111  14.93202449  102.06505782
111  14.93220205  102.06529294
111  14.93219625  102.06529764
111  14.93223201  102.06534396 102
111  14.93239194  102.06555110 102
111  14.93170926  102.06781588 102
111  14.93164697  102.06779295
111  14.93160475  102.06777740
111  14.93157674  102.06777816
111  14.93147029  102.06763314
111  14.93144497  102.06765304
111  14.93155141  102.06779805
111  14.93153716  102.06780925
111  14.93136282  102.06757206
111  14.93124818  102.06766023
111  14.93142206  102.06789967
111  14.93140653  102.06791187
111  14.93142394  102.06793562 102
111  14.93160055  102.06817655 102
113  14.93101448  102.07012083
111  14.93017976  102.07944444
111  14.93045204  102.07929691
111  14.93050623  102.07931588
111  14.93084788  102.07998163
111  14.93084338  102.08003312
113  14.93055996  102.08019046
111  14.92990692  102.07890909
111  14.93017143  102.07876466
111  14.93022560  102.07876903
111  14.93044476  102.07919610
111  14.93042951  102.07924640
113  14.93015411  102.07939411
111  14.92976170  102.07862413
111  14.93002316  102.07848494
111  14.93002630  102.07849121
111  14.93007816  102.07849688
111  14.93008440  102.07849388
111  14.93016415  102.07864929
111  14.93014422  102.07870736
113  14.92987677  102.07884991
111  14.92964326  102.07777115
111  14.92963747  102.07782276
111  14.92961217  102.07785926
111  14.92934730  102.07800052
111  14.92928649  102.07798933
111  14.92906756  102.07755017
111  14.92906388  102.07749672
111  14.92907909  102.07744990
111  14.92910946  102.07741170
111  14.92934865  102.07729143
113  14.92941487  102.07731800
111  14.92929168  102.07695121
111  14.92929262  102.07699686
111  14.92927760  102.07703668
111  14.92909930  102.07713283
111  14.92906645  102.07712604
111  14.92883465  102.07664430
111  14.92882902  102.07660545
111  14.92883089  102.07657534
111  14.92884497  102.07654231
111  14.92886092  102.07652192
111  14.92893788  102.07648792
111  14.92895946  102.07648307
111  14.92898949  102.07648404
111  14.92902140  102.07649181
111  14.92903642  102.07649958
113  14.92904486  102.07649764
111  14.92568119  102.06814947
111  14.92569804  102.06818233
111  14.92557091  102.06825229
113  14.92555406  102.06821943
111  14.92550357  102.06780406
111  14.92553725  102.06786953
111  14.92541013  102.06793949
113  14.92537644  102.06787402
111  14.92534303  102.06749156
111  14.92535987  102.06752443
111  14.92523275  102.06759439
113  14.92521590  102.06756152
110 1 0.00 84.0062 New Taxiway 74
111  14.92623759  102.06661379
112  14.92624727  102.06647902  14.92627257  102.06640047
111  14.92629203  102.06631790
111  14.92652750  102.06487390
111  14.92663258  102.06405623
112  14.92678826  102.06378636  14.92691086  102.06370580
111  14.92678826  102.06378636
111  14.92701205  102.06365344
112  14.92701205  102.06365344  14.92712492  102.06359101
111  14.92723390  102.06363934
111  14.92748688  102.06373198
111  14.92749855  102.06369573
111  14.92724557  102.06359906
112  14.92700038  102.06361920  14.92688362  102.06368566
111  14.92700038  102.06361920
111  14.92677269  102.06375212
112  14.92677269  102.06375212  14.92662674  102.06383872
111  14.92659561  102.06403609
111  14.92649442  102.06486987
111  14.92625693  102.06631455
112  14.92625693  102.06631455  14.92621996  102.06650184
113  14.92612460  102.06657032
110 1 0.00 84.0062 New Taxiway 72
111  14.92649692  102.06646543
111  14.92638795  102.06655001
111  14.92634708  102.06659231
111  14.92628028  102.06663022
111  14.92631842  102.06664490
111  14.92637356  102.06661408
111  14.92641325  102.06656729
111  14.92714218  102.06615986
111  14.92721386  102.06614274
111  14.92728664  102.06613818
111  14.92734839  102.06614274
111  14.92740794  102.06615758
111  14.92776523  102.06630708
111  14.92785456  102.06631507
111  14.92785524  102.06629223
111  14.92744657  102.06613111
112  14.92744657  102.06613111  14.92724808  102.06604854
113  14.92710408  102.06613715
110 1 0.00 84.0062 New Taxiway 71
111  14.92553532  102.06733256
112  14.92547045  102.06728501  14.92542856  102.06723326
111  14.92547045  102.06728501
112  14.92547045  102.06728501  14.92535829  102.06716613
111  14.92520153  102.06726403
111  14.92503666  102.06735913
112  14.92504612  102.06737731  14.92507720  102.06735494
111  14.92505963  102.06738570
111  14.92523801  102.06728640
112  14.92544613  102.06731578  14.92551505  102.06739829
111  14.92544613  102.06731578
112  14.92544613  102.06731578  14.92547316  102.06734515
111  14.92546271  102.06736354
111  14.92547921  102.06736152
111  14.92553792  102.06736246
111  14.92591897  102.06736851
111  14.92638213  102.06725073
111  14.92640859  102.06721923
111  14.92639128  102.06715236
111  14.92635434  102.06700969
111  14.92633978  102.06688096
111  14.92632920  102.06677962
111  14.92627891  102.06673853
111  14.92634146  102.06717847
111  14.92615426  102.06727661
113  14.92590695  102.06733815
110 1 0.00 84.0062 New Taxiway 69
111  14.92828683  102.07140167
112  14.92828683  102.07140167  14.92835011  102.07152448
112  14.92807083  102.07199176  14.92777760  102.07215764
111  14.92807083  102.07199176
112  14.92807083  102.07199176  14.92804037  102.07200904
111  14.92803295  102.07203841
111  14.92830364  102.07189402
111  14.92830013  102.07188885
111  14.92834620  102.07185941
111  14.92838872  102.07181265
111  14.92841201  102.07174313
111  14.92842178  102.07168249
111  14.92841715  102.07162449
111  14.92839205  102.07157288
111  14.92839840  102.07156795
111  14.92667267  102.06819728
111  14.92660329  102.06804757
111  14.92658557  102.06800471
111  14.92655504  102.06790142
111  14.92653733  102.06779516
111  14.92653282  102.06768791
111  14.92651843  102.06758489
111  14.92648402  102.06753559
111  14.92644432  102.06750135
111  14.92640992  102.06749861
111  14.92635037  102.06753833
111  14.92613864  102.06774238
111  14.92586905  102.06816028
111  14.92578236  102.06820592
111  14.92579400  102.06822566
111  14.92588546  102.06817732
111  14.92614233  102.06778057
111  14.92631358  102.06760939
112  14.92648288  102.06762349  14.92647705  102.06775439
111  14.92648288  102.06762349
112  14.92648288  102.06762349  14.92647705  102.06781884
113  14.92664440  102.06821559
110 1 0.00 84.0062 New Taxiway 68
111  14.92842647  102.07607959
111  14.92846774  102.07616793
111  14.92864072  102.07606443
111  14.92861774  102.07602667
111  14.92862381  102.07598281
113  14.92862047  102.07597632
110 1 0.00 84.0062 New Taxiway 66
111  14.92715975  102.07279652
111  14.92684882  102.07296490
111  14.92688612  102.07304546
111  14.92677747  102.07310252
111  14.92684234  102.07323679
111  14.92686990  102.07322336
111  14.92713099  102.07373860
111  14.92719262  102.07370503
111  14.92771155  102.07473383
111  14.92747933  102.07485800
111  14.92744447  102.07487663
111  14.92698018  102.07512488
112  14.92698991  102.07515509  14.92703694  102.07513327
111  14.92700613  102.07518026
111  14.92709144  102.07513432
112  14.92721741  102.07519446  14.92724497  102.07524481
111  14.92721741  102.07519446
111  14.92781278  102.07636948
112  14.92778889  102.07639400  14.92777200  102.07640333
111  14.92778889  102.07639400
111  14.92769092  102.07644995
112  14.92769823  102.07646311  14.92768247  102.07647243
111  14.92770492  102.07647513
111  14.92780289  102.07641918
112  14.92780289  102.07641918  14.92782091  102.07640869
111  14.92785051  102.07644395
111  14.92828691  102.07620895
111  14.92826461  102.07616576
111  14.92769628  102.07506518
111  14.92764083  102.07495778
112  14.92764083  102.07495778  14.92761812  102.07488897
111  14.92767054  102.07482247
111  14.92776345  102.07477243
112  14.92783804  102.07481439  14.92787210  102.07487649
111  14.92784291  102.07490670
111  14.92787384  102.07497160
111  14.92805538  102.07487593
111  14.92805088  102.07486455
111  14.92809227  102.07483835
111  14.92811851  102.07479327
111  14.92812748  102.07474685
111  14.92811887  102.07469107
113  14.92813078  102.07468696
111  14.92820629  102.07621188
111  14.92815278  102.07624209
111  14.92806034  102.07606419
111  14.92778628  102.07620852
111  14.92728194  102.07521832
113  14.92759654  102.07506224
110 1 0.00 84.0062 New Taxiway 64
111  14.92982379  102.07551304
111  14.92983682  102.07551304
111  14.92985823  102.07555467
111  14.92989147  102.07558839
111  14.92994231  102.07561537
111  14.92998923  102.07562144
111  14.93003941  102.07562684
111  14.93009155  102.07561537
111  14.93010690  102.07560739
111  14.93010950  102.07561211
111  14.93020980  102.07555995
111  14.93020719  102.07555523
111  14.93022124  102.07554792
111  14.93024666  102.07551892
111  14.93027663  102.07548047
111  14.93030531  102.07540156
111  14.93030596  102.07534895
111  14.93029619  102.07529094
111  14.93028048  102.07526029
111  14.93029221  102.07525422
111  14.92871632  102.07217838
111  14.92870458  102.07218445
111  14.92868342  102.07214386
111  14.92865526  102.07211375
111  14.92862148  102.07208753
111  14.92856611  102.07206325
111  14.92851130  102.07205374
111  14.92845913  102.07206325
111  14.92842896  102.07207288
111  14.92841288  102.07208011
111  14.92840962  102.07207269
111  14.92831536  102.07212540
111  14.92832057  102.07213417
111  14.92829797  102.07215247
111  14.92826538  102.07219698
111  14.92823475  102.07227320
111  14.92822563  102.07232311
111  14.92823215  102.07237572
111  14.92825235  102.07243237
111  14.92826876  102.07246428
113  14.92826038  102.07247333
111  14.92830814  102.07248634
112  14.92830814  102.07248634  14.92820072  102.07225674
112  14.92868644  102.07219874  14.92889428  102.07236067
111  14.92868644  102.07219874
111  14.93025337  102.07523421
112  14.93025337  102.07523421  14.93030007  102.07550005
112  14.92982836  102.07544689  14.92972094  102.07523904
113  14.92982836  102.07544689
110 1 0.00 84.0062 New Taxiway 63
111  14.93097667  102.07772632
111  14.93096573  102.07773199
111  14.93215957  102.08006685
111  14.93217306  102.08007327
111  14.93219183  102.08010241
111  14.93222702  102.08013478
111  14.93230054  102.08017363
111  14.93237874  102.08018820
111  14.93244756  102.08017606
111  14.93258833  102.08009027
111  14.93261570  102.08004575
111  14.93263213  102.07999961
111  14.93264151  102.07993243
111  14.93263604  102.07987092
111  14.93262587  102.07984097
111  14.93261349  102.07981677
111  14.93262066  102.07981340
111  14.93239818  102.07937868
111  14.93236713  102.07935447
111  14.93256174  102.07975840
112  14.93256174  102.07975840  14.93268839  102.08001575
112  14.93214551  102.07997239  14.93191163  102.07966888
111  14.93214551  102.07997239
113  14.93099081  102.07773198
110 1 0.00 84.0062 New Taxiway 62
111  14.93224000  102.07910606
111  14.93223480  102.07905943
111  14.93059716  102.07585945
111  14.93059085  102.07586148
111  14.93057566  102.07583481
111  14.93053981  102.07579434
111  14.93049941  102.07576534
111  14.93044988  102.07574106
111  14.93039839  102.07573297
111  14.93035342  102.07573566
111  14.93034951  102.07573027
111  14.93020288  102.07580514
111  14.93020679  102.07581053
111  14.93018789  102.07582604
111  14.93015074  102.07586854
111  14.93011880  102.07593936
111  14.93011098  102.07600950
111  14.93012011  102.07606684
111  14.93014180  102.07610939
111  14.93016145  102.07606472
112  14.93016145  102.07606472  14.93010696  102.07587541
112  14.93058179  102.07589958  14.93071995  102.07609292
113  14.93058179  102.07589958
110 1 0.00 84.0062 New Taxiway 61
111  14.93335590  102.08130768
111  14.93336063  102.08129169
111  14.93335845  102.08126970
111  14.93336420  102.08126706
111  14.93293269  102.08042425
111  14.93292634  102.08042918
111  14.93290698  102.08039785
111  14.93287197  102.08036311
111  14.93281692  102.08032654
111  14.93276917  102.08031019
111  14.93272350  102.08030846
111  14.93266743  102.08031496
111  14.93265079  102.08032356
111  14.93264682  102.08031671
111  14.93257526  102.08035368
111  14.93257923  102.08036053
111  14.93256037  102.08037027
111  14.93251220  102.08041047
111  14.93246610  102.08049504
111  14.93245156  102.08057644
111  14.93246205  102.08063648
111  14.93247551  102.08066419
111  14.93246649  102.08066742
111  14.93261864  102.08096503
111  14.93264057  102.08094905
111  14.93251797  102.08068723
112  14.93251797  102.08068723  14.93246349  102.08044757
112  14.93292858  102.08047576  14.93302977  102.08065501
113  14.93292858  102.08047576
110 1 0.00 84.0062 New Taxiway 60
111  14.93261722  102.08101350
111  14.93261864  102.08096503
111  14.93250147  102.08102830
112  14.93254522  102.08105982  14.93254133  102.08108601
111  14.93254522  102.08105982
111  14.93242457  102.08177480
113  14.93248100  102.08177480
110 1 0.00 84.0062 New Taxiway 59
111  14.93257603  102.08182851
111  14.93260036  102.08187466
111  14.93262592  102.08185909
112  14.93269217  102.08189763  14.93270838  102.08192840
111  14.93269217  102.08189763
111  14.93274853  102.08200459
112  14.93274853  102.08200459  14.93279312  102.08209130
111  14.93276155  102.08218448
111  14.93294293  102.08254620
111  14.93323405  102.08238941
111  14.93315976  102.08224217
111  14.93314105  102.08220776
111  14.93296178  102.08229773
111  14.93280201  102.08199016
111  14.93281169  102.08198439
111  14.93277488  102.08191442
111  14.93275380  102.08190232
111  14.93273793  102.08187341
112  14.93273793  102.08187341  14.93272036  102.08183704
111  14.93274177  102.08178855
111  14.93286145  102.08171567
111  14.93287058  102.08171872
111  14.93295099  102.08167401
111  14.93295593  102.08165813
111  14.93334037  102.08142403
111  14.93332607  102.08139701
113  14.93331347  102.08137319
110 1 0.00 84.0062 New Taxiway 58
111  14.93345722  102.08144875
111  14.93345148  102.08145140
111  14.93343561  102.08143815
111  14.93341631  102.08142568
111  14.93351398  102.08161070
111  14.93350864  102.08156620
113  14.93351525  102.08156209
110 1 0.00 84.0062 New Taxiway 57
111  14.93367432  102.08187278
111  14.93364719  102.08181979
111  14.93364057  102.08182390
111  14.93361411  102.08180403
111  14.93379729  102.08217782
111  14.93380335  102.08213387
113  14.93380718  102.08213228
110 1 0.00 84.0062 New Taxiway 56
111  14.93436797  102.08328720
112  14.93436797  102.08328720  14.93443219  102.08341207
112  14.93423175  102.08384307  14.93404493  102.08395183
111  14.93423175  102.08384307
111  14.93416364  102.08388335
111  14.93415999  102.08391664
111  14.93439049  102.08379160
111  14.93438963  102.08378158
112  14.93438963  102.08378158  14.93458414  102.08367300
111  14.93448123  102.08346631
111  14.93448785  102.08346175
111  14.93399958  102.08251009
111  14.93387006  102.08225509
111  14.93386623  102.08225667
113  14.93383124  102.08224466
110 1 0.00 84.0062 New Taxiway 55
111  14.93383647  102.08409216
111  14.93366133  102.08374776
111  14.93360784  102.08377678
113  14.93378298  102.08412118
110 1 0.00 84.0062 New Taxiway 54
111  14.93621217  102.08687465
111  14.93620327  102.08684332
111  14.93621381  102.08683820
111  14.93585573  102.08613879
111  14.93585043  102.08614062
112  14.93555829  102.08605141  14.93537435  102.08614454
111  14.93555829  102.08605141
111  14.93552281  102.08605308
111  14.93530309  102.08617193
111  14.93531756  102.08619935
111  14.93539053  102.08616243
112  14.93539053  102.08616243  14.93559973  102.08606508
112  14.93593379  102.08634369  14.93603109  102.08652999
111  14.93593379  102.08634369
113  14.93619164  102.08684720
110 1 0.00 84.0062 New Taxiway 53
111  14.93580730  102.08728861
112  14.93580730  102.08728861  14.93579108  102.08725672
111  14.93579710  102.08722851
111  14.93573417  102.08726340
112  14.93577325  102.08730204  14.93579108  102.08733729
111  14.93577325  102.08730204
111  14.93610082  102.08792304
111  14.93610893  102.08805731
111  14.93621657  102.08800220
112  14.93615110  102.08794654  14.93611542  102.08789283
113  14.93615110  102.08794654
110 1 0.00 84.0062 New Taxiway 52
111  14.93630755  102.08702039
111  14.93629742  102.08702622
111  14.93628615  102.08700174
111  14.93627921  102.08701672
111  14.93658684  102.08761598
113  14.93660555  102.08760225
110 1 0.00 84.0062 New Taxiway 51
111  14.93691590  102.08821113
111  14.93688909  102.08821192
111  14.93839630  102.09117113
113  14.93842078  102.09115286
110 1 0.00 84.0062 New Taxiway 50
111  14.93965372  102.09436466
111  14.93967154  102.09427707
111  14.93962613  102.09426868
111  14.93958559  102.09431735
111  14.93954519  102.09432514
111  14.93958195  102.09434987
113  14.93962974  102.09436604
110 1 0.00 84.0062 New Taxiway 48
111  14.93865719  102.09115603
111  14.93866732  102.09115021
111  14.93868993  102.09119422
111  14.93876831  102.09127954
111  14.93886696  102.09135927
111  14.93896696  102.09141102
111  14.93907778  102.09144878
111  14.93918048  102.09145997
111  14.93926967  102.09146696
111  14.93935076  102.09145857
111  14.93945617  102.09143339
111  14.93950196  102.09140864
111  14.93950647  102.09141680
111  14.94009503  102.09109874
111  14.94009052  102.09109058
111  14.94012837  102.09107013
111  14.94018562  102.09102448
111  14.94024756  102.09095649
111  14.94029166  102.09089724
111  14.94033202  102.09079622
111  14.94036299  102.09068549
111  14.94037707  102.09054757
111  14.94038457  102.09047084
111  14.94037331  102.09041450
111  14.94035300  102.09037474
111  14.94035863  102.09037085
111  14.93971386  102.08910873
111  14.93970823  102.08911261
111  14.93965981  102.08904035
111  14.93960012  102.08896808
111  14.93951115  102.08888999
111  14.93944020  102.08884570
111  14.93935912  102.08879325
111  14.93925551  102.08875595
111  14.93920526  102.08874014
111  14.93920605  102.08873528
111  14.93878104  102.08860286
111  14.93755163  102.08821980
111  14.93750433  102.08822329
111  14.93745028  102.08823262
111  14.93738721  102.08826992
111  14.93733203  102.08833752
111  14.93731063  102.08840512
111  14.93730725  102.08847505
111  14.93731401  102.08851468
113  14.93730388  102.08852051
111  14.93736497  102.08855716
112  14.93736497  102.08855716  14.93729523  102.08841450
112  14.93758065  102.08826512  14.93774281  102.08831547
111  14.93758065  102.08826512
111  14.93865225  102.08860324
111  14.93866287  102.08867441
112  14.93862568  102.08871990  14.93858965  102.08873855
111  14.93862568  102.08871990
111  14.93864796  102.08875370
111  14.93868338  102.08874406
111  14.93873165  102.08882918
111  14.93875878  102.08882044
111  14.93875329  102.08876873
111  14.93870589  102.08865964
111  14.93871585  102.08862331
111  14.93921367  102.08878039
112  14.93921367  102.08878039  14.93959314  102.08890459
111  14.93976504  102.08926713
111  14.94030992  102.09033963
112  14.94030992  102.09033963  14.94039003  102.09050176
112  14.94006343  102.09108148  14.93977574  102.09124563
111  14.94006343  102.09108148
111  14.93956071  102.09136177
112  14.93956071  102.09136177  14.93920556  102.09155646
112  14.93867528  102.09112008  14.93855689  102.09089685
111  14.93867528  102.09112008
111  14.93804344  102.08988423
111  14.93806148  102.08985383
111  14.93880545  102.08946904
111  14.93881276  102.08948227
111  14.93884202  102.08946968
111  14.93878778  102.08934870
111  14.93875552  102.08936362
111  14.93877403  102.08940742
111  14.93875365  102.08944943
111  14.93804132  102.08981785
113  14.93801127  102.08982132
110 1 0.00 84.0062 New Taxiway 46
111  14.93779557  102.08535793
111  14.93778900  102.08535987
111  14.93777117  102.08532394
111  14.93774114  102.08527926
111  14.93768014  102.08521321
111  14.93761914  102.08517339
111  14.93756283  102.08514522
111  14.93749620  102.08512094
111  14.93740610  102.08511122
111  14.93733478  102.08511317
111  14.93729255  102.08511900
111  14.93724507  102.08514421
111  14.93724132  102.08513741
111  14.93614161  102.08572146
111  14.93614536  102.08572826
111  14.93611477  102.08574450
111  14.93608380  102.08577558
111  14.93604251  102.08584260
111  14.93602186  102.08590088
111  14.93602280  102.08595430
111  14.93603594  102.08600772
111  14.93602750  102.08601549
111  14.93682093  102.08756476
111  14.93683567  102.08756927
111  14.93687569  102.08764740
111  14.93693012  102.08772705
111  14.93701833  102.08781349
111  14.93714409  102.08790965
111  14.93722667  102.08795627
111  14.93727741  102.08797240
111  14.93727428  102.08798050
111  14.93882246  102.08847269
111  14.93900095  102.08852943
111  14.93900408  102.08852134
111  14.93903228  102.08853030
111  14.93907733  102.08853127
111  14.93913927  102.08851379
111  14.93918244  102.08848854
111  14.93922467  102.08844289
111  14.93924907  102.08840598
111  14.93926878  102.08834284
111  14.93927159  102.08828165
111  14.93926409  102.08823600
111  14.93925095  102.08821025
113  14.93925636  102.08820672
111  14.93922519  102.08821326
112  14.93922519  102.08821326  14.93930303  102.08836935
112  14.93897707  102.08848516  14.93879220  102.08842809
111  14.93897707  102.08848516
111  14.93739757  102.08797996
112  14.93739757  102.08797996  14.93699215  102.08784325
111  14.93683971  102.08753183
111  14.93616834  102.08623445
112  14.93616834  102.08623445  14.93611156  102.08610859
112  14.93632078  102.08565877  14.93653321  102.08554128
111  14.93632078  102.08565877
111  14.93721432  102.08517875
112  14.93721432  102.08517875  14.93746243  102.08505287
112  14.93777379  102.08536505  14.93783704  102.08548925
111  14.93777379  102.08536505
111  14.93904729  102.08786415
111  14.93899377  102.08789268
111  14.93902285  102.08794975
113  14.93907637  102.08792122
110 1 0.00 84.0062 New Taxiway 42
111  14.93253432  102.07507572
111  14.93252650  102.07507976
111  14.93250304  102.07503390
111  14.93246654  102.07498466
111  14.93243852  102.07495228
111  14.93238443  102.07490777
111  14.93230818  102.07486662
111  14.93222997  102.07483560
111  14.93214395  102.07482885
111  14.93207877  102.07483088
111  14.93204814  102.07483627
111  14.93199535  102.07485044
111  14.93198630  102.07485529
111  14.93198317  102.07484882
111  14.93087965  102.07544040
111  14.93088277  102.07544688
111  14.93085420  102.07546220
111  14.93080663  102.07550401
111  14.93077730  102.07555797
111  14.93075710  102.07561328
111  14.93075775  102.07568005
111  14.93076883  102.07572120
111  14.93076394  102.07572401
111  14.93386245  102.08177648
111  14.93418482  102.08240619
111  14.93575617  102.08547559
111  14.93576105  102.08547278
111  14.93580704  102.08551745
111  14.93587179  102.08555048
111  14.93593279  102.08555825
111  14.93598910  102.08555631
111  14.93603507  102.08553142
111  14.93603898  102.08553709
111  14.93714191  102.08494017
111  14.93713800  102.08493450
111  14.93718805  102.08490456
111  14.93721777  102.08488270
111  14.93727564  102.08478638
111  14.93730771  102.08470949
111  14.93732335  102.08462774
111  14.93732335  102.08454842
111  14.93731318  102.08446505
111  14.93728815  102.08438168
111  14.93726968  102.08434552
113  14.93727626  102.08434153
111  14.93365572  102.08131939
112  14.93369326  102.08126986  14.93372892  102.08124946
111  14.93369326  102.08126986
111  14.93385186  102.08119410
112  14.93385186  102.08119410  14.93397762  102.08113582
112  14.93399826  102.08141458  14.93392882  102.08145440
111  14.93399826  102.08141458
111  14.93381526  102.08151171
112  14.93381526  102.08151171  14.93379086  102.08152336
113  14.93376083  102.08152239
111  14.93088881  102.07591742
112  14.93088881  102.07591742  14.93084989  102.07584089
112  14.93103865  102.07539177  14.93123909  102.07527899
111  14.93103865  102.07539177
111  14.93194744  102.07490237
112  14.93194744  102.07490237  14.93228993  102.07472312
111  14.93251567  102.07510377
111  14.93385304  102.07771381
111  14.93405014  102.07811182
111  14.93427785  102.07855485
111  14.93447783  102.07893317
111  14.93535293  102.08064104
112  14.93532002  102.08071814  14.93527723  102.08074611
111  14.93532002  102.08071814
111  14.93433375  102.08125644
111  14.93426731  102.08125994
111  14.93423127  102.08119584
111  14.93412316  102.08124828
111  14.93414343  102.08129094
112  14.93414343  102.08129094  14.93416145  102.08133057
111  14.93412992  102.08134223
111  14.93407789  102.08136973
112  14.93407789  102.08136973  14.93409028  102.08129514
112  14.93382923  102.08114572  14.93366481  102.08122964
111  14.93382923  102.08114572
111  14.93367833  102.08122148
112  14.93367833  102.08122148  14.93363238  102.08124316
113  14.93361414  102.08123430
111  14.93724868  102.08435454
112  14.93724868  102.08435454  14.93731625  102.08450560
112  14.93711354  102.08491820  14.93691353  102.08503708
111  14.93711354  102.08491820
111  14.93705253  102.08495242
111  14.93696941  102.08477320
111  14.93694488  102.08474331
111  14.93692491  102.08474943
111  14.93701083  102.08497581
111  14.93621351  102.08541052
112  14.93621351  102.08541052  14.93599188  102.08552102
112  14.93566620  102.08524409  14.93560035  102.08511503
111  14.93566620  102.08524409
111  14.93381073  102.08161883
112  14.93384533  102.08156456  14.93388317  102.08154218
111  14.93384533  102.08156456
111  14.93398128  102.08149387
111  14.93400430  102.08146930
111  14.93435039  102.08128935
111  14.93533240  102.08074887
112  14.93533240  102.08074887  14.93539051  102.08071950
113  14.93540673  102.08075027
110 1 0.00 84.0062 New Taxiway 40
