I
1100 Generated by WorldEditor 1.6.1r1

1    547 1 0 PAEI EIELSON AFB
112  64.64265343 -147.06030920  64.64252434 -147.06076675 51
115  64.64264982 -147.06120742
120 Linear Feature 276
111  64.64264982 -147.06120742 51
112  64.64303210 -147.06137834  64.64320571 -147.06111703
111  64.64303210 -147.06137834
112  64.64303210 -147.06137834  64.64290302 -147.06183590 51
115  64.64302949 -147.06229530
120 Linear Feature 276
111  64.64302949 -147.06229530 51
112  64.64341958 -147.06247833  64.64359319 -147.06221701
111  64.64341958 -147.06247833
112  64.64341958 -147.06247833  64.64329050 -147.06293589 51
115  64.64341211 -147.06339167
120 Linear Feature 276
111  64.64341211 -147.06339167 51
112  64.64379385 -147.06356807  64.64396746 -147.06330676
111  64.64379385 -147.06356807
112  64.64379385 -147.06356807  64.64366476 -147.06402563 51
115  64.64378809 -147.06446898
120 Linear Feature 276
111  64.64378809 -147.06446898 51
112  64.64416812 -147.06464753  64.64434173 -147.06438622
111  64.64416812 -147.06464753
112  64.64416812 -147.06464753  64.64403903 -147.06510509 51
115  64.64416379 -147.06554550
120 Linear Feature 276
111  64.64416379 -147.06554550 51
112  64.64454679 -147.06572705  64.64472040 -147.06546573
111  64.64454679 -147.06572705
112  64.64454679 -147.06572705  64.64441771 -147.06618461 51
115  64.64454347 -147.06664534
120 Linear Feature 276
111  64.64454347 -147.06664534 51
112  64.64492987 -147.06682715  64.64510348 -147.06656583
111  64.64492987 -147.06682715
112  64.64492987 -147.06682715  64.64480078 -147.06728470 51
115  64.64492249 -147.06772937
120 Linear Feature 276
111  64.64492249 -147.06772937 51
112  64.64530854 -147.06790668  64.64548215 -147.06764537
111  64.64530854 -147.06790668
112  64.64530854 -147.06790668  64.64517946 -147.06836424 51
115  64.64530252 -147.06881634
120 Linear Feature 276
111  64.64530252 -147.06881634 51
112  64.64569161 -147.06898625  64.64586523 -147.06872493
111  64.64569161 -147.06898625
112  64.64569161 -147.06898625  64.64556253 -147.06944381 51
115  64.64568793 -147.06991868
120 Linear Feature 276
111  64.64568793 -147.06991868 51
112  64.64606588 -147.07009670  64.64623950 -147.06983539
111  64.64606588 -147.07009670
112  64.64606588 -147.07009670  64.64593680 -147.07055426 51
115  64.64606639 -147.07100709
120 Linear Feature 276
111  64.64606639 -147.07100709 51
112  64.64645336 -147.07117635  64.64662698 -147.07091503
111  64.64645336 -147.07117635
112  64.64645336 -147.07117635  64.64632428 -147.07163390 51
115  64.64645193 -147.07210678
120 Linear Feature 276
111  64.64645193 -147.07210678 51
112  64.64682763 -147.07227655  64.64700125 -147.07201524
111  64.64682763 -147.07227655
112  64.64682763 -147.07227655  64.64669855 -147.07273411 51
115  64.64682934 -147.07318330
120 Linear Feature 276
111  64.64209290 -147.05507418 51
112  64.64168385 -147.05485847  64.64153590 -147.05517927
111  64.64168385 -147.05485847
112  64.64168385 -147.05485847  64.64182123 -147.05441428 51
115  64.64169970 -147.05394542
120 Linear Feature 276
111  64.64247646 -147.05617296 51
112  64.64206692 -147.05597899  64.64191898 -147.05629979
111  64.64206692 -147.05597899
112  64.64206692 -147.05597899  64.64220430 -147.05553480 51
115  64.64209290 -147.05507418
120 Linear Feature 276
111  64.64284522 -147.05723570 51
112  64.64244560 -147.05704811  64.64229765 -147.05736891
111  64.64244560 -147.05704811
112  64.64244560 -147.05704811  64.64258298 -147.05660392 51
115  64.64247646 -147.05617296
120 Linear Feature 276
111  64.64323401 -147.05835614 51
112  64.64281546 -147.05813781  64.64266752 -147.05845862
111  64.64281546 -147.05813781
112  64.64281546 -147.05813781  64.64295284 -147.05769363 51
115  64.64284522 -147.05723570
120 Linear Feature 276
111  64.64361046 -147.05944104 51
112  64.64320294 -147.05924808  64.64305500 -147.05956888
111  64.64320294 -147.05924808
112  64.64320294 -147.05924808  64.64334032 -147.05880389 51
115  64.64323401 -147.05835614
120 Linear Feature 276
111  64.64398914 -147.06053235 51
112  64.64358161 -147.06031723  64.64343367 -147.06063803
111  64.64358161 -147.06031723
112  64.64358161 -147.06031723  64.64371899 -147.05987304 51
115  64.64361046 -147.05944104
120 Linear Feature 276
111  64.64436936 -147.06162810 51
112  64.64396909 -147.06141721  64.64382115 -147.06173802
111  64.64396909 -147.06141721
112  64.64396909 -147.06141721  64.64410647 -147.06097303 51
115  64.64398914 -147.06053235
120 Linear Feature 276
111  64.64474497 -147.06271058 51
112  64.64434336 -147.06250696  64.64419542 -147.06282776
111  64.64434336 -147.06250696
112  64.64434336 -147.06250696  64.64448074 -147.06206277 51
115  64.64436936 -147.06162810
120 Linear Feature 276
111  64.64512144 -147.06379553 51
112  64.64471763 -147.06358986  64.64456969 -147.06391066
111  64.64471763 -147.06358986
112  64.64471763 -147.06358986  64.64485501 -147.06314567 51
115  64.64474497 -147.06271058
120 Linear Feature 276
111  64.64550014 -147.06488691 51
112  64.64509631 -147.06466593  64.64494836 -147.06498674
111  64.64509631 -147.06466593
112  64.64509631 -147.06466593  64.64523368 -147.06422175 51
115  64.64512144 -147.06379553
120 Linear Feature 276
111  64.64587486 -147.06596681 51
112  64.64547938 -147.06576603  64.64533144 -147.06608683
111  64.64547938 -147.06576603
112  64.64547938 -147.06576603  64.64561676 -147.06532184 51
115  64.64550014 -147.06488691
120 Linear Feature 276
111  64.64625403 -147.06705954 51
112  64.64585805 -147.06684557  64.64571011 -147.06716637
111  64.64585805 -147.06684557
112  64.64585805 -147.06684557  64.64599543 -147.06640138 51
115  64.64587486 -147.06596681
120 Linear Feature 276
111  64.64663359 -147.06815340 51
112  64.64624113 -147.06792513  64.64609318 -147.06824594
111  64.64624113 -147.06792513
112  64.64624113 -147.06792513  64.64637851 -147.06748095 51
115  64.64625403 -147.06705954
120 Linear Feature 276
111  64.64701430 -147.06925550 51
112  64.64661540 -147.06903559  64.64646745 -147.06935639
111  64.64661540 -147.06903559
112  64.64661540 -147.06903559  64.64675278 -147.06859140 51
115  64.64663359 -147.06815340
120 Linear Feature 276
111  64.64739484 -147.07034722 51
112  64.64700288 -147.07011523  64.64685493 -147.07043603
111  64.64700288 -147.07011523
112  64.64700288 -147.07011523  64.64714026 -147.06967104 51
115  64.64701430 -147.06925550
120 Linear Feature 276
111  64.64770270 -147.07122991 51
112  64.64737715 -147.07121544  64.64722920 -147.07153624
111  64.64737715 -147.07121544
112  64.64737715 -147.07121544  64.64751453 -147.07077125 51
115  64.64739484 -147.07034722
120 Linear Feature 275
111  64.64113433 -147.05591958 51
111  64.64126906 -147.05565942 51
115  64.64168385 -147.05485847
120 Linear Feature 275
111  64.64151741 -147.05704010 51
111  64.64165214 -147.05677994 51
115  64.64206692 -147.05597899
120 Linear Feature 275
111  64.64189608 -147.05810922 51
111  64.64203081 -147.05784906 51
115  64.64244560 -147.05704811
120 Linear Feature 275
111  64.64226595 -147.05919893 51
111  64.64240068 -147.05893877 51
115  64.64281546 -147.05813781
120 Linear Feature 275
111  64.64265343 -147.06030920 51
111  64.64278815 -147.06004903 51
115  64.64320294 -147.05924808
120 Linear Feature 275
111  64.64303210 -147.06137834 51
111  64.64316683 -147.06111818 51
115  64.64358161 -147.06031723
120 Linear Feature 275
111  64.64341958 -147.06247833 51
111  64.64355431 -147.06221817 51
115  64.64396909 -147.06141721
120 Linear Feature 275
111  64.64379385 -147.06356807 51
111  64.64392858 -147.06330791 51
115  64.64434336 -147.06250696
120 Linear Feature 275
111  64.64416812 -147.06464753 51
111  64.64430285 -147.06438737 51
115  64.64471763 -147.06358642
120 Linear Feature 275
111  64.64454679 -147.06572705 51
111  64.64468152 -147.06546689 51
115  64.64509631 -147.06466593
120 Linear Feature 275
111  64.64492987 -147.06682715 51
111  64.64506459 -147.06656698 51
115  64.64547938 -147.06576603
120 Linear Feature 275
111  64.64530854 -147.06790668 51
111  64.64544327 -147.06764652 51
115  64.64585805 -147.06684557
120 Linear Feature 275
111  64.64569161 -147.06898625 51
111  64.64582634 -147.06872609 51
115  64.64624113 -147.06792513
120 Linear Feature 275
111  64.64606588 -147.07009670 51
111  64.64620061 -147.06983654 51
115  64.64661540 -147.06903559
120 Linear Feature 275
111  64.64645336 -147.07117635 51
111  64.64658809 -147.07091618 51
115  64.64700288 -147.07011523
120 Linear Feature 275
111  64.64682763 -147.07227655 51
111  64.64696236 -147.07201639 51
115  64.64737715 -147.07121544
120 Linear Feature 274
111  64.64697437 -147.07229091 53 102
112  64.64691856 -147.07307948  64.64705065 -147.07344793 53 102
111  64.64744694 -147.07457043 53 102
112  64.64766343 -147.07427909  64.64769278 -147.07364501
111  64.64766343 -147.07427909
112  64.64766343 -147.07427909  64.64769645 -147.07367928 53 102
112  64.64779186 -147.07238541  64.64780653 -147.07204266 53 102
111  64.64773682 -147.07168278 53 102
112  64.64757537 -147.07136574  64.64746529 -147.07136574 53 102
113  64.64731342 -147.07162258 53 102
120 Linear Feature 273
111  64.64731342 -147.07162258 20
115  64.64148538 -147.05492268
120 Linear Feature 272
111  64.64115697 -147.05558306 20
115  64.64697437 -147.07229091
120 Linear Feature 271
111  64.64122254 -147.05110750 51 101
112  64.64066457 -147.05408663  64.64048704 -147.05500433 51 101
111  64.64076144 -147.05580330 51 101
111  64.64112997 -147.05685885 51 101
111  64.64150975 -147.05794069 51 101
111  64.64188995 -147.05903011 51 101
111  64.64227201 -147.06012485 51 101
111  64.64264982 -147.06120742 51 101
111  64.64302949 -147.06229530 51 101
111  64.64341211 -147.06339167 51 101
111  64.64378809 -147.06446898 51 101
111  64.64416379 -147.06554550 51 101
111  64.64454347 -147.06664534 51 101
111  64.64492249 -147.06772937 51 101
111  64.64530252 -147.06881634 51 101
111  64.64568793 -147.06991868 51 101
111  64.64606639 -147.07100709 51 101
111  64.64645193 -147.07210678 51 101
115  64.64682934 -147.07318330
120 Linear Feature 270
111  64.64956166 -147.07317373 51 101
111  64.64995731 -147.07066848 51 101
112  64.65029182 -147.06763019  64.65035175 -147.06675751
111  64.65029182 -147.06763019
112  64.65029182 -147.06763019  64.65030439 -147.06748229 51 101
112  64.65032909 -147.06715322  64.65034129 -147.06698521
111  64.65032909 -147.06715322
112  64.65032909 -147.06715322  64.65033837 -147.06702540 51 101
112  64.65035636 -147.06676042  64.65036523 -147.06662729
111  64.65035636 -147.06676042
112  64.65035636 -147.06676042  64.65042264 -147.06576559 51 101
111  64.65047470 -147.06469851 51 101
112  64.65048882 -147.06423226  64.65049620 -147.06395590
111  64.65048882 -147.06423226
112  64.65048882 -147.06423226  64.65050118 -147.06376940 51 101
112  64.65050255 -147.06260191  64.65048978 -147.06213984
111  64.65050255 -147.06260191
112  64.65050255 -147.06260191  64.65048869 -147.06210025 51 101
112  64.65038211 -147.06088377  64.65034136 -147.06044021
111  64.65038211 -147.06088377
112  64.65038211 -147.06088377  64.65036291 -147.06067483 51 101
111  64.65034929 -147.06053897 51 101
112  64.65034372 -147.06049802  64.65034008 -147.06047149
111  64.65034372 -147.06049802
112  64.65034372 -147.06049802  64.65033063 -147.06040252 51 101
112  64.65024978 -147.05984708  64.65020400 -147.05954415
111  64.65024978 -147.05984708
112  64.65024978 -147.05984708  64.65022818 -147.05970417 51 101
112  64.65017901 -147.05939589  64.65015382 -147.05924175
111  64.65017901 -147.05939589
112  64.65017901 -147.05939589  64.65015322 -147.05923807 51 101
112  64.65009913 -147.05893438  64.65007209 -147.05878853
111  64.65009913 -147.05893438
112  64.65009913 -147.05893438  64.65006079 -147.05872761 51 101
112  64.64998778 -147.05842062  64.64995309 -147.05829630
111  64.64998778 -147.05842062
112  64.64998778 -147.05842062  64.64983999 -147.05789096 51 101
111  64.64954783 -147.05680954 51 101
111  64.64923140 -147.05576434 51 101
111  64.64915292 -147.05550511 51 101
111  64.64912728 -147.05542041 51 101
111  64.64904454 -147.05514709 51 101
111  64.64896339 -147.05487906 51 101
111  64.64887989 -147.05460323 51 101
111  64.64879656 -147.05432800 51 101
111  64.64876560 -147.05422573 51 101
111  64.64871756 -147.05406705 51 101
111  64.64864072 -147.05381325 51 101
111  64.64863013 -147.05377826 51 101
111  64.64855060 -147.05351559 51 101
111  64.64850440 -147.05336298 51 101
111  64.64847062 -147.05325140 51 101
111  64.64839174 -147.05299085 51 101
111  64.64837505 -147.05293572 51 101
111  64.64824148 -147.05249453 51 101
111  64.64820155 -147.05236262 51 101
111  64.64811982 -147.05209267 51 101
111  64.64811111 -147.05206388 51 101
111  64.64804398 -147.05184214 51 101
111  64.64798297 -147.05164062 51 101
111  64.64796076 -147.05156727 51 101
111  64.64787924 -147.05129800 51 101
111  64.64780746 -147.05106089 51 101
111  64.64718014 -147.04893934 51 101
112  64.64365732 -147.04615076  64.64151423 -147.04725578
111  64.64365732 -147.04615076
112  64.64365732 -147.04615076  64.64185607 -147.04719435 51 101
111  64.64122254 -147.05110750 51 101
112  64.64124537 -147.05274174  64.64147363 -147.05350552
111  64.64124537 -147.05274174
112  64.64124537 -147.05274174  64.64127363 -147.05283630 51 101
112  64.64169970 -147.05394542  64.64195478 -147.05463869
111  64.64169970 -147.05394542
112  64.64169970 -147.05394542  64.64181313 -147.05427303 51 101
111  64.64209290 -147.05507418 51 101
111  64.64247646 -147.05617296 51 101
111  64.64284522 -147.05723570 51 101
111  64.64323401 -147.05835614 51 101
111  64.64361046 -147.05944104 51 101
111  64.64398914 -147.06053235 51 101
111  64.64436936 -147.06162810 51 101
111  64.64474497 -147.06271058 51 101
111  64.64512144 -147.06379553 51 101
111  64.64550014 -147.06488691 51 101
111  64.64587486 -147.06596681 51 101
111  64.64625403 -147.06705954 51 101
111  64.64663359 -147.06815340 51 101
111  64.64701430 -147.06925550 51 101
111  64.64739484 -147.07034722 51 101
111  64.64770270 -147.07122991 51 101
111  64.64778122 -147.07144835 51 101
112  64.64790296 -147.07231890  64.64787654 -147.07287414
111  64.64790296 -147.07231890
112  64.64790296 -147.07231890  64.64788535 -147.07251426 51 101
115  64.64783473 -147.07319187
120 Linear Feature 269
111  64.64810073 -147.07825311 51
112  64.64807086 -147.07841133  64.64803543 -147.07847109
111  64.64807086 -147.07841133
112  64.64807086 -147.07841133  64.64811082 -147.07838395 51
115  64.64814717 -147.07847925
120 Linear Feature 269
111  64.64818692 -147.07869330 51
112  64.64815226 -147.07886178  64.64811683 -147.07892154
111  64.64815226 -147.07886178
112  64.64815226 -147.07886178  64.64819222 -147.07883440 51
115  64.64822612 -147.07890434
120 Linear Feature 269
111  64.64826685 -147.07912369 51
112  64.64823542 -147.07928330  64.64820000 -147.07934306
111  64.64823542 -147.07928330
112  64.64823542 -147.07928330  64.64827539 -147.07925592 51
115  64.64830450 -147.07932642
120 Linear Feature 269
111  64.64834815 -147.07956143 51
112  64.64831505 -147.07973375  64.64827962 -147.07979351
111  64.64831505 -147.07973375
112  64.64831505 -147.07973375  64.64835502 -147.07970637 51
115  64.64838740 -147.07977279
120 Linear Feature 269
111  64.64771451 -147.07896842 51
112  64.64774215 -147.07878028  64.64777931 -147.07872655
111  64.64774215 -147.07878028
112  64.64774215 -147.07878028  64.64770145 -147.07880094 51
115  64.64767263 -147.07873235
120 Linear Feature 269
111  64.64779578 -147.07942652 51
112  64.64782355 -147.07923072  64.64786071 -147.07917700
111  64.64782355 -147.07923072
112  64.64782355 -147.07923072  64.64778285 -147.07925139 51
115  64.64775331 -147.07918715
120 Linear Feature 269
111  64.64787213 -147.07985689 51
112  64.64790671 -147.07965225  64.64794387 -147.07959852
111  64.64790671 -147.07965225
112  64.64790671 -147.07965225  64.64786602 -147.07967291 51
115  64.64782885 -147.07961290
120 Linear Feature 269
111  64.64795171 -147.08029424 51
112  64.64798634 -147.08010269  64.64802350 -147.08004897
111  64.64798634 -147.08010269
112  64.64798634 -147.08010269  64.64794564 -147.08012336 51
115  64.64790841 -147.08006136
120 Linear Feature 268
111  64.64807086 -147.07841133 51
115  64.64774215 -147.07878028
120 Linear Feature 268
111  64.64815226 -147.07886178 51
115  64.64782355 -147.07923072
120 Linear Feature 268
111  64.64823542 -147.07928330 51
115  64.64790671 -147.07965225
120 Linear Feature 268
111  64.64831505 -147.07973375 51
115  64.64798634 -147.08010269
120 Linear Feature 267
111  64.64621251 -147.07584478 51
111  64.64629405 -147.07624940 51
111  64.64632665 -147.07721073 51
111  64.64602650 -147.07651717 51
115  64.64596025 -147.07611849
120 Linear Feature 266
111  64.64637304 -147.07566626 51
111  64.64645459 -147.07610659 51
111  64.64632665 -147.07721073 51
111  64.64586851 -147.07666593 51
115  64.64578952 -147.07626130
120 Linear Feature 265
111  64.64655164 -147.07780644 53 102
115  64.64713476 -147.08077722
120 Linear Feature 264
111  64.64643994 -147.07547690 53 102
111  64.64659792 -147.07619691 53 102
115  64.64655164 -147.07780644
120 Linear Feature 254
111  64.65132126 -147.08141751 51
112  64.65159426 -147.08112954  64.65164269 -147.08085185 51
112  64.65169553 -147.08045074  64.65172635 -147.08025533 51
112  64.65156784 -147.07979251  64.65150619 -147.07973080 51
112  64.65108789 -147.07993647  64.65085452 -147.08038898 51
115  64.65104171 -147.08100672
120 Linear Feature 254
111  64.65203898 -147.08212712 51
112  64.65232518 -147.08181855  64.65237362 -147.08154086 51
112  64.65243526 -147.08112948  64.65246608 -147.08093407 51
112  64.65229436 -147.08050212  64.65223272 -147.08044041 51
112  64.65196412 -147.08021414  64.65184524 -147.08012157 51
115  64.65169553 -147.08045074
120 Linear Feature 254
111  64.65288895 -147.08288845 51
112  64.65315298 -147.08256936  64.65320141 -147.08229167 51
112  64.65325425 -147.08189056  64.65328507 -147.08169515 51
112  64.65312656 -147.08123233  64.65306492 -147.08117062 51
112  64.65268184 -147.08085179  64.65256295 -147.08075923 51
115  64.65243526 -147.08112948
120 Linear Feature 255
112  64.65170587 -147.08181140  64.65157818 -147.08167770 51
115  64.65159426 -147.08112954
120 Linear Feature 255
112  64.65239045 -147.08244142  64.65226276 -147.08230772 51
115  64.65233399 -147.08181855
120 Linear Feature 255
112  64.65325243 -147.08321440  64.65312474 -147.08308070 51
115  64.65315298 -147.08256936
120 Linear Feature 255
112  64.65398713 -147.08387325  64.65385944 -147.08373954 51
115  64.65391032 -147.08326871
120 Linear Feature 255
112  64.65481892 -147.08461915  64.65469122 -147.08448545 51
115  64.65474252 -147.08400921
120 Linear Feature 254
111  64.65362074 -147.08354469 51
112  64.65391032 -147.08326871  64.65395876 -147.08299102 51
112  64.65402481 -147.08256933  64.65405563 -147.08237392 51
112  64.65388391 -147.08193169  64.65382226 -147.08186998 51
112  64.65351844 -147.08163343  64.65339956 -147.08154086 51
115  64.65325425 -147.08189056
120 Linear Feature 254
111  64.65447275 -147.08430872 51
112  64.65474252 -147.08400921  64.65479096 -147.08373152 51
112  64.65484380 -147.08333041  64.65487462 -147.08313500 51
112  64.65471610 -147.08267218  64.65465446 -147.08261047 51
112  64.65427138 -147.08229164  64.65415250 -147.08219908 51
115  64.65402481 -147.08256933
120 Linear Feature 246
111  64.65582164 -147.08550686 51
112  64.65578509 -147.08530111  64.65579571 -147.08517212
111  64.65578509 -147.08530111
112  64.65578509 -147.08530111  64.65577235 -147.08539040 51
115  64.65568983 -147.08539038
120 Linear Feature 246
111  64.65602734 -147.08568862 51
112  64.65599659 -147.08549160  64.65600721 -147.08536261
111  64.65599659 -147.08549160
112  64.65599659 -147.08549160  64.65598385 -147.08558089 51
115  64.65590816 -147.08558331
120 Linear Feature 246
111  64.65546261 -147.08518961 51
112  64.65535686 -147.08472120  64.65538235 -147.08449796
111  64.65535686 -147.08472120
112  64.65535686 -147.08472120  64.65531440 -147.08495434 51
115  64.65515926 -147.08492156
120 Linear Feature 246
111  64.65627903 -147.08591102 51
112  64.65624630 -147.08568804  64.65625692 -147.08555905
111  64.65624630 -147.08568804
112  64.65624630 -147.08568804  64.65623356 -147.08577733 51
115  64.65615136 -147.08579821
120 Linear Feature 246
111  64.65646897 -147.08607886 51
112  64.65644251 -147.08587258  64.65645313 -147.08574359
111  64.65644251 -147.08587258
112  64.65644251 -147.08587258  64.65642977 -147.08596187 51
115  64.65634900 -147.08597285
120 Linear Feature 246
111  64.65674749 -147.08632496 51
112  64.65671261 -147.08611069  64.65672323 -147.08598170
111  64.65671261 -147.08611069
112  64.65671261 -147.08611069  64.65669987 -147.08619998 51
115  64.65661801 -147.08621055
120 Linear Feature 246
111  64.65700425 -147.08655184 51
112  64.65696743 -147.08635475  64.65697805 -147.08622576
111  64.65696743 -147.08635475
112  64.65696743 -147.08635475  64.65695469 -147.08644404 51
115  64.65687973 -147.08644181
120 Linear Feature 246
111  64.65726942 -147.08678615 51
112  64.65723498 -147.08658691  64.65724560 -147.08645792
111  64.65723498 -147.08658691
112  64.65723498 -147.08658691  64.65722224 -147.08667620 51
115  64.65714490 -147.08667613
120 Linear Feature 246
111  64.65760766 -147.08708725 51
112  64.65757133 -147.08687860  64.65758195 -147.08674961
111  64.65757133 -147.08687860
112  64.65757133 -147.08687860  64.65755859 -147.08696789 51
115  64.65747739 -147.08697246
120 Linear Feature 246
111  64.65786471 -147.08732071 51
112  64.65783124 -147.08712267  64.65784186 -147.08699368
111  64.65783124 -147.08712267
112  64.65783124 -147.08712267  64.65781850 -147.08721196 51
115  64.65774210 -147.08720858
120 Linear Feature 246
111  64.65812809 -147.08754441 51
112  64.65809370 -147.08733698  64.65810432 -147.08720799
111  64.65809370 -147.08733698
112  64.65809370 -147.08733698  64.65808096 -147.08742627 51
115  64.65799976 -147.08743084
120 Linear Feature 245
111  64.65666025 -147.08454802 51
112  64.65658747 -147.08464090  64.65654324 -147.08461609 51
111  64.65649445 -147.08455789 51
111  64.65627291 -147.08436019 51
111  64.65604257 -147.08415465 51
112  64.65595499 -147.08424158  64.65593376 -147.08436973 51
115  64.65578509 -147.08530111
120 Linear Feature 245
111  64.65627291 -147.08436019 51
112  64.65616807 -147.08442217  64.65614684 -147.08453379 51
115  64.65599659 -147.08549160
120 Linear Feature 245
111  64.65556042 -147.08340751 51
111  64.65551809 -147.08368438 51
115  64.65535686 -147.08472120
120 Linear Feature 245
111  64.65649445 -147.08455789 51
112  64.65640753 -147.08465122  64.65638276 -147.08481658 51
115  64.65624630 -147.08568804
120 Linear Feature 247
111  64.65698637 -147.08439124 51
115  64.65722434 -147.08282072
120 Linear Feature 247
111  64.65724960 -147.08462288 51
115  64.65749507 -147.08306271
120 Linear Feature 247
111  64.65752036 -147.08486115 51
115  64.65776449 -147.08330352
120 Linear Feature 247
111  64.65784754 -147.08514907 51
115  64.65808896 -147.08359354
120 Linear Feature 247
111  64.65811333 -147.08538460 51
115  64.65835975 -147.08383558
120 Linear Feature 247
111  64.65838245 -147.08562177 51
115  64.65862843 -147.08407573
120 Linear Feature 248
111  64.65729772 -147.08235590 51
112  64.65736936 -147.08190342  64.65739271 -147.08176948 51
115  64.65733426 -147.08171809
120 Linear Feature 248
111  64.65756951 -147.08259542 51
112  64.65763903 -147.08215146  64.65766239 -147.08201752 51
115  64.65761049 -147.08195831
120 Linear Feature 248
111  64.65784338 -147.08283677 51
112  64.65791083 -147.08238958  64.65793419 -147.08225564 51
115  64.65788494 -147.08219698
120 Linear Feature 248
111  64.65816139 -147.08311702 51
112  64.65823360 -147.08266739  64.65825696 -147.08253344 51
115  64.65820385 -147.08247631
120 Linear Feature 248
111  64.65843452 -147.08335772 51
112  64.65850540 -147.08290551  64.65852876 -147.08277157 51
115  64.65847644 -147.08271138
120 Linear Feature 245
111  64.65870135 -147.08359287 51
111  64.65877543 -147.08315132 51
112  64.65873005 -147.08294150  64.65867873 -147.08287949
111  64.65873005 -147.08294150
112  64.65873005 -147.08294150  64.65871607 -147.08292591 51
111  64.65847644 -147.08271138 51
111  64.65820385 -147.08247631 51
111  64.65788494 -147.08219698 51
111  64.65761049 -147.08195831 51
111  64.65733426 -147.08171809 51
112  64.65721059 -147.08161585  64.65720157 -147.08160993
111  64.65721059 -147.08161585
112  64.65721059 -147.08161585  64.65714264 -147.08157121 51
111  64.65713385 -147.08166021 51
111  64.65666025 -147.08454802 51
115  64.65644251 -147.08587258
120 Linear Feature 245
111  64.65691358 -147.08485740 51
115  64.65671261 -147.08611069
120 Linear Feature 245
111  64.65716949 -147.08508674 51
115  64.65696743 -147.08635475
120 Linear Feature 245
111  64.65743878 -147.08532808 51
115  64.65723498 -147.08658691
120 Linear Feature 245
111  64.65777161 -147.08562635 51
115  64.65757133 -147.08687860
120 Linear Feature 245
111  64.65803833 -147.08586539 51
115  64.65783124 -147.08712267
120 Linear Feature 245
111  64.65830444 -147.08610018 51
115  64.65809370 -147.08733698
120 Linear Feature 244
111  64.66097038 -147.09005644 51
112  64.66094798 -147.08981306  64.66095683 -147.08968558
111  64.66094798 -147.08981306
112  64.66094798 -147.08981306  64.66093176 -147.08990263 51
115  64.66084954 -147.08994966
120 Linear Feature 244
111  64.66075463 -147.08986579 51
112  64.66073139 -147.08961659  64.66074023 -147.08948911
111  64.66073139 -147.08961659
112  64.66073139 -147.08961659  64.66071517 -147.08970616 51
115  64.66062959 -147.08975530
120 Linear Feature 244
111  64.66054141 -147.08967739 51
112  64.66051480 -147.08943202  64.66052364 -147.08930455
111  64.66051480 -147.08943202
112  64.66051480 -147.08943202  64.66049857 -147.08952160 51
115  64.66041544 -147.08956607
120 Linear Feature 244
111  64.66031800 -147.08947997 51
112  64.66030075 -147.08924151  64.66030960 -147.08911404
111  64.66030075 -147.08924151
112  64.66030075 -147.08924151  64.66028453 -147.08933109 51
115  64.66019969 -147.08937543
120 Linear Feature 244
111  64.66010312 -147.08929010 51
112  64.66008671 -147.08905695  64.66009556 -147.08892948
111  64.66008671 -147.08905695
112  64.66008671 -147.08905695  64.66007049 -147.08914653 51
115  64.65998471 -147.08918547
120 Linear Feature 244
111  64.65989748 -147.08910839 51
112  64.65987776 -147.08886644  64.65988661 -147.08873897
111  64.65987776 -147.08886644
112  64.65987776 -147.08886644  64.65986154 -147.08895602 51
115  64.65978248 -147.08900677
120 Linear Feature 244
111  64.65968835 -147.08892360 51
112  64.65966627 -147.08868189  64.65967511 -147.08855442
111  64.65966627 -147.08868189
112  64.65966627 -147.08868189  64.65965005 -147.08877147 51
115  64.65956414 -147.08881384
120 Linear Feature 244
111  64.65947515 -147.08873520 51
112  64.65945222 -147.08849734  64.65946107 -147.08836987
111  64.65945222 -147.08849734
112  64.65945222 -147.08849734  64.65943600 -147.08858692 51
115  64.65935088 -147.08862540
120 Linear Feature 244
111  64.65925934 -147.08854451 51
112  64.65923818 -147.08828898  64.65924703 -147.08816150
111  64.65923818 -147.08828898
112  64.65923818 -147.08828898  64.65922196 -147.08837855 51
115  64.65913342 -147.08843325
120 Linear Feature 244
111  64.65905198 -147.08836128 51
112  64.65902669 -147.08809847  64.65903553 -147.08797100
111  64.65902669 -147.08809847
112  64.65902669 -147.08809847  64.65901047 -147.08818805 51
115  64.65891852 -147.08824335
120 Linear Feature 244
111  64.65861820 -147.08797798 51
112  64.65860022 -147.08773059  64.65860906 -147.08760311
111  64.65860022 -147.08773059
112  64.65860022 -147.08773059  64.65858400 -147.08782016 51
115  64.65849791 -147.08787169
120 Linear Feature 244
111  64.65883702 -147.08817133 51
112  64.65881519 -147.08791987  64.65882404 -147.08779240
111  64.65881519 -147.08791987
112  64.65881519 -147.08791987  64.65879897 -147.08800945 51
115  64.65871369 -147.08806236
120 Linear Feature 243
111  64.66094798 -147.08981306 51
112  64.66110087 -147.08885457  64.66112004 -147.08875811 51
115  64.66119714 -147.08878552
120 Linear Feature 243
111  64.66073139 -147.08961659 51
112  64.66088427 -147.08865811  64.66090344 -147.08856164 51
115  64.66098003 -147.08858970
120 Linear Feature 243
111  64.66051480 -147.08943202 51
112  64.66066768 -147.08847354  64.66068685 -147.08837708 51
115  64.66076526 -147.08839599
120 Linear Feature 243
111  64.66030075 -147.08924151 51
112  64.66045364 -147.08828303  64.66047281 -147.08818656 51
