I
1050 Generated by WorldEditor 1.7.0r3

1    485 1 0 KDAL Dallas Love Field
111  32.83499823 -096.84352613
112  32.83499823 -096.84352613  32.83477487 -096.84379923
111  32.83501279 -096.84410392
111  32.83777468 -096.84730259
112  32.83807492 -096.84727318  32.83823431 -096.84708937
113  32.83807492 -096.84727318
111  32.83883988 -096.84745497
112  32.83836789 -096.84749615  32.83817638 -096.84778144
111  32.83836789 -096.84749615
112  32.83836789 -096.84749615  32.83817138 -096.84778654
111  32.83842720 -096.84806672
111  32.83913057 -096.84886936
112  32.84003270 -096.84940058  32.84060661 -096.84957440
111  32.84003270 -096.84940058
111  32.84061385 -096.84957849
112  32.84061523 -096.84951652  32.84057109 -096.84946522
113  32.84061523 -096.84951652
111  32.84054794 -096.84997775
111  32.83993015 -096.84979392
111  32.84037496 -096.85030716
114  32.84037496 -096.85030716  32.84040461 -096.85018216
111  32.84139942 -096.85042321
112  32.84077966 -096.85028380  32.84054094 -096.85061380
111  32.84077966 -096.85028380
112  32.84077966 -096.85028380  32.84056656 -096.85056552
111  32.84082117 -096.85083439
111  32.84185577 -096.85202275
112  32.84327616 -096.85299862  32.84394871 -096.85321817
111  32.84327616 -096.85299862
111  32.84336101 -096.85301555
112  32.84340374 -096.85273953  32.84326789 -096.85255655
113  32.84340374 -096.85273953
111  32.84401253 -096.85453641
112  32.84415636 -096.85456111  32.84425421 -096.85454699
111  32.84415636 -096.85456111
111  32.84477167 -096.85449052
112  32.84478353 -096.85444817  32.84475684 -096.85441640
111  32.84478353 -096.85444817
111  32.84461302 -096.85416051
111  32.84436245 -096.85384991
112  32.84420973 -096.85377931  32.84412077 -096.85378990
111  32.84420973 -096.85377931
111  32.84387168 -096.85380755
112  32.84373676 -096.85420463  32.84388651 -096.85450464
113  32.84373676 -096.85420463
111  32.84459623 -096.85515878
112  32.84459623 -096.85515878  32.84461699 -096.85521526
111  32.84471188 -096.85532644
111  32.84511666 -096.85568116
112  32.84511666 -096.85568116  32.84513297 -096.85562293
111  32.84512407 -096.85559822
111  32.84503363 -096.85522232
111  32.84523527 -096.85515349
111  32.84531386 -096.85517820
111  32.84549178 -096.85593177
112  32.84653370 -096.85641126  32.84721416 -096.85663228
111  32.84653370 -096.85641126
112  32.84653370 -096.85641126  32.84660032 -096.85641520
111  32.84655067 -096.85635905
111  32.84551717 -096.85517211
111  32.84531083 -096.85499857
113  32.84456925 -096.85508708
111  32.84704511 -096.85619875
111  32.84603993 -096.85505448
111  32.84603934 -096.85508214
111  32.84602504 -096.85508427
111  32.84621461 -096.85546075
111  32.84695472 -096.85631228
111  32.84717095 -096.85649465
113  32.84721172 -096.85644611
111  32.84769444 -096.85510872
112  32.84744179 -096.85483341  32.84717491 -096.85484823
111  32.84744179 -096.85483341
111  32.84662690 -096.85492659
112  32.84662822 -096.85505455  32.84668073 -096.85516608
111  32.84662822 -096.85505455
111  32.84679708 -096.85538913
111  32.84712343 -096.85576886
111  32.84735515 -096.85600105
112  32.84754478 -096.85591220  32.84759969 -096.85568240
113  32.84754478 -096.85591220
111  32.84884985 -096.85466972
111  32.84825446 -096.85473887
112  32.84810088 -096.85485837  32.84808200 -096.85491863
111  32.84810088 -096.85485837
111  32.84781535 -096.85638726
112  32.84786872 -096.85660836  32.84793491 -096.85669223
111  32.84786872 -096.85660836
111  32.84813134 -096.85693620
111  32.84838755 -096.85719034
112  32.84855576 -096.85706746  32.84860271 -096.85684685
111  32.84855576 -096.85706746
111  32.84884646 -096.85548676
112  32.84888028 -096.85482071  32.84883109 -096.85449135
113  32.84888028 -096.85482071
111  32.84733979 -096.85731025
112  32.84655611 -096.85682222  32.84620562 -096.85672341
111  32.84655611 -096.85682222
112  32.84655611 -096.85682222  32.84593998 -096.85656532
111  32.84588013 -096.85669161
111  32.84870947 -096.85996493
112  32.84913649 -096.85995434  32.84930729 -096.85973197
111  32.84913649 -096.85995434
112  32.84913649 -096.85995434  32.84933035 -096.85969537
113  32.84918809 -096.85945665
111  32.84964589 -096.85998015
112  32.84960128 -096.85998525  32.84957811 -096.86001079
111  32.84960128 -096.85998525
111  32.84916744 -096.86051125
111  32.85075767 -096.86234870
112  32.85121671 -096.86230634  32.85144445 -096.86203525
113  32.85117401 -096.86174298
111  32.85015282 -096.85981531
112  32.84991806 -096.85964617  32.84986987 -096.85970059
111  32.84991806 -096.85964617
112  32.84991806 -096.85964617  32.84988223 -096.85968956
111  32.85007251 -096.85991238
111  32.85056102 -096.86048406
112  32.85074389 -096.86062525  32.85080690 -096.86063701
111  32.85074389 -096.86062525
111  32.85071794 -096.86065613
112  32.85078713 -096.86063701  32.85081763 -096.86057299
111  32.85078713 -096.86063701
112  32.85078713 -096.86063701  32.85082049 -096.86056789
113  32.85075995 -096.86050906
111  32.84912661 -096.85861913
111  32.84881030 -096.85830146
112  32.84872257 -096.85825586  32.84869786 -096.85828087
111  32.84872257 -096.85825586
112  32.84872257 -096.85825586  32.84870382 -096.85827519
111  32.84876211 -096.85834852
111  32.84891409 -096.85856325
111  32.84904877 -096.85872650
111  32.84942685 -096.85916184
111  32.84954917 -096.85928832
112  32.84963690 -096.85930009  32.84965667 -096.85925890
111  32.84960354 -096.85919713
113  32.84938534 -096.85891328
111  32.84772233 -096.85702058
111  32.84770396 -096.85704481
111  32.84769353 -096.85703654
112  32.84772779 -096.85716775  32.84779036 -096.85725168
111  32.84772779 -096.85716775
111  32.84790127 -096.85739276
111  32.84813603 -096.85765626
111  32.84833663 -096.85785105
112  32.84838827 -096.85785696  32.84840565 -096.85783804
111  32.84836394 -096.85779017
111  32.84814450 -096.85749173
113  32.84795793 -096.85727701
111  32.85034373 -096.85869175
111  32.84972536 -096.85773457
111  32.85076335 -096.85676094
111  32.84970608 -096.85525763
111  32.84944545 -096.85498050
112  32.84931907 -096.85494190  32.84924371 -096.85497373
111  32.84931907 -096.85494190
112  32.84931907 -096.85494190  32.84924067 -096.85497131
111  32.84923520 -096.85508079
112  32.84919835 -096.85548606  32.84916188 -096.85567415
111  32.84919835 -096.85548606
111  32.84912785 -096.85587381
111  32.84920685 -096.85589262
111  32.84943654 -096.85576843
111  32.84948043 -096.85570011
111  32.84977409 -096.85600885
111  32.84950949 -096.85746368
111  32.84910547 -096.85763209
111  32.84906900 -096.85748104
111  32.84892255 -096.85738461
111  32.84885221 -096.85736856
111  32.84882248 -096.85750145
111  32.84881640 -096.85760996
112  32.84886198 -096.85775102  32.84891161 -096.85782819
111  32.84886198 -096.85775102
111  32.84895415 -096.85788485
111  32.84943381 -096.85844264
111  32.84982012 -096.85888236
112  32.85005981 -096.85894463  32.85016920 -096.85885179
113  32.85005981 -096.85894463
111  32.84897949 -096.85389969
112  32.84916485 -096.85398891  32.84931071 -096.85397203
111  32.84916485 -096.85398891
111  32.84983263 -096.85390673
111  32.85076417 -096.85288430
112  32.85080705 -096.85275611  32.85080705 -096.85270403
111  32.85080705 -096.85275611
111  32.85102705 -096.85302956
111  32.85048534 -096.85363208
112  32.85048787 -096.85383504  32.85055708 -096.85391944
111  32.85048787 -096.85383504
111  32.85154929 -096.85372062
112  32.85157251 -096.85356237  32.85149865 -096.85344096
111  32.85157251 -096.85356237
111  32.85136854 -096.85323513
111  32.85081274 -096.85263645
112  32.85059046 -096.85258436  32.85046969 -096.85262187
111  32.85059046 -096.85258436
111  32.84879321 -096.85314208
112  32.84871095 -096.85329834  32.84875121 -096.85340459
113  32.84871095 -096.85329834
111  32.85041737 -096.85221741
111  32.85011913 -096.85188669
112  32.84981459 -096.85191987  32.84966898 -096.85210449
111  32.84981459 -096.85191987
111  32.84934259 -096.85249378
113  32.84932132 -096.85256973
111  32.84966681 -096.85117238
111  32.84880651 -096.85017445
111  32.84873090 -096.85015195
111  32.84875756 -096.85254480
111  32.84881943 -096.85251282
111  32.84882391 -096.85252397
111  32.84962614 -096.85157659
111  32.84957573 -096.85152286
111  32.84972215 -096.85134553
113  32.84962201 -096.85123157
111  32.84453450 -096.84414373
112  32.84418590 -096.84413505  32.84404442 -096.84433817
111  32.84418590 -096.84413505
112  32.84418590 -096.84413505  32.84404676 -096.84432979
111  32.84417814 -096.84448364
111  32.84418500 -096.84447598
111  32.84475112 -096.84512991
111  32.84547592 -096.84549939
112  32.84555259 -096.84547260  32.84557721 -096.84542739
111  32.84555259 -096.84547260
112  32.84555259 -096.84547260  32.84558168 -096.84542060
113  32.84555259 -096.84536292
111  32.84223695 -096.84212858
112  32.84230481 -096.84230338  32.84238280 -096.84239380
111  32.84362100 -096.84383392
112  32.84394512 -096.84385904  32.84409959 -096.84367820
111  32.84394850 -096.84346019
111  32.84225390 -096.84149872
111  32.84216949 -096.84147963
111  32.84216940 -096.84159197
113  32.84216895 -096.84213135
111  32.84840437 -096.85345446
111  32.84833995 -096.85335318
112  32.84823177 -096.85332569  32.84817586 -096.85335752
111  32.84823177 -096.85332569
112  32.84823177 -096.85332569  32.84804216 -096.85345156
111  32.84806768 -096.85367582
112  32.84816735 -096.85399266  32.84828890 -096.85411130
111  32.84816735 -096.85399266
112  32.84816735 -096.85399266  32.84824636 -096.85407368
111  32.84833873 -096.85406500
111  32.84856481 -096.85406066
114  32.84860371 -096.85391598  32.84854415 -096.85378722
111  32.84641876 -096.85351980
112  32.84626318 -096.85383085  32.84628871 -096.85406956
111  32.84629114 -096.85409850
112  32.84654639 -096.85429092  32.84676517 -096.85426922
111  32.84742437 -096.85418814
112  32.84771486 -096.85377147  32.84767840 -096.85337216
111  32.84771486 -096.85377147
112  32.84771486 -096.85377147  32.84770595 -096.85337635
113  32.84740735 -096.85340688
111  32.84592049 -096.85380089
112  32.84569733 -096.85360644  32.84551063 -096.85362207
111  32.84502493 -096.85368110
112  32.84493596 -096.85395540  32.84504973 -096.85416720
111  32.84531625 -096.85439163
112  32.84540335 -096.85441936  32.84545602 -096.85441333
111  32.84577407 -096.85437717
114  32.84594626 -096.85408420  32.84592398 -096.85383464
111  32.84508472 -096.84311438
111  32.84478578 -096.84277100
111  32.84477805 -096.84279668
111  32.84474956 -096.84276519
111  32.84474811 -096.84317181
111  32.84502834 -096.84316377
113  32.84503847 -096.84311656
111  32.85104566 -096.85002944
111  32.85075066 -096.84967975
111  32.85073682 -096.84970882
111  32.85071158 -096.84968120
111  32.85071001 -096.85008304
111  32.85104933 -096.85007299
113  32.85102485 -096.85004988
111  32.84741057 -096.85431926
111  32.84672991 -096.85440245
111  32.84655569 -096.85436990
111  32.84633819 -096.85439363
111  32.84580413 -096.85445188
111  32.84584464 -096.85493413
111  32.84660175 -096.85485145
111  32.84682714 -096.85482683
111  32.84699225 -096.85475208
113  32.84744906 -096.85471712
111  32.83755111 -096.84511680
111  32.83746961 -096.84504193
111  32.83715210 -096.84469959
112  32.83701786 -096.84469439  32.83697218 -096.84475726
111  32.83701786 -096.84469439
112  32.83701786 -096.84469439  32.83698419 -096.84474296
111  32.83707216 -096.84485992
111  32.83740437 -096.84521713
112  32.83746262 -096.84522619  32.83748745 -096.84519823
113  32.83746262 -096.84522619
111  32.85198242 -096.86208998
112  32.85196824 -096.86195442  32.85192525 -096.86190651
111  32.85196824 -096.86195442
111  32.85178601 -096.86174630
111  32.85176537 -096.86176370
112  32.85185369 -096.86194599  32.85190440 -096.86199930
113  32.85185369 -096.86194599
111  32.84374589 -096.84542458
111  32.84386482 -096.84527648
111  32.84358512 -096.84495799
111  32.84362807 -096.84490949
111  32.84357521 -096.84484920
111  32.84353667 -096.84489507
111  32.84347501 -096.84482430
113  32.84334947 -096.84497502
111  32.84548775 -096.84950309
111  32.84548716 -096.84925918
111  32.84547650 -096.84924156
111  32.84526921 -096.84924226
111  32.84527039 -096.84934307
111  32.84525322 -096.84934378
111  32.84522420 -096.84930923
111  32.84519458 -096.84930782
111  32.84516201 -096.84934589
111  32.84516082 -096.84938255
111  32.84519162 -096.84942203
111  32.84522124 -096.84942203
111  32.84523841 -096.84940370
111  32.84524966 -096.84942766
111  32.84527039 -096.84942907
111  32.84526921 -096.84948618
113  32.84528283 -096.84951508
110 1 0.00 0.0000 New Taxiway 4
111  32.83383672 -096.84365576
111  32.83346082 -096.84320935
111  32.83470946 -096.84168888
112  32.83469216 -096.84154477  32.83464274 -096.84148889
111  32.83469216 -096.84154477
111  32.83465880 -096.84151242
111  32.83467116 -096.84148301
111  32.83592704 -096.84246932
111  32.83670357 -096.84336899
111  32.83660286 -096.84377692
111  32.83647045 -096.84373506
111  32.83645927 -096.84374786
111  32.83639679 -096.84372620
111  32.83643680 -096.84353311
112  32.83636816 -096.84333704  32.83628579 -096.84325942
111  32.83636816 -096.84333704
111  32.83577760 -096.84265168
111  32.83522391 -096.84220936
112  32.83501180 -096.84223142  32.83490781 -096.84234170
111  32.83501180 -096.84223142
111  32.83417794 -096.84324538
113  32.83388935 -096.84359548
110 2 0.00 0.0000 New Taxiway 1
111  32.85118041 -096.86363260
111  32.85112857 -096.86369077
111  32.84883030 -096.86102543
111  32.84863247 -096.86156501
111  32.84834998 -096.86233549
111  32.84823520 -096.86264855
111  32.84810444 -096.86286058
111  32.84813842 -096.86289734
111  32.84830934 -096.86269880
111  32.84931308 -096.86387651
111  32.84894415 -096.86433204
111  32.84902732 -096.86443745
111  32.84871746 -096.86481515
111  32.84868216 -096.86477657
111  32.84859344 -096.86467268
111  32.84857834 -096.86468861
111  32.84816038 -096.86419678
111  32.84804644 -096.86406242
111  32.84804208 -096.86402505
111  32.84786635 -096.86381986
111  32.84785348 -096.86383431
111  32.84772293 -096.86368177
111  32.84760343 -096.86354215
111  32.84760198 -096.86351249
111  32.84746870 -096.86335553
111  32.84715881 -096.86372714
111  32.84702641 -096.86388592
111  32.84689374 -096.86404551
111  32.84657349 -096.86443081
111  32.84630672 -096.86475142
111  32.84637068 -096.86482806
111  32.84624494 -096.86498572
111  32.84591010 -096.86446951
111  32.84590886 -096.86442833
111  32.84627583 -096.86411214
111  32.84622023 -096.86405037
111  32.84759237 -096.86242835
111  32.84782812 -096.86266837
111  32.84802680 -096.86248836
112  32.84802680 -096.86248836  32.84809500 -096.86242129
111  32.84811724 -096.86236835
111  32.84816388 -096.86224147
111  32.84844717 -096.86147083
111  32.84863241 -096.86096692
111  32.84862450 -096.86095867
112  32.84862450 -096.86095867  32.84864200 -096.86090107
111  32.84863995 -096.86080179
111  32.84492492 -096.85650347
112  32.84492492 -096.85650347  32.84485326 -096.85642553
111  32.84477295 -096.85647847
111  32.84454519 -096.85675620
111  32.84405879 -096.85734763
112  32.84405879 -096.85734763  32.84404766 -096.85737116
111  32.84406991 -096.85743293
111  32.84424442 -096.85764254
111  32.84376551 -096.85814197
111  32.84362762 -096.85796373
111  32.84314635 -096.85738760
111  32.84312371 -096.85741594
111  32.84316029 -096.85745877
111  32.84303274 -096.85760025
111  32.84278422 -096.85730140
111  32.84300183 -096.85703962
111  32.84250760 -096.85646852
111  32.84261520 -096.85633558
111  32.84250651 -096.85620877
112  32.84250651 -096.85620877  32.84246862 -096.85616452
111  32.84244073 -096.85616878
111  32.84208178 -096.85617388
111  32.84208322 -096.85618154
112  32.84208322 -096.85618154  32.84204460 -096.85617643
111  32.84200598 -096.85622920
112  32.84174285 -096.85646154  32.84160891 -096.85652126
111  32.84174285 -096.85646154
112  32.84174285 -096.85646154  32.84168922 -096.85653303
111  32.84171353 -096.85662238
111  32.84181431 -096.85684258
111  32.84180990 -096.85684554
111  32.84180363 -096.85683203
111  32.84178103 -096.85684736
111  32.84178648 -096.85685831
111  32.84147490 -096.85706431
111  32.84146756 -096.85704893
111  32.84138590 -096.85701794
111  32.84137457 -096.85702557
111  32.84113697 -096.85651150
111  32.84111909 -096.85652359
111  32.84110422 -096.85649413
111  32.84107332 -096.85651474
111  32.84106189 -096.85648937
111  32.84084809 -096.85662894
111  32.84090172 -096.85674298
111  32.84084667 -096.85678128
111  32.84076275 -096.85659581
111  32.84082799 -096.85655169
111  32.84080427 -096.85650581
111  32.84102519 -096.85636110
111  32.84103260 -096.85637346
111  32.84100691 -096.85639052
111  32.84102815 -096.85642993
111  32.84108005 -096.85639287
111  32.84109043 -096.85632934
111  32.84102519 -096.85632757
111  32.84074941 -096.85651110
111  32.84056727 -096.85610999
111  32.84090808 -096.85588695
111  32.84101208 -096.85610999
111  32.84145688 -096.85599970
111  32.84159074 -096.85629505
112  32.84159074 -096.85629505  32.84162266 -096.85634529
111  32.84168135 -096.85631833
111  32.84180079 -096.85624112
112  32.84180079 -096.85624112  32.84193155 -096.85615534
111  32.84192017 -096.85599456
111  32.84187865 -096.85548278
112  32.84187865 -096.85548278  32.84187436 -096.85543478
111  32.84183403 -096.85542661
111  32.84176907 -096.85542818
111  32.84172071 -096.85484899
111  32.84139754 -096.85466446
111  32.84141305 -096.85463429
111  32.84101396 -096.85441664
111  32.84083110 -096.85432693
111  32.84061487 -096.85427105
111  32.84054691 -096.85350340
111  32.84077920 -096.85347399
112  32.84077920 -096.85347399  32.84081503 -096.85333722
111  32.84094848 -096.85333428
111  32.84141429 -096.85327987
112  32.84141429 -096.85327987  32.84152796 -096.85325928
111  32.84159468 -096.85332987
111  32.84187021 -096.85364899
112  32.84187021 -096.85364899  32.84190234 -096.85369311
111  32.84194558 -096.85370046
111  32.84194682 -096.85371076
111  32.84217543 -096.85368270
111  32.84246205 -096.85364752
111  32.83383672 -096.84365576
113  32.83388935 -096.84359548
111  32.84397401 -096.85721989
111  32.84444669 -096.85664545
111  32.84467952 -096.85636250
112  32.84465234 -096.85618455  32.84458191 -096.85610807
111  32.84465234 -096.85618455
111  32.84391258 -096.85533169
112  32.84376846 -096.85526604  32.84368306 -096.85527239
111  32.84376846 -096.85526604
111  32.84211378 -096.85543758
112  32.84204261 -096.85553287  32.84202838 -096.85558581
111  32.84204261 -096.85553287
111  32.84202905 -096.85552243
111  32.84204546 -096.85591309
112  32.84217396 -096.85601309  32.84227033 -096.85600868
111  32.84217396 -096.85601309
111  32.84239512 -096.85600721
112  32.84259652 -096.85608515  32.84267436 -096.85617633
111  32.84271020 -096.85622045
111  32.84287206 -096.85603221
111  32.84389602 -096.85722588
114  32.84389602 -096.85722588  32.84395780 -096.85725346
111  32.84272871 -096.85396079
111  32.84266322 -096.85396373
112  32.84251990 -096.85429463  32.84254461 -096.85455787
111  32.84251990 -096.85429463
111  32.84254584 -096.85449316
112  32.84274230 -096.85471376  32.84290416 -096.85471670
111  32.84274230 -096.85471376
111  32.84327236 -096.85465787
112  32.84328595 -096.85460934  32.84325136 -096.85456669
113  32.84328595 -096.85460934
130 Airport Boundary 1
111  32.85610243 -096.85996688
111  32.85456782 -096.86070280
111  32.85379499 -096.86193810
111  32.85318778 -096.86310767
111  32.85280136 -096.86337048
111  32.85253640 -096.86380413
111  32.85188502 -096.86444804
111  32.85117843 -096.86511823
111  32.85050497 -096.86515765
111  32.84968799 -096.86549932
111  32.84974319 -096.86619579
111  32.84807610 -096.86796966
111  32.84527185 -096.86572259
111  32.84178311 -096.86036144
111  32.83978481 -096.85551283
111  32.83902302 -096.85323974
111  32.83260859 -096.84530388
111  32.83305020 -096.83941787
111  32.83318268 -096.83609381
111  32.83707992 -096.83475353
111  32.84093300 -096.83451695
111  32.84543746 -096.83497684
111  32.85874107 -096.85015514
111  32.85955805 -096.85240246
111  32.85929308 -096.85532003
111  32.85845402 -096.85794846
113  32.85730582 -096.85906553
120 Linear Feature 32
111  32.85565028 -096.85136850 20
111  32.85577909 -096.85121262 20
111  32.85592187 -096.85103983 20
115  32.85595116 -096.85100438
120 Linear Feature 31
111  32.85534797 -096.85102130 20
111  32.85544740 -096.85089947 20
111  32.85544740 -096.85089947 20
111  32.85558744 -096.85072789 20
115  32.85564883 -096.85065266
120 Linear Feature 30
111  32.84900334 -096.85715048 52
115  32.84919510 -096.85604395
120 Linear Feature 16
111  32.84076016 -096.84109810 56
115  32.84059631 -096.84091582
120 Linear Feature 74
111  32.84475358 -096.85100451 51
115  32.84483745 -096.85100524
120 Linear Feature 73
111  32.84570240 -096.85055925 51
115  32.84570282 -096.85058324
120 Linear Feature 72
111  32.84570597 -096.85055426 51
115  32.84570660 -096.85058349
120 Linear Feature 71
111  32.84571458 -096.85055351 51
111  32.84571490 -096.85056488 51
115  32.84571542 -096.85058349
120 Linear Feature 70
111  32.84574817 -096.85055201 51
111  32.84574849 -096.85056480 51
115  32.84574901 -096.85058574
120 Linear Feature 68
111  32.84570350 -096.85098821 51
115  32.84570577 -096.85103408
120 Linear Feature 67
111  32.84571861 -096.85098941 51
115  32.84572013 -096.85102509
120 Linear Feature 66
111  32.84572844 -096.85098941 51
111  32.84572903 -096.85100017 51
115  32.84573046 -096.85102599
120 Linear Feature 65
111  32.84575414 -096.85099120 51
111  32.84575452 -096.85099860 51
115  32.84575565 -096.85101999
120 Linear Feature 64
111  32.84559402 -096.85156283 51
115  32.84559402 -096.85154699
120 Linear Feature 63
111  32.84557618 -096.85155959 51
115  32.84557649 -096.85154411
120 Linear Feature 62
111  32.84557558 -096.85149266 51
115  32.84557528 -096.85150417
120 Linear Feature 61
111  32.84559251 -096.85148510 51
115  32.84559281 -096.85150273
120 Linear Feature 60
111  32.84561035 -096.85147179 51
115  32.84562063 -096.85149374
120 Linear Feature 59
111  32.84564331 -096.85145357 51
111  32.84564564 -096.85145923 51
115  32.84566234 -096.85149991
120 Linear Feature 58
111  32.84568012 -096.85143817 51
115  32.84569245 -096.85146926
120 Linear Feature 57
111  32.84566266 -096.85193148 51
111  32.84566720 -096.85194008 51
115  32.84567677 -096.85195821
120 Linear Feature 56
111  32.84568147 -096.85191407 51
115  32.84569819 -096.85194516
120 Linear Feature 55
111  32.84596559 -096.85217912 51
111  32.84597234 -096.85217971 51
115  32.84600011 -096.85218212
120 Linear Feature 54
111  32.84596912 -096.85214704 51
115  32.84600338 -096.85215033
120 Linear Feature 53
111  32.84627543 -096.85220444 51
111  32.84628035 -096.85219741 51
115  32.84629424 -096.85217758
120 Linear Feature 52
111  32.84625756 -096.85218344 51
115  32.84627696 -096.85215735
120 Linear Feature 51
111  32.84570500 -096.85155947 51
111  32.84570525 -096.85152307 51
115  32.84570552 -096.85148361
120 Linear Feature 50
111  32.84638132 -096.85180475 51
111  32.84638208 -096.85183244 51
115  32.84638237 -096.85184036
120 Linear Feature 49
111  32.84635263 -096.85180514 51
115  32.84635368 -096.85184182
120 Linear Feature 48
111  32.84639169 -096.85135780 51
111  32.84639215 -096.85138550 51
115  32.84639221 -096.85138889
120 Linear Feature 47
111  32.84637132 -096.85135842 51
115  32.84637132 -096.85138951
120 Linear Feature 46
111  32.84634284 -096.85084264 51
115  32.84634212 -096.85087848
120 Linear Feature 45
111  32.84637137 -096.85084248 51
111  32.84637091 -096.85087412 51
115  32.84637085 -096.85087855
120 Linear Feature 44
111  32.84636604 -096.85038115 51
111  32.84636623 -096.85040971 51
115  32.84636629 -096.85041893
120 Linear Feature 43
111  32.84633864 -096.85038008 51
115  32.84633899 -096.85041964
120 Linear Feature 42
111  32.84636259 -096.84986943 51
111  32.84636259 -096.84989748 51
115  32.84636259 -096.84990699
120 Linear Feature 41
111  32.84633393 -096.84986684 51
115  32.84633393 -096.84990699
120 Linear Feature 40
111  32.84637063 -096.84890348 51
111  32.84637068 -096.84892573 51
115  32.84637063 -096.84893247
120 Linear Feature 39
111  32.84635257 -096.84890358 51
115  32.84635287 -096.84893170
120 Linear Feature 38
111  32.84635653 -096.84936323 51
111  32.84635682 -096.84939043 51
115  32.84635689 -096.84939734
120 Linear Feature 37
111  32.84632860 -096.84935934 51
115  32.84632896 -096.84939863
120 Linear Feature 36
111  32.84637115 -096.84839351 51
111  32.84637115 -096.84842461 51
115  32.84637115 -096.84843560
120 Linear Feature 35
111  32.84634342 -096.84839172 51
115  32.84634407 -096.84843649
120 Linear Feature 34
111  32.84634292 -096.84793149 51
111  32.84634364 -096.84796421 51
115  32.84634383 -096.84797251
120 Linear Feature 33
111  32.84631511 -096.84793437 51
115  32.84631601 -096.84797215
120 Linear Feature 32
111  32.84619821 -096.84760917 51
111  32.84621045 -096.84760052 51
115  32.84621308 -096.84759881
120 Linear Feature 31
111  32.84620329 -096.84762126 51
115  32.84622070 -096.84760917
120 Linear Feature 30
111  32.84570516 -096.84744274 51
115  32.84571863 -096.84740442
120 Linear Feature 29
111  32.84567892 -096.84742983 51
111  32.84568887 -096.84739858 51
115  32.84569046 -096.84739359
120 Linear Feature 28
111  32.84568540 -096.84828212 51
111  32.84568527 -096.84825279 51
115  32.84568530 -096.84824792
120 Linear Feature 27
111  32.84570360 -096.84828436 51
115  32.84570370 -096.84824222
120 Linear Feature 26
111  32.84570111 -096.84782262 51
111  32.84570111 -096.84778861 51
115  32.84570111 -096.84778202
120 Linear Feature 25
111  32.84572997 -096.84782096 51
115  32.84573015 -096.84778056
120 Linear Feature 24
111  32.84568250 -096.84875285 51
111  32.84568283 -096.84871736 51
115  32.84568287 -096.84870708
120 Linear Feature 23
111  32.84571007 -096.84875112 51
115  32.84571116 -096.84869801
120 Linear Feature 22
111  32.85381970 -096.85023037 20
111  32.85435146 -096.85084820 20
111  32.85432818 -096.85087951 20
111  32.85379724 -096.85026216 20
115  32.85377183 -096.85029266
120 Linear Feature 21
111  32.85349904 -096.84997319 20
115  32.85310959 -096.84952216
120 Linear Feature 20
111  32.85313092 -096.84943325 20
111  32.85357615 -096.84994779 20
111  32.85355108 -096.84997826 20
111  32.85310756 -096.84946523 20
115  32.85308587 -096.84949425
120 Linear Feature 19
111  32.85376573 -096.84925291 20
111  32.85390331 -096.84941667 20
115  32.85394880 -096.84942054
120 Linear Feature 18
111  32.85346280 -096.84890677 20
115  32.85368509 -096.84916673
120 Linear Feature 17
111  32.85676470 -096.85155618 20
115  32.85673870 -096.85125907
120 Linear Feature 16
111  32.85658401 -096.85161498 20
115  32.85655541 -096.85125752
120 Linear Feature 15
111  32.85653346 -096.85162748 20
115  32.85650342 -096.85126990
120 Linear Feature 14
111  32.85466715 -096.85075812 1
116  32.85510021 -096.85036948  32.85536799 -096.85036638
120 Linear Feature 13
111  32.85478772 -096.85089635 1
112  32.85540574 -096.85057124  32.85554093 -096.85033604
111  32.85540574 -096.85057124
112  32.85540574 -096.85057124  32.85548763 -096.85043352 1
115  32.85523882 -096.85038290
120 Linear Feature 12
111  32.83873520 -096.84002067 20
115  32.83943164 -096.84082755
120 Linear Feature 11
111  32.83942411 -096.84110814 20
111  32.83958010 -096.84092377 20
115  32.83968919 -096.84104715
120 Linear Feature 10
111  32.83968919 -096.84104715 20
111  32.83974144 -096.84098373 20
112  32.83977330 -096.84090353  32.83977800 -096.84087057
111  32.83977330 -096.84090353 20
111  32.83962575 -096.84072703 20
112  32.83943164 -096.84082755  32.83934715 -096.84093070
111  32.83943164 -096.84082755 20
115  32.83930712 -096.84098050
120 Linear Feature 9
111  32.84003212 -096.84144546 20
111  32.84009011 -096.84137831 20
112  32.84007483 -096.84109432  32.83996801 -096.84096449
111  32.84007483 -096.84109432
112  32.84007483 -096.84109432  32.83996500 -096.84099046 20
111  32.83984765 -096.84107909 20
113  32.83978371 -096.84115968 20
120 Linear Feature 8
111  32.84977089 -096.84206463 53
111  32.84865303 -096.84341688 53
111  32.84878317 -096.84356732 53
115  32.84900927 -096.84351432
120 Linear Feature 7
111  32.84439665 -096.85304591 20
115  32.84438066 -096.85128982
120 Linear Feature 6
111  32.84487635 -096.85131061 20
111  32.84487605 -096.85126455 20
111  32.84439085 -096.85126867 20
113  32.84439054 -096.85131508 20
120 Linear Feature 5
111  32.84488217 -096.85188621 20
111  32.84488196 -096.85184123 20
111  32.84439576 -096.85184921 20
113  32.84439629 -096.85189210 20
120 Linear Feature 4
111  32.84488839 -096.85246241 20
111  32.84488778 -096.85241671 20
111  32.84440142 -096.85242375 20
113  32.84440090 -096.85246623 20
120 Linear Feature 3
