I
1050 Generated by WorldEditor 2.1.0r1

1   2794 1 0 LTAY Denizli Cardak
1302 city Çardak
112  37.79349447  029.70629944  37.79348114  029.70632419
111  37.79346245  029.70633680
111  37.79340197  029.70636657
112  37.79340197  029.70636657  37.79332393  029.70641945
112  37.79341275  029.70671427  37.79352248  029.70679696
111  37.79341275  029.70671427
112  37.79341275  029.70671427  37.79356614  029.70680473
112  37.79365877  029.70649248  37.79363726  029.70634538
111  37.79365877  029.70649248
111  37.79364239  029.70641882
112  37.79364239  029.70641882  37.79364017  029.70639695
111  37.79364588  029.70637034
111  37.79389091  029.70581069
112  37.79389091  029.70581069  37.79391242  029.70578114
111  37.79394733  029.70578775
111  37.79444789  029.70613742
112  37.79444789  029.70613742  37.79447665  029.70616634
112  37.79442612  029.70629876  37.79438409  029.70632768
111  37.79442612  029.70629876
111  37.79436781  029.70632947
112  37.79436781  029.70632947  37.79427711  029.70638733
112  37.79437315  029.70669114  37.79450365  029.70677544
111  37.79437315  029.70669114
112  37.79437315  029.70669114  37.79449482  029.70676299
112  37.79461054  029.70646921  37.79459432  029.70627232
111  37.79461054  029.70646921
111  37.79459059  029.70636265
112  37.79459059  029.70636265  37.79458628  029.70631678
112  37.79467377  029.70629590  37.79470265  029.70630912
111  37.79467377  029.70629590
111  37.79585136  029.70712319
112  37.79585136  029.70712319  37.79599471  029.70725420
112  37.79597067  029.70740222  37.79592555  029.70744254
111  37.79597067  029.70740222
111  37.79296434  029.70967331
114  37.79296434  029.70967331  37.79288986  029.70971251
111  37.79029104  029.70731585
112  37.79029104  029.70731585  37.79023582  029.70712236
111  37.79037584  029.70696798
111  37.79101418  029.70648680
112  37.79101418  029.70648680  37.79107895  029.70644877
111  37.79114583  029.70655870
111  37.79268233  029.70977823
112  37.79268233  029.70977823  37.79271059  029.70985366
111  37.79266553  029.70990212
111  37.79204587  029.71037465
112  37.79204587  029.71037465  37.79187258  029.71048752
113  37.79174133  029.71034636
111  37.79402640  029.71455264
112  37.79402640  029.71455264  37.79385226  029.71465745
111  37.79372164  029.71448948
111  37.79201194  029.71090604
112  37.79201194  029.71090604  37.79195078  029.71070868
111  37.79208934  029.71053768
111  37.79273177  029.71005360
112  37.79273177  029.71005360  37.79278769  029.71002794
111  37.79282293  029.71007122
111  37.79466800  029.71393794
112  37.79466800  029.71393794  37.79469381  029.71400886
113  37.79465065  029.71407023
111  37.79316053  029.70972146
111  37.79601276  029.70755175
112  37.79601276  029.70755175  37.79605823  029.70752460
112  37.79613001  029.70758796  37.79616004  029.70764931
111  37.79613001  029.70758796
112  37.79613001  029.70758796  37.79615380  029.70765275
112  37.79607168  029.70772716  37.79601592  029.70772760
111  37.79607168  029.70772716
111  37.79600402  029.70771955
112  37.79600402  029.70771955  37.79587648  029.70770913
112  37.79586512  029.70803354  37.79593886  029.70817631
112  37.79614563  029.70800792  37.79618647  029.70786958
111  37.79614563  029.70800792
111  37.79617463  029.70789317
112  37.79617463  029.70789317  37.79621592  029.70783811
111  37.79627427  029.70789795
111  37.79640587  029.70818180
112  37.79640587  029.70818180  37.79645135  029.70831322
111  37.79646120  029.70845486
111  37.79647233  029.70916134
112  37.79647233  029.70916134  37.79646791  029.70923133
111  37.79640986  029.70924466
111  37.79629287  029.70924912
111  37.79628211  029.70922651
111  37.79619984  029.70916894
112  37.79619984  029.70916894  37.79610177  029.70911948
112  37.79597532  029.70935091  37.79596942  029.70948920
111  37.79597532  029.70935091
112  37.79597532  029.70935091  37.79597384  029.70949928
112  37.79619201  029.70956636  37.79629377  029.70950944
111  37.79619201  029.70956636
111  37.79629694  029.70949133
111  37.79629720  029.70944533
111  37.79642059  029.70944032
111  37.79647753  029.70951526
111  37.79648727  029.71037075
112  37.79648727  029.71037075  37.79648010  029.71042194
111  37.79643644  029.71043048
111  37.79576340  029.71045663
112  37.79576340  029.71045663  37.79574682  029.71045475
111  37.79572952  029.71044007
111  37.79565460  029.71037054
112  37.79565460  029.71037054  37.79557964  029.71031066
112  37.79542414  029.71057252  37.79542905  029.71075775
111  37.79542414  029.71057252
112  37.79542414  029.71057252  37.79542905  029.71075029
112  37.79566672  029.71075162  37.79573862  029.71067385
111  37.79566672  029.71075162
111  37.79573524  029.71067116
112  37.79573524  029.71067116  37.79574916  029.71065627
111  37.79576073  029.71065407
111  37.79643425  029.71063803
112  37.79643425  029.71063803  37.79648136  029.71064710
111  37.79649302  029.71070429
111  37.79650404  029.71150281
112  37.79650404  029.71150281  37.79649790  029.71156179
112  37.79641853  029.71156756  37.79638986  029.71154553
111  37.79641853  029.71156756
111  37.79634723  029.71150110
112  37.79634723  029.71150110  37.79624216  029.71141945
112  37.79610378  029.71167855  37.79610454  029.71183345
112  37.79634788  029.71186192  37.79646647  029.71175305
111  37.79634788  029.71186192
111  37.79641820  029.71178768
112  37.79641820  029.71178768  37.79644780  029.71175930
112  37.79650857  029.71183097  37.79651062  029.71188022
111  37.79650857  029.71183097
111  37.79651506  029.71230070
112  37.79651506  029.71230070  37.79650285  029.71264806
111  37.79627208  029.71285218
111  37.79567596  029.71330907
112  37.79567596  029.71330907  37.79563909  029.71333318
112  37.79558259  029.71323879  37.79559057  029.71318280
111  37.79558259  029.71323879
111  37.79560121  029.71315013
112  37.79560121  029.71315013  37.79562456  029.71299927
112  37.79535898  029.71295412  37.79523793  029.71303421
111  37.79535898  029.71295412
112  37.79535898  029.71295412  37.79522564  029.71304329
112  37.79536252  029.71332565  37.79544855  029.71336375
111  37.79536252  029.71332565
111  37.79543431  029.71335145
112  37.79543431  029.71335145  37.79547732  029.71337711
112  37.79543470  029.71348314  37.79540398  029.71351036
111  37.79543470  029.71348314
111  37.79493645  029.71386298
112  37.79493645  029.71386298  37.79489811  029.71387605
111  37.79484249  029.71383073
111  37.79420930  029.71250742
112  37.79420930  029.71250742  37.79419947  029.71247553
112  37.79427443  029.71240072  37.79431314  029.71240616
111  37.79427443  029.71240072
111  37.79434528  029.71242275
112  37.79434528  029.71242275  37.79446695  029.71244918
112  37.79450741  029.71210186  37.79443293  029.71193482
112  37.79419132  029.71213895  37.79413233  029.71232869
111  37.79419132  029.71213895
111  37.79417611  029.71221378
112  37.79417611  029.71221378  37.79415829  029.71225810
112  37.79407705  029.71222968  37.79405370  029.71219780
111  37.79407705  029.71222968
111  37.79379634  029.71164640
112  37.79379634  029.71164640  37.79378354  029.71159780
112  37.79387131  029.71154244  37.79392201  029.71155022
111  37.79387131  029.71154244
111  37.79393928  029.71155918
112  37.79393928  029.71155918  37.79403452  029.71157707
112  37.79409165  029.71123553  37.79401914  029.71106134
111  37.79409165  029.71123553
112  37.79409165  029.71123553  37.79401729  029.71106134
112  37.79378222  029.71125844  37.79374904  029.71139997
111  37.79378222  029.71125844
111  37.79376703  029.71134076
112  37.79376703  029.71134076  37.79375883  029.71138418
112  37.79366402  029.71136681  37.79363688  029.71132404
111  37.79366402  029.71136681
111  37.79325231  029.71052059
111  37.79325210  029.71055482
111  37.79324451  029.71056117
111  37.79292096  029.70987266
113  37.79314853  029.70969746
110 2 0.00 0.0000 New Taxiway 2
111  37.77579607  029.68875314
112  37.77579607  029.68875314  37.77549557  029.68891300
111  37.77532670  029.68861409
111  37.77508561  029.68812005
111  37.77410369  029.68886611
111  37.77386452  029.68836892
111  37.77380465  029.68840461
111  37.77385181  029.68850245
112  37.77385181  029.68850245  37.77385922  029.68852180
111  37.77384936  029.68853886
111  37.77371065  029.68863746
111  37.77383418  029.68888660
111  37.77372282  029.68896621
111  37.77380368  029.68914047
111  37.77367704  029.68923765
111  37.77371569  029.68932095
111  37.77407543  029.68904399
111  37.77489965  029.69081087
111  37.77443921  029.69114580
111  37.77446352  029.69119938
111  37.77452011  029.69120765
111  37.77461689  029.69141957
111  37.77465488  029.69139525
111  37.77455466  029.69118728
111  37.77459595  029.69111424
111  37.77461274  029.69110105
111  37.77463090  029.69114180
111  37.77497899  029.69086982
111  37.77504225  029.69100857
111  37.77497788  029.69105554
111  37.77500984  029.69112565
111  37.77507421  029.69107867
111  37.77514148  029.69122620
111  37.77520728  029.69117843
111  37.77510975  029.69097346
111  37.77608811  029.69023008
111  37.77584856  029.68972069
112  37.77584856  029.68972069  37.77571229  029.68933648
111  37.77600038  029.68910525
111  37.77821378  029.68743677
112  37.77821378  029.68743677  37.77850897  029.68726346
111  37.77873812  029.68760563
111  37.77874840  029.68760116
111  37.77871264  029.68752335
111  37.77890769  029.68736932
111  37.77882054  029.68717447
111  37.77898944  029.68703445
112  37.77898944  029.68703445  37.77891826  029.68682843
111  37.77906547  029.68665891
111  37.77940177  029.68640337
111  37.77966709  029.68620177
112  37.77966709  029.68620177  37.77984599  029.68611471
111  37.77996956  029.68629466
111  37.78045202  029.68729543
111  37.78062106  029.68717256
111  37.78009847  029.68607755
111  37.77992624  029.68571550
111  37.77975883  029.68584296
111  37.77929660  029.68619038
111  37.77877786  029.68658883
111  37.77841075  029.68687081
111  37.77836994  029.68684188
111  37.77837879  029.68682785
113  37.77836757  029.68680154
130 Boundary
111  37.77480844  029.68429150
111  37.77049622  029.68743231
111  37.77410311  029.69494399
111  37.77720520  029.69259376
111  37.78101218  029.70058561
111  37.77744511  029.70073595
111  37.77742644  029.70249749
111  37.78106585  029.70200048
111  37.78106453  029.70162610
111  37.78150128  029.70157553
111  37.79131378  029.72210602
111  37.79246754  029.72122720
111  37.79317551  029.72270006
111  37.79477500  029.72145467
111  37.79639956  029.72483639
111  37.79702961  029.72438950
111  37.79540722  029.72098167
111  37.79702676  029.71975251
111  37.79632051  029.71828611
111  37.80287262  029.71331439
111  37.78521001  029.67636385
111  37.77866607  029.68135561
111  37.77796131  029.67988939
111  37.77633936  029.68112415
111  37.77471152  029.67772209
111  37.77409122  029.67818911
111  37.77572325  029.68158963
113  37.77409096  029.68280146
120 Linear Feature 25
111  37.77758757  029.68748903 54
115  37.77769799  029.68772025
120 Linear Feature 24
111  37.77940177  029.68640337 54
115  37.77929660  029.68619038
120 Linear Feature 23
111  37.78307017  029.69410205 54
115  37.78299757  029.69395649
120 Linear Feature 22
111  37.78953668  029.70758839 54
115  37.78946969  029.70744887
120 Linear Feature 21
111  37.79324057  029.71535223 54
115  37.79313977  029.71513961
120 Linear Feature 29
111  37.79365028  029.71140066 3
111  37.79348955  029.71106626
111  37.79340049  029.71088095 3
115  37.79326613  029.71060143
120 Linear Feature 28
111  37.79406506  029.71226352 3
111  37.79395050  029.71202658
111  37.79386931  029.71185866 3
115  37.79378504  029.71168435
120 Linear Feature 27
111  37.79547050  029.71349709 3
111  37.79532441  029.71360705
111  37.79518436  029.71371247 3
111  37.79496155  029.71388018
112  37.79496155  029.71388018  37.79492696  029.71390389
112  37.79486616  029.71388281  37.79483922  029.71386870
111  37.79486616  029.71388281
112  37.79486616  029.71388281  37.79483255  029.71386521 3
111  37.79480972  029.71383600 3
111  37.79475319  029.71371737
111  37.79466777  029.71353813 3
111  37.79453289  029.71325511
111  37.79444906  029.71307921 3
111  37.79430793  029.71278308
111  37.79422378  029.71260651 3
115  37.79419392  029.71254385
120 Linear Feature 26
111  37.79653283  029.71180817 3
111  37.79653954  029.71222726
112  37.79653954  029.71222726  37.79653901  029.71229916
112  37.79651870  029.71242579  37.79650618  029.71248618
111  37.79651870  029.71242579
112  37.79651870  029.71242579  37.79649291  029.71255025 3
112  37.79640327  029.71272285  37.79635949  029.71279585
111  37.79640327  029.71272285
112  37.79640327  029.71272285  37.79634564  029.71281894
111  37.79629160  029.71286896 3
111  37.79606567  029.71304464
111  37.79592752  029.71315207 3
115  37.79570104  029.71332818
120 Linear Feature 25
111  37.79585247  029.71061905 3
111  37.79615030  029.71061211
111  37.79633358  029.71060784 3
111  37.79642101  029.71060580
112  37.79642101  029.71060580  37.79651364  029.71061892 3
111  37.79652076  029.71073449 3
111  37.79652218  029.71088697
111  37.79652345  029.71102384 3
115  37.79652659  029.71136156
120 Linear Feature 24
111  37.79650196  029.70951346 3
111  37.79650762  029.71000334
111  37.79651088  029.71028613 3
111  37.79651153  029.71034216
112  37.79651153  029.71034216  37.79650829  029.71045200 3
111  37.79643102  029.71046853 3
111  37.79633614  029.71047057
111  37.79614510  029.71047469 3
115  37.79585255  029.71048099
120 Linear Feature 23
111  37.79628428  029.70786307 3
111  37.79635489  029.70800273
112  37.79635489  029.70800273  37.79636342  029.70802088
112  37.79637918  029.70805680  37.79638684  029.70807472
111  37.79637918  029.70805680
112  37.79637918  029.70805680  37.79642243  029.70815799 3
112  37.79646887  029.70836555  37.79648594  029.70847457
111  37.79646887  029.70836555
112  37.79646887  029.70836555  37.79647858  029.70842757
112  37.79648637  029.70856422  37.79648842  029.70863544
111  37.79648637  029.70856422 3
111  37.79649132  029.70890588
111  37.79649432  029.70911284 3
115  37.79649519  029.70917257
120 Linear Feature 22
111  37.79318088  029.70968483 3
111  37.79340483  029.70951384
111  37.79359851  029.70936772 3
111  37.79381658  029.70920243
111  37.79397770  029.70908349 3
111  37.79417353  029.70893506
111  37.79430881  029.70883333 3
111  37.79457050  029.70863498
111  37.79467640  029.70855192 3
111  37.79491338  029.70837230
111  37.79500784  029.70829678 3
111  37.79523998  029.70812083
111  37.79537731  029.70801674 3
111  37.79560779  029.70784205
111  37.79575081  029.70773364 3
115  37.79600274  029.70754269
120 Linear Feature 21
111  37.79192745  029.70779993 3
111  37.79178825  029.70750899
111  37.79170324  029.70733134 3
115  37.79156503  029.70704248
120 Linear Feature 20
111  37.79596084  029.70743110 3
111  37.79582286  029.70753525
111  37.79568069  029.70764256 3
111  37.79545140  029.70781563
111  37.79531117  029.70792148 3
111  37.79508186  029.70809457
111  37.79493096  029.70820847 3
111  37.79470944  029.70837568
111  37.79457065  029.70848044 3
111  37.79433893  029.70865534
111  37.79419485  029.70876410 3
111  37.79392117  029.70897068
111  37.79378002  029.70907722 3
111  37.79356187  029.70924188
111  37.79345753  029.70932064 3
111  37.79322870  029.70949337
111  37.79308711  029.70960024 3
111  37.79295119  029.70970284
112  37.79295119  029.70970284  37.79286634  029.70975202 3
111  37.79282154  029.70967369 3
111  37.79275112  029.70952647
111  37.79259222  029.70919430 3
111  37.79245399  029.70890533
111  37.79236809  029.70872577 3
115  37.79222927  029.70843557
120 Linear Feature 19
111  37.79466832  029.70625556 3
111  37.79480667  029.70635353
111  37.79492336  029.70643617 3
111  37.79516411  029.70660667
111  37.79530277  029.70670487 3
111  37.79554046  029.70687320
111  37.79567960  029.70697174 3
111  37.79579517  029.70705358
112  37.79579517  029.70705358  37.79586174  029.70710994 3
115  37.79590277  029.70715726
120 Linear Feature 18
111  37.79366904  029.70624704 3
111  37.79375139  029.70605840
111  37.79381676  029.70590866 3
111  37.79386692  029.70579375
112  37.79386692  029.70579375  37.79390448  029.70573555 3
111  37.79396926  029.70576752 3
111  37.79412491  029.70587727
111  37.79426868  029.70597864 3
115  37.79445307  029.70610864
120 Linear Feature 17
111  37.79326439  029.70527540 3
111  37.79347804  029.70542387
111  37.79364242  029.70553810 3
111  37.79372647  029.70559651
112  37.79372647  029.70559651  37.79379720  029.70565159 3
111  37.79376222  029.70574896 3
111  37.79371945  029.70584796
111  37.79365954  029.70598664 3
115  37.79357284  029.70618733
120 Linear Feature 16
111  37.79137562  029.70664615 3
111  37.79125230  029.70638480
112  37.79125230  029.70638480  37.79122037  029.70629885 3
111  37.79128042  029.70623776 3
111  37.79145148  029.70610776
111  37.79158989  029.70600258 3
111  37.79182258  029.70582574
111  37.79195573  029.70572456 3
111  37.79219248  029.70554464
111  37.79232926  029.70544070 3
111  37.79255942  029.70526579
112  37.79255942  029.70526579  37.79260997  029.70522849
112  37.79270617  029.70518198  37.79275293  029.70516253
111  37.79270617  029.70518198
112  37.79270617  029.70518198  37.79281119  029.70513830 3
116  37.79296333  029.70513693  37.79302335  029.70514076
120 Linear Feature 15
111  37.79160691  029.70582454 3
111  37.79125541  029.70609710
111  37.79112043  029.70619946 3
111  37.79088349  029.70637912
111  37.79074477  029.70648431 3
111  37.79052032  029.70665450
111  37.79039846  029.70674690 3
111  37.79032245  029.70680454
112  37.79032245  029.70680454  37.79021234  029.70687257 3
115  37.79007891  029.70682749
120 Linear Feature 14
111  37.79220228  029.70537718 3
111  37.79210982  029.70544840
111  37.79205907  029.70548749 3
115  37.79187468  029.70562953
120 Linear Feature 13
111  37.79381441  029.70549666 3
111  37.79362607  029.70536741
111  37.79351280  029.70528968 3
111  37.79327801  029.70512855
111  37.79320993  029.70508184
112  37.79320993  029.70508184  37.79318356  029.70506510
112  37.79313162  029.70503995  37.79310541  029.70502865
111  37.79313162  029.70503995
112  37.79313162  029.70503995  37.79303428  029.70499797 3
112  37.79285505  029.70500077  37.79277093  029.70501054
111  37.79285505  029.70500077
112  37.79285505  029.70500077  37.79279535  029.70500770
112  37.79269571  029.70504032  37.79265024  029.70505757
111  37.79269571  029.70504032
112  37.79269571  029.70504032  37.79260755  029.70507376 3
111  37.79255204  029.70511430
111  37.79248858  029.70516152 3
115  37.79236195  029.70525576
120 Linear Feature 12
111  37.79513635  029.70605721 3
111  37.79504799  029.70624199
112  37.79504799  029.70624199  37.79500481  029.70632396 3
111  37.79494148  029.70629641 3
111  37.79489520  029.70626399
111  37.79483056  029.70621871 3
111  37.79459366  029.70605274
111  37.79444803  029.70595072 3
111  37.79432508  029.70586458
111  37.79423754  029.70580325 3
115  37.79400878  029.70564299
120 Linear Feature 11
111  37.79590165  029.70652832 3
111  37.79578982  029.70676823
112  37.79578982  029.70676823  37.79575042  029.70683927 3
111  37.79568889  029.70681673 3
111  37.79546960  029.70666179
111  37.79530679  029.70654675 3
111  37.79521227  029.70647997
112  37.79521227  029.70647997  37.79512052  029.70641166 3
111  37.79515398  029.70630932 3
115  37.79523073  029.70612141
120 Linear Feature 10
112  37.79622674  029.70727225  37.79616452  029.70729217 3
111  37.79612959  029.70725107 3
112  37.79601705  029.70709164  37.79596028  029.70701522
111  37.79601705  029.70709164
112  37.79601705  029.70709164  37.79598376  029.70704683
112  37.79592717  029.70698206  37.79590423  029.70695983
111  37.79592717  029.70698206
112  37.79592717  029.70698206  37.79587374  029.70693219 3
111  37.79589047  029.70684464 3
115  37.79599557  029.70659360
120 Linear Feature 9
111  37.79643537  029.70790251 3
111  37.79630410  029.70763897
111  37.79623916  029.70750859
112  37.79623916  029.70750859  37.79619436  029.70740681 3
115  37.79624402  029.70733304
120 Linear Feature 8
111  37.79659960  029.70873370 3
111  37.79659768  029.70847890
112  37.79659768  029.70847890  37.79659639  029.70841812
112  37.79657925  029.70830913  37.79656986  029.70825886
111  37.79657925  029.70830913
112  37.79657925  029.70830913  37.79656253  029.70821956 3
115  37.79654057  029.70815676
120 Linear Feature 7
111  37.79662162  029.71038899 3
111  37.79661629  029.71004797
111  37.79661219  029.70978472 3
111  37.79660778  029.70950242
111  37.79660386  029.70925160 3
115  37.79660035  029.70902676
120 Linear Feature 6
111  37.79665126  029.71207999 3
111  37.79664151  029.71152252
111  37.79663728  029.71128072 3
111  37.79663256  029.71101024
111  37.79662982  029.71085369 3
115  37.79662671  029.71067592
120 Linear Feature 5
111  37.79633520  029.71324222 3
111  37.79630296  029.71316745 3
112  37.79633986  029.71299730  37.79640841  029.71293856
111  37.79633986  029.71299730
112  37.79633986  029.71299730  37.79635636  029.71298336 3
112  37.79638685  029.71295308  37.79640169  029.71293760
111  37.79638685  029.71295308
112  37.79638685  029.71295308  37.79640758  029.71293146
112  37.79644444  029.71288470  37.79646214  029.71286088
111  37.79644444  029.71288470
112  37.79644444  029.71288470  37.79649776  029.71281295 3
112  37.79656763  029.71265847  37.79659743  029.71258360
111  37.79656763  029.71265847
112  37.79656763  029.71265847  37.79658281  029.71262033
112  37.79660557  029.71254945  37.79661582  029.71251546
111  37.79660557  029.71254945
112  37.79660557  029.71254945  37.79663729  029.71244425 3
115  37.79664728  029.71236689
120 Linear Feature 4
111  37.79510243  029.71393154 3
111  37.79531714  029.71377149
111  37.79541903  029.71369553 3
111  37.79556740  029.71358493
111  37.79570923  029.71347921 3
111  37.79594081  029.71330657
111  37.79601861  029.71324858 3
111  37.79608750  029.71319723
112  37.79608750  029.71319723  37.79614778  029.71315624 3
111  37.79620305  029.71324184 3
115  37.79624681  029.71331888
120 Linear Feature 3
112  37.79196689  029.71080111  37.79195771  029.71061601 3
111  37.79208618  029.71050467 3
111  37.79212763  029.71047364
111  37.79220664  029.71041449 3
111  37.79242777  029.71024896
111  37.79263300  029.71009532 3
111  37.79269116  029.71005178
112  37.79269116  029.71005178  37.79280020  029.70997801 3
111  37.79285777  029.71007876 3
111  37.79299444  029.71036481
111  37.79307966  029.71054319 3
111  37.79318906  029.71077218
111  37.79327289  029.71094765 3
111  37.79341089  029.71123649
111  37.79349609  029.71141481 3
111  37.79355122  029.71153021
111  37.79359359  029.71161888 3
111  37.79374050  029.71192638
111  37.79383005  029.71211381 3
111  37.79396322  029.71239257
111  37.79404785  029.71256970 3
111  37.79419024  029.71286773
111  37.79427231  029.71303951 3
111  37.79441344  029.71333490
111  37.79449664  029.71350904 3
111  37.79453727  029.71359409
111  37.79458409  029.71369209 3
111  37.79470463  029.71394438
112  37.79470463  029.71394438  37.79473917  029.71403113 3
111  37.79467674  029.71409238 3
111  37.79451354  029.71421618
111  37.79439911  029.71430299 3
111  37.79427125  029.71439998
111  37.79413625  029.71450239 3
111  37.79404326  029.71457294
112  37.79404326  029.71457294  37.79392181  029.71465490 3
115  37.79379065  029.71458687
120 Linear Feature 2
112  37.79026512  029.70711993  37.79028067  029.70703223 3
111  37.79035023  029.70695191 3
111  37.79044226  029.70688169
111  37.79058810  029.70677042 3
111  37.79073600  029.70665757
111  37.79089562  029.70653578 3
111  37.79098059  029.70647095
112  37.79098059  029.70647095  37.79107775  029.70640128 3
111  37.79115858  029.70652996 3
111  37.79118295  029.70658081
111  37.79123693  029.70669341 3
111  37.79137447  029.70698037
111  37.79145866  029.70715547 3
111  37.79159643  029.70744080
111  37.79168372  029.70762294 3
111  37.79182285  029.70791355
111  37.79190830  029.70809205 3
111  37.79204552  029.70837867
111  37.79213061  029.70855641 3
111  37.79227027  029.70884814
111  37.79235429  029.70902363 3
111  37.79249038  029.70930790
111  37.79257780  029.70949050 3
111  37.79271221  029.70977125
112  37.79271221  029.70977125  37.79274200  029.70984584 3
111  37.79267399  029.70992207 3
111  37.79255356  029.71001532
111  37.79239718  029.71013223 3
111  37.79224245  029.71024789
111  37.79206323  029.71038187 3
111  37.79203469  029.71040320
112  37.79203469  029.71040320  37.79189867  029.71049828 3
115  37.79175747  029.71039418
120 Linear Feature 1
111  37.79024783  029.70730198 20
115  37.79173062  029.71039520
120 Linear Feature 41
111  37.78009847  029.68607755 20
111  37.78062106  029.68717256 20
115  37.79001179  029.70680302
120 Linear Feature 40
111  37.79271704  029.71575590 3 102
111  37.79324057  029.71535223 3 102
111  37.79369807  029.71500328 3
111  37.79387009  029.71487206 3 102
115  37.79418918  029.71462887
120 Linear Feature 39
111  37.79366945  029.71445299 20
111  37.79317827  029.71342710 20
115  37.79195843  029.71087155
120 Linear Feature 38
112  37.79348095  029.71454052  37.79355953  029.71475148 3 102
111  37.79339973  029.71494545 3 102
111  37.79313977  029.71513961 3 102
111  37.79280226  029.71539168
112  37.79280226  029.71539168  37.79262493  029.71547230 3 102
115  37.79249236  029.71529344
120 Linear Feature 37
111  37.78910311  029.70820112 3 102
112  37.78919861  029.70782633  37.78936207  029.70766537
111  37.78919861  029.70782633 3 102
111  37.78977493  029.70739590
112  37.78977493  029.70739590  37.78997095  029.70727693 3 102
115  37.79010697  029.70748365
120 Linear Feature 36
111  37.79007725  029.70742151 20
111  37.79010697  029.70748365 20
111  37.79300654  029.71354739 20
111  37.79348095  029.71454052 20
115  37.79350095  029.71458314
120 Linear Feature 35
112  37.78981254  029.70686835  37.78988444  029.70713039 3 102
111  37.78971295  029.70728110 3 102
111  37.78912512  029.70772240
112  37.78912512  029.70772240  37.78897519  029.70780949 3 102
115  37.78884971  029.70766658
120 Linear Feature 34
111  37.78362154  029.69391955 20
111  37.78364605  029.69397082 20
111  37.78981254  029.70686835 20
115  37.78984611  029.70693855
120 Linear Feature 33
111  37.78263811  029.69468392 3 102
112  37.78272086  029.69434610  37.78284499  029.69423258
111  37.78272086  029.69434610 3 102
111  37.78332317  029.69388882
112  37.78332317  029.69388882  37.78349932  029.69376377 3 102
115  37.78364605  029.69397082
120 Linear Feature 32
112  37.78335988  029.69337032  37.78341445  029.69364275 3 102
111  37.78325233  029.69378520 3 102
111  37.78268289  029.69422096
112  37.78268289  029.69422096  37.78250150  029.69435251 3 102
115  37.78239654  029.69417480
120 Linear Feature 31
111  37.78000645  029.68612593 22
115  37.79361973  029.71459198
120 Linear Feature 30
111  37.77996956  029.68629466 20
111  37.78045202  029.68729543 20
111  37.78335988  029.69337032 20
115  37.78338136  029.69341520
120 Linear Feature 29
111  37.77975883  029.68584296 3 102
111  37.77929660  029.68619038 3 102
115  37.77877786  029.68658883
120 Linear Feature 28
112  37.77898944  029.68703445  37.77891826  029.68682843 3 102
111  37.77906547  029.68665891 3 102
111  37.77940177  029.68640337 3 102
111  37.77966709  029.68620177
112  37.77966709  029.68620177  37.77984599  029.68611471 3 102
115  37.77996956  029.68629466
120 Linear Feature 27
111  37.77839322  029.68687868 3 102
111  37.77758757  029.68748903 3 102
111  37.77581053  029.68883529
112  37.77581053  029.68883529  37.77565574  029.68894299 3 102
112  37.77525673  029.68863991  37.77514505  029.68841781
111  37.77525673  029.68863991 3 102
111  37.77506031  029.68822107 3 102
115  37.77415902  029.68890092
120 Linear Feature 26
111  37.77510114  029.69088022 3 102
111  37.77600011  029.69019780 3 102
111  37.77579375  029.68977013
112  37.77579375  029.68977013  37.77569052  029.68952524 3 102
112  37.77595862  029.68903885  37.77615157  029.68889036
111  37.77595862  029.68903885 3 102
111  37.77769799  029.68772025 3 102
111  37.77815189  029.68737615
112  37.77815189  029.68737615  37.77850849  029.68715000 3 102
115  37.77873283  029.68750290
120 Linear Feature 53
112  37.79361973  029.71459198  37.79371365  029.71482641 1
111  37.79358961  029.71493925 1
111  37.79266268  029.71564885
112  37.79266268  029.71564885  37.79250139  029.71575718 1
111  37.79240338  029.71558276 1
115  37.79223138  029.71521915
120 Linear Feature 52
111  37.79395858  029.71125862 22
111  37.79401483  029.71138074 22
111  37.79391833  029.71145192 22
113  37.79386208  029.71132980 22
120 Linear Feature 51
112  37.79224649  029.70525422  37.79231072  029.70535723 1
115  37.79241691  029.70529646
120 Linear Feature 51
112  37.79167096  029.70568644  37.79173383  029.70578661 1
115  37.79183576  029.70573727
120 Linear Feature 51
112  37.79312557  029.70529951  37.79318089  029.70514317 1
115  37.79309731  029.70510391
120 Linear Feature 51
112  37.79381424  029.70577493  37.79385737  029.70563096 1
115  37.79377680  029.70555541
120 Linear Feature 51
112  37.79394112  029.70548681  37.79390559  029.70563400 1
115  37.79398709  029.70570317
120 Linear Feature 51
112  37.79453829  029.70626601  37.79457086  029.70613269 1
115  37.79448966  029.70605628
120 Linear Feature 51
112  37.79583630  029.70682313  37.79580112  029.70694431 1
115  37.79587747  029.70703138
120 Linear Feature 51
112  37.79509408  029.70630378  37.79506042  029.70642566 1
115  37.79513745  029.70651143
120 Linear Feature 51
112  37.79616345  029.70779048  37.79625399  029.70769287 1
115  37.79620435  029.70756541
120 Linear Feature 51
112  37.79654901  029.70798456  37.79645210  029.70806866 1
115  37.79649814  029.70821215
120 Linear Feature 51
112  37.79624222  029.71318677  37.79617140  029.71308073 1
115  37.79605948  029.71313185
120 Linear Feature 51
112  37.79667488  029.70888498  37.79655362  029.70891898 1
115  37.79654854  029.70905791
120 Linear Feature 51
112  37.79643895  029.71053651  37.79656048  029.71050409 1
115  37.79656747  029.71036609
120 Linear Feature 51
