A
1050 Generated by WorldEditor 2.0.0r4

1   2976 1 0 KGPI Glacier Park Intl
111  48.30886438 -114.25066124
111  48.30898746 -114.25046810
111  48.30896708 -114.25043286
111  48.30901858 -114.25035085
111  48.30907288 -114.25026438
111  48.30914804 -114.25014469
111  48.30916860 -114.25017108
111  48.30926386 -114.25001357
111  48.30924592 -114.24998881
111  48.30926455 -114.24995913
111  48.30928574 -114.24992538
111  48.30951380 -114.24956219
111  48.30926216 -114.24921371
111  48.30903534 -114.24957373
111  48.30901508 -114.24960588
111  48.30882166 -114.24991289
111  48.30876999 -114.24999491
111  48.30853926 -114.25036114
111  48.30839615 -114.25058828
114  48.30839615 -114.25058828  48.30835364 -114.25066323
111  48.30814093 -114.24906145
111  48.30812403 -114.24903874
111  48.30797102 -114.24928461
111  48.30760431 -114.24987385
111  48.30772040 -114.25003639
111  48.30809114 -114.24944355
111  48.30810760 -114.24941724
111  48.30811508 -114.24942779
111  48.30821073 -114.24927583
111  48.30820344 -114.24926484
111  48.30823984 -114.24920660
111  48.30835602 -114.24902067
113  48.30825474 -114.24888074
111  48.30909094 -114.24857943
111  48.30900684 -114.24846565
112  48.30900684 -114.24846565  48.30897627 -114.24841763
111  48.30897269 -114.24830325
111  48.30893800 -114.24826058
111  48.30870149 -114.24864663
111  48.30871726 -114.24866951
111  48.30869526 -114.24870531
111  48.30855486 -114.24893383
111  48.30873016 -114.24917382
113  48.30900985 -114.24871304
111  48.31058699 -114.25295918
111  48.31061172 -114.25293555
111  48.31056054 -114.25282811
111  48.31074214 -114.25263915
111  48.31079909 -114.25275879
111  48.31175143 -114.25177850
112  48.31175143 -114.25177850  48.31175918 -114.25173621 53 102
112  48.31176415 -114.25165895  48.31176505 -114.25162161
111  48.31176415 -114.25165895
112  48.31176415 -114.25165895  48.31177125 -114.25136331 53 102
112  48.31143199 -114.25136766  48.31128490 -114.25150553
111  48.31143199 -114.25136766 102
111  48.31041973 -114.25243163
112  48.31041973 -114.25243163  48.31040678 -114.25252365 102
112  48.31041394 -114.25266358  48.31042147 -114.25272703
111  48.31041394 -114.25266358
112  48.31041394 -114.25266358  48.31043554 -114.25281478 53 102
112  48.31054348 -114.25293029  48.31058730 -114.25296737
111  48.31054348 -114.25293029
114  48.31054348 -114.25293029  48.31056856 -114.25295151 53 102
111  48.31152302 -114.25376486
112  48.31152302 -114.25376486  48.31176426 -114.25386206 53 102
112  48.31187515 -114.25341518  48.31188304 -114.25328953
111  48.31187515 -114.25341518 53 102
111  48.31186793 -114.25254591
112  48.31186793 -114.25254591  48.31184099 -114.25241848 53 102
111  48.31176741 -114.25238292
111  48.31175099 -114.25261012
111  48.31165310 -114.25259431
111  48.31165507 -114.25250541
111  48.31086630 -114.25334191
112  48.31086630 -114.25334191  48.31088607 -114.25337507 53 102
111  48.31090996 -114.25339126 53 102
113  48.31100888 -114.25345154 53 102
111  48.31295938 -114.24760487
111  48.31306152 -114.24781251
112  48.31306152 -114.24781251  48.31308753 -114.24788363
111  48.31303156 -114.24795239
112  48.31303156 -114.24795239  48.31300160 -114.24799269
111  48.31301422 -114.24808160
111  48.31308596 -114.24835779
112  48.31308596 -114.24835779  48.31312472 -114.24842951
112  48.31321230 -114.24844598  48.31325479 -114.24843975
111  48.31321230 -114.24844598
112  48.31321230 -114.24844598  48.31328785 -114.24843490
112  48.31336425 -114.24825111  48.31337330 -114.24816988
111  48.31336425 -114.24825111
111  48.31333022 -114.24815250
111  48.31354679 -114.24789675
111  48.31351562 -114.24782555
111  48.31358694 -114.24775087
111  48.31352226 -114.24761196
111  48.31346122 -114.24767381
111  48.31327062 -114.24727199
111  48.31320629 -114.24734027
111  48.31317662 -114.24728145
111  48.31303945 -114.24742488
111  48.31306533 -114.24748536
113  48.31300066 -114.24755870
111  48.31341447 -114.24941741
112  48.31341447 -114.24941741  48.31335916 -114.24948740 53 102
112  48.31335430 -114.24961883  48.31335959 -114.24967735
111  48.31335430 -114.24961883
112  48.31335430 -114.24961883  48.31336058 -114.24968832 53 102
111  48.31338862 -114.24973754 53 102
111  48.31348037 -114.24987388
112  48.31348037 -114.24987388  48.31351783 -114.24991848 53 102
111  48.31355058 -114.24992962
111  48.31364605 -114.24980628
111  48.31360091 -114.24972026
111  48.31365591 -114.24966096
111  48.31369786 -114.24974583
111  48.31472047 -114.24868647
112  48.31472047 -114.24868647  48.31472001 -114.24864885 53 102
112  48.31470725 -114.24858996  48.31470068 -114.24856466
111  48.31470725 -114.24858996
112  48.31470725 -114.24858996  48.31469954 -114.24856028 53 102
111  48.31469135 -114.24854200 53 102
111  48.31463227 -114.24841928
112  48.31463227 -114.24841928  48.31455014 -114.24828482 53 102
111  48.31444464 -114.24834460 102
113  48.31359157 -114.24923297 102
111  48.31673810 -114.24543934
112  48.31673810 -114.24543934  48.31666452 -114.24532770 53
111  48.31658106 -114.24538528
111  48.31516768 -114.24686473
111  48.31539662 -114.24735266
111  48.31475710 -114.24801272
112  48.31475710 -114.24801272  48.31467746 -114.24812079 53 102
111  48.31473362 -114.24830194 53 102
111  48.31477860 -114.24841366
112  48.31477860 -114.24841366  48.31479125 -114.24843864 53 102
112  48.31481610 -114.24847529  48.31482817 -114.24849166
111  48.31481610 -114.24847529
112  48.31481610 -114.24847529  48.31485305 -114.24852541 53 102
111  48.31488341 -114.24853895
111  48.31494972 -114.24845826
111  48.31489258 -114.24833959
111  48.31495802 -114.24827100
111  48.31500951 -114.24838173
111  48.31693166 -114.24635315
111  48.31689847 -114.24627443
111  48.31697556 -114.24620178
111  48.31700609 -114.24627436
111  48.31708151 -114.24619610
112  48.31708151 -114.24619610  48.31707638 -114.24617082 53
113  48.31706070 -114.24613350 53
111  48.31296456 -114.24526600
111  48.31331401 -114.24601768
111  48.31334474 -114.24608378
111  48.31369143 -114.24682955
111  48.31379550 -114.24672642
111  48.31384910 -114.24683547
111  48.31379234 -114.24689949
111  48.31391454 -114.24716028
111  48.31386802 -114.24720888
111  48.31403122 -114.24755265
111  48.31437415 -114.24720295
111  48.31433947 -114.24712590
111  48.31438519 -114.24708204
111  48.31407773 -114.24642931
111  48.31403831 -114.24646799
111  48.31371218 -114.24576781
111  48.31366876 -114.24567459
111  48.31334322 -114.24497569
112  48.31334322 -114.24497569  48.31331855 -114.24492704
111  48.31329804 -114.24491630
113  48.31295589 -114.24522094
111  48.31360554 -114.24480924
111  48.31361883 -114.24483942
111  48.31366730 -114.24494951
111  48.31359503 -114.24502657
111  48.31369912 -114.24525083
111  48.31375943 -114.24538079
111  48.31380579 -114.24533812
111  48.31396378 -114.24567240
111  48.31391836 -114.24572219
111  48.31397796 -114.24584453
111  48.31402250 -114.24580200
111  48.31410330 -114.24597697
111  48.31405932 -114.24601949
111  48.31411892 -114.24614467
111  48.31416528 -114.24609920
111  48.31449023 -114.24680797
111  48.31450885 -114.24684858
112  48.31450885 -114.24684858  48.31457113 -114.24696949
111  48.31464587 -114.24691852
111  48.31473574 -114.24681041
111  48.31465041 -114.24662747
111  48.31477548 -114.24650030
111  48.31442355 -114.24573925
111  48.31446068 -114.24569610
111  48.31429149 -114.24533458
111  48.31418609 -114.24544622
111  48.31411055 -114.24528288
111  48.31402621 -114.24510055
111  48.31413595 -114.24499102
111  48.31407429 -114.24485814
111  48.31397656 -114.24464756
111  48.31395242 -114.24459556
112  48.31395242 -114.24459556  48.31393533 -114.24456412
111  48.31391363 -114.24456854
111  48.31381430 -114.24461548
112  48.31381430 -114.24461548  48.31380743 -114.24462739
111  48.31381389 -114.24464395
111  48.31385678 -114.24473656
111  48.31376645 -114.24483672
111  48.31371869 -114.24473881
111  48.31369847 -114.24469609
112  48.31369847 -114.24469609  48.31368823 -114.24467702
111  48.31367474 -114.24468168
111  48.31357627 -114.24473874
111  48.31354215 -114.24477903
111  48.31354043 -114.24483778
113  48.31356167 -114.24484815
111  48.31427912 -114.24434688
111  48.31430593 -114.24441681
111  48.31417427 -114.24455669
111  48.31426888 -114.24476414
111  48.31422153 -114.24481713
111  48.31462948 -114.24570638
111  48.31478597 -114.24605648
111  48.31485014 -114.24619478
111  48.31490751 -114.24613353
111  48.31503168 -114.24639927
111  48.31525899 -114.24615823
111  48.31529052 -114.24622639
111  48.31552900 -114.24598338
112  48.31552900 -114.24598338  48.31555802 -114.24593481
111  48.31554346 -114.24587372
111  48.31518212 -114.24510121
111  48.31513680 -114.24514171
111  48.31486941 -114.24456479
111  48.31491342 -114.24451836
111  48.31485035 -114.24438105
112  48.31485035 -114.24438105  48.31482298 -114.24437694
111  48.31479688 -114.24440297
111  48.31470564 -114.24421559
111  48.31459081 -114.24433299
111  48.31458365 -114.24434032
111  48.31453069 -114.24425364
112  48.31453069 -114.24425364  48.31451853 -114.24423592
113  48.31450229 -114.24423139
111  48.31596199 -114.24553009
111  48.31618273 -114.24529893
112  48.31618273 -114.24529893  48.31621466 -114.24524814
111  48.31619061 -114.24519105
111  48.31555125 -114.24379813
112  48.31555125 -114.24379813  48.31551577 -114.24372997
111  48.31548346 -114.24373303
111  48.31493359 -114.24400476
112  48.31493359 -114.24400476  48.31487374 -114.24403701
111  48.31492293 -114.24416571
111  48.31530608 -114.24499552
113  48.31558201 -114.24471694
111  48.31582937 -114.24367822
111  48.31592214 -114.24388060
112  48.31592214 -114.24388060  48.31595065 -114.24392252
111  48.31598487 -114.24389089
111  48.31628028 -114.24358846
112  48.31628028 -114.24358846  48.31629453 -114.24357893
111  48.31630423 -114.24359703
111  48.31635974 -114.24371366
111  48.31599354 -114.24409924
111  48.31617341 -114.24448313
111  48.31612418 -114.24452910
111  48.31622648 -114.24475291
111  48.31649214 -114.24448196
111  48.31663395 -114.24433733
111  48.31672205 -114.24424194
111  48.31633882 -114.24341540
111  48.31628024 -114.24333307
111  48.31584281 -114.24354794
114  48.31584281 -114.24354794  48.31581144 -114.24361702
111  48.31568916 -114.24367294
111  48.31568422 -114.24372953
111  48.31607741 -114.24458021
111  48.31612418 -114.24452910
111  48.31575037 -114.24371467
114  48.31575037 -114.24371467  48.31572957 -114.24367104
111  48.31650928 -114.24322399
112  48.31650928 -114.24322399  48.31647972 -114.24325609
111  48.31647534 -114.24334171
111  48.31656074 -114.24353517
112  48.31656074 -114.24353517  48.31659382 -114.24354375
111  48.31661878 -114.24352365
111  48.31668090 -114.24341974
111  48.31690237 -114.24318447
112  48.31690237 -114.24318447  48.31692928 -114.24314880
111  48.31692974 -114.24311449
113  48.31691605 -114.24303711
111  48.31285594 -114.24727361
111  48.31290858 -114.24720699
111  48.31267941 -114.24673588
111  48.31251154 -114.24692008
111  48.31256238 -114.24702789
111  48.31252104 -114.24706996
111  48.31262763 -114.24728944
111  48.31266944 -114.24724599
111  48.31271060 -114.24732510
111  48.31267051 -114.24737176
113  48.31270835 -114.24744004
110 5 0.00 0.0000 New Taxiway 18
111  48.31182486 -114.25451741
112  48.31194777 -114.25464498  48.31198134 -114.25478771
111  48.31194777 -114.25464498
111  48.31196839 -114.25752792
111  48.31171272 -114.25753121
113  48.31167861 -114.25467002
110 5 0.00 0.0000 New Taxiway 19
111  48.31197363 -114.25824091
111  48.31200322 -114.26324893
112  48.31196754 -114.26342646  48.31193659 -114.26352005
111  48.31196754 -114.26342646
112  48.31196754 -114.26342646  48.31196128 -114.26344540
112  48.31194515 -114.26348383  48.31193641 -114.26350293
111  48.31194515 -114.26348383
111  48.31178696 -114.26371127
111  48.31173976 -114.26377913
113  48.31171621 -114.25823960
130 Airport Boundary 1
111  48.29396761 -114.26939364
111  48.29396386 -114.26834709
111  48.30189912 -114.26006573
111  48.30188712 -114.25888184
111  48.30710061 -114.25342938
111  48.30811025 -114.25100031
111  48.30606717 -114.24836741
111  48.30713162 -114.24785002
111  48.30724982 -114.24772375
111  48.30971953 -114.24649106
111  48.30983412 -114.24639238
111  48.31772613 -114.24243575
111  48.31784280 -114.24242322
111  48.31843292 -114.24214451
111  48.31962156 -114.24171895
111  48.32081563 -114.24141794
111  48.32170635 -114.24128219
111  48.32248937 -114.24122404
111  48.32562309 -114.24125299
111  48.32650417 -114.24313881
111  48.32288817 -114.24608446
111  48.32288938 -114.24631746
111  48.32002725 -114.24930334
111  48.32003692 -114.26229272
111  48.31271067 -114.26230444
111  48.31270214 -114.26547078
111  48.30508959 -114.26548136
113  48.29637072 -114.27457477
120 Linear Feature 63
111  48.30614510 -114.25865976 54
111  48.30624524 -114.25855853 54
115  48.30634580 -114.25845142
120 Linear Feature 80
111  48.31176415 -114.25165895 55
111  48.31192354 -114.25149394 55
115  48.31199830 -114.25141338
120 Linear Feature 69
111  48.31079969 -114.24877893 54
111  48.31075855 -114.24871999 54
115  48.31071814 -114.24866105
120 Linear Feature 82
111  48.31317529 -114.24936301 55
115  48.31335430 -114.24961883
120 Linear Feature 84
111  48.31706070 -114.24613350 55
115  48.31716776 -114.24602200
120 Linear Feature 74
111  48.31436315 -114.25281382 54
115  48.31422245 -114.25303942
120 Linear Feature 79
111  48.31012532 -114.25336915 55
115  48.31054348 -114.25293029
120 Linear Feature 83
111  48.31470725 -114.24858996 55
115  48.31481610 -114.24847529
120 Linear Feature 77
111  48.31843795 -114.24580737 54
111  48.31853372 -114.24570092 54
115  48.31862853 -114.24559676
120 Linear Feature 76
111  48.31736112 -114.24692359 54
111  48.31745969 -114.24681630 54
115  48.31756277 -114.24671233
120 Linear Feature 78
111  48.30806858 -114.25552750 55
115  48.30833944 -114.25524082
120 Linear Feature 75
111  48.31329789 -114.25029715 54
111  48.31335607 -114.25042206 54
115  48.31341361 -114.25054587
120 Linear Feature 66
111  48.31207994 -114.25526711 54
111  48.31201443 -114.25527041 54
115  48.31195224 -114.25527024
120 Linear Feature 67
111  48.31186793 -114.25254591 54
111  48.31196945 -114.25254286 54
115  48.31207355 -114.25254212
120 Linear Feature 64
111  48.31093226 -114.25372214 54
111  48.31097085 -114.25358510 54
115  48.31100888 -114.25345154
120 Linear Feature 72
111  48.31308478 -114.25140851 54
115  48.31322938 -114.25118845
120 Linear Feature 68
111  48.31233523 -114.25167182 54
111  48.31227590 -114.25154721 54
111  48.31226945 -114.25153397 54
115  48.31221245 -114.25140917
120 Linear Feature 71
111  48.31129013 -114.24775364 54
111  48.31133234 -114.24781348 54
115  48.31137341 -114.24787457
120 Linear Feature 62
111  48.30063193 -114.26438000 54
111  48.30073463 -114.26427191 54
115  48.30083887 -114.26416396
120 Linear Feature 61
111  48.29837006 -114.26671744 54
111  48.29845896 -114.26664478 54
115  48.29858340 -114.26654405
120 Linear Feature 81
111  48.31208986 -114.25721066 55
115  48.31196616 -114.25721652
120 Linear Feature 58
111  48.31444464 -114.24834460 2
111  48.31433517 -114.24811272
112  48.31433517 -114.24811272  48.31432512 -114.24809537 2
111  48.31431254 -114.24810914 2
111  48.31349674 -114.24897237
112  48.31349674 -114.24897237  48.31347845 -114.24899264 2
111  48.31349315 -114.24902254 2
115  48.31359157 -114.24923297
120 Linear Feature 1
112  48.30645307 -114.25899735  48.30671041 -114.25938614 51
111  48.30698528 -114.25911088 51
115  48.30744278 -114.25863615
120 Linear Feature 59
111  48.31321230 -114.24844598 2
111  48.31325351 -114.24852411
112  48.31325351 -114.24852411  48.31326250 -114.24853460 2
111  48.31327383 -114.24852317 2
111  48.31373636 -114.24803962
112  48.31373636 -114.24803962  48.31374877 -114.24802241 2
111  48.31373949 -114.24799920 2
115  48.31364917 -114.24780841
120 Linear Feature 4
111  48.30965621 -114.24885973 1
115  48.30968915 -114.24890391
120 Linear Feature 4
111  48.30986067 -114.24915044 1
115  48.30989361 -114.24919462
120 Linear Feature 4
111  48.31006903 -114.24944846 1
115  48.31010197 -114.24949264
120 Linear Feature 4
111  48.30928417 -114.24820788 1
115  48.30931711 -114.24825205
120 Linear Feature 4
111  48.30949269 -114.24850234 1
115  48.30952563 -114.24854651
120 Linear Feature 4
111  48.30973920 -114.24873381 1
115  48.30977214 -114.24877798
120 Linear Feature 4
111  48.30994366 -114.24902452 1
115  48.30997661 -114.24906869
120 Linear Feature 4
111  48.31015023 -114.24932044 1
115  48.31018317 -114.24936462
120 Linear Feature 4
111  48.30937270 -114.24806969 1
115  48.30940564 -114.24811387
120 Linear Feature 4
111  48.30958122 -114.24836415 1
115  48.30961416 -114.24840832
120 Linear Feature 4
111  48.30982773 -114.24859561 1
115  48.30986067 -114.24863979
120 Linear Feature 4
111  48.31003219 -114.24888632 1
115  48.31006513 -114.24893050
120 Linear Feature 4
111  48.31023876 -114.24918225 1
115  48.31027170 -114.24922643
120 Linear Feature 4
111  48.30945672 -114.24793235 1
115  48.30948966 -114.24797652
120 Linear Feature 4
111  48.30966523 -114.24822681 1
115  48.30969817 -114.24827098
120 Linear Feature 4
111  48.30991175 -114.24845827 1
115  48.30994469 -114.24850245
120 Linear Feature 4
111  48.31011621 -114.24874898 1
115  48.31014915 -114.24879316
120 Linear Feature 4
111  48.31032278 -114.24904491 1
115  48.31035572 -114.24908908
120 Linear Feature 3
111  48.30966605 -114.24894198 1
111  48.30968915 -114.24890391 1
115  48.30971038 -114.24886911
120 Linear Feature 3
111  48.30987051 -114.24923269 1
111  48.30989361 -114.24919462 1
115  48.30991484 -114.24915983
120 Linear Feature 3
111  48.31007888 -114.24953071 1
111  48.31010197 -114.24949264 1
115  48.31012320 -114.24945784
120 Linear Feature 3
111  48.30929401 -114.24829013 1
111  48.30931711 -114.24825205 1
115  48.30933834 -114.24821726
120 Linear Feature 3
111  48.30950253 -114.24858459 1
111  48.30952563 -114.24854651 1
115  48.30954686 -114.24851172
120 Linear Feature 3
111  48.30974904 -114.24881606 1
111  48.30977214 -114.24877798 1
115  48.30979337 -114.24874319
120 Linear Feature 3
111  48.30995351 -114.24910677 1
111  48.30997661 -114.24906869 1
115  48.30999783 -114.24903390
120 Linear Feature 3
111  48.31016007 -114.24940269 1
111  48.31018317 -114.24936462 1
115  48.31020440 -114.24932983
120 Linear Feature 3
111  48.30938254 -114.24815194 1
111  48.30940564 -114.24811387 1
115  48.30942687 -114.24807907
120 Linear Feature 3
111  48.30959106 -114.24844640 1
111  48.30961416 -114.24840832 1
115  48.30963539 -114.24837353
120 Linear Feature 3
111  48.30983757 -114.24867787 1
111  48.30986067 -114.24863979 1
115  48.30988190 -114.24860500
120 Linear Feature 3
111  48.31004204 -114.24896858 1
111  48.31006513 -114.24893050 1
115  48.31008636 -114.24889571
120 Linear Feature 3
111  48.31024860 -114.24926450 1
111  48.31027170 -114.24922643 1
115  48.31029293 -114.24919163
120 Linear Feature 3
111  48.30946656 -114.24801460 1
111  48.30948966 -114.24797652 1
115  48.30951089 -114.24794173
120 Linear Feature 3
111  48.30967507 -114.24830906 1
111  48.30969817 -114.24827098 1
115  48.30971940 -114.24823619
120 Linear Feature 3
111  48.30992159 -114.24854052 1
111  48.30994469 -114.24850245 1
115  48.30996592 -114.24846766
120 Linear Feature 3
111  48.31012605 -114.24883123 1
111  48.31014915 -114.24879316 1
115  48.31017038 -114.24875836
120 Linear Feature 3
111  48.31033262 -114.24912716 1
111  48.31035572 -114.24908908 1
115  48.31037695 -114.24905429
120 Linear Feature 2
111  48.30923922 -114.24826085 1
115  48.30920695 -114.24821718
120 Linear Feature 2
111  48.30944773 -114.24855531 1
115  48.30941546 -114.24851164
120 Linear Feature 2
111  48.30969425 -114.24878678 1
115  48.30966198 -114.24874310
120 Linear Feature 2
111  48.30989871 -114.24907749 1
115  48.30986644 -114.24903381
120 Linear Feature 2
111  48.31010707 -114.24937551 1
115  48.31007480 -114.24933183
120 Linear Feature 2
111  48.30970390 -114.24815508 1
115  48.30967163 -114.24811140
120 Linear Feature 2
111  48.30949684 -114.24785903 1
115  48.30946457 -114.24781535
120 Linear Feature 2
111  48.30932701 -114.24812659 1
115  48.30929473 -114.24808292
120 Linear Feature 2
111  48.30953552 -114.24842105 1
115  48.30950325 -114.24837737
120 Linear Feature 2
111  48.30978204 -114.24865251 1
115  48.30974976 -114.24860884
120 Linear Feature 2
111  48.30998650 -114.24894322 1
115  48.30995423 -114.24889955
120 Linear Feature 2
111  48.31019306 -114.24923915 1
115  48.31016079 -114.24919548
120 Linear Feature 2
111  48.30941300 -114.24799306 1
115  48.30938072 -114.24794939
120 Linear Feature 2
111  48.30962151 -114.24828752 1
115  48.30958924 -114.24824385
120 Linear Feature 2
111  48.30986803 -114.24851899 1
115  48.30983576 -114.24847531
120 Linear Feature 2
111  48.31007249 -114.24880970 1
115  48.31004022 -114.24876602
120 Linear Feature 2
111  48.31027905 -114.24910562 1
115  48.31024678 -114.24906195
120 Linear Feature 1
111  48.30918452 -114.24825370 1
111  48.30920695 -114.24821718 1
115  48.30922825 -114.24818161
120 Linear Feature 1
111  48.30939303 -114.24854816 1
111  48.30941546 -114.24851164 1
115  48.30943676 -114.24847607
120 Linear Feature 1
111  48.30963955 -114.24877963 1
111  48.30966198 -114.24874310 1
115  48.30968328 -114.24870754
120 Linear Feature 1
111  48.30984401 -114.24907034 1
111  48.30986644 -114.24903381 1
115  48.30988774 -114.24899825
120 Linear Feature 1
111  48.31005237 -114.24936835 1
111  48.31007480 -114.24933183 1
115  48.31009610 -114.24929626
120 Linear Feature 1
111  48.30964920 -114.24814793 1
111  48.30967163 -114.24811140 1
115  48.30969293 -114.24807584
120 Linear Feature 1
111  48.30944214 -114.24785188 1
111  48.30946457 -114.24781535 1
115  48.30948587 -114.24777979
120 Linear Feature 1
111  48.30927231 -114.24811944 1
111  48.30929473 -114.24808292 1
115  48.30931603 -114.24804735
120 Linear Feature 1
111  48.30948082 -114.24841390 1
111  48.30950325 -114.24837737 1
115  48.30952455 -114.24834181
120 Linear Feature 1
111  48.30972733 -114.24864536 1
111  48.30974976 -114.24860884 1
115  48.30977107 -114.24857327
120 Linear Feature 1
111  48.30993180 -114.24893607 1
111  48.30995423 -114.24889955 1
115  48.30997553 -114.24886398
120 Linear Feature 1
111  48.31013836 -114.24923200 1
111  48.31016079 -114.24919548 1
115  48.31018209 -114.24915991
120 Linear Feature 1
111  48.30935830 -114.24798591 1
111  48.30938072 -114.24794939 1
115  48.30940202 -114.24791382
120 Linear Feature 1
111  48.30956681 -114.24828037 1
111  48.30958924 -114.24824385 1
115  48.30961054 -114.24820828
120 Linear Feature 1
111  48.30981333 -114.24851184 1
111  48.30983576 -114.24847531 1
115  48.30985706 -114.24843975
120 Linear Feature 1
111  48.31001779 -114.24880255 1
111  48.31004022 -114.24876602 1
115  48.31006152 -114.24873046
120 Linear Feature 1
111  48.31022435 -114.24909847 1
111  48.31024678 -114.24906195 1
115  48.31026808 -114.24902638
120 Linear Feature 57
111  48.31311815 -114.24898785 20
115  48.31407422 -114.24798425
120 Linear Feature 42
111  48.31307679 -114.24728967 1
115  48.31313812 -114.24741930
120 Linear Feature 45
111  48.30814837 -114.25360841 20
111  48.30799474 -114.25327428 20
111  48.30790058 -114.25329137 20
111  48.30786682 -114.25321273 20
111  48.30782244 -114.25325737 20
111  48.30773806 -114.25307741 20
111  48.30767649 -114.25314319 20
111  48.30775900 -114.25332221 20
111  48.30771462 -114.25337014 20
111  48.30775149 -114.25345096 20
111  48.30770805 -114.25357406 20
115  48.30786307 -114.25390579
120 Linear Feature 47
111  48.30751852 -114.25426729 20
111  48.30735696 -114.25392764 20
111  48.30725705 -114.25396147 20
111  48.30721655 -114.25387148 20
111  48.30719000 -114.25389922 20
111  48.30713239 -114.25377743 20
111  48.30705814 -114.25385389 20
111  48.30711484 -114.25397906 20
111  48.30708964 -114.25400612 20
111  48.30712834 -114.25409205 20
111  48.30707254 -114.25422331 20
115  48.30723320 -114.25457041
120 Linear Feature 46
111  48.30785117 -114.25392164 20
111  48.30768632 -114.25356375 20
111  48.30758370 -114.25359703 20
111  48.30754292 -114.25351340 20
111  48.30751600 -114.25354221 20
111  48.30746112 -114.25342166 20
111  48.30738821 -114.25349798 20
111  48.30744233 -114.25361677 20
111  48.30741791 -114.25364412 20
111  48.30745733 -114.25373100 20
111  48.30739847 -114.25386335 20
115  48.30756696 -114.25421897
120 Linear Feature 56
111  48.30986185 -114.25240113 20
111  48.30971371 -114.25239943 20
111  48.30971484 -114.25266671 20
113  48.30986447 -114.25266502 20
120 Linear Feature 45
111  48.30845003 -114.25329385 20
111  48.30829640 -114.25295972 20
111  48.30820224 -114.25297681 20
111  48.30816848 -114.25289817 20
111  48.30812410 -114.25294281 20
111  48.30803971 -114.25276285 20
111  48.30797815 -114.25282863 20
111  48.30806065 -114.25300765 20
111  48.30801628 -114.25305558 20
111  48.30805315 -114.25313640 20
111  48.30800971 -114.25325951 20
115  48.30816472 -114.25359124
120 Linear Feature 44
111  48.30856527 -114.25262962 20
111  48.30852477 -114.25254674 20
111  48.30840739 -114.25259015 20
111  48.30838713 -114.25254471
112  48.30838713 -114.25254471  48.30835383 -114.25248787 20
112  48.30831851 -114.25261722  48.30834011 -114.25268556
111  48.30831851 -114.25261722 20
111  48.30834138 -114.25266176 20
111  48.30827275 -114.25281457 20
115  48.30831138 -114.25289407
120 Linear Feature 43
111  48.31411055 -114.24528288 1
115  48.31421822 -114.24517204
120 Linear Feature 41
111  48.31665118 -114.24482054 1
115  48.31649214 -114.24448196
120 Linear Feature 20
111  48.31028507 -114.25278087 51
115  48.31032722 -114.25332855
120 Linear Feature 18
112  48.31306829 -114.24942036  48.31319119 -114.24952676 51
111  48.31328800 -114.24943165 51
111  48.31331861 -114.24939860
112  48.31331861 -114.24939860  48.31339247 -114.24929874 51
111  48.31333886 -114.24917500 51
111  48.31332421 -114.24914324 51
111  48.31312032 -114.24872689 51
115  48.31267092 -114.24780818
120 Linear Feature 39
112  48.31693818 -114.24668209  48.31698790 -114.24664300 51
112  48.31707947 -114.24660903  48.31712377 -114.24659802
111  48.31707947 -114.24660903
112  48.31707947 -114.24660903  48.31730934 -114.24655191 57
111  48.31745969 -114.24681630 51
111  48.31764948 -114.24722680
112  48.31764948 -114.24722680  48.31785759 -114.24774225 51
111  48.31755948 -114.24807618 51
115  48.31709499 -114.24856153
120 Linear Feature 24
112  48.31424485 -114.24786169  48.31427848 -114.24781969 51
111  48.31429695 -114.24775777 51
111  48.31435745 -114.24752322 51
111  48.31437598 -114.24745801
112  48.31437598 -114.24745801  48.31438903 -114.24741912 51
111  48.31441154 -114.24739536 51
111  48.31447045 -114.24733486 51
111  48.31462778 -114.24717013 51
111  48.31495373 -114.24683328 51
111  48.31511387 -114.24666674 51
111  48.31562472 -114.24613545 51
111  48.31579363 -114.24595950 51
111  48.31627822 -114.24545832 51
111  48.31644020 -114.24529051 51
111  48.31655560 -114.24517358 51
111  48.31674118 -114.24498273 51
115  48.31809200 -114.24358394
120 Linear Feature 26
112  48.31435745 -114.24752322  48.31434350 -114.24760554 51
111  48.31437278 -114.24769524 51
115  48.31446289 -114.24789356
120 Linear Feature 23
112  48.31388766 -114.24781905  48.31403290 -114.24804678 51
115  48.31419407 -114.24791506
120 Linear Feature 22
112  48.31382366 -114.24830028  48.31397635 -114.24806322 51
111  48.31388766 -114.24781905 51
115  48.31279224 -114.24545188
120 Linear Feature 40
112  48.31753582 -114.24605884  48.31750474 -114.24610979 51
112  48.31746217 -114.24621069  48.31744372 -114.24626067
111  48.31746217 -114.24621069
112  48.31746217 -114.24621069  48.31734312 -114.24653312 57
115  48.31745969 -114.24681630
120 Linear Feature 21
112  48.31312032 -114.24872689  48.31325005 -114.24888368 51
115  48.31336757 -114.24877788
120 Linear Feature 38
112  48.31714009 -114.24613240  48.31724915 -114.24630547 51
115  48.31738369 -114.24621450
120 Linear Feature 37
112  48.31674118 -114.24498273  48.31667725 -114.24509006 51
115  48.31671823 -114.24522167
120 Linear Feature 36
112  48.31655560 -114.24517358  48.31665429 -114.24511477 51
111  48.31671823 -114.24522167 51
111  48.31714009 -114.24613240
112  48.31714009 -114.24613240  48.31721406 -114.24635019 51
