I
1100 Generated by WorldEditor 1.7.1r2

1   1260 1 0 LFBT Tarbes Ossun Lourdes
100 45.11 1 0 0.25 0 3 1 02  43.16598849 -000.01274924  668    0 3 0 0 0 20  43.19131247  000.00007660    0    0 3 1 0 1
110 2 0.00 0.0000 New Taxiway 121
111  43.18723859 -000.00841004
111  43.18730404 -000.00919431
111  43.18710769 -000.00922265
111  43.18690789 -000.00968091
111  43.18663575 -000.00926988
111  43.18646006 -000.00929351
113  43.18641183 -000.00852342
110 1 0.00 0.0000 New Taxiway 30
111  43.16571591 -000.01168817 53 102
120 Linear Feature 64
111  43.18031698 -000.00698102 54
115  43.18011393 -000.00708228
120 Linear Feature 63
111  43.18599209 -000.00407543 54
115  43.18576961 -000.00419683
120 Linear Feature 62
111  43.18516845 -000.00182360 54 105
115  43.18533095 -000.00176031
120 Linear Feature 61
111  43.18026225 -000.00432578 54 105
115  43.18042125 -000.00422253
120 Linear Feature 65
112  43.17481052 -000.00552186  43.17480700 -000.00552393 53 102
116  43.17569117 -000.00506618  43.17584906 -000.00497958
120 Linear Feature 60
111  43.16571833 -000.01167960 54 105
115  43.16592737 -000.01159039
120 Linear Feature 58
111  43.17077610 -000.00912518 54 104
115  43.17093764 -000.00904279
120 Linear Feature 57
111  43.17149570 -000.00720737 53 102
115  43.17201482 -000.00695153
120 Linear Feature 71
111  43.18582602  000.00020170 20
111  43.18518089 -000.00012677 20
112  43.18497738  000.00095736  43.18497572  000.00096191
111  43.18497738  000.00095736
112  43.18497738  000.00095736  43.18490595  000.00132189 20
111  43.18472643  000.00144208 20
111  43.18444734  000.00161979 20
112  43.18431262  000.00163821  43.18424340  000.00161131
111  43.18431262  000.00163821
112  43.18431262  000.00163821  43.18430800  000.00163821 20
111  43.18415827  000.00159245 20
111  43.18401873  000.00152957 20
115  43.18282266  000.00061854
120 Linear Feature 70
111  43.18506392 -000.00079144 51
112  43.18521166 -000.00044495  43.18539740 -000.00034211
111  43.18521166 -000.00044495
112  43.18521166 -000.00044495  43.18501553 -000.00047185 51
115  43.18496225 -000.00025010
120 Linear Feature 69
111  43.18673602  000.00044479 51
111  43.18596381  000.00006092 51
112  43.18582266 -000.00006375  43.18578678 -000.00013921
111  43.18582266 -000.00006375
112  43.18582266 -000.00006375  43.18579396 -000.00012281 51
111  43.18567674 -000.00021467 51
115  43.18521503 -000.00044434
120 Linear Feature 66
111  43.18751363  000.00222382 53
111  43.18772873  000.00229859 53
115  43.18776379  000.00211363
120 Linear Feature 68
111  43.18731605  000.00208338 51
112  43.18746473  000.00196453  43.18753811  000.00181453
111  43.18746473  000.00196453
112  43.18746473  000.00196453  43.18746612  000.00196453 51
112  43.18752980  000.00155440  43.18753672  000.00144428 51
115  43.18745061  000.00137706
120 Linear Feature 68
111  43.18706353  000.00200136 51
112  43.18720031  000.00187528  43.18727369  000.00172529
111  43.18720031  000.00187528
112  43.18720031  000.00187528  43.18720170  000.00187528 51
112  43.18727230  000.00146326  43.18727922  000.00135314 51
115  43.18719644  000.00129048
120 Linear Feature 68
111  43.18675592  000.00190376 51
112  43.18693866  000.00178414  43.18701203  000.00163415
111  43.18693866  000.00178414
112  43.18693866  000.00178414  43.18694005  000.00178414 51
112  43.18701065  000.00137213  43.18701757  000.00126200 51
115  43.18694724  000.00120846
120 Linear Feature 67
111  43.18819471  000.00199060 51
112  43.18828109  000.00135490  43.18828109  000.00135096
111  43.18828109  000.00135490
112  43.18828109  000.00135490  43.18830406  000.00098087 51
111  43.18808340  000.00095161 51
111  43.18767017  000.00083434 51
112  43.18728996  000.00073230  43.18721421  000.00070770 51
111  43.18674293  000.00045638 51
112  43.18683926  000.00073910  43.18682730  000.00088401
111  43.18683926  000.00073910
112  43.18683926  000.00073910  43.18683727  000.00074457 51
111  43.18679607  000.00098745 51
111  43.18665984  000.00174161 51
112  43.18675620  000.00190110  43.18684341  000.00192199
111  43.18675620  000.00190110
112  43.18675620  000.00190110  43.18675758  000.00190490 51
111  43.18706353  000.00200136 51
111  43.18731605  000.00208338 51
111  43.18759348  000.00217908 51
112  43.18765827  000.00219503  43.18768734  000.00219693
111  43.18765827  000.00219503
112  43.18765827  000.00219503  43.18768873  000.00219503 51
111  43.18770811  000.00212667 51
112  43.18779284  000.00165048  43.18779284  000.00164098
111  43.18779284  000.00165048
112  43.18779284  000.00165048  43.18781083  000.00150427 51
111  43.18769482  000.00145225 51
111  43.18745061  000.00137706 51
111  43.18719644  000.00129048 51
112  43.18694724  000.00120846  43.18694032  000.00120466
111  43.18694724  000.00120846
112  43.18694724  000.00120846  43.18681850  000.00117238 51
115  43.18679607  000.00098745
120 Linear Feature 96
111  43.18334964  000.00258555 20
111  43.18376330  000.00271997 20
112  43.18381812  000.00321437  43.18394936  000.00346498
111  43.18381812  000.00321437
112  43.18381812  000.00321437  43.18381812  000.00322120 20
111  43.18375499  000.00356751 20
112  43.18333303  000.00342169  43.18332804  000.00341942
111  43.18333303  000.00342169
112  43.18333303  000.00342169  43.18324664  000.00336929 20
113  43.18326824  000.00322348 20
120 Linear Feature 95
111  43.18289556  000.00175751 51
115  43.18379985  000.00243974
120 Linear Feature 94
111  43.18390340  000.00126957 51
115  43.18351992  000.00221127
120 Linear Feature 93
111  43.18350885  000.00097529 51
115  43.18312675  000.00190940
120 Linear Feature 92
111  43.18304394  000.00027191 51
112  43.18311206  000.00063188  43.18305464  000.00084840
111  43.18311206  000.00063188
112  43.18311206  000.00063188  43.18310488  000.00063188 51
112  43.18280804  000.00137460  43.18280638  000.00137004
111  43.18280804  000.00137460
112  43.18280804  000.00137460  43.18274824  000.00162065 51
111  43.18289111  000.00174823 51
115  43.18271999  000.00162065
120 Linear Feature 91
111  43.18413142  000.00188630 52
115  43.18278379  000.00126568
120 Linear Feature 90
111  43.18409685  000.00342432 51
111  43.18416059  000.00340768 51
115  43.18504572  000.00372210
120 Linear Feature 89
111  43.18408024  000.00293675 52
111  43.18417255  000.00297024 52
115  43.18503376  000.00373030
120 Linear Feature 88
111  43.18414337  000.00255172 51
111  43.18425030  000.00257108 51
115  43.18496000  000.00330926
120 Linear Feature 87
111  43.18418822  000.00219858 52
111  43.18428698  000.00222057 52
115  43.18524507  000.00259022
120 Linear Feature 86
111  43.18404517  000.00501547 51
112  43.18408116  000.00511610  43.18407009  000.00517306 51
112  43.18404240  000.00528508  43.18404240  000.00528698
111  43.18404240  000.00528508
112  43.18404240  000.00528508  43.18401748  000.00537052 51
115  43.18393857  000.00531166
120 Linear Feature 85
111  43.18419884  000.00506674 51
112  43.18424176  000.00519015  43.18423068  000.00527748
111  43.18424176  000.00519015
112  43.18424176  000.00519015  43.18423760  000.00519964 51
112  43.18418638  000.00546355  43.18417254  000.00551671 51
115  43.18410885  000.00550342
120 Linear Feature 85
111  43.18433589  000.00511041 51
112  43.18436912  000.00523192  43.18435804  000.00531925
111  43.18436912  000.00523192
112  43.18436912  000.00523192  43.18436497  000.00524141 51
112  43.18431374  000.00550532  43.18429990  000.00555848 51
115  43.18425283  000.00554709
120 Linear Feature 84
111  43.18410024  000.00342671 51
111  43.18415119  000.00383808 51
111  43.18414927  000.00392114 51
111  43.18396072  000.00490346 51
112  43.18399949  000.00499079  43.18402856  000.00500598 51
111  43.18404517  000.00501547 51
111  43.18419884  000.00506674 51
111  43.18433589  000.00511041 51
111  43.18445634  000.00515028 51
112  43.18450479  000.00525280  43.18449787  000.00531166 51
111  43.18444942  000.00554709 51
112  43.18436635  000.00559076  43.18430821  000.00556987
111  43.18436635  000.00559076
112  43.18436635  000.00559076  43.18434420  000.00558126 51
111  43.18424591  000.00554899 51
111  43.18410885  000.00550342 51
112  43.18406732  000.00547304  43.18404379  000.00544077 51
112  43.18393857  000.00531166  43.18393027  000.00529457
111  43.18393857  000.00531166
112  43.18393857  000.00531166  43.18389981  000.00525850 51
111  43.18391088  000.00520724 51
115  43.18396072  000.00490346
120 Linear Feature 83
111  43.18405982  000.00411608 55
115  43.18415119  000.00415406
120 Linear Feature 82
111  43.18509835  000.00394394 20
116  43.18495001  000.00408053  43.18485310  000.00408243
120 Linear Feature 81
111  43.18517669  000.00333937 20
112  43.18507173  000.00387556  43.18507404  000.00387398
111  43.18507173  000.00387556
112  43.18507173  000.00387556  43.18503482  000.00402904 20
111  43.18494275  000.00401620 20
115  43.18312149  000.00337863
120 Linear Feature 80
111  43.18561402  000.00173031 20
111  43.18541301  000.00195131 20
111  43.18531665  000.00193309 20
111  43.18523525  000.00190802 20
111  43.18512288  000.00198979 20
111  43.18520479  000.00213061 20
111  43.18511942  000.00223820 20
111  43.18509981  000.00237427 20
111  43.18526132  000.00258470 20
111  43.18514595  000.00276823 20
111  43.18505597  000.00266223 20
111  43.18487023  000.00283310 20
111  43.18489676  000.00308309 20
111  43.18500290  000.00319859 20
111  43.18488407  000.00339637 20
111  43.18491753  000.00346440 20
111  43.18501175  000.00355090 20
111  43.18496464  000.00380009 20
111  43.18489542  000.00377768 20
111  43.18480697  000.00387920 20
111  43.18473198  000.00392271 20
115  43.18457431  000.00387129
120 Linear Feature 79
111  43.18549022  000.00146767 52
115  43.18512751  000.00185879
120 Linear Feature 78
111  43.18564992  000.00077778 51
111  43.18553037  000.00139552 51
112  43.18549022  000.00146767  43.18546392  000.00146957
111  43.18549022  000.00146767
112  43.18549022  000.00146767  43.18548746  000.00147147 51
115  43.18500015  000.00131008
120 Linear Feature 77
111  43.18576921  000.00016635 51
111  43.18564992  000.00077778 51
111  43.18554886  000.00073411 51
115  43.18491619  000.00099232
120 Linear Feature 76
112  43.18567674 -000.00021467  43.18583456 -000.00008177 51
111  43.18576921  000.00016635 51
111  43.18568038  000.00014261 51
115  43.18503433  000.00037203
120 Linear Feature 75
111  43.18799396  000.00231154 20
115  43.18791090  000.00276913
120 Linear Feature 74
111  43.18813890  000.00198183 55
115  43.18825040  000.00201479
120 Linear Feature 73
111  43.18761920  000.00221934 51
115  43.18760112  000.00233062
120 Linear Feature 72
111  43.18765827  000.00219503 51
112  43.18761920  000.00221934  43.18761689  000.00223524
111  43.18761920  000.00221934
112  43.18761920  000.00221934  43.18761781  000.00219709 51
115  43.18759348  000.00217908
120 Linear Feature 114
111  43.18259574 -000.00940815 51
115  43.18211571 -000.00759273
120 Linear Feature 113
111  43.18206308 -000.01235957 51
115  43.18295839 -000.00922628
120 Linear Feature 112
111  43.18212824 -000.00964904 51
115  43.18166079 -000.00794629
120 Linear Feature 111
111  43.18666073 -000.00729197 51
111  43.18605285 -000.00760111 51
111  43.18544092 -000.00791232 51
111  43.18490382 -000.00818547 51
111  43.18483677 -000.00821956 51
111  43.18422749 -000.00852942 51
111  43.18394033 -000.00867546 51
111  43.18376568 -000.00876428 51
112  43.18356727 -000.00886518  43.18349228 -000.00889999 51
112  43.18341794 -000.00898647  43.18337295 -000.00901653 51
111  43.18318929 -000.00910541 51
111  43.18295839 -000.00922628 51
111  43.18259574 -000.00940815 51
111  43.18212824 -000.00964904 51
112  43.18201021 -000.00971081  43.18200970 -000.00971151
111  43.18201021 -000.00971081
112  43.18201021 -000.00971081  43.18186955 -000.00978167 51
111  43.18180696 -000.00968719 51
111  43.18079419 -000.00885576 51
112  43.18064950 -000.00857704  43.18060127 -000.00838808
111  43.18064950 -000.00857704
112  43.18064950 -000.00857704  43.18064261 -000.00856287 51
115  43.18036642 -000.00758405
120 Linear Feature 110
111  43.18490382 -000.00818547 51
115  43.18400934 -000.01129194
120 Linear Feature 109
111  43.18394033 -000.00867546 51
115  43.18307188 -000.01174053
120 Linear Feature 108
111  43.18331689 -000.00714818 51
115  43.18376568 -000.00876428
120 Linear Feature 107
111  43.18379167 -000.00691418 51
115  43.18422749 -000.00852942
120 Linear Feature 106
111  43.18439164 -000.00659529 51
115  43.18483677 -000.00821956
120 Linear Feature 105
111  43.18500080 -000.00627813 51
115  43.18544092 -000.00791232
120 Linear Feature 104
111  43.18561226 -000.00598678 51
115  43.18605285 -000.00760111
120 Linear Feature 103
111  43.18668043 -000.00701103 51
112  43.18688042 -000.00722747  43.18692109 -000.00726684 51
115  43.18726078 -000.00751619
120 Linear Feature 120
111  43.18550614 -000.00892351 51
115  43.18544092 -000.00791232
120 Linear Feature 119
111  43.18318929 -000.00910541 51
115  43.18268961 -000.00730390
120 Linear Feature 118
111  43.18078173 -000.00526008 51
111  43.18027362 -000.00550809 51
112  43.18000033 -000.00624582  43.18007497 -000.00677727
111  43.18000033 -000.00624582
112  43.18000033 -000.00624582  43.17974197 -000.00573799 51
111  43.17944686 -000.00594506 51
115  43.17893588 -000.00619700
120 Linear Feature 117
111  43.18021292 -000.00703456 51
115  43.18000033 -000.00624582
120 Linear Feature 116
111  43.18023407 -000.00750691 53
111  43.18011393 -000.00708228 53
112  43.17981149 -000.00632988  43.17966509 -000.00609762 53
115  43.17953304 -000.00616848
120 Linear Feature 115
111  43.18043443 -000.00740066 53
111  43.18031698 -000.00698102 53
112  43.18019617 -000.00627083  43.18015598 -000.00587716 53
115  43.18030238 -000.00578268
21  43.17361276 -000.00943517 2 20.2600 3.00 02  PAPI-4L
1300  43.18449922  000.00529855 283.91 tie_down props Daher-Socata 4
1301 A none 
1300  43.18436133  000.00526209 283.91 tie_down props Daher-Socata 3
1301 A none 
1300  43.18423840  000.00521197 283.91 tie_down props Daher-Socata 2
1301 A none 
1300  43.18407559  000.00516185 288.44 tie_down props Daher-Socata 1
1301 A none 
1300  43.18171686 -000.00987761  21.11 tie_down heavy|jets TARMAC Aerosave 11
1301 F none 
1300  43.18165138 -000.00791844 110.11 tie_down jets TARMAC Aerosave 10
1301 C none 
1300  43.18332556 -000.00717581 110.11 tie_down jets TARMAC Aerosave 7
1301 C none 
1300  43.18414290 -000.01083748  69.21 tie_down heavy|jets TARMAC Aerosave 14
1301 E none 
1300  43.18322023 -000.01121301  69.21 tie_down heavy|jets TARMAC Aerosave 13
1301 E none 
1300  43.18220828 -000.01185791  69.21 tie_down heavy|jets TARMAC Aerosave 12
1301 E none 
1300  43.18213090 -000.00762933 110.11 tie_down heavy|jets TARMAC Aerosave 9
1301 E none 
1300  43.18271376 -000.00736289 110.11 tie_down heavy|jets TARMAC Aerosave 8
1301 E none 
1300  43.18380922 -000.00696605 110.11 tie_down heavy|jets TARMAC Aerosave 6
1301 E none 
1300  43.18439622 -000.00661456 110.11 tie_down heavy|jets TARMAC Aerosave 5
1301 E none 
1300  43.18501629 -000.00632543 110.11 tie_down heavy|jets TARMAC Aerosave 4
1301 E none 
1300  43.18562809 -000.00603063 110.11 tie_down heavy|jets TARMAC Aerosave 3
1301 E none 
1300  43.18704670 -000.00530054 110.11 tie_down heavy|jets TARMAC Aerosave 2
1301 E none 
1300  43.18777888 -000.00490867 110.11 tie_down heavy|jets TARMAC Aerosave 1
1301 E none 
1300  43.18804776  000.00288791 284.80 hangar jets|turboprops|props Eagle Express
1301 B none 
1300  43.18777792  000.00174219 284.80 tie_down turboprops|props GA 4
1301 B general_aviation 
1300  43.18752275  000.00165197 284.80 tie_down turboprops|props GA 3
1301 B general_aviation 
1300  43.18726359  000.00155354 284.80 tie_down turboprops|props GA 2
1301 B general_aviation 
1300  43.18700243  000.00145784 284.80 tie_down turboprops|props GA 1
1301 B general_aviation 
1300  43.18515877  000.00182189 143.07 gate jets|turboprops Ramp P7
1301 B airline 
1300  43.18510295  000.00134344 194.69 gate jets|turboprops Ramp P8
1301 B airline 
1300  43.18482179  000.00272576 104.81 gate jets Ramp P6B
1301 C airline 
1300  43.18487442  000.00366079  14.60 gate jets Ramp P1
1301 C airline 
1300  43.18488399  000.00322444  36.48 gate jets Ramp P3
1301 C airline 
1300  43.18509929  000.00253219  14.92 gate jets Ramp P4
1301 D airline 
1300  43.18314119  000.00143044 198.76 gate heavy|jets Ramp S15
1301 E airline 
1300  43.18489117  000.00360502  33.68 gate heavy|jets Ramp P2
1301 E airline 
1300  43.18511365  000.00256500  40.04 gate heavy|jets Ramp P5
1301 E airline 
1300  43.18510408  000.00212865  48.24 gate jets Ramp P6
1301 C airline 
1300  43.18295804  000.00100830 299.08 gate jets Ramp S1
1301 C airline 
1300  43.18337486  000.00130120 299.08 gate jets Ramp S2
1301 C airline 
1300  43.18377102  000.00159883 299.08 gate jets Ramp S3
1301 C airline 
1300  43.18505111  000.00093607 163.77 gate jets Ramp P9
1301 C airline 
1300  43.18515733  000.00032430 165.96 gate jets Ramp P10
1301 C airline 
18  43.17914563 -000.00816459 1 BCN
19  43.18391647 -000.00075840 1 WS
50 12595 ATIS
53 12180 LOURDES Ground
54 11905 LOURDES Tower
55 12030 APP
55 12117 PYRENEES APP
99
