I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KPQL Trent Lott Intl
111  30.46301437 -088.52815170 1
115  30.46307877 -088.52785327
120 Linear Feature 17
112  30.46307877 -088.52785327  30.46300719 -088.52794268 1
115  30.46291465 -088.52796450
120 Linear Feature 16
112  30.46301437 -088.52815170  30.46300887 -088.52810292 7
112  30.46297023 -088.52803064  30.46295040 -088.52799948
111  30.46297023 -088.52803064
112  30.46297023 -088.52803064  30.46294337 -088.52798844 1
111  30.46291465 -088.52796450 1
111  30.45850396 -088.52670028
112  30.45850396 -088.52670028  30.45848253 -088.52670019 1
112  30.45844704 -088.52670925  30.45843045 -088.52671492
111  30.45844704 -088.52670925
112  30.45844704 -088.52670925  30.45836578 -088.52673704 7
111  30.45833959 -088.52681985 7
111  30.45827476 -088.52713102 1
111  30.45814961 -088.52773169
112  30.45814961 -088.52773169  30.45815083 -088.52788358 51
111  30.45826105 -088.52792390 51
115  30.45891977 -088.52811367
120 Linear Feature 15
112  30.46326181 -088.52700015  30.46325258 -088.52689547 1
111  30.46319429 -088.52686998 1
115  30.46311771 -088.52684499
120 Linear Feature 14
112  30.46326181 -088.52700015  30.46331081 -088.52690683 1
111  30.46340589 -088.52692829 1
115  30.46345111 -088.52694231
120 Linear Feature 13
112  30.46318077 -088.52804128  30.46310189 -088.52795120 1
111  30.46307877 -088.52785327 1
111  30.46326181 -088.52700015 1
115  30.46333047 -088.52668324
120 Linear Feature 12
111  30.46786108 -088.52938331 1
115  30.46758171 -088.52930374
120 Linear Feature 11
112  30.46281728 -088.52906915  30.46275592 -088.52920246 51
111  30.46264088 -088.52918019 51
115  30.46198348 -088.52899185
120 Linear Feature 10
112  30.46768896 -088.52948575  30.46769037 -088.52944915 7
112  30.46765288 -088.52938227  30.46763218 -088.52935177
111  30.46765288 -088.52938227
112  30.46765288 -088.52938227  30.46762171 -088.52933634 1
111  30.46758171 -088.52930374 1
111  30.46318077 -088.52804128
112  30.46318077 -088.52804128  30.46315086 -088.52804502 1
112  30.46310171 -088.52806935  30.46307910 -088.52808285
111  30.46310171 -088.52806935
112  30.46310171 -088.52806935  30.46304620 -088.52810248 7
111  30.46301437 -088.52815170 7
111  30.46294737 -088.52846557 1
111  30.46281728 -088.52906915
112  30.46281728 -088.52906915  30.46281911 -088.52922550 51
111  30.46292604 -088.52926143 51
115  30.46358921 -088.52945288
120 Linear Feature 9
112  30.46748735 -088.53040236  30.46744390 -088.53053150 51
111  30.46731889 -088.53052143 51
115  30.46665065 -088.53032963
120 Linear Feature 8
111  30.47142039 -088.53154736 1
111  30.47155041 -088.53094122 7
111  30.47162181 -088.53059684
112  30.47162181 -088.53059684  30.47162659 -088.53055462 7
112  30.47160450 -088.53049859  30.47159101 -088.53047463
111  30.47160450 -088.53049859
112  30.47160450 -088.53049859  30.47157791 -088.53045137 1
111  30.47153225 -088.53043560 1
111  30.46786108 -088.52938331
112  30.46786108 -088.52938331  30.46782035 -088.52938771 1
112  30.46776279 -088.52941457  30.46773761 -088.52942915
111  30.46776279 -088.52941457
112  30.46776279 -088.52941457  30.46771010 -088.52944509 7
111  30.46768896 -088.52948575 7
111  30.46761635 -088.52981590 1
111  30.46748735 -088.53040236
112  30.46748735 -088.53040236  30.46748355 -088.53055896 51
111  30.46760019 -088.53060105 51
115  30.46825610 -088.53078974
21  30.46899791 -088.53053639 2 166.1200 3.00 PAPI-4L-17
21  30.45606198 -088.52774369 2 346.1200 3.00 PAPI-4L-35
14  30.46143213 -088.53105314  59.06 0 Tower
1300  30.46512490 -088.52682090 -102.94 hangar turboprops|props Hangar 1
1301 A none 
1300  30.46478905 -088.52671120 -102.94 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  30.46442950 -088.52653963 -102.94 hangar turboprops|props Hangar 3
1301 A none 
1300  30.46410560 -088.52646282 -102.94 hangar turboprops|props Hangar 4
1301 A none 
1300  30.46378434 -088.52636324 -102.94 hangar turboprops|props Hangar 5
1301 A none 
1300  30.46302779 -088.52617064 -102.94 hangar jets|turboprops|props Hangar 6-1
1301 B none 
1300  30.46281516 -088.52611557 -102.94 hangar jets|turboprops|props Hangar 6-2
1301 B none 
1300  30.46262162 -088.52601621 -102.94 hangar turboprops|props Hangar 7
1301 A none 
1300  30.46221473 -088.52605179 165.89 hangar props Hangar 8-1
1301 A none 
1300  30.46224735 -088.52589773 165.89 hangar props Hangar 8-2
1301 A none 
1300  30.46228057 -088.52574723 165.89 hangar props Hangar 8-3
1301 A none 
1300  30.46224039 -088.52644818 -104.11 hangar props Hangar 9
1301 A none 
1300  30.46196021 -088.52630723 -104.11 hangar turboprops|props Hangar 10
1301 A none 
1300  30.46216577 -088.52684418 -103.66 hangar props Hangar 11-1
1301 A none 
1300  30.46214115 -088.52668739  76.34 hangar props Hangar 11-2
1301 A none 
1300  30.46205168 -088.52681148 -103.66 hangar props Hangar 11-3
1301 A none 
1300  30.46202467 -088.52665425  76.34 hangar props Hangar 11-4
1301 A none 
1300  30.46193705 -088.52677920 -103.66 hangar props Hangar 11-5
1301 A none 
1300  30.46190433 -088.52662230  76.34 hangar props Hangar 11-6
1301 A none 
1300  30.46499354 -088.52755378  74.53 tie_down props Tie-Down 1
1301 A general_aviation 
1300  30.46491193 -088.52763844 -104.45 tie_down props Tie-Down 2
1301 A general_aviation 
1300  30.46487178 -088.52751896  74.53 tie_down props Tie-Down 3
1301 A general_aviation 
1300  30.46479137 -088.52760444 -104.45 tie_down props Tie-Down 4
1301 A general_aviation 
1300  30.46475248 -088.52748340  74.53 tie_down props Tie-Down 5
1301 A general_aviation 
1300  30.46467012 -088.52757013 -104.45 tie_down props Tie-Down 6
1301 A general_aviation 
1300  30.46463204 -088.52744891  74.53 tie_down props Tie-Down 7
1301 A general_aviation 
1300  30.46455003 -088.52753625 -104.45 tie_down props Tie-Down 8
1301 A general_aviation 
1300  30.46451339 -088.52741411  74.53 tie_down props Tie-Down 9
1301 A general_aviation 
1300  30.46442772 -088.52750004 -104.45 tie_down props Tie-Down 10
1301 A general_aviation 
1300  30.46439214 -088.52738040  74.53 tie_down props Tie-Down 11
1301 A general_aviation 
1300  30.46430935 -088.52746593 -104.45 tie_down props Tie-Down 12
1301 A general_aviation 
1300  30.46427251 -088.52734257  74.53 tie_down props Tie-Down 13
1301 A general_aviation 
1300  30.46418865 -088.52743352 -104.45 tie_down props Tie-Down 14
1301 A general_aviation 
1300  30.46415555 -088.52730971  74.53 tie_down props Tie-Down 15
1301 A general_aviation 
1300  30.46406792 -088.52739795 -104.45 tie_down props Tie-Down 16
1301 A general_aviation 
1300  30.46403206 -088.52727608  74.53 tie_down props Tie-Down 17
1301 A general_aviation 
1300  30.46394941 -088.52736337 -104.45 tie_down props Tie-Down 18
1301 A general_aviation 
1300  30.46391176 -088.52724156  74.53 tie_down props Tie-Down 19
1301 A general_aviation 
1300  30.46382824 -088.52732744 -104.45 tie_down props Tie-Down 20
1301 A general_aviation 
1300  30.46379036 -088.52720604  74.53 tie_down props Tie-Down 21
1301 A general_aviation 
1300  30.46370813 -088.52729265 -104.45 tie_down props Tie-Down 22
1301 A general_aviation 
1300  30.46367095 -088.52717138  74.53 tie_down props Tie-Down 23
1301 A general_aviation 
1300  30.46358799 -088.52725764 -104.45 tie_down props Tie-Down 24
1301 A general_aviation 
1300  30.46355091 -088.52713656  74.53 tie_down props Tie-Down 25
1301 A general_aviation 
1300  30.46346649 -088.52722308 -104.45 tie_down props Tie-Down 26
1301 A general_aviation 
1300  30.46343049 -088.52710172  74.53 tie_down props Tie-Down 27
1301 A general_aviation 
1300  30.46309952 -088.52700702  75.03 tie_down props Tie-Down 28
1301 A general_aviation 
1300  30.46301555 -088.52709557 -105.18 tie_down props Tie-Down 29
1301 A general_aviation 
1300  30.46297869 -088.52697272  75.03 tie_down props Tie-Down 30
1301 A general_aviation 
1300  30.46289527 -088.52706106 -105.18 tie_down props Tie-Down 31
1301 A general_aviation 
1300  30.46285911 -088.52693855  75.03 tie_down props Tie-Down 32
1301 A general_aviation 
1300  30.46277706 -088.52702639 -105.18 tie_down props Tie-Down 33
1301 A general_aviation 
1300  30.46273917 -088.52690381  75.03 tie_down props Tie-Down 34
1301 A general_aviation 
1300  30.46265328 -088.52698959 -105.18 tie_down props Tie-Down 35
1301 A general_aviation 
1300  30.46261824 -088.52687004  75.03 tie_down props Tie-Down 36
1301 A general_aviation 
1300  30.46253553 -088.52695760 -105.18 tie_down props Tie-Down 37
1301 A general_aviation 
1300  30.46249855 -088.52683549  75.03 tie_down props Tie-Down 38
1301 A general_aviation 
1300  30.46241469 -088.52692393 -105.18 tie_down props Tie-Down 39
1301 A general_aviation 
1300  30.46506946 -088.52720022  74.82 tie_down props Tie-Down 40
1301 A general_aviation 
1300  30.46498785 -088.52728489 -104.40 tie_down props Tie-Down 41
1301 A general_aviation 
1300  30.46494770 -088.52716541  74.82 tie_down props Tie-Down 42
1301 A general_aviation 
1300  30.46486729 -088.52725088 -104.40 tie_down props Tie-Down 43
1301 A general_aviation 
1300  30.46482840 -088.52712984  74.82 tie_down props Tie-Down 44
1301 A general_aviation 
1300  30.46474603 -088.52721657 -104.40 tie_down props Tie-Down 45
1301 A general_aviation 
1300  30.46470796 -088.52709536  74.82 tie_down props Tie-Down 46
1301 A general_aviation 
1300  30.46462594 -088.52718269 -104.40 tie_down props Tie-Down 47
1301 A general_aviation 
1300  30.46458930 -088.52706055  74.82 tie_down props Tie-Down 48
1301 A general_aviation 
1300  30.46450363 -088.52714649 -104.40 tie_down props Tie-Down 49
1301 A general_aviation 
1300  30.46446805 -088.52702684  74.82 tie_down props Tie-Down 50
1301 A general_aviation 
1300  30.46438526 -088.52711238 -104.40 tie_down props Tie-Down 51
1301 A general_aviation 
1300  30.46434843 -088.52698901  74.82 tie_down props Tie-Down 52
1301 A general_aviation 
1300  30.46426457 -088.52707996 -104.40 tie_down props Tie-Down 53
1301 A general_aviation 
1300  30.46423146 -088.52695615  74.82 tie_down props Tie-Down 54
1301 A general_aviation 
1300  30.46414384 -088.52704440 -104.40 tie_down props Tie-Down 55
1301 A general_aviation 
1300  30.46410797 -088.52692252  74.82 tie_down props Tie-Down 56
1301 A general_aviation 
1300  30.46402532 -088.52700981 -104.40 tie_down props Tie-Down 57
1301 A general_aviation 
1300  30.46398768 -088.52688800  74.82 tie_down props Tie-Down 58
1301 A general_aviation 
1300  30.46390415 -088.52697388 -104.40 tie_down props Tie-Down 59
1301 A general_aviation 
1300  30.46386627 -088.52685248  74.82 tie_down props Tie-Down 60
1301 A general_aviation 
1300  30.46378404 -088.52693910 -104.40 tie_down props Tie-Down 61
1301 A general_aviation 
1300  30.46374687 -088.52681782  74.82 tie_down props Tie-Down 62
1301 A general_aviation 
1300  30.46366390 -088.52690408 -104.40 tie_down props Tie-Down 63
1301 A general_aviation 
1300  30.46362683 -088.52678300  74.82 tie_down props Tie-Down 64
1301 A general_aviation 
1300  30.46354240 -088.52686953 -104.40 tie_down props Tie-Down 65
1301 A general_aviation 
1300  30.46350640 -088.52674816  74.82 tie_down props Tie-Down 66
1301 A general_aviation 
1300  30.46317480 -088.52665210  75.14 tie_down props Tie-Down 67
1301 A general_aviation 
1300  30.46309083 -088.52674065 -105.21 tie_down props Tie-Down 68
1301 A general_aviation 
1300  30.46305397 -088.52661780  75.14 tie_down props Tie-Down 69
1301 A general_aviation 
1300  30.46297055 -088.52670614 -105.21 tie_down props Tie-Down 70
1301 A general_aviation 
1300  30.46293439 -088.52658363  75.14 tie_down props Tie-Down 71
1301 A general_aviation 
1300  30.46285234 -088.52667147 -105.21 tie_down props Tie-Down 72
1301 A general_aviation 
1300  30.46281445 -088.52654889  75.14 tie_down props Tie-Down 73
1301 A general_aviation 
1300  30.46272856 -088.52663408 -105.21 tie_down props Tie-Down 74
1301 A general_aviation 
1300  30.46269352 -088.52651512  75.14 tie_down props Tie-Down 75
1301 A general_aviation 
1300  30.46261081 -088.52660269 -105.21 tie_down props Tie-Down 76
1301 A general_aviation 
1300  30.46257383 -088.52648057  75.14 tie_down props Tie-Down 77
1301 A general_aviation 
1300  30.46248997 -088.52656902 -105.21 tie_down props Tie-Down 78
1301 A general_aviation 
1300  30.46245419 -088.52644659  75.14 tie_down props Tie-Down 79
1301 A general_aviation 
18  30.46143213 -088.53105314 1 BCN
19  30.46454605 -088.53088938 1 WS-LIT
50 13517 ATIS
51 12280 Unicom
53 12172 Trent Lott Ground
54 11857 Trent Lott Tower
55 12100 Mobile Approach
56 12100 Mobile Departure
99
