A
1050 Generated by WorldEditor 1.7.1r2

112 -41.29764538  173.22563049 -41.29772011  173.22574980 1
116 -41.29780275  173.22556699 -41.29779333  173.22550427
120 Linear Feature 38
111 -41.29759727  173.22550569 1
111 -41.29771446  173.22566661 1
111 -41.29780275  173.22556699 1
111 -41.29796242  173.22538747
112 -41.29796242  173.22538747 -41.29801039  173.22533616 1
115 -41.29798795  173.22524284
120 Linear Feature 37
111 -41.29791081  173.22579544 1
112 -41.29785949  173.22589529 -41.29785606  173.22597168
111 -41.29785949  173.22589529
112 -41.29785949  173.22589529 -41.29786378  173.22600361 1
111 -41.29793743  173.22600922
112 -41.29793743  173.22600922 -41.29802995  173.22602518 1
115 -41.29803146  173.22589396
120 Linear Feature 36
111 -41.29818087  173.22553605 1
115 -41.29785949  173.22589529
120 Linear Feature 35
111 -41.29821551  173.22557377 1
112 -41.29819793  173.22570974 -41.29816795  173.22577929
111 -41.29819793  173.22570974 1
111 -41.29803293  173.22589232 1
115 -41.29793743  173.22600922
120 Linear Feature 34
111 -41.29857649  173.22436709 1
116 -41.29878214  173.22458113 -41.29881504  173.22479596
120 Linear Feature 33
111 -41.29893953  173.22510622 1
111 -41.29898058  173.22506108
112 -41.29898058  173.22506108 -41.29900021  173.22502624 1
115 -41.29895381  173.22496922
120 Linear Feature 32
112 -41.29890960  173.22489775 -41.29889176  173.22498802 1
115 -41.29872662  173.22515071
120 Linear Feature 56
112 -41.29513348  173.22881658 -41.29502759  173.22853471 1
115 -41.29486670  173.22862709
120 Linear Feature 55
111 -41.29511749  173.23112764 1
112 -41.29537862  173.23016535 -41.29543576  173.22983709
111 -41.29537862  173.23016535
112 -41.29537862  173.23016535 -41.29544613  173.22979178 1
111 -41.29535553  173.22941879
112 -41.29535553  173.22941879 -41.29526893  173.22907860 1
112 -41.29513348  173.22881658 -41.29505827  173.22863418
111 -41.29513348  173.22881658
112 -41.29513348  173.22881658 -41.29502933  173.22854680 1
115 -41.29512835  173.22832318
120 Linear Feature 85
111 -41.29649598  173.22458525 1
111 -41.29691805  173.22412560
112 -41.29691805  173.22412560 -41.29711246  173.22394174 1
115 -41.29727071  173.22415406
120 Linear Feature 84
111 -41.29750427  173.22344530 1
111 -41.29730141  173.22367739 1
112 -41.29727071  173.22415406 -41.29738838  173.22440943
111 -41.29727071  173.22415406 1
111 -41.29775822  173.22488025
112 -41.29775822  173.22488025 -41.29785556  173.22500978 1
115 -41.29800067  173.22497360
120 Linear Feature 83
112 -41.29879911  173.22644701 -41.29895194  173.22673073 1
116 -41.29906345  173.22703500 -41.29923513  173.22737162
120 Linear Feature 82
111 -41.29786424  173.22504170 1
111 -41.29798795  173.22524284 1
112 -41.29818087  173.22553605 -41.29820979  173.22556904
111 -41.29818087  173.22553605
112 -41.29818087  173.22553605 -41.29820829  173.22556209 1
111 -41.29821551  173.22557377 1
111 -41.29879911  173.22644701
112 -41.29879911  173.22644701 -41.29900468  173.22684344 1
115 -41.29864116  173.22711776
120 Linear Feature 91
111 -41.30189959  173.21969623 4
115 -41.30178295  173.21982961
120 Linear Feature 90
111 -41.29951612  173.22327570 1
116 -41.29972552  173.22347714 -41.29976993  173.22373488
21 -41.29903721  173.22083572 2 40.8600 3.00 02  PAPI-4L
21 -41.29464319  173.22751573 2 220.8600 3.00 20  PAPI-4L
14 -41.29872187  173.22595913  82.02 0 New Tower Viewpoint 48
1300 -41.29428116  173.23008803   0.00 hangar props GA Hangar 16
1301 A none 
1300 -41.30079956  173.22403715 325.24 hangar props GA Hangar 15
1301 A none 
1300 -41.29424641  173.23077610 353.20 hangar props GA Hangar 14
1301 A none 
1300 -41.29427029  173.23053766 353.33 hangar props GA Hangar 13
1301 A none 
1300 -41.29451905  173.22990939 343.20 hangar props GA Hangar 12
1301 A none 
1300 -41.29513255  173.23010391 -195.36 hangar props GA Hangar 11
1301 A none 
1300 -41.29507918  173.23032149 160.77 hangar props GA Hangar 10
1301 A none 
1300 -41.29501258  173.23061315 162.76 hangar props GA Hangar 09
1301 A none 
1300 -41.29543849  173.23119513 -34.94 hangar props GA Hangar 08
1301 A none 
1300 -41.29561521  173.23077668 341.21 hangar props GA Hangar 07
1301 A none 
1300 -41.29572322  173.23035604 341.80 hangar props GA Hangar 06
1301 A none 
1300 -41.29581468  173.22990246 356.96 hangar props GA Hangar 05
1301 A none 
1300 -41.29587002  173.22947522   0.00 hangar props GA Hangar 04
1301 A none 
1300 -41.29595290  173.22883051   0.00 hangar props GA Hangar 03
1301 A none 
1300 -41.29593141  173.22850366   0.00 hangar props GA Hangar 02
1301 A none 
1300 -41.29713732  173.22703770 -72.47 hangar props GA Hangar 01
1301 A none 
1300 -41.29861679  173.22714098 216.00 hangar turboprops|props Maintenance Hangar 02
1301 C none 
1300 -41.29908975  173.22708051 309.38 hangar turboprops|props Maintenance Hangar 01
1301 C none 
1300 -41.29429167  173.23181132 -23.81 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300 -41.29370723  173.23051094 194.56 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300 -41.29376052  173.23081358 193.86 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300 -41.29381381  173.23105001 188.31 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300 -41.29464790  173.22953574   0.00 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300 -41.29487528  173.22924256   0.00 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300 -41.29434872  173.23157565 339.27 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300 -41.29453729  173.23065267  71.22 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300 -41.29462433  173.23026019  22.48 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300 -41.29437330  173.23132227 346.20 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300 -41.29396933  173.23172184 217.01 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300 -41.29392758  173.23142473 210.30 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300 -41.29759727  173.22550569 -45.82 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300 -41.29793743  173.22600922  42.95 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300 -41.29860763  173.22481536 219.71 gate turboprops Gate 07
1301 C airline 
1300 -41.29893953  173.22510622 220.54 gate jets|turboprops Gate 06
1301 C airline 
1300 -41.29928119  173.22473611 218.71 gate jets|turboprops Gate 05
1301 C airline 
1300 -41.29910466  173.22425237 -140.01 gate turboprops Gate 04
1301 C airline 
1300 -41.29953564  173.22427053 219.29 gate jets|turboprops Gate 03
1301 C airline 
1300 -41.29956752  173.22371134 221.74 gate turboprops Gate 02
1301 C airline 
1300 -41.29975830  173.22415382  38.20 gate jets|turboprops Gate 01
1301 C airline 
1300 -41.30026653  173.22387921 269.32 tie_down props GA Tie-Down 01
1301 A general_aviation 
1300 -41.30042320  173.22390712 275.71 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300 -41.30061433  173.22391698 273.27 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300 -41.30087132  173.22364057 221.78 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300 -41.30074302  173.22345161 221.22 tie_down props GA Tie-Down 05
1301 A general_aviation 
18 -41.29872187  173.22595913 1 New Airport Beacon 49
19 -41.29613222  173.22906225 0 New Windsock 47
19 -41.30045834  173.21800005 0 New Windsock 46
19 -41.29252827  173.23066231 0 New Windsock 45
19 -41.29639056  173.21272684 0 New Windsock 44
50 12910 ATIS
51 11860 CTAF
54 12330 Nelson Tower
54 12740 Nelson Tower
99
