A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      309 1 0 EDFM Mannheim City
100   24.99   1   0 0.00 0 3 0 09   49.47298900  008.50610100    0.00    0.00 3  0 0 1 27   49.47248544  008.52074014   54.86    0.00 3  9 0 1
100   29.87   3   0 0.00 0 0 0 09L  49.47354500  008.51054567   74.98    0.00 0  0 0 0 27R  49.47321655  008.52019030   24.99    0.00 0  0 0 0
21   49.47315809  008.50941241  2  93.00   4.00 09  PAPI-4L
21   49.47290317  008.51692863  3 273.00   4.00 27  PAPI-4R
21   49.47233461  008.51687852  2 273.00   4.00 27  PAPI-4L
110   1 0.00  93.00 09 circle pad
111  49.47579754  008.52030511   1 
111  49.47548244  008.52028247 
112  49.47548244  008.52028247  49.47541393  008.52027879   1 
111  49.47540603  008.52037768   1 
111  49.47539976  008.52062486   1 
111  49.47539259  008.52089683   1 
111  49.47538392  008.52117998   1 
111  49.47537625  008.52145991   1 
111  49.47537136  008.52164732   1 
116  49.47543155  008.52172706  49.47548446  008.52173344 
120 Linear Feature 10
112  49.47528871  008.52171473  49.47535759  008.52172500   1 
115  49.47537136  008.52164732 
120 Linear Feature 11
112  49.47537625  008.52145991  49.47537994  008.52137287   1 
111  49.47541632  008.52137497   1 
111  49.47577833  008.52140387   1 
116  49.47582827  008.52147193  49.47582668  008.52154412 
120 Linear Feature 11
112  49.47538392  008.52117998  49.47538761  008.52109465   1 
111  49.47542802  008.52110009   1 
111  49.47578499  008.52112862   1 
116  49.47583473  008.52120793  49.47583276  008.52128830 
120 Linear Feature 11
112  49.47539259  008.52089683  49.47539628  008.52081751   1 
111  49.47543586  008.52082269   1 
111  49.47579349  008.52085327   1 
116  49.47584317  008.52092522  49.47584158  008.52099623 
120 Linear Feature 11
112  49.47539976  008.52062486  49.47540234  008.52054211   1 
111  49.47544376  008.52054780   1 
111  49.47580069  008.52057659   1 
116  49.47585036  008.52065731  49.47584876  008.52073886 
120 Linear Feature 13
112  49.47582336  008.52161874  49.47582827  008.52154593   1 
112  49.47591610  008.52146997  49.47597228  008.52147231 
111  49.47591610  008.52146997   1 
111  49.47605488  008.52147823 
112  49.47605488  008.52147823  49.47614766  008.52148181   1 
111  49.47615088  008.52130268   1 
115  49.47615601  008.52114636 
120 Linear Feature 21
111  49.47711039  008.52000423   1 
115  49.47702468  008.51999488 
120 Linear Feature 20
111  49.47715253  008.51919663   1 
115  49.47706048  008.51918732 
120 Linear Feature 19
111  49.47682089  008.51870140   1 
115  49.47690969  008.51871025 
120 Linear Feature 18
111  49.47680278  008.51905921   1 
115  49.47689062  008.51906852 
120 Linear Feature 17
111  49.47678588  008.51941196   1 
115  49.47686955  008.51941985 
120 Linear Feature 16
111  49.47676251  008.51977119   1 
115  49.47685110  008.51978050 
120 Linear Feature 15
112  49.47640864  008.52011314  49.47644921  008.52011578   1 
112  49.47648487  008.52004255  49.47648602  008.51998583 
111  49.47648487  008.52004255   1 
115  49.47648847  008.51989983 
120 Linear Feature 14
112  49.47659506  008.52021665  49.47659687  008.52016618   1 
116  49.47654943  008.52012175  49.47651547  008.52011904 
120 Linear Feature 13
112  49.47664648  008.52012792  49.47662138  008.52012728   1 
112  49.47659506  008.52021665  49.47659129  008.52027523 
111  49.47659506  008.52021665   1 
115  49.47658748  008.52035393 
120 Linear Feature 12
112  49.47586214  008.52024042  49.47586660  008.52014354   1 
112  49.47594434  008.52008514  49.47599693  008.52008861 
111  49.47594434  008.52008514   1 
111  49.47640864  008.52011314   1 
111  49.47654943  008.52012175   1 
111  49.47664648  008.52012792   1 
115  49.47673828  008.52013293 
120 Linear Feature 11
112  49.47588469  008.51940490  49.47588898  008.51929180   1 
112  49.47596686  008.51923332  49.47601524  008.51923709 
111  49.47596686  008.51923332   1 
111  49.47607346  008.51923542 
112  49.47607346  008.51923542  49.47614694  008.51923919   1 
111  49.47614343  008.51913312   1 
115  49.47614816  008.51892450 
120 Linear Feature 10
112  49.47587618  008.51974871  49.47587924  008.51965729   1 
112  49.47595253  008.51961580  49.47599601  008.51961863 
111  49.47595253  008.51961580   1 
115  49.47620621  008.51963430 
120 Linear Feature 9
111  49.47540603  008.52037768   1 
116  49.47537783  008.52020245  49.47534672  008.52015298 
120 Linear Feature 8
111  49.47541379  008.51754491   1 
111  49.47538772  008.51840901   1 
111  49.47538070  008.51862008   1 
111  49.47533770  008.52002592 
112  49.47533770  008.52002592  49.47533672  008.52012528   1 
112  49.47537783  008.52020245  49.47538490  008.52021515   1 
116  49.47548244  008.52028247  49.47553995  008.52028572 
120 Linear Feature 7
112  49.47544836  008.51852162  49.47541030  008.51851776   1 
116  49.47538070  008.51862008  49.47537735  008.51868381 
120 Linear Feature 6
112  49.47574419  008.51867307  49.47574553  008.51860206   1 
112  49.47567358  008.51853627  49.47563255  008.51853440 
111  49.47567358  008.51853627   1 
111  49.47544836  008.51852162 
112  49.47544836  008.51852162  49.47542034  008.51851712   1 
116  49.47538772  008.51840901  49.47538981  008.51832983 
120 Linear Feature 5
112  49.47583039  008.51881507  49.47579481  008.51880825   1 
116  49.47574419  008.51867307  49.47574586  008.51860548 
120 Linear Feature 4
112  49.47589544  008.51897906  49.47589669  008.51887671   1 
112  49.47583039  008.51881507  49.47580195  008.51881121 
111  49.47583039  008.51881507   1 
111  49.47579983  008.51881211 
112  49.47579983  008.51881211  49.47575621  008.51880842   1 
116  49.47573706  008.51889075  49.47573455  008.51893999 
120 Linear Feature 3
111  49.47577816  008.51756994   1 
111  49.47574419  008.51867307   1 
111  49.47573706  008.51889075   1 
115  49.47571520  008.51963612 
120 Linear Feature 2
111  49.47585712  008.52041837   1 
111  49.47586214  008.52024042   1 
111  49.47587618  008.51974871   1 
111  49.47588469  008.51940490   1 
111  49.47589544  008.51897906   1 
111  49.47591291  008.51832289 
112  49.47591291  008.51832289  49.47591843  008.51819378   1 
112  49.47603311  008.51817027  49.47607169  008.51817404 
111  49.47603311  008.51817027   1 
115  49.47649418  008.51820230 
120 Linear Feature 1
112  49.47585036  008.52065731  49.47585507  008.52051321   1 
112  49.47599409  008.52049137  49.47607686  008.52052989 
111  49.47599409  008.52049137   1 
111  49.47613148  008.52057854 
112  49.47613148  008.52057854  49.47616430  008.52060066   1 
112  49.47616763  008.52069890  49.47616578  008.52076447 
111  49.47616763  008.52069890   1 
115  49.47616209  008.52086979 
120 Linear Feature 14
112  49.47583473  008.52120793  49.47584057  008.52106953   1 
112  49.47594004  008.52100414  49.47598897  008.52100543 
111  49.47594004  008.52100414   1 
115  49.47618611  008.52101768 
120 09 circle pad hold
111  49.47314151  008.50531011   1 
115  49.47314189  008.50524472 
120 09 circle pad line
111  49.47300535  008.50616283   1 
111  49.47302911  008.50609867   1 
111  49.47318637  008.50569903   1 
112  49.47324557  008.50545544  49.47324231  008.50534726 
111  49.47324557  008.50545544 
112  49.47324557  008.50545544  49.47324543  008.50527331   1 
115  49.47314103  008.50527901 
120 Linear Feature 2
111  49.47276011  008.52055857   5 
115  49.47278022  008.52041408 
120 Linear Feature 1
111  49.47325987  008.52161378   5 
115  49.47326379  008.52147483 
120 Linear Feature 11
111  49.47215453  008.52103605   5 
115  49.47208814  008.52112559 
120 Linear Feature 8
111  49.47252670  008.50950479   5 
115  49.47254560  008.50963440 
120 Linear Feature 10
111  49.47237839  008.51414601   5 
115  49.47237479  008.51427748 
120 Linear Feature 6
111  49.47250061  008.50733707   5 
115  49.47257843  008.50740930 
120 Linear Feature 22
111  49.47561289  008.52022205  20 
115  49.47558035  008.52145422 
120 Linear Feature 2
111  49.47463261  008.52188173   2 
115  49.47453875  008.52187278 
120 Linear Feature 7
111  49.47584833  008.52276740   1 
111  49.47561274  008.52266633   1 
115  49.47555901  008.52296160 
120 white cross 1
111  49.47592054  008.52174906  20 
115  49.47594963  008.52179086 
120 white cross 2
111  49.47595115  008.52175458  20 
115  49.47591931  008.52178834 
14   49.47639752  008.52069752   82 0 Tower Viewpoint 1
15   49.47616625  008.52073723  93.11 Airline 1
15   49.47615340  008.52124655 271.60 Airline 2
15   49.47563205  008.52138922 180.94 Business 1
15   49.47559060  008.52111312 180.60 Business 2
15   49.47559797  008.52083831 179.85 Business 3
15   49.47560414  008.52056072 179.89 Business 4
15   49.47426624  008.52217356 179.99 Fuel Station
15   49.47585164  008.52259639 105.78 GA 1
15   49.47574318  008.52255012 108.50 GA 2
15   49.47563787  008.52249986 110.04 GA 3
15   49.47612352  008.51962875 182.10 GA Hangar 1
15   49.47615604  008.51855598 172.89 GA Hangar 2
15   49.47704054  008.51900906 184.26 Hangar Cirrus
18   49.47369100  008.51380800 1 BCN
19   49.47227827  008.52043799 0 Windsock
50 13655 MANNHEIM ATIS
54 12250 MANNHEIM INFO
54 12978 MANNHEIM TWR

99
