I
1050 Generated by WorldEditor 2.1.0r1

1   1747 0 0 KLKP Lake Placid
1300  44.26539037 -073.96609332 -143.94 tie_down props Tie-Down 37
1301 A general_aviation 
1300  44.26532866 -073.96597139 -143.94 tie_down props Tie-Down 38
1301 A general_aviation 
1300  44.26526611 -073.96585239 -143.94 tie_down props Tie-Down 39
1301 A general_aviation 
1300  44.26520272 -073.96573104 -143.94 tie_down props Tie-Down 40
1301 A general_aviation 
1300  44.26514059 -073.96560911 -143.94 tie_down props Tie-Down 41
1301 A general_aviation 
19  44.26453664 -073.96498037 1 New Windsock 52
51 12280 CTAF
99
