A
1000 Generated by WorldEditor

1    489 1 0 MMTJ Tijuana - General Aberlado L Rodriguez INTL
115  32.54674062 -116.97860874
120 Linear Feature 233
111  32.54605492 -116.97808747 1
112  32.54618902 -116.97820143  32.54622905 -116.97832014 1
111  32.54623705 -116.97855756 1
111  32.54627908 -116.97890657 1
111  32.54642130 -116.97986177 1
112  32.54643437 -116.97999088  32.54642941 -116.98004582 1
112  32.54650715 -116.97997910  32.54651707 -116.97995752 1
115  32.54656008 -116.97994182
120 Linear Feature 232
111  32.54628060 -116.97829841 5 102
115  32.54611548 -116.97832191
120 Linear Feature 230
111  32.54616679 -116.97818528 20
112  32.54610955 -116.97789800  32.54611835 -116.97788494 20
111  32.54671497 -116.97781442 20
112  32.54676120 -116.97786143  32.54677267 -116.97790170 20
111  32.54679422 -116.97805470 20
112  32.54684926 -116.97805731  32.54683825 -116.97800507 20
111  32.54675900 -116.97746707 20
111  32.54667754 -116.97710928 20
111  32.54634568 -116.97486155 20
111  32.54637025 -116.97466678 20
111  32.54628054 -116.97394501 20
111  32.54625714 -116.97365353 20
111  32.54614794 -116.97298546 20
111  32.54601559 -116.97254130 20
111  32.54587493 -116.97110520 20
111  32.54578818 -116.97110750 20
111  32.54596073 -116.97273841 20
111  32.54608944 -116.97311780 20
111  32.54616744 -116.97365450 20
111  32.54630784 -116.97465661 20
111  32.54627664 -116.97484167 20
111  32.54638975 -116.97557269 20
111  32.54659255 -116.97689404 20
111  32.54660425 -116.97711612 20
111  32.54663936 -116.97719940 20
111  32.54671995 -116.97769367 20
111  32.54611970 -116.97777597 20
111  32.54596056 -116.97772161 20
111  32.54549268 -116.97778765 20
111  32.54542822 -116.97762080 20
111  32.54539305 -116.97735662 20
111  32.54496900 -116.97474474 20
112  32.54511317 -116.97446714  32.54523408 -116.97440236 20
111  32.54563189 -116.97428670 20
112  32.54613501 -116.97401835  32.54618571 -116.97392582 20
111  32.54618961 -116.97375001 20
111  32.54616744 -116.97365450 20
112  32.54594390 -116.97399984  32.54584640 -116.97402298 20
111  32.54507598 -116.97430602 20
112  32.54489169 -116.97467655  32.54489169 -116.97484590 20
111  32.54504587 -116.97588229 20
111  32.54536316 -116.97777803 20
112  32.54550967 -116.97793793  32.54563274 -116.97793793 20
112  32.54597265 -116.97784756  32.54598730 -116.97785798 20
111  32.54606055 -116.97800050 20
113  32.54611916 -116.97819864 20
120 Linear Feature 229
111  32.54269035 -116.97666418 1
116  32.54296872 -116.97608022  32.54292770 -116.97583342
120 Linear Feature 228
111  32.54311816 -116.97726204 1
116  32.54269328 -116.97666418  32.54243249 -116.97672327
120 Linear Feature 226
111  32.54336189 -116.97626194 1
116  32.54309290 -116.97649706  32.54298436 -116.97643548
120 Linear Feature 225
111  32.54329111 -116.97854598 1
112  32.54319672 -116.97731439  32.54327223 -116.97692252 1
111  32.54336189 -116.97626754 1
112  32.54380078 -116.97496318  32.54387628 -116.97487361 1
116  32.54452753 -116.97463289  32.54485315 -116.97457131
120 Linear Feature 224
111  32.54528732 -116.97795789 1
112  32.54500417 -116.97786272  32.54491923 -116.97786832 1
112  32.54463608 -116.97791870  32.54454641 -116.97791311 1
112  32.54411697 -116.97774516  32.54404146 -116.97765559 1
111  32.54370640 -116.97721893 1
111  32.54310234 -116.97625046 1
116  32.54280503 -116.97485122  32.54272952 -116.97425222
120 Linear Feature 223
111  32.54573007 -116.97734442 1
115  32.54569705 -116.97732352
120 Linear Feature 222
111  32.54544003 -116.97802304 1
115  32.54547305 -116.97793163
120 Linear Feature 221
111  32.54571302 -116.97732573 1
115  32.54553690 -116.97775143
120 Linear Feature 220
111  32.54598024 -116.97809616 1
115  32.54600445 -116.97800737
120 Linear Feature 219
111  32.54620127 -116.97734296 1
115  32.54616737 -116.97732573
120 Linear Feature 218
111  32.54620127 -116.97727402 1
115  32.54605113 -116.97778825
120 Linear Feature 216
111  32.54654531 -116.97730695 1
115  32.54649620 -116.97730362
120 Linear Feature 215
111  32.54663072 -116.97757466 1
115  32.54660153 -116.97753209
120 Linear Feature 214
111  32.54624838 -116.97806033 1
115  32.54630241 -116.97798198
120 Linear Feature 213
111  32.54661663 -116.97755224 1
115  32.54642450 -116.97777304
120 Linear Feature 212
111  32.54633844 -116.97804846 1
115  32.54638847 -116.97797011
120 Linear Feature 211
111  32.54652457 -116.97724597 1
111  32.54648654 -116.97781816 1
116  32.54644051 -116.97789413  32.54642050 -116.97792500
120 Linear Feature 210
111  32.54668268 -116.97804133 1
115  32.54667667 -116.97796061
120 Linear Feature 209
111  32.54528347 -116.97794844 1
112  32.54567816 -116.97812657  32.54575967 -116.97813166 1
111  32.54622043 -116.97806311 1
115  32.54667467 -116.97800335
120 Linear Feature 241
111  32.54591889 -116.97866186 1
111  32.54577087 -116.97867753 1
111  32.54575818 -116.97854243 1
113  32.54591229 -116.97852605 1
120 Linear Feature 241
111  32.54609501 -116.97866447 1
111  32.54592770 -116.97869059 1
111  32.54591229 -116.97851822 1
113  32.54609942 -116.97849732 1
120 Linear Feature 240
111  32.54616106 -116.97877155 1
116  32.54624031 -116.97857828  32.54623151 -116.97847121
120 Linear Feature 239
111  32.54621778 -116.97926880 1
116  32.54631464 -116.97911942  32.54629769 -116.97903323
120 Linear Feature 238
111  32.54635380 -116.97943255 1
112  32.54621818 -116.97927455  32.54615038 -116.97928029 1
115  32.54551549 -116.97936935
120 Linear Feature 238
111  32.54628115 -116.97890396 1
112  32.54615522 -116.97876893  32.54608741 -116.97877468 1
115  32.54545252 -116.97886374
120 Linear Feature 312
111  32.54625044 -116.97612294 22
111  32.54639574 -116.97602527 22
111  32.54640059 -116.97585577 22
111  32.54638606 -116.97575810 22
111  32.54614389 -116.97585290 22
113  32.54613420 -116.97593334 22
120 Linear Feature 311
111  32.54588477 -116.97565181 20
111  32.54593804 -116.97543635 20
111  32.54591383 -116.97533005 20
111  32.54593320 -116.97524387 20
111  32.54585329 -116.97521227 20
111  32.54581938 -116.97528409 20
111  32.54574189 -116.97529845 20
115  32.54562565 -116.97555126
120 Linear Feature 310
111  32.54573947 -116.97448263 20
111  32.54573220 -116.97471819 20
111  32.54567166 -116.97481587 20
111  32.54564986 -116.97488482 20
111  32.54556268 -116.97487333 20
111  32.54554089 -116.97479001 20
111  32.54548519 -116.97470383 20
115  32.54548277 -116.97443666
120 Linear Feature 309
111  32.54587864 -116.97449120 20
111  32.54599660 -116.97467341 20
111  32.54608507 -116.97467341 20
111  32.54615879 -116.97472681 20
111  32.54624431 -116.97464513 20
111  32.54617649 -116.97457602 20
111  32.54619123 -116.97446293 20
115  32.54606737 -116.97429015
21  32.54448724 -116.98227535 2 98.8500 3.0 09  PAPI-4L
21  32.54009541 -116.95759760 2 278.8600 3.0 27  PAPI-4L
14  32.54706506 -116.97592583  50.00 0 ATC Tower
1300  32.54584830 -116.97860375 279.13 misc turboprops|props GA 8
1300  32.54601211 -116.97858061 279.13 misc turboprops|props GA 7
1300  32.54664783 -116.97876568  96.71 misc turboprops|props GA 6
1300  32.54668293 -116.97908492  96.71 misc turboprops|props GA 5
1300  32.54608231 -116.97909880  96.71 misc turboprops|props GA 4
1300  32.54582100 -116.97914044  96.71 misc turboprops|props GA 3
1300  32.54556359 -116.97919133  96.71 misc turboprops|props GA 2
1300  32.54561430 -116.97960773  96.71 misc turboprops|props GA 1
1300  32.54438833 -116.96780322  60.07 misc heavy|jets|turboprops|props Remote Stand
1300  32.54474703 -116.97354537  98.00 misc heavy|jets|turboprops|props Puerta 16
1300  32.54516114 -116.97348216  98.00 misc heavy|jets|turboprops|props Puerta 15
1300  32.54556556 -116.97343333  98.00 misc heavy|jets|turboprops|props Puerta 14
1300  32.54596271 -116.97338162  98.00 misc heavy|jets|turboprops|props Puerta 13
1300  32.54614676 -116.97461692 -44.52 misc heavy|jets|turboprops|props Puerta 12
1300  32.54561637 -116.97473855 -87.24 misc heavy|jets|turboprops|props Puerta 11
1300  32.54534272 -116.97482473 -43.67 misc heavy|jets|turboprops|props Puerta 10
1300  32.54537911 -116.97539670  61.63 misc heavy|jets|turboprops|props Puerta 9
1300  32.54582871 -116.97539135  71.15 misc heavy|jets|turboprops|props Puerta 8
1300  32.54615801 -116.97557686  49.66 misc heavy|jets|turboprops|props Puerta 7B
1300  32.54618959 -116.97558935  83.84 misc heavy|jets|turboprops|props Puerta 7
1300  32.54631568 -116.97585763  36.32 misc heavy|jets|turboprops|props Puerta 7A
1300  32.54635571 -116.97654141 -43.08 misc heavy|jets|turboprops|props Puerta 6
1300  32.54594313 -116.97671537 -79.62 misc heavy|jets|turboprops|props Puerta 5
1300  32.54585241 -116.97667262 -55.65 misc heavy|jets|turboprops|props Puerta 5A
1300  32.54565358 -116.97685837 -32.86 misc heavy|jets|turboprops|props Puerta 4
1300  32.54545599 -116.97693355   8.74 misc heavy|jets|turboprops|props Puerta 4A
1300  32.54555292 -116.97719006   8.74 misc heavy|jets|turboprops|props Puerta 3A
1300  32.54568962 -116.97738171  61.44 misc heavy|jets|turboprops|props Puerta 3
1300  32.54617054 -116.97738023  69.49 misc heavy|jets|turboprops|props Puerta 2
1300  32.54651726 -116.97734043  84.45 misc heavy|jets|turboprops|props Puerta 1B
1300  32.54659182 -116.97758367  40.82 misc heavy|jets|turboprops|props Puerta 1
1300  32.54659803 -116.97801267   5.36 misc heavy|jets|turboprops|props Puerta 1A
18  32.54337692 -116.97078582 1 BCN
19  32.53977792 -116.95556082 1 WS
50 12790 ATIS
52 12235 TIJUANA CLNC DEL
54 11810 TIJUANA TWR
55 11950 TIJUANA APP
55 12030 TIJUANA APP
99
