I
1050 Generated by WorldEditor 2.2.0r2

115 -19.97560996  023.42622359
120 Linear Feature 117
111 -19.97548454  023.42651531 1
111 -19.97548909  023.42654273 1
115 -19.97549353  023.42656950
120 Linear Feature 116
111 -19.97520592  023.42712751 1
111 -19.97518120  023.42714504 1
115 -19.97515929  023.42716058
120 Linear Feature 115
111 -19.97501042  023.42765820 1
111 -19.97501348  023.42768383 1
115 -19.97501624  023.42770710
120 Linear Feature 114
111 -19.97502378  023.42538561 1
111 -19.97576635  023.42572938
112 -19.97576635  023.42572938 -19.97582459  023.42569771 1
111 -19.97583216  023.42561959 1
111 -19.97588280  023.42561099 1
111 -19.97594305  023.42560075
112 -19.97594305  023.42560075 -19.97595200  023.42539253 1
116 -19.97564514  023.42538326 -19.97549083  023.42545703
120 Linear Feature 113
111 -19.97489038  023.42570225 1
111 -19.97562929  023.42604749
112 -19.97562929  023.42604749 -19.97564404  023.42610615 1
111 -19.97560040  023.42615755 1
111 -19.97562739  023.42621389 1
111 -19.97564979  023.42626066
112 -19.97564979  023.42626066 -19.97559077  023.42641600 1
116 -19.97532971  023.42619661 -19.97531496  023.42603219
120 Linear Feature 112
111 -19.97462780  023.42632573 1
111 -19.97537539  023.42666305
112 -19.97537539  023.42666305 -19.97544704  023.42663631 1
111 -19.97543689  023.42655299 1
111 -19.97548909  023.42654273 1
111 -19.97554453  023.42653184
112 -19.97554453  023.42653184 -19.97557792  023.42635750 1
116 -19.97526170  023.42633287 -19.97511804  023.42644690
120 Linear Feature 111
111 -19.97449988  023.42666013 1
111 -19.97514897  023.42697388
112 -19.97514897  023.42697388 -19.97518252  023.42702346 1
111 -19.97514525  023.42708493 1
111 -19.97518120  023.42714504 1
111 -19.97521700  023.42720490
112 -19.97521700  023.42720490 -19.97514525  023.42733380 1
116 -19.97493464  023.42717615 -19.97489644  023.42704428
120 Linear Feature 110
111 -19.97415988  023.42744863 1
111 -19.97490013  023.42780014
112 -19.97490013  023.42780014 -19.97495837  023.42776957 1
111 -19.97495604  023.42769190 1
111 -19.97501348  023.42768383 1
111 -19.97507952  023.42767455
112 -19.97507952  023.42767455 -19.97509971  023.42747046 1
116 -19.97478821  023.42748206 -19.97464766  023.42759278
120 Linear Feature 109
111 -19.97682219  023.42302262 20
115 -19.97692207  023.42307078
120 Linear Feature 109
111 -19.97675752  023.42317545 20
115 -19.97685765  023.42322372
120 Linear Feature 109
111 -19.97669169  023.42333104 20
115 -19.97679206  023.42337943
120 Linear Feature 109
111 -19.97662554  023.42348735 20
115 -19.97672616  023.42353586
120 Linear Feature 109
111 -19.97656054  023.42364098 20
115 -19.97666140  023.42368961
120 Linear Feature 109
111 -19.97649440  023.42379727 20
115 -19.97659551  023.42384602
120 Linear Feature 109
111 -19.97642837  023.42395331 20
115 -19.97652973  023.42400219
120 Linear Feature 109
111 -19.97629328  023.42427257 20
115 -19.97640120  023.42432438
120 Linear Feature 109
111 -19.97636109  023.42411233 20
115 -19.97646269  023.42416133
120 Linear Feature 109
111 -19.97620982  023.42446982 20
115 -19.97635175  023.42453815
120 Linear Feature 109
111 -19.97612561  023.42466884 20
115 -19.97626713  023.42473695
120 Linear Feature 108
111 -19.97716520  023.42317996 20
115 -19.97726618  023.42322806
120 Linear Feature 108
111 -19.97709901  023.42333561 20
115 -19.97720043  023.42338391
120 Linear Feature 108
111 -19.97703265  023.42349165 20
115 -19.97713450  023.42354016
120 Linear Feature 108
111 -19.97696765  023.42364448 20
115 -19.97706994  023.42369319
120 Linear Feature 108
111 -19.97689725  023.42381002 20
115 -19.97700000  023.42385895
120 Linear Feature 108
111 -19.97682790  023.42397308 20
115 -19.97693111  023.42402223
120 Linear Feature 108
111 -19.97676554  023.42411970 20
115 -19.97686918  023.42416904
120 Linear Feature 107
111 -19.97705549  023.42246216 20
115 -19.97715735  023.42251169
120 Linear Feature 107
111 -19.97711519  023.42231942 20
115 -19.97721749  023.42236917
120 Linear Feature 107
111 -19.97717014  023.42218806 20
115 -19.97727285  023.42223798
120 Linear Feature 107
111 -19.97723175  023.42204077 20
115 -19.97733491  023.42209090
120 Linear Feature 107
111 -19.97728973  023.42190217 20
115 -19.97739332  023.42195250
120 Linear Feature 107
111 -19.97735149  023.42175453 20
115 -19.97745552  023.42180508
120 Linear Feature 107
111 -19.97740497  023.42162667 20
115 -19.97750939  023.42167741
120 Linear Feature 107
111 -19.97746428  023.42148489 20
115 -19.97756914  023.42153583
120 Linear Feature 107
111 -19.97752280  023.42134500 20
115 -19.97762808  023.42139614
120 Linear Feature 106
111 -19.97574914  023.42447971 20
115 -19.97588932  023.42454837
120 Linear Feature 106
111 -19.97583381  023.42427930 20
115 -19.97597361  023.42434778
120 Linear Feature 106
111 -19.97591842  023.42407904 20
115 -19.97605786  023.42414732
120 Linear Feature 106
111 -19.97600307  023.42387871 20
115 -19.97614213  023.42394678
120 Linear Feature 106
111 -19.97608621  023.42368194 20
115 -19.97622492  023.42374979
120 Linear Feature 106
111 -19.97617072  023.42348190 20
115 -19.97630907  023.42354954
120 Linear Feature 106
111 -19.97625464  023.42328329 20
115 -19.97639260  023.42335076
120 Linear Feature 106
111 -19.97633890  023.42308387 20
115 -19.97647647  023.42315119
120 Linear Feature 106
111 -19.97642426  023.42288184 20
115 -19.97656145  023.42294897
120 Linear Feature 105
111 -19.97285359  023.43273218 20
115 -19.97348839  023.43303628
120 Linear Feature 104
111 -19.97257733  023.43518007 20
111 -19.97240654  023.43509756 20
111 -19.97229653  023.43536265 20
115 -19.97246711  023.43543942
120 Linear Feature 103
111 -19.97723110  023.42302502 20
111 -19.97716520  023.42317996 20
111 -19.97709901  023.42333561 20
111 -19.97703265  023.42349165 20
111 -19.97696765  023.42364448 20
111 -19.97689725  023.42381002 20
111 -19.97682790  023.42397308 20
111 -19.97676554  023.42411970 20
111 -19.97669933  023.42427539 20
115 -19.97680275  023.42432649
120 Linear Feature 102
111 -19.97758096  023.42120595 20
111 -19.97752280  023.42134500 20
111 -19.97746428  023.42148489 20
111 -19.97740497  023.42162667 20
111 -19.97735149  023.42175453 20
111 -19.97728973  023.42190217 20
111 -19.97723175  023.42204077 20
111 -19.97717014  023.42218806 20
111 -19.97711519  023.42231942 20
111 -19.97705549  023.42246216 20
111 -19.97699629  023.42260368 20
115 -19.97709802  023.42265229
120 Linear Feature 101
111 -19.97688968  023.42286312 20
111 -19.97682219  023.42302262 20
111 -19.97675752  023.42317545 20
111 -19.97669169  023.42333104 20
111 -19.97662554  023.42348735 20
111 -19.97656054  023.42364098 20
111 -19.97649440  023.42379727 20
111 -19.97642837  023.42395331 20
111 -19.97636109  023.42411233 20
111 -19.97629328  023.42427257 20
111 -19.97620982  023.42446982 20
111 -19.97612561  023.42466884 20
115 -19.97604101  023.42486875
120 Linear Feature 100
111 -19.97678876  023.42202155 20
115 -19.97692332  023.42208788
120 Linear Feature 99
111 -19.97687280  023.42182337 20
115 -19.97700724  023.42188819
120 Linear Feature 98
111 -19.97695665  023.42162564 20
115 -19.97709054  023.42168996
120 Linear Feature 97
111 -19.97704174  023.42142499 20
115 -19.97717429  023.42149068
120 Linear Feature 96
111 -19.97712750  023.42122277 20
115 -19.97726052  023.42128549
120 Linear Feature 95
111 -19.97670503  023.42221899 20
115 -19.97684108  023.42228358
120 Linear Feature 94
111 -19.97675712  023.42248336 20
111 -19.97662063  023.42241909 20
111 -19.97670503  023.42221899 20
111 -19.97678876  023.42202155 20
111 -19.97687280  023.42182337 20
111 -19.97695665  023.42162564 20
111 -19.97704174  023.42142499 20
111 -19.97712750  023.42122277 20
111 -19.97721263  023.42102201 20
115 -19.97735764  023.42109451
120 Linear Feature 93
111 -19.97664745  023.42274433 20
111 -19.97651102  023.42267648 20
111 -19.97642426  023.42288184 20
111 -19.97633890  023.42308387 20
111 -19.97625464  023.42328329 20
111 -19.97617072  023.42348190 20
111 -19.97608621  023.42368194 20
111 -19.97600307  023.42387871 20
111 -19.97591842  023.42407904 20
111 -19.97583381  023.42427930 20
111 -19.97574914  023.42447971 20
111 -19.97566598  023.42467653 20
115 -19.97580780  023.42474235
120 Linear Feature 92
111 -19.97593602  023.42510980 20
115 -19.97587497  023.42524718
120 Linear Feature 91
111 -19.97575188  023.42502297 20
115 -19.97569438  023.42516257
120 Linear Feature 90
111 -19.97550729  023.42507492 20
111 -19.97556505  023.42493488 20
111 -19.97575188  023.42502297 20
111 -19.97593602  023.42510980 20
111 -19.97608819  023.42518154 20
111 -19.97603049  023.42532004 20
111 -19.97587497  023.42524718 20
111 -19.97569438  023.42516257 20
115 -19.97550729  023.42507492
120 Linear Feature 89
111 -19.97397582  023.42848104 3
112 -19.97374458  023.42856040 -19.97363910  023.42869742
111 -19.97374458  023.42856040 3 102
111 -19.97300854  023.43031142 9
111 -19.97252238  023.43146798 3 102
111 -19.97177898  023.43323653
112 -19.97177898  023.43323653 -19.97175363  023.43331915 3 102
115 -19.97180985  023.43336843
120 Linear Feature 88
111 -19.97334944  023.43061019 1
112 -19.97342566  023.43088727 -19.97336198  023.43106327
111 -19.97342566  023.43088727 1
111 -19.97336722  023.43102706 1
111 -19.97322465  023.43136808
112 -19.97322465  023.43136808 -19.97314302  023.43156440 1
115 -19.97294956  023.43150905
120 Linear Feature 87
112 -19.97279655  023.43056733 -19.97289983  023.43041943 1
115 -19.97305331  023.43047838
120 Linear Feature 86
112 -19.97242115  023.43145967 -19.97252272  023.43132681 1
115 -19.97266295  023.43137576
120 Linear Feature 85
112 -19.97294089  023.43022423 -19.97291992  023.43040849 1
111 -19.97305331  023.43047838 1
111 -19.97334944  023.43061019 1
111 -19.97363325  023.43073652
112 -19.97363325  023.43073652 -19.97382661  023.43083402 1
111 -19.97374694  023.43104389 1
111 -19.97369201  023.43117398 1
111 -19.97354136  023.43153080 1
112 -19.97324713  023.43164744 -19.97304445  023.43155738
111 -19.97324713  023.43164744 1
111 -19.97294956  023.43150905 1
111 -19.97266295  023.43137576 1
116 -19.97255874  023.43113262 -19.97258017  023.43096803
120 Linear Feature 84
111 -19.97403478  023.42805274 1
115 -19.97431434  023.42818242
120 Linear Feature 83
111 -19.97704545  023.42072190 9
111 -19.97583476  023.42359718 9
111 -19.97547136  023.42446023 9
111 -19.97525535  023.42497324 9
111 -19.97409151  023.42773726 3
111 -19.97390659  023.42817644
112 -19.97390659  023.42817644 -19.97388888  023.42833707 3
115 -19.97398044  023.42838250
120 Linear Feature 82
111 -19.97256575  023.42662057 1
111 -19.97238013  023.42705842
112 -19.97238013  023.42705842 -19.97226830  023.42743082 1
115 -19.97258414  023.42761073
120 Linear Feature 81
112 -19.97397317  023.42777044 -19.97377994  023.42812167 1
115 -19.97342403  023.42800443
120 Linear Feature 80
111 -19.97184846  023.42832385 1
111 -19.97205377  023.42782985
112 -19.97205377  023.42782985 -19.97222150  023.42751574 1
111 -19.97258414  023.42761073 1
111 -19.97342403  023.42800443 1
116 -19.97363018  023.42858574 -19.97352552  023.42899836
120 Linear Feature 79
112 -19.97652962  023.42447677 -19.97656917  023.42440074 1
115 -19.97664428  023.42441915
120 Linear Feature 78
112 -19.97677317  023.42263259 -19.97682818  023.42264636 1
111 -19.97686584  023.42260288
112 -19.97686584  023.42260288 -19.97686389  023.42266072 1
111 -19.97690393  023.42269393
112 -19.97690393  023.42269393 -19.97685539  023.42268842 1
111 -19.97681369  023.42272677
112 -19.97681369  023.42272677 -19.97682016  023.42266412 1
115 -19.97677317  023.42263259
120 Linear Feature 77
112 -19.97746943  023.42098537 -19.97752650  023.42099788 1
111 -19.97756158  023.42094981
112 -19.97756158  023.42094981 -19.97755933  023.42101197 1
111 -19.97759750  023.42104407
112 -19.97759750  023.42104407 -19.97754222  023.42104168 1
111 -19.97750594  023.42108201
112 -19.97750594  023.42108201 -19.97751717  023.42102176 1
115 -19.97746943  023.42098537
120 Linear Feature 76
112 -19.97813664  023.41935957 -19.97819003  023.41941121 1
115 -19.97817604  023.41948986
120 Linear Feature 75
112 -19.97580972  023.42492105 -19.97587354  023.42493348 1
115 -19.97590545  023.42488473
120 Linear Feature 74
112 -19.97829257  023.41943425 -19.97820790  023.41943540 1
111 -19.97817604  023.41948986 1
111 -19.97756158  023.42094981 1
111 -19.97750594  023.42108201 1
111 -19.97686584  023.42260288 1
111 -19.97681369  023.42272677 1
111 -19.97590545  023.42488473 1
116 -19.97593289  023.42497912 -19.97597236  023.42502043
120 Linear Feature 73
112 -19.97712183  023.42279615 -19.97717877  023.42280372 1
111 -19.97721311  023.42276049
112 -19.97721311  023.42276049 -19.97721052  023.42282178 1
111 -19.97724670  023.42285473
112 -19.97724670  023.42285473 -19.97719622  023.42285060 1
111 -19.97715857  023.42289029
112 -19.97715857  023.42289029 -19.97716246  023.42282625 1
115 -19.97712183  023.42279615
120 Linear Feature 72
112 -19.97781537  023.42114392 -19.97787128  023.42115796 1
111 -19.97790651  023.42111023
112 -19.97790651  023.42111023 -19.97790340  023.42116889 1
111 -19.97794029  023.42120117
112 -19.97794029  023.42120117 -19.97788282  023.42119703 1
111 -19.97785150  023.42124115
112 -19.97785150  023.42124115 -19.97786004  023.42117753 1
115 -19.97781537  023.42114392
120 Linear Feature 71
112 -19.97847965  023.41952386 -19.97853088  023.41957321 1
115 -19.97852186  023.41964571
120 Linear Feature 70
112 -19.97525399  023.42472586 -19.97529012  023.42468225 1
115 -19.97533626  023.42469782
120 Linear Feature 69
112 -19.97862055  023.41959135 -19.97855692  023.41958618 1
111 -19.97852186  023.41964571 1
111 -19.97790651  023.42111023 1
111 -19.97785150  023.42124115 1
111 -19.97721311  023.42276049 1
111 -19.97715857  023.42289029 1
111 -19.97656374  023.42430598
112 -19.97656374  023.42430598 -19.97656030  023.42431531 1
112 -19.97655485  023.42433332 -19.97655232  023.42434222
111 -19.97655485  023.42433332
112 -19.97655485  023.42433332 -19.97654008  023.42438531 1
112 -19.97652962  023.42447677 -19.97652031  023.42452294
111 -19.97652962  023.42447677
112 -19.97652962  023.42447677 -19.97652641  023.42449267 1
112 -19.97651621  023.42452511 -19.97651019  023.42454153
111 -19.97651621  023.42452511 1
111 -19.97630322  023.42502621
112 -19.97630322  023.42502621 -19.97625196  023.42513198 1
111 -19.97615695  023.42508475 1
111 -19.97593289  023.42497912 1
111 -19.97580972  023.42492105 1
111 -19.97533626  023.42469782 1
116 -19.97530259  023.42461033 -19.97530637  023.42455467
120 Linear Feature 68
112 -19.97755755  023.42293391 -19.97752951  023.42298096 1
115 -19.97747998  023.42296417
120 Linear Feature 67
112 -19.97626494  023.42232287 -19.97626382  023.42238663 1
115 -19.97630622  023.42241353
120 Linear Feature 66
112 -19.97750933  023.42304838 -19.97751742  023.42299272 1
111 -19.97747998  023.42296417 1
111 -19.97724670  023.42285473 1
111 -19.97712183  023.42279615 1
111 -19.97690393  023.42269393 1
111 -19.97677317  023.42263259 1
111 -19.97630622  023.42241353 1
116 -19.97621239  023.42244778 -19.97617644  023.42249121
120 Linear Feature 65
112 -19.97738617  023.42257663 -19.97737474  023.42255548 3
112 -19.97734465  023.42257434 -19.97733560  023.42259459
111 -19.97734465  023.42257434 3
111 -19.97726591  023.42275853
112 -19.97726591  023.42275853 -19.97724968  023.42280302 3
111 -19.97728317  023.42281705 3
111 -19.97744990  023.42289714
112 -19.97744990  023.42289714 -19.97748997  023.42291866 3
112 -19.97750653  023.42283574 -19.97748780  023.42278753
111 -19.97750653  023.42283574 3
115 -19.97738617  023.42257663
120 Linear Feature 64
112 -19.97825148  023.42128644 -19.97822883  023.42132201 1
115 -19.97817829  023.42131024
120 Linear Feature 63
112 -19.97796342  023.42127008 -19.97792535  023.42125282 3
112 -19.97790626  023.42133033 -19.97792186  023.42136786
111 -19.97790626  023.42133033 3
111 -19.97802822  023.42159654
112 -19.97802822  023.42159654 -19.97803914  023.42161923 3
112 -19.97807046  023.42159511 -19.97807826  023.42157380
111 -19.97807046  023.42159511 3
111 -19.97814524  023.42141262 3
112 -19.97812547  023.42134568 -19.97808542  023.42132354
111 -19.97812547  023.42134568 3
115 -19.97796342  023.42127008
120 Linear Feature 62
111 -19.97796191  023.42110484 3
112 -19.97798067  023.42116406 -19.97801752  023.42118175
111 -19.97798067  023.42116406 3
111 -19.97812628  023.42123292
112 -19.97812628  023.42123292 -19.97816538  023.42125109 3
112 -19.97817999  023.42116475 -19.97815977  023.42112123
111 -19.97817999  023.42116475 3
111 -19.97806868  023.42093201
112 -19.97806868  023.42093201 -19.97806062  023.42091790 3
112 -19.97803115  023.42093959 -19.97802179  023.42096007
111 -19.97803115  023.42093959 3
115 -19.97796191  023.42110484
120 Linear Feature 61
111 -19.97882428  023.41980289 3
112 -19.97880487  023.41973679 -19.97876630  023.41971628
111 -19.97880487  023.41973679 3
111 -19.97865473  023.41966587
112 -19.97865473  023.41966587 -19.97862417  023.41965152 3
112 -19.97860231  023.41972371 -19.97861625  023.41975909
111 -19.97860231  023.41972371 3
111 -19.97871233  023.41996264
112 -19.97871233  023.41996264 -19.97873105  023.42000614 3
111 -19.97874857  023.41997228 3
115 -19.97882428  023.41980289
120 Linear Feature 60
112 -19.97759443  023.41916215 -19.97762851  023.41912669 1
115 -19.97767685  023.41913934
120 Linear Feature 59
112 -19.97763820  023.41905811 -19.97763789  023.41911881 1
111 -19.97767685  023.41913934 1
111 -19.97813664  023.41935957 1
111 -19.97829257  023.41943425 1
111 -19.97847965  023.41952386 1
111 -19.97862055  023.41959135 1
111 -19.97882100  023.41968735
112 -19.97882100  023.41968735 -19.97890683  023.41973708 1
111 -19.97886572  023.41982815 1
111 -19.97825148  023.42128644 1
111 -19.97820659  023.42139300 1
111 -19.97755755  023.42293391 1
111 -19.97750933  023.42304838 1
111 -19.97691936  023.42444903
112 -19.97691936  023.42444903 -19.97688161  023.42452764 1
111 -19.97679999  023.42449060 1
111 -19.97664428  023.42441915 1
111 -19.97659259  023.42439543 1
116 -19.97655485  023.42433332 -19.97655260  023.42428311
120 Linear Feature 58
112 -19.97690734  023.42079600 -19.97694629  023.42075615 1
115 -19.97699570  023.42076827
120 Linear Feature 57
112 -19.97695810  023.42067509 -19.97695631  023.42074325 1
111 -19.97699570  023.42076827 1
111 -19.97746943  023.42098537 1
111 -19.97759750  023.42104407 1
111 -19.97781537  023.42114392 1
111 -19.97794029  023.42120117 1
111 -19.97817829  023.42131024 1
116 -19.97820659  023.42139300 -19.97819311  023.42144292
120 Linear Feature 56
111 -19.97252209  023.42723225 3 102
112 -19.97264975  023.42745236 -19.97277594  023.42754394
111 -19.97264975  023.42745236 3 102
111 -19.97298979  023.42768577 3 102
111 -19.97310534  023.42773832 3 102
111 -19.97348751  023.42784874 3 102
112 -19.97381082  023.42771596 -19.97392824  023.42753035
111 -19.97381082  023.42771596 3 102
111 -19.97402815  023.42736503 3 102
111 -19.97513764  023.42471973 3 102
111 -19.97522976  023.42435312 3 102
111 -19.97524082  023.42430912 3 102
112 -19.97511548  023.42397394 -19.97493968  023.42385803
111 -19.97511548  023.42397394 3 102
111 -19.97478463  023.42374977 3 102
111 -19.97466610  023.42369266 3 102
111 -19.97453677  023.42365579 3 102
111 -19.97428276  023.42358338
112 -19.97428276  023.42358338 -19.97411192  023.42354124 3 102
115 -19.97403271  023.42363534
120 Linear Feature 55
111 -19.97486994  023.42113560 1
111 -19.97475430  023.42141678
112 -19.97475430  023.42141678 -19.97453640  023.42202098 1
116 -19.97481302  023.42348458 -19.97512059  023.42417848
120 Linear Feature 54
111 -19.97518763  023.42381442 1
116 -19.97539164  023.42439867 -19.97528876  023.42480321
120 Linear Feature 53
112 -19.97573273  023.42358786 -19.97553628  023.42393053 1
111 -19.97518763  023.42381442 1
111 -19.97436609  023.42343245 1
112 -19.97379705  023.42368582 -19.97361142  023.42408321
111 -19.97379705  023.42368582 1
115 -19.97357740  023.42420558
120 Linear Feature 52
111 -19.96950242  023.43494475 1
112 -19.96929308  023.43439042 -19.96939714  023.43403018
111 -19.96929308  023.43439042 1
115 -19.96950229  023.43389767
120 Linear Feature 51
112 -19.97087634  023.43513178 -19.97065269  023.43546016 1
115 -19.97032256  023.43532512
120 Linear Feature 50
112 -19.97055222  023.43590223 -19.97064540  023.43548085 1
111 -19.97032256  023.43532512 1
111 -19.96950242  023.43494475 1
112 -19.96896643  023.43517114 -19.96880272  023.43551950
111 -19.96896643  023.43517114 1
115 -19.96883875  023.43547441
120 Linear Feature 49
111 -19.96774540  023.43912678 1
112 -19.96753358  023.43857528 -19.96764074  023.43823124
111 -19.96753358  023.43857528 1
115 -19.96775194  023.43805741
120 Linear Feature 48
112 -19.96911724  023.43931323 -19.96891918  023.43963875 1
115 -19.96860449  023.43954207
120 Linear Feature 47
111 -19.96887070  023.43989929 1
112 -19.96874479  023.43960989 -19.96855375  023.43950827
111 -19.96874479  023.43960989 1
111 -19.96860449  023.43954207 1
111 -19.96774540  023.43912678 1
111 -19.96757034  023.43904216 1
112 -19.96729205  023.43914703 -19.96720259  023.43933541
111 -19.96729205  023.43914703 1
115 -19.96708528  023.43964527
120 Linear Feature 46
111 -19.97705628  023.41592654 1
111 -19.97726114  023.41544442
112 -19.97726114  023.41544442 -19.97735731  023.41523382 1
112 -19.97782428  023.41523045 -19.97805129  023.41532445
111 -19.97782428  023.41523045 1
111 -19.97859754  023.41561347
112 -19.97859754  023.41561347 -19.97878671  023.41571857 1
112 -19.97881727  023.41625575 -19.97870880  023.41655321
111 -19.97881727  023.41625575 1
111 -19.97763820  023.41905811 1
111 -19.97759443  023.41916215 1
111 -19.97695810  023.42067509 1
111 -19.97690734  023.42079600 1
111 -19.97626494  023.42232287 1
111 -19.97621239  023.42244778 1
111 -19.97573273  023.42358786 1
111 -19.97539164  023.42439867 1
111 -19.97530259  023.42461033 1
111 -19.97525399  023.42472586 1
111 -19.97397317  023.42777044 1
111 -19.97378067  023.42822803 1
111 -19.97370427  023.42840963 1
111 -19.97363018  023.42858574 1
111 -19.97294089  023.43022423 1
111 -19.97279655  023.43056733 1
111 -19.97255874  023.43113262 1
111 -19.97242115  023.43145967 1
111 -19.97165768  023.43327448 1
111 -19.97158146  023.43345567 1
111 -19.97087634  023.43513178 1
111 -19.97086027  023.43516996 1
111 -19.97056817  023.43586430 1
111 -19.97055222  023.43590223 1
111 -19.96911724  023.43931323 1
111 -19.96887070  023.43989929 1
111 -19.96855748  023.44064381 1
111 -19.96841834  023.44097457 1
111 -19.96568707  023.44746693
112 -19.96568707  023.44746693 -19.96557668  023.44771863 1
112 -19.96509330  023.44769739 -19.96487591  023.44760316
111 -19.96509330  023.44769739 1
111 -19.96434813  023.44734588
112 -19.96434813  023.44734588 -19.96408254  023.44721005 1
112 -19.96411016  023.44671783 -19.96419217  023.44649971
111 -19.96411016  023.44671783 1
115 -19.96432448  023.44621305
120 Linear Feature 44
111 -19.96943685  023.43456574 3 102
112 -19.96956731  023.43478717 -19.96969404  023.43488136
111 -19.96956731  023.43478717 3 102
111 -19.96990556  023.43501673 3 102
111 -19.97002414  023.43506938 3 102
111 -19.97039868  023.43517220
112 -19.97039868  023.43517220 -19.97053224  023.43521104 3 102
112 -19.97073100  023.43504229 -19.97081565  023.43492414
111 -19.97073100  023.43504229 3 102
111 -19.97094311  023.43469721 3 102
111 -19.97337644  023.42891651 3 102
111 -19.97348043  023.42850933 3 102
112 -19.97335578  023.42816138 -19.97317652  023.42802987
111 -19.97335578  023.42816138 3 102
111 -19.97301941  023.42793620 3 102
111 -19.97290681  023.42788415 3 102
111 -19.97249985  023.42777275
112 -19.97249985  023.42777275 -19.97235355  023.42774003 3 102
115 -19.97226969  023.42782684
120 Linear Feature 43
111 -19.96767666  023.43874864 3 102
112 -19.96781721  023.43897090 -19.96794858  023.43907073
111 -19.96781721  023.43897090 3 102
111 -19.96814269  023.43920320 3 102
111 -19.96825871  023.43925918 3 102
111 -19.96863554  023.43937416
112 -19.96863554  023.43937416 -19.96874736  023.43940473 3 102
112 -19.96896132  023.43925216 -19.96903587  023.43913318
111 -19.96896132  023.43925216 3 102
111 -19.96918235  023.43888952 3 102
111 -19.97029231  023.43624141 3 102
111 -19.97039630  023.43583499
112 -19.97039630  023.43583499 -19.97042814  023.43567800 3 102
112 -19.97027459  023.43549640 -19.97017442  023.43541956
111 -19.97027459  023.43549640 3 102
111 -19.96992044  023.43525652 3 102
111 -19.96982539  023.43521191 3 102
111 -19.96943453  023.43510167
112 -19.96943453  023.43510167 -19.96927611  023.43506284 3 102
115 -19.96919124  023.43515035
120 Linear Feature 42
111 -19.97189699  023.43355540 3 102
112 -19.97160712  023.43364487 -19.97154003  023.43379657
111 -19.97160712  023.43364487 3 102
111 -19.97097856  023.43514130
112 -19.97097856  023.43514130 -19.97092488  023.43530192 3 102
112 -19.97119585  023.43566149 -19.97138036  023.43575786
111 -19.97119585  023.43566149 3 102
111 -19.97164742  023.43588140
112 -19.97164742  023.43588140 -19.97173284  023.43592065 3 102
112 -19.97187382  023.43578018 -19.97192106  023.43566588
111 -19.97187382  023.43578018 3 102
115 -19.97190164  023.43571063
120 Linear Feature 41
111 -19.96575800  023.44756271 3
111 -19.96559031  023.44796199 3
115 -19.96556515  023.44805996
120 Linear Feature 40
111 -19.96527511  023.44806300 3
111 -19.96522901  023.44793506
112 -19.96522901  023.44793506 -19.96520429  023.44788008 3
115 -19.96513221  023.44782771
120 Linear Feature 39
111 -19.97202668  023.43576394 3 102
111 -19.97199328  023.43584821
112 -19.97199328  023.43584821 -19.97193364  023.43601181 3 102
112 -19.97157684  023.43600505 -19.97140911  023.43591582
111 -19.97157684  023.43600505 3 102
111 -19.97113572  023.43578890 3 102
112 -19.97063425  023.43596404 -19.97043565  023.43625958
111 -19.97063425  023.43596404 3 102
111 -19.96873078  023.44047805
112 -19.96873078  023.44047805 -19.96863573  023.44076062 3 102
111 -19.96889295  023.44088043 3 102
111 -19.96955949  023.44119224 3 102
111 -19.96936290  023.44166064 3 102
111 -19.96897081  023.44148372 3 102
111 -19.96905059  023.44128698 3 102
112 -19.96901352  023.44117706 -19.96894829  023.44114484
111 -19.96901352  023.44117706 3 102
111 -19.96879567  023.44107484 3 102
112 -19.96841367  023.44123820 -19.96829066  023.44151066
111 -19.96841367  023.44123820 3 102
111 -19.96575800  023.44756271
112 -19.96575800  023.44756271 -19.96562640  023.44779965 3 102
112 -19.96513221  023.44782771 -19.96492646  023.44776434
111 -19.96513221  023.44782771
112 -19.96513221  023.44782771 -19.96511976  023.44782387 3 102
112 -19.96509583  023.44781451 -19.96508405  023.44780954
111 -19.96509583  023.44781451 3 102
111 -19.96461953  023.44759073 3 102
115 -19.96406888  023.44733202
120 Linear Feature 38
111 -19.96423083  023.44695343 3 102
112 -19.96430259  023.44710017 -19.96437485  023.44717992
111 -19.96430259  023.44710017 3 102
111 -19.96437620  023.44717353 3 102
111 -19.96469926  023.44739935 3 102
111 -19.96480177  023.44744561 3 102
111 -19.96519114  023.44756037
112 -19.96519114  023.44756037 -19.96540808  023.44761748 3 102
111 -19.96552530  023.44742817 3 102
111 -19.96574040  023.44707392 3 102
111 -19.96872408  023.43997517 3 102
112 -19.96862060  023.43967218 -19.96843345  023.43957386
111 -19.96862060  023.43967218 3 102
111 -19.96806234  023.43940137 3 102
111 -19.96770091  023.43922605
112 -19.96770091  023.43922605 -19.96754156  023.43916061 3 102
115 -19.96744045  023.43931341
120 Linear Feature 37
111 -19.97883845  023.41963758 3
112 -19.97890856  023.41983291 -19.97885949  023.41996030
111 -19.97890856  023.41983291 3
111 -19.97884064  023.41999432 3
111 -19.97690996  023.42458280 3
111 -19.97690674  023.42459043 3
115 -19.97675277  023.42451785
120 Linear Feature 35
111 -19.97672707  023.42450586 3
111 -19.97663930  023.42446584 3
112 -19.97657451  023.42449174 -19.97655266  023.42453906
111 -19.97657451  023.42449174 3
115 -19.97635341  023.42501933
