I
1050 Generated by WorldEditor 2.2.0r2

112 -23.87125550  151.22395514 -23.87127123  151.22400433
111 -23.87125550  151.22395514
112 -23.87125550  151.22395514 -23.87126769  151.22398668 20
112 -23.87123319  151.22404810 -23.87120635  151.22406363
111 -23.87123319  151.22404810
112 -23.87123319  151.22404810 -23.87119663  151.22406887 20
111 -23.87116041  151.22404146 20
112 -23.87111775  151.22400780 -23.87109214  151.22398820 20
111 -23.87105015  151.22397680 20
112 -23.87098151  151.22397447 -23.87094823  151.22398847 20
111 -23.87082150  151.22403813 20
112 -23.87075293  151.22408645 -23.87071635  151.22412365 20
115 -23.87064818  151.22420089
120 Linear Feature 40
111 -23.87115902  151.22373570 20
111 -23.87114384  151.22368926 20
111 -23.87114841  151.22368648 20
112 -23.87112606  151.22362565 -23.87112035  151.22361557 20
112 -23.87105901  151.22361843 -23.87103970  151.22364579
111 -23.87105901  151.22361843
112 -23.87105901  151.22361843 -23.87104780  151.22363431 20
112 -23.87074397  151.22406582 -23.87062589  151.22422608
111 -23.87074397  151.22406582
112 -23.87074397  151.22406582 -23.87067819  151.22414167 22
115 -23.87063404  151.22418874
120 Linear Feature 40
111 -23.87074397  151.22406582 20
112 -23.87078499  151.22403561 -23.87081278  151.22401601 20
111 -23.87085417  151.22400361 20
112 -23.87097669  151.22395396 -23.87102851  151.22393391 20
111 -23.87109311  151.22397129 20
111 -23.87113975  151.22399662 20
111 -23.87117486  151.22402919 20
112 -23.87122769  151.22402300 -23.87125315  151.22400044 20
111 -23.87123771  151.22395949 20
111 -23.87123263  151.22396181 20
115 -23.87120789  151.22389194
120 Linear Feature 39
111 -23.87133845  151.22434885 20
111 -23.87124555  151.22428326 20
115 -23.87117246  151.22447713
120 Linear Feature 38
111 -23.87126625  151.22408623 1
111 -23.87128576  151.22407857 1
111 -23.87130709  151.22414089 1
111 -23.87128546  151.22414856 1
115 -23.87126625  151.22408623
120 Linear Feature 36
111 -23.87118998  151.22421696 20
111 -23.87134381  151.22432741 20
111 -23.87135478  151.22431021 20
111 -23.87132151  151.22428542 20
111 -23.87124105  151.22404505 20
115 -23.87128611  151.22402735
120 Linear Feature 35
111 -23.87116247  151.22407685 20
111 -23.87122510  151.22405248 20
111 -23.87129583  151.22426670 20
115 -23.87119799  151.22419931
120 Linear Feature 34
111 -23.87107263  151.22380367 20
111 -23.87115706  151.22384373 20
111 -23.87121814  151.22403131 20
115 -23.87115628  151.22405802
120 Linear Feature 33
111 -23.87111540  151.22339303 1
111 -23.87104462  151.22342102 1
111 -23.87107510  151.22351850 1
115 -23.87112429  151.22349881
120 Linear Feature 32
111 -23.87115678  151.22319124 20
115 -23.87117774  151.22325736
120 Linear Feature 31
111 -23.87118921  151.22321294 20
115 -23.87110076  151.22325016
120 Linear Feature 31
111 -23.87116337  151.22318891 20
111 -23.87115678  151.22319124 20
115 -23.87112466  151.22320258
120 Linear Feature 30
111 -23.87118553  151.22314919 1
115 -23.87120015  151.22318752
120 Linear Feature 29
111 -23.87120865  151.22307176 20
111 -23.87117882  151.22308420 20
111 -23.87111665  151.22310853 20
115 -23.87104714  151.22313475
120 Linear Feature 28
111 -23.87117882  151.22308420 1
111 -23.87119802  151.22313486 1
111 -23.87118400  151.22314138 1
111 -23.87113676  151.22315919 1
115 -23.87111665  151.22310853
120 Linear Feature 27
111 -23.87106590  151.22318646 20
111 -23.87104714  151.22313475 20
115 -23.87104381  151.22312558
120 Linear Feature 37
111 -23.87078682  151.22327802 20
111 -23.87103095  151.22339153 20
115 -23.87131593  151.22425064
120 Linear Feature 26
111 -23.87048376  151.22340152 20
111 -23.87050190  151.22339434 20
111 -23.87049936  151.22338855 20
111 -23.87078621  151.22327739 20
111 -23.87090879  151.22322989 20
111 -23.87100510  151.22325089 20
111 -23.87112670  151.22361484 20
111 -23.87110963  151.22369649 20
111 -23.87115078  151.22382348 20
115 -23.87106421  151.22377807
120 Linear Feature 25
111 -23.87043303  151.22324376 20
115 -23.87044160  151.22327258
120 Linear Feature 25
111 -23.87037095  151.22306016 20
115 -23.87038099  151.22309176
120 Linear Feature 24
111 -23.87038527  151.22305431 20
111 -23.87038627  151.22305780 20
111 -23.87042278  151.22304449 20
111 -23.87042930  151.22306281 20
111 -23.87039297  151.22307747 20
111 -23.87044958  151.22323890 20
111 -23.87048557  151.22322579 20
111 -23.87049209  151.22324508 20
111 -23.87045558  151.22325684 20
111 -23.87049345  151.22336725 20
111 -23.87090904  151.22321181 20
111 -23.87102181  151.22323447 20
111 -23.87106752  151.22337112 20
111 -23.87114494  151.22360870 20
111 -23.87112691  151.22369536 20
111 -23.87123291  151.22402670 20
115 -23.87128035  151.22400825
120 Linear Feature 22
111 -23.87078597  151.22313720 1
115 -23.87079431  151.22315784
120 Linear Feature 22
111 -23.87072066  151.22295233 1
115 -23.87072900  151.22297297
120 Linear Feature 22
111 -23.87052053  151.22324259 1
115 -23.87052887  151.22326323
120 Linear Feature 22
111 -23.87045681  151.22306060 1
115 -23.87046515  151.22308124
120 Linear Feature 22
111 -23.87075781  151.22306081 1
115 -23.87076615  151.22308145
120 Linear Feature 22
111 -23.87069250  151.22287594 1
115 -23.87070084  151.22289658
120 Linear Feature 22
111 -23.87049237  151.22316620 1
115 -23.87050071  151.22318684
120 Linear Feature 22
111 -23.87042865  151.22298422 1
115 -23.87043699  151.22300485
120 Linear Feature 21
112 -23.87150513  151.22470328 -23.87140148  151.22444688 20
111 -23.87117246  151.22447713 20
112 -23.87111961  151.22448904 -23.87109586  151.22449739 20
115 -23.87086089  151.22458965
120 Linear Feature 20
112 -23.87092046  151.22357170 -23.87095605  151.22369158 2
112 -23.87082721  151.22378348 -23.87076437  151.22380550
111 -23.87082721  151.22378348
112 -23.87082721  151.22378348 -23.87078590  151.22379795 2
111 -23.87074282  151.22378182 2
115 -23.87058113  151.22388606
120 Linear Feature 19
111 -23.87087008  151.22360841 1
115 -23.87085770  151.22366625
120 Linear Feature 19
111 -23.87089290  151.22356378 1
115 -23.87088053  151.22362161
120 Linear Feature 19
111 -23.87083120  151.22354705 1
115 -23.87085811  151.22355378
120 Linear Feature 18
111 -23.87044674  151.22395427 1
112 -23.87059914  151.22383850 -23.87062152  151.22375499 1
111 -23.87067352  151.22350449 1
112 -23.87076929  151.22348942 -23.87082942  151.22350094 1
111 -23.87085811  151.22355378 2
111 -23.87089290  151.22356378 1
111 -23.87092046  151.22357170 1
115 -23.87107887  151.22361723
120 Linear Feature 17
112 -23.87108368  151.22405773 -23.87102452  151.22391438 2
112 -23.87084442  151.22393981 -23.87077361  151.22396727
111 -23.87084442  151.22393981
112 -23.87084442  151.22393981 -23.87079949  151.22395723 2
111 -23.87077399  151.22399226 2
115 -23.87061157  151.22395909
120 Linear Feature 16
111 -23.87114103  151.22391816 1
115 -23.87115220  151.22392177
120 Linear Feature 15
111 -23.87106990  151.22408378 2
111 -23.87108368  151.22405773 1
115 -23.87116788  151.22390634
120 Linear Feature 14
111 -23.87114653  151.22414953 1
115 -23.87110050  151.22412051
120 Linear Feature 14
111 -23.87115864  151.22413052 1
115 -23.87111261  151.22410150
120 Linear Feature 14
111 -23.87105015  151.22411497 1
115 -23.87102097  151.22416831
120 Linear Feature 13
111 -23.87027560  151.22375203 2
115 -23.87010100  151.22382517
120 Linear Feature 13
111 -23.87043510  151.22423364 2
115 -23.87026264  151.22430457
120 Linear Feature 13
111 -23.87009349  151.22390795 4
115 -23.87021141  151.22425391
120 Linear Feature 12
112 -23.87006280  151.22411709 -23.87023597  151.22402310 1
111 -23.87018538  151.22382648 1
112 -23.87029578  151.22393820 -23.87036719  151.22397483 1
111 -23.87044674  151.22395427 1
116 -23.87032799  151.22424009 -23.87036884  151.22443200
120 Linear Feature 11
111 -23.87006280  151.22411709 1
112 -23.87044674  151.22395427 -23.87056414  151.22390849 1
111 -23.87064129  151.22400217 1
111 -23.87089219  151.22436361 1
112 -23.87101640  151.22429201 -23.87107608  151.22421522 1
111 -23.87105015  151.22411497 1
111 -23.87106990  151.22408378 1
115 -23.87111467  151.22411497
120 Linear Feature 10
111 -23.87044375  151.22213840 22
115 -23.87027382  151.22220767
120 Linear Feature 10
111 -23.87042587  151.22208180 22
115 -23.87025594  151.22215107
120 Linear Feature 10
111 -23.86994828  151.22238741 2
115 -23.86999458  151.22252691
120 Linear Feature 10
111 -23.86984225  151.22207738 2
115 -23.86988855  151.22221715
120 Linear Feature 9
112 -23.86987009  151.22251107 -23.86981452  151.22253522 1
116 -23.86979837  151.22267643 -23.86981353  151.22273268
120 Linear Feature 9
112 -23.86976088  151.22218432 -23.86970531  151.22220847 1
116 -23.86968982  151.22235187 -23.86970623  151.22240156
120 Linear Feature 8
112 -23.86971489  151.22242735 -23.86975966  151.22253390 1
111 -23.86987009  151.22251107 1
115 -23.86995225  151.22247825
120 Linear Feature 8
112 -23.86960461  151.22209833 -23.86964516  151.22220833 1
111 -23.86976088  151.22218432 1
115 -23.86984304  151.22215150
120 Linear Feature 7
112 -23.86919935  151.22026906 -23.86917119  151.22020747 1
112 -23.86907104  151.22029340 -23.86906262  151.22036819 1
111 -23.86904734  151.22048575 2
111 -23.86904237  151.22052325 1
111 -23.86902991  151.22061737 2
112 -23.86901331  151.22074276 -23.86900782  151.22076875 2
115 -23.86898307  151.22078682
120 Linear Feature 6
111 -23.86895688  151.22045462 1
115 -23.86900572  151.22046053
120 Linear Feature 6
111 -23.86886960  151.22012663 1
115 -23.86890272  151.22012695
120 Linear Feature 5
112 -23.86894716  151.22018409 -23.86895374  151.22022329 2
111 -23.86899600  151.22021970 2
115 -23.86907390  151.22020450
120 Linear Feature 4
112 -23.86909139  151.21994991 -23.86902872  151.21986640 1
112 -23.86894907  151.21998332 -23.86894801  151.22003918 1
111 -23.86894731  151.22013642 2
111 -23.86894716  151.22018409 1
115 -23.86894687  151.22027176
120 Linear Feature 3
111 -23.86883527  151.21974204 2
112 -23.86882664  151.21983236 -23.86886577  151.21987556 2
111 -23.86890543  151.21982927 2
115 -23.86895151  151.21983567
120 Linear Feature 2
111 -23.86889921  151.21964530 1
115 -23.86889226  151.21970089
120 Linear Feature 1
111 -23.86896663  151.22079421 1
111 -23.86898307  151.22078682 1
112 -23.86920857  151.22069475 -23.86924118  151.22068065 1
112 -23.86928177  151.22051392 -23.86924916  151.22041274 1
111 -23.86919935  151.22026906 1
111 -23.86909139  151.21994991 1
111 -23.86905057  151.21982513 1
112 -23.86897465  151.21975938 -23.86891759  151.21975218 1
111 -23.86886986  151.21974604 2
111 -23.86883527  151.21974204 1
115 -23.86875648  151.21973100
120 Linear Feature 75
111 -23.86892300  151.22070700 4
115 -23.86898697  151.22090263
120 Linear Feature 74
112 -23.87003535  151.22558808 -23.86998142  151.22560664 1
112 -23.86991006  151.22587490 -23.86995200  151.22600812 1
115 -23.87010027  151.22645730
120 Linear Feature 73
112 -23.86847941  151.22098884 -23.86839653  151.22101833 1
112 -23.86835616  151.22127058 -23.86839111  151.22139179 1
112 -23.86932324  151.22416960 -23.86933739  151.22420691 1
116 -23.86958816  151.22431717 -23.86976125  151.22427622
120 Linear Feature 72
111 -23.86802019  151.22027556 1
112 -23.86821853  151.22085766 -23.86827179  151.22099506 1
112 -23.86847941  151.22098884 -23.86853683  151.22097156 1
111 -23.86896663  151.22079421 1
112 -23.86911396  151.22081764 -23.86919052  151.22085859 1
111 -23.86921897  151.22094126 1
111 -23.86960461  151.22209833 1
111 -23.86968982  151.22235187 1
111 -23.86971489  151.22242735 1
111 -23.86979837  151.22267643 1
111 -23.87018538  151.22382648 1
111 -23.87032799  151.22424009 1
112 -23.87062115  151.22511155 -23.87065063  151.22519536 1
112 -23.87050124  151.22540540 -23.87037976  151.22545747 1
112 -23.87003535  151.22558808 -23.86992151  151.22562870 1
112 -23.86976539  151.22545017 -23.86972704  151.22534927 1
112 -23.86947648  151.22460558 -23.86942073  151.22444724 1
112 -23.86958816  151.22431717 -23.86962477  151.22430352 1
112 -23.87006280  151.22411709 -23.87009942  151.22410253 1
116 -23.87032799  151.22424009 -23.87039540  151.22439206
120 Linear Feature 71
111 -23.86991701  151.22225734 3
111 -23.87041619  151.22205116 3
111 -23.87042587  151.22208180 3
111 -23.87044375  151.22213840 3
111 -23.87045279  151.22216701 3
115 -23.86994995  151.22237309
120 Linear Feature 70
111 -23.87001515  151.22255933 3
111 -23.87043898  151.22238699 3
111 -23.87043607  151.22237847 3
115 -23.87071450  151.22226560
120 Linear Feature 70
111 -23.87069758  151.22232778 3
115 -23.87072950  151.22231518
120 Linear Feature 70
111 -23.87061658  151.22201466 3
115 -23.87067841  151.22220090
120 Linear Feature 69
111 -23.87055288  151.22177611 3
111 -23.87063126  151.22200876 3
111 -23.87061658  151.22201466 3
111 -23.87046310  151.22207638 3
111 -23.87052551  151.22226280 3
111 -23.87067841  151.22220090 3
111 -23.87069252  151.22219519 3
111 -23.87071450  151.22226560 3
111 -23.87072950  151.22231518 3
115 -23.87073267  151.22232381
120 Linear Feature 68
111 -23.86984280  151.22202689 3
115 -23.87051338  151.22174977
120 Linear Feature 67
111 -23.86953268  151.22416500 3 102
111 -23.86954853  151.22420939 3 102
112 -23.86963348  151.22421066 -23.86967994  151.22420080 3 102
111 -23.86979414  151.22415188 3 102
112 -23.86998195  151.22405836 -23.87005407  151.22402120 3 102
111 -23.87009349  151.22390795 3 102
112 -23.87010100  151.22382517 -23.87009859  151.22378699 3 102
111 -23.87007730  151.22372090 3 102
111 -23.86930051  151.22141825 3 102
112 -23.86912740  151.22100195 -23.86908330  151.22090822 3 102
111 -23.86898697  151.22090263 3 102
112 -23.86893043  151.22090809 -23.86890723  151.22091558 3 102
111 -23.86873405  151.22097035 3 102
112 -23.86856877  151.22105250 -23.86854084  151.22106725 3 102
111 -23.86850817  151.22111173 3 102
115 -23.86852462  151.22115737
120 Linear Feature 66
111 -23.87087698  151.22463756 3
112 -23.87113382  151.22453598 -23.87124068  151.22449718 3
116 -23.87152423  151.22475848 -23.87161576  151.22499528
120 Linear Feature 65
111 -23.86996497  151.22542816 3 102
111 -23.86997990  151.22547187 3 102
112 -23.87006996  151.22547871 -23.87011571  151.22546765 3 102
111 -23.87024185  151.22542452 3 102
112 -23.87037939  151.22537207 -23.87050213  151.22532505 3 102
111 -23.87052742  151.22519007 3 102
112 -23.87052935  151.22512003 -23.87052646  151.22508790 3 102
111 -23.87051394  151.22504998 3 102
112 -23.87029835  151.22436827 -23.87028795  151.22434173 3 102
111 -23.87026264  151.22430457 3 102
112 -23.87021141  151.22425391 -23.87017790  151.22422800 3 102
112 -23.87003080  151.22422521 -23.86995567  151.22424796 3 102
111 -23.86986552  151.22428524 3 102
112 -23.86968522  151.22436740 -23.86965311  151.22438495 3 102
111 -23.86962454  151.22443312 3 102
115 -23.86963783  151.22447040
120 Linear Feature 64
112 -23.87068682  151.22552078 -23.87068114  151.22550139 3 102
112 -23.87062231  151.22545804 -23.87058664  151.22545193 3 102
111 -23.87056746  151.22545882 3 102
111 -23.87031832  151.22555836 3 102
112 -23.87011389  151.22565684 -23.87008892  151.22567352 3 102
111 -23.87006419  151.22571372 3 102
115 -23.87007739  151.22575663
120 Linear Feature 63
111 -23.87088540  151.22466170 3
112 -23.87112931  151.22456489 -23.87128160  151.22451120 3
112 -23.87142612  151.22469215 -23.87145381  151.22476105 3
111 -23.87145815  151.22477753 3
111 -23.87146456  151.22479734 3
111 -23.87163595  151.22530347 3
111 -23.87163091  151.22532664 3
111 -23.87162647  151.22534430 3
111 -23.87158329  151.22550395 3
111 -23.87106796  151.22571008 3
115 -23.87103496  151.22576195
120 Linear Feature 62
111 -23.87069036  151.22422834 3 102
112 -23.87056831  151.22411494 -23.87051100  151.22407755 3 102
112 -23.87043510  151.22423364 -23.87044968  151.22430701 3 102
111 -23.87050905  151.22455469 3 102
111 -23.87057909  151.22476399 3 102
112 -23.87071311  151.22505250 -23.87072274  151.22507041 3 102
111 -23.87073815  151.22508515 3 102
111 -23.87093608  151.22481921 3 102
115 -23.87091707  151.22476177
120 Linear Feature 61
112 -23.87001515  151.22255933 -23.86994137  151.22248003 3 102
112 -23.86986447  151.22265668 -23.86989443  151.22274710 3 102
111 -23.87013665  151.22346113 3 102
112 -23.87027560  151.22375203 -23.87032553  151.22384833 3 102
112 -23.87046610  151.22380127 -23.87049106  151.22378382
111 -23.87046610  151.22380127
112 -23.87046610  151.22380127 -23.87047740  151.22378595 3 102
112 -23.87052409  151.22368770 -23.87053924  151.22363641
111 -23.87052409  151.22368770
112 -23.87052409  151.22368770 -23.87053719  151.22363699 3 102
111 -23.87053914  151.22358413 3
111 -23.87059000  151.22344004 3
111 -23.87078156  151.22336205 3
111 -23.87095252  151.22343841 3
111 -23.87106421  151.22377807 3
111 -23.87107263  151.22380367 3
111 -23.87115628  151.22405802 3
111 -23.87116247  151.22407685 3
111 -23.87120075  151.22419325 3
111 -23.87119799  151.22419931 3
111 -23.87118998  151.22421696 3
111 -23.87110791  151.22439764 3
115 -23.87083271  151.22450575
120 Linear Feature 60
112 -23.86991701  151.22225734 -23.86990573  151.22222973 3 102
111 -23.86988855  151.22221715 3 102
112 -23.86976934  151.22223487 -23.86972441  151.22229857 3 102
112 -23.86985934  151.22246479 -23.86993770  151.22246421 3 102
115 -23.86994828  151.22238741
120 Linear Feature 58
112 -23.86933605  151.22067583 -23.86928428  151.22070040 3 102
112 -23.86925679  151.22084097 -23.86927256  151.22088959 3 102
112 -23.86967200  151.22208358 -23.86969339  151.22215246 3 102
116 -23.86984225  151.22207738 -23.86986270  151.22198277
120 Linear Feature 57
111 -23.86873188  151.21971667 3 102
111 -23.86889225  151.21966014 3
111 -23.86888523  151.21963564 3
111 -23.86907452  151.21955811 3
115 -23.86943681  151.22063482
120 Linear Feature 56
111 -23.86841489  151.22083103 3 102
111 -23.86842626  151.22087053 3 102
112 -23.86852559  151.22087679 -23.86857952  151.22086204 3 102
111 -23.86870672  151.22082141 3 102
111 -23.86879455  151.22078397 3 102
112 -23.86892300  151.22070700 -23.86896683  151.22066081
111 -23.86892300  151.22070700
112 -23.86892300  151.22070700 -23.86894602  151.22068274 3 102
112 -23.86898632  151.22058252 -23.86899626  151.22052754
111 -23.86898632  151.22058252
112 -23.86898632  151.22058252 -23.86899530  151.22053283 3 102
112 -23.86896971  151.22042547 -23.86895353  151.22037627
111 -23.86896971  151.22042547
112 -23.86896971  151.22042547 -23.86893562  151.22032183 3 102
115 -23.86893242  151.22031365
120 Linear Feature 25
111 -23.86877103  151.22590304 20
111 -23.86878726  151.22588662 20
112 -23.86876218  151.22586890 -23.86874200  151.22587492 20
111 -23.86864505  151.22591639 20
116 -23.86864203  151.22596277 -23.86866802  151.22600223
120 Linear Feature 24
111 -23.86764607  151.22151583 4
115 -23.86748864  151.22147756
120 Linear Feature 24
111 -23.86887831  151.22582093 4
115 -23.86905464  151.22570872
120 Linear Feature 24
111 -23.86919359  151.22625301 4
115 -23.86907212  151.22629977
120 Linear Feature 23
112 -23.86926783  151.22589881 -23.86911657  151.22596845 1
112 -23.86912851  151.22626238 -23.86917354  151.22639553 1
115 -23.87019291  151.22942742
120 Linear Feature 22
112 -23.86961143  151.22576097 -23.86980397  151.22569440 1
111 -23.86989116  151.22588683 1
115 -23.87008353  151.22646459
120 Linear Feature 22
112 -23.86805487  151.22115040 -23.86824740  151.22108382 1
111 -23.86833771  151.22127721 1
115 -23.86853177  151.22185642
120 Linear Feature 21
111 -23.86803530  151.22039893 1
112 -23.86818988  151.22085904 -23.86824424  151.22104291 1
112 -23.86805487  151.22115040 -23.86801491  151.22116635 1
111 -23.86772839  151.22128207 1
112 -23.86757542  151.22146515 -23.86754371  151.22159422 1
111 -23.86758303  151.22168069 1
112 -23.86894089  151.22570407 -23.86903130  151.22596671 1
111 -23.86926783  151.22589881 1
112 -23.86961143  151.22576097 -23.86964695  151.22574918 1
112 -23.86974144  151.22543919 -23.86967555  151.22522982 1
115 -23.86955436  151.22489410
120 Linear Feature 20
111 -23.86990531  151.22911902 3
111 -23.86953544  151.22926683 3
115 -23.86967047  151.22965675
120 Linear Feature 20
111 -23.86974195  151.22863185 3
115 -23.86951541  151.22872129
120 Linear Feature 20
111 -23.86966458  151.22840115 3
115 -23.86943850  151.22849208
120 Linear Feature 20
111 -23.86958721  151.22817041 3
115 -23.86936079  151.22826047
120 Linear Feature 20
111 -23.86951061  151.22794199 3
115 -23.86928430  151.22803250
120 Linear Feature 20
111 -23.86943271  151.22770969 3
115 -23.86920558  151.22779790
120 Linear Feature 20
111 -23.86935558  151.22747966 3
115 -23.86912947  151.22757104
120 Linear Feature 19
111 -23.86927933  151.22725228 3
111 -23.86935558  151.22747966 3
111 -23.86943271  151.22770969 3
111 -23.86951061  151.22794199 3
111 -23.86958721  151.22817041 3
111 -23.86966458  151.22840115 3
111 -23.86974195  151.22863185 3
111 -23.86990531  151.22911902 3
115 -23.87003810  151.22950540
120 Linear Feature 18
112 -23.86904338  151.22613286 -23.86906293  151.22599993 3 102
112 -23.86894608  151.22591124 -23.86891384  151.22588466 3 102
111 -23.86887831  151.22582093 3 102
111 -23.86886290  151.22579404 3 102
115 -23.86883917  151.22580509
120 Linear Feature 17
111 -23.86969800  151.22593578 3 102
111 -23.86968301  151.22588929 3 102
112 -23.86958575  151.22589097 -23.86953882  151.22590761 3 102
112 -23.86928547  151.22601103 -23.86918876  151.22605380 3 102
116 -23.86919359  151.22625301 -23.86921483  151.22631635
120 Linear Feature 16
111 -23.86814705  151.22133430 3 102
111 -23.86812975  151.22128240 3 102
112 -23.86804431  151.22128018 -23.86800115  151.22128933 3 102
112 -23.86775437  151.22136690 -23.86772335  151.22137861 3 102
112 -23.86764607  151.22151583 -23.86763597  151.22159535 3 102
111 -23.86765812  151.22165032 3 102
111 -23.86799440  151.22264426 3 102
111 -23.86807582  151.22280935 3 102
111 -23.86902516  151.22563457 3 102
112 -23.86905464  151.22570872 -23.86906455  151.22572581 3 102
112 -23.86914439  151.22578632 -23.86920565  151.22581009 3 102
111 -23.86926230  151.22578284 3 102
112 -23.86949065  151.22569100 -23.86956149  151.22566286 3 102
111 -23.86958763  151.22560268 3 102
115 -23.86957435  151.22556278
120 Linear Feature 15
111 -23.86757175  151.22293018 3 102
111 -23.86786970  151.22281046 3 102
111 -23.86784467  151.22269665 3 102
111 -23.86749699  151.22166852 3 102
112 -23.86748864  151.22147756 -23.86750978  151.22134753 3 102
112 -23.86766107  151.22121932 -23.86772238  151.22118407 3 102
112 -23.86795478  151.22106954 -23.86801059  151.22104457 3 102
111 -23.86803367  151.22099414 3 102
115 -23.86802304  151.22096068
120 Linear Feature 14
111 -23.87224436  151.23288031 1
112 -23.87243565  151.23344217 -23.87246035  151.23352200 1
111 -23.87244118  151.23358566 1
111 -23.87237232  151.23379991 1
112 -23.87240173  151.23401204 -23.87246035  151.23410137 1
112 -23.87264811  151.23411243 -23.87275087  151.23408794 1
112 -23.87281440  151.23384988 -23.87280320  151.23373103 1
111 -23.87271696  151.23367107 1
111 -23.87249891  151.23345652 1
112 -23.87242151  151.23334907 -23.87239626  151.23328304 1
115 -23.87226288  151.23288326
120 Linear Feature 13
111 -23.87265827  151.23344229 20 102
111 -23.87283297  151.23365925 20 102
111 -23.87296431  151.23404564 20
111 -23.87241640  151.23426174 20 102
111 -23.87229528  151.23390054 20 102
115 -23.87231680  151.23370247
120 Linear Feature 12
111 -23.86705027  151.21740684 1
111 -23.86687120  151.21688372 2
112 -23.86685802  151.21675767 -23.86686329  151.21670220 2
111 -23.86687976  151.21658551 1
112 -23.86690703  151.21635170 -23.86691414  151.21625835 1
112 -23.86679860  151.21612652 -23.86674485  151.21609367 1
112 -23.86648476  151.21621347 -23.86639180  151.21638877 1
111 -23.86653353  151.21652738 1
112 -23.86665960  151.21661624 -23.86676961  151.21668395 2
112 -23.86681709  151.21677248 -23.86683553  151.21681930 1
115 -23.86703177  151.21741247
120 Linear Feature 11
111 -23.86657218  151.21664878 20 102
111 -23.86645690  151.21655298 20 102
111 -23.86632444  151.21615099 20
111 -23.86645629  151.21610050 20
111 -23.86673905  151.21599295 20
111 -23.86685832  151.21594481 20 102
111 -23.86698980  151.21633257 20 102
115 -23.86698387  151.21664590
120 Linear Feature 57
111 -23.87161207  151.22481699 1
115 -23.87160318  151.22482949
21 -23.87163558  151.22953196 2 290.2300 3.00 New Light Fixture 2
21 -23.87074205  151.22989058 3 290.2300 3.00 New Light Fixture 2
21 -23.86846380  151.22020955 3 110.2300 3.00 New Light Fixture 2
21 -23.86760979  151.22054983 2 110.2300 3.00 New Light Fixture 2
14 -23.86851293  151.22598342  49.21 0 New Tower Viewpoint 1
1300 -23.86886986  151.21974604 353.93 gate jets|turboprops Apron West Gate 12
1301 B airline 
1300 -23.86894731  151.22013642  90.06 gate jets|turboprops Apron West Gate 11
1301 B airline 
1300 -23.86904734  151.22048575  82.60 gate jets|turboprops Apron West Gate 10
1301 B airline 
1300 -23.87149139  151.22533017 206.01 gate jets|turboprops Terminal Apron Gate 04
1301 C airline 
1300 -23.87127878  151.22473600 199.80 gate jets|turboprops Terminal Apron Gate 03
1301 C airline 
1300 -23.87106990  151.22408378 237.70 gate jets|turboprops Terminal Apron Gate 02
1301 C airline 
1300 -23.87089290  151.22356378 165.59 gate jets|turboprops Terminal Apron Gate 01
1301 C airline 
1300 -23.87096242  151.22280136  20.65 hangar helos Helicopter Hangar
1301 A none 
1300 -23.87077568  151.22311186 291.49 tie_down helos Helicopter Apron 04
1301 A general_aviation 
1300 -23.87071046  151.22292443 111.31 tie_down helos Helicopter Apron 03
1301 A general_aviation 
1300 -23.87051252  151.22322050 291.51 tie_down helos Helicopter Apron 02
1301 A general_aviation 
1300 -23.87044730  151.22303224 111.31 tie_down helos Helicopter Apron 01
1301 A general_aviation 
1300 -23.87055611  151.22246582  19.91 hangar jets|turboprops|props GA Hangar South 08
1301 A none 
1300 -23.86950382  151.22057198  20.94 hangar jets|turboprops|props GA Hangar South 07
1301 A none 
1300 -23.86945832  151.22042569  20.94 hangar jets|turboprops|props GA Hangar South 06
1301 A none 
1300 -23.86940826  151.22028039  20.94 hangar jets|turboprops|props GA Hangar South 05
1301 A none 
1300 -23.86935639  151.22012515  20.94 hangar jets|turboprops|props GA Hangar South 04
1301 A none 
1300 -23.86930452  151.21997985  20.94 hangar jets|turboprops|props GA Hangar South 03
1301 A none 
1300 -23.86925719  151.21983058  20.94 hangar jets|turboprops|props GA Hangar South 02
1301 A none 
1300 -23.86918621  151.21958178  20.94 hangar jets|turboprops|props GA Hangar South 01
1301 A none 
1300 -23.87011169  151.22254274 291.64 tie_down jets|turboprops|props GA Apron South 10
1301 A general_aviation 
1300 -23.87029297  151.22246750 291.64 tie_down jets|turboprops|props GA Apron South 09
1301 A general_aviation 
1300 -23.87055179  151.22208536 291.64 tie_down jets|turboprops|props GA Apron South 08
1301 A general_aviation 
1300 -23.87033228  151.22220239 109.37 tie_down jets|turboprops|props GA Apron South 07
1301 A general_aviation 
1300 -23.87017721  151.22226210 109.37 tie_down jets|turboprops|props GA Apron South 06
1301 A general_aviation 
1300 -23.87001995  151.22232659 109.37 tie_down jets|turboprops|props GA Apron South 05
1301 A general_aviation 
1300 -23.86995224  151.22195161 109.37 tie_down jets|turboprops|props GA Apron South 04
1301 A general_aviation 
1300 -23.87009640  151.22189428 109.37 tie_down jets|turboprops|props GA Apron South 03
1301 A general_aviation 
1300 -23.87023946  151.22183815 109.37 tie_down jets|turboprops|props GA Apron South 02
1301 A general_aviation 
1300 -23.87039126  151.22177367 109.37 tie_down jets|turboprops|props GA Apron South 01
1301 A general_aviation 
1300 -23.86959907  151.22904825 199.16 hangar jets|turboprops|props North Apron Hangar 04
1301 A none 
