A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       73 0 0 CYXP Pangnirtung
100   29.87   5   0 1.00 0 2 0 06T  66.14299863 -065.72177531    0.00    0.00 0  0 0 1 24T  66.14688137 -065.70448469    0.00    0.00 0  0 0 1
21   66.14415460 -065.71815506  2  61.00   3.00 06  PAPI-4L
110   5 1.00 151.00 New Taxiway 1
111  66.14704270 -065.70169285 
113  66.14555020 -065.71184201 
111  66.14763473 -065.71174524 
112  66.14757874 -065.71227767  66.14763042 -065.71240545 
112  66.14779838 -065.71243740  66.14780269 -065.71226702 
112  66.14778546 -065.71185173  66.14773378 -065.71166005 
114  66.14766488 -065.71166005  66.14763904 -065.71170265 
112  66.14702749 -065.71465230  66.14696289 -065.71481203 
112  66.14713085 -065.71500370  66.14716961 -065.71511019 
112  66.14732895 -065.71490787  66.14737202 -065.71479073 
112  66.14772948 -065.71288464  66.14777685 -065.71262907 
112  66.14762612 -065.71262907  66.14759166 -065.71265037 
112  66.14754429 -065.71310826  66.14748400 -065.71311891 
113  66.14738925 -065.71298048 
111  66.14701026 -065.71298048 
112  66.14719545 -065.71305502  66.14726866 -065.71282075 
112  66.14750984 -065.71163876  66.14752706 -065.71150033 
112  66.14758536 -065.71094869  66.14752938 -065.71061858 
111  66.14736698 -065.70966943 
112  66.14723433 -065.70947031  66.14714432 -065.70968115 
112  66.14716801 -065.71004426  66.14721538 -065.71018482 
114  66.14729118 -065.71052450  66.14726276 -065.71067677 
111  66.14656935 -065.71447528 
112  66.14674592 -065.71491186  66.14679760 -065.71491186 
112  66.14689235 -065.71468824  66.14692250 -065.71452852 
112  66.14701294 -065.71365535  66.14695695 -065.71336785 
112  66.14684067 -065.71333590  66.14683206 -065.71333590 
112  66.14680191 -065.71375119  66.14678899 -065.71386832 
114  66.14672869 -065.71399610  66.14671147 -065.71397480 
111  66.14660811 -065.71381508 
112  66.14674161 -065.71361276  66.14675023 -065.71342109 
112  66.14669424 -065.71310164  66.14663395 -065.71308034 
114  66.14656504 -065.71328266  66.14653920 -065.71339979 
111  66.14617313 -065.71436879 
112  66.14602240 -065.71416647  66.14593626 -065.71417712 
112  66.14592334 -065.71447528  66.14597072 -065.71463500 
112  66.14610422 -065.71480538  66.14610853 -065.71480538 
114  66.14617313 -065.71466695  66.14621189 -065.71446463 
111  66.14624251 -065.71483316 
112  66.14616499 -065.71536557  66.14619944 -065.71557854 
114  66.14624682 -065.71547206  66.14625974 -065.71526974 
111  66.14638032 -065.71507807 
112  66.14642770 -065.71551465  66.14648368 -065.71567437 
112  66.14660858 -065.71552530  66.14664303 -065.71517390 
114  66.14656551 -065.71480121  66.14647938 -065.71479056 
111  66.14702404 -065.71701523 
112  66.14716498 -065.71694746  66.14719239 -065.71660864 
112  66.14721196 -065.71606654  66.14721196 -065.71593101 
112  66.14714149 -065.71596973  66.14706710 -065.71619238 
114  66.14694965 -065.71666673  66.14694965 -065.71677321 
111  66.14587600 -065.71945525 
112  66.14589735 -065.71989527  66.14598989 -065.72004487 
111  66.14621769 -065.72037928 
112  66.14646534 -065.72025980  66.14656439 -065.72010008 
112  66.14664191 -065.72027045  66.14664191 -065.72033434 
112  66.14663330 -065.72055795  66.14664622 -065.72061119 
112  66.14646534 -065.72054730  66.14640504 -065.72065378 
112  66.14662899 -065.72082416  66.14668498 -065.72087740 
112  66.14686155 -065.72127138  66.14695199 -065.72150564 
112  66.14707689 -065.72146305  66.14714149 -065.72132462 
112  66.14722206 -065.72090773  66.14711870 -065.72070541 
112  66.14689906 -065.72024753  66.14681723 -065.72018364 
112  66.14669664 -065.72010910  66.14667080 -065.71993873 
112  66.14671387 -065.71977900  66.14677416 -065.71981095 
112  66.14691628 -065.72001327  66.14699811 -065.72003456 
112  66.14699380 -065.71974706  66.14695504 -065.71962993 
112  66.14677847 -065.71957668  66.14676986 -065.71944890 
112  66.14690767 -065.71914010  66.14696366 -065.71892713 
112  66.14691198 -065.71849055  66.14685168 -065.71839472 
112  66.14663498 -065.71801166  66.14653592 -065.71784129 
112  66.14641533 -065.71804361  66.14641964 -065.71829917 
112  66.14636365 -065.71861862  66.14627321 -065.71867186 
114  66.14612679 -065.71860797  66.14605788 -065.71885288 
111  66.14527765 -065.71985715 
111  66.14563002 -065.71970754 
112  66.14574747 -065.71956674  66.14570476 -065.71940834 
112  66.14565493 -065.71921473  66.14572612 -065.71909153 
112  66.14586493 -065.71898592  66.14588984 -065.71889792 
112  66.14609025 -065.71824766  66.14613723 -065.71816054 
112  66.14619988 -065.71784109  66.14620379 -065.71761844 
112  66.14603544 -065.71738612  66.14596888 -065.71729900 
112  66.14576529 -065.71717315  66.14569482 -065.71724091 
112  66.14531505 -065.71887688  66.14527981 -065.71908017 
114  66.14516627 -065.71957386  66.14516627 -065.71974810 
111  66.14504098 -065.71922537 
112  66.14500575 -065.71945770  66.14500575 -065.71955450 
112  66.14506447 -065.71956418  66.14510754 -065.71934153 
111  66.14561601 -065.71717285 
112  66.14567865 -065.71687276  66.14562776 -065.71687276 
114  66.14554554 -065.71716317  66.14550247 -065.71740518 
111  66.14505271 -065.71663983 
112  66.14500964 -065.71728937  66.14503548 -065.71751298 
112  66.14513884 -065.71777918  66.14523359 -065.71767270 
112  66.14545754 -065.71718288  66.14552214 -065.71688474 
112  66.14562971 -065.71614704  66.14554918 -065.71599477 
112  66.14530757 -065.71599477  66.14522703 -065.71590107 
114  66.14516071 -065.71617047  66.14513702 -065.71635788 
112  66.14507069 -065.71878518  66.14515094 -065.71864346 
112  66.14518533 -065.71813327  66.14516813 -065.71800572 
112  66.14492165 -065.71850174  66.14479554 -065.71871432 
113  66.14472102 -065.71940876 
111  66.14640092 -065.70194124 
112  66.14633214 -065.70147355  66.14621749 -065.70145938 
112  66.14609712 -065.70168613  66.14606846 -065.70206879 
112  66.14613724 -065.70240893  66.14618883 -065.70255065 
112  66.14605699 -065.70284827  66.14602833 -065.70286245 
112  66.14602833 -065.70340100  66.14598247 -065.70350021 
112  66.14584490 -065.70435055  66.14589076 -065.70437890 
114  66.14602260 -065.70439307  66.14611431 -065.70403876 
111  66.14564427 -065.70501666 
112  66.14576465 -065.70527176  66.14589076 -065.70511586 
112  66.14586210 -065.70477573  66.14577038 -065.70467652 
114  66.14570159 -065.70478990  66.14569586 -065.70483242 
111  66.14552963 -065.70488911 
112  66.14563854 -065.70477573  66.14569586 -065.70459148 
112  66.14571879 -065.70429386  66.14565574 -065.70420883 
112  66.14525448 -065.70359941  66.14522582 -065.70350021 
112  66.14512837 -065.70362776  66.14512837 -065.70381200 
114  66.14534620 -065.70449228  66.14539779 -065.70470486 
111  66.14582839 -065.70115809 
112  66.14555741 -065.70084887  66.14548446 -065.70078445 
112  66.14539066 -065.70091329  66.14538545 -065.70111943 
112  66.14538545 -065.70160903  66.14544277 -065.70160903 
114  66.14562516 -065.70178941  66.14564079 -065.70189248 
111  66.14592276 -065.70226897 
111  66.14572224 -065.70209884 
111  66.14562216 -065.70280425 
113  66.14582451 -065.70298305 
110  14 1.00 151.00 New Taxiway 2
112  66.14266053 -065.71759945  66.14303950 -065.71624619 
112  66.14357385 -065.71083801  66.14357385 -065.71021340 
112  66.14374930 -065.70873864  66.14390369 -065.70809669 
112  66.14464296 -065.70501966  66.14467687 -065.70462846 
112  66.14401002 -065.70345487  66.14375006 -065.70289602 
112  66.14380658 -065.70038118  66.14381788 -065.69968262 
112  66.14417956 -065.69635744  66.14445082 -065.69565888 
112  66.14459775 -065.69523974  66.14438300 -065.69437352 
112  66.14493168 -065.69063995  66.14497689 -065.68980164 
112  66.14520294 -065.68778968  66.14539508 -065.68739847 
112  66.14619756 -065.68653221  66.14655924 -065.68644837 
112  66.14759908 -065.68714697  66.14802857 -065.68812501 
112  66.14899785 -065.68950644  66.14931544 -065.68976049 
112  66.15018532 -065.69073770  66.15030462 -065.69066829 
112  66.15034673 -065.69120625  66.15036077 -065.69153596 
112  66.15057833 -065.69235158  66.15069061 -065.69271600 
112  66.15069763 -065.69410428  66.15067658 -065.69472901 
112  66.15053622 -065.69505873  66.15045200 -065.69538844 
112  66.15020828 -065.69561764  66.15012407 -065.69591264 
112  66.14982229 -065.69634646  66.14975913 -065.69665880 
112  66.14967491 -065.69771732  66.14965386 -065.69825525 
112  66.14923394 -065.69944359  66.14914430 -065.69969131 
112  66.14882794 -065.70052573  66.14871194 -065.70077344 
112  66.14770306 -065.70359608  66.14756410 -065.70397781 
112  66.14755636 -065.70588135  66.14759846 -065.70645396 
112  66.14778093 -065.70692245  66.14787217 -065.70732154 
112  66.14771075 -065.70777268  66.14766163 -065.70806765 
112  66.14778238 -065.70977441  66.14792623 -065.71033324 
112  66.14816255 -065.71185732  66.14822420 -065.71249236 
112  66.14802898 -065.71343221  66.14792623 -065.71411805 
112  66.14778238 -065.71576914  66.14768990 -065.71650578 
112  66.14782348 -065.71752184  66.14786458 -065.71790286 
112  66.14781320 -065.71902052  66.14780293 -065.71940154 
112  66.14770018 -065.71970636  66.14767963 -065.71998577 
112  66.14776183 -065.72082402  66.14768990 -065.72143365 
112  66.14715560 -065.72229730  66.14677543 -065.72283073 
112  66.14625140 -065.72194168  66.14562462 -065.72161146 
112  66.14526959 -065.72177685  66.14500290 -065.72215855 
112  66.14468681 -065.72223077  66.14461299 -065.72232202 
112  66.14439681 -065.72340397  66.14435463 -065.72375593 
112  66.14405936 -065.72352129  66.14392754 -065.72343005 
112  66.14381154 -065.72316933  66.14362700 -065.72316933 
112  66.14311027 -065.72323451  66.14282027 -065.72310416 
113  66.14263573 -065.72213952 
111  66.14707462 -065.70451049 
111  66.14670786 -065.70383970 
111  66.14273137 -065.72172116 
111  66.14322372 -065.72224284 
113  66.14706474 -065.70501800 
120 Linear Feature 2
111  66.14518682 -065.71057401 102 
115  66.14490478 -065.71027713 
120 Linear Feature 1
111  66.14494710 -065.71189265 102 
111  66.14485228 -065.71180148 102 
111  66.14452040 -065.71293464 102 
111  66.14415164 -065.71230945 102 
112  66.14400413 -065.71128048  66.14406735 -065.71075949 102 
115  66.14414637 -065.71040782 
14   66.14437603 -065.70994210   25 0 New Tower Viewpoint 1
15   66.14462700 -065.71037700 145.71 GA Ramp  1
18   66.14576168 -065.71426670 1 BCN
19   66.14322060 -065.72284040 1 WS
19   66.14665928 -065.70341958 1 WS
50 11850 AWOS
51 12210 MULTICOM


130 Airport Boundary
111  066.14258575 -065.72212982
111  066.14266205 -065.72250366
111  066.14311218 -065.72323608
111  066.14405823 -065.72351837
111  066.14439392 -065.72340393
111  066.14715576 -065.72229767
111  066.14775848 -065.72082520
111  066.15013885 -065.70630646
111  066.15069580 -065.69410706
111  066.15058136 -065.69235229
111  066.15029907 -065.69095612
111  066.15018463 -065.69073486
111  066.14759827 -065.68714905
111  066.14451599 -065.68458557
111  066.14432526 -065.68467712
113  066.14266205 -065.71759796
99
