I
1050 Generated by WorldEditor 2.3.0r2

1    827 0 0 KASX John F Kennedy Memorial
1300  46.55154445 -090.91241845 -49.39 hangar props Hangar 16
1301 A none 
1300  46.55170847 -090.91221442 -57.58 hangar props Hangar 15
1301 A none 
1300  46.55191152 -090.91212090 -73.95 hangar props Hangar 14
1301 A none 
1300  46.55134602 -090.91348271 220.49 hangar props Hangar 13
1301 A none 
1300  46.55134602 -090.91348271 220.49 hangar turboprops|props Hangar 12
1301 A none 
1300  46.55122828 -090.91321505 129.49 hangar props Hangar 11
1301 A none 
1300  46.55135641 -090.91305427 129.49 hangar props Hangar 10
1301 A none 
1300  46.55149038 -090.91290356 129.49 hangar props Hangar 09
1301 A none 
1300  46.55161926 -090.91273247 129.49 hangar props Hangar 08
1301 A none 
1300  46.55174455 -090.91257357 129.49 hangar props Hangar 07
1301 A none 
1300  46.55197191 -090.91239374 106.18 hangar props Hangar 06
1301 A none 
1300  46.55208748 -090.91267957  18.35 hangar props Hangar 05
1301 A none 
1300  46.55214464 -090.91297768  18.35 hangar props Hangar 04
1301 A none 
1300  46.55226169 -090.91234642 -161.67 hangar props Hangar 03
1301 A none 
1300  46.55230158 -090.91261916 -161.67 hangar props Hangar 02
1301 A none 
1300  46.55236385 -090.91290122 -161.67 hangar props Hangar 01
1301 A none 
1300  46.55103188 -090.91370141 -48.38 tie_down props Tie Down 13
1301 A general_aviation 
1300  46.55165130 -090.91432763 -138.89 tie_down props Tie Down 12
1301 A general_aviation 
1300  46.55172129 -090.91444964 -138.89 tie_down props Tie Down 11
1301 A general_aviation 
1300  46.55148083 -090.91483418  40.95 tie_down props Tie Down 10
1301 A general_aviation 
1300  46.55155889 -090.91496644  40.95 tie_down props Tie Down 09
1301 A general_aviation 
1300  46.55163914 -090.91510240  40.95 tie_down props Tie Down 08
1301 A general_aviation 
1300  46.55171999 -090.91523942  40.95 tie_down props Tie Down 07
1301 A general_aviation 
1300  46.55180046 -090.91537586  40.95 tie_down props Tie Down 06
1301 A general_aviation 
1300  46.55208349 -090.91465221 -159.40 tie_down props Tie Down 05
1301 A general_aviation 
1300  46.55212168 -090.91480288 -159.40 tie_down props Tie Down 04
1301 A general_aviation 
1300  46.55215775 -090.91495354 -159.40 tie_down props Tie Down 03
1301 A general_aviation 
1300  46.55219579 -090.91510274 -159.40 tie_down props Tie Down 02
1301 A general_aviation 
1300  46.55223582 -090.91525341 -159.40 tie_down props Tie Down 01
1301 A general_aviation 
18  46.55265271 -090.91428578 1 New Airport Beacon 57
19  46.55143420 -090.91545804 1 New Windsock 54
51 12280 John F Kennedy Memorial Unicom
50 12677 John F Kennedy Memorial ATIS
99
